# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,3ef5c28f,3e5f3b64,3f1147ae,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f780f74,3eaf4c66,3eec6e51,3e5d77d1,3f099b47,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf9bc,3f70871c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f063,3f0ce671,3ee71ccb,3efff1f7,3ee81f0b,3e645a38,3e677836,3e4b02e1,3e3283c7

# JACOBIAN - 9 x 10
bb2b1570,3c4104d2,bb9dddb0,3a41b27c,3a7b949e,3b5cf86a,b9ad14b8,3f2e5e4e,3ead3409,3f1522e2
bcf116e7,beb3b6bd,bfde35d5,3e044f3d,bf549666,bf14a631,c076827d,c06976b9,bf99d7ef,bfb9eff3,bee14eac,c03996d2,3e80a156,4021183a,c070d5e1,bf06117e,bf38e899,be90c1ca,bc82f102,3e05ae14,3f52de6f,c0052df2,bc79aba5,bf8f9068,3fac5f6c,be57ab1c,bf561bf2,bf9c32cb,bdfe96ee,be040e06,3eaf23d2,3fe02c5f,3e7393a4,bc969113,bc72d866,bf717480,3eab7fe1,bd9a8e58,bc64df90,c00ec5a0,bc4c5693,bca48ef0,3e67368c,408cfc68,3fa1bf4a,bf9e5741,3ecec05d,3dfc9a24,c03438c5,c03768c8,3ed725ce,bf2b90b1,bec40b93,3f880c87,400e96c1,3fc0f7c1,bc46fe98,3d235420,bf74edfa,be899338,40871b22,c0913da6,3ff8d4bd,401bedd9,3fdae4fc,c01f3d25,c0804f62,400799cc,be66da78,bd50b18c,bc7f2090,bed6a1f1,bc9b0001,bf9da73a,bd849688,bf1e6295,bd9d4f57,3fa9d01a,bf95b1aa,3f94be81,401294b3,bd76539a,bc8eb6b5,3f972dca,3f064a08,bd946981,bcabfea6,bf978d93,bfbd84fc,3faa7d9a,3f80c38a,bf593c47,bfae8529,3e3cfb1a,3f1bb296,3f7ab894,beb14165,bf71284d,c01b1eea,be12b942,3f4757e5,3ea81da6,bce3e960,3e5c464c,c0070e78,3ed11cbd,bdc008ed,c0b9003a,bc7a6dde,3d8f23ec,bf8d44f2,3f0df5d8,c086a642,bf1cfc33,bfb96fcc,3fe9188e,3fc13902,c017beaa,be5dab1c,bfd94b5e,bd0b5989,4038b60c,405e2a7d,3f8b641a,bf297bb9,3fb48fca,3fbdbd14,3f253048,3f303fbf,bf37ca6f,bf8a4826,beb635ca,bcb8ad20,3f36351a,3d166a78,c042fbb2,c03d58e8,bcb21807,3f4c08d3,c04db999,bffddfb9,bcbcd6aa,be85bed6,bbeacabc,bc68e505,3fa15304,bf169ca4,3f3d88b7,bfc3a3c1,c0085f4f,3faa367d,3e8ed034,3fa21c60,bd800b25,3d3f36c0,bfba16a3,bff785b4,c0604848,bcec0d0b,beff723e,3e9b6dab,bf45de9c,bf4f8820,bf2b2c53,bfbe3726,bf610eec,bf754e9b,bc9a8a48,bf1325e7,c04f7b05,3f5c6ae0,bca5ae3a,3f0a5ec0,3e18ad86,3f87e22f,3fd3fe45,bf4360a2,3fc1a15c,4016d698,3e6f5a27,3fd0b83e,c01ceacc,3f2cee86,bf6ce99a,be0f0e80,3f8d9206,bce8bbe0,bf609f47,bf4a180a,bc9317ca,3f10d97a,bc84c93c,be790971,bcad2d26,c0156465,bcc0345e,c03f68c7,c02d80b5,bfa28449,3f408afc,3ed7af3c,3f0efe8e,bd378dce,bfef5d5e,3c5d2c80,bf73efb0,bffb8163,be09b9a1,3f90af8e,bddf2482,bc6b18a4,3fca5686,bfc96fd0,bd41f0c8,bf037706,bec5e1fc,bcac08cb,bdcebb28,bf34f11e,c04590ec,400e6bdd,3f2aa39d,3f6d2a8d,bf1365bb,bcca4264,3f120f7b,bcb7af6d,bd0ea9ec,3e65fe50,bf1f49a0,bd57ef4a,3e587456,bf577c21,bf29879d,4053c40c,bb95bc00,be8775b0,bf5119e8,bfb604b7,3e5b0440,bf9a9914,bedfbe71,3f02f43f,bd86cea4,c018eae0,bf2314dd,bc913053,bd23d0da,bfd0c42c,bee688f5,bfd53ac1,3fbd5192,bc893bab,404efac9,3ee35e26,3fb32c03

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e044f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80a156,4021183a,00000000,00000000,00000000,00000000,00000000,3e05ae14,3f52de6f,00000000,00000000,00000000,3fac5f6c,00000000,00000000,00000000,00000000,00000000,3eaf23d2,3fe02c5f,3e7393a4,00000000,00000000,00000000,3eab7fe1,00000000,00000000,00000000,00000000,00000000,3e67368c,408cfc68,3fa1bf4a,00000000,3ecec05d,3dfc9a24,00000000,00000000,3ed725ce,00000000,00000000,3f880c87,400e96c1,3fc0f7c1,00000000,3d235420,00000000,00000000,40871b22,00000000,3ff8d4bd,401bedd9,3fdae4fc,00000000,00000000,400799cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d01a,00000000,3f94be81,401294b3,00000000,00000000,3f972dca,3f064a08,00000000,00000000,00000000,00000000,3faa7d9a,3f80c38a,00000000,00000000,3e3cfb1a,3f1bb296,3f7ab894,00000000,00000000,00000000,00000000,3f4757e5,3ea81da6,00000000,3e5c464c,00000000,3ed11cbd,00000000,00000000,00000000,3d8f23ec,00000000,3f0df5d8,00000000,00000000,00000000,3fe9188e,3fc13902,00000000,00000000,00000000,00000000,4038b60c,405e2a7d,3f8b641a,00000000,3fb48fca,3fbdbd14,3f253048,3f303fbf,00000000,00000000,00000000,00000000,3f36351a,3d166a78,00000000,00000000,00000000,3f4c08d3,00000000,00000000,00000000,00000000,00000000,00000000,3fa15304,00000000,3f3d88b7,00000000,00000000,3faa367d,3e8ed034,3fa21c60,00000000,3d3f36c0,00000000,00000000,00000000,00000000,00000000,3e9b6dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6ae0,00000000,3f0a5ec0,3e18ad86,3f87e22f,3fd3fe45,00000000,3fc1a15c,4016d698,3e6f5a27,3fd0b83e,00000000,3f2cee86,00000000,00000000,3f8d9206,00000000,00000000,00000000,00000000,3f10d97a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408afc,3ed7af3c,3f0efe8e,00000000,00000000,3c5d2c80,00000000,00000000,00000000,3f90af8e,00000000,00000000,3fca5686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e6bdd,3f2aa39d,3f6d2a8d,00000000,00000000,3f120f7b,00000000,00000000,3e65fe50,00000000,00000000,3e587456,00000000,00000000,4053c40c,00000000,00000000,00000000,00000000,3e5b0440,00000000,00000000,3f02f43f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5192,00000000,404efac9,3ee35e26,3fb32c03

# LAYER_2_PRE_ACTIVATION - 256 values
3e9ea69c,bddd2986,bfebb049,40a7c76a,be847303,be1fde01,bf9fcd0f,4052dd72,bf7868ea,be77092f,3fe7986e,3f11b660,402e6e68,3fc2ce3f,c18c3ae2,bd2e2541,bd83e0fd,bfbf40f1,c02eced2,40a9bf5c,bf2ef030,4032b0be,c02e683f,bff2c52f,bd072342,4108707c,bdba9017,bea68e5b,c0788d31,40a96eab,bfb3a0b6,c04d4dab,3c778280,3d8210a0,3f0a077a,3fd7c1b0,4128eb01,bd6f1034,be4209e6,becfcac0,3d0dc840,bde90af0,be4cf152,bdf3b483,3ff2bd48,40296a72,3faab1ec,3b28a400,be30c62e,400a7db9,be0a9418,be0596e5,bf0ecc42,bdb7cc7f,bf789d43,c045a1b0,404dd5e9,402c652d,be53bc71,c0354db1,4090d126,3ee84edc,bcd1bbac,bff0f668,c02e44ca,bd0f30ca,406380fc,bff03dee,4083af2e,be0c2da5,bec318de,be4a4708,be026409,3f853344,3fac9658,bdae6590,c02ba91b,bf644882,3ee9885b,bd0a8a38,c05486cd,bf7f4348,3e160f28,40819327,bdd7148a,3f7caa32,bcf2cc95,3f2b0323,bcf87d3a,c08184e9,c079f03c,c04a2ace,bd7e5fff,beb1bd3d,4067b9c4,bdda0924,3f913f53,be13766a,bd4b5b85,4021dbdb,be3eec38,c1133bb9,3f9be1ae,bfd023c8,3ffd8484,c02858cc,bf09d86c,c01b1d4d,bddc168d,3ff2b42f,bf2258fc,be29bf4e,bd09b004,bd067c72,bd19e0e6,c07b2783,c07b2e11,be4b7d7f,be136fd9,be1a3a5a,3fe62ad3,bd6d4ad2,c05f9db3,4123635b,4019bf92,41172ae7,bef62ee6,c0a321cb,bd0142de,be0f1a20,c10108d9,40116f69,bf4b8e3a,3f5bf3f3,bdc9159f,c0bf8e59,3ed6f250,bf387456,c0599c1f,bfeee1b9,bd0fae79,be29ad20,bd602ddd,c018b76e,3e40c890,40855740,bcff6d18,3fb8d9b0,3f66a409,bf44dca0,c00a0690,41177fc4,3fc69d93,c0cfadf1,be12d078,3f3554d4,40ccea42,3f62fb4f,40919175,3fd6b65e,402546c0,c0ad4a9f,c01458d1,bdb12d56,c079350a,bfb4e11f,beff5674,bf82742f,be26c139,bde0b211,3fe4d93d,bed182c2,bdb5b6a8,4003659a,c09db39e,be90c402,40091f73,c0bc1157,3f7f742b,3f8c9a80,c00f0c3c,be3cd181,bd3dadc0,bd96c796,3f83ac63,bfced3c3,bd4cd63d,bcd80710,3f4d4d79,be9bf4ec,be020f9f,bd362884,bf9643bf,408b85bc,bdc92c6d,c0026718,bfbdd4f7,c03af7bd,c06b0c5b,bd240c97,be52dbbc,3fd438d6,405b46ea,3f97a9c6,bfe2fbf9,be8ba720,4005d690,bd406cf2,be056446,bce5048d,be6f4a91,bf48c799,bfa1223d,3f7dca2e,c00213eb,bd07182b,407423df,be17acfd,3f31e34a,bd24f3d7,bea52e20,bdc0547c,3d238198,3ffddbba,bf87a7ed,bd312be0,bf455728,3f2503a6,bd1f11da,4015cf41,3ed30e26,3e3a6818,bd869ea6,bf997062,bd3b70ad,c00ccf1c,3f242771,bccca81f,bfee0e7c,40a7f57b,be23ef45,c09bd871,4000fd76,4001f161,bde68a68,be18d743,bd21a043,3d29a840,3ccdcc40,be5a1940,3fa53e0c,3eb1585e,beafd6b3,bd38b1ce,bf477504,3fa746a4

# LAYER_2_POST_ACTIVATION - 256 values
3e9ea69c,00000000,00000000,40a7c76a,00000000,00000000,00000000,4052dd72,00000000,00000000,3fe7986e,3f11b660,402e6e68,3fc2ce3f,00000000,00000000,00000000,00000000,00000000,40a9bf5c,00000000,4032b0be,00000000,00000000,00000000,4108707c,00000000,00000000,00000000,40a96eab,00000000,00000000,3c778280,3d8210a0,3f0a077a,3fd7c1b0,4128eb01,00000000,00000000,00000000,3d0dc840,00000000,00000000,00000000,3ff2bd48,40296a72,3faab1ec,3b28a400,00000000,400a7db9,00000000,00000000,00000000,00000000,00000000,00000000,404dd5e9,402c652d,00000000,00000000,4090d126,3ee84edc,00000000,00000000,00000000,00000000,406380fc,00000000,4083af2e,00000000,00000000,00000000,00000000,3f853344,3fac9658,00000000,00000000,00000000,3ee9885b,00000000,00000000,00000000,3e160f28,40819327,00000000,3f7caa32,00000000,3f2b0323,00000000,00000000,00000000,00000000,00000000,00000000,4067b9c4,00000000,3f913f53,00000000,00000000,4021dbdb,00000000,00000000,3f9be1ae,00000000,3ffd8484,00000000,00000000,00000000,00000000,3ff2b42f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe62ad3,00000000,00000000,4123635b,4019bf92,41172ae7,00000000,00000000,00000000,00000000,00000000,40116f69,00000000,3f5bf3f3,00000000,00000000,3ed6f250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40c890,40855740,00000000,3fb8d9b0,3f66a409,00000000,00000000,41177fc4,3fc69d93,00000000,00000000,3f3554d4,40ccea42,3f62fb4f,40919175,3fd6b65e,402546c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4d93d,00000000,00000000,4003659a,00000000,00000000,40091f73,00000000,3f7f742b,3f8c9a80,00000000,00000000,00000000,00000000,3f83ac63,00000000,00000000,00000000,3f4d4d79,00000000,00000000,00000000,00000000,408b85bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd438d6,405b46ea,3f97a9c6,00000000,00000000,4005d690,00000000,00000000,00000000,00000000,00000000,00000000,3f7dca2e,00000000,00000000,407423df,00000000,3f31e34a,00000000,00000000,00000000,3d238198,3ffddbba,00000000,00000000,00000000,3f2503a6,00000000,4015cf41,3ed30e26,3e3a6818,00000000,00000000,00000000,00000000,3f242771,00000000,00000000,40a7f57b,00000000,00000000,4000fd76,4001f161,00000000,00000000,00000000,3d29a840,3ccdcc40,00000000,3fa53e0c,3eb1585e,00000000,00000000,00000000,3fa746a4

# LAYER_3_PRE_ACTIVATION - 256 values
410198e7,40c375a5,405f8efa,beefbc2e,bc889e00,405b6cfd,bdebb99d,be37c6dc,bd42d654,41181e15,bec4c6c5,bfdc70d9,bd9fa94a,bf4fd447,417e4ced,4018efee,be37bc97,bee3a065,c012cf84,4080e2ae,bd837b35,bd95c34f,bf002c00,bd83f44e,bd9723ef,41aab6aa,40886d1f,be52937a,413ea43d,beeae8fc,be7e8622,be6a2a82,bdcbd862,bdbb554f,bdaeaeca,c144580c,bdd4b7f2,410aa9b4,bd257665,bee65628,be997f41,be8831f0,bd8ebc14,be946e6a,c02630ed,bd9811a5,c0f5a5c7,4183b4b7,40baed94,3f021954,c01189fc,415c7cef,be8c191f,40b432f9,bedcea30,bed01640,bd760a38,418bc3d2,413dabfa,c01a6ff4,c1bf5898,40a7dc97,bd87221f,c0a28238,c18d4054,be20847b,bfc7eda0,bf737240,40bbc32d,c0bc601d,bf15681a,bdac455f,bed47dc1,400e67fb,beb5dc64,c035a227,bd78a18c,bd9fd3c5,bf89ad7e,413b0332,bd87e061,be3fc6a0,4089af6e,3c7fc800,c1acae60,3f4ed122,bed58f61,4059dddf,be85d81a,bfaaa016,bd42c1de,4111c561,3ec44cb8,41a9180b,c07832aa,410a8e85,be0b65d3,414771cb,bdcb3340,bee43c57,3fa581aa,c03faaa1,c19feea3,c02d968f,c111da83,41877ed2,40937637,bffe480b,bfbb3451,bea99eb5,bdebb768,3fc94bcf,bf8afba2,bff8201b,40d7672a,be122ab2,bea8f049,c047e302,bd8d0ff1,c098f544,419553a1,40218144,beb506ad,3ff299e0,bdb08c19,bf9e7532,bed25754,be4df3cf,40a79df5,bd9d90f6,be430962,bf1f012a,3f37a6d9,be57c2eb,3f812ad0,bd9fcbcf,3fab3747,4007e61b,be59f983,bd999835,be0e641d,408704c9,bd7d498b,bd916115,bdfa82ef,c09fbc49,bf9f791d,bf0d6ded,40b889cc,bf63e42d,bf2425e5,c1993456,415f8f4b,40389538,c05d382a,40986c0a,c1d44343,40a814bd,c0438f4e,bf8deb54,4195082a,416d8cda,bdbdeebf,bda6eb93,bd91b16b,bf013c21,bdd31395,bdbf7069,40067690,bda3069b,c0e9fc3c,bf987fb2,416f3099,bf136738,41467e6c,be0a48f4,bdd2625d,3e67bf28,bfb683ce,c0a703f3,c058ab8a,3f9c3131,409b00c9,40356489,403e3925,bfacd3b6,c0820b36,4029908e,41910507,404e845a,c0697ae4,41761401,bdc5b618,bea44a7a,bf8df5d4,be466d01,bec349df,409bd894,c0e6c3c5,c18be88b,be63555a,4162f111,be74827a,bd8b8608,bdbbf10b,c10c23a0,3eda8884,bee5b428,3faecf9d,c000becd,4083ea08,bfa18c63,bf82d6a0,be65d500,bda9bdc8,beb56aec,bf511888,bd3c3233,3fd72b62,bfb49997,bf207ea8,3f5680a6,4187f3b4,bf121acb,bec696b6,410b6758,c0f03267,c08ac026,bf15f538,beb1c1cc,bfa8dcc6,4041a582,413b4b95,bf31887a,bdad0070,bee7c099,bed85c4d,bd84b44a,bdde5c4e,4116f876,4169cd11,418883a6,bf9392db,bd873629,3fd9c2f2,40b49a48,be976085,3f4bb7f8,c00ec6ca,be3f25ba,bdeb2bd9,40fbb2f7,be503195,c00c8bf5,be9aad5c,412d1092

# LAYER_3_POST_ACTIVATION - 256 values
