# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,3ef5c28f,3e5f3b64,3f1147ae,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f70dd,3f0b6f25,3eec6e51,3e5d77d1,3f099b47,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c4190,3d8529b8,3f56b206,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22652d,3f08a730,3ef283f2,3f085121,3ef94c39,3e6a47d6,3e7e507c,3e5cc90b,3e3ecd4e

# JACOBIAN - 9 x 10
3c04c862,3bb19f05,3ba0e1f0,3b86a56b,3a2f7c94,3ad9c6dd,b969db88,3f33bcd6,3eb310ac,3f2231e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f692aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4322d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76fec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14c7fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c418f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8525cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56b205,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3ed35eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8699e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5053b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2e7caf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7559,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b6f25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be5ebe60,bfa363de,3d813602,beb930cf,bfe290d4,bf485617,3ed6bc8e,3f70d2fd,bf4b2a8f,3f76dd00,bfde5fcd,bf8738a3,bc6a3a00,3fc6fb6d,3ea79206,bef2d709,bf940c78,bffd4f68,bcbe9190,3da5b960,3a3afd00,be59d18d,3f14303c,bf11cf94,bf5e186d,bfd28e94,bf1993ae,3f0a76d9,be9aa6f6,bf15e8a9,bf9a91cc,bea0c6fb,be5be546,3dca62e9,bfa57efa,bdf369c8,3fa78fbf,3f6babb8,bfdc9013,3e68038a,3f211a34,bf07d1ad,bfa9d6ab,bf039796,3e7fd398,bea1ea57,3f190e0c,3fda83a7,3ef2eda4,bd5d1eb8,bf533af4,3f79f40c,be8b8a5f,bf90bdc4,3e0bcfb6,beb9d667,3d8387c0,3f4a2eb5,3f5ed8e9,bf1cd79e,3d854304,beb1fded,bfa994d3,3f77cbab,3e5b294c,3e8f1c37,bcb4b480,bfcd9595,3f040b49,bca97d58,3fcf4b70,bf858f21,bf525486,be98bcfd,bfd69376,3e451aa6,bf597ef6,bf028f2f,be958b75,c0017cff,be9dac47,bf87580b,3ee3f007,bf6c3a12,becbd291,3f14609a,bef775a3,be9afce5,bf60176e,be98d05c,beb3a811,bf0a8c2c,bf66f414,bfb2902c,bf977842,bea43fb6,bfc720e6,bc06a1e0,3f0d5d09,bf271a05,bfef3599,bf71604d,bf6cd68e,3dfb59be,3e93cb38,bfd43603,bf2beb44,bec47a1f,3e55c01c,bf8eaa90,be86e3c7,bf343e1e,bf2a2c2a,3d99ceac,3e50b28c,3f17facb,beb6fe55,3f7b98db,c004bc68,bf4713ee,3f3abd30,bfa43e81,be6a5b17,3f621f89,bfc6190b,bfb78d72,bfa56b4d,3f73f3b0,bd437ef3,be2d8e6e,bf9a6cbb,bf85aea1,bcd4332e,bea805da,3f12a47b,bfd9f5c6,3f669ff7,bed4ffc2,bfaa102e,bfcf8edc,3e7d027e,bebf58fc,bf246133,3d857308,3f5a1532,3e1122ea,bebbde29,bf6d9a8a,be83e40e,bfaf8920,3d922f18,bf3a4c2c,bf0c852f,bf484530,bf7d00fc,bf23ab91,bfb53502,bf22079b,bf230421,be5f2a62,3fa68d44,bf4670b3,3da4a854,3d6ae4fc,3e560a71,3e949d73,bf6dc053,c00e59b5,bf9ff045,bf907522,bf9ad81c,be595750,bfb5044a,bf339ee0,bf33d208,bf89f3ee,3f0db450,bdaa363c,3e1295fe,bf2ee5e5,bfa481b6,bf40445a,bf1a24fd,3f5db9a7,3ef4c912,3ea2f4dc,3c88b0c8,3e8417c0,bf4c3bc4,be234996,bf220713,bfad3a72,bf58866a,bed442ec,bfe7a5dd,3f33c071,be52eb30,3ea88f26,bea96dab,bfa1a7ca,3f3110dc,3f925a13,3d6802b8,bf870438,bd9e66f0,be97003c,bec9c401,c0155e50,c00fb681,bf4170b5,bfa2d29b,bf834b2f,bf331b8e,bfab1d94,bf126203,beb44bcd,3e0f56ae,3f143316,3f1c9cfd,bfc245ed,3f5eca0c,bf989a21,3ede814e,bfa4efe4,bf657ded,be27da5c,bfd11634,beb3854c,bf2b810c,bf61f868,3f728f80,bef64098,beee3da1,3f41a803,bf17086f,befc0168,3f1a4dab,3d94e83c,be74fb92,3ea50642,bfc09fe5,3dd99292,be184ea1,bfd6d95c,be55398e,be0a6ef8,bf836497,3f90e51c,bf98bd89,bfbea44c,3e68eb48,bf981638,3e487372,bf3ece39,bff2296d,bf0f885e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d813602,00000000,00000000,00000000,3ed6bc8e,3f70d2fd,00000000,3f76dd00,00000000,00000000,00000000,3fc6fb6d,3ea79206,00000000,00000000,00000000,00000000,3da5b960,3a3afd00,00000000,3f14303c,00000000,00000000,00000000,00000000,3f0a76d9,00000000,00000000,00000000,00000000,00000000,3dca62e9,00000000,00000000,3fa78fbf,3f6babb8,00000000,3e68038a,3f211a34,00000000,00000000,00000000,3e7fd398,00000000,3f190e0c,3fda83a7,3ef2eda4,00000000,00000000,3f79f40c,00000000,00000000,3e0bcfb6,00000000,3d8387c0,3f4a2eb5,3f5ed8e9,00000000,3d854304,00000000,00000000,3f77cbab,3e5b294c,3e8f1c37,00000000,00000000,3f040b49,00000000,3fcf4b70,00000000,00000000,00000000,00000000,3e451aa6,00000000,00000000,00000000,00000000,00000000,00000000,3ee3f007,00000000,00000000,3f14609a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d5d09,00000000,00000000,00000000,00000000,3dfb59be,3e93cb38,00000000,00000000,00000000,3e55c01c,00000000,00000000,00000000,00000000,3d99ceac,3e50b28c,3f17facb,00000000,3f7b98db,00000000,00000000,3f3abd30,00000000,00000000,3f621f89,00000000,00000000,00000000,3f73f3b0,00000000,00000000,00000000,00000000,00000000,00000000,3f12a47b,00000000,3f669ff7,00000000,00000000,00000000,3e7d027e,00000000,00000000,3d857308,3f5a1532,3e1122ea,00000000,00000000,00000000,00000000,3d922f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa68d44,00000000,3da4a854,3d6ae4fc,3e560a71,3e949d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db450,00000000,3e1295fe,00000000,00000000,00000000,00000000,3f5db9a7,3ef4c912,3ea2f4dc,3c88b0c8,3e8417c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c071,00000000,3ea88f26,00000000,00000000,3f3110dc,3f925a13,3d6802b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f56ae,3f143316,3f1c9cfd,00000000,3f5eca0c,00000000,3ede814e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728f80,00000000,00000000,3f41a803,00000000,00000000,3f1a4dab,3d94e83c,00000000,3ea50642,00000000,3dd99292,00000000,00000000,00000000,00000000,00000000,3f90e51c,00000000,00000000,3e68eb48,00000000,3e487372,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce872a7,3e8a302a,bfae06a0,3e1017cb,bf7dbf17,bfd26923,c093de52,c0872a7f,bf9864e5,bfc4cb0a,befbec26,c03858fb,3d86cf72,40233355,c0710f79,bf1f8248,bf6ba318,beedc7e4,bc8c954a,3e48743c,3f54d556,c025707a,bc873ed5,bf997b9c,3fae9cd5,be807bd2,bf2dc18b,bf9e1258,be032992,bc41fc20,3f3e19d3,3ff57743,3d7aa378,bc8dfba3,bc90ed2a,bf413d8a,3eab9a82,bda0a271,bc7eb03d,c0164c6d,bc6c1186,3d5f17ec,3e67ac50,408de504,3fa6f7bc,bf85505b,bd1e6e70,bc9d7c50,c03b8e26,c039972e,be753844,bf2051dd,bed12a80,3fc2cdfc,40355f54,3fbdd841,bc45609b,3f1b7c94,bf9a94f5,be9244fc,4089b02c,c0b18fda,3f99f362,401baa90,3fd32496,c01f2430,c088ee1e,40040dce,beaabf06,bd4fc5f3,bc8c2293,bf0a29fc,bc9df6ac,bf9b75a3,bd700230,bf16f757,bd9d36e1,3fa6bade,bf7ddab4,3fac15fc,40442e7a,bd63247b,bc81367c,3f985295,3f91cc1e,bd9338ca,bcaeaabc,bf9a7a63,bffbe559,3fc5d27a,3f708159,bff29129,bfec1658,3e914910,3f0d1f0e,3f88bf8a,bed4f3a4,bf591358,c0385cda,bf19170e,3f42f752,3e510a3e,bce0f088,3dd88988,c007ab55,3f0f1cd0,bdbdcbb8,c09fc6af,bc7fc1f4,3dde9398,bf81902a,3e4ae198,c08ef31b,bf78719c,bf91fd24,3fd63b8e,3fc345c0,bff8d60e,be48b9f2,bfd38015,bd01a504,4036171f,4068dd9a,3e88e636,bf6067bd,3fc043b5,3fbe826c,3f346e8d,3f234d1e,bf3d7fc9,bfc733d0,3d9540c8,bcc82350,3ee5cde9,3e128672,c0528131,c03ba530,bca0a6e3,3f6b501c,c01a797b,bffd8af5,bcb366f0,be96a5ff,bbb34b90,bc5df2a1,3f80b2bf,bf165004,3f73a9b0,bfca8b53,c011d95f,3fba3a45,3e434158,3f7a194d,bd7c4063,be16434a,bf6ed4b6,bfcf999e,c05ca775,bcfccdcd,bef7e48a,3f242b1a,be92a382,bf2ec325,bf168811,bf7a9a0d,bfb828c2,bf80ef55,bc9a920f,bed326aa,c052c3c5,3f437247,bca472bf,3f115174,bd8d4c20,3f9fb1eb,3ff8cce2,bf4a9e31,3fba1b65,3fa163ff,3ea578f0,3fa8406e,c030092a,3f36fbc5,bf5e5ae5,bf09f275,3f95a579,bedf786a,bf5d5bf0,bf494eb6,bca0ec12,3f210ac1,bc6e4684,3cf94430,bca1e1c5,c01814cd,bcc60f9f,c009d968,c00e6625,bf940ab3,3ee9a640,3f56b36a,3f4ca463,bd4590ea,bff8eaf6,3e3e809b,bf62f5c9,bffefb86,3cf09a78,3f2a9646,bdde5069,bc6d310c,3fd414b0,bf9a577e,bd449d71,bf085f54,3d1a3be4,bcc0aafc,3dafc2d8,bf3c23ae,c000a944,4019fbb1,3f3be2e2,3f9b51c8,3f444c72,bcb67e14,3f283fa7,bcb5b426,bd0ca920,3e228d54,bf29598b,bd6e3196,3ee2132d,bf550c8e,3ea8902d,403118c1,be03a822,be9ae811,bee90256,bfc03e71,3cfb4850,bfa22278,bf0ea390,3eae6b14,bd82cee2,c0494b8f,bf406d0b,bc8a63c0,bd230e31,c0022998,bf0364db,bfee5e87,3fb03631,bc83d408,40535260,3a9a6b00,4010505c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8a302a,00000000,3e1017cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86cf72,40233355,00000000,00000000,00000000,00000000,00000000,3e48743c,3f54d556,00000000,00000000,00000000,3fae9cd5,00000000,00000000,00000000,00000000,00000000,3f3e19d3,3ff57743,3d7aa378,00000000,00000000,00000000,3eab9a82,00000000,00000000,00000000,00000000,3d5f17ec,3e67ac50,408de504,3fa6f7bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2cdfc,40355f54,3fbdd841,00000000,3f1b7c94,00000000,00000000,4089b02c,00000000,3f99f362,401baa90,3fd32496,00000000,00000000,40040dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6bade,00000000,3fac15fc,40442e7a,00000000,00000000,3f985295,3f91cc1e,00000000,00000000,00000000,00000000,3fc5d27a,3f708159,00000000,00000000,3e914910,3f0d1f0e,3f88bf8a,00000000,00000000,00000000,00000000,3f42f752,3e510a3e,00000000,3dd88988,00000000,3f0f1cd0,00000000,00000000,00000000,3dde9398,00000000,3e4ae198,00000000,00000000,00000000,3fd63b8e,3fc345c0,00000000,00000000,00000000,00000000,4036171f,4068dd9a,3e88e636,00000000,3fc043b5,3fbe826c,3f346e8d,3f234d1e,00000000,00000000,3d9540c8,00000000,3ee5cde9,3e128672,00000000,00000000,00000000,3f6b501c,00000000,00000000,00000000,00000000,00000000,00000000,3f80b2bf,00000000,3f73a9b0,00000000,00000000,3fba3a45,3e434158,3f7a194d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f242b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f437247,00000000,3f115174,00000000,3f9fb1eb,3ff8cce2,00000000,3fba1b65,3fa163ff,3ea578f0,3fa8406e,00000000,3f36fbc5,00000000,00000000,3f95a579,00000000,00000000,00000000,00000000,3f210ac1,00000000,3cf94430,00000000,00000000,00000000,00000000,00000000,00000000,3ee9a640,3f56b36a,3f4ca463,00000000,00000000,3e3e809b,00000000,00000000,3cf09a78,3f2a9646,00000000,00000000,3fd414b0,00000000,00000000,00000000,3d1a3be4,00000000,3dafc2d8,00000000,00000000,4019fbb1,3f3be2e2,3f9b51c8,3f444c72,00000000,3f283fa7,00000000,00000000,3e228d54,00000000,00000000,3ee2132d,00000000,3ea8902d,403118c1,00000000,00000000,00000000,00000000,3cfb4850,00000000,00000000,3eae6b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03631,00000000,40535260,3a9a6b00,4010505c

# LAYER_2_PRE_ACTIVATION - 256 values
be04de70,bddf0fdf,bfb6f121,40ad6780,be8ff4b3,be23a06b,be686e8a,404c950d,bf93808a,be7dcbb2,3fc035a2,3f91ee71,400bce9d,3faaf9a8,c1874482,bd342a39,bd84d9a2,bfdd35ac,bffee3c0,40a4970d,bf129f05,40554213,c06561a8,c01994cf,bcfa89ed,410bf01a,bdb6a9ad,beab05eb,c0743b1d,40a01250,bf6ca83c,c04e6e7e,bf06c23b,3ed13a20,3f1dedb1,3ff49702,412b7cfb,bd89e34e,be4354ed,bed3b52b,3e208624,bdf38358,be537216,bdec55ef,3ff95f0f,4036304d,3f898984,bf4b65dc,be2f79f5,3fe1b20b,be0d3c78,be075ea6,bf2c7b91,bdb3c116,bf909cff,c046ed22,4037d1e7,403b9dc8,be553051,c0387433,408e4b8c,3f1b5ff1,bcba20bd,bff78608,c02c9601,bd2676d5,4060469b,bf9f4fb9,4090581d,be0fc148,bebe8733,3c831440,bdfadbed,bdeffbc0,3fc78356,3ceae8a0,c02906cd,bf711882,3e366f48,bce67e5f,c0293bf0,bdd8a720,bd7dee60,407da8bd,bdd93f7b,3ec6c58a,bd03eb71,3ee20f14,bcf6b630,c0846592,c037a1e5,c0461455,bd7e70e3,beb34414,40584828,bdd83ba4,3e7a7a24,be174ccc,bd55c681,3fe2e2d7,be43ff8b,c116cf73,3fbb71d5,bfaee30b,401ae89e,c056e411,3f429a5f,c035e54e,bddfabbe,3fd44655,bebc9641,be30c0d3,bd1531f3,bd091f77,bd156c5a,c079b9cb,c08091c0,be4ad9c8,be198d66,be1b3801,401e9657,bd6e6bfa,c034193a,4127de1d,4015b2de,411b327c,bf1b31ed,c0ad5f8b,bd09bcb2,bea06a44,c1039056,4042f72c,bf987483,3f8e85e8,bdc4fd51,c0bdf730,3b7a0800,bdb2d800,c06d31d6,bfd3f6a1,bd1155f1,be2ebc55,bd6c74df,bfe73fa7,3f059338,40965d47,bd030adf,3f95a06d,3f11bae7,bf8b584c,bfdad9a6,411c9104,3fedd289,c0d4894c,be15a6ca,3e0b26a0,40d80b64,3e318a60,409d6a4a,400bcda0,4009544e,c0ab0fee,c0506dc8,bdbab372,c07ca2ca,bfc4e59c,bd7faae0,bf84c38d,be27982c,bdd6c129,4001e49a,bedd7345,bdb81f61,40074d67,c0a1211e,be94f372,40109677,c0b3752b,3f3a4299,3fbb4730,c00521d9,be40b78d,be78efa0,bd9ba761,3fa6ad5c,bfcc6fea,bd5a30f8,3f4a8882,3fcba92b,be16d38a,be00432f,bd379e33,bf4c3977,408cb397,bdc8ac87,c0066941,bf67c977,c03ab6e8,c068dbe6,bd35719e,be5b2975,3e4b5dec,40701f59,404c2ae3,bfcd6411,be6c6a70,3ffe4233,bd48f6d7,be094f06,bd010e4c,be800288,be8319f0,bfaa1747,3ee83ef4,be038ab0,bd1a3863,401c4e4b,be184520,3f41bad4,bd25cd0d,3ed1087c,bdbfabea,3ed422a9,400645b8,bf3d8dd8,bd2c88ef,bf9bbeb9,3e8e18cc,bd305740,3fea0ba7,3f0b9771,bf9305b8,bd8c4ffe,bfd29809,bd3c78bb,bfa9e1f6,3f382166,bcf68275,c01a89e5,40ae4913,be27cd60,c0a6ef62,400a8e63,3fee6856,bde99f20,be1e3602,bd259306,3da6b58e,3e1658d8,be61b43b,3fb87f6a,3ee7961a,bebc9c28,bd4668a3,bf16fbfa,3fd0eaeb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad6780,00000000,00000000,00000000,404c950d,00000000,00000000,3fc035a2,3f91ee71,400bce9d,3faaf9a8,00000000,00000000,00000000,00000000,00000000,40a4970d,00000000,40554213,00000000,00000000,00000000,410bf01a,00000000,00000000,00000000,40a01250,00000000,00000000,00000000,3ed13a20,3f1dedb1,3ff49702,412b7cfb,00000000,00000000,00000000,3e208624,00000000,00000000,00000000,3ff95f0f,4036304d,3f898984,00000000,00000000,3fe1b20b,00000000,00000000,00000000,00000000,00000000,00000000,4037d1e7,403b9dc8,00000000,00000000,408e4b8c,3f1b5ff1,00000000,00000000,00000000,00000000,4060469b,00000000,4090581d,00000000,00000000,3c831440,00000000,00000000,3fc78356,3ceae8a0,00000000,00000000,3e366f48,00000000,00000000,00000000,00000000,407da8bd,00000000,3ec6c58a,00000000,3ee20f14,00000000,00000000,00000000,00000000,00000000,00000000,40584828,00000000,3e7a7a24,00000000,00000000,3fe2e2d7,00000000,00000000,3fbb71d5,00000000,401ae89e,00000000,3f429a5f,00000000,00000000,3fd44655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e9657,00000000,00000000,4127de1d,4015b2de,411b327c,00000000,00000000,00000000,00000000,00000000,4042f72c,00000000,3f8e85e8,00000000,00000000,3b7a0800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f059338,40965d47,00000000,3f95a06d,3f11bae7,00000000,00000000,411c9104,3fedd289,00000000,00000000,3e0b26a0,40d80b64,3e318a60,409d6a4a,400bcda0,4009544e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001e49a,00000000,00000000,40074d67,00000000,00000000,40109677,00000000,3f3a4299,3fbb4730,00000000,00000000,00000000,00000000,3fa6ad5c,00000000,00000000,3f4a8882,3fcba92b,00000000,00000000,00000000,00000000,408cb397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b5dec,40701f59,404c2ae3,00000000,00000000,3ffe4233,00000000,00000000,00000000,00000000,00000000,00000000,3ee83ef4,00000000,00000000,401c4e4b,00000000,3f41bad4,00000000,3ed1087c,00000000,3ed422a9,400645b8,00000000,00000000,00000000,3e8e18cc,00000000,3fea0ba7,3f0b9771,00000000,00000000,00000000,00000000,00000000,3f382166,00000000,00000000,40ae4913,00000000,00000000,400a8e63,3fee6856,00000000,00000000,00000000,3da6b58e,3e1658d8,00000000,3fb87f6a,3ee7961a,00000000,00000000,00000000,3fd0eaeb

# LAYER_3_PRE_ACTIVATION - 256 values
40d4132e,40ef85ec,406a26e0,bef55599,3cdffc80,408036d0,bdf12828,be3c6acc,bd55fa6c,4120a9f4,bec805d2,bfe1f354,bda756e5,bf54f14a,4183feb6,404ab8fc,be3c743b,bee7740f,bf892768,40aeaf1d,bd81bb73,bd9012ce,3e29b3d0,bd88d414,bd86f6b5,41ab5ac6,409de069,be569abf,4130f978,beede1b8,be8395ca,be71a806,bdc404f1,bdbfd521,bdb549d5,c16e53db,bdd4696a,41099a83,bd2fb0a8,bee8fb19,be9d6f56,be895aee,bd93856f,be956bdd,bff83436,bda1f8a3,c105bacf,418afb3b,4092fb0a,3f3ad6a9,c028844b,4162d016,be930223,40a71485,bede99fb,bed0baa3,bd8963f3,418fecf6,4153acd3,c0503bc7,c1afcba4,40aed08c,bd8032b8,c0a3edf5,c19ea8a1,be203242,bfc9ca4d,bfd3ef74,40e95877,c0811100,bf1732b6,bdb80221,bed89ec0,3f649058,3fb65ccb,c00ab91d,bd835fce,bda76cf9,bf8a9ce0,414497e3,bd7f815c,be7b0200,409b0a01,be875230,c19db06c,3fa369bd,bedb6358,40762d95,be85d6c1,bf2ac5d8,bd21d7ac,4120f505,3e69ccf0,41a54691,c0821e30,411a38b2,be0b1f32,414f4aef,3dc8c6fe,bee9f4a2,3fc61cea,c02d5c0b,c1b32b63,c0721c11,c114fa93,41870a3f,408934e8,c01f5830,bfbaf152,bead7e8b,bdf3171d,3f990019,bfcb68ea,bff59ab0,40f392b1,be0d1463,beac0559,c080a748,bd8eae3e,c073022c,418932c6,40769e80,beb83e46,405300bf,bdb83312,bf81a699,bed4fd12,be4a028f,40acf375,bda746d4,be445470,3f07b484,3e3fb784,be56f648,3feb35a0,bd94e1a7,3face7ed,402181c3,be581ebc,bd999102,be0e8048,40ae9848,bd83d175,bd9c0835,be02c488,c0948a03,bfa631e1,bf0e8758,40c93acb,bf629529,bf2843b6,c1b8117f,415674b9,4022f2a3,c05fa830,40aeacc9,c1deec33,409aca43,c0a3afdd,bf8fc5e7,419c8ba2,417f3e91,bdbc0785,bd96ffb9,bd9ed9fa,bf0224b3,bdca9176,bdccf46a,3f7b308f,bda595f9,c0fc42cd,bfa230db,417408a5,3ecd172c,4143c843,be040830,bdd2bd57,bf22d5de,c0083d29,c0a833e0,c0039dd9,3fbf0c0e,40c6a9d2,40583860,40313c5b,bf8ad9cf,c033a357,40397ca8,41923a94,40454311,c08cb603,417fb9a4,bdc89ffa,bea68693,bf94ca02,be4df665,bec78017,40c68d92,c0e942fa,c19990d6,be65d260,416d8e17,be75cfcb,bd934c64,bdc398a5,c1150c87,bf496312,bee56f53,3ffd40be,bfd68729,408405b3,bf87152d,bf414aa6,be73ffd5,bdb737e8,beb8bfdf,bf567e99,bd1ecd9e,4023c9ac,bf0195d4,3d9c7e70,3f695740,418bba97,bf122729,bec6e8e2,411deb69,c0bfecb0,c09c65fa,bf1adeb8,beaf8867,bfaddd24,4015c845,4145233b,bf2e7217,bf1d7694,bee97f4c,bedc661b,bd956e8a,bddc370c,410bf542,415c8b2b,41861033,bf92ac9c,bd71e27a,3f1fbdb8,40e3683d,be95f236,3ed8d5f0,bfbdfbe7,be459b20,bdf2aaf1,410061fc,be474cd3,c00d0396,bf5d1059,411bff51

# LAYER_3_POST_ACTIVATION - 256 values
