# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,3ef5c28f,3e5f3b64,3f160418,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edb87,3f108d9a,3eec6e51,3e5d77d1,3f0d938e,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcdb,3dc00e00,3f534861,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d462,3f0cb6c9,3eecb336,3efb962c,3ede75bd,3e385778,3e1cf555,3dfff2cd,3ddb6c36

# JACOBIAN - 9 x 10
3c003115,bc393cd2,bb9e39f2,bbfc0524,39353870,3a12bac6,3886ff30,3f2e1e85,3e99bd5d,3f286cad
00000000,3f26c842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf137e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fff25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec23cce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf108d9a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
be063548,bfaba669,3d21e2bc,bed6d237,bfcb8b3f,bf627e33,3f0f941c,3f6d4c56,bf74004c,3f8c7e42,bfc67ce3,bf90ce39,3d62bfe8,3fc99ab1,3ee314bc,bf0a2232,bf86bd60,bff7f2ac,bb982700,bd6442a8,3cc0f480,be559922,3f3b429e,bf31c718,bf5181e6,bfe99c63,bea2d6fb,3e7e334c,be4af960,bf338495,bf908f47,bde64390,be6892d6,3dffd80e,bfc00491,be20fae2,3fafc733,3f6f11f6,bfd65fad,3edc48dc,3ef6ea06,bf472b87,bfbe760a,bf38bdc8,3e3d2b9c,bebf794a,3ec643fe,3fda6f4c,3f0eff56,3db5bb28,bf1c6de4,3f7f1194,be87a7a3,bfb0412d,3dc7b06e,beb1ca02,3c07b5c0,3f2017a9,3f83c181,beb169ac,3d414b38,be91e556,bfba75b9,3f7d3954,3f0fbd85,3e7ccf4c,bcf13838,bfc61a53,3e99448a,3da3ddb6,3fbbe5bc,bf9eb7d7,bf2d0297,bed5d8af,bfb03a6b,3e25a21c,bf548db4,beee4eb3,be038256,bff1db14,befae120,bfa113f2,3eee4764,bf71dcd2,bec3d7a3,3ed2b548,bf00f31f,beecdd74,bf81d50c,be410210,be8fec38,be931526,bf2a8358,bfb83fd6,bfa82daf,bea8baab,bfae058e,3df5f338,3edb7746,bf1fc09c,bfee3139,bf7ed332,bf8083e8,bdea7b02,3edba758,bfefbfc8,bf184fd5,bebb3faf,3eb3581b,bf93b7e4,be609304,bf517608,bf372ea0,3d58f65c,3e3a5ae0,3f0cb9b8,bef552f0,3f7d3bd9,c008127e,bf2450c4,3f473b21,bfba2bd3,bcf03300,3f39efda,bfd1e6c8,bfaa34cb,bf85a539,3f82c74b,bda1aa48,be4a07e0,bf730ed2,bf95a105,3affad80,bf20e515,3f176940,bfe2b4e6,3f6b9518,bec31e3a,bfa2c2df,bfc7ec91,3dafbdae,be552d5e,bf2dfcb6,3e8f5cc7,3f98ccd9,3de88830,bec43a16,bf9cfced,bf012105,bfa21eb7,be046ef2,bf11f14f,bf1f2387,bf32dc30,bf603901,bf3d19bc,bf9c3928,bf3b3f46,bf449e02,be90474f,3f8eb874,bf13ffcb,3e400daa,3e639316,3e6ada00,3eb41237,bf8bf0eb,c010ed2b,bfc378bc,bfa421ac,bf910866,be0533c5,bfd0cc9d,bf0e4362,bf4fe7f0,bf524087,3f0de5ba,bd1de9b0,3ea2ca0e,bf260172,bf9da343,bf6f631d,bf29c9a5,3f5735f3,3f052e8f,3ec2f7b2,3c5f2ab0,3e387153,bf4ed694,be83ebd9,bf411591,bf9f30d0,bf49db52,be17d276,bff3db55,3f1e59c3,bebd5f2c,3ea81bab,becfed50,bf9fb103,3f460f45,3f8964fd,bc8acc90,bf5f89c9,bded81fa,be8c9b3a,bf0901f9,c0077c45,c012b84d,bf1d0437,bf9d9558,bf8338d1,bf311e5e,bf93d15f,bf3b46a8,bee1d26c,bd8974c2,3ed07c91,3f422cc3,bfce5cde,3f3dae48,bf9f33b6,3e7bd122,bfb3ce22,bf4acafe,bd83cf28,bfd74578,bd0b6600,bf4bdeb8,bf265bfc,3f722062,bebb2966,bf066e00,3f32fda2,bf0b29be,bed1caf6,3f1fbf8b,bd8d6b3e,be55c2b2,3ea8bda3,bfd951c1,3e3ee874,bdbd603c,bfd1727e,be54d2de,bd1c2060,bf51a9c3,3f81fbff,bf9cab22,bfc2e154,3e7f96b5,bf83334e,3db0e808,bf13882a,bfdc9d19,beb23d16

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d21e2bc,00000000,00000000,00000000,3f0f941c,3f6d4c56,00000000,3f8c7e42,00000000,00000000,3d62bfe8,3fc99ab1,3ee314bc,00000000,00000000,00000000,00000000,00000000,3cc0f480,00000000,3f3b429e,00000000,00000000,00000000,00000000,3e7e334c,00000000,00000000,00000000,00000000,00000000,3dffd80e,00000000,00000000,3fafc733,3f6f11f6,00000000,3edc48dc,3ef6ea06,00000000,00000000,00000000,3e3d2b9c,00000000,3ec643fe,3fda6f4c,3f0eff56,3db5bb28,00000000,3f7f1194,00000000,00000000,3dc7b06e,00000000,3c07b5c0,3f2017a9,3f83c181,00000000,3d414b38,00000000,00000000,3f7d3954,3f0fbd85,3e7ccf4c,00000000,00000000,3e99448a,3da3ddb6,3fbbe5bc,00000000,00000000,00000000,00000000,3e25a21c,00000000,00000000,00000000,00000000,00000000,00000000,3eee4764,00000000,00000000,3ed2b548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5f338,3edb7746,00000000,00000000,00000000,00000000,00000000,3edba758,00000000,00000000,00000000,3eb3581b,00000000,00000000,00000000,00000000,3d58f65c,3e3a5ae0,3f0cb9b8,00000000,3f7d3bd9,00000000,00000000,3f473b21,00000000,00000000,3f39efda,00000000,00000000,00000000,3f82c74b,00000000,00000000,00000000,00000000,3affad80,00000000,3f176940,00000000,3f6b9518,00000000,00000000,00000000,3dafbdae,00000000,00000000,3e8f5cc7,3f98ccd9,3de88830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8eb874,00000000,3e400daa,3e639316,3e6ada00,3eb41237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de5ba,00000000,3ea2ca0e,00000000,00000000,00000000,00000000,3f5735f3,3f052e8f,3ec2f7b2,3c5f2ab0,3e387153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e59c3,00000000,3ea81bab,00000000,00000000,3f460f45,3f8964fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed07c91,3f422cc3,00000000,3f3dae48,00000000,3e7bd122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722062,00000000,00000000,3f32fda2,00000000,00000000,3f1fbf8b,00000000,00000000,3ea8bda3,00000000,3e3ee874,00000000,00000000,00000000,00000000,00000000,3f81fbff,00000000,00000000,3e7f96b5,00000000,3db0e808,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea9677,3c413488,bfd4ec0c,3c70c170,bf9ca487,bf24d011,c0704c22,c0750d45,bf9d0370,bfb08404,be8a2fec,c02b32a2,3e24ad77,401e046f,c06debff,bec90e81,bf3eb3cd,be9ad7d2,bc8630fe,3e0e8b34,3f3e1d69,c012c63b,bc851936,bf9ca4c6,3fa45a6b,bd5cb3f8,bf41c5c2,bfa5e69c,be01aecb,be05b19e,3eff1804,3fe89b91,3e2f65f0,bc98973a,bc81a263,bf45b785,3e88724f,bd9c54e8,bc80c346,c00aead3,bc62c309,3daf6610,3e4d6b42,4090e6d1,3fa5c3de,bf888dde,3e02a647,3dc9a420,c037bf5a,c0397ca8,3e0376c6,bf34b298,bee89b50,3fa2e10f,4022739e,3fd16767,bc346efe,3f33e892,bf4d8417,bea6ef38,408bf759,c0a1a86d,3fd77e75,401d3518,3fb7907d,c01ec3b1,c06616aa,3fe29b7a,be452937,bd4cefec,bc8b39d6,bf0cd427,bca601b7,bf77c998,3cb78200,bf237f9b,bda58f77,3f9e308a,bf8463d9,3faa45c2,4012eee8,bd7452f6,bc88b4c8,3f8394f7,3f4ce280,bd94aad5,bca17d07,bfaa7c85,bfd8ed4d,3fa36edb,3f6ba35a,bfb2fba4,bfc1eabb,3da6278c,3ee1d4a3,3f8705fa,beb49182,bf5ba113,c02a0bc6,bf193a9a,3f18ca31,bdacefc4,bce4421c,3d418ea0,c00bd23d,3ed2fe3f,bdbfb542,c0bb258d,bc83a2c5,bd2603f0,bf707317,3e6c28f4,c0872cea,bf101fe2,bf84dedf,3fdfb4ff,3fccfd72,c0279f79,be9efdbc,bfc8e117,bd0a810a,403df035,4066e341,3f844392,bf4e23ff,3fb79a83,3fc3a11f,3f42f773,3f021276,bf11c810,bfc73668,bed49504,bcc191e8,3f65c943,3e7f9752,c04177de,c0314982,bca2a9c0,3f09b44a,c050fbff,bff21e65,bcba7429,bec4fe9f,bbf85a7d,bc67acce,3f6f975e,bf52e0b1,3f806130,bfd04df5,c009a562,3fa03869,3eaed974,3f8bfda4,bd7c6e65,be64828e,bf92323d,bff5cf2f,c055e705,bcf5abf9,bee3740c,3f16d01b,bf1801ed,bf88fd73,bef0c2db,bfabfea8,bf9afdc6,bf829449,bc9c4f8a,be52df54,c0422e50,3f4cceb0,bca139f0,3f33e2c2,3c821e10,3f8852db,3fdefc3e,bf3a5d56,3faedd1e,40126cd3,3e135913,3fb49a34,c026b02b,3f1dcdd9,bf22e876,bed5a37e,3f98b2b3,becf2d34,bf3809d8,bf6cee53,bc98d418,3ef058a2,bc7d76aa,3cd6b11c,bcb14fce,c01604ea,bcc9daa1,c0416a90,c022b517,bfbf2015,3f35c019,3f282a15,3f5344ae,bd3d1ca6,c009190a,3cccea10,bf7b1d28,bfdc40ad,bc8cd6c8,3f3960b0,bddf52b7,bc609213,3fc978c2,bfc27564,bd420703,bedcd91a,bb184a40,bcba613c,be033d5c,bf1de699,c0039f79,4012f029,3f1fd9ef,3f899fa1,3df6023e,bcc6b7b1,3ecdb639,bcb94449,bd0b2105,3e5abad0,bf62890d,bd67f0ec,3d7a0f48,beb2a201,be861594,4045781c,bd927930,be5aa8dc,bf67c6c7,bfbe02a3,3d16e2f8,bf7d4147,beeb8e3b,3ec09072,bd853620,c024fd99,bf2e3158,bc92a5f1,bd23489e,bfed325c,be844203,bff3ee8b,3fb5b2ad,bc883a4f,40528739,bcc29a20,3f92d949

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c413488,00000000,3c70c170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24ad77,401e046f,00000000,00000000,00000000,00000000,00000000,3e0e8b34,3f3e1d69,00000000,00000000,00000000,3fa45a6b,00000000,00000000,00000000,00000000,00000000,3eff1804,3fe89b91,3e2f65f0,00000000,00000000,00000000,3e88724f,00000000,00000000,00000000,00000000,3daf6610,3e4d6b42,4090e6d1,3fa5c3de,00000000,3e02a647,3dc9a420,00000000,00000000,3e0376c6,00000000,00000000,3fa2e10f,4022739e,3fd16767,00000000,3f33e892,00000000,00000000,408bf759,00000000,3fd77e75,401d3518,3fb7907d,00000000,00000000,3fe29b7a,00000000,00000000,00000000,00000000,00000000,00000000,3cb78200,00000000,00000000,3f9e308a,00000000,3faa45c2,4012eee8,00000000,00000000,3f8394f7,3f4ce280,00000000,00000000,00000000,00000000,3fa36edb,3f6ba35a,00000000,00000000,3da6278c,3ee1d4a3,3f8705fa,00000000,00000000,00000000,00000000,3f18ca31,00000000,00000000,3d418ea0,00000000,3ed2fe3f,00000000,00000000,00000000,00000000,00000000,3e6c28f4,00000000,00000000,00000000,3fdfb4ff,3fccfd72,00000000,00000000,00000000,00000000,403df035,4066e341,3f844392,00000000,3fb79a83,3fc3a11f,3f42f773,3f021276,00000000,00000000,00000000,00000000,3f65c943,3e7f9752,00000000,00000000,00000000,3f09b44a,00000000,00000000,00000000,00000000,00000000,00000000,3f6f975e,00000000,3f806130,00000000,00000000,3fa03869,3eaed974,3f8bfda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16d01b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cceb0,00000000,3f33e2c2,3c821e10,3f8852db,3fdefc3e,00000000,3faedd1e,40126cd3,3e135913,3fb49a34,00000000,3f1dcdd9,00000000,00000000,3f98b2b3,00000000,00000000,00000000,00000000,3ef058a2,00000000,3cd6b11c,00000000,00000000,00000000,00000000,00000000,00000000,3f35c019,3f282a15,3f5344ae,00000000,00000000,3cccea10,00000000,00000000,00000000,3f3960b0,00000000,00000000,3fc978c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012f029,3f1fd9ef,3f899fa1,3df6023e,00000000,3ecdb639,00000000,00000000,3e5abad0,00000000,00000000,3d7a0f48,00000000,00000000,4045781c,00000000,00000000,00000000,00000000,3d16e2f8,00000000,00000000,3ec09072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b2ad,00000000,40528739,00000000,3f92d949

# LAYER_2_PRE_ACTIVATION - 256 values
3ea290e4,bdd481f9,bfd99921,40b4bc38,be824ea1,be1ae672,bf95928e,40630df8,bf1743c1,be70db66,3f851b69,3f65e497,4022c3a0,3fb89610,c18d04ce,bd28bd30,bd7b99f8,bfbd3b80,bfecfb47,40b14d62,bf26c19f,404a985b,c055a1e2,bfeb1c29,bcf32668,41094c18,bdb8d8e9,bea219ad,c06aadac,40a6a388,bf964105,c0455be4,be9a4c01,be857f23,3f177b49,3ff9c048,412867f8,bd7433a5,be417b6f,beca25fc,be5e6d70,bde167c8,be4c9e05,bdf21207,3ff58361,40228222,3f94e71f,bf4074fe,be2c12cf,403a6c14,be068194,be05597f,bf6fd21a,bdb00f33,bf4b136b,c040b1c5,4078d37f,40302eda,be53069a,bfbd75bb,40b3d107,3f007425,bcd449b5,bfd5306c,c027b6be,bd133a2f,406d9d65,bfa50feb,4081c2b2,be0ac3bb,be9dce12,3d550040,be007a0b,3eeda7de,3f8542e7,bf0556a7,bfeaab6b,bf40ddf4,3f74fd0b,bcf6ce42,c04c802d,be59a878,3d9f7c90,40825a0f,bddb5766,3f165b12,bcec4236,3fda7456,bcf91fd7,c08c5d8f,c03c79d8,c05403a8,bd7edfd0,beaa4c35,403a72f4,bdd5ca78,3f8cf61d,be1038ac,bd45d5c2,3fe3ccae,be3d3835,c1191d29,3f7cd175,bf764bfd,3ff2b1b1,bfa3ad71,be76676c,c024dee6,bddc5b27,3fd480fa,bf284fc9,be246651,bd0af7a8,bd048d5b,bd0cb64d,c08ef893,c06a41a3,be41b963,be10c991,be11cfcb,3fd13c3c,bd67179c,c046e287,4122da9b,40263264,4116afe0,be149824,c08d20a8,bcf42c0e,bedefda2,c1034f35,402d7bca,bf8df237,3f3f4da3,bdc5afd7,c0b027cd,be94b37c,3ea4e2bc,c049143c,bfcbebd3,bd0974d6,be23c541,bd5e2a10,bfeae3c3,3f2d3d5a,40858c73,bd0411ad,3f6dfadd,3e6c7bf1,bfa042dc,bfb947fb,41170c6a,3f8639dc,c0e44ed4,be0d3a38,3e3a0a98,40d49f87,3ecb1c12,408a2c0c,3fc648ca,402100dc,c0a20d33,c04952b9,bdac3a58,c0722d5a,bf89e386,bf2115e4,bf8456d2,be21a436,bddde1af,3fb945b1,bf070529,bdb35afc,4001a45d,c09495e8,be8c8026,3fcdda76,c0c7a842,3f688f92,3f6238fc,c010bc78,be3aa4e6,3dbd48d0,bd8ee22a,3f6b01b3,bfa3fe73,bd4a1d9d,bee06f88,3fcffa90,be530ada,bdfe233b,bd2bfe21,bf97bd8a,4096db1a,bdca6938,c0003879,bf7b758a,c00dccb4,c08bbdca,bd27e595,be52a1a0,3fb2a062,403da3a9,3fd9a9b8,bfdc3a2b,bec27328,3fdc4765,bd3bca9c,be0232b7,bce1174f,be6f3181,bf205486,bfe1dcd0,3fb55166,bfb1d394,bd03d307,4051cf29,be1345b9,3f97e6cb,bd220177,3e652734,bdbdbab0,3e36bbf4,3fc20f4d,beb3fab4,bd27b410,bfa1bb77,3eb9c881,bd18d6b7,401af894,3e177f98,be90b714,bd8b7e1e,bf91f4e2,bd3aea65,bfd80109,3eeab4ea,bcd17110,bfe42b96,409dc7d3,be1e4472,c0a81f2e,3fe675f2,3ff5ccee,bde7c56e,be16daaf,bd1e6bdc,3ddac3f8,bed7ae60,be5274c3,3fa5cc41,3f293d78,bf1f3dc5,bd3c45de,bf4bee5c,3f8414d9

# LAYER_2_POST_ACTIVATION - 256 values
3ea290e4,00000000,00000000,40b4bc38,00000000,00000000,00000000,40630df8,00000000,00000000,3f851b69,3f65e497,4022c3a0,3fb89610,00000000,00000000,00000000,00000000,00000000,40b14d62,00000000,404a985b,00000000,00000000,00000000,41094c18,00000000,00000000,00000000,40a6a388,00000000,00000000,00000000,00000000,3f177b49,3ff9c048,412867f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff58361,40228222,3f94e71f,00000000,00000000,403a6c14,00000000,00000000,00000000,00000000,00000000,00000000,4078d37f,40302eda,00000000,00000000,40b3d107,3f007425,00000000,00000000,00000000,00000000,406d9d65,00000000,4081c2b2,00000000,00000000,3d550040,00000000,3eeda7de,3f8542e7,00000000,00000000,00000000,3f74fd0b,00000000,00000000,00000000,3d9f7c90,40825a0f,00000000,3f165b12,00000000,3fda7456,00000000,00000000,00000000,00000000,00000000,00000000,403a72f4,00000000,3f8cf61d,00000000,00000000,3fe3ccae,00000000,00000000,3f7cd175,00000000,3ff2b1b1,00000000,00000000,00000000,00000000,3fd480fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd13c3c,00000000,00000000,4122da9b,40263264,4116afe0,00000000,00000000,00000000,00000000,00000000,402d7bca,00000000,3f3f4da3,00000000,00000000,00000000,3ea4e2bc,00000000,00000000,00000000,00000000,00000000,00000000,3f2d3d5a,40858c73,00000000,3f6dfadd,3e6c7bf1,00000000,00000000,41170c6a,3f8639dc,00000000,00000000,3e3a0a98,40d49f87,3ecb1c12,408a2c0c,3fc648ca,402100dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb945b1,00000000,00000000,4001a45d,00000000,00000000,3fcdda76,00000000,3f688f92,3f6238fc,00000000,00000000,3dbd48d0,00000000,3f6b01b3,00000000,00000000,00000000,3fcffa90,00000000,00000000,00000000,00000000,4096db1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a062,403da3a9,3fd9a9b8,00000000,00000000,3fdc4765,00000000,00000000,00000000,00000000,00000000,00000000,3fb55166,00000000,00000000,4051cf29,00000000,3f97e6cb,00000000,3e652734,00000000,3e36bbf4,3fc20f4d,00000000,00000000,00000000,3eb9c881,00000000,401af894,3e177f98,00000000,00000000,00000000,00000000,00000000,3eeab4ea,00000000,00000000,409dc7d3,00000000,00000000,3fe675f2,3ff5ccee,00000000,00000000,00000000,3ddac3f8,00000000,00000000,3fa5cc41,3f293d78,00000000,00000000,00000000,3f8414d9

# LAYER_3_PRE_ACTIVATION - 256 values
40fc0f86,40ed49d0,3fac4e4a,beef08b0,3fc83ffc,40857763,bdeace97,be377fea,bd378933,41038387,bec3dac0,bfc96737,bd94d0ff,bf4dec4d,41813719,3f9c9b0c,be314a77,bee1d039,c0007ca3,3fe53428,bd868c22,bd9a0854,bf84df36,bd7a2b81,bd909b4a,41a8622e,4066904c,be510859,414f03e8,bee3e0bc,be7bab90,be65004b,bdc1918a,bdb4ad2f,bdb9f920,c10d8b46,bdd3453c,41136964,bd2a6c26,bee43690,be95f05a,be859331,bd86e08c,be9397b2,c0184b6b,bd960bb4,c0c199c9,417d5a6b,40ce1162,beacae66,c04c7522,416126a4,be8d322a,40bdeb87,bedb08ac,bece559e,bd793b0a,418f219c,41549b2f,bf74c9c8,c1d15361,40dca42a,bd66aff3,c0f34ae9,c18d0453,be1e19f2,bfc30afa,3f66e15c,40dde0f5,c0a496a0,bf15d21b,bdabea1e,bed369cd,3fa02ad4,bf2c667a,c004e826,bd84c034,bd9a5896,bf872dbb,41297b5c,bd82d7ac,3f0e0e20,4011e6b8,be292780,c1b267e3,400005f8,bed1bc2b,3fc914fa,be824fa1,bfe9e22d,bd36b8e4,4102bbf3,3f4619c8,41a94eee,c0495cff,40e6f455,be0ce8ef,4141474e,bfa9e843,bedf0364,3fce5468,c039572c,c1a20a81,c03c00dc,c1128ead,4189ad3a,40840456,bfe132be,bfb8dbc3,bea59ac2,bde7943b,3f38a768,be2a7f90,c00e21d0,40c019f9,be12075d,bea8ff3c,c03e48ae,bd94540a,c0f004f9,41929001,3faa1b32,beb58fa4,402814ed,bdaf4fe0,bef7d2c4,bed116e2,be4c0896,40cc694b,bd9a45c1,be402215,bf0afeac,3eed01d2,be563bfb,3f6b5193,bd9d6837,3dce68a0,3ffaa236,be51f787,bd943aa9,be094818,40c1f9f5,bd778d3d,bd8de120,bdf78842,c0487096,bfa495d1,bf0abcab,40618080,bf5e460f,bf251958,c19a7d2f,4160d079,4008579a,c05acb6d,40864198,c1e21d60,409b2a26,c085880a,bf8c6dde,4195297f,41731f64,bdb94872,bd9efa68,bd9f90c8,befd82d6,bdd1dbe7,bdb6b69c,400355d5,bda1bdc5,c0f0c82d,beff04d4,417be113,bfb71017,414328d5,be085ad6,bdcd5cca,be849972,bfff0b91,c0a495e6,c04689d7,3f7268c5,40b334fc,4007ff26,40508c5a,bef4e620,c06c16b2,40180fdf,4193ed4f,3fcc25ab,c06b1dfa,4171bfc9,bdca2966,bea4cb67,bf87983f,be43f0b6,bebfc8aa,405fbe4b,c0e41015,c18b0242,be5d14ac,415c66ed,be753104,bd887be7,bdb44cb5,c0e9cbd6,bfc35a6d,bee3aa2d,bc71da80,bff8be5c,40235100,bf7079aa,c02371b8,be69b97a,bda78e3b,beb4f66a,bf4f227b,bd281a37,3fe54727,bf972d01,bef50916,3f7cf510,418da4b8,bf1018d1,bec363ef,410530a0,c1208daf,c08c6588,bf159f65,bead2f22,bfacb84f,40388b32,4138d465,bf3255ce,be2eaca8,bee61cf3,bed51687,bd8e98fb,bddefa45,411e353c,416e2955,418a06e6,bfb19ce9,bd875763,3fa3364b,4091cbdc,be96cf1a,3f9484a2,c016244b,be3eeb22,bde909ac,41019b3b,be4b42e0,c0089ceb,bf3dcb50,411192da

# LAYER_3_POST_ACTIVATION - 256 values
