# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d11ef,bf811ff4,3c25ca3e,c017b4b6,3c090bd2,3fae5883,be08b426,3ecccccc,be4ccccc,3f160418,bf4c9bf8,bf589f9d,3c25c984,bf326dc8,3c090b69,3f7a7007,be084c4a,3ec761d6,be4b6ff8,3f0d938e,3f19da9a,3f086b4a,3f7ffca5,bf3792c2,3f7ffdb5,3e542ef0,3f7db8de,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f164841,3eee4854,3ee2d2dc,3f13b4e0,3f0a1519,3e8ada69,3e72ffbb,3e594c09,3e53bd12

# JACOBIAN - 9 x 10
bbe644f4,3bec1d8e,3b69e62a,bbd46e98,3ac284f5,39fe70c8,3901afd0,3f09f619,be96ce03,3f418293
00000000,00000000,3d95b57e,00000000,00000000,00000000,3f5177ee,3f7ca189,00000000,3f682720,00000000,00000000,3f072d7d,3f595849,3f7621fa,00000000,00000000,00000000,00000000,00000000,3ddb71a2,00000000,3e438b4e,00000000,00000000,00000000,00000000,3f3a4055,00000000,00000000,00000000,3d760f90,00000000,00000000,00000000,3f081e4f,3f9adbd9,3f969a24,00000000,3f50e3fa,3f604e26,00000000,00000000,00000000,3e93c2be,00000000,00000000,3fc4a91e,3eeac5b0,00000000,00000000,3ed9ce2c,00000000,00000000,00000000,00000000,00000000,3f22e2ae,3f8d2a3b,00000000,00000000,00000000,00000000,3f59a697,00000000,3e60deea,3f05daaa,00000000,3f2fae7f,00000000,3feb576a,00000000,00000000,00000000,00000000,3e093a30,00000000,00000000,00000000,00000000,00000000,00000000,3f6076dc,00000000,00000000,3f438762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e007c86,00000000,3ca71040,3f1c3d10,00000000,00000000,00000000,00000000,00000000,3f783912,00000000,00000000,3e813052,00000000,00000000,00000000,00000000,00000000,3e85d9a8,3cba2380,3ecec0ac,00000000,3f41c16c,00000000,00000000,3ecf7a3e,00000000,00000000,00000000,00000000,00000000,00000000,3f56f394,3f214bbe,00000000,00000000,00000000,00000000,00000000,3d978688,00000000,3eb9c7b0,00000000,00000000,00000000,00000000,3eacb487,00000000,00000000,3f0807ec,00000000,00000000,00000000,00000000,00000000,3e0fad92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdb2cf,00000000,00000000,00000000,3f3186e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c25f3,00000000,00000000,00000000,00000000,00000000,00000000,3f3eb8d7,3d657648,3ea719aa,3e970f35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea5593,00000000,00000000,00000000,00000000,3f219074,3f8d2902,3e9d285f,3d571418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96d8a1,00000000,3eb1b8c5,00000000,3ef5d1c4,00000000,3e8b825d,00000000,00000000,00000000,00000000,00000000,00000000,3d8f1d58,3f88b901,00000000,00000000,3def5776,3cc68580,00000000,3f14f691,00000000,00000000,3e14ffd8,00000000,3e87dd98,00000000,00000000,00000000,3dc536d0,00000000,3f3dc385,00000000,00000000,00000000,00000000,3ec798ac,00000000,00000000,3eb4f3e4

# LAYER_1_PRE_ACTIVATION - 256 values
bce8a83f,c02a01b8,becf4409,bda3b3d0,bd93e8ea,c013a4eb,c0afbcd8,bf6b16f3,bfe7a0a5,bfe1dbf2,bf32b93d,c0562693,3fd2247d,400642b5,c081d2bc,bf2ab93e,bf8d0aa6,bf52d408,bc71644f,3ea8dd44,3fc9fc7f,bf93d841,bc72fa32,bf89f713,3fc479ac,beb4cf01,bf4cb983,bf864e3d,bdfd315e,befd0abc,3f26010e,3fc3fd7f,3ec30dda,bc922d85,bc8ac202,bfee537c,bdd0f0bc,bd8ebe62,bc47e9a7,c03ad9d4,bc5ee1a8,be044910,3dd81de0,40846a34,3dc64c0c,bf6f1c30,3e966eef,3f91d5f1,c00370c7,c0682d85,bea5ad8f,bf358d59,bf0bd54f,3fc8b125,403639f2,3fbd2aa9,bc978e25,be940b14,bf4f08c0,bebb469a,406b1f72,bf5db729,3f8538be,4025c7a2,400b52cc,c01779d3,c0869349,3ff12e61,bf491746,bd45974b,bc6416dd,3d74b524,bc748487,c0023ae3,3e36044f,be8cabe0,bd89c0b9,3f85ffca,bf69093f,3f8e5d16,406aa3d8,bd892174,bc94c7fb,3f6f4229,bfbab792,bd94b99b,bccab607,bfa59f74,be6133fd,3ff8b950,3f74c224,bfd28a13,bfca1fdd,3f08ff73,3ef852cc,3f385571,bf089a1d,bf413a85,c0343172,bc74a140,3f1de682,3efa121e,bcb6f7f6,bdf23460,bff97c0e,3f757c49,bdc459e9,c0674ce9,bc51da1d,3df08214,bfa1230a,3f5d274d,c0875bb6,bf4ff653,bfab7712,4029424f,3f8afb6c,bfebcab9,3ea6e880,c02340f2,bcf5c87a,401ef4a1,40015a70,bf8bdb08,bf46caac,3fc0df65,3fa49fc4,bf14af43,3f46966c,bee7142e,bf625e3a,be8c9708,bca76f69,3e9645ce,3f086d9e,c04d0ddf,c0315801,bca0f8f1,3f83641b,bfc0d681,bff4a4f9,bca5e1d9,be8af7c5,bc031f3a,bc6f7914,3fd6530d,be6f8ffc,3f517716,bf910f4d,bfe1588f,3fca628c,3e8be86a,40126dc6,bd682a4f,3e35afa0,bfa14fc8,bfbed817,c08459e7,bcc6497a,bd2ed5f8,3f0a30c5,be25ea2e,bf09ce3e,bf9e8569,be94e4c8,bffe96af,bf74fe5c,bca38075,beed800e,c06ccc56,3ef84c3f,bcb05815,3f211525,3e269480,3f96b1a6,beb87b02,bf6a019d,3fb64919,3cc53b70,3eb8b55e,400244b9,bfe7d978,3f3997ee,bf4aee73,be44e321,3fb2d68a,3cf7f300,bf33e8da,be6d1526,bc8e45e1,3f8e8439,bc399d51,bf234fc3,bc8a8a23,3e2ca62d,bcd9c583,bf900f4e,c0a51336,bfa7b258,3e87da00,3fbd7668,3eb69eb1,bd3181b3,bf93f5ce,3e9b25c6,bf36a5e6,bff18116,bec66f68,3f12eed2,bdd92ee2,bc570f23,3f57c9f5,bf77ddf8,bd316e81,be6e10dc,3e26eb46,bc62a3b1,3f12544e,bf4891ab,c0099e76,40136ef2,3f8a0956,3f09475a,3f1921ba,bcb1c4bb,3eb78704,bca09c12,bd1608f4,bd220f60,bec2884f,bd4ab687,3f648027,bf6dc608,c01707be,3fe5daf3,3e6dae96,3fb8ef1a,bd1c74ce,bfc2fe0d,bdfd1974,bf94b083,3f35d567,3eb69656,bd8373f7,c0545d3e,c022ff2f,bc965ef2,bd11c250,bfd3017b,bf85b38a,bfa3f472,3fc410a0,bc6508e0,4045284c,3fd1decd,4031db4b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2247d,400642b5,00000000,00000000,00000000,00000000,00000000,3ea8dd44,3fc9fc7f,00000000,00000000,00000000,3fc479ac,00000000,00000000,00000000,00000000,00000000,3f26010e,3fc3fd7f,3ec30dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd81de0,40846a34,3dc64c0c,00000000,3e966eef,3f91d5f1,00000000,00000000,00000000,00000000,00000000,3fc8b125,403639f2,3fbd2aa9,00000000,00000000,00000000,00000000,406b1f72,00000000,3f8538be,4025c7a2,400b52cc,00000000,00000000,3ff12e61,00000000,00000000,00000000,3d74b524,00000000,00000000,3e36044f,00000000,00000000,3f85ffca,00000000,3f8e5d16,406aa3d8,00000000,00000000,3f6f4229,00000000,00000000,00000000,00000000,00000000,3ff8b950,3f74c224,00000000,00000000,3f08ff73,3ef852cc,3f385571,00000000,00000000,00000000,00000000,3f1de682,3efa121e,00000000,00000000,00000000,3f757c49,00000000,00000000,00000000,3df08214,00000000,3f5d274d,00000000,00000000,00000000,4029424f,3f8afb6c,00000000,3ea6e880,00000000,00000000,401ef4a1,40015a70,00000000,00000000,3fc0df65,3fa49fc4,00000000,3f46966c,00000000,00000000,00000000,00000000,3e9645ce,3f086d9e,00000000,00000000,00000000,3f83641b,00000000,00000000,00000000,00000000,00000000,00000000,3fd6530d,00000000,3f517716,00000000,00000000,3fca628c,3e8be86a,40126dc6,00000000,3e35afa0,00000000,00000000,00000000,00000000,00000000,3f0a30c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef84c3f,00000000,3f211525,3e269480,3f96b1a6,00000000,00000000,3fb64919,3cc53b70,3eb8b55e,400244b9,00000000,3f3997ee,00000000,00000000,3fb2d68a,3cf7f300,00000000,00000000,00000000,3f8e8439,00000000,00000000,00000000,3e2ca62d,00000000,00000000,00000000,00000000,3e87da00,3fbd7668,3eb69eb1,00000000,00000000,3e9b25c6,00000000,00000000,00000000,3f12eed2,00000000,00000000,3f57c9f5,00000000,00000000,00000000,3e26eb46,00000000,3f12544e,00000000,00000000,40136ef2,3f8a0956,3f09475a,3f1921ba,00000000,3eb78704,00000000,00000000,00000000,00000000,00000000,3f648027,00000000,00000000,3fe5daf3,3e6dae96,3fb8ef1a,00000000,00000000,00000000,00000000,3f35d567,3eb69656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc410a0,00000000,4045284c,3fd1decd,4031db4b

# LAYER_2_PRE_ACTIVATION - 256 values
bdc35140,bdd8ec2e,bcd224e0,40a526be,be9cf328,be25851f,3f7c2c4b,402576a5,bfeaf7e4,be7b9e37,3f2d7fae,be6a058c,3fb71759,3f867dde,c158dc14,bd47e024,bd88f3dd,bf8ed7fb,bfe17c44,40a23d97,bf55dae0,407db0f5,bf9e542b,bfe1763f,bd1e88ce,41026f94,bdb9363c,beafa5d7,c0896f6a,408864be,be8f51c6,c0532d09,bf1fe192,4005205a,3f5cc9b9,40139ad8,412195f1,bd84440c,be3f62bc,bed5de36,bea6441d,be07b42b,be5e5159,bde4af54,400c7777,40439367,3fa58e0e,3f9d7d36,be387502,3fabee62,be0fd112,be0261e6,bf79ce32,bdb78ee8,bfdf7978,c05fc316,3fca8228,3ecfd340,be53d477,c057f904,407f06d2,3f850bc9,bcb7e5bc,c0033f9e,c0042600,bd009a32,408f6e19,c0113d2f,4090d21b,be0f9285,bf49aec3,bf8bf518,bdff6ca2,bfb19487,4003749e,3f019ca3,c081ef45,bf6ea840,3e15e4f0,bd03f75d,bfb36cad,bfbad33e,bd41ef20,404b0ef2,bdc3666a,3ea35a64,bd27dcb0,bf500a86,bcebe876,c06dc982,c039757e,c019d97c,bd8a2464,bebbd083,40194164,bde0e072,3e4145b4,be1df52b,bd6da5d8,3f8dfb9a,be4f0f77,c107ab99,3fd7aaa5,bf5c61ca,4063d5cd,c0557bd9,40179a2a,c029d638,bde24919,400c15f4,3e055894,be3589a2,bd108380,bd0b6fac,bd3d5235,c0461fa0,c062b607,be52d402,be1488c2,be199bab,40858458,bd784acd,bfeec082,411f9e91,3fe7a0f7,4112c8d9,bf8b5f2c,c0c5f45b,bd17c24f,bf1abdd3,c10662d1,401f1164,be5d2a5b,3f9b0c31,bdcd4d77,c0ac243a,bf99e6fb,bdfd1a20,c0936b8f,c0013e2a,bd0f418e,be36c9fd,bd78278b,c03a2f13,3f366555,409867b8,bce38337,3f8c1c6c,3f1ea4a6,3fc3574c,bf9c7092,4115eae0,4007e580,c0a1a87c,be1f07b0,3f0b2aee,40c8de8a,bf819541,40950603,3fe6376d,3f73c0b0,c097a44f,bfc49fa4,bdbf06f8,c06fd0d5,bfe659b0,bef438e4,bfc6c92d,be20b953,bddd21c5,4009688d,be5ee994,bdc20be1,3feba49d,c0c86fdd,be955f02,40798337,c08a8d58,3f987af6,3fa8e96c,c0051e94,be43c03e,bebf0a78,bda1d71a,3fd6c6f4,bf7910e9,bd359cd4,403c87e1,3f25f842,3d9fb1e8,be072860,bd5f1699,bf8bbd39,4090e6da,bdc530ed,c00cee7a,beb65924,c03c909b,c01ca464,bd4a821c,be4160e6,bfad5baf,408411e6,40894877,c007456a,3eb6ca1c,40148440,bd4cd70b,be0b09be,bd039ddb,be84c549,beeb5a75,3e41097c,bfa1f7d2,3f7f939a,bd1ca336,3f8ebc9b,be1312cf,3fccbb9f,bd2f17f8,3f9792d6,bdc36f20,3f1d2026,40394c5f,bed3f408,bd2d62de,bfec44ff,3d250230,bd6b3e57,3f2c8f5f,3f1b31ae,c029c15d,bd890852,c005e311,bd34e7d6,bfbbe93b,3eb79ed7,bd05bd01,c05d8a4e,40c95cfe,be2b0106,c0ae39d1,401e090b,3f38ec32,bde3871f,be1ea94f,bd33ccfd,3e5d8240,3fc5b1e8,be65f667,3f9cafa2,3ec77100,beb8504c,bd58647a,bf0ca3ea,3f902b29

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a526be,00000000,00000000,3f7c2c4b,402576a5,00000000,00000000,3f2d7fae,00000000,3fb71759,3f867dde,00000000,00000000,00000000,00000000,00000000,40a23d97,00000000,407db0f5,00000000,00000000,00000000,41026f94,00000000,00000000,00000000,408864be,00000000,00000000,00000000,4005205a,3f5cc9b9,40139ad8,412195f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c7777,40439367,3fa58e0e,3f9d7d36,00000000,3fabee62,00000000,00000000,00000000,00000000,00000000,00000000,3fca8228,3ecfd340,00000000,00000000,407f06d2,3f850bc9,00000000,00000000,00000000,00000000,408f6e19,00000000,4090d21b,00000000,00000000,00000000,00000000,00000000,4003749e,3f019ca3,00000000,00000000,3e15e4f0,00000000,00000000,00000000,00000000,404b0ef2,00000000,3ea35a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40194164,00000000,3e4145b4,00000000,00000000,3f8dfb9a,00000000,00000000,3fd7aaa5,00000000,4063d5cd,00000000,40179a2a,00000000,00000000,400c15f4,3e055894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40858458,00000000,00000000,411f9e91,3fe7a0f7,4112c8d9,00000000,00000000,00000000,00000000,00000000,401f1164,00000000,3f9b0c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f366555,409867b8,00000000,3f8c1c6c,3f1ea4a6,3fc3574c,00000000,4115eae0,4007e580,00000000,00000000,3f0b2aee,40c8de8a,00000000,40950603,3fe6376d,3f73c0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009688d,00000000,00000000,3feba49d,00000000,00000000,40798337,00000000,3f987af6,3fa8e96c,00000000,00000000,00000000,00000000,3fd6c6f4,00000000,00000000,403c87e1,3f25f842,3d9fb1e8,00000000,00000000,00000000,4090e6da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408411e6,40894877,00000000,3eb6ca1c,40148440,00000000,00000000,00000000,00000000,00000000,3e41097c,00000000,3f7f939a,00000000,3f8ebc9b,00000000,3fccbb9f,00000000,3f9792d6,00000000,3f1d2026,40394c5f,00000000,00000000,00000000,3d250230,00000000,3f2c8f5f,3f1b31ae,00000000,00000000,00000000,00000000,00000000,3eb79ed7,00000000,00000000,40c95cfe,00000000,00000000,401e090b,3f38ec32,00000000,00000000,00000000,3e5d8240,3fc5b1e8,00000000,3f9cafa2,3ec77100,00000000,00000000,00000000,3f902b29

# LAYER_3_PRE_ACTIVATION - 256 values
409e298a,4118b753,40829c0a,bee84640,3edfd358,4082f0bb,bdf3aaaa,be42691f,bd92fb0a,412e469f,bec76f1c,bff70e7a,bdb0ef07,bf59ad64,4188d50a,3fcb2136,be3bf861,bef3af57,c04e3099,40c0cf32,bd867cdf,bd8e92ff,3ea025d8,bd993a46,bd7304bb,41a25d9d,40bdc486,be6e2460,41101a51,bf006afe,be871c37,be736e37,bdccce58,bdc4bb91,bdae9f2b,c174ce82,bdd0899a,40d99d96,bd5b92c4,beed52fe,bea6ed2a,be871ef2,bd8a1bb7,be936303,c07072f3,bda88cff,c1196fb1,4197be7c,bf98c030,40239f38,c00f58eb,4151a5d1,be96fe5b,40974d3d,bee27179,bed0cb79,bd860659,4180b083,4171870f,c028de3b,c18cf834,404b7e36,bd7bd68f,c0d4510d,c1b030f3,be2291da,bfc5be7c,bf58e86c,411b2c70,c04c9ab9,bf1c306f,bdb66e63,bedd4012,c028d8a4,3fd4b09a,c09471ec,bd9340fb,bdb60cc0,bf8b6ee9,414e81fe,bd8cba17,3f323a63,40a3b6b9,bf6a0360,c17b6cef,406a5ba7,bee106bc,408e0a15,be87ec01,bf90fe74,bd2b1821,413426f1,bf019a9f,41956c7d,c03c28f1,412c534b,be112a47,414bf0c0,bf860af5,beea0d01,3f3b4dd2,c01b5992,c1d810cf,c0c08c0d,c11c24bb,416e3be8,40736f99,bc69f380,bfb83586,bebb6f58,bdf6bce0,bf2146c6,bf8daec1,bef6c360,41158443,be05d9b5,beac182a,c0a4af74,bd917d3e,bfbc677e,416e6beb,40ba788f,bebcaac8,40693912,bdb85621,3fb4c3d5,beda950d,be49ada2,40e4836e,bda5c615,be4bd1be,40331340,3fb446f0,be58a5c1,3f434dfd,bda0babf,bd8eacc0,3e9c95cc,be5d124f,bd97714c,be0bb005,412477f5,bd9db398,bd9992f7,bdf994ba,c094d822,bfa2838c,bf138937,40b9990a,bf68ef95,bf29e036,c1e89597,41279186,3f040b92,c0619828,40c2e4a8,c1d0f367,400e7aee,c0bc2644,bf92a2df,41a340d2,418b78f1,bdbe09f3,bd87892d,bdb8b971,bf054c7b,bdb692bb,bddf7126,beeea6a2,bdb02ad7,c107e5b6,3e33b810,4187c993,bf86e5e1,41316025,be06993e,bdc61f81,bfe29f72,c005b80b,c0aba25d,bfbd6624,3fc016dc,40e4a6ce,408b973d,405a0012,bfe050f5,3db72f10,4080baa7,4184d96f,40217ee8,c09cf2be,417f97c3,bdd16491,bea419fe,bfa313a0,be5e6a46,becbb45c,40c7e39a,c0ecf64a,c1d38b38,be69f650,41724dac,be768999,bd8743ba,bdca2077,c122c849,c058cf99,bed8daee,405a9deb,bfffc435,4040ad44,c0664a1a,bf03fa90,be804eef,bdbaed98,bec1df2d,bf6219a7,bd244353,40b31fca,3f66aff8,40150a38,bf12eaf4,419f7511,bf16b703,becac346,414dfa60,c0aadae7,c0cac313,bf1d5e3f,bea9c7c2,bfad2136,3f0559ea,4150e581,bf25420e,bf9a29e8,bee9de78,bee61e7f,bd961ec3,bde10ac9,40bc6221,413faa86,416ef71d,be6adea0,bd642d91,bffcc9fa,411c26d2,be97b235,bf6f08b0,c0824482,be46aa29,bde095fd,4101ae99,be417d5d,c01118e4,bf684328,41348607

# LAYER_3_POST_ACTIVATION - 256 values
