# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,3ef5c28f,3e5f3b64,3f160418,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f7f6b,3f174668,3eec6e51,3e5d77d1,3f0d938e,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bdd40,3f4e85f6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f255f29,3f0ae2f8,3ef41474,3f0498ee,3eec6078,3e493d60,3e41a23f,3e29609e,3e166af9

# JACOBIAN - 9 x 10
3c6c41e8,bb495570,3a1605e0,3a379850,39d4fe14,3ac82d6c,b8d8b2e0,3f2dca59,3ea8313d,3f1df9ca
be32c7fc,bfa333c8,3d773c30,bebb68cc,bfdb2603,bf511824,3ee324ec,3f6f6cfa,bf5b46a0,3f808a8c,bfd57a49,bf9108ed,3b807540,3fc7df29,3eb28c6a,bef4c225,bf8f3470,bfff5ff4,396fa800,3d8f2444,3cbcf428,be5d0fbe,3f19e429,bf197b6b,bf5d00d1,bfd970f3,bf075fcf,3ee33c00,be8f02ee,bf15079d,bf98fc3a,be83b23e,be4305bc,3db258d4,bfaa7a65,bdf2456c,3fab673d,3f6dcbf9,bfdd21bb,3e83b2f5,3f114976,bf145a0f,bfaf868e,bf0cb20f,3e563c30,beae0e10,3f0f8ecc,3fdacd0b,3f00cc20,bc10d120,bf4601f1,3f7adfb2,be824471,bf9a20e0,3e069055,be9f96c9,3d5490fc,3f4258b9,3f65083c,bf087f1e,3d6132a0,beadfabc,bfb05569,3f7d65be,3eaa4118,3e8112e2,bcf09870,bfcb24e0,3ef736fb,3d0cbfe0,3fc87697,bf87541b,bf4523e9,be9f0c56,bfc91e7f,3e41d43b,bf596b62,bf0683b3,be7b52b4,bffe1248,beb791dc,bf895d5a,3eee7533,bf7265ca,bed2c82a,3f05774e,bef3e352,beac11da,bf6ba71e,be85e308,beb8aaef,bef4bf01,bf5cd877,bfb920ec,bf9d9612,bea05397,bfc2244d,3d005000,3f046f47,bf28f6fe,bff3dece,bf742268,bf75fc54,3da8e696,3e9ead83,bfdd7a03,bf232471,bebb47f6,3e80aa35,bf90fdef,be83fe75,bf3ebd67,bf2fc023,3d545e24,3e464682,3f16adc5,becf4204,3f7d1ac2,c005c29e,bf3c4915,3f47a02b,bfa6e441,be385954,3f5b68ec,bfc88043,bfb66312,bf9ff362,3f796f78,bde8bbe6,be47a954,bf8f2649,bf8aeb45,bc422b9c,beddc0fe,3f176f44,bfdf273c,3f6b6b17,bed31b10,bfa5f783,bfcf2fe5,3e5f7877,beb46f32,bf20de88,3e190eb0,3f7ab7b6,3dee12cc,beb21a8d,bf880cf1,bea6f617,bfa765af,3d2b7198,bf31b6c7,bf0a231e,bf420369,bf73bba0,bf26a4b3,bfb1ee08,bf293445,bf296cbe,be68acbe,3f9dc5a7,bf3d62e1,3da3fb34,3da181e2,3e69d192,3e9cf2ba,bf737bb9,c00f669f,bfaeeb5c,bf97b1f0,bf9a1c32,be4001d5,bfbac2ef,bf2bcd00,bf3cd5d4,bf820812,3f0e4024,bd2c1fb8,3e60a1d8,bf2e50c5,bfa20014,bf516ee2,bf1d196c,3f5e1180,3eeaa33b,3ea1e94e,bc2a5ed0,3e6cad28,bf46e665,be406184,bf2dd181,bfa91ddc,bf530562,beb45b5d,bfe7d0fa,3f2f9864,be898dc4,3ea80c0d,bebb8c9e,bf9b62d7,3f394f3e,3f904c46,3cc4a708,bf845850,bd6d47e2,be8c89f0,bed3adbc,c010a13b,c010c5c4,bf3a3717,bfa0ef65,bf8359bd,bf311f6f,bfa77ad9,bf21471b,becdd91a,3d8eac78,3f0ccec8,3f2aecab,bfc2c6de,3f58e254,bf9b017c,3ecd6e4e,bfa54fe5,bf5d8e94,bdf8a998,bfd5330b,be74d76c,bf2ba081,bf59a79f,3f72faa8,bedde66a,bef85fae,3f3dea15,bf13b7ea,bef57fa8,3f21a146,3d4560a0,be6647c0,3e9deda3,bfc2513d,3ddd744a,be07fc93,bfd50e62,be3d08a2,bdf2b898,bf74f29a,3f8eacad,bf97fe4c,bfc07771,3e7dde9d,bf94c168,3e08a78a,bf327d1c,bfe883b9,bf06ac5a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d773c30,00000000,00000000,00000000,3ee324ec,3f6f6cfa,00000000,3f808a8c,00000000,00000000,3b807540,3fc7df29,3eb28c6a,00000000,00000000,00000000,396fa800,3d8f2444,3cbcf428,00000000,3f19e429,00000000,00000000,00000000,00000000,3ee33c00,00000000,00000000,00000000,00000000,00000000,3db258d4,00000000,00000000,3fab673d,3f6dcbf9,00000000,3e83b2f5,3f114976,00000000,00000000,00000000,3e563c30,00000000,3f0f8ecc,3fdacd0b,3f00cc20,00000000,00000000,3f7adfb2,00000000,00000000,3e069055,00000000,3d5490fc,3f4258b9,3f65083c,00000000,3d6132a0,00000000,00000000,3f7d65be,3eaa4118,3e8112e2,00000000,00000000,3ef736fb,3d0cbfe0,3fc87697,00000000,00000000,00000000,00000000,3e41d43b,00000000,00000000,00000000,00000000,00000000,00000000,3eee7533,00000000,00000000,3f05774e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d005000,3f046f47,00000000,00000000,00000000,00000000,3da8e696,3e9ead83,00000000,00000000,00000000,3e80aa35,00000000,00000000,00000000,00000000,3d545e24,3e464682,3f16adc5,00000000,3f7d1ac2,00000000,00000000,3f47a02b,00000000,00000000,3f5b68ec,00000000,00000000,00000000,3f796f78,00000000,00000000,00000000,00000000,00000000,00000000,3f176f44,00000000,3f6b6b17,00000000,00000000,00000000,3e5f7877,00000000,00000000,3e190eb0,3f7ab7b6,3dee12cc,00000000,00000000,00000000,00000000,3d2b7198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc5a7,00000000,3da3fb34,3da181e2,3e69d192,3e9cf2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4024,00000000,3e60a1d8,00000000,00000000,00000000,00000000,3f5e1180,3eeaa33b,3ea1e94e,00000000,3e6cad28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f9864,00000000,3ea80c0d,00000000,00000000,3f394f3e,3f904c46,3cc4a708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8eac78,3f0ccec8,3f2aecab,00000000,3f58e254,00000000,3ecd6e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72faa8,00000000,00000000,3f3dea15,00000000,00000000,3f21a146,3d4560a0,00000000,3e9deda3,00000000,3ddd744a,00000000,00000000,00000000,00000000,00000000,3f8eacad,00000000,00000000,3e7dde9d,00000000,3e08a78a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce85de9,3e6096a6,bfb4b7bc,3ceeba68,bf8e3695,bfaea82f,c08cb109,c084a07a,bf95554f,bfbb5198,bedb04e0,c032c887,3dbacc36,4021ddda,c0707668,bf0546f2,bf5f748a,bedaab3c,bc8a2b49,3e2e7eac,3f4e81b9,c02033b7,bc860074,bf9b6e2f,3fab4594,be422f08,bf363898,bfa2a258,be020f7c,bdd953da,3f2eb393,3ff1333f,3dabcd29,bc906ad5,bc8c16f0,bf423418,3e8c314f,bd9f7ac3,bc81ce06,c0146926,bc6d5354,3d7f2096,3e30966a,4090d615,3fa5f2ef,bf7f6ba3,3c3827e0,bd293978,c0393618,c038f0e6,be0636ca,bf25ec54,beccc62f,3fbbec04,4034ba74,3fcd701e,bc3dddc8,3f49d4e7,bf806ceb,be997550,408abb13,c0af78ae,3fae093c,401cbbb0,3fc96e6a,c01ee6a8,c07fcc1b,3ff00d75,be8b217d,bd4e81fe,bc8dc560,bf125875,bca1af63,bf9500a6,bb9b7e80,bf1d295c,bda06cab,3fa8f4c2,bf742ba9,3fa77e9d,40381df2,bd678c17,bc81fcc5,3f8886fd,3f8bd795,bd944266,bcaa4914,bfa8b67d,bff18d03,3fbb0c5e,3f6e8f9c,bfeabdb2,bfd90b07,3e6267e0,3efe2302,3f8a7bfb,becd9b3f,bf5bfc19,c0333e1e,bf1b60ad,3f267d0c,3d2f83ac,bce226d0,3c9865a0,c00a6c75,3f050e6c,bdbdb071,c0a896d5,bc823e3e,3d4b8950,bf7b9f45,3e5be124,c08de58f,bf48457b,bf83c6c0,3fd7d6b0,3fc4aca4,c0105090,be671a32,bfcf0b99,bd041f14,403b6417,406a8ce2,3ee4850c,bf66002a,3fbea68c,3fc05951,3f3713a8,3f0d057b,bf1fadaa,bfc8bfef,bdc939fc,bcc6d258,3f25d7d9,3e8e06f7,c049fc97,c0376553,bc9f3d8e,3f3e7e6d,c02d1b18,bff86945,bcb5a927,beab4a4f,bbc7ee33,bc5e5722,3f7f8a66,bf2ab942,3f7afd2f,bfd11dc0,c00fa462,3fb26854,3e88a0e4,3f80f4f6,bd7c10b3,be4e84c4,bf71f048,bfd45a69,c05cc6d4,bcfcdca6,bedb6c20,3f2dfbb4,bec353fa,bf546d15,bf1077da,bf834ede,bfbe4682,bf81c1af,bc9ac454,be9d84b6,c050426b,3f4d07da,bca1c32d,3f1c7096,bb9dd500,3f937cd7,3ff4ca32,bf432087,3fb8bf0e,3fc75c7d,3e8d1f75,3fae7fed,c02e84cd,3f367c0f,bf35429a,bf09f92a,3f998dad,bee45162,bf403782,bf5a66d8,bc9f61a0,3f0e9735,bc6fcf6a,3d1edf44,bca62159,c0172056,bcc7f734,c01b5fb9,c01159c5,bfab48bb,3f0a7376,3f644d86,3f537707,bd44fb55,c0027b03,3e0432f8,bf72b053,bff272a8,bd17afbc,3f1d9e82,bddf4780,bc682560,3fd45f7d,bfa86e3c,bd438165,beef91e3,3da66034,bcbfa0af,3c967f40,bf2c091a,bff0a455,4017bf67,3f2ecfef,3f9176d2,3f2d7728,bcba5cc7,3f004471,bcb6e1e7,bd0ba5ea,3e547644,bf46f911,bd6d22f7,3ea29f06,bf16b565,3e628db6,4031f15b,be04a4f4,be5cf528,bf1f3673,bfc5f334,bc8a2330,bf92839f,bf0f0e46,3eaa2c0a,bd83a904,c0432de9,bf3a0d57,bc8dbe90,bd22f32a,c0003838,becaf6c3,bff5f4cd,3fb43c65,bc83b899,4055e9ce,bb10ca80,3ff1e221

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6096a6,00000000,3ceeba68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbacc36,4021ddda,00000000,00000000,00000000,00000000,00000000,3e2e7eac,3f4e81b9,00000000,00000000,00000000,3fab4594,00000000,00000000,00000000,00000000,00000000,3f2eb393,3ff1333f,3dabcd29,00000000,00000000,00000000,3e8c314f,00000000,00000000,00000000,00000000,3d7f2096,3e30966a,4090d615,3fa5f2ef,00000000,3c3827e0,00000000,00000000,00000000,00000000,00000000,00000000,3fbbec04,4034ba74,3fcd701e,00000000,3f49d4e7,00000000,00000000,408abb13,00000000,3fae093c,401cbbb0,3fc96e6a,00000000,00000000,3ff00d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8f4c2,00000000,3fa77e9d,40381df2,00000000,00000000,3f8886fd,3f8bd795,00000000,00000000,00000000,00000000,3fbb0c5e,3f6e8f9c,00000000,00000000,3e6267e0,3efe2302,3f8a7bfb,00000000,00000000,00000000,00000000,3f267d0c,3d2f83ac,00000000,3c9865a0,00000000,3f050e6c,00000000,00000000,00000000,3d4b8950,00000000,3e5be124,00000000,00000000,00000000,3fd7d6b0,3fc4aca4,00000000,00000000,00000000,00000000,403b6417,406a8ce2,3ee4850c,00000000,3fbea68c,3fc05951,3f3713a8,3f0d057b,00000000,00000000,00000000,00000000,3f25d7d9,3e8e06f7,00000000,00000000,00000000,3f3e7e6d,00000000,00000000,00000000,00000000,00000000,00000000,3f7f8a66,00000000,3f7afd2f,00000000,00000000,3fb26854,3e88a0e4,3f80f4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfbb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d07da,00000000,3f1c7096,00000000,3f937cd7,3ff4ca32,00000000,3fb8bf0e,3fc75c7d,3e8d1f75,3fae7fed,00000000,3f367c0f,00000000,00000000,3f998dad,00000000,00000000,00000000,00000000,3f0e9735,00000000,3d1edf44,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7376,3f644d86,3f537707,00000000,00000000,3e0432f8,00000000,00000000,00000000,3f1d9e82,00000000,00000000,3fd45f7d,00000000,00000000,00000000,3da66034,00000000,3c967f40,00000000,00000000,4017bf67,3f2ecfef,3f9176d2,3f2d7728,00000000,3f004471,00000000,00000000,3e547644,00000000,00000000,3ea29f06,00000000,3e628db6,4031f15b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa2c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43c65,00000000,4055e9ce,00000000,3ff1e221

# LAYER_2_PRE_ACTIVATION - 256 values
3e7bdda8,bdd7de35,bfbdc965,40b4b9a0,be8b56a2,be20a238,bef84f43,4058ebd0,bf550ae2,be7a1e96,3f8933ed,3f8432e0,40089a05,3fb2c0f1,c189028f,bd2fbbc3,bd82d035,bfd87b8a,bfcc8455,40ac0a34,bf0cefef,4054f0be,c06ab2a7,c0084ec3,bcf5f6a8,410ca1ca,bdb728a6,bea85804,c06e44bd,409fdf40,bf8a5d2a,c04b1ae4,bf0243ab,3df8eafc,3f04a9e3,40064d97,412b6eb9,bd84b674,be43ac29,bed0ae37,bdb1d6d0,bdedcf27,be5308be,bdf0494f,3ff406f3,40272752,3f7a968d,bf45fa72,be2ea3eb,401b7f8d,be0b10ac,be06e918,bf5ba0d6,bdb1cf5d,bf8ca3af,c04943e8,40587e07,403386a0,be55e1ea,c0024709,40a3827d,3f07dca2,bcc222bb,bfedeb78,c02491aa,bd21ddfd,406bce8f,bfaa28c2,408a7827,be0f942a,beabc875,3bad7b00,bdfc3c0d,be3ce210,3fae5728,be96dee0,c00f0935,bf3a6717,3f01c562,bceb7b49,c03014f5,be1a7f90,bd50bfa0,408193fe,bdda1074,3ec7bf06,bd01daa4,3f8b1569,bcf60522,c08d3337,c02af723,c0543dff,bd8175ec,beb07c12,403ea58d,bdd90ee5,3ef698a5,be15cd73,bd514da7,3fc57c0f,be430d28,c119bb58,3f96798f,bf89a5fe,4012085a,c00daf60,3f063c06,c034e509,bde0ced7,3fd266fd,bf1b89a2,be2cea14,bd125112,bd08b4bd,bd10f991,c0884f26,c070683c,be471e49,be1751c7,be177b6a,40108d53,bd6bd97e,c03326d3,4126e027,401d5618,411a5cc1,be6ca518,c09cf124,bd049376,beb25b10,c104abf8,4033f3a6,bf9b432f,3f572c0a,bdc50cab,c0b7a608,be4759a0,3e3d8130,c05285d2,bfc8eac9,bd0cb21d,be2b630d,bd6974bc,bfeeaefa,3f27c3ca,4091caaf,bd0532e3,3f600103,3ed68648,bf8a6658,bfb30410,411b1f88,3fb6421b,c0ded517,be126a74,3dc4c940,40db09c0,3e79fa38,4096ea6a,3feff595,401369bd,c0a2ffc2,c04da083,bdb54f38,c06a8865,bfabe576,beaab998,bf8ae374,be2747fb,bddaad3f,3fe2fa97,bf0ed5ca,bdb76000,400a2f43,c09e89c4,be9236dc,3ffd6a1a,c0c02cfb,3f5c543a,3f9b6f71,c00d2c5f,be3f7862,bd417720,bd95eaa6,3f84b340,bfbc8dbb,bd55ab7a,3ed531b0,3fd9a782,be86a86c,be00d408,bd334146,bf68acfd,4096d40a,bdca3716,c004ed51,bf28e82b,c01c0ad3,c0803257,bd3169b1,be58d6a4,3efa99d4,40591558,403abed8,bfdf88fa,bea22b50,3fe27e8d,bd456d7b,be07182e,bcfa456a,be7bd4e5,bea139eb,bfcf11bd,3f4b5476,beac0600,bd1371b4,40236d23,be165fb5,3f9a1889,bd24c18e,3eb6da30,bdbfe234,3e6bd0ca,3feab541,bef242bc,bd2afb8f,bfbe8556,3e873dd4,bd2a1513,40043eb7,3e9d635e,bf8098f6,bd8c3779,bfcd045f,bd3c1a47,bfb8f366,3f1778c7,bcefed85,c01407ca,40a79e71,be24c8af,c0a9b327,3ffe8089,3fe64981,bdead5be,be1cb02a,bd230840,3c1201e0,be043858,be5c924f,3fc2ff2d,3f0e59ff,bf044cac,bd46c56b,bf47d611,3fa7d068

# LAYER_2_POST_ACTIVATION - 256 values
3e7bdda8,00000000,00000000,40b4b9a0,00000000,00000000,00000000,4058ebd0,00000000,00000000,3f8933ed,3f8432e0,40089a05,3fb2c0f1,00000000,00000000,00000000,00000000,00000000,40ac0a34,00000000,4054f0be,00000000,00000000,00000000,410ca1ca,00000000,00000000,00000000,409fdf40,00000000,00000000,00000000,3df8eafc,3f04a9e3,40064d97,412b6eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff406f3,40272752,3f7a968d,00000000,00000000,401b7f8d,00000000,00000000,00000000,00000000,00000000,00000000,40587e07,403386a0,00000000,00000000,40a3827d,3f07dca2,00000000,00000000,00000000,00000000,406bce8f,00000000,408a7827,00000000,00000000,3bad7b00,00000000,00000000,3fae5728,00000000,00000000,00000000,3f01c562,00000000,00000000,00000000,00000000,408193fe,00000000,3ec7bf06,00000000,3f8b1569,00000000,00000000,00000000,00000000,00000000,00000000,403ea58d,00000000,3ef698a5,00000000,00000000,3fc57c0f,00000000,00000000,3f96798f,00000000,4012085a,00000000,3f063c06,00000000,00000000,3fd266fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40108d53,00000000,00000000,4126e027,401d5618,411a5cc1,00000000,00000000,00000000,00000000,00000000,4033f3a6,00000000,3f572c0a,00000000,00000000,00000000,3e3d8130,00000000,00000000,00000000,00000000,00000000,00000000,3f27c3ca,4091caaf,00000000,3f600103,3ed68648,00000000,00000000,411b1f88,3fb6421b,00000000,00000000,3dc4c940,40db09c0,3e79fa38,4096ea6a,3feff595,401369bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2fa97,00000000,00000000,400a2f43,00000000,00000000,3ffd6a1a,00000000,3f5c543a,3f9b6f71,00000000,00000000,00000000,00000000,3f84b340,00000000,00000000,3ed531b0,3fd9a782,00000000,00000000,00000000,00000000,4096d40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa99d4,40591558,403abed8,00000000,00000000,3fe27e8d,00000000,00000000,00000000,00000000,00000000,00000000,3f4b5476,00000000,00000000,40236d23,00000000,3f9a1889,00000000,3eb6da30,00000000,3e6bd0ca,3feab541,00000000,00000000,00000000,3e873dd4,00000000,40043eb7,3e9d635e,00000000,00000000,00000000,00000000,00000000,3f1778c7,00000000,00000000,40a79e71,00000000,00000000,3ffe8089,3fe64981,00000000,00000000,00000000,3c1201e0,00000000,00000000,3fc2ff2d,3f0e59ff,00000000,00000000,00000000,3fa7d068

# LAYER_3_PRE_ACTIVATION - 256 values
40dac899,40f73f6e,400afece,bef329ab,3f9bcc0e,40899abb,bdee3049,be3b5538,bd4a8d9c,410fefe2,bec424ef,bfd435ba,bd9d69ce,bf524b5e,4184dfb7,4008b3c5,be36b033,bee4c5aa,bfb42da0,4065af87,bd859635,bd9300db,bf313246,bd833ae4,bd884722,41aaadfe,407f8056,be540037,41414a0a,bee649c4,be813c7a,be6d36c3,bdc2b20c,bdb7bab1,bdba8fb0,c1409ecb,bdd31b24,410b7e72,bd2f7cf3,bee66b3f,be99e82b,be8687a3,bd8be103,be95146a,c00acaa0,bd9d6fa3,c0dad207,418613d0,40af60b6,bd1aae70,c05dd0af,4165e073,be9094a7,40a8b9a1,bedca20f,beceb544,bd82c154,41920fac,415d518e,c019bb22,c1c6413b,40cc5a71,bd714e62,c0d8c639,c197bf0a,be1e8081,bfc627d1,beec04a0,40ed65d3,c086f63a,bf16e4b8,bdb49796,bed65d82,3f82ecbf,3f209df2,c0078692,bd85ae06,bda35e25,bf88b918,41363615,bd7d48a3,3e909f9c,40587760,bf3f1cc8,c1a89b99,3fde6f50,bed67fe2,4025afde,be8303c4,bf7efe48,bd27d1f8,41119a68,3f57129c,41a77ede,c064ad1f,4106583a,be0dbe9c,414a10f6,bf580897,bee4548d,3fda81bb,c035e789,c1ae39a7,c06e810c,c113854b,4189a3d6,406be023,c0002436,bfb9db31,beaa2a85,bded65f9,3f21d90a,bfa0dec0,c00579bd,40de3571,be0e25af,beab1b5e,c07dbf35,bd90f631,c0badf9b,418c0ec1,4025d25e,beb7460a,4049519c,bdb3b7ca,beef5db4,bed3388f,be4ae1ff,40c08f13,bda0b790,be4236da,3cc3fe40,3e718428,be558e2c,3fa2d620,bd975023,3e294aa0,400937f9,be54a61f,bd951c3a,be0aebd0,40c46559,bd7fc9ce,bd95dc69,be0072ad,c04ffc10,bfa6c3d9,bf0c1a8a,4093b347,bf5eef41,bf270041,c1b1793f,415c48de,3fe9bdb7,c05cc742,40929fc7,c1e72829,40999dc8,c0a3b2e5,bf8e1929,419af191,417e5734,bdb924af,bd972d4f,bda1d9b9,bf0036f4,bdcc3299,bdc346f1,3f96a6ab,bda47da2,c0fff9a3,bf3280da,417b77b7,bef673ce,4143caf6,be04e0cc,bdcdf7d2,beb5c344,c0181b90,c0a5fcdd,c01f450d,3f9a11ec,40c63f16,40374b42,404b845d,bf32ff16,c0551a58,402108cb,4194e245,4001abef,c0898cdf,417ae9e5,bdca815a,bea6133f,bf8d57f9,be4ae2a4,bec4ce7f,409f04d8,c0e61d79,c194df6a,be604901,41660307,be7586bf,bd8df467,bdbfe6a2,c10734ab,bfe66cad,bee4e7d6,3f3642a2,bfd2c15e,403d1588,bf978151,bff842af,be720251,bdafe39c,beb76858,bf52ef3a,bd1f4b22,4019fd17,bf72f162,bd88d000,3f8dfae5,41903c20,bf10dd5d,bec51f23,41123c38,c108fe73,c088868c,bf18b283,beadd92d,bfaefa44,4034bf1a,414292a1,bf2fdb36,bedfb3b0,bee776db,bed92318,bd9542f9,bddef92f,41169386,41651e43,4188babb,bf6c4c2c,bd7baa1b,3f5754d1,40bb3159,be95cf0a,3f3aea1e,bfd46080,be43cb8d,bdef6685,41032c3c,be473634,c00983f1,bf823f9f,410f799d

# LAYER_3_POST_ACTIVATION - 256 values
