# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,3ef5c28f,3e5f3b64,3f160418,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7ed92c,3f1094a4,3eec6e51,3e5d77d1,3f0d938e,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb504,3dc0d758,3f534390,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d1e5,3f0cba32,3eeca5ae,3efb7b3f,3ede591d,3e384ece,3e1c7128,3dfe87a6,3dda19f3

# JACOBIAN - 9 x 10
3c043c28,bc3926c3,bba0332e,bbfcc5fa,392cb878,3a13e2ae,38872c58,3f2e1e85,3e99bd5d,3f286cad
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40f6aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50dd12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef75c3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cb503,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0d42f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53438f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f283aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1406ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60241c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec2feb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1094a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
be0588a8,bfabb7dd,3d20b264,bed706ec,bfcb6380,bf62bd0f,3f0fe16a,3f6d4211,bf745f86,3f8c9d05,bfc6462e,bf90cd7f,3d6482f8,3fc99851,3ee37e3c,bf0a3c34,bf86a50b,bff7dcf6,bb944380,bd690388,3cc10a40,be55ae04,3f3b9870,bf31ff4a,bf5156a5,bfe9c48f,bea1c9df,3e7c0d5c,be49cba4,bf33d400,bf907566,bde39514,be6913a2,3e00337b,bfc03778,be2198a8,3fafc9af,3f6f0a8a,bfd64b32,3edd22f6,3ef644f8,bf47b134,bfbe9484,bf393019,3e3cc279,bebfb785,3ec560c4,3fda745b,3f0f1a3d,3db771fc,bf1bfc4d,3f7f0e3a,be87a7c2,bfb07a23,3dc6d9d0,beb1c009,3c03b5b0,3f1faeb8,3f83e79d,beb07bac,3d414f80,be9180dd,bfba9bf0,3f7d3955,3f106865,3e7ccad0,bcf132d0,bfc6031e,3e984c15,3da54970,3fbbb3e3,bf9ef1b2,bf2cc67e,bed66ad0,bfaff6e5,3e253683,bf547c12,beee03c4,be026172,bff1b293,befba073,bfa15075,3eee4764,bf71db46,bec3aea9,3ed21853,bf010c49,beed7314,bf81fe86,be4069c4,be8f79b0,be921139,bf29ff0a,bfb84766,bfa84531,bea8eb8d,bfadca47,3df7d580,3edaec6a,bf1fa98a,bfee1dbb,bf7ee0f8,bf809299,bdee8cfc,3edc28e8,bfefebe5,bf1827d5,bebb3f5e,3eb3d0ad,bf93ba39,be600a60,bf51a3a8,bf374cf6,3d590290,3e3a4e9e,3f0ca17c,bef5b5aa,3f7d3c5b,c00814dc,bf240365,3f472b13,bfba5851,bce34d78,3f39992e,bfd201d0,bfaa0f71,bf855fcf,3f82e07f,bda2082b,be4a0314,bf728d08,bf95be7a,3b04b9c0,bf2176a9,3f1768ed,bfe2ba30,3f6b95a8,bec2fd51,bfa2b363,bfc7d2af,3dad57de,be53983c,bf2e172b,3e902d63,3f9915da,3de88f74,bec47c76,bf9d37e7,bf01b22b,bfa207ee,be063f5a,bf1183e1,bf1f5753,bf32b9d1,bf5ff4bd,bf3d4997,bf9bfd72,bf3b8138,bf44e1e4,be908fff,3f8e831b,bf139df2,3e41077e,3e650908,3e6add13,3eb43611,bf8c200e,c010edb9,bfc3b1f9,bfa44103,bf90f3e0,be04730c,bfd10144,bf0de964,bf503103,bf51b847,3f0de513,bd1d7fe0,3ea341d2,bf25ec09,bf9d97c9,bf6faf37,bf29df94,3f571f4d,3f055811,3ec331fa,3c64c400,3e37f1ec,bf4ef2b6,be847042,bf414c0f,bf9f0f80,bf49c389,be15b456,bff3f13d,3f1e251b,bebdcf57,3ea81bce,bed03e4e,bf9faeb4,3f4621c3,3f8952a1,bc8facf8,bf5f1c8a,bdeed34f,be8c9b87,bf095941,c0075d56,c012b8b9,bf1cc52c,bf9d86f0,bf83385e,bf311e36,bf939d34,bf3b914b,bee2332b,bd8c67ea,3ecfa9c9,3f428ad7,bfce73e8,3f3d601a,bf9f3726,3e79f2f6,bfb3ebc6,bf4a8ce4,bd829ff0,bfd75c4d,bd021bc0,bf4c389c,bf25db72,3f7210b4,beba8ccf,bf0698a0,3f32d2a8,bf0b2059,bed161e2,3f1fb992,bd8f8cd3,be559d98,3ea8c3d1,bfd9898c,3e3f9c80,bdbca67c,bfd16649,be5529b6,bd182510,bf514f7e,3f81d7ed,bf9cae98,bfc2e1ed,3e7f9cac,bf83073a,3daf5838,bf1339b8,bfdc73b3,beb1585d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d20b264,00000000,00000000,00000000,3f0fe16a,3f6d4211,00000000,3f8c9d05,00000000,00000000,3d6482f8,3fc99851,3ee37e3c,00000000,00000000,00000000,00000000,00000000,3cc10a40,00000000,3f3b9870,00000000,00000000,00000000,00000000,3e7c0d5c,00000000,00000000,00000000,00000000,00000000,3e00337b,00000000,00000000,3fafc9af,3f6f0a8a,00000000,3edd22f6,3ef644f8,00000000,00000000,00000000,3e3cc279,00000000,3ec560c4,3fda745b,3f0f1a3d,3db771fc,00000000,3f7f0e3a,00000000,00000000,3dc6d9d0,00000000,3c03b5b0,3f1faeb8,3f83e79d,00000000,3d414f80,00000000,00000000,3f7d3955,3f106865,3e7ccad0,00000000,00000000,3e984c15,3da54970,3fbbb3e3,00000000,00000000,00000000,00000000,3e253683,00000000,00000000,00000000,00000000,00000000,00000000,3eee4764,00000000,00000000,3ed21853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7d580,3edaec6a,00000000,00000000,00000000,00000000,00000000,3edc28e8,00000000,00000000,00000000,3eb3d0ad,00000000,00000000,00000000,00000000,3d590290,3e3a4e9e,3f0ca17c,00000000,3f7d3c5b,00000000,00000000,3f472b13,00000000,00000000,3f39992e,00000000,00000000,00000000,3f82e07f,00000000,00000000,00000000,00000000,3b04b9c0,00000000,3f1768ed,00000000,3f6b95a8,00000000,00000000,00000000,3dad57de,00000000,00000000,3e902d63,3f9915da,3de88f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e831b,00000000,3e41077e,3e650908,3e6add13,3eb43611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de513,00000000,3ea341d2,00000000,00000000,00000000,00000000,3f571f4d,3f055811,3ec331fa,3c64c400,3e37f1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e251b,00000000,3ea81bce,00000000,00000000,3f4621c3,3f8952a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfa9c9,3f428ad7,00000000,3f3d601a,00000000,3e79f2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7210b4,00000000,00000000,3f32d2a8,00000000,00000000,3f1fb992,00000000,00000000,3ea8c3d1,00000000,3e3f9c80,00000000,00000000,00000000,00000000,00000000,3f81d7ed,00000000,00000000,3e7f9cac,00000000,3daf5838,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea901d,3c260478,bfd5200b,3c6f8e50,bf9cd124,bf22e330,c06fdd8b,c074db1b,bf9d12c5,bfb074a1,be88f43c,c02b1470,3e25163e,401dfa26,c06ddde7,bec86009,bf3e4030,be9a4516,bc862a35,3e0ed368,3f3de084,c012a3ff,bc851975,bf9ca899,3fa43f84,bd5535f0,bf41e454,bfa5ed05,be01ae02,be066cd0,3efdafbe,3fe88930,3e301fee,bc98aa37,bc818b30,bf45c456,3e8808ea,bd9c4c2d,bc80c29f,c00ac395,bc62a30b,3db037e0,3e4d5664,4090e697,3fa5c7cd,bf888c9b,3e03a348,3dcc0dc0,c037ac2f,c0396881,3e0694a2,bf34e2ae,bee91401,3fa2a3a3,40223f7a,3fd16cc2,bc344e30,3f33f9c7,bf4cf049,bea73712,408bfd4b,c0a17d64,3fd7eddb,401d35c4,3fb73b23,c01ec229,c065be01,3fe2558a,be43ed60,bd4ce90e,bc8b323f,bf0ca827,bca60b79,bf775984,3cbc4550,bf23b860,bda5a145,3f9e137d,bf8475d0,3faa4987,40128f04,bd746ddf,bc88c400,3f837dff,3f4c30b8,bd94aba1,bca16a5d,bfaa7bdd,bfd8b34e,3fa32926,3f6b8887,bfb26589,bfc1aef6,3da3df9c,3ee1bcba,3f86fd16,beb443dd,bf5b8dda,c029ecaa,bf194659,3f189c9a,bdb092be,bce44941,3d4125a0,c00bd689,3ed2d8aa,bdbfb8de,c0bb49ec,bc83a985,bd2adb80,bf706a18,3e6c2234,c0871576,bf0f7dd4,bf84b701,3fdfc319,3fcd1ceb,c027e3c8,be9f015d,bfc8d6a6,bd0a90e4,403df6b2,4066d932,3f84ea8f,bf4dddb3,3fb78219,3fc3932f,3f42ee39,3f01ec2d,bf1180a4,bfc73605,bed68f12,bcc184f0,3f6686c7,3e7ffd62,c0415a4b,c03138fb,bca2ab3c,3f09212b,c0514d61,bff1fd12,bcba7e67,bec56081,bbf8e2d8,bc67c050,3f6f7c17,bf535436,3f806f35,bfd04e4d,c0099347,3fa0076d,3eaf3bae,3f8c1212,bd7c6f8a,be65263e,bf92768a,bff62339,c055cee7,bcf59276,bee316ce,3f169303,bf1899e1,bf89676f,bef0669c,bfac549d,bf9aa986,bf829370,bc9c5443,be5169d8,c04206fe,3f4cb485,bca13ea7,3f343cc5,3c82a210,3f8832b6,3fdec6ec,bf3a45d6,3faeadbc,4012d964,3e117c4a,3fb4a22e,c0269a34,3f1d7be6,bf2290b7,bed4e868,3f98a413,becee836,bf37f8b8,bf6cf1c9,bc98c199,3eefc7b8,bc7d9773,3cd699a8,bcb173b4,c016000d,bcc9de74,c041c44a,c022d137,bfbf572e,3f364ae5,3f27ac7f,3f5334e6,bd3d08dd,c0093878,3cc70360,bf7b2f6d,bfdbfc33,bc8c0eb0,3f39a1ca,bddf5178,bc607d30,3fc95b9a,bfc2aa76,bd420120,bedc38a2,bb258600,bcba54d3,be046ed4,bf1dc888,c003abea,4012dfb9,3f1fb631,3f898a35,3deae0c2,bcc6d6ad,3eccdf25,bcb94b65,bd0b1c9c,3e5a7440,bf62f1bf,bd67e47f,3d6b7d70,beb112e9,be8864d2,40459a32,bd918070,be5acad0,bf688ea3,bfbdf3fd,3d165270,bf7cb888,beeb1f5f,3ec0ffe8,bd853926,c024a9a5,bf2e1112,bc92a975,bd2347fb,bfecf21b,be834431,bff3ed24,3fb5ada5,bc8845ab,40527eeb,bcc2f510,3f91cd13

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c260478,00000000,3c6f8e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25163e,401dfa26,00000000,00000000,00000000,00000000,00000000,3e0ed368,3f3de084,00000000,00000000,00000000,3fa43f84,00000000,00000000,00000000,00000000,00000000,3efdafbe,3fe88930,3e301fee,00000000,00000000,00000000,3e8808ea,00000000,00000000,00000000,00000000,3db037e0,3e4d5664,4090e697,3fa5c7cd,00000000,3e03a348,3dcc0dc0,00000000,00000000,3e0694a2,00000000,00000000,3fa2a3a3,40223f7a,3fd16cc2,00000000,3f33f9c7,00000000,00000000,408bfd4b,00000000,3fd7eddb,401d35c4,3fb73b23,00000000,00000000,3fe2558a,00000000,00000000,00000000,00000000,00000000,00000000,3cbc4550,00000000,00000000,3f9e137d,00000000,3faa4987,40128f04,00000000,00000000,3f837dff,3f4c30b8,00000000,00000000,00000000,00000000,3fa32926,3f6b8887,00000000,00000000,3da3df9c,3ee1bcba,3f86fd16,00000000,00000000,00000000,00000000,3f189c9a,00000000,00000000,3d4125a0,00000000,3ed2d8aa,00000000,00000000,00000000,00000000,00000000,3e6c2234,00000000,00000000,00000000,3fdfc319,3fcd1ceb,00000000,00000000,00000000,00000000,403df6b2,4066d932,3f84ea8f,00000000,3fb78219,3fc3932f,3f42ee39,3f01ec2d,00000000,00000000,00000000,00000000,3f6686c7,3e7ffd62,00000000,00000000,00000000,3f09212b,00000000,00000000,00000000,00000000,00000000,00000000,3f6f7c17,00000000,3f806f35,00000000,00000000,3fa0076d,3eaf3bae,3f8c1212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f169303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cb485,00000000,3f343cc5,3c82a210,3f8832b6,3fdec6ec,00000000,3faeadbc,4012d964,3e117c4a,3fb4a22e,00000000,3f1d7be6,00000000,00000000,3f98a413,00000000,00000000,00000000,00000000,3eefc7b8,00000000,3cd699a8,00000000,00000000,00000000,00000000,00000000,00000000,3f364ae5,3f27ac7f,3f5334e6,00000000,00000000,3cc70360,00000000,00000000,00000000,3f39a1ca,00000000,00000000,3fc95b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012dfb9,3f1fb631,3f898a35,3deae0c2,00000000,3eccdf25,00000000,00000000,3e5a7440,00000000,00000000,3d6b7d70,00000000,00000000,40459a32,00000000,00000000,00000000,00000000,3d165270,00000000,00000000,3ec0ffe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ada5,00000000,40527eeb,00000000,3f91cd13

# LAYER_2_PRE_ACTIVATION - 256 values
3ea25c7c,bdd4737a,bfd9ab88,40b4b77b,be8233b0,be1ad4ba,bf968c32,40632a7d,bf165bfc,be70c323,3f849ef0,3f657530,4022feb5,3fb88662,c18d0c86,bd28a17f,bd7b857e,bfbca407,bfed43af,40b15a39,bf275b52,404a890d,c055481d,bfea6379,bcf31d09,41094389,bdb8dc35,bea206ff,c06a8f05,40a6abd0,bf9635ea,c04548a9,be99326b,be86de10,3f1822a2,3ff97aeb,41285fde,bd73fb8c,be4172fa,beca1371,be607228,bde14792,be4c8b09,bdf212f5,3ff590ea,40228201,3f9552b6,bf407ed2,be2c0ba1,403ab2a7,be0673c0,be055535,bf704163,bdb00b31,bf4a442c,c040a54a,407934b0,4030290e,be52fc65,bfbc7bf0,40b40b07,3f00d93a,bcd47bb1,bfd49dda,c027bbf2,bd13158b,406d9a72,bfa4e00d,4081ace8,be0ab6cd,be9d8c85,3d5b66a0,be007eb6,3ef03eea,3f84cc98,bf05bc33,bfea2223,bf417188,3f76cbf2,bcf6eda2,c04cbb8a,be5a44f0,3da38e38,40825d9e,bddb59b3,3f16e5a7,bcec1ce2,3fdb7ec6,bcf92189,c08c4db6,c03c9077,c053eb99,bd7eddc0,beaa398b,403a140a,bdd5c115,3f8dae92,be1026f7,bd45b54e,3fe3daac,be3d2693,c11916f7,3f7c6306,bf75640d,3ff23412,bfa2761c,be7d7acc,c024b2b0,bddc5231,3fd474d1,bf280d17,be244ff5,bd0ae458,bd047d6f,bd0ca760,c08f0c73,c06a0acd,be41a741,be10b406,be11bbab,3fd08436,bd670264,c04715fb,4122d011,40263af5,4116a5d6,be150bbe,c08cf6dc,bcf3f16d,bee031d0,c103458b,402d7555,bf8db919,3f3f5477,bdc5aec9,c0b0168a,be975acc,3ea6a4a4,c049112d,bfcc0f56,bd096879,be23b266,bd5e0ade,bfeadb17,3f2d863e,40856fd8,bd04035e,3f6e3951,3e6891e9,bfa0a51c,bfb93d08,41170176,3f854504,c0e45cd4,be0d2a11,3e3b4a20,40d490cf,3eca7efa,408a0c4d,3fc539eb,40210839,c0a1f1be,c0494af9,bdac2022,c072382a,bf8976c2,bf21bd3a,bf8443cc,be2192f6,bddde6ad,3fb8c4c3,bf06a4d5,bdb34e1b,40018023,c0946f5b,be8c7106,3fcd344c,c0c7ae10,3f68bae9,3f615d52,c010b4b7,be3a9985,3dc1e2d0,bd8ecc0e,3f6b05d7,bfa3738c,bd49fea1,bee44fbd,3fcffffb,be50d422,bdfe1aa1,bd2bea61,bf983483,4096d40c,bdca6997,c0002c2a,bf7cc649,c00d5edb,c08be439,bd27c6d2,be528bd4,3fb3adbd,403d5901,3fd813ec,bfdc274f,bec25710,3fdc33ce,bd3bae07,be0224db,bce0d06d,be6f16eb,bf211775,bfe203f0,3fb63635,bfb31c74,bd03ae19,40522b0e,be133b1b,3f97e170,bd22029c,3e64eff4,bdbdb439,3e37f350,3fc19d95,beb26408,bd27a7a5,bfa1652d,3eb9916a,bd18a7c3,401b33d1,3e14af28,be8d76fd,bd8b7ad2,bf9169c8,bd3ae6eb,bfd828bf,3ee96226,bcd1335d,bfe39979,409da1c9,be1e31ca,c0a8193d,3fe63df9,3ff57df2,bde7be50,be16ca9e,bd1e62d8,3dde7a34,bed96f9c,be52586a,3fa56f21,3f2987e8,bf1fa449,bd3c2ffa,bf4bc797,3f834b70

# LAYER_2_POST_ACTIVATION - 256 values
3ea25c7c,00000000,00000000,40b4b77b,00000000,00000000,00000000,40632a7d,00000000,00000000,3f849ef0,3f657530,4022feb5,3fb88662,00000000,00000000,00000000,00000000,00000000,40b15a39,00000000,404a890d,00000000,00000000,00000000,41094389,00000000,00000000,00000000,40a6abd0,00000000,00000000,00000000,00000000,3f1822a2,3ff97aeb,41285fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff590ea,40228201,3f9552b6,00000000,00000000,403ab2a7,00000000,00000000,00000000,00000000,00000000,00000000,407934b0,4030290e,00000000,00000000,40b40b07,3f00d93a,00000000,00000000,00000000,00000000,406d9a72,00000000,4081ace8,00000000,00000000,3d5b66a0,00000000,3ef03eea,3f84cc98,00000000,00000000,00000000,3f76cbf2,00000000,00000000,00000000,3da38e38,40825d9e,00000000,3f16e5a7,00000000,3fdb7ec6,00000000,00000000,00000000,00000000,00000000,00000000,403a140a,00000000,3f8dae92,00000000,00000000,3fe3daac,00000000,00000000,3f7c6306,00000000,3ff23412,00000000,00000000,00000000,00000000,3fd474d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd08436,00000000,00000000,4122d011,40263af5,4116a5d6,00000000,00000000,00000000,00000000,00000000,402d7555,00000000,3f3f5477,00000000,00000000,00000000,3ea6a4a4,00000000,00000000,00000000,00000000,00000000,00000000,3f2d863e,40856fd8,00000000,3f6e3951,3e6891e9,00000000,00000000,41170176,3f854504,00000000,00000000,3e3b4a20,40d490cf,3eca7efa,408a0c4d,3fc539eb,40210839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8c4c3,00000000,00000000,40018023,00000000,00000000,3fcd344c,00000000,3f68bae9,3f615d52,00000000,00000000,3dc1e2d0,00000000,3f6b05d7,00000000,00000000,00000000,3fcffffb,00000000,00000000,00000000,00000000,4096d40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3adbd,403d5901,3fd813ec,00000000,00000000,3fdc33ce,00000000,00000000,00000000,00000000,00000000,00000000,3fb63635,00000000,00000000,40522b0e,00000000,3f97e170,00000000,3e64eff4,00000000,3e37f350,3fc19d95,00000000,00000000,00000000,3eb9916a,00000000,401b33d1,3e14af28,00000000,00000000,00000000,00000000,00000000,3ee96226,00000000,00000000,409da1c9,00000000,00000000,3fe63df9,3ff57df2,00000000,00000000,00000000,3dde7a34,00000000,00000000,3fa56f21,3f2987e8,00000000,00000000,00000000,3f834b70

# LAYER_3_PRE_ACTIVATION - 256 values
40fc4dc9,40ed5614,3faada83,beeef5f6,3fc9fe9d,40858556,bdeabead,be3772b2,bd374ebe,41036414,bec3e425,bfc94c32,bd94b44b,bf4dde25,41812ab0,3f9a1543,be313654,bee1c7b0,c000e503,3fe341aa,bd868c9c,bd9a1e77,bf855144,bd7a0b95,bd90a977,41a8584d,40668843,be510960,414f2742,bee3df99,be7b9905,be64e60a,bdc1895a,bdb49e97,bdb9f764,c10cfe2c,bdd34b24,41139024,bd2a66cb,bee42bd1,be95e3c5,be858fcf,bd86c8b2,be938da4,c0189a67,bd95ff7e,c0c14ad2,417d3407,40ce475f,beada138,c04c303d,41611c93,be8d28b2,40be48c0,bedafe6a,bece53ef,bd7926f6,418f1963,41547e6a,bf6d7718,c1d15326,40dce77c,bd667ac8,c0f3c980,c18cef91,be1e15ce,bfc303c9,3f6e3ab4,40ddd667,c0a4d910,bf15ceaa,bdabcf05,bed36044,3f9f34c5,bf2e700a,c0049972,bd84c4ff,bd9a37c3,bf87266a,412958fa,bd82e2b6,3f1042ed,4010c82a,be21e510,c1b26c98,40009adc,bed1af65,3fc79611,be824cfc,bfebe23b,bd36cf02,410296a5,3f453bba,41a950d0,c048a003,40e67c38,be0cdfec,41412cd1,bfaae695,bedef319,3fce6b85,c03967d5,c1a1fd65,c03bc71e,c1128c48,4189ace6,40844351,bfe01fab,bfb8d458,bea58b66,bde783bd,3f37b590,be161f30,c00e1ffb,40bfe26c,be120b18,bea8f68e,c03d307c,bd9460f7,c0f0b188,41929abe,3fa8e80b,beb58bb8,4027c194,bdaf447c,bef6bdf0,bed111d1,be4c0a98,40cccfdc,bd9a38fc,be4019ae,bf0b3470,3eee4340,be563a66,3f69b8f1,bd9d732d,3dcd4640,3ffa15e0,be51e8e6,bd944148,be093d07,40c244dc,bd778af2,bd8db9be,bdf7683f,c04831f4,bfa4937b,bf0ab8db,406074c9,bf5e423d,bf25172b,c19a2efb,4160d8b2,40087a09,c05ac191,40864694,c1e201d8,409b0282,c0853c6d,bf8c6773,41951d24,4173136b,bdb940ee,bd9f02ed,bd9f975f,befd745a,bdd1e55f,bdb6904d,4003d52c,bda1b215,c0f0a7b0,befe4d30,417bdca7,bfb9354b,414324d8,be0863f9,bdcd5fca,be8524c2,bffe905c,c0a48fe6,c047069e,3f720019,40b30d1e,4007abdb,405094df,bef10308,c06ba46c,4017e7b6,4193ea03,3fcb440a,c06aab23,4171a415,bdca20a9,bea4c913,bf87908a,be43e12a,bebfb627,405edc5e,c0e40b2a,c18ae311,be5d08e3,415c4f42,be752f4d,bd88620c,bdb427f4,c0e93823,bfc3178d,bee39fc1,bc8f9a80,bff95b61,4022fe65,bf702e5e,c02396ad,be69a553,bda77f04,beb4f02b,bf4f17b8,bd28278d,3fe51326,bf976236,bef2deb4,3f7ccd32,418d9e6e,bf101820,bec35bdc,41051ac5,c120c9db,c08c9795,bf159787,bead2808,bfacb3c7,403820c5,4138b860,bf3255d6,be28d680,bee615bf,bed5077f,bd8e85f2,bddefda0,411e4006,416e3ade,418a08da,bfb229fa,bd87708c,3fa2b924,40917970,be96cd5d,3f95ae4a,c0174fd7,be3edbba,bde8e6c1,4101a723,be4b419e,c0089ae7,bf3ccb2d,41118bd9

# LAYER_3_POST_ACTIVATION - 256 values
