# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,3ef5c28f,3e5f3b64,3f160419,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabb,3f7f7d5b,3f18dbe2,3eec6e52,3e5d77d2,3f0d938f,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2529f6,3f0af8b6,3ef1ab84,3f0226af,3ee6c65a,3e400d8e,3e30d1a0,3e1a0de4,3e07c34a

# JACOBIAN - 9 x 10
3cb62680,bc0bbb14,ba16b3b0,b964f7d0,39fd9a2c,3ad9157a,361f5800,3f2e9873,3ea70180,3f1c2533
be2287e4,bfa49893,3d6c3bf8,bec14680,bfd67fe3,bf556803,3eed5a06,3f6e9808,bf63c052,3f836c31,bfd0e0a6,bf91053d,3c3094c0,3fc8a1ac,3ebd4a1a,befb44ee,bf8cd6a4,bfff2de8,3be72440,3d3e5c98,3cc0fa50,be5999e5,3f209482,bf1d5308,bf5b7a98,bfdd7f6d,bef47750,3ec729a6,be866fb0,bf1a504e,bf97ad60,be6087c8,be452bfa,3dc45a4d,bfaf44e4,bdf99dac,3facfe44,3f6e4a56,bfdb56b9,3e95b950,3f099359,bf1f30e6,bfb306d3,bf15a39c,3e4d40b8,beb311ef,3f05ce91,3fdb821c,3f04738b,3c974a30,bf3c12e4,3f7c5ee0,be815a12,bf9fc23a,3e00a378,be9c9c4f,3d24da80,3f3b7386,3f6c708a,bef81c14,3d73f438,bea9c124,bfb3afe3,3f7d6eec,3ecb3fee,3e82098a,bcf17448,bfc8a0fc,3ee4c565,3d5b1410,3fc4ac48,bf8b3a2f,bf3bc884,bea829f9,bfc20df8,3e3dcbcb,bf58f0cc,bf052d5c,be5a325e,bffb1dca,bec7023f,bf8d5947,3eee8d30,bf723d88,becfedc2,3efb420f,bef79e62,bebc1058,bf7243b4,be73a016,beb3ac08,bedddcb5,bf52a86b,bfbb1b26,bfa0f7b7,be9f6822,bfbe4394,3d554ca0,3efc5f12,bf25b00d,bff456b8,bf775669,bf7879d6,3d2a518c,3eaad6fe,bfe2e39b,bf1e8017,bebb36f2,3e8ee50a,bf920737,be81134e,bf442fd8,bf33a4fc,3d54ad78,3e484de0,3f1336b7,bed8825a,3f7d2527,c00686db,bf3677f0,3f4b0ee2,bfaa9703,be126a56,3f547db6,bfca7f25,bfb4b2ea,bf9a8db4,3f7d0de0,bdfcf3c0,be453888,bf891282,bf8d988c,bbb5f160,befb8ede,3f176de3,bfe12cda,3f6b768b,becfe03c,bfa41cb5,bfce4466,3e41b132,bea6c36e,bf23243c,3e46817a,3f859d8f,3df3595c,beb0cd9b,bf8f9c1c,bebd4c6a,bfa4c4ea,3c0f3f00,bf2b6d54,bf0c11aa,bf3cdfbe,bf6e35d0,bf2aae60,bfae19e6,bf2d557a,bf2f1ba4,be7392c4,3f993722,bf34442a,3dc94040,3ddcf638,3e6a4748,3ea359be,bf7a94c3,c010065a,bfb5dd2c,bf9b1422,bf98544c,be30fcdc,bfbfc9aa,bf26d5d8,bf41b996,bf78e85b,3f0e31d1,bd046528,3e819d7c,bf2d2512,bfa098fa,bf5a7319,bf20b0a4,3f5d9a9e,3ef061f6,3ea66668,bc1f31e0,3e65856e,bf45e80d,be52384d,bf339360,bfa6a226,bf4ff909,be9b9327,bfe9cf5c,3f2d8b87,be9a215c,3ea8054c,bec42e4f,bf9aa937,3f3ce485,3f8ec4ea,3bbf3ee0,bf8091a0,bd7d6fee,be8c7708,bedf23d3,c00e13a4,c01166b6,bf3358d4,bf9f820c,bf834f33,bf311fa9,bfa39a30,bf28a2dc,bed80036,3cf57820,3f05c8b8,3f329a56,bfc4a862,3f52f970,bf9ce40a,3ebd8da4,bfa7c84c,bf58d7b8,bdd866ac,bfd6791a,be38e020,bf2ff5ec,bf500286,3f730c24,bed0bc8e,befe0f14,3f3beb78,bf110328,bef283a4,3f216ea6,3ca730a0,be67d30e,3e9e65f4,bfc6374e,3df90638,bdfc11d0,bfd413f3,be3b7356,bde15e70,bf6b5d4f,3f8c112a,bf98a2f0,bfc0e0a3,3e7e69fb,bf910393,3de4f058,bf2a0f34,bfe4b0ab,befb7a51

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6c3bf8,00000000,00000000,00000000,3eed5a06,3f6e9808,00000000,3f836c31,00000000,00000000,3c3094c0,3fc8a1ac,3ebd4a1a,00000000,00000000,00000000,3be72440,3d3e5c98,3cc0fa50,00000000,3f209482,00000000,00000000,00000000,00000000,3ec729a6,00000000,00000000,00000000,00000000,00000000,3dc45a4d,00000000,00000000,3facfe44,3f6e4a56,00000000,3e95b950,3f099359,00000000,00000000,00000000,3e4d40b8,00000000,3f05ce91,3fdb821c,3f04738b,3c974a30,00000000,3f7c5ee0,00000000,00000000,3e00a378,00000000,3d24da80,3f3b7386,3f6c708a,00000000,3d73f438,00000000,00000000,3f7d6eec,3ecb3fee,3e82098a,00000000,00000000,3ee4c565,3d5b1410,3fc4ac48,00000000,00000000,00000000,00000000,3e3dcbcb,00000000,00000000,00000000,00000000,00000000,00000000,3eee8d30,00000000,00000000,3efb420f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d554ca0,3efc5f12,00000000,00000000,00000000,00000000,3d2a518c,3eaad6fe,00000000,00000000,00000000,3e8ee50a,00000000,00000000,00000000,00000000,3d54ad78,3e484de0,3f1336b7,00000000,3f7d2527,00000000,00000000,3f4b0ee2,00000000,00000000,3f547db6,00000000,00000000,00000000,3f7d0de0,00000000,00000000,00000000,00000000,00000000,00000000,3f176de3,00000000,3f6b768b,00000000,00000000,00000000,3e41b132,00000000,00000000,3e46817a,3f859d8f,3df3595c,00000000,00000000,00000000,00000000,3c0f3f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f993722,00000000,3dc94040,3ddcf638,3e6a4748,3ea359be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e31d1,00000000,3e819d7c,00000000,00000000,00000000,00000000,3f5d9a9e,3ef061f6,3ea66668,00000000,3e65856e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d8b87,00000000,3ea8054c,00000000,00000000,3f3ce485,3f8ec4ea,3bbf3ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf57820,3f05c8b8,3f329a56,00000000,3f52f970,00000000,3ebd8da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f730c24,00000000,00000000,3f3beb78,00000000,00000000,3f216ea6,3ca730a0,00000000,3e9e65f4,00000000,3df90638,00000000,00000000,00000000,00000000,00000000,3f8c112a,00000000,00000000,3e7e69fb,00000000,3de4f058,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8e50a,3e4225c4,bfbe0f9e,3c96cd80,bf947d1c,bf972468,c086cf20,c08238dc,bf97735d,bfb74ec2,bec4eb58,c03070dc,3ddab9f7,40206fae,c0702480,bef0f38b,bf592f61,becc033a,bc88996a,3e25596e,3f49abee,c01df85a,bc855568,bf9c66c0,3fa9cde9,be12bba0,bf37e645,bfa3312a,be022be9,bdeb563c,3f260c1e,3feea83a,3dc1c876,bc92ae12,bc890bfa,bf411917,3e892d48,bd9e95e1,bc828628,c012afab,bc6c221a,3d891f0e,3e3d408a,4090d6ea,3fa58544,bf818551,3d330954,bb2dbe80,c038a9c0,c03a2358,bd9a9792,bf2a8951,bed832f2,3fb74247,403116ca,3fcf06b9,bc39f141,3f5278d3,bf6ca3ce,be9ea3c2,408b0dd3,c0ad5a54,3fb92837,401cf23e,3fc46f7b,c01ebd41,c0776715,3fe9bf70,be81b0b0,bd4de379,bc8e1bb4,bf11aa49,bca43ea9,bf8c1a98,3c78d700,bf1d30ff,bda23214,3fa49e3e,bf796e27,3fa9f4df,402dcb9d,bd6aa505,bc836d54,3f85f23e,3f83cdc4,bd944d51,bca6ad72,bfaa255f,bfeca5b6,3fb485a0,3f6ca18f,bfdf80b7,bfd39dd0,3e2e3834,3eee034c,3f892970,bec7b745,bf5a4c40,c0326b1a,bf1ce78e,3f1ebcdd,bc68f460,bce2285b,3c15c300,c00a9226,3ef99a0f,bdbe1806,c0ae4216,bc82f8ff,3c9898c0,bf75684c,3e4f6eb8,c08ca5ce,bf382825,bf80621a,3fd9b1d4,3fc5dabe,c0179fe6,be857e2f,bfcb830c,bd05923a,403bd890,4069d0c8,3f1cbad8,bf621c97,3fbcfb85,3fc2ab86,3f39c148,3f084040,bf17b3c3,bfcb91a9,be4d103a,bcc5a598,3f38fb3c,3e92e314,c047dafd,c035a45e,bc9fb280,3f2b3ecf,c037d728,bff5918c,bcb6ede8,beb5a2d0,bbd46124,bc60c8ff,3f7670fa,bf38577e,3f7ed12d,bfd12abc,c00e789d,3facf178,3e9346fe,3f832e1e,bd7b79a3,be5bd0c8,bf7c8e66,bfde5d6f,c05a2635,bcfbab53,beddc15a,3f2ca081,bedded7c,bf67fc90,bf08068c,bf8cde6c,bfb7cc03,bf81c9a8,bc9ab5c9,be891088,c04bee4a,3f4b5b34,bca054cc,3f24bf7a,bc3427c0,3f90fdec,3fefcc50,bf40fcf8,3fb559f8,3fe1b53c,3e7159c4,3fae8f7c,c02d3541,3f2dc98e,bf2b105e,bf04ba78,3f99db8b,bee4ec78,bf3d835a,bf616bfe,bc9df049,3f06ded6,bc725390,3d1b0834,bca905e7,c016f120,bcc8b2de,c0261cc6,c015bbfe,bfb34bcc,3f1610ee,3f55c1b6,3f5670a6,bd434f4b,c004f6b1,3dc6c9ec,bf737a5c,bfeb44b4,bcc8e7e8,3f1c6e84,bddf4e65,bc6636be,3fd1358a,bfae9c56,bd432a74,beea28a3,3da27906,bcbf5d01,bca793e0,bf269ae1,bff130d0,4016736e,3f2b4968,3f9089d1,3f0fdc07,bcbd1101,3eeabbc1,bcb75895,bd0b419d,3e50fd08,bf53f1cb,bd6c7181,3e808df9,befdff67,3df56140,40367ebd,bde205f4,be594bd8,bf35b4ff,bfc5c67b,bc06c380,bf8b1a9c,bf07502a,3eaaae94,bd83f0f1,c03bd8e8,bf3740f4,bc8fbb37,bd23082b,bffcb770,beb184fa,bff7c5b4,3fb56d4e,bc84b450,4054906d,bbc7c400,3fd62e2c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4225c4,00000000,3c96cd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddab9f7,40206fae,00000000,00000000,00000000,00000000,00000000,3e25596e,3f49abee,00000000,00000000,00000000,3fa9cde9,00000000,00000000,00000000,00000000,00000000,3f260c1e,3feea83a,3dc1c876,00000000,00000000,00000000,3e892d48,00000000,00000000,00000000,00000000,3d891f0e,3e3d408a,4090d6ea,3fa58544,00000000,3d330954,00000000,00000000,00000000,00000000,00000000,00000000,3fb74247,403116ca,3fcf06b9,00000000,3f5278d3,00000000,00000000,408b0dd3,00000000,3fb92837,401cf23e,3fc46f7b,00000000,00000000,3fe9bf70,00000000,00000000,00000000,00000000,00000000,00000000,3c78d700,00000000,00000000,3fa49e3e,00000000,3fa9f4df,402dcb9d,00000000,00000000,3f85f23e,3f83cdc4,00000000,00000000,00000000,00000000,3fb485a0,3f6ca18f,00000000,00000000,3e2e3834,3eee034c,3f892970,00000000,00000000,00000000,00000000,3f1ebcdd,00000000,00000000,3c15c300,00000000,3ef99a0f,00000000,00000000,00000000,3c9898c0,00000000,3e4f6eb8,00000000,00000000,00000000,3fd9b1d4,3fc5dabe,00000000,00000000,00000000,00000000,403bd890,4069d0c8,3f1cbad8,00000000,3fbcfb85,3fc2ab86,3f39c148,3f084040,00000000,00000000,00000000,00000000,3f38fb3c,3e92e314,00000000,00000000,00000000,3f2b3ecf,00000000,00000000,00000000,00000000,00000000,00000000,3f7670fa,00000000,3f7ed12d,00000000,00000000,3facf178,3e9346fe,3f832e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b5b34,00000000,3f24bf7a,00000000,3f90fdec,3fefcc50,00000000,3fb559f8,3fe1b53c,3e7159c4,3fae8f7c,00000000,3f2dc98e,00000000,00000000,3f99db8b,00000000,00000000,00000000,00000000,3f06ded6,00000000,3d1b0834,00000000,00000000,00000000,00000000,00000000,00000000,3f1610ee,3f55c1b6,3f5670a6,00000000,00000000,3dc6c9ec,00000000,00000000,00000000,3f1c6e84,00000000,00000000,3fd1358a,00000000,00000000,00000000,3da27906,00000000,00000000,00000000,00000000,4016736e,3f2b4968,3f9089d1,3f0fdc07,00000000,3eeabbc1,00000000,00000000,3e50fd08,00000000,00000000,3e808df9,00000000,3df56140,40367ebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaae94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56d4e,00000000,4054906d,00000000,3fd62e2c

# LAYER_2_PRE_ACTIVATION - 256 values
3e929f48,bdd69526,bfc4cdcc,40b642b8,be89028a,be1ebf95,bf277ed8,405ccf03,bf3e80e9,be771047,3f819bf4,3f7fc027,400e8e1a,3fb4dc40,c18a045f,bd2d3457,bd80fc26,bfd26a51,bfcc8c14,40adbf36,bf109d3c,40548f96,c066a019,c0034d76,bcf3b054,410b8c50,bdb769e6,bea656ba,c06d77d5,40a20c2e,bf8f5250,c04913b5,bef2a9a2,bccafcc0,3f06de4c,40078177,412a4ddb,bd81eea6,be432c72,bece962f,be0b5724,bde9aee0,be51741e,bdf12f4e,3ff37478,4024339d,3f812501,bf471906,be2d9bd6,40287abc,be097d34,be068a85,bf6ab692,bdb0d726,bf80dea1,c0477d04,406417f2,40319843,be551552,bfe357ec,40ab3d40,3f04a288,bcc7c2eb,bfea063f,c0256a30,bd1dda10,406d1128,bfaad62f,4087d05c,be0e1968,beb4eb91,3b1c1e00,bdfd4050,bca86700,3fa00c4e,bed4d5d9,c0051ac1,bf3558c0,3f2c71e2,bced76c4,c037bcc7,be17df20,bcf0bf40,40813aaa,bddaf7b3,3ed4fca6,bcfca6de,3fa8d5d8,bcf6f120,c08ef107,c02ba170,c056ef3b,bd80cb8e,beae49d2,403a92c0,bdd823a9,3f21c5db,be1422fc,bd4deea4,3fc54fb7,be418218,c11a6cba,3f8e1172,bf7ce575,400caf29,bfea2264,3eabffdd,c031c5c8,bddfa753,3fd2f761,bf25153c,be2a38e4,bd101461,bd07d230,bd0f416a,c08bd802,c06e5867,be451708,be15453c,be157c5c,40049c4b,bd6a0e2f,c0387857,41257f8b,4022a6d8,411912f0,be0b0adc,c0974231,bd0178f0,bec20364,c104c71a,40323822,bf993e34,3f483d7a,bdc53391,c0b47dbe,be848cfc,3e9ea8a8,c04dd74e,bfc66745,bd0bb076,be28de94,bd660aa6,bfec9bbe,3f2d0238,408e1271,bd05cdeb,3f554222,3ea7017e,bf8c1efa,bfadb37a,4119c332,3fa478a4,c0e1f134,be10be0e,3dd27810,40d976fa,3e8e6f2c,409251e1,3fe392c0,40172f48,c0a27edb,c04ce848,bdb2dcdc,c06c3458,bfa0a8f5,bed4e228,bf886ebf,be256084,bddb9320,3fd2cd73,bf176c50,bdb633fc,4008cefe,c09d0de8,be906c84,3feece7d,c0c41cbe,3f59f7cd,3f8c4831,c010d10a,be3dfd10,bb955300,bd9339b2,3f796f5a,bfb40dfc,bd5235d9,3e06517a,3fd9889b,be83c93d,be003e54,bd306da4,bf75d1fe,40988a17,bdca807a,c0038372,bf31bf48,c014882f,c084b9fa,bd2f3e12,be572f86,3f3820d0,404e9f6b,402891ad,bfddb823,beb29598,3fdc6804,bd427c88,be057ffe,bcf389d3,be780a7c,bebbdf36,bfd9b848,3f8036b8,bf111070,bd0f111e,402e01d8,be153704,3fa08636,bd232636,3ebb5820,bdbf1dda,3e4cd6de,3fdac905,bebf4e3a,bd29aa2d,bfbe9c02,3e8daba6,bd2577ce,400b098c,3e8e2a28,bf57eed8,bd8c4898,bfbad4fa,bd3ba3c2,bfbfce1e,3f0b9412,bce6deb7,c009d562,40a50f98,be22c51c,c0aa8196,3ff55093,3feda1d0,bdea6567,be1ad65a,bd2123c0,3cecbfe0,be6dc078,be5914b5,3fbc2e7c,3f1737e3,bf11a279,bd446b13,bf4ed322,3f9ceb62

# LAYER_2_POST_ACTIVATION - 256 values
3e929f48,00000000,00000000,40b642b8,00000000,00000000,00000000,405ccf03,00000000,00000000,3f819bf4,3f7fc027,400e8e1a,3fb4dc40,00000000,00000000,00000000,00000000,00000000,40adbf36,00000000,40548f96,00000000,00000000,00000000,410b8c50,00000000,00000000,00000000,40a20c2e,00000000,00000000,00000000,00000000,3f06de4c,40078177,412a4ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff37478,4024339d,3f812501,00000000,00000000,40287abc,00000000,00000000,00000000,00000000,00000000,00000000,406417f2,40319843,00000000,00000000,40ab3d40,3f04a288,00000000,00000000,00000000,00000000,406d1128,00000000,4087d05c,00000000,00000000,3b1c1e00,00000000,00000000,3fa00c4e,00000000,00000000,00000000,3f2c71e2,00000000,00000000,00000000,00000000,40813aaa,00000000,3ed4fca6,00000000,3fa8d5d8,00000000,00000000,00000000,00000000,00000000,00000000,403a92c0,00000000,3f21c5db,00000000,00000000,3fc54fb7,00000000,00000000,3f8e1172,00000000,400caf29,00000000,3eabffdd,00000000,00000000,3fd2f761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40049c4b,00000000,00000000,41257f8b,4022a6d8,411912f0,00000000,00000000,00000000,00000000,00000000,40323822,00000000,3f483d7a,00000000,00000000,00000000,3e9ea8a8,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0238,408e1271,00000000,3f554222,3ea7017e,00000000,00000000,4119c332,3fa478a4,00000000,00000000,3dd27810,40d976fa,3e8e6f2c,409251e1,3fe392c0,40172f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2cd73,00000000,00000000,4008cefe,00000000,00000000,3feece7d,00000000,3f59f7cd,3f8c4831,00000000,00000000,00000000,00000000,3f796f5a,00000000,00000000,3e06517a,3fd9889b,00000000,00000000,00000000,00000000,40988a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3820d0,404e9f6b,402891ad,00000000,00000000,3fdc6804,00000000,00000000,00000000,00000000,00000000,00000000,3f8036b8,00000000,00000000,402e01d8,00000000,3fa08636,00000000,3ebb5820,00000000,3e4cd6de,3fdac905,00000000,00000000,00000000,3e8daba6,00000000,400b098c,3e8e2a28,00000000,00000000,00000000,00000000,00000000,3f0b9412,00000000,00000000,40a50f98,00000000,00000000,3ff55093,3feda1d0,00000000,00000000,00000000,3cecbfe0,00000000,00000000,3fbc2e7c,3f1737e3,00000000,00000000,00000000,3f9ceb62

# LAYER_3_PRE_ACTIVATION - 256 values
40e30d00,40f525f8,3fe09ed7,bef205b9,3fb18d36,408944b7,bded9bee,be39fbe2,bd44bb59,410a972d,bec3478c,bfcfc782,bd998b14,bf50b398,41840b18,3fe830ce,be346e1b,bee344c7,bfd23d9c,4033f974,bd862bcd,bd946b62,bf708c32,bd80e734,bd8a91da,41a98f2f,40716ed3,be52b1bf,414640c5,bee497c2,be7fd9a8,be6a627e,bdc1e7e2,bdb5c270,bdbb41a7,c12c119c,bdd3208b,410dea56,bd2d137e,bee549dc,be984b68,be85bca7,bd8aa326,be94cb7b,c00f8b2e,bd9b195e,c0ce45e9,4183a7e8,40ba87a8,be775f68,c05f4aae,4164594e,be8f83e8,40af4a33,bedbe51b,becdfc04,bd7fcbe4,41914912,415be646,bff79dda,c1cb9e2e,40d3c10a,bd6cb63e,c0e5500c,c193ebaa,be1e066c,bfc47326,bc848300,40ea6a9e,c08b511e,bf166e36,bdb22c54,bed53356,3f97c147,3e2ac1a0,c008b7de,bd853cf7,bda08684,bf87c69d,4130ebf0,bd7dd7c0,3ebad7b4,403a7513,bf248a94,c1ac2b06,3ff2b725,bed46d68,4008cd62,be8260c9,bfa86582,bd2cdfbc,410c890e,3f5ff152,41a79690,c05c49aa,40fee280,be0e3842,4146b6ba,bf872829,bee226ae,3fcf355a,c030d8bf,c1aa7af0,c05ce73a,c1130826,41896e4f,40727135,bfeb826a,bfb94a5c,bea8c919,bdeaeb41,3f1777dc,bf7b6dbc,c008c319,40d1dfe5,be0ed501,beaaa6f2,c06cca2b,bd9291c4,c0d09e00,418d8b69,4004b63c,beb6638d,40496246,bdb288fc,bef51f80,bed21f57,be4b1fd2,40c56dd2,bd9e199b,be412178,be768e48,3ead5fb8,be550ebc,3f92ae25,bd98f409,3cab8280,3ffe9ede,be53445a,bd93531c,be09c9d9,40c68039,bd7b7056,bd943c2a,bdfd3607,c04488c5,bfa64bbe,bf0b56f5,408444ee,bf5db268,bf2653ae,c1abc780,415d0fc2,3fe9c59c,c05bb718,408bc5a6,c1e79d02,409b35a2,c0a03400,bf8d4e3b,41991449,417b2c4f,bdb9090a,bd991bee,bda274c6,befed2b9,bdcd5022,bdbf685c,3fb961ee,bda3fbc6,c0f97964,bf15d63a,417d1106,bf5a553a,4142aed0,be059d0a,bdcccc93,bea53884,c0153532,c0a526f6,c02b255a,3f8ab46f,40c3b65e,4025465e,404e2b1a,bf100f1e,c061ba88,401cda96,419486f3,3fe09230,c085369a,4177e3cb,bdcaaacb,bea5852c,bf8a772e,be489334,bec2cdb2,408c225b,c0e4f925,c191254d,be5e5d06,416206e4,be757290,bd8c2c39,bdbc9d3c,c101d5aa,bfeff290,bee4567a,3e9b18cc,bfe297ee,402dc0f8,bf88bc4b,c01352aa,be6fecf6,bdac02e8,beb648b0,bf5130b2,bd1f325f,400806c7,bf8d7334,be5f83f0,3f8ede01,418feee1,bf103614,bec45275,410c9a36,c112c6e8,c0874c37,bf179e08,bead17ec,bfae8fba,4039c8ae,4140172a,bf309292,becd3a30,bee6bdf7,bed78d38,bd93cd4c,bdded442,411a085b,41680104,4188d4e3,bf9141f6,bd7fabde,3f8bc532,40ab93cc,be962982,3f60c936,bfee51ad,be4215ec,bded7f1d,410255ab,be47859f,c008a958,bf7ef24c,410dcd08

# LAYER_3_POST_ACTIVATION - 256 values
