# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,3ef5c28f,3e5f3b64,3f160419,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3eec6e52,3e5d77d2,3f0d938f,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f252c38,3f0af8ce,3ef1c0a8,3f022dce,3ee6c1ff,3e3f9a9f,3e30df1c,3e1a250e,3e07f6bc

# JACOBIAN - 9 x 10
3cb4b4ab,bc0c4000,ba0bca70,b93b9540,3a015bd0,3ad76d5a,36158000,3f2e9873,3ea70180,3f1c2533
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e1321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fcce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66cc12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf076e8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f763d5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7e4433,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d267f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3efeb4cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fd0c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd8733,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f593e07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8c0767,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f819b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1921b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
be2358ec,bfa48eb4,3d6dcf3c,bec0fdf1,bfd686cb,bf5534fa,3eec8b3c,3f6e8b28,bf6331b8,3f83407f,bfd10ab2,bf910722,3c276be0,3fc89b8a,3ebcd58f,befb0297,bf8ced54,bfff6b40,3bed6680,3d41ecec,3cc10ae8,be59b7f3,3f205774,bf1d0e4c,bf5b89f4,bfdd53ce,bef55070,3ec7ece1,be86e82a,bf1a06a4,bf97bc6c,be61d723,be44bc0c,3dc3835a,bfaf1a95,bdf937f8,3facf030,3f6e3cc7,bfdb5b1b,3e950fcf,3f09b7db,bf1ecee7,bfb2efd1,bf1553eb,3e4cd818,beb30774,3f060e48,3fdb7964,3f048b1c,3c8f7760,bf3c4e96,3f7c5264,be813cd2,bf9f8713,3e013c1e,be9bef2d,3d268e30,3f3bd7a2,3f6c2bbd,bef91366,3d752520,bea9e795,bfb37692,3f7d6fd7,3eca2ab2,3e821abd,bcf18590,bfc8a080,3ee575ab,3d5adba8,3fc4fa57,bf8b02cd,bf3bdd1a,bea7ccd0,bfc24496,3e3e5199,bf592458,bf054577,be5aca2a,bffb3fbe,bec619e0,bf8d2528,3eee8d1a,bf723e60,bed010d8,3efbc258,bef7c6aa,bebbbcbe,bf71f24c,be740742,beb4066b,bede99ca,bf53068a,bfbb1f30,bfa0de48,be9f683f,bfbe8776,3d4ec528,3efc830e,bf25b3bb,bff46cf6,bf774554,bf786904,3d3027c4,3eaa2928,bfe2d89f,bf1e58ba,bebb367b,3e8ea6cc,bf91fc2d,be816049,bf4414cb,bf33d2e4,3d548e5c,3e483312,3f132a22,bed85aa8,3f7d244b,c00680a0,bf36ac02,3f4b23a3,bfaa69c6,be13302f,3f54bc8d,bfca6ef1,bfb4d25d,bf9abe61,3f7cb900,be000238,be452004,bf8956dc,bf8d6dcd,bbb7bab8,befa5c26,3f176ea8,bfe1280c,3f6b75d0,bed009dc,bfa40aa3,bfce4dde,3e42cb69,bea745cf,bf22fb4e,3e451628,3f855915,3df39510,beb08c5a,bf8f7f21,bebc0dde,bfa4c019,3c239080,bf2c09be,bf0bcd3e,bf3cdf92,bf6e4e44,bf2a74e8,bfae4b01,bf2d3baa,bf2ee80a,be732120,3f9957e6,bf349584,3dc75680,3ddb00a4,3e6a45c2,3ea32c9e,bf7a4bf2,c01001af,bfb5bca7,bf9afae2,bf9870f9,be3116b0,bfbf9da9,bf27451c,bf415902,bf794dcc,3f0e31f2,bd03b1d8,3e816dc9,bf2d416a,bfa08977,bf5a4026,bf2097f8,3f5dd9f5,3ef0108c,3ea5c204,bc248f80,3e661454,bf45cc5e,be5052a0,bf33668e,bfa6aa83,bf4ff5bb,be9c8868,bfe9ae82,3f2db664,be99c368,3ea8046c,bec4286c,bf9a7f38,3f3cb68d,3f8ebba4,3bab2aa0,bf80b698,bd7c4314,be8c7515,bedeaece,c00e2a9e,c0116349,bf339540,bf9f903e,bf834fea,bf312056,bfa3c10b,bf285ad0,bed779c9,3cfd1100,3f0608dd,3f320cff,bfc473ad,3f53119c,bf9ce630,3ebe6a62,bfa7a0aa,bf58e280,bdd8cd7c,bfd6686a,be3ad600,bf2fa85a,bf507c42,3f72f1be,bed12b4e,befd4f29,3f3bfbd6,bf11186c,bef30c98,3f217cee,3cacbb30,be685452,3e9e4f85,bfc603b2,3df7ee70,bdfcb22c,bfd41537,be3b658c,bde3cc00,bf6bb54e,3f8c2053,bf988b8a,bfc0d34e,3e7e61c1,bf91232c,3de4f8cc,bf2a3ce0,bfe4c8b5,befc4839

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6dcf3c,00000000,00000000,00000000,3eec8b3c,3f6e8b28,00000000,3f83407f,00000000,00000000,3c276be0,3fc89b8a,3ebcd58f,00000000,00000000,00000000,3bed6680,3d41ecec,3cc10ae8,00000000,3f205774,00000000,00000000,00000000,00000000,3ec7ece1,00000000,00000000,00000000,00000000,00000000,3dc3835a,00000000,00000000,3facf030,3f6e3cc7,00000000,3e950fcf,3f09b7db,00000000,00000000,00000000,3e4cd818,00000000,3f060e48,3fdb7964,3f048b1c,3c8f7760,00000000,3f7c5264,00000000,00000000,3e013c1e,00000000,3d268e30,3f3bd7a2,3f6c2bbd,00000000,3d752520,00000000,00000000,3f7d6fd7,3eca2ab2,3e821abd,00000000,00000000,3ee575ab,3d5adba8,3fc4fa57,00000000,00000000,00000000,00000000,3e3e5199,00000000,00000000,00000000,00000000,00000000,00000000,3eee8d1a,00000000,00000000,3efbc258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ec528,3efc830e,00000000,00000000,00000000,00000000,3d3027c4,3eaa2928,00000000,00000000,00000000,3e8ea6cc,00000000,00000000,00000000,00000000,3d548e5c,3e483312,3f132a22,00000000,3f7d244b,00000000,00000000,3f4b23a3,00000000,00000000,3f54bc8d,00000000,00000000,00000000,3f7cb900,00000000,00000000,00000000,00000000,00000000,00000000,3f176ea8,00000000,3f6b75d0,00000000,00000000,00000000,3e42cb69,00000000,00000000,3e451628,3f855915,3df39510,00000000,00000000,00000000,00000000,3c239080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9957e6,00000000,3dc75680,3ddb00a4,3e6a45c2,3ea32c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e31f2,00000000,3e816dc9,00000000,00000000,00000000,00000000,3f5dd9f5,3ef0108c,3ea5c204,00000000,3e661454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2db664,00000000,3ea8046c,00000000,00000000,3f3cb68d,3f8ebba4,3bab2aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfd1100,3f0608dd,3f320cff,00000000,3f53119c,00000000,3ebe6a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72f1be,00000000,00000000,3f3bfbd6,00000000,00000000,3f217cee,3cacbb30,00000000,3e9e4f85,00000000,3df7ee70,00000000,00000000,00000000,00000000,00000000,3f8c2053,00000000,00000000,3e7e61c1,00000000,3de4f8cc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8db2a,3e4484c9,bfbdde08,3c98c968,bf94829c,bf97e4c8,c086e725,c0824a15,bf976692,bfb7323e,bec6ab36,c0309893,3dd9236c,4020706e,c07032cd,bef15533,bf59d1b8,beccb0f8,bc88a438,3e235004,3f499b3a,c01e138e,bc855617,bf9c54d8,3fa9b570,be1575a2,bf377bd4,bfa32c16,be0225c9,bde9d0f0,3f273b42,3feeb10f,3dc1be03,bc929d46,bc89283a,bf40eeb2,3e89beed,bd9e9d04,bc827b64,c012cbf2,bc6c2858,3d891f9d,3e3c0a30,4090d756,3fa58b74,bf8174a3,3d2abc68,bb6da400,c038b6cc,c03a1b77,bda1572e,bf2a61bf,bed66a58,3fb7702d,403137b5,3fcef8a8,bc39fdfe,3f538ab2,bf6d55c4,be9e48da,408b01e0,c0ad6bd6,3fb8a947,401cf276,3fc507c4,c01eb9ca,c077851d,3fe9bb58,be81d7e0,bd4de3ca,bc8e1f3f,bf12293a,bca42bfe,bf8c2216,3c646be0,bf1ccf03,bda2176c,3fa49956,bf78f13c,3fa9eb42,402e0f5e,bd6a88fe,bc835d24,3f85d37a,3f84268b,bd944a5a,bca6c04b,bfaa1f66,bfecde5d,3fb4b53a,3f6c5163,bfe00ab5,bfd3d4d2,3e2eff16,3eee0cfc,3f893ab4,bec8979c,bf5aad07,c032736f,bf1d271e,3f1eab98,bc67a620,bce22086,3c15de00,c00a91d2,3ef94df6,bdbe0f02,c0ae0e4c,bc82f3da,3ca33dc0,bf74ff30,3e4dcdc0,c08ca2d0,bf38710f,bf8012ec,3fd98cda,3fc5895a,c017577a,be853ca7,bfcb75c6,bd05837b,403bd7b0,4069d9bb,3f1bae8f,bf628846,3fbd2a7e,3fc2ae28,3f39c9c4,3f07e3c2,bf180b50,bfcbaba4,be4af2be,bcc5a54a,3f385a88,3e92a57a,c047deb4,c035af37,bc9fa942,3f2b6a94,c0378241,bff58e00,bcb6d82e,beb565a6,bbd40658,bc60a6a6,3f7642c8,bf38648e,3f7ebef0,bfd13054,c00e798c,3facfe61,3e936bc0,3f830186,bd7b7302,be5bc8c0,bf7c0816,bfdde48a,c05a1c60,bcfbca47,bede26e6,3f2c909d,bedc43ac,bf6689b6,bf07e700,bf8c95a6,bfb803a0,bf81d4b4,bc9aba4b,be899cd6,c04bef22,3f4c2b59,bca05979,3f24243f,bc3d00a0,3f90f6d6,3feff540,bf4102d0,3fb5aa1a,3fe0e301,3e74169c,3fae5c52,c02d433c,3f2e37ea,bf2b24f8,bf0569ce,3f99d3bb,bee5faa8,bf3d32d7,bf61c70c,bc9dfdd2,3f0738c8,bc721d46,3d1e3084,bca8e962,c016f044,bcc8aaab,c025c684,c0158ce0,bfb30f9b,3f156922,3f564c64,3f56c82c,bd43572e,c004c699,3dc5fa4e,bf736ce2,bfeb47b2,bcc63fe8,3f1c500d,bddf4738,bc664e73,3fd1361a,bfae5c6a,bd431fec,beeace3f,3da42f8a,bcbf5b29,bca980a0,bf267438,bff0a58c,401684cc,3f2b36c6,3f90a11b,3f114f96,bcbceed4,3eeb623d,bcb74656,bd0b4148,3e53c798,bf539fc6,bd6c7df6,3e827f14,befed3fa,3dfd81d0,40364a34,bde430ec,be597070,bf351d48,bfc5eb62,bc102580,bf8b4c1c,bf078026,3eaa4c00,bd83e88d,c03c1852,bf376612,bc8fa672,bd230955,bffd179d,beb1a31c,bff7dbbd,3fb56c0e,bc84a9f2,40549ba9,bbbbf000,3fd6e0fb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4484c9,00000000,3c98c968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9236c,4020706e,00000000,00000000,00000000,00000000,00000000,3e235004,3f499b3a,00000000,00000000,00000000,3fa9b570,00000000,00000000,00000000,00000000,00000000,3f273b42,3feeb10f,3dc1be03,00000000,00000000,00000000,3e89beed,00000000,00000000,00000000,00000000,3d891f9d,3e3c0a30,4090d756,3fa58b74,00000000,3d2abc68,00000000,00000000,00000000,00000000,00000000,00000000,3fb7702d,403137b5,3fcef8a8,00000000,3f538ab2,00000000,00000000,408b01e0,00000000,3fb8a947,401cf276,3fc507c4,00000000,00000000,3fe9bb58,00000000,00000000,00000000,00000000,00000000,00000000,3c646be0,00000000,00000000,3fa49956,00000000,3fa9eb42,402e0f5e,00000000,00000000,3f85d37a,3f84268b,00000000,00000000,00000000,00000000,3fb4b53a,3f6c5163,00000000,00000000,3e2eff16,3eee0cfc,3f893ab4,00000000,00000000,00000000,00000000,3f1eab98,00000000,00000000,3c15de00,00000000,3ef94df6,00000000,00000000,00000000,3ca33dc0,00000000,3e4dcdc0,00000000,00000000,00000000,3fd98cda,3fc5895a,00000000,00000000,00000000,00000000,403bd7b0,4069d9bb,3f1bae8f,00000000,3fbd2a7e,3fc2ae28,3f39c9c4,3f07e3c2,00000000,00000000,00000000,00000000,3f385a88,3e92a57a,00000000,00000000,00000000,3f2b6a94,00000000,00000000,00000000,00000000,00000000,00000000,3f7642c8,00000000,3f7ebef0,00000000,00000000,3facfe61,3e936bc0,3f830186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c909d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c2b59,00000000,3f24243f,00000000,3f90f6d6,3feff540,00000000,3fb5aa1a,3fe0e301,3e74169c,3fae5c52,00000000,3f2e37ea,00000000,00000000,3f99d3bb,00000000,00000000,00000000,00000000,3f0738c8,00000000,3d1e3084,00000000,00000000,00000000,00000000,00000000,00000000,3f156922,3f564c64,3f56c82c,00000000,00000000,3dc5fa4e,00000000,00000000,00000000,3f1c500d,00000000,00000000,3fd1361a,00000000,00000000,00000000,3da42f8a,00000000,00000000,00000000,00000000,401684cc,3f2b36c6,3f90a11b,3f114f96,00000000,3eeb623d,00000000,00000000,3e53c798,00000000,00000000,3e827f14,00000000,3dfd81d0,40364a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa4c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56c0e,00000000,40549ba9,00000000,3fd6e0fb

# LAYER_2_PRE_ACTIVATION - 256 values
3e968f20,bdd6919a,bfc4d8a6,40b64432,be891d96,be1ecc48,bf25698f,405cbdaa,bf3f04d4,be77269c,3f81bb71,3f7fe201,400e4604,3fb4e56e,c189fc64,bd2d39fa,bd8107b4,bfd375fc,bfcb7c86,40adb76c,bf0f3054,4054360c,c0671fe8,c003944d,bcf3b5f1,410b929b,bdb761f3,bea663ee,c06d719f,40a1f2a4,bf8f64eb,c04914a4,bef300bc,bcbab200,3f04dc46,4007a176,412a5133,bd82054c,be43403b,becea176,be090824,bde9d2c2,be5179f3,bdf12b48,3ff36918,402412ef,3f80115e,bf4676a2,be2da21a,40289034,be0984db,be069122,bf693c2c,bdb0d46d,bf811c33,c0479706,4063d4aa,40316011,be552021,bfe395e5,40aad139,3f02f8c3,bcc79bfe,bfea9dbd,c02564d3,bd1df9e6,406d0abf,bfab138d,4087dacf,be0e2442,beb2cfa0,3b57f800,bdfd2c69,bcda8f00,3fa06d0d,bed39ed4,c004e120,bf32b5cb,3f2945b7,bced5151,c0377bb1,be1bb950,bcf5dc60,408135f5,bddaf092,3ed3a3c6,bcfcc424,3fa7f0fe,bcf6dcbf,c08f1129,c02b58bc,c0571a72,bd80ceb8,beae5772,403a91d7,bdd8338e,3f2023d6,be143812,bd4df681,3fc4cc38,be4191e6,c11a5be2,3f8e43ce,bf7ea6b4,400c9fe2,bfea0e45,3eaea40f,c031d768,bddfb79f,3fd2a5ad,bf2675a4,be2a50d6,bd102468,bd07d4ee,bd0f45cc,c08bc0e1,c06e6d56,be452536,be155aa1,be158bb9,4004c659,bd6a154e,c038734e,412583eb,40229192,4119175c,be088a60,c09704d7,bd0195bc,bebf3378,c104d29f,4031ec20,bf9982d4,3f472f7e,bdc536f8,c0b47ad0,be80f668,3e98ed70,c04d21f6,bfc5d0d1,bd0bb15f,be28ed16,bd6624f2,bfec701e,3f2d2cf8,408e2652,bd05da76,3f54567a,3eaad225,bf8bd1a8,bfad8610,4119c782,3fa464d9,c0e1c0a2,be10c820,3dca1250,40d9859e,3e906412,409267a0,3fe3f04b,401744ee,c0a273a2,c04cd5c4,bdb2ef01,c06b900f,bfa08d08,bed38d28,bf88662f,be25756a,bddb90fa,3fd35a24,bf187fde,bdb64c8d,4008b148,c09d3123,be9074ac,3fef4945,c0c4057a,3f59bc24,3f8c43b7,c010a31f,be3e051f,bc437780,bd934814,3f7848e7,bfb4c632,bd524a2c,3e0c3386,3fd99876,be86712d,be004004,bd307cb0,bf7581d8,4098aba4,bdca760e,c00388cc,bf306390,c0148dd2,c0847eb4,bd2f5590,be574046,3f365219,404ed1f2,4029365a,bfddb366,beb2c870,3fdc255c,bd428c28,be059328,bcf3d18a,be78162f,beb99fd8,bfd9da31,3f7f524e,bf0e8b00,bd0f2f1b,402da375,be153f04,3fa0fb02,bd2327a2,3eb7e190,bdbf1975,3e4634b8,3fdb20d6,bec38d68,bd29aef8,bfbef555,3e8ed31a,bd259bd0,400adb7b,3e8d66b0,bf58fec2,bd8c47f5,bfbb6767,bd3ba55d,bfbef144,3f0c993a,bce72cde,c009f5a8,40a52c0a,be22d2c4,c0aa7824,3ff5547f,3fed8c44,bdea7315,be1af1a5,bd21301b,3cc9a740,be6aa378,be592514,3fbc597e,3f16f152,bf108c7c,bd449568,bf4f726f,3f9d5300

# LAYER_2_POST_ACTIVATION - 256 values
3e968f20,00000000,00000000,40b64432,00000000,00000000,00000000,405cbdaa,00000000,00000000,3f81bb71,3f7fe201,400e4604,3fb4e56e,00000000,00000000,00000000,00000000,00000000,40adb76c,00000000,4054360c,00000000,00000000,00000000,410b929b,00000000,00000000,00000000,40a1f2a4,00000000,00000000,00000000,00000000,3f04dc46,4007a176,412a5133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff36918,402412ef,3f80115e,00000000,00000000,40289034,00000000,00000000,00000000,00000000,00000000,00000000,4063d4aa,40316011,00000000,00000000,40aad139,3f02f8c3,00000000,00000000,00000000,00000000,406d0abf,00000000,4087dacf,00000000,00000000,3b57f800,00000000,00000000,3fa06d0d,00000000,00000000,00000000,3f2945b7,00000000,00000000,00000000,00000000,408135f5,00000000,3ed3a3c6,00000000,3fa7f0fe,00000000,00000000,00000000,00000000,00000000,00000000,403a91d7,00000000,3f2023d6,00000000,00000000,3fc4cc38,00000000,00000000,3f8e43ce,00000000,400c9fe2,00000000,3eaea40f,00000000,00000000,3fd2a5ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004c659,00000000,00000000,412583eb,40229192,4119175c,00000000,00000000,00000000,00000000,00000000,4031ec20,00000000,3f472f7e,00000000,00000000,00000000,3e98ed70,00000000,00000000,00000000,00000000,00000000,00000000,3f2d2cf8,408e2652,00000000,3f54567a,3eaad225,00000000,00000000,4119c782,3fa464d9,00000000,00000000,3dca1250,40d9859e,3e906412,409267a0,3fe3f04b,401744ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd35a24,00000000,00000000,4008b148,00000000,00000000,3fef4945,00000000,3f59bc24,3f8c43b7,00000000,00000000,00000000,00000000,3f7848e7,00000000,00000000,3e0c3386,3fd99876,00000000,00000000,00000000,00000000,4098aba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f365219,404ed1f2,4029365a,00000000,00000000,3fdc255c,00000000,00000000,00000000,00000000,00000000,00000000,3f7f524e,00000000,00000000,402da375,00000000,3fa0fb02,00000000,3eb7e190,00000000,3e4634b8,3fdb20d6,00000000,00000000,00000000,3e8ed31a,00000000,400adb7b,3e8d66b0,00000000,00000000,00000000,00000000,00000000,3f0c993a,00000000,00000000,40a52c0a,00000000,00000000,3ff5547f,3fed8c44,00000000,00000000,00000000,3cc9a740,00000000,00000000,3fbc597e,3f16f152,00000000,00000000,00000000,3f9d5300

# LAYER_3_PRE_ACTIVATION - 256 values
40e2c99c,40f54ea9,3fe0c0a9,bef1f9dc,3fb1b36c,4089530b,bded7e67,be39f952,bd44e500,410a7d6b,bec31b65,bfcfb722,bd999c4d,bf50a660,41841958,3feadebe,be3477ba,bee32e35,bfd069d4,40345cc2,bd8625df,bd9451c7,bf706cd0,bd80d344,bd8a766a,41a994d7,4070a0cc,be529a03,41463287,bee472eb,be7fd3e4,be6a7215,bdc1e0aa,bdb5aaa6,bdbb3605,c12c4404,bdd2f7a2,410da95a,bd2d15d8,bee5388d,be9842b0,be85b039,bd8a8815,be94c234,c00e9a03,bd9b08c1,c0ce2304,4183aa34,40ba4bd8,be752b68,c05fa36c,416468dc,be8f7434,40ae8041,bedbd460,becddfa4,bd7fb84b,41915198,415c48b4,bffbe948,c1cbf037,40d3a90a,bd6cb61e,c0e50800,c194015b,be1df598,bfc4645a,bd135a00,40ea46e5,c08b24b0,bf166422,bdb24ad0,bed51e62,3f997257,3e321450,c008847d,bd853383,bda09ab4,bf87c272,4130ede3,bd7daaab,3eb4e08c,403afc4a,bf2813f4,c1ac373e,3ff0fb60,bed46283,4008f248,be824f20,bfa54002,bd2ca8a0,410c7ade,3f637196,41a78fae,c05c8100,40fef5ce,be0e2e3b,4146cd13,bf87ca90,bee21a1b,3fd02de0,c030e8e4,c1aa7399,c05d5445,c112f251,41897246,40700ce8,bfec6078,bfb93dc5,bea8cc03,bdeae23b,3f179d50,bf809b88,c008be14,40d228d8,be0ec8ba,beaa93f4,c06e171f,bd926462,c0d01cb1,418d7ff0,40047c3c,beb65a3e,404941ca,bdb26b8f,beeea0c0,bed20e53,be4b0de4,40c50877,bd9dfd4c,be41112f,be79df50,3ea5bba0,be54fceb,3f92d056,bd98d458,3bfd7400,3fff8d98,be5344ed,bd9332f0,be09c3f2,40c63c40,bd7b8a54,bd942fc0,bdfd4272,c0430160,bfa63d7c,bf0b463e,4084639e,bf5da0fd,bf263f08,c1ac1cde,415d11c3,3fe83219,c05ba4e0,408b31c1,c1e7acc6,409b3c53,c0a071ba,bf8d43d8,41991910,417b225d,bdb8f0c8,bd98f728,bda2542c,befebe8a,bdcd3702,bdbf61a4,3fb7f4e4,bda3f22e,c0f9a095,bf167be0,417cf95a,bf5593ac,4142bb12,be058a15,bdcca2ac,be9e051c,c01560cc,c0a51768,c02ab6bf,3f8b6717,40c3b4d0,40257cd0,404e5198,bf0fe330,c062d8fa,401c95e4,41948b56,3fe0c117,c08568a6,4177eb36,bdca8757,bea5772a,bf8a65f1,be48999a,bec2d624,408c934e,c0e4dd18,c1913126,be5e4faf,41620fa5,be7550e2,bd8c2a5b,bdbcbaf6,c1020fde,bff19c00,bee45620,3e979b68,bfdfee46,402d2d2c,bf889e7c,c013b400,be6fe606,bdabfbb7,beb64324,bf51222c,bd1f3286,40085837,bf8dde1b,be645288,3f8efc44,418ffe5a,bf102443,bec44512,410cb01a,c1131623,c0869f96,bf179372,bead146b,bfae87cd,403ac8e7,41402010,bf3085c8,beccfb2c,bee6a546,bed77e6e,bd93c518,bddec815,411a0066,4167eeee,4188d43a,bf8de7ed,bd7f762e,3f8bd2d4,40aba13e,be9611dc,3f5a801e,bfe907a6,be421170,bded861c,4102559a,be4777d8,c0089301,bf804bfd,410da5ce

# LAYER_3_POST_ACTIVATION - 256 values
