# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,3ef5c28f,3e5f3b64,3f160418,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f3eab,3f145821,3eec6e51,3e5d77d1,3f0d938e,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b8088,3f50a36e,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24f74c,3f0bb473,3eeee6a8,3eff6f5b,3ee253e7,3e3a0b45,3e2b07bf,3e130cd5,3dffbdb2

# JACOBIAN - 9 x 10
bb2055d0,bc3f0897,bb604ee4,bbea7672,3a01f2f6,39cbfcc4,b8eb2860,3f2f1df0,3e9c6e0d,3f293e5d
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52a0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5eae4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03473b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72c1ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b7cf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50a36e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f118159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ca12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befc94a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bc6f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea28adb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f42d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf145821,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
be1869d0,bfa7d61d,3d5069f4,becb5d14,bfd1b4c6,bf5a0a8c,3f010c4d,3f6e655a,bf696702,3f8734fc,bfcd1a41,bf90f02f,3cf7c930,3fc9744d,3ece82bd,bf03d180,bf8a7972,bffc6e24,3a8ed400,3abaf000,3cc0de40,be559807,3f2be7b1,bf262869,bf581523,bfe2993d,bed15899,3ea9a332,be752dd0,bf24d357,bf94ebec,be3002b4,be51b9b8,3de0e263,bfb6a749,be08e281,3fae83c1,3f6f3308,bfd9501e,3eb4486f,3f048379,bf2ffd10,bfb80c78,bf247842,3e47e717,beb7c71d,3eede628,3fdaddd4,3f0931ca,3d4c7eb8,bf2ebf4a,3f7e5af6,be84f704,bfa6b4d9,3deab25a,bea7fe4a,3cc1a300,3f30dbd4,3f78ac4a,beda6690,3d5e3e28,bea15633,bfb625cd,3f7d5538,3eecefca,3e808298,bcf1c8d8,bfc7dd3a,3ec51e69,3d7ca7fc,3fc19d6a,bf937ec7,bf35400b,beba9044,bfbab73d,3e350560,bf5726de,befe3519,be330c66,bff7a962,bedbcc0f,bf95a0e3,3eee7514,bf72142e,becafc1c,3eeb3485,befb67f7,bed20f4e,bf78abe2,be5ad17a,bea58f89,bebeafbd,bf41cc00,bfb9c608,bfa440e3,bea1c319,bfb7eb37,3da3a930,3eef80b6,bf22e99c,bff224a0,bf7b5d58,bf7c16b4,bcc9f100,3ec0e88a,bfe86803,bf1c3f5d,bebb3ba9,3e9f76ee,bf92e517,be759b4c,bf4a36c9,bf34d994,3d565d38,3e4257a6,3f102322,bee4cd04,3f7d2d8f,c00765da,bf2fbc9a,3f4a51d1,bfb16afb,bdc17f2c,3f493bb5,bfcd7844,bfb0aa73,bf91ca68,3f800010,bdca7fa4,be4753ac,bf82e88a,bf90e526,bada7900,bf0beffe,3f176fae,bfe20bcc,3f6b82ca,bec9e63e,bfa3be60,bfcc01bf,3e124d4f,be8df131,bf280abb,3e696dd0,3f8d97d8,3deeb060,beb7499c,bf9529f6,bed7d83d,bfa41e22,bd496338,bf21fa4c,bf14104c,bf381a0c,bf68fcd4,bf32e570,bfa6c97e,bf325fa6,bf386236,be8345da,3f955570,bf260d89,3e0c6dfe,3e206810,3e6a8a3d,3eabe83e,bf83788b,c0109cf2,bfbb86fe,bf9ee434,bf950bca,be1ff90f,bfc74263,bf1d615e,bf46c63a,bf690de6,3f0e0f62,bd0e5a80,3e90168c,bf2a31e5,bf9f602f,bf634dd8,bf253a28,3f5af441,3efb49f8,3eb383ee,bae18680,3e52a001,bf48e7f3,be65994c,bf38e633,bfa3cc46,bf4d9c8d,be739208,bfee7664,3f27b9cd,bea9ee64,3ea80ed7,bec7e3ae,bf9d6085,3f413a97,3f8c9971,bb1e1f40,bf7316f9,bdac6f56,be8c80f1,bef3cefd,c00b9a22,c01220db,bf29253e,bf9edbca,bf8346fa,bf311fbd,bf9d014e,bf30053b,bedae83d,bc28cd00,3ef3d8cc,3f37e701,bfc903ab,3f4a4a1b,bf9e64fb,3ea4b21d,bfad34cb,bf536ce6,bdb36b38,bfd607a8,bdf86590,bf3b23b0,bf3e4072,3f735f2c,bec9e094,bf019ada,3f390a14,bf0dc67a,bee5fbe8,3f20cc8d,bca35238,be60a128,3ea40fb7,bfce619f,3e1a4bb6,bddfb792,bfd32afd,be4470bc,bda9bef0,bf60bc5e,3f87f5c2,bf9ab977,bfc20077,3e7edd0a,bf8b127a,3dd6d2f4,bf201f8a,bfe1aa0d,bedc2b81

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5069f4,00000000,00000000,00000000,3f010c4d,3f6e655a,00000000,3f8734fc,00000000,00000000,3cf7c930,3fc9744d,3ece82bd,00000000,00000000,00000000,3a8ed400,3abaf000,3cc0de40,00000000,3f2be7b1,00000000,00000000,00000000,00000000,3ea9a332,00000000,00000000,00000000,00000000,00000000,3de0e263,00000000,00000000,3fae83c1,3f6f3308,00000000,3eb4486f,3f048379,00000000,00000000,00000000,3e47e717,00000000,3eede628,3fdaddd4,3f0931ca,3d4c7eb8,00000000,3f7e5af6,00000000,00000000,3deab25a,00000000,3cc1a300,3f30dbd4,3f78ac4a,00000000,3d5e3e28,00000000,00000000,3f7d5538,3eecefca,3e808298,00000000,00000000,3ec51e69,3d7ca7fc,3fc19d6a,00000000,00000000,00000000,00000000,3e350560,00000000,00000000,00000000,00000000,00000000,00000000,3eee7514,00000000,00000000,3eeb3485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3a930,3eef80b6,00000000,00000000,00000000,00000000,00000000,3ec0e88a,00000000,00000000,00000000,3e9f76ee,00000000,00000000,00000000,00000000,3d565d38,3e4257a6,3f102322,00000000,3f7d2d8f,00000000,00000000,3f4a51d1,00000000,00000000,3f493bb5,00000000,00000000,00000000,3f800010,00000000,00000000,00000000,00000000,00000000,00000000,3f176fae,00000000,3f6b82ca,00000000,00000000,00000000,3e124d4f,00000000,00000000,3e696dd0,3f8d97d8,3deeb060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f955570,00000000,3e0c6dfe,3e206810,3e6a8a3d,3eabe83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0f62,00000000,3e90168c,00000000,00000000,00000000,00000000,3f5af441,3efb49f8,3eb383ee,00000000,3e52a001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27b9cd,00000000,3ea80ed7,00000000,00000000,3f413a97,3f8c9971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3d8cc,3f37e701,00000000,3f4a4a1b,00000000,3ea4b21d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735f2c,00000000,00000000,3f390a14,00000000,00000000,3f20cc8d,00000000,00000000,3ea40fb7,00000000,3e1a4bb6,00000000,00000000,00000000,00000000,00000000,3f87f5c2,00000000,00000000,3e7edd0a,00000000,3dd6d2f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea6e70,3ddca985,bfc92acb,3c568800,bf984cb7,bf73352b,c0806f12,c07d7456,bf9a35dc,bfb35b87,beafb79c,c02e4415,3e0ae00b,401f1cec,c06f8b3c,bedfbddd,bf4f0640,beb5b380,bc87176a,3e13714e,3f454b6f,c0192644,bc85091b,bf9c7848,3fa827c0,bddbdbc8,bf3c3061,bfa4157f,be01eeb1,bde64dc8,3f18252c,3feb8637,3e0705b9,bc9550c1,bc858773,bf4122b9,3e8ea550,bd9d82ae,bc81c540,c0103c9b,bc683cd2,3d981c32,3e4d87da,4090d057,3fa53ebe,bf8660e9,3db016c4,3d3c0258,c039166b,c03baadf,3adf1c00,bf2e473a,bedd7c4b,3fae1304,402b235f,3fd0867f,bc37e44a,3f42c65c,bf5f01e5,bea15062,408b3168,c0a8cc70,3fc5e9f0,401d221d,3fc0e339,c01ea54d,c070f871,3fe8de5a,be6fed21,bd4d82bb,bc8d107d,bf115024,bca55735,bf83e723,3c76f700,bf1c7e9d,bda36e3c,3fa173ac,bf8070c5,3faa6e19,4021e194,bd6f1c94,bc85b078,3f859a28,3f6d860e,bd944540,bca3c33e,bfaad632,bfe39931,3fadf5c9,3f6e2591,bfcc9263,bfcbde86,3e001174,3ee26e6a,3f87fa5e,bebd985b,bf5bb65f,c02f5679,bf1a4f6b,3f1c2aae,bd1f9a08,bce2b251,3d061ff0,c00affce,3ee24776,bdbeb320,c0b46dd1,bc830077,bbdf8080,bf71feb8,3e5c479c,c08aba19,bf28accb,bf849f7c,3fdc766c,3fc8e982,c01dc0db,be9b45db,bfc91e78,bd079afd,403c9cfc,40687181,3f4e1d56,bf59d1f8,3fbafa02,3fc4bba6,3f42f163,3f065688,bf169873,bfca659b,be910984,bcc3e3da,3f4bbe66,3e855f2a,c0454c9a,c032cb65,bca13806,3f1cfa63,c0436488,bff51018,bcb87b07,beba6f05,bbe21c29,bc63a89b,3f70b865,bf443724,3f7f8452,bfd0fa25,c00ca01e,3fa731eb,3e9f6daa,3f8765eb,bd7b7a13,be5cc862,bf868b8d,bfe820e9,c05881b6,bcf97f5e,bee76b9e,3f24e82c,bf000099,bf7a67b6,bf0031ac,bf9b6b3a,bfaae429,bf826d05,bc9b2bcf,be7a4e08,c047688c,3f4cbadd,bca00a48,3f2a7fa1,3a91af00,3f8d7c7f,3fe80d87,bf3e170a,3fb44dcd,40000417,3e4d42bb,3fb14453,c02a8fa9,3f27078f,bf29b3b6,bef738a6,3f9a387e,bedcaa42,bf3b02bd,bf69543d,bc9bb70e,3f010ffa,bc774c49,3d03c24c,bcabf0c1,c016a5df,bcc92e3b,c0321e6a,c01c34eb,bfb828cd,3f223441,3f40f952,3f55a0a9,bd406cb6,c0060012,3d7d38a0,bf76b486,bfe4f96d,bc91b5b8,3f273f64,bddf35fe,bc634d6e,3fcd8cff,bfb7bf6d,bd42d855,beeb4543,3d04c23e,bcbd3ae1,bd933db0,bf21ec3d,bffc3ef3,401520c7,3f257b6b,3f8da99a,3ebcd35a,bcc115fb,3ee3083a,bcb839fe,bd0b32f4,3e59aaa4,bf57c64e,bd6a8568,3e386a3c,bee026ef,bd3f9910,403da484,bdbcf598,be55d948,bf49f9e1,bfc26aba,3cd699d0,bf86759a,befd617d,3eb0cc06,bd847ec1,c03241a0,bf33bf78,bc91b6de,bd230a31,bff68540,bea2ca90,bff606c8,3fb5fbc4,bc863585,40537a69,bc738980,3fba94e2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ddca985,00000000,3c568800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ae00b,401f1cec,00000000,00000000,00000000,00000000,00000000,3e13714e,3f454b6f,00000000,00000000,00000000,3fa827c0,00000000,00000000,00000000,00000000,00000000,3f18252c,3feb8637,3e0705b9,00000000,00000000,00000000,3e8ea550,00000000,00000000,00000000,00000000,3d981c32,3e4d87da,4090d057,3fa53ebe,00000000,3db016c4,3d3c0258,00000000,00000000,3adf1c00,00000000,00000000,3fae1304,402b235f,3fd0867f,00000000,3f42c65c,00000000,00000000,408b3168,00000000,3fc5e9f0,401d221d,3fc0e339,00000000,00000000,3fe8de5a,00000000,00000000,00000000,00000000,00000000,00000000,3c76f700,00000000,00000000,3fa173ac,00000000,3faa6e19,4021e194,00000000,00000000,3f859a28,3f6d860e,00000000,00000000,00000000,00000000,3fadf5c9,3f6e2591,00000000,00000000,3e001174,3ee26e6a,3f87fa5e,00000000,00000000,00000000,00000000,3f1c2aae,00000000,00000000,3d061ff0,00000000,3ee24776,00000000,00000000,00000000,00000000,00000000,3e5c479c,00000000,00000000,00000000,3fdc766c,3fc8e982,00000000,00000000,00000000,00000000,403c9cfc,40687181,3f4e1d56,00000000,3fbafa02,3fc4bba6,3f42f163,3f065688,00000000,00000000,00000000,00000000,3f4bbe66,3e855f2a,00000000,00000000,00000000,3f1cfa63,00000000,00000000,00000000,00000000,00000000,00000000,3f70b865,00000000,3f7f8452,00000000,00000000,3fa731eb,3e9f6daa,3f8765eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cbadd,00000000,3f2a7fa1,3a91af00,3f8d7c7f,3fe80d87,00000000,3fb44dcd,40000417,3e4d42bb,3fb14453,00000000,3f27078f,00000000,00000000,3f9a387e,00000000,00000000,00000000,00000000,3f010ffa,00000000,3d03c24c,00000000,00000000,00000000,00000000,00000000,00000000,3f223441,3f40f952,3f55a0a9,00000000,00000000,3d7d38a0,00000000,00000000,00000000,3f273f64,00000000,00000000,3fcd8cff,00000000,00000000,00000000,3d04c23e,00000000,00000000,00000000,00000000,401520c7,3f257b6b,3f8da99a,3ebcd35a,00000000,3ee3083a,00000000,00000000,3e59aaa4,00000000,00000000,3e386a3c,00000000,00000000,403da484,00000000,00000000,00000000,00000000,3cd699d0,00000000,00000000,3eb0cc06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5fbc4,00000000,40537a69,00000000,3fba94e2

# LAYER_2_PRE_ACTIVATION - 256 values
3e9ea3a8,bdd61bc4,bfd0df15,40b5757b,be864c86,be1d360e,bf5dfbb5,405f45eb,bf301409,be740554,3f8ac4ad,3f7538d8,40179872,3fb93dca,c18b5506,bd2c16da,bd7e4817,bfce6bf7,bfda2c08,40af6149,bf12b853,404fc127,c061ad5a,c000cc5c,bcf34689,410a66b5,bdb807cc,bea48fce,c06c7242,40a45a95,bf95566b,c047ba6f,bec9f72c,be245a4c,3f077869,40025ef8,412952f3,bd7d07f4,be4261d2,becc9c9c,be2396b4,bde5cefd,be4fc523,bdf1d2ab,3ff316b3,4022b9dd,3f86b8c0,bf446b24,be2cc78e,40308a9a,be084c64,be05fd8f,bf67d609,bdb0362b,bf68c46c,c042ac31,406bd9a4,4030fc04,be5434a9,bfd647d7,40ad9f30,3ef8a3a4,bccccf99,bfe5e834,c02652d5,bd1914a3,406df046,bfa8fcfa,4084ce60,be0c954a,bea9bc0b,3ad3c400,bdfeee64,3e54b820,3f93fdfd,bef28ada,bffbd816,bf3201dd,3f3f15ea,bcf049c4,c0413116,be197ca0,3c145e00,40816661,bddb5044,3ef6c56d,bcf39ad4,3fba7197,bcf92645,c08e5823,c0331d64,c057de43,bd7fa4a1,beac7d63,403fc183,bdd6e3e6,3f56f81d,be12941f,bd4abd8e,3fd5490b,be3fc0ae,c11a0fb5,3f866adc,bf831ca8,400379fe,bfcbe38f,3d9e8bf8,c02c189d,bdddd47c,3fd40a35,bf2b8a07,be278b52,bd0dddfe,bd06d1ca,bd0e71af,c08cfe5c,c06fd49b,be43b0bc,be137fbc,be14179f,3fee0f7b,bd6981f5,c03e64c6,412430bd,40254010,4117ea67,bdf0cb0c,c092a741,bcfc6080,bebfd4ca,c1044e47,403068c5,bf94e73b,3f40f7a1,bdc56bfb,c0b1db1f,be639dd0,3e94f6fc,c04c21e7,bfc631cd,bd0aed54,be266aba,bd62557c,bfe9464a,3f2bbebc,4089e095,bd061cc8,3f5e5124,3ea25ff0,bf9248e2,bfb4822d,41187589,3f9e3f52,c0e2ec2f,be0f4a1e,3e14c080,40d71674,3eb644a0,408e41c3,3fe34f7f,401cf0ba,c0a3a75c,c04b1caa,bdb001d2,c07038c4,bf9731f6,bf02676c,bf86eeb3,be23b4d0,bddcbd97,3fc83a62,bf16693d,bdb4fde1,40062caa,c0992b4b,be8e9c9b,3fe16fbd,c0c66045,3f5e3704,3f7f3af5,c011f04d,be3c704e,3cfd9280,bd917caa,3f6dc4e3,bfaf226d,bd4e7461,be1371ae,3fd2fc3f,be8352e5,bdff2fb2,bd2e5425,bf84bab5,40979d4a,bdca5d39,c00207a4,bf4b7856,c016898f,c086f0d8,bd2c475f,be5596a6,3f832c1d,4046dd7b,400eeb9a,bfdd4408,bec39950,3fdc5ed1,bd3fc1f4,be040a00,bceba739,be738c84,bef263da,bfdd25b2,3f955243,bf69efdc,bd0999c7,403e94c4,be145d06,3f99cb50,bd219196,3e9bce1e,bdbe78d9,3e232f78,3fcf61e8,bece95ab,bd28995a,bfb353ce,3eb29ca4,bd201a90,4012356f,3e800a50,bf176439,bd8c1fc8,bfa62752,bd3b32a1,bfce383a,3f08837f,bcdc0678,bffcbdd6,40a245c0,be20c9e4,c0a99c04,3fede524,3ff97933,bde8fdeb,be18f47e,bd1f50db,3d75b6d8,be9eaf38,be56265b,3fb1c0dc,3f1f639c,bf144bd0,bd405a19,bf4e1016,3f9a5cad

# LAYER_2_POST_ACTIVATION - 256 values
3e9ea3a8,00000000,00000000,40b5757b,00000000,00000000,00000000,405f45eb,00000000,00000000,3f8ac4ad,3f7538d8,40179872,3fb93dca,00000000,00000000,00000000,00000000,00000000,40af6149,00000000,404fc127,00000000,00000000,00000000,410a66b5,00000000,00000000,00000000,40a45a95,00000000,00000000,00000000,00000000,3f077869,40025ef8,412952f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff316b3,4022b9dd,3f86b8c0,00000000,00000000,40308a9a,00000000,00000000,00000000,00000000,00000000,00000000,406bd9a4,4030fc04,00000000,00000000,40ad9f30,3ef8a3a4,00000000,00000000,00000000,00000000,406df046,00000000,4084ce60,00000000,00000000,3ad3c400,00000000,3e54b820,3f93fdfd,00000000,00000000,00000000,3f3f15ea,00000000,00000000,00000000,3c145e00,40816661,00000000,3ef6c56d,00000000,3fba7197,00000000,00000000,00000000,00000000,00000000,00000000,403fc183,00000000,3f56f81d,00000000,00000000,3fd5490b,00000000,00000000,3f866adc,00000000,400379fe,00000000,3d9e8bf8,00000000,00000000,3fd40a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee0f7b,00000000,00000000,412430bd,40254010,4117ea67,00000000,00000000,00000000,00000000,00000000,403068c5,00000000,3f40f7a1,00000000,00000000,00000000,3e94f6fc,00000000,00000000,00000000,00000000,00000000,00000000,3f2bbebc,4089e095,00000000,3f5e5124,3ea25ff0,00000000,00000000,41187589,3f9e3f52,00000000,00000000,3e14c080,40d71674,3eb644a0,408e41c3,3fe34f7f,401cf0ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc83a62,00000000,00000000,40062caa,00000000,00000000,3fe16fbd,00000000,3f5e3704,3f7f3af5,00000000,00000000,3cfd9280,00000000,3f6dc4e3,00000000,00000000,00000000,3fd2fc3f,00000000,00000000,00000000,00000000,40979d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f832c1d,4046dd7b,400eeb9a,00000000,00000000,3fdc5ed1,00000000,00000000,00000000,00000000,00000000,00000000,3f955243,00000000,00000000,403e94c4,00000000,3f99cb50,00000000,3e9bce1e,00000000,3e232f78,3fcf61e8,00000000,00000000,00000000,3eb29ca4,00000000,4012356f,3e800a50,00000000,00000000,00000000,00000000,00000000,3f08837f,00000000,00000000,40a245c0,00000000,00000000,3fede524,3ff97933,00000000,00000000,00000000,3d75b6d8,00000000,00000000,3fb1c0dc,3f1f639c,00000000,00000000,00000000,3f9a5cad

# LAYER_3_PRE_ACTIVATION - 256 values
40efa38a,40ef161d,3fd24c53,bef0f176,3fa483ba,4085f97e,bdec6cb7,be38db53,bd3f246e,41076589,bec2c10b,bfcc9d31,bd97988c,bf4f659c,4182b89a,3fe1449f,be334471,bee2542a,bfe4a7bb,4013db40,bd860b3d,bd968246,bf767d72,bd7e76db,bd8d6912,41a902c2,406a0d15,be5115ee,4149d52b,bee3bc49,be7db23c,be680f36,bdc1a27e,bdb597a6,bdba663b,c11ecb5b,bdd2a7ae,410f23e5,bd2be8f3,bee4db2f,be973b2f,be85851d,bd899993,be947fcf,c00ea827,bd984475,c0ca0dca,41812657,40c510ce,be989d18,c055a506,4162904d,be8e615d,40b35471,bedb9b89,becdf870,bd7c1863,41903599,415889be,bfdeaeae,c1cf658b,40d6437d,bd6b0aa1,c0e751df,c1903e1b,be1e076f,bfc38f2d,3df37580,40e2ca87,c0977e8b,bf15f606,bdaf8c1e,bed4437e,3fae6337,be91398c,c00a5acf,bd845706,bd9e246d,bf87842f,412d8aa2,bd807e1c,3ea3d9cc,40301635,bedaf168,c1aff0a5,3fea8e22,bed3039a,3ff47d31,be824108,bfb6a42e,bd31db84,41080661,3f57f40e,41a86a51,c05b917d,40f5883f,be0de56b,41443c38,bf8e0380,bee09ed5,3fce9321,c0343196,c1a4e930,c0486b36,c1129aaf,41897df4,407899e2,bff3b794,bfb92cfb,bea74d8e,bde96744,3f3e8640,bf45216c,c00bd4f5,40c80ebd,be106bf4,bea9e2b5,c05ee645,bd92ddbf,c0dbdf13,4190078a,3fd7f1df,beb5b5bf,40394f90,bdb0d255,bf04922e,bed15622,be4b7927,40c3231b,bd9c218e,be40a23b,beeba000,3ece70e6,be555ffc,3f8e5b9a,bd9af660,3dbf8100,40001db9,be5304c3,bd932305,be09d1d3,40be8ed3,bd785465,bd927bc4,bdfaf015,c0487e76,bfa5277b,bf0afa5c,407e4810,bf5dcdba,bf2565cc,c1a504c4,415ed637,40008d60,c05b640d,4087481a,c1e54c54,409e0be4,c0946fb4,bf8cdef3,4196e1b8,4175f966,bdb96dec,bd9c4ecd,bda0277f,befe5b4f,bdcf7289,bdbbbc30,3fdab7ac,bda30af2,c0f53227,bf08063a,417cc828,bf7aa987,4142b639,be06afbb,bdcc8c39,be8b5238,c00bb0da,c0a4daa6,c034cb8d,3f81ad5d,40bb8115,4014e5b2,404dfb46,bf1a6c96,c070571d,401bafd4,41942ec5,3fddc49c,c07baab7,41750461,bdca955d,bea4f182,bf88ad37,be45f1a5,bec1a135,407e39b9,c0e43726,c18e7d12,be5dcae7,415f3787,be750134,bd8b357f,bdb91640,c0fa9a00,bfd6aff3,bee452af,3dd54080,bfe75b7c,402b89bb,bf706194,c01d2187,be6cb9c5,bda984d6,beb56d6f,bf5006c1,bd23609a,3ff278c8,bf90b430,bef1eebc,3f874161,418e694b,bf0fd276,bec3dc1e,410833f0,c1182f3a,c087ae10,bf168c4e,bead29ff,bfad7680,403ff739,413caf30,bf318e33,beb6b194,bee65da6,bed66fb5,bd919bc7,bdde5e95,411c2b4f,416af778,4189562f,bfa499a4,bd82f10e,3fa66fd4,409e6351,be96893b,3f65449a,bfee5cd8,be40b352,bdec6e6d,4100ab18,be4997e1,c0087835,bf6483b8,410f7d16

# LAYER_3_POST_ACTIVATION - 256 values
