# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,3ef5c28f,3e5f3b64,3f160419,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3eec6e52,3e5d77d2,3f0d938f,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f254b1a,3f0af1c0,3ef32a67,3f03b13b,3eeade7c,3e472976,3e41d8a2,3e294ce0,3e15b41c

# JACOBIAN - 9 x 10
3c81bcc2,bb4578dc,39257880,b8382880,39e5f994,3ab5c260,b702c100,3f2d7a8f,3ea888da,3f1e41e2
00000000,00000000,3f6be133,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0b54a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78119a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d85df36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fc93c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3ef2f041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21ab8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec6f70d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f56c33a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7cea63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f73d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf158929,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
be313f90,bfa42c79,3d714f00,bebe646a,bfd9e674,bf51bc65,3ee8418e,3f6fa1a2,bf5c0fc0,3f81646a,bfd4da5d,bf910409,3c175040,3fc83ecd,3eb777f2,bef8c2d8,bf8ed79b,bffec08a,bb0a5100,3d6aa348,3cbccf38,be5b1f9d,3f1cd5b0,bf1bda48,bf5c741c,bfdaa2b1,bf02dcae,3edcb4f8,be8d07c8,bf17ab23,bf985fae,be7a823c,be453d88,3dbafbb8,bfac7d6a,bdf62962,3fabe486,3f6e40ea,bfdca508,3e8be705,3f10880e,bf1896c8,bfb0ce56,bf10816a,3e55ba26,beaf15d9,3f0ba712,3fda8b00,3f01fd96,ba1fc600,bf429f6a,3f7bba0a,be83cb86,bf9bce20,3e03fef9,bea3d24a,3d3df660,3f4024c0,3f688356,bf04fabb,3d5acfe0,beac7b96,bfb0c2cf,3f7d5d4d,3eb15912,3e80a5e1,bcf0dac8,bfcb23ae,3eef26c7,3d0bc89c,3fc7fc0c,bf897c20,bf43914c,bea32aff,bfc77954,3e3fe4db,bf58e48a,bf04c26d,be705bce,bffd69ff,bebbf401,bf8b7c90,3eee72b6,bf725ad0,bed19664,3f040c8c,bef47b3b,beb243f1,bf6cc030,be821559,beb56f41,beed1ea6,bf588f1a,bfb8af32,bf9e75cc,bea06501,bfc0cb62,3d1ac9f8,3f03268f,bf282a99,bff37364,bf75852a,bf76e8d0,3d85d2b0,3ea4ebec,bfdec7a8,bf22e0a0,bebb4a38,3e855579,bf913604,be82a73a,bf407342,bf2fccd5,3d54cb3c,3e44aabe,3f15bbaa,bed26f14,3f7d1c66,c0061084,bf3b0e25,3f47b09b,bfa8bf42,be2b74ee,3f587fa8,bfc927b7,bfb58129,bf9dbcee,3f79e615,bdd519dc,be484dba,bf8dd98e,bf8ba61c,bc31fe70,bee3df32,3f1771b2,bfdf6a4c,3f6b6e06,bed1181a,bfa6040e,bfcec294,3e523956,beae3a11,bf223cc0,3e200c72,3f7e550e,3decaacc,beb32728,bf893f58,beac512a,bfa79046,3cdd7820,bf2fe53c,bf0c403c,bf409a7e,bf72c57c,bf28eefd,bfb023d0,bf2a0d0a,bf2be3aa,be6d8e34,3f9d17d6,bf39832a,3db95fa4,3dbba298,3e69e35b,3e9fbe10,bf76a87e,c00fa08d,bfb02c42,bf989507,bf992bec,be3c468c,bfbcc6ce,bf29d546,bf3daee6,bf802a06,3f0e3668,bd2f7a48,3e677f8c,bf2d9540,bfa1c162,bf537c2f,bf1e867f,3f5d4430,3eed6be6,3ea5885e,bc149a20,3e67d52e,bf476726,be43cafa,bf2eba60,bfa885ce,bf52bff1,beabd513,bfe92ff1,3f2e5136,be8d9e5c,3ea80f10,bebbbde1,bf9c6b5d,3f3a820d,3f8fd6ca,3cbd3578,bf828c6c,bd831582,be8c8a5e,bed8ac74,c0102ced,c011021f,bf374de2,bfa0dbc1,bf83587b,bf311f28,bfa5d046,bf22c818,becdf4f6,3d77bb70,3f0a049a,3f2ba4aa,bfc3f1a4,3f56c4f6,bf9b978f,3ec82fe0,bfa6db97,bf5c6204,bdee98a0,bfd4b789,be67cd0c,bf2e4b9c,bf550397,3f7354d8,bedd50d4,bef95ab8,3f3d9378,bf129a5e,bef2cdda,3f217dff,3d169e88,be6477f0,3ea01aa5,bfc47958,3deea9b8,be0400b7,bfd4fb21,be3e9582,bde73178,bf72bc92,3f8dace2,bf98b012,bfc0df2a,3e7df4f0,bf933088,3e09a4f8,bf2fcfae,bfe7fb5f,bf0293bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d714f00,00000000,00000000,00000000,3ee8418e,3f6fa1a2,00000000,3f81646a,00000000,00000000,3c175040,3fc83ecd,3eb777f2,00000000,00000000,00000000,00000000,3d6aa348,3cbccf38,00000000,3f1cd5b0,00000000,00000000,00000000,00000000,3edcb4f8,00000000,00000000,00000000,00000000,00000000,3dbafbb8,00000000,00000000,3fabe486,3f6e40ea,00000000,3e8be705,3f10880e,00000000,00000000,00000000,3e55ba26,00000000,3f0ba712,3fda8b00,3f01fd96,00000000,00000000,3f7bba0a,00000000,00000000,3e03fef9,00000000,3d3df660,3f4024c0,3f688356,00000000,3d5acfe0,00000000,00000000,3f7d5d4d,3eb15912,3e80a5e1,00000000,00000000,3eef26c7,3d0bc89c,3fc7fc0c,00000000,00000000,00000000,00000000,3e3fe4db,00000000,00000000,00000000,00000000,00000000,00000000,3eee72b6,00000000,00000000,3f040c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1ac9f8,3f03268f,00000000,00000000,00000000,00000000,3d85d2b0,3ea4ebec,00000000,00000000,00000000,3e855579,00000000,00000000,00000000,00000000,3d54cb3c,3e44aabe,3f15bbaa,00000000,3f7d1c66,00000000,00000000,3f47b09b,00000000,00000000,3f587fa8,00000000,00000000,00000000,3f79e615,00000000,00000000,00000000,00000000,00000000,00000000,3f1771b2,00000000,3f6b6e06,00000000,00000000,00000000,3e523956,00000000,00000000,3e200c72,3f7e550e,3decaacc,00000000,00000000,00000000,00000000,3cdd7820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d17d6,00000000,3db95fa4,3dbba298,3e69e35b,3e9fbe10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3668,00000000,3e677f8c,00000000,00000000,00000000,00000000,3f5d4430,3eed6be6,3ea5885e,00000000,3e67d52e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e5136,00000000,3ea80f10,00000000,00000000,3f3a820d,3f8fd6ca,3cbd3578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77bb70,3f0a049a,3f2ba4aa,00000000,3f56c4f6,00000000,3ec82fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7354d8,00000000,00000000,3f3d9378,00000000,00000000,3f217dff,3d169e88,00000000,3ea01aa5,00000000,3deea9b8,00000000,00000000,00000000,00000000,00000000,3f8dace2,00000000,00000000,3e7df4f0,00000000,3e09a4f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce90129,3e4b7824,bfb92bf2,3cd2cb28,bf8ef268,bfa78b39,c08b0a16,c083a76c,bf95e0b0,bfb9aea6,bed7c28a,c03266ff,3dcaf684,4021691a,c0708f98,bf040c3f,bf5dd9fc,bed6c186,bc89a324,3e27494e,3f4f000e,c01ef428,bc85d6d9,bf9b933b,3faada44,be39eea6,bf37706a,bfa2ef6e,be020737,bdc7270c,3f2ca46c,3ff0296b,3dc4aa79,bc91328a,bc8aea08,bf428d46,3e91fa47,bd9f3064,bc81956c,c0143eaa,bc6c78e5,3d810300,3e38a9e4,4090cddd,3fa5a4f8,bf822200,3cc230c8,bce298e0,c039e121,c039badf,bdf093b0,bf2616dd,becd7c3c,3fb9bdd6,40330ab6,3fce0eb6,bc3d9731,3f437ed7,bf7f44df,be98e360,408aa7cf,c0ae5cf8,3fb0bc08,401ccc19,3fc90c18,c01ed857,c07f140e,3ff14c40,be87dd52,bd4e6fe0,bc8d94b6,bf134e38,bca20770,bf92705e,bc2e8b80,bf1c6c7c,bda0a100,3fa7f616,bf75a25a,3fa78a54,40350133,bd68c53d,bc828c9a,3f8939e8,3f8862a6,bd943452,bca947ea,bfa92a34,bfef42ac,3fba0c7d,3f6f23a7,bfe5d478,bfd70b7a,3e572bd2,3efafb5b,3f89e86f,beca9626,bf5c777f,c032c28a,bf19f3ce,3f27561c,3d2b1ac0,bce20f16,3cf70b60,c00a5ba0,3f004dec,bdbdd6db,c0aa2f65,bc8220d6,3d2f0970,bf7ab1c3,3e6122a4,c08d80e3,bf44cfaf,bf85a159,3fd8c500,3fc58302,c0112e68,be75cf1e,bfcdf282,bd0494cd,403b829a,406a2d78,3f000149,bf637026,3fbe70b2,3fc14a08,3f39eb5a,3f0c9b7a,bf21794a,bfc8241b,bddf524c,bcc65970,3f29a338,3e84f69e,c049755a,c037291d,bc9fb48b,3f3cc4f0,c0305175,bff88c02,bcb622ca,beabf031,bbcb0f4e,bc5f95da,3f7c8ce0,bf2d5315,3f7a7b51,bfd10e88,c00f3758,3fb0c9f0,3e8b971a,3f82388a,bd7be400,be4b4a20,bf76d7c4,bfd59d2c,c05c51e2,bcfc50f9,bee2990a,3f2c9006,becaccfc,bf5834b9,bf0e1e79,bf87dd94,bfb9b69f,bf822016,bc9ac2da,be9d6c66,c04ee552,3f4da585,bca16d61,3f1dd9ba,ba949100,3f929138,3ff2ed57,bf42782e,3fb8c6da,3fcfaf8d,3e891835,3faf6163,c02e567c,3f349bf4,bf3700be,bf08ab46,3f99d448,bee0cac1,bf3fb52d,bf5e00fa,bc9eb309,3f0d179b,bc70bee2,3d13a834,bca6b41d,c0171336,bcc82f22,c01e7fbe,c0133d83,bfaab280,3f0d065c,3f5dc460,3f5300c4,bd443085,c0029af0,3df57900,bf731046,bff0f84e,bd0ead08,3f1f5411,bddf2e50,bc67bd98,3fd371a3,bfab41c2,bd435a6b,bef2e33d,3d7b2c40,bcbf3172,3b241900,bf2b1dce,bff46b1a,40178ba5,3f2d7387,3f909788,3f206389,bcbb3baa,3f0173de,bcb6f205,bd0bbd42,3e5682b8,bf48443a,bd6c8938,3e9bbcd3,bf1677de,3e33c62c,40347201,bdfb2e60,be5b0d30,bf229fcc,bfc472cd,babad600,bf924510,bf0c5566,3eaaa4c4,bd83c0b9,c040bdcc,bf389f43,bc8e9894,bd22e330,bfff6f55,bec9fd8e,bff59d86,3fb44840,bc83da26,40558612,bb743600,3febb29f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4b7824,00000000,3cd2cb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcaf684,4021691a,00000000,00000000,00000000,00000000,00000000,3e27494e,3f4f000e,00000000,00000000,00000000,3faada44,00000000,00000000,00000000,00000000,00000000,3f2ca46c,3ff0296b,3dc4aa79,00000000,00000000,00000000,3e91fa47,00000000,00000000,00000000,00000000,3d810300,3e38a9e4,4090cddd,3fa5a4f8,00000000,3cc230c8,00000000,00000000,00000000,00000000,00000000,00000000,3fb9bdd6,40330ab6,3fce0eb6,00000000,3f437ed7,00000000,00000000,408aa7cf,00000000,3fb0bc08,401ccc19,3fc90c18,00000000,00000000,3ff14c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7f616,00000000,3fa78a54,40350133,00000000,00000000,3f8939e8,3f8862a6,00000000,00000000,00000000,00000000,3fba0c7d,3f6f23a7,00000000,00000000,3e572bd2,3efafb5b,3f89e86f,00000000,00000000,00000000,00000000,3f27561c,3d2b1ac0,00000000,3cf70b60,00000000,3f004dec,00000000,00000000,00000000,3d2f0970,00000000,3e6122a4,00000000,00000000,00000000,3fd8c500,3fc58302,00000000,00000000,00000000,00000000,403b829a,406a2d78,3f000149,00000000,3fbe70b2,3fc14a08,3f39eb5a,3f0c9b7a,00000000,00000000,00000000,00000000,3f29a338,3e84f69e,00000000,00000000,00000000,3f3cc4f0,00000000,00000000,00000000,00000000,00000000,00000000,3f7c8ce0,00000000,3f7a7b51,00000000,00000000,3fb0c9f0,3e8b971a,3f82388a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c9006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4da585,00000000,3f1dd9ba,00000000,3f929138,3ff2ed57,00000000,3fb8c6da,3fcfaf8d,3e891835,3faf6163,00000000,3f349bf4,00000000,00000000,3f99d448,00000000,00000000,00000000,00000000,3f0d179b,00000000,3d13a834,00000000,00000000,00000000,00000000,00000000,00000000,3f0d065c,3f5dc460,3f5300c4,00000000,00000000,3df57900,00000000,00000000,00000000,3f1f5411,00000000,00000000,3fd371a3,00000000,00000000,00000000,3d7b2c40,00000000,3b241900,00000000,00000000,40178ba5,3f2d7387,3f909788,3f206389,00000000,3f0173de,00000000,00000000,3e5682b8,00000000,00000000,3e9bbcd3,00000000,3e33c62c,40347201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaa4c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb44840,00000000,40558612,00000000,3febb29f

# LAYER_2_PRE_ACTIVATION - 256 values
3e6da120,bdd7ec82,bfc312be,40b46e09,be8aa641,be203ae4,bf0a54bc,40596346,bf54ef24,be794263,3f914369,3f8378c2,400b8fad,3fb496ac,c1895c95,bd2f9806,bd822ea4,bfd9e854,bfd49815,40ac6aec,bf0afbd4,40537494,c069d276,c00995da,bcf5c13c,410c451e,bdb75aa6,bea7e041,c06e7703,40a0af28,bf8c8b96,c04ae86a,befe6744,3d9d9b90,3f041bb3,400467ec,412b28e4,bd83dd4e,be43825f,bed028f4,bda9c530,bdecd7bc,be528d30,bdf0688b,3ff3d088,402666e0,3f7d9670,bf44df9c,be2e7424,401cd982,be0ac6f8,be06c0cc,bf58c518,bdb19e7d,bf8a7dc8,c047677e,4059edff,4034072a,be559cf0,c0026e60,40a3ce73,3f036750,bcc37c67,bfee7d9f,c024eae0,bd207738,406c3fac,bfaa1a70,408999d2,be0f1726,beaaf566,3b9db700,bdfcbecf,bde201e0,3fab32e8,be9f2011,c00d8302,bf38ef76,3f0441c8,bcec2f86,c03304d9,be1faed0,bd32a120,40816efc,bdda45f9,3eca6e66,bd006d89,3f8cefe2,bcf65b54,c08d494e,c02e65d6,c054bf8a,bd810baa,beb018aa,40432e9a,bdd8b10a,3f0bdd54,be156fd0,bd50560a,3fcd1e08,be428104,c119b1b2,3f9427aa,bf8ce95e,400fc570,c00b2403,3ee5b7b8,c0336f94,bde03882,3fd3b428,bf1da148,be2c3cd4,bd11a343,bd089cc5,bd10b39e,c0887e7d,c072f57e,be46d6d5,be16f97e,be173595,400c9882,bd6bf08a,c035df6a,41268274,401ed016,411a0c80,be667bf8,c09befd0,bd03cdfa,bead8226,c1049c36,4033d482,bf9a1307,3f5599b9,bdc5079e,c0b6b4d9,be0d9908,3e3957b0,c0524763,bfc7e8d6,bd0ca6e6,be2aa64c,bd6871ae,bfed914a,3f26b5e0,40907ea4,bd056d86,3f61c722,3ed82b13,bf8c9e18,bfb58e67,411ac263,3fba2192,c0df1a02,be120665,3de50890,40da3f29,3e924c24,4095e1d4,3ff45f42,4015cb2d,c0a4628c,c04cfbb4,bdb49a1c,c06d227f,bfa95a5a,beb93bf4,bf8a8200,be26d269,bddad3d9,3fe09e65,bf0f7124,bdb70357,400954fb,c09dc3ca,be91bb56,3ffad77a,c0c10847,3f5ca78d,3f984788,c00dc0ad,be3effb4,bd1e1160,bd9582de,3f83328c,bfbef6c8,bd54de39,3ea6c910,3fd6ee25,be880351,be00b215,bd32bc89,bf698279,409663c2,bdca2649,c00481d6,bf320de2,c01f4742,c0809efb,bd30c5f8,be587723,3f145cea,405721e8,4034104e,bfdf849d,bea67888,3fe2fe8d,bd44c595,be06bccf,bcf84644,be7a8212,beb32486,bfcf191d,3f546034,bedc6f00,bd121ba8,4028a112,be164163,3f961319,bd2413c0,3ea84dd6,bdbfc2fe,3e5ed096,3fe7c71c,bef8cb14,bd2acd96,bfb999c1,3e96026e,bd28aaf6,4005ebc2,3ea97bdc,bf6e203b,bd8c10c7,bfc86f29,bd3c284e,bfbe6437,3f19be27,bcec24bc,c010cde4,40a7373b,be244db2,c0a96699,3ffc8cf2,3fee9796,bdea5272,be1c19e3,bd227672,3c060f60,be12a030,be5bd127,3fbf5e8e,3f115222,bf043f2d,bd4536aa,bf473fa8,3fabe414

# LAYER_2_POST_ACTIVATION - 256 values
3e6da120,00000000,00000000,40b46e09,00000000,00000000,00000000,40596346,00000000,00000000,3f914369,3f8378c2,400b8fad,3fb496ac,00000000,00000000,00000000,00000000,00000000,40ac6aec,00000000,40537494,00000000,00000000,00000000,410c451e,00000000,00000000,00000000,40a0af28,00000000,00000000,00000000,3d9d9b90,3f041bb3,400467ec,412b28e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3d088,402666e0,3f7d9670,00000000,00000000,401cd982,00000000,00000000,00000000,00000000,00000000,00000000,4059edff,4034072a,00000000,00000000,40a3ce73,3f036750,00000000,00000000,00000000,00000000,406c3fac,00000000,408999d2,00000000,00000000,3b9db700,00000000,00000000,3fab32e8,00000000,00000000,00000000,3f0441c8,00000000,00000000,00000000,00000000,40816efc,00000000,3eca6e66,00000000,3f8cefe2,00000000,00000000,00000000,00000000,00000000,00000000,40432e9a,00000000,3f0bdd54,00000000,00000000,3fcd1e08,00000000,00000000,3f9427aa,00000000,400fc570,00000000,3ee5b7b8,00000000,00000000,3fd3b428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c9882,00000000,00000000,41268274,401ed016,411a0c80,00000000,00000000,00000000,00000000,00000000,4033d482,00000000,3f5599b9,00000000,00000000,00000000,3e3957b0,00000000,00000000,00000000,00000000,00000000,00000000,3f26b5e0,40907ea4,00000000,3f61c722,3ed82b13,00000000,00000000,411ac263,3fba2192,00000000,00000000,3de50890,40da3f29,3e924c24,4095e1d4,3ff45f42,4015cb2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe09e65,00000000,00000000,400954fb,00000000,00000000,3ffad77a,00000000,3f5ca78d,3f984788,00000000,00000000,00000000,00000000,3f83328c,00000000,00000000,3ea6c910,3fd6ee25,00000000,00000000,00000000,00000000,409663c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145cea,405721e8,4034104e,00000000,00000000,3fe2fe8d,00000000,00000000,00000000,00000000,00000000,00000000,3f546034,00000000,00000000,4028a112,00000000,3f961319,00000000,3ea84dd6,00000000,3e5ed096,3fe7c71c,00000000,00000000,00000000,3e96026e,00000000,4005ebc2,3ea97bdc,00000000,00000000,00000000,00000000,00000000,3f19be27,00000000,00000000,40a7373b,00000000,00000000,3ffc8cf2,3fee9796,00000000,00000000,00000000,3c060f60,00000000,00000000,3fbf5e8e,3f115222,00000000,00000000,00000000,3fabe414

# LAYER_3_PRE_ACTIVATION - 256 values
40de0589,40f39b10,400bb76c,bef32e77,3f8b7bc6,40886cf5,bdee49a6,be3b2748,bd491110,410f3dfa,bec3dce8,bfd3668e,bd9d099e,bf5204e8,418478a9,400d144c,be3689ab,bee48d68,bfbb3a46,405c984d,bd854e19,bd9353a4,bf304f7a,bd82b6b6,bd895a2c,41aa7ca4,407dc8b4,be535fe2,41420b43,bee61b01,be80df2f,be6c9c9a,bdc2f159,bdb7c693,bdba5e93,c13d1252,bdd2c93c,410ba523,bd2e3e4e,bee676c1,be99c064,be868f7c,bd8c4bdf,be95431b,c009c00e,bd9ccc02,c0dace16,41856b0e,40b4291e,bd8589f0,c0597452,4165379b,be906c2e,40a96387,bedcb76a,becea9d5,bd8214b7,4191b814,415bddfe,c01bd540,c1c763be,40cc6656,bd71e638,c0d5acff,c1968e9f,be1ea19c,bfc5eb6a,bf0b4550,40e9ea1a,c0886040,bf16bc37,bdb40204,bed63605,3f968771,3eef84a0,c00a42c5,bd8551ea,bda2e0dc,bf88bbee,41356728,bd7d8fff,3e547bb0,40599efa,bf28360c,c1aa0882,3fd6cd79,bed6297a,4022d362,be830d97,bf8022b8,bd2a1436,4110abd8,3f55f3f6,41a7c4b3,c06a1530,4105b6c3,be0dd948,41496701,bf49cacf,bee42bf1,3fd6558d,c0353f28,c1ac64ec,c06758a6,c1136589,41898c08,406e2440,c00481bb,bfb9f733,bea9dd48,bdecdff9,3f3a7020,bfa0cf56,c0064426,40da4c66,be0ea45e,beab1eba,c07a7825,bd913a92,c0bc6dba,418cae6e,401e7462,beb70446,40486335,bdb39936,bf0ee2ea,bed2f160,be4af257,40bd95af,bda03e21,be422f6c,bd994090,3e81ddd8,be55be30,3fa800e6,bd97f9b1,3e6c2510,400b25be,be54bce3,bd94af53,be0b16ad,40beec6d,bd7e597b,bd963516,be0052d1,c05414d2,bfa6646d,bf0c0afb,409476ee,bf5ef6e4,bf26b290,c1b01b7f,415c8b16,3ff4c08a,c05ce740,409151be,c1e6eebc,409cdba8,c0a1c0ec,bf8e0b09,419a243c,417c33ae,bdb9777c,bd9871d0,bda0d358,bf003df8,bdccf9ee,bdc2a017,3fa56b8f,bda493ba,c0fd73c0,bf2be756,417c3cde,bef4c704,41438530,be052a40,bdcdc384,beaf66a8,c016a96b,c0a5fba8,c0213e61,3f94be04,40c445f5,4030d219,404a3084,bf3d7d6c,c05d6fba,4021c6f8,4194c147,4003f95c,c0877562,417a33e4,bdcaa03c,bea5e2ff,bf8cb658,be4a198d,bec4989f,409b1cd4,c0e5e617,c19325de,be602f4f,41651011,be758888,bd8e1908,bdbf0b35,c10712b4,bfd7ddeb,bee50bae,3f23a9d2,bfd44aae,403f0d44,bf8e1eb0,bfff3da5,be710e34,bdaee57b,beb711e4,bf529cfc,bd202bfc,4010db61,bf77e5e3,be598f90,3f8cb914,418f8298,bf10b74e,bec51d8e,41106874,c109137a,c087fe61,bf1876e2,beae0285,bfaeb128,4038f03d,4141b167,bf305de8,bee824a4,bee78307,bed8f2e5,bd947321,bddeadc0,4117d736,4165fb4b,4188d501,bf7fa9b0,bd7c7004,3f80034a,40b76890,be961ce6,3f380678,bfcb4ecf,be43744a,bdefc23a,4101ee01,be481589,c0097d4c,bf80303a,410f8ee2

# LAYER_3_POST_ACTIVATION - 256 values
