# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,3ef5c28f,3e5f3b64,3f160418,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7eddf1,3f1104d0,3eec6e51,3e5d77d1,3f0d938e,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf4008,3f52f6a0,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d163,3f0cb5ea,3eecab07,3efb8111,3ede598e,3e3846da,3e1bfefc,3dfd71fb,3dd92aab

# JACOBIAN - 9 x 10
3bb3e5f9,bc3cc06f,bbe87034,bbf84083,3921d260,3a12604a,b8f1e888,3f2d9795,3e9c1f8e,3f28d8e1
00000000,00000000,00000000,00000000,00000000,bf7ee1a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1104d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
be04ee14,bfab9eac,3d21fec0,bed6cc15,bfcb5d85,bf62b38b,3f0f90db,3f6d3911,bf74a41c,3f8c85ab,bfc62a95,bf90ceac,3d6123c0,3fc99987,3ee32bc2,bf0a16b2,bf86ac48,bff80cca,bb63d080,bd644ef0,3cc160d8,be55af12,3f3b574d,bf31ae8e,bf517594,bfe9ad75,bea23f65,3e7c27ec,be49eab8,bf338512,bf908b79,bde48bc4,be6862fc,3dffe0b4,bfc01522,be211313,3fafc24e,3f6f04d6,bfd649e2,3edc7716,3ef5b786,bf475e4b,bfbe7357,bf38dcef,3e3c532f,bebfcd84,3ec5e4f0,3fda925c,3f0f0496,3db6e3e4,bf1c1de5,3f7f0b2e,be87696e,bfb065eb,3dc7a688,beb0bdb6,3c06fd50,3f1fe201,3f83c772,beb0dca6,3d448a30,be91c424,bfbab269,3f7d3c01,3f107244,3e7d2dde,bcf13d68,bfc5da5c,3e9906ec,3da69690,3fbb9bb8,bf9ead5c,bf2c9343,bed5d49e,bfaff920,3e258255,bf548fcc,beee8bfa,be026f84,bff1b886,befb2147,bfa10dd8,3eee4c0d,bf71dac6,bec3ce50,3ed241b8,bf011822,beed3296,bf8207bd,be4035e2,be90124e,be92848e,bf2a5d8f,bfb88bd9,bfa848da,bea8b5dc,bfadf19e,3df6b74c,3edadd34,bf1f9642,bfee4866,bf7eda90,bf808ba2,bdebc338,3edb97b0,bfefea2c,bf17ed85,bebb3d7f,3eb3ce81,bf93b503,be608970,bf51a7cc,bf378ccc,3d58ebec,3e3ae9f8,3f0c9109,bef590e8,3f7d3cac,c008149b,bf241447,3f47661c,bfba293c,bce68a18,3f39d505,bfd1f5cb,bfaa3520,bf858f9e,3f82ea98,bda701c3,be49a6ae,bf728400,bf95ad2e,3b116770,bf218e13,3f1768c8,bfe2ca86,3f6b95dd,bec31bc6,bfa29071,bfc7e7c7,3daf2edc,be54d6d0,bf2deeb0,3e90a824,3f991b40,3de958b4,bec3ea3b,bf9d60b9,bf01a251,bfa1eac8,be04db92,bf11a663,bf1ef562,bf32a55d,bf5fdc10,bf3d080b,bf9c3193,bf3b86de,bf44b154,be90563c,3f8e6a2d,bf13e24f,3e3fbc48,3e63ef36,3e6ae210,3eb42109,bf8bfa3e,c010ef83,bfc3ce74,bfa439d7,bf910831,be0469a3,bfd0e130,bf0e2e10,bf504144,bf51fcb9,3f0de66f,bd19d560,3ea36e3f,bf26102f,bf9d92f7,bf6fb1ec,bf29d7c8,3f5743a3,3f0532b8,3ec28aa4,3c5c8a50,3e38b7d3,bf4ea660,be847401,bf414793,bf9f0ef4,bf49be50,be16a090,bff3c666,3f1e63ad,bebdcb0a,3ea81aba,bed0b218,bf9f7210,3f460425,3f895bcc,bc9745a8,bf5f7994,bdecc6ca,be8c98f2,bf0914ef,c00755d9,c012b2b2,bf1cefdd,bf9d74bf,bf833830,bf311dfa,bf93c424,bf3b8f8f,bee2d217,bd8c9a9a,3ed036b8,3f42caf4,bfce4479,3f3d8216,bf9f4315,3e7aec46,bfb3bd82,bf4a8bdf,bd82adb8,bfd78086,bd01b540,bf4bc930,bf265289,3f720c82,beb9e1b9,bf06a9e1,3f32e377,bf0b23c1,bed20616,3f1fc15b,bd8e52be,be56466a,3ea87a6f,bfd946e7,3e3ec1ac,bdbd0d54,bfd16793,be5497b0,bd1d1ee0,bf5174cc,3f81ec5d,bf9c95ac,bfc2d631,3e7f9fcd,bf8324b5,3dada3f4,bf133d06,bfdc5bd3,beb21803

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d21fec0,00000000,00000000,00000000,3f0f90db,3f6d3911,00000000,3f8c85ab,00000000,00000000,3d6123c0,3fc99987,3ee32bc2,00000000,00000000,00000000,00000000,00000000,3cc160d8,00000000,3f3b574d,00000000,00000000,00000000,00000000,3e7c27ec,00000000,00000000,00000000,00000000,00000000,3dffe0b4,00000000,00000000,3fafc24e,3f6f04d6,00000000,3edc7716,3ef5b786,00000000,00000000,00000000,3e3c532f,00000000,3ec5e4f0,3fda925c,3f0f0496,3db6e3e4,00000000,3f7f0b2e,00000000,00000000,3dc7a688,00000000,3c06fd50,3f1fe201,3f83c772,00000000,3d448a30,00000000,00000000,3f7d3c01,3f107244,3e7d2dde,00000000,00000000,3e9906ec,3da69690,3fbb9bb8,00000000,00000000,00000000,00000000,3e258255,00000000,00000000,00000000,00000000,00000000,00000000,3eee4c0d,00000000,00000000,3ed241b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6b74c,3edadd34,00000000,00000000,00000000,00000000,00000000,3edb97b0,00000000,00000000,00000000,3eb3ce81,00000000,00000000,00000000,00000000,3d58ebec,3e3ae9f8,3f0c9109,00000000,3f7d3cac,00000000,00000000,3f47661c,00000000,00000000,3f39d505,00000000,00000000,00000000,3f82ea98,00000000,00000000,00000000,00000000,3b116770,00000000,3f1768c8,00000000,3f6b95dd,00000000,00000000,00000000,3daf2edc,00000000,00000000,3e90a824,3f991b40,3de958b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e6a2d,00000000,3e3fbc48,3e63ef36,3e6ae210,3eb42109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de66f,00000000,3ea36e3f,00000000,00000000,00000000,00000000,3f5743a3,3f0532b8,3ec28aa4,3c5c8a50,3e38b7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e63ad,00000000,3ea81aba,00000000,00000000,3f460425,3f895bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed036b8,3f42caf4,00000000,3f3d8216,00000000,3e7aec46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f720c82,00000000,00000000,3f32e377,00000000,00000000,3f1fc15b,00000000,00000000,3ea87a6f,00000000,3e3ec1ac,00000000,00000000,00000000,00000000,00000000,3f81ec5d,00000000,00000000,3e7f9fcd,00000000,3dada3f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea81e2,3c56c3cc,bfd4e4cd,3c6def30,bf9d0300,bf233a68,c06ff01c,c074f684,bf9d115a,bfb07e2e,be887926,c02b03bb,3e246e1f,401df842,c06ddade,bec82ed7,bf3e61d0,be9aecd2,bc862e55,3e0fe49f,3f3db945,c012c757,bc851e73,bf9cb25d,3fa4414b,bd514110,bf41ad09,bfa5e4dd,be01b514,be07582e,3efdb7f0,3fe89a50,3e2ef4de,bc98a854,bc819bc3,bf459a77,3e874111,bd9c4f68,bc80da76,c00ac010,bc62ca1e,3db07621,3e4cd3c4,4090e82d,3fa5ce22,bf88661e,3e027958,3dcafa20,c037a006,c039663c,3e046087,bf34fc7b,bee9bc96,3fa2e0d9,4022678a,3fd16a9b,bc343a0f,3f359f89,bf4c9fdc,bea790d0,408c03a4,c0a1a2c7,3fd7b07e,401d363c,3fb70cb1,c01ec209,c0659d9e,3fe209ca,be43ff5c,bd4ce567,bc8b478c,bf0c9f2f,bca62130,bf7746a9,3cc58720,bf23a1a6,bda5ac65,3f9dff0b,bf845ebb,3faa6cd3,4012a54f,bd746115,bc88bc9e,3f835e04,3f4ccaa7,bd94ad14,bca1615e,bfaa8418,bfd8ec59,3fa33340,3f6b615c,bfb2d6d9,bfc1d738,3da41104,3ee1780f,3f86fd2a,beb47822,bf5b4538,c02a0679,bf19ad2d,3f18532b,bdb497e2,bce443ff,3d3b0710,c00bd68e,3ed3802e,bdbfb6eb,c0bb405c,bc83b428,bd2d0550,bf7078ea,3e6a2630,c0871e26,bf0f8cb6,bf843893,3fdfabab,3fcd1309,c027ff92,be9ef5f3,bfc8bf7f,bd0a8b0a,403df413,4066e2d7,3f849c5a,bf4e26df,3fb77f4a,3fc3978d,3f42f2fd,3f01bf39,bf110f30,bfc78e97,bed710af,bcc1912e,3f66dba7,3e8128e1,c0415aad,c0312363,bca299e7,3f08da19,c051406d,bff1d95c,bcba78c3,bec5be97,bbf8c4f4,bc67af26,3f6f2ddf,bf538adc,3f80997f,bfd0523b,c0099a26,3fa00b58,3eaf03b6,3f8bf21f,bd7c6983,be67480a,bf924333,bff61fb7,c055bf13,bcf5a222,bee2649e,3f16f7a4,bf1848ab,bf899f67,bef08fe9,bfac177c,bf9b047b,bf828c79,bc9c5654,be4f9fd4,c0420499,3f4c6abd,bca137e6,3f3481de,3c6ecba0,3f884271,3fdee862,bf3a4abe,3fae85f4,4012bc72,3e10f0df,3fb46f99,c026ad19,3f1d5630,bf2205b3,bed590d5,3f98a009,becfc353,bf3802ce,bf6cc8e1,bc98cace,3eefa89c,bc7d82ad,3cdbdb7c,bcb177ad,c0160051,bcc9e4f4,c041b1cf,c022ad75,bfbf8f0a,3f362d8b,3f280d62,3f536eb5,bd3d19aa,c0095a52,3cce4338,bf7b15dc,bfdbed4d,bc88d6c0,3f38cfb8,bddf5447,bc607c34,3fc95c42,bfc28032,bd4205c0,bedb7cef,3a272600,bcba71b4,be039508,bf1dcd28,c0035aec,4012e2c4,3f1fcadb,3f89acf4,3df401ae,bcc6c5de,3ecc0d2b,bcb952af,bd0b147f,3e596b00,bf636a52,bd68023d,3d681638,beafc0a2,be868482,404571e6,bd9186e8,be5adb64,bf689d5c,bfbe3251,3d0ead28,bf7c6cda,beeb376b,3ec0ab0c,bd8536ce,c024cc09,bf2e2dae,bc92a8b5,bd234703,bfed1274,be82b0b4,bff41ba9,3fb5adb3,bc88447a,40527d88,bcbdf920,3f91d3ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c56c3cc,00000000,3c6def30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e246e1f,401df842,00000000,00000000,00000000,00000000,00000000,3e0fe49f,3f3db945,00000000,00000000,00000000,3fa4414b,00000000,00000000,00000000,00000000,00000000,3efdb7f0,3fe89a50,3e2ef4de,00000000,00000000,00000000,3e874111,00000000,00000000,00000000,00000000,3db07621,3e4cd3c4,4090e82d,3fa5ce22,00000000,3e027958,3dcafa20,00000000,00000000,3e046087,00000000,00000000,3fa2e0d9,4022678a,3fd16a9b,00000000,3f359f89,00000000,00000000,408c03a4,00000000,3fd7b07e,401d363c,3fb70cb1,00000000,00000000,3fe209ca,00000000,00000000,00000000,00000000,00000000,00000000,3cc58720,00000000,00000000,3f9dff0b,00000000,3faa6cd3,4012a54f,00000000,00000000,3f835e04,3f4ccaa7,00000000,00000000,00000000,00000000,3fa33340,3f6b615c,00000000,00000000,3da41104,3ee1780f,3f86fd2a,00000000,00000000,00000000,00000000,3f18532b,00000000,00000000,3d3b0710,00000000,3ed3802e,00000000,00000000,00000000,00000000,00000000,3e6a2630,00000000,00000000,00000000,3fdfabab,3fcd1309,00000000,00000000,00000000,00000000,403df413,4066e2d7,3f849c5a,00000000,3fb77f4a,3fc3978d,3f42f2fd,3f01bf39,00000000,00000000,00000000,00000000,3f66dba7,3e8128e1,00000000,00000000,00000000,3f08da19,00000000,00000000,00000000,00000000,00000000,00000000,3f6f2ddf,00000000,3f80997f,00000000,00000000,3fa00b58,3eaf03b6,3f8bf21f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16f7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c6abd,00000000,3f3481de,3c6ecba0,3f884271,3fdee862,00000000,3fae85f4,4012bc72,3e10f0df,3fb46f99,00000000,3f1d5630,00000000,00000000,3f98a009,00000000,00000000,00000000,00000000,3eefa89c,00000000,3cdbdb7c,00000000,00000000,00000000,00000000,00000000,00000000,3f362d8b,3f280d62,3f536eb5,00000000,00000000,3cce4338,00000000,00000000,00000000,3f38cfb8,00000000,00000000,3fc95c42,00000000,00000000,00000000,3a272600,00000000,00000000,00000000,00000000,4012e2c4,3f1fcadb,3f89acf4,3df401ae,00000000,3ecc0d2b,00000000,00000000,3e596b00,00000000,00000000,3d681638,00000000,00000000,404571e6,00000000,00000000,00000000,00000000,3d0ead28,00000000,00000000,3ec0ab0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5adb3,00000000,40527d88,00000000,3f91d3ea

# LAYER_2_PRE_ACTIVATION - 256 values
3ea14408,bdd4710e,bfd950da,40b4ccc1,be823a20,be1ad27f,bf967d78,40633c76,bf15d921,be70bfc0,3f83d0a5,3f6563c4,4022de0d,3fb86b27,c18d0877,bd289466,bd7b840f,bfbc63a9,bfec8ede,40b158a3,bf278818,404ad881,c0554ab5,bfea49d0,bcf2f5e2,4109448c,bdb8da10,bea204c6,c06a7887,40a6a7aa,bf95f6d5,c045411a,be9a73e4,be877d8d,3f1899c2,3ff9cb24,41285e82,bd741113,be417354,beca1212,be6232c2,bde143e3,be4c9839,bdf215e8,3ff57f3e,40227f61,3f955683,bf40f1ea,be2c0637,403ac973,be0670e5,be05595f,bf7127f3,bdb004cb,bf4a3ec6,c040a99a,4079626c,40300c53,be52fbe7,bfbb6c12,40b44d40,3f017e26,bcd47ea4,bfd48866,c027bcf5,bd1326d2,406d9274,bfa4b58f,4081b440,be0ab65b,be9e4d6f,3d5d7200,be00783c,3eee3f00,3f84ad30,bf0669d6,bfe9d917,bf41baf1,3f77eb2e,bcf6bce8,c04c9da8,be56ea60,3da1a170,40825967,bddb671a,3f16193e,bcec38ce,3fdc455a,bcf92b7d,c08c5d9b,c03c0a3e,c053f6e4,bd7ee9f0,beaa30a9,4039834f,bdd5bd0b,3f8d269f,be102264,bd45b8cf,3fe2d4a0,be3d2b69,c11921d8,3f7c587d,bf73c67f,3ff27168,bfa1f911,be7919d8,c024d0e9,bddc5b28,3fd449df,bf27a89e,be244f03,bd0ae31b,bd0480e6,bd0c9af2,c08f273d,c069ecb8,be419e40,be10adf8,be11b104,3fd09cac,bd66f56d,c04706af,4122d046,40266918,4116a54d,be12ab4a,c08ce703,bcf3ea7b,bee1b6c6,c1034744,402daa6f,bf8db6aa,3f3f523b,bdc5add8,c0b00a11,be9bc1fc,3eab0724,c0492af5,bfcc0953,bd096612,be23b189,bd5e05aa,bfea947a,3f2e0990,4085797f,bd040e4a,3f6d6b3e,3e63bbcb,bfa07450,bfb8b9c0,41170244,3f8492f6,c0e47a53,be0d27cb,3e3a6f90,40d49c90,3ec75316,408a0659,3fc4b5b2,4020df06,c0a1d477,c0496bf3,bdac2574,c0723dfd,bf895615,bf213312,bf8438af,be218ca6,bddde313,3fb87808,bf0704ff,bdb34d89,40017ad1,c094667c,be8c70e6,3fcceba8,c0c7bab8,3f684252,3f613c15,c010d4e3,be3aa057,3dc3de80,bd8ec43d,3f6b2303,bfa2f3a4,bd49fccf,bee49fb5,3fd08102,be4f143c,bdfe1737,bd2be673,bf98207f,4096e173,bdca6bc4,c0002e3a,bf7c3888,c00ce0e8,c08bff28,bd27d03e,be528ecc,3fb31dfa,403d35a1,3fd8e177,bfdbf055,bec2aa20,3fdbed07,bd3bac29,be0224c6,bce0e01e,be6f240a,bf203ee5,bfe246dc,3fb69408,bfb22396,bd03b162,4051c8be,be1334ad,3f9839cf,bd21fd26,3e6bbcec,bdbdb01c,3e3a2f8a,3fc16247,beaee84a,bd2794c8,bfa1e264,3eb820f0,bd18b47b,401b2e90,3e15c888,be903836,bd8b8276,bf916692,bd3aeb8b,bfd7c41d,3ee86132,bcd15751,bfe3d2b1,409d99c0,be1e31d1,c0a833f0,3fe62d21,3ff513b2,bde7c8d5,be16c9d7,bd1e5eca,3de010cc,beda500c,be5254a3,3fa556ee,3f29af32,bf2031c8,bd3c4723,bf4bc657,3f8302ff

# LAYER_2_POST_ACTIVATION - 256 values
3ea14408,00000000,00000000,40b4ccc1,00000000,00000000,00000000,40633c76,00000000,00000000,3f83d0a5,3f6563c4,4022de0d,3fb86b27,00000000,00000000,00000000,00000000,00000000,40b158a3,00000000,404ad881,00000000,00000000,00000000,4109448c,00000000,00000000,00000000,40a6a7aa,00000000,00000000,00000000,00000000,3f1899c2,3ff9cb24,41285e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff57f3e,40227f61,3f955683,00000000,00000000,403ac973,00000000,00000000,00000000,00000000,00000000,00000000,4079626c,40300c53,00000000,00000000,40b44d40,3f017e26,00000000,00000000,00000000,00000000,406d9274,00000000,4081b440,00000000,00000000,3d5d7200,00000000,3eee3f00,3f84ad30,00000000,00000000,00000000,3f77eb2e,00000000,00000000,00000000,3da1a170,40825967,00000000,3f16193e,00000000,3fdc455a,00000000,00000000,00000000,00000000,00000000,00000000,4039834f,00000000,3f8d269f,00000000,00000000,3fe2d4a0,00000000,00000000,3f7c587d,00000000,3ff27168,00000000,00000000,00000000,00000000,3fd449df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd09cac,00000000,00000000,4122d046,40266918,4116a54d,00000000,00000000,00000000,00000000,00000000,402daa6f,00000000,3f3f523b,00000000,00000000,00000000,3eab0724,00000000,00000000,00000000,00000000,00000000,00000000,3f2e0990,4085797f,00000000,3f6d6b3e,3e63bbcb,00000000,00000000,41170244,3f8492f6,00000000,00000000,3e3a6f90,40d49c90,3ec75316,408a0659,3fc4b5b2,4020df06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb87808,00000000,00000000,40017ad1,00000000,00000000,3fcceba8,00000000,3f684252,3f613c15,00000000,00000000,3dc3de80,00000000,3f6b2303,00000000,00000000,00000000,3fd08102,00000000,00000000,00000000,00000000,4096e173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31dfa,403d35a1,3fd8e177,00000000,00000000,3fdbed07,00000000,00000000,00000000,00000000,00000000,00000000,3fb69408,00000000,00000000,4051c8be,00000000,3f9839cf,00000000,3e6bbcec,00000000,3e3a2f8a,3fc16247,00000000,00000000,00000000,3eb820f0,00000000,401b2e90,3e15c888,00000000,00000000,00000000,00000000,00000000,3ee86132,00000000,00000000,409d99c0,00000000,00000000,3fe62d21,3ff513b2,00000000,00000000,00000000,3de010cc,00000000,00000000,3fa556ee,3f29af32,00000000,00000000,00000000,3f8302ff

# LAYER_3_PRE_ACTIVATION - 256 values
40fc303b,40eda240,3fa95134,beeef4e3,3fcbad91,4085a550,bdeabe97,be376e44,bd374a08,410356e8,bec3e982,bfc94186,bd949c46,bf4ddc08,41812d0b,3f98531d,be312b61,bee1c361,c0011588,3fe21c10,bd86958f,bd9a1f8d,bf8639cd,bd7a0d12,bd909c95,41a851f5,4066968c,be510eb5,414f2e02,bee3dc98,be7b9844,be64defe,bdc17741,bdb492f9,bdba04d4,c10cc08c,bdd35dc4,4113a8d2,bd2a7aec,bee42330,be95df8f,be8589b7,bd86c252,be9389da,c018ce0c,bd9605f8,c0c110ef,417d32ee,40ce41c9,beb0a470,c04c5554,416121b6,be8d2aeb,40be7c37,bedaf926,bece5461,bd792dbe,418f1d48,41548dd2,bf68e024,c1d142b3,40dd2c74,bd663a52,c0f45a58,c18cf15d,be1e0ee5,bfc2fce5,3f723c64,40de37e1,c0a4b5a5,bf15cfc4,bdabcd98,bed35fd2,3f9d8156,bf2d9800,c0044404,bd84ccad,bd9a2c76,bf871d4d,41294977,bd82df00,3f11fda4,400fdd21,be237b60,c1b25b7e,40019eb9,bed1a9d3,3fc65d8e,be824724,bfedb4a8,bd36b70d,410294e4,3f44a51a,41a9494d,c048355f,40e645cb,be0ce2a2,4141229f,bfabb0d7,bedee9ed,3fce6f9e,c0392d65,c1a20d63,c03bd120,c1128ed0,4189ad60,40844c80,bfde9782,bfb8ce99,bea58805,bde77ac8,3f35531a,be0d9d40,c00df7dd,40bfd55e,be1200cf,bea8f8b1,c03cb5c0,bd94712e,c0f12f3a,419291d2,3fa8bbb4,beb58aca,402819be,bdaf492c,bef4c2a8,bed110fa,be4c0a67,40cd3e2b,bd9a3cc7,be4015b8,bf0a3bf6,3eefa954,be562f5a,3f6933f4,bd9d6f0b,3dc07fa0,3ff8efd6,be51d82e,bd943f7d,be09308a,40c2dfe7,bd779107,bd8db6af,bdf754e1,c0478564,bfa49f28,bf0ab702,405f9251,bf5e34ff,bf251d69,c19a2dc9,4160d543,40080c5c,c05abbee,40865fe8,c1e20ead,409ad151,c0858413,bf8c6447,419522d8,417334ee,bdb93a57,bd9eeeea,bd9fba6a,befd690e,bdd1d865,bdb68d82,400390d2,bda1ab7a,c0f0ac0d,befdb174,417bda17,bfbb1334,41431b38,be085c31,bdcd5e5e,be88aa72,bffeed28,c0a48b74,c046ef88,3f71d495,40b34e0e,4007a570,4050a87c,beea4860,c06ae886,4017c5a8,4193ea55,3fc9dc67,c06abb88,4171a19f,bdca25cd,bea4cb8f,bf878e54,be43dfe8,bebfaac6,405e8029,c0e40977,c18ae976,be5cfc27,415c4a82,be75304e,bd885a90,bdb424f2,c0e8de04,bfc48c19,bee39949,bcb6da80,bff9f410,40228653,bf700fe6,c023e22d,be69b21d,bda77b9c,beb4ee72,bf4f14d8,bd27f284,3fe59ab0,bf9796a1,beee440c,3f7d5b16,418da50a,bf1016b2,bec356f4,410518b7,c120dae3,c08cc8f1,bf15984c,bead19ae,bfacbb65,4037b782,4138c0b6,bf324f86,be2844a8,bee610d8,bed50197,bd8e962c,bddf030d,411e36bd,416e36f5,418a0585,bfb3136f,bd876790,3fa1f4a3,40916796,be96ce1e,3f964d42,c0184603,be3ed93c,bde8d243,4101b9f2,be4b2869,c008967d,bf3d3cc6,41116e4a

# LAYER_3_POST_ACTIVATION - 256 values
