# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,3ef5c28f,3e5f3b64,3f160419,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3eec6e52,3e5d77d2,3f0d938f,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25608d,3f0adca4,3ef3f031,3f044a3d,3eeacfce,3e461460,3e3620e4,3e1f68fa,3e0de781

# JACOBIAN - 9 x 10
3c8c5a52,3a3fc538,3b6a7aa8,bb18c805,39b423cc,3a5f2bb6,3795d340,3f2dfe0d,3ea90ac4,3f1de3cc
00000000,00000000,3d7a290c,00000000,00000000,00000000,3ee0bcd4,3f6ec650,00000000,3f80f048,00000000,00000000,00000000,3fc7d235,3eb1d49b,00000000,00000000,00000000,3c159b80,3d9823ce,3cc07ad8,00000000,3f19a29f,00000000,00000000,00000000,00000000,3edb685f,00000000,00000000,00000000,00000000,00000000,3db0765c,00000000,00000000,3fabb95c,3f6d5a83,00000000,3e82a143,3f0d378d,00000000,00000000,00000000,3e50dcd2,00000000,3f0f2201,3fdbc52a,3f012b80,00000000,00000000,3f7a9558,00000000,00000000,3e06ec0e,00000000,3d57ba68,3f41cea2,3f6473eb,00000000,3d7c3210,00000000,00000000,3f7d7ba8,3eb47050,3e82a814,00000000,00000000,3ef7e872,3d3cfdd0,3fc6ae0b,00000000,00000000,00000000,00000000,3e42168b,00000000,00000000,00000000,00000000,00000000,00000000,3eee9583,00000000,00000000,3f032f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0ad4b0,3f0272af,00000000,00000000,00000000,00000000,3da92752,3e9c71f9,00000000,00000000,00000000,3e835a94,00000000,00000000,00000000,00000000,3d53c534,3e4b08e0,3f156f6d,00000000,3f7d1f7b,00000000,00000000,3f4a627b,00000000,00000000,3f5b7284,00000000,00000000,00000000,3f7b323e,00000000,00000000,00000000,00000000,00000000,00000000,3f176c84,00000000,3f6b6eb4,00000000,00000000,00000000,3e60ae39,00000000,00000000,3e2cd2c8,3f7fed62,3df4e8d0,00000000,00000000,00000000,00000000,3d329e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bd04c,00000000,3d98644c,3d9f8d4a,3e6a0f36,3e9cfa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e46ce,00000000,3e6d3066,00000000,00000000,00000000,00000000,3f5ed94f,3ee9d414,3e9e7864,00000000,3e70626c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f308402,00000000,3ea8021c,00000000,00000000,3f39b1d3,3f901eb3,3c4f1dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6dc200,3f0cabec,3f2ef131,00000000,3f5828cc,00000000,3ecc8b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f725840,00000000,00000000,3f3d3b72,00000000,00000000,3f21c38c,3d411ca8,00000000,3e9ae8b2,00000000,3dd47548,00000000,00000000,00000000,00000000,00000000,3f8e7dae,00000000,00000000,3e7e1a74,00000000,3df2d588,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7c1ec,3e71239a,bfb51866,3cda2ad8,bf915bb8,bfab0f77,c08b58dd,c08488ac,bf95e39c,bfba9378,bed26bf8,c031d4bc,3db5557a,402187b4,c0706d5b,befd8474,bf5e9603,bed98058,bc89eeee,3e342daa,3f4b97f4,c020affe,bc85f97c,bf9bca3c,3faa6032,be301a74,bf358dd8,bfa279b6,be023f54,bdfc1a0c,3f2d1948,3ff1357c,3d96fec2,bc90a7eb,bc8bddf8,bf41d8f5,3e825957,bd9f66ec,bc82c09d,c0139d10,bc6ddd89,3d81e092,3e2d9404,4090e89e,3fa62bd4,bf7aa17a,3c4c2ee0,bd175648,c037e45b,c0389034,bdf5f9c2,bf27ee28,bed322f2,3fbcf524,4034f7fb,3fcd96f2,bc3bf4ae,3f59bf37,bf76b8b4,be9dcc78,408b0acc,c0afde68,3fb071ec,401cca3e,3fc65bec,c01ee115,c07b7e56,3fe9a9dc,be88d8ad,bd4e287d,bc8e6a33,bf1168c3,bca2f5e6,bf92a44b,3c87e1d0,bf1e614d,bda14759,3fa76675,bf748d88,3fa91000,40364800,bd679a82,bc821311,3f85ab9e,3f8c5079,bd945770,bca95c01,bfa93478,bff23002,3fb8e56d,3f6b5038,bfeb9aae,bfd903a1,3e529e06,3ef88540,3f8a88e2,becef59a,bf59ff9c,c033d7c9,bf1eaf88,3f1ff2d9,3bee8ea0,bce21e37,bbf83500,c00a8f37,3f063e1a,bdbdb5ce,c0a99f09,bc82ed90,3d22ed00,bf786d70,3e47b9bc,c08d81f6,bf43420d,bf7c80ee,3fd76c11,3fc47f92,c0135e81,be65cd4c,bfcdf41a,bd045dd7,403b84da,406aa39a,3ef15452,bf67501a,3fbe054f,3fc081d3,3f34c9c8,3f0a257c,bf17e038,bfcc05ac,be10167e,bcc6e140,3f2bf8a6,3e9e1d1a,c0499bdd,c03709a6,bc9ea0b9,3f35685d,c02f3c8b,bff67758,bcb5b753,beb0a132,bbcaf12c,bc5e3ac8,3f7c3b6c,bf2faae7,3f7e3c33,bfd14578,c00f80f6,3fb15edc,3e8ad314,3f801dc2,bd7bf594,be5b4f30,bf712e43,bfd770c0,c05b84b0,bcfd0f2a,bed3a6fe,3f309f02,bec7d8d4,bf5bc428,bf0e43a8,bf8293bf,bfc12980,bf818903,bc9ad9e2,be92bb56,c04f38f4,3f4b9949,bca13fb4,3f1fedb8,bc8e0000,3f935d47,3ff4a35d,bf4305ac,3fb68bf8,3fcb889c,3e861f82,3facbda6,c02eccc1,3f3388e1,bf2b9ae9,bf09dead,3f99444b,bee8edef,bf3f4dac,bf5b2eeb,bc9f7291,3f0bd6de,bc6fa5ea,3d309878,bca733b0,c016fa1a,bcc83b57,c01d6acc,c010be92,bfb04932,3f0d57ca,3f650a5e,3f55a05b,bd451ff1,c003e956,3df63078,bf7222e0,bfef83fc,bcf83188,3f1812f3,bddf610f,bc6793c2,3fd3a889,bfa80d5d,bd436c99,bee76e2d,3de004e2,bcc04dce,3c998f60,bf29d00c,bfea6384,40174d3c,3f2e78d4,3f9251dc,3f301723,bcbaaf84,3eed6f0e,bcb71129,bd0b4478,3e4ee8e0,bf4f6b26,bd6dcbed,3e97c178,bf094bc2,3e68a27c,4030c848,be035910,be5d9de8,bf26da22,bfc7f98b,bd055d28,bf8e00dc,bf0df288,3ea8c5b8,bd83aae2,c04248a3,bf3ab313,bc8de274,bd230bca,bfffcbb7,bebd8730,bff81698,3fb4d8c7,bc841142,4055ae86,3a465600,3fe924ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e71239a,00000000,3cda2ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5557a,402187b4,00000000,00000000,00000000,00000000,00000000,3e342daa,3f4b97f4,00000000,00000000,00000000,3faa6032,00000000,00000000,00000000,00000000,00000000,3f2d1948,3ff1357c,3d96fec2,00000000,00000000,00000000,3e825957,00000000,00000000,00000000,00000000,3d81e092,3e2d9404,4090e89e,3fa62bd4,00000000,3c4c2ee0,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf524,4034f7fb,3fcd96f2,00000000,3f59bf37,00000000,00000000,408b0acc,00000000,3fb071ec,401cca3e,3fc65bec,00000000,00000000,3fe9a9dc,00000000,00000000,00000000,00000000,00000000,00000000,3c87e1d0,00000000,00000000,3fa76675,00000000,3fa91000,40364800,00000000,00000000,3f85ab9e,3f8c5079,00000000,00000000,00000000,00000000,3fb8e56d,3f6b5038,00000000,00000000,3e529e06,3ef88540,3f8a88e2,00000000,00000000,00000000,00000000,3f1ff2d9,3bee8ea0,00000000,00000000,00000000,3f063e1a,00000000,00000000,00000000,3d22ed00,00000000,3e47b9bc,00000000,00000000,00000000,3fd76c11,3fc47f92,00000000,00000000,00000000,00000000,403b84da,406aa39a,3ef15452,00000000,3fbe054f,3fc081d3,3f34c9c8,3f0a257c,00000000,00000000,00000000,00000000,3f2bf8a6,3e9e1d1a,00000000,00000000,00000000,3f35685d,00000000,00000000,00000000,00000000,00000000,00000000,3f7c3b6c,00000000,3f7e3c33,00000000,00000000,3fb15edc,3e8ad314,3f801dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f309f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b9949,00000000,3f1fedb8,00000000,3f935d47,3ff4a35d,00000000,3fb68bf8,3fcb889c,3e861f82,3facbda6,00000000,3f3388e1,00000000,00000000,3f99444b,00000000,00000000,00000000,00000000,3f0bd6de,00000000,3d309878,00000000,00000000,00000000,00000000,00000000,00000000,3f0d57ca,3f650a5e,3f55a05b,00000000,00000000,3df63078,00000000,00000000,00000000,3f1812f3,00000000,00000000,3fd3a889,00000000,00000000,00000000,3de004e2,00000000,3c998f60,00000000,00000000,40174d3c,3f2e78d4,3f9251dc,3f301723,00000000,3eed6f0e,00000000,00000000,3e4ee8e0,00000000,00000000,3e97c178,00000000,3e68a27c,4030c848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d8c7,00000000,4055ae86,3a465600,3fe924ae

# LAYER_2_PRE_ACTIVATION - 256 values
3e927d98,bdd6ed85,bfba9c64,40b63892,be8aee77,be20003c,bf02a4c0,405ae002,bf46a4fc,be7967a8,3f70e64c,3f8292b4,4007d49e,3fb0b774,c1891ff2,bd2e4dc5,bd827bd8,bfd34978,bfc00b97,40ac9a44,bf1093a8,4057066e,c0698e61,c0037795,bcf4978f,410c79c4,bdb70950,bea7b153,c06d074d,409ff18c,bf8a337c,c04a0b48,bf03009c,3db08f9c,3f06cc8b,4009fde6,412b1aee,bd843912,be43a342,bed01109,be018ad8,bdeca4e0,be52b748,bdf09da4,3ff3aa3c,40262118,3f7ad091,bf4880d4,be2e44c4,4021c2c7,be0a73f0,be06e8a8,bf69d233,bdb160ca,bf8868f2,c04ac908,405dfcd2,4031d238,be55c43c,bfedd34e,40a8554e,3f0be25a,bcc3d2b0,bfead879,c0248944,bd2153e2,406bfacf,bfaad9ee,408a0e03,be0f5465,beb41bbd,3b937700,bdfc1ef5,be471e50,3fa99f48,beb5ffb2,c00acfee,bf381a41,3f19b379,bceb61de,c0309c95,be118a10,bd58beb0,40818c13,bdda72d4,3ec5d614,bd01ba2b,3f9b6ea8,bcf58d28,c08e6115,c025e69e,c0557e16,bd81b5d2,beaf96e3,4035447c,bdd9111d,3ef4ef1c,be154908,bd5073a4,3fb9ae04,be42d545,c11a3dac,3f9460d3,bf79cd38,4012148c,c0014644,3f04f152,c03532aa,bde0f7c0,3fd06336,bf1ef670,be2c3840,bd11e566,bd0854bc,bd10236a,c08a791a,c06b884e,be462f45,be16891a,be16853b,400e634c,bd6a7f42,c0325f9d,412688a4,401e81d8,4119fed2,be30ffd8,c09aac10,bd03c556,bec3b558,c104dec2,40334f55,bf9bbe3b,3f4f88e5,bdc511fd,c0b6c5ba,bea28c58,3e8fefd0,c05015c7,bfc7cab3,bd0c1fd6,be2ad2ca,bd68d4f4,bfeeeb9e,3f2e34cc,40915552,bd056262,3f5476b2,3eb1e39a,bf88adbe,bfaa5cfa,411aca8c,3fa66cd3,c0e0acf5,be11dad9,3d9e6050,40db4480,3e4cd6c8,40956878,3fe20f7d,401240b1,c0a0982b,c04e1101,bdb4cc83,c067b800,bfa7da1d,beb04330,bf89f5d6,be26a2ec,bddaed0c,3fdbe585,bf146ad8,bdb71498,400a7418,c09ec9a6,be91c0d6,3ff71cf4,c0c194e8,3f594bc8,3f961f4d,c00ec610,be3f3104,bd0f58e0,bd94cf26,3f81b53e,bfb438a6,bd54b36b,3eb7de27,3fdd8951,be832006,be00a818,bd3221e3,bf6d7f64,409893c0,bdca84b8,c004a13f,bf2075aa,c0127bc2,c0829d01,bd310f0a,be5856b1,3efed75c,40550e8e,4039c5aa,bfde3276,bea551b0,3fdd0762,bd448026,be06979a,bcf91d67,be7b6066,be94f3e8,bfd5a142,3f615de4,bea8a7a0,bd12d004,4021bbf8,be15ce09,3fa490bb,bd24b2ad,3ecf34f2,bdbf8926,3e6a1d40,3fe49a9c,bec496de,bd2a7730,bfc63bb3,3e6a8844,bd29363d,40060cc1,3e841f20,bf81fb5a,bd8c8dc3,bfc8afc4,bd3bca8f,bfb43e34,3f0d095c,bcefa3c6,c01247ce,40a68604,be242be1,c0aac31a,3ffb32f9,3fdf1597,bdeb471e,be1c6425,bd22965f,3cad4920,be33e120,be5b661a,3fc3ea63,3f0f31f8,bf0d17bc,bd47a752,bf4d8b33,3f9b82e5

# LAYER_2_POST_ACTIVATION - 256 values
3e927d98,00000000,00000000,40b63892,00000000,00000000,00000000,405ae002,00000000,00000000,3f70e64c,3f8292b4,4007d49e,3fb0b774,00000000,00000000,00000000,00000000,00000000,40ac9a44,00000000,4057066e,00000000,00000000,00000000,410c79c4,00000000,00000000,00000000,409ff18c,00000000,00000000,00000000,3db08f9c,3f06cc8b,4009fde6,412b1aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3aa3c,40262118,3f7ad091,00000000,00000000,4021c2c7,00000000,00000000,00000000,00000000,00000000,00000000,405dfcd2,4031d238,00000000,00000000,40a8554e,3f0be25a,00000000,00000000,00000000,00000000,406bfacf,00000000,408a0e03,00000000,00000000,3b937700,00000000,00000000,3fa99f48,00000000,00000000,00000000,3f19b379,00000000,00000000,00000000,00000000,40818c13,00000000,3ec5d614,00000000,3f9b6ea8,00000000,00000000,00000000,00000000,00000000,00000000,4035447c,00000000,3ef4ef1c,00000000,00000000,3fb9ae04,00000000,00000000,3f9460d3,00000000,4012148c,00000000,3f04f152,00000000,00000000,3fd06336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e634c,00000000,00000000,412688a4,401e81d8,4119fed2,00000000,00000000,00000000,00000000,00000000,40334f55,00000000,3f4f88e5,00000000,00000000,00000000,3e8fefd0,00000000,00000000,00000000,00000000,00000000,00000000,3f2e34cc,40915552,00000000,3f5476b2,3eb1e39a,00000000,00000000,411aca8c,3fa66cd3,00000000,00000000,3d9e6050,40db4480,3e4cd6c8,40956878,3fe20f7d,401240b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdbe585,00000000,00000000,400a7418,00000000,00000000,3ff71cf4,00000000,3f594bc8,3f961f4d,00000000,00000000,00000000,00000000,3f81b53e,00000000,00000000,3eb7de27,3fdd8951,00000000,00000000,00000000,00000000,409893c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efed75c,40550e8e,4039c5aa,00000000,00000000,3fdd0762,00000000,00000000,00000000,00000000,00000000,00000000,3f615de4,00000000,00000000,4021bbf8,00000000,3fa490bb,00000000,3ecf34f2,00000000,3e6a1d40,3fe49a9c,00000000,00000000,00000000,3e6a8844,00000000,40060cc1,3e841f20,00000000,00000000,00000000,00000000,00000000,3f0d095c,00000000,00000000,40a68604,00000000,00000000,3ffb32f9,3fdf1597,00000000,00000000,00000000,3cad4920,00000000,00000000,3fc3ea63,3f0f31f8,00000000,00000000,00000000,3f9b82e5

# LAYER_3_PRE_ACTIVATION - 256 values
40db52f9,40fb1e0c,3fefb10d,bef26007,3fc2de38,408b2877,bdeda655,be3ab66a,bd48c0fc,410d6556,bec3f1ae,bfd265b6,bd9b5cce,bf519894,4184f40e,3fe9fb61,be356eec,bee40f14,bfbce610,405234d1,bd86653d,bd9355d4,bf5dcc6e,bd827cf6,bd882522,41aa309d,40789aad,be53fb90,4143746e,bee562e8,be80e416,be6c3e53,bdc1ab5c,bdb64b45,bdbb650e,c137fd93,bdd39d60,410cc8ad,bd2f7c58,bee58bc9,be990dac,be85ea0e,bd8a703c,be94a9a5,c00f8163,bd9cd668,c0d2894f,41856c56,40b06883,be150ca0,c065d6c1,4165e1dc,be901d5c,40abe7f3,bedbf883,bece3bf0,bd81e203,41920eb8,415e8f30,c0042b00,c1c7fcf4,40d18b9e,bd6d2900,c0e53257,c196ebad,be1dff22,bfc5526e,bd6ab980,40f0c1bf,c087aeea,bf16cad2,bdb3ec88,bed5ccfa,3f6ae3de,3f0fd690,c004c039,bd85f5ad,bda2396a,bf8809c7,4133cf08,bd7cd113,3ee2a06c,404323a9,bf51877c,c1a8b830,3ff681d8,bed5a176,4016eab5,be82800e,bf987078,bd27bb0a,410f9f38,3f611946,41a72304,c0581ad8,4102b1a4,be0de9c0,4148cf26,bf860400,bee3132d,3fd9c854,c033cc76,c1ae5ce0,c06d971a,c11357e6,4189acd9,406c1cc0,bfe6d630,bfb94729,bea9af87,bdec8928,3eec79b8,bf8c5548,c0067388,40db8bf8,be0dce28,beaad360,c07816a6,bd91ac20,c0c7291a,418c1ec1,401b0308,beb70099,404a6f5e,bdb31fa4,beb7a158,bed2d680,be4adcec,40c7fdb1,bd9fad76,be4182e8,bbe60b00,3e8af482,be54db48,3f919141,bd975ee2,bcf71700,3fffdd30,be538802,bd94788a,be09e927,40cdd459,bd7ef999,bd946af0,bdfeeaa4,c0412cb2,bfa70248,bf0ba69b,40887426,bf5dffaa,bf26fd62,c1b007c2,415c7a58,3fd8ed6d,c05bdf42,40900f6b,c1e8092a,40967320,c0a4931d,bf8da162,419adfb8,417f5cd5,bdb87d76,bd9678b4,bda3aaad,beff3196,bdcbb0e4,bdc1b586,3f95e020,bda40bea,c0ff711e,bf27dd70,417b5da0,bf38f9f6,4143690f,be04d03d,bdcd5ab6,beb54f4c,c0188643,c0a56766,c0241049,3f987b22,40c7e55e,403472b0,404f30c4,bf0d2276,c0514a4a,401ccb6c,4194d9b4,3fe4e017,c0898d3e,4179f3ad,bdca8122,bea5f5a1,bf8c5601,be4a87b3,bec3c50a,40981e90,c0e59995,c1946609,be5f0ad8,4164c0fd,be756acc,bd8cba72,bdbf19b4,c103d498,c00178fc,bee44b92,3f0a2324,bfd99d16,402fe718,bf9b09f8,c006a525,be7217de,bdaec80c,beb71bb2,bf522e7a,bd1d7bb3,401b19e6,bf8393cb,3d2b0720,3f91f85d,41911ec0,bf109897,bec49380,41112078,c10efdee,c08827ce,bf1852e8,bead0bb6,bfaf24a6,4032a45a,41424a6f,bf2f9170,bec2d25c,bee6dd33,bed8565b,bd957e92,bddf5b89,41170894,4165c40e,4188a3b0,bf71cbd4,bd7cad9a,3f4b00ff,40b64e0c,be9593bc,3f577d8e,bff11128,be432df0,bdedb42a,41046208,be4604f6,c008effe,bf84154e,410dc604

# LAYER_3_POST_ACTIVATION - 256 values
