# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,3ef5c28f,3e5f3b64,3f13d70a,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f73ea,3f187dc9,3eec6e51,3e5d77d1,3f0bc223,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83ae48,3f4da077,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23cdf0,3f0a5b0a,3eef84b7,3f02134b,3ee76f68,3e449738,3e33afd1,3e1accee,3e0766cc

# JACOBIAN - 9 x 10
3ca1b90b,bbfc936c,bb452874,ba844be0,b8897130,3a8bc0b3,b9475cf8,3f2f7d62,3ea6f913,3f1a5e13
be25a8d4,bfa4e377,3d67aa40,bec3643d,bfd5f94d,bf560b63,3eeccc86,3f6e82ed,bf6519b6,3f83ea3e,bfd09b3b,bf8c8561,3b774080,3fc8b82a,3ebe82c9,befc8f66,bf8c86b3,bffeccd4,3bcbc700,3d2be784,3c634840,be55f527,3f21e094,bf1b5541,bf5b1810,bfde068b,bef0e400,3ec32f46,be85f088,bf1d6142,bf97c552,be5baf60,be4f936a,3dda0d04,bfb007bb,bdfaf79c,3fad2f56,3f6d73a2,bfd9b53e,3e98a2d4,3f0931b9,bf20b045,bfb38fd3,bf16e5c5,3e58ae39,beb19b67,3f03fba6,3fdc4efb,3f044f37,3cbb1c00,bf3b2769,3f7cb8b0,be81caf5,bfa062e5,3dfe9e76,be9db1b5,3d1fb870,3f3a12ec,3f6dba3c,bef3876e,3d91f0f8,bea8fcf9,bfb43aad,3f7af04f,3ecea792,3e8a23da,bcd6e740,bfc711e1,3ee1d03a,3d622d80,3fc417ed,bf8c22c5,bf37b664,beaa8a47,bfc16796,3e3cd664,bf58acb0,bf04bdea,be57ae7a,bffaa875,bec9c108,bf8e425e,3ee9d0c6,bf6f494c,becafac0,3ef8d7ff,befc01ca,bebeeba4,bf731e54,be71ff24,beafec74,bedae0c2,bf510a04,bfbae641,bfa16149,be9f3371,bfbdb88d,3d5a2410,3ef96bdc,bf22186e,bff3cba2,bf782cfa,bf75f1c6,3d0eaf24,3eac57c2,bfe3dc98,bf1df036,bebf5c87,3e8f8710,bf923385,be8069e6,bf4389ff,bf351cc6,3d801070,3e51ec04,3f10fe99,bed41b22,3f7c7d48,c006a29f,bf35c5f2,3f4a76d5,bfab5ae9,be0e72d2,3f53543a,bfcaa463,bfb480c3,bf99a4cb,3f7e572f,bdf94fe0,be3598f0,bf8868f8,bf8e10a1,bbb4f6d8,bf003c07,3f15334b,bfe153ce,3f694b56,becf07dd,bfa4108d,bfce156b,3e3d5d79,bea477d7,bf25bb55,3e4df5fa,3f8665bf,3e0991e0,beb21989,bf8fa65c,bec0b61f,bfa4a313,3b7c7100,bf2ad8fd,bf0c68c8,bf3b86d2,bf6da62f,bf2b209a,bfad8e03,bf2d09af,bf2f883d,be7564d2,3f99052e,bf32b0ed,3dd9cb80,3deb8878,3e6199a8,3ea3b2d6,bf7c032d,c0100f07,bfb61aa0,bf9af832,bf97e2d0,be30b53b,bfc0818f,bf2765d4,bf41d04d,bf778a07,3f0ded07,bd1b7e70,3e81e748,bf2ce97f,bfa07d7e,bf5b9a98,bf21da10,3f5d5677,3ef8088c,3ea7bf2e,3abe3500,3e6fe976,bf466ff7,be554f1c,bf346bfb,bfa68b15,bf4fa4f7,be977050,bfea6a6b,3f2edec9,be9cbe9f,3ea83353,bec51316,bf9ae929,3f3d22b1,3f8e9a06,3b132200,bf7fc5c6,bd83224a,be9133ed,bee134b6,c00dee03,c011ace4,bf323b47,bf9ed405,bf833ccf,bf320d48,bfa2f3eb,bf2965b1,bed7c2e2,3cc6e000,3f04bd54,3f33cc61,bfc52d98,3f51c3ba,bf9d5179,3eb9f382,bfa89021,bf58c933,bde78d14,bfd69aec,be3397e0,bf314838,bf4ea18f,3f72c0c2,becec652,befee9ae,3f3bb7df,bf10940d,bef5df4a,3f1e0244,3c62eef0,be72ad1e,3e9ebc46,bfc735c0,3dfeb650,bdfd8e10,bfd3f9c2,be3fca58,bded4ac8,bf6a1f63,3f8b6d58,bf98f8a6,bfc013c9,3e754966,bf9039fe,3de12d5c,bf296b16,bfe56e75,bef97b0f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d67aa40,00000000,00000000,00000000,3eeccc86,3f6e82ed,00000000,3f83ea3e,00000000,00000000,3b774080,3fc8b82a,3ebe82c9,00000000,00000000,00000000,3bcbc700,3d2be784,3c634840,00000000,3f21e094,00000000,00000000,00000000,00000000,3ec32f46,00000000,00000000,00000000,00000000,00000000,3dda0d04,00000000,00000000,3fad2f56,3f6d73a2,00000000,3e98a2d4,3f0931b9,00000000,00000000,00000000,3e58ae39,00000000,3f03fba6,3fdc4efb,3f044f37,3cbb1c00,00000000,3f7cb8b0,00000000,00000000,3dfe9e76,00000000,3d1fb870,3f3a12ec,3f6dba3c,00000000,3d91f0f8,00000000,00000000,3f7af04f,3ecea792,3e8a23da,00000000,00000000,3ee1d03a,3d622d80,3fc417ed,00000000,00000000,00000000,00000000,3e3cd664,00000000,00000000,00000000,00000000,00000000,00000000,3ee9d0c6,00000000,00000000,3ef8d7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a2410,3ef96bdc,00000000,00000000,00000000,00000000,3d0eaf24,3eac57c2,00000000,00000000,00000000,3e8f8710,00000000,00000000,00000000,00000000,3d801070,3e51ec04,3f10fe99,00000000,3f7c7d48,00000000,00000000,3f4a76d5,00000000,00000000,3f53543a,00000000,00000000,00000000,3f7e572f,00000000,00000000,00000000,00000000,00000000,00000000,3f15334b,00000000,3f694b56,00000000,00000000,00000000,3e3d5d79,00000000,00000000,3e4df5fa,3f8665bf,3e0991e0,00000000,00000000,00000000,00000000,3b7c7100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99052e,00000000,3dd9cb80,3deb8878,3e6199a8,3ea3b2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ded07,00000000,3e81e748,00000000,00000000,00000000,00000000,3f5d5677,3ef8088c,3ea7bf2e,3abe3500,3e6fe976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2edec9,00000000,3ea83353,00000000,00000000,3f3d22b1,3f8e9a06,3b132200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc6e000,3f04bd54,3f33cc61,00000000,3f51c3ba,00000000,3eb9f382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72c0c2,00000000,00000000,3f3bb7df,00000000,00000000,3f1e0244,3c62eef0,00000000,3e9ebc46,00000000,3dfeb650,00000000,00000000,00000000,00000000,00000000,3f8b6d58,00000000,00000000,3e754966,00000000,3de12d5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8df15,3e5affab,bfc1fdfc,3d7fbd20,bf92e5c1,bf95e0f5,c08565f0,c081b95f,bf9ab079,bfb9045e,bec07fb4,c03119d7,3dd18a27,401fd658,c0708e50,beea4de0,bf5af138,beca60f0,bc885ffe,3e328586,3f491c4a,c01f5876,bc85688e,bf9cd16d,3faa2648,bdff9140,bf34cbbc,bfa0e14f,be02c72a,bdc908d4,3f246096,3fef3dc9,3db8854d,bc92fe1a,bc88f468,bf3f28ab,3e8b0288,bd9e7e01,bc8266b5,c011e0ee,bc6b2ef6,3d87855f,3e5aafd6,408f9387,3fa62c29,bf825ac0,3d4233c0,3d03def8,c03831a6,c03a8e5b,bd8d62fe,bf2b033f,bee85422,3fb8661e,402fb1fc,3fc94794,bc38e92f,3f50dce4,bf6ca264,bea163de,408aff38,c0ad3d8d,3fbada39,401c8c0c,3fc3a1aa,c01eb82c,c0767bd8,3fe9bcfe,be890148,bd4dc5f9,bc8dfa98,bf0d2407,bca4fdc7,bf885086,3cfe5500,bf1a99b1,bda29308,3fa04388,bf810eae,3fae9a8c,402b73bc,bd6a3991,bc83ccd3,3f8868e0,3f821c66,bd93dd4d,bca53d62,bfa4ef94,bfeeaf10,3fb30f9f,3f6b4f7b,bfdce62d,bfd8a169,3e1a5c9c,3eedb71f,3f873c31,bec9c288,bf55d3ab,c034a593,bf1dfb6e,3f1f4fe2,bb627d40,bce169ba,3bf77800,c0096e1e,3ef935d4,bdbe4d5a,c0af0e3f,bc82abe8,3c83fa40,bf72021b,3e31c8a8,c08c1eb2,bf3eeeda,bf808cd5,3fda2b84,3fc60273,c0168a4c,be88d7d3,bfcaf4ec,bd0587d7,4039c313,4068a1e2,3f2a6920,bf5c311f,3fbc6cf2,3fc3935c,3f39c7ea,3f0d5cfe,bf175cb7,bfcf9e9e,be53e5e9,bcc5518a,3f335966,3e890fa8,c04a8315,c0357568,bca015ff,3f2a4f87,c038ae8f,bff4fe56,bcb6d638,beb63e15,bbd5199a,bc611d3b,3f7047f5,bf3ae2c1,3f7e9a75,bfce4336,c00ebcf6,3facbf6b,3e895c96,3f824063,bd7b3d2d,be4e057c,bf8092f7,bfe4796d,c057d9bd,bcfb4cb7,bee4a070,3f2a4224,bee1fbf6,bf6939c9,bf043670,bf8e3a0a,bfb56b17,bf8174bb,bc9ab014,be89a8e6,c04a0267,3f4474c7,bca01b34,3f281c9e,bd597968,3f94f5eb,3feeab92,bf437df8,3fb22baa,3fe59c46,3e5fbe31,3faad027,c02dacd7,3f262009,bf2deb30,befcd351,3f98418a,bee3dc9d,bf494560,bf5f44ee,bc9da8b2,3f06cbac,bc72b0fc,3d14b9b2,bca9d7ab,c0170afc,bcc85c25,c0272e31,c016615b,bfb3ff66,3f161217,3f46a299,3f568f9f,bd42a3ef,c0052b70,3db70d80,bf6bc588,bfea6b4a,3c807ab0,3f1defa4,bddf02e5,bc6603c5,3fcef861,bfabb174,bd437885,beee8801,3daf1f3e,bcc00b5f,bbb26b00,bf282091,bff5569a,40164d89,3f2f2012,3f94bb29,3f0a00d9,bcbd6bf6,3eeae040,bcb7574c,bd0b090d,3e2f32d8,bf544aaa,bd6cfd66,3e80b75a,bf01ba36,3deaf178,4037fa5e,bdbe68ac,be80ceba,bf38ebda,bfc5d4c2,3c111ae0,bf88e55c,bf01d1bd,3eab3c9e,bd83a4d1,c039b4f8,bf3801bb,bc8f9d93,bd231bf1,bffbd75d,beaf3b02,bff7d6b0,3fb50600,bc857a74,40525269,bbe5c3c0,3fd0d7e6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5affab,00000000,3d7fbd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd18a27,401fd658,00000000,00000000,00000000,00000000,00000000,3e328586,3f491c4a,00000000,00000000,00000000,3faa2648,00000000,00000000,00000000,00000000,00000000,3f246096,3fef3dc9,3db8854d,00000000,00000000,00000000,3e8b0288,00000000,00000000,00000000,00000000,3d87855f,3e5aafd6,408f9387,3fa62c29,00000000,3d4233c0,3d03def8,00000000,00000000,00000000,00000000,00000000,3fb8661e,402fb1fc,3fc94794,00000000,3f50dce4,00000000,00000000,408aff38,00000000,3fbada39,401c8c0c,3fc3a1aa,00000000,00000000,3fe9bcfe,00000000,00000000,00000000,00000000,00000000,00000000,3cfe5500,00000000,00000000,3fa04388,00000000,3fae9a8c,402b73bc,00000000,00000000,3f8868e0,3f821c66,00000000,00000000,00000000,00000000,3fb30f9f,3f6b4f7b,00000000,00000000,3e1a5c9c,3eedb71f,3f873c31,00000000,00000000,00000000,00000000,3f1f4fe2,00000000,00000000,3bf77800,00000000,3ef935d4,00000000,00000000,00000000,3c83fa40,00000000,3e31c8a8,00000000,00000000,00000000,3fda2b84,3fc60273,00000000,00000000,00000000,00000000,4039c313,4068a1e2,3f2a6920,00000000,3fbc6cf2,3fc3935c,3f39c7ea,3f0d5cfe,00000000,00000000,00000000,00000000,3f335966,3e890fa8,00000000,00000000,00000000,3f2a4f87,00000000,00000000,00000000,00000000,00000000,00000000,3f7047f5,00000000,3f7e9a75,00000000,00000000,3facbf6b,3e895c96,3f824063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a4224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4474c7,00000000,3f281c9e,00000000,3f94f5eb,3feeab92,00000000,3fb22baa,3fe59c46,3e5fbe31,3faad027,00000000,3f262009,00000000,00000000,3f98418a,00000000,00000000,00000000,00000000,3f06cbac,00000000,3d14b9b2,00000000,00000000,00000000,00000000,00000000,00000000,3f161217,3f46a299,3f568f9f,00000000,00000000,3db70d80,00000000,00000000,3c807ab0,3f1defa4,00000000,00000000,3fcef861,00000000,00000000,00000000,3daf1f3e,00000000,00000000,00000000,00000000,40164d89,3f2f2012,3f94bb29,3f0a00d9,00000000,3eeae040,00000000,00000000,3e2f32d8,00000000,00000000,3e80b75a,00000000,3deaf178,4037fa5e,00000000,00000000,00000000,00000000,3c111ae0,00000000,00000000,3eab3c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50600,00000000,40525269,00000000,3fd0d7e6

# LAYER_2_PRE_ACTIVATION - 256 values
3e520d38,bdd82a02,bfc21bfd,40b65f8d,be895b5b,be1e6676,bf27b560,405bee9e,bf47c634,be762670,3f85016f,3f7e5e1e,40134e1b,3fb18bc6,c189f498,bd2c0e40,bd80841d,bfcd5fb5,bfd8c8b8,40abf831,bf1df63e,4056ee21,c062238a,c003bded,bcf333bf,410a8585,bdb70621,bea5adb6,c06ff04d,40a4099b,bf8b662c,c048471f,beec892a,bb018400,3f16e949,4007b02e,41295fd6,bd820439,be427c47,bece0dc2,bdde6360,bde8b68e,be507361,bdf054ac,3ff4d255,40285554,3f89785f,bf4ce466,be2d0e64,40255e3a,be08ecca,be067178,bf7303f3,bdb09017,bf6fa68d,c0485268,40622ec1,4032b789,be54278f,bfe8699a,40ac136c,3f11e6e5,bcc8f5b3,bfe9aa1b,c0293868,bd1ce57f,4068b21d,bfa8f875,4088ad9c,be0cea7f,beceee7d,3c567480,bdfd22fc,3dd698f0,3f9edf34,bed6241f,c0078cdf,bf4837b2,3f3c8595,bcec8695,c039ed64,bde72660,bd14c440,407f937f,bddb6556,3ee1af75,bcfa1708,3fa7e018,bcf706fe,c08d9959,c02dfaf1,c0541148,bd7f66e4,bead3e9b,403c3f0d,bdd71df6,3f1eb79d,be1328b3,bd4d122a,3fc90c38,be41077e,c11a652c,3f981a45,bf70368e,400f7355,bff1157e,3ea9a52b,c0315f7a,bddebb62,3fd3c8d5,bf154739,be29a33a,bd0f8aa9,bd073994,bd0f6a24,c08b14dd,c0708331,be449f65,be1424b3,be151a06,4002988d,bd691890,c03b7eed,4124cf76,40250ce0,41185a1c,be2f962c,c099bca6,bd010f73,bed84cfd,c104e7ba,40366bc9,bf985641,3f545d41,bdc55d68,c0b5f254,be92a10c,3ebebb48,c053df3d,bfcabb66,bd0c65d1,be285821,bd6504ce,bfecc1f4,3f222092,408d9dac,bd055d3f,3f64676e,3e8a119f,bf8da0da,bfb194b8,41194f90,3fa6b55d,c0e1677f,be108caf,3dd3cff0,40d77b58,3e89cffc,4090f437,3fe34ac9,4014fe17,c0a419f3,c04db020,bdb33d52,c0726336,bfa39773,bebd5974,bf835022,be23de3b,bddac456,3fd02324,bf11fc66,bdb57e08,40092284,c09ea3c7,be9012c3,3ff2c025,c0c34e19,3f46a377,3f8d6eda,c01229a4,be3d4ba1,3d3625c0,bd92d6f1,3f836896,bfb15aab,bd513bd9,3da8a268,3fd9f73c,be5557b8,bdfef17b,bd2febda,bf7761d4,4097ebd7,bdca64f7,c00304b6,bf3eb49c,c015bf6e,c084c824,bd2f3201,be56d4fe,3f3c0b00,404e5479,40254987,bfd31a4a,beaaceb0,3fe0fcef,bd41d0ff,be04f922,bcf18bf6,be7721f2,beb5d8d8,bfd492c4,3f883caa,bf1d843c,bd0e6634,402fd14a,be14aade,3f9a594b,bd226d6a,3ed30156,bdbe365f,3e8661c1,3fda4be2,bea506ca,bd2936a2,bfb85508,3e7e89a8,bd24e879,40099d22,3ea6ae4e,bf542fa3,bd8c9f83,bfad9e2d,bd3b5759,bfb92075,3f035ffd,bce3e057,c005a4b8,40a61aca,be224c82,c0ab0ddf,3ff6a092,3ff0d90a,bdea09d2,be1a2767,bd211f05,3d6354a8,be5399a8,be581853,3fb9d210,3f0fc33d,bf17c452,bd43bdbd,bf476f1c,3f9e1e26

# LAYER_2_POST_ACTIVATION - 256 values
3e520d38,00000000,00000000,40b65f8d,00000000,00000000,00000000,405bee9e,00000000,00000000,3f85016f,3f7e5e1e,40134e1b,3fb18bc6,00000000,00000000,00000000,00000000,00000000,40abf831,00000000,4056ee21,00000000,00000000,00000000,410a8585,00000000,00000000,00000000,40a4099b,00000000,00000000,00000000,00000000,3f16e949,4007b02e,41295fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4d255,40285554,3f89785f,00000000,00000000,40255e3a,00000000,00000000,00000000,00000000,00000000,00000000,40622ec1,4032b789,00000000,00000000,40ac136c,3f11e6e5,00000000,00000000,00000000,00000000,4068b21d,00000000,4088ad9c,00000000,00000000,3c567480,00000000,3dd698f0,3f9edf34,00000000,00000000,00000000,3f3c8595,00000000,00000000,00000000,00000000,407f937f,00000000,3ee1af75,00000000,3fa7e018,00000000,00000000,00000000,00000000,00000000,00000000,403c3f0d,00000000,3f1eb79d,00000000,00000000,3fc90c38,00000000,00000000,3f981a45,00000000,400f7355,00000000,3ea9a52b,00000000,00000000,3fd3c8d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002988d,00000000,00000000,4124cf76,40250ce0,41185a1c,00000000,00000000,00000000,00000000,00000000,40366bc9,00000000,3f545d41,00000000,00000000,00000000,3ebebb48,00000000,00000000,00000000,00000000,00000000,00000000,3f222092,408d9dac,00000000,3f64676e,3e8a119f,00000000,00000000,41194f90,3fa6b55d,00000000,00000000,3dd3cff0,40d77b58,3e89cffc,4090f437,3fe34ac9,4014fe17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd02324,00000000,00000000,40092284,00000000,00000000,3ff2c025,00000000,3f46a377,3f8d6eda,00000000,00000000,3d3625c0,00000000,3f836896,00000000,00000000,3da8a268,3fd9f73c,00000000,00000000,00000000,00000000,4097ebd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c0b00,404e5479,40254987,00000000,00000000,3fe0fcef,00000000,00000000,00000000,00000000,00000000,00000000,3f883caa,00000000,00000000,402fd14a,00000000,3f9a594b,00000000,3ed30156,00000000,3e8661c1,3fda4be2,00000000,00000000,00000000,3e7e89a8,00000000,40099d22,3ea6ae4e,00000000,00000000,00000000,00000000,00000000,3f035ffd,00000000,00000000,40a61aca,00000000,00000000,3ff6a092,3ff0d90a,00000000,00000000,00000000,3d6354a8,00000000,00000000,3fb9d210,3f0fc33d,00000000,00000000,00000000,3f9e1e26

# LAYER_3_PRE_ACTIVATION - 256 values
40e74653,40f422e5,3fe88d8a,bef1e576,3fa158c4,40848495,bdee76f2,be398f34,bd4508e2,410c403d,bec47435,bfd19fb5,bd9ab6ce,bf50d695,4183b395,3fde292d,be34e2ff,bee39edc,bfddda9e,4034bcdb,bd8656cf,bd9480c2,bf6aabc6,bd81aff9,bd8b636b,41a952c1,4079cfb6,be53527e,41449e94,bee64eef,be80220c,be6a2d28,bdc1ab40,bdb72f4d,bdbb0d8b,c12ca162,bdd4b322,41106506,bd2b4ce8,bee58d2c,be98a0cb,be862e81,bd8b9aa8,be94c2fe,c013d1c8,bd9b5e81,c0d3c5d1,418432b1,40b7fdf6,be37a998,c0584aff,416264c5,be8fdbd6,40b5825a,bedc3cbe,bece98cf,bd80e8e6,41900122,4158b1fa,bfdc64dc,c1c840ba,40d098d4,bd6d169d,c0e3cd59,c193dac0,be1e4ccc,bfc4404c,3d8a1c00,40ec2c21,c090a50b,bf16a6ac,bdb17651,bed5967c,3f8bcaf9,3e02a450,c009febb,bd84cc2a,bda01f0f,bf87d4c5,4131d93f,bd7f94b3,3ec6fe44,403ba073,befcd218,c1aaf9a0,40011a79,bed50f41,400b08f5,be8329c6,bfc26356,bd2d63e7,410de75e,3f3c5d7a,41a67815,c05e4043,410097da,be0dc36d,414644c0,bf7ffb12,bee25be1,3fbfc997,c029b288,c1ab9c6d,c0541eca,c113cfd2,41887d6e,40800884,bfe74c47,bfb95736,bea95dbb,bdea4e8e,3f20664e,bf557a4c,c008ad04,40d0e121,be0f02b0,beab07cf,c0603831,bd93d836,c0cdc3f7,418dc0b6,400849c5,beb66d7e,40494849,bdb3a24a,bf284a08,bed282e5,be4b0705,40c74527,bd9ee286,be413ef0,be3e9440,3edbfae8,be555ac9,3f97d9e4,bd9994e3,3e206550,3ff78162,be535d2f,bd93de56,be0a2808,40c6f02f,bd7b5169,bd9517e8,bdfc2859,c0557262,bfa66ba1,bf0bd6d4,4086637e,bf5e435a,bf26c259,c1aae9c3,415bb7ec,3ff8c310,c05c32f5,4090a151,c1e64a66,409b6600,c09b003e,bf8d8c9f,4198f59c,417b580f,bdba2231,bd9a0043,bda30da3,beff4f77,bdcd4932,bdc0732b,3fbda55b,bda41d9c,c0f468b3,bf46635e,41798db3,bf83d00c,414261b2,be056f06,bdcda03f,bed51e2c,c0091868,c0a587b3,c02da381,3f94df8d,40c424c2,40249657,404d175b,befdb8bc,c05b2bb9,40226149,4193435d,3fe74a10,c084334f,4177dc6a,bdcb1bbe,bea5b6dd,bf8b2914,be48d2bf,bec1ef94,408a9fc8,c0e5d171,c190d688,be5ed996,41622f38,be75e7cd,bd8cf900,bdbc2759,c102a3ad,bfe12157,bee3fc97,3ec2eec8,bff1f335,4035051a,bf875abd,c00fc589,be704149,bdac8318,beb65909,bf51ab9b,bd1e5d3f,40075bc8,bf8d50a1,be53ba70,3f858db2,418f3bad,bf1096f5,bec4a274,410e295d,c10e5953,c08c5324,bf17f1c6,bead09cd,bfae456d,40334650,413fdab2,bf30a52f,bead3f10,bee72d8b,bed810d8,bd93e7eb,bdde7f7b,4116e7f5,4166e646,4187c756,bfb0968e,bd7f9cb1,3f8f8bde,40ae0167,be969b1b,3f8127d3,c0089e99,be41ad6d,bded239f,4101fca4,be47398d,c0098265,bf75a255,4112e320

# LAYER_3_POST_ACTIVATION - 256 values
