# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,3ef5c28f,3e5f3b64,3f13d70a,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edbd7,3f0f74f6,3eec6e51,3e5d77d1,3f0bc223,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff3c0,3f540751,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238359,3f0c0d7d,3eeb0204,3efc666a,3ee04898,3e3e4448,3e24f08d,3e06f758,3de634ad

# JACOBIAN - 9 x 10
3b96c9d7,baad0078,bbe5241e,bbb39db1,38dbafb0,3a35fdfb,b90aef6c,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,3f5f50fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebfa7f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f74f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
be0ee3f4,bfab8c6e,3d231f28,bed778b9,bfcc4cd5,bf61798c,3f0d98f8,3f6d8929,bf72743e,3f8c2710,bfc7d8af,bf8c50d0,3d3de110,3fc99da3,3ee161e8,bf0a0547,bf8726d6,bff7c202,bc0385e0,bd59e680,3c60d500,be521fb0,3f3a7dad,bf2ea303,bf51e72d,bfe9044a,bea6b7ce,3e834c95,be5174e8,bf34d6d1,bf912bd2,bdf140dc,be7128c4,3e089463,bfbf6be3,be1f1f6d,3fafc9b2,3f6e494a,bfd55261,3ed9cedf,3efb82c0,bf45558c,bfbe2c17,bf373b26,3e4c21e3,bebc4971,3ec876f0,3fdaf6cb,3f0dfbd2,3db0b050,bf1e92ba,3f7f43c2,be886233,bfaf4886,3dc986e2,beb44c62,3c1bcbd0,3f2136bd,3f836295,beb38df4,3d6b8370,be930e3d,bfb9d98c,3f7ab6fd,3f0c6769,3e863b01,bcd69b30,bfc56e3a,3e9c2cd5,3d9abd58,3fbcb7fe,bf9e65f8,bf2b4e2c,bed508b9,bfb1987f,3e26c107,bf54985e,beee9458,be0a2410,bff26b9e,bef8b81e,bfa0b358,3ee982fd,bf6ef4b6,bebfd450,3ed4f3dd,bf02602a,beeb5a1d,bf8116f8,be455558,be8e2d43,be96ecdd,bf2c1464,bfb766f4,bfa7bfc5,bea80fc3,bfaed66b,3dec4b18,3edc9444,bf1d0d4c,bfedcafa,bf7f0668,bf7dbc68,bdde9814,3ed9e148,bfef4975,bf194ee3,bebf6aa1,3eb01683,bf93c06e,be61eee0,bf4f5417,bf375647,3d82253a,3e4361a8,3f0b6709,beee3b14,3f7c901c,c0080956,bf258deb,3f465467,bfb9e024,bd15fca4,3f3ae727,bfd15bca,bfaab535,bf866b6e,3f82b821,bd958288,be3b27d2,bf7579be,bf954b42,3a3a7780,bf1ef573,3f15306e,bfe27974,3f6965c3,bec30b75,bfa35efd,bfc833e9,3db78854,be59b764,bf2ff4e0,3e8c40d0,3f974e0a,3e035fba,bec52998,bf9aed86,befe0149,bfa2d0f8,bdfd2400,bf13e76d,bf1eb5b6,bf32d762,bf61a43d,bf3c717b,bf9cfab6,bf393520,bf43561e,be8f7991,3f901ea5,bf15024a,3e42d7f0,3e61c682,3e620b54,3eb30742,bf8b8baa,c010db9d,bfc1c284,bfa31692,bf911a3c,be0a143d,bfd01825,bf10c140,bf4e0e42,bf545b95,3f0da468,bd3f3680,3e9ebd82,bf262b78,bf9df137,bf6e1d91,bf2a1fe4,3f5746be,3f0811d2,3ec33402,3cc26ae8,3e452952,bf4f54da,be8210c8,bf403eac,bf9ff8de,bf4a5b9f,be1e23e4,bff3fafa,3f20941b,bebc2099,3ea84afd,bece00dd,bfa048c5,3f45b2fa,3f89b9ca,bc6d5420,bf60a43a,bdecf9f4,be915b97,bf08198f,c0083932,c012f131,bf1db6ab,bf9d64a3,bf8329ee,bf320cb2,bf946688,bf39e0fe,bede1848,bd7bda84,3ed33035,3f409b05,bfce62ff,3f3e678c,bf9f4506,3e80026b,bfb3ece2,bf4c5ed7,bd9c0094,bfd6bcdf,bd3d4a40,bf4b8bb6,bf27f638,3f72118c,bebe3cc4,bf05bf15,3f33abc6,bf0b3fd1,bed6b680,3f1c6ac2,bd8b6b94,be605dc4,3ea921c7,bfd91db5,3e3da200,bdc43d16,bfd1afe4,be582278,bd450aa0,bf5318ac,3f8233be,bf9cf05f,bfc20cf0,3e764729,bf838873,3dbb2b58,bf154d9f,bfdea5ea,beb5b84b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d231f28,00000000,00000000,00000000,3f0d98f8,3f6d8929,00000000,3f8c2710,00000000,00000000,3d3de110,3fc99da3,3ee161e8,00000000,00000000,00000000,00000000,00000000,3c60d500,00000000,3f3a7dad,00000000,00000000,00000000,00000000,3e834c95,00000000,00000000,00000000,00000000,00000000,3e089463,00000000,00000000,3fafc9b2,3f6e494a,00000000,3ed9cedf,3efb82c0,00000000,00000000,00000000,3e4c21e3,00000000,3ec876f0,3fdaf6cb,3f0dfbd2,3db0b050,00000000,3f7f43c2,00000000,00000000,3dc986e2,00000000,3c1bcbd0,3f2136bd,3f836295,00000000,3d6b8370,00000000,00000000,3f7ab6fd,3f0c6769,3e863b01,00000000,00000000,3e9c2cd5,3d9abd58,3fbcb7fe,00000000,00000000,00000000,00000000,3e26c107,00000000,00000000,00000000,00000000,00000000,00000000,3ee982fd,00000000,00000000,3ed4f3dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec4b18,3edc9444,00000000,00000000,00000000,00000000,00000000,3ed9e148,00000000,00000000,00000000,3eb01683,00000000,00000000,00000000,00000000,3d82253a,3e4361a8,3f0b6709,00000000,3f7c901c,00000000,00000000,3f465467,00000000,00000000,3f3ae727,00000000,00000000,00000000,3f82b821,00000000,00000000,00000000,00000000,3a3a7780,00000000,3f15306e,00000000,3f6965c3,00000000,00000000,00000000,3db78854,00000000,00000000,3e8c40d0,3f974e0a,3e035fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f901ea5,00000000,3e42d7f0,3e61c682,3e620b54,3eb30742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da468,00000000,3e9ebd82,00000000,00000000,00000000,00000000,3f5746be,3f0811d2,3ec33402,3cc26ae8,3e452952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20941b,00000000,3ea84afd,00000000,00000000,3f45b2fa,3f89b9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed33035,3f409b05,00000000,3f3e678c,00000000,3e80026b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72118c,00000000,00000000,3f33abc6,00000000,00000000,3f1c6ac2,00000000,00000000,3ea921c7,00000000,3e3da200,00000000,00000000,00000000,00000000,00000000,3f8233be,00000000,00000000,3e764729,00000000,3dbb2b58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea922e,3d386b26,bfd7a15a,3d7dca7c,bf992539,bf30da61,c070dd62,c0759196,bf9f9fe1,bfb31a5c,be8e931e,c02cc240,3e1c3ca8,401ddaf2,c06eaad8,bec834c7,bf432268,be9cfe36,bc866263,3e1b3875,3f3f574b,c014debe,bc854817,bf9cb8a0,3fa53972,bd500ad8,bf3dee2d,bfa36ddc,be02532e,bddd4174,3f021ab4,3fe9f3c6,3e26f0f8,bc986869,bc82506a,bf4430a3,3e8cdd17,bd9c8b6d,bc808716,c00b0ac2,bc625155,3da957cf,3e6a6146,408fa41d,3fa674ae,bf892d36,3dfc5496,3dfc28ac,c037bfb9,c03a0a9f,3def48fe,bf338fd6,bef49033,3fa5a70d,40220da9,3fcb3cc2,bc34ec78,3f2fa6d6,bf53057f,bea7ee08,408bd040,c0a26861,3fd60cd5,401ce7e0,3fb8dc38,c01edc09,c067d0fc,3fe4b827,be5a7ee2,bd4d168d,bc8b1f0a,bf0969e4,bca64bbc,bf747421,3d05fb58,bf2056e9,bda56a8a,3f9b23ff,bf883820,3fae8c87,40137bca,bd72fe06,bc88ce39,3f86d51c,3f4e0805,bd943fc1,bca0f75b,bfa5011e,bfdc9b34,3fa4048a,3f6b47e1,bfb3b97b,bfc8773a,3d94d6b4,3ee544e0,3f85880f,beb84b9c,bf57ef5f,c02cd11e,bf1932d7,3f1b50a9,bd68f0fc,bce3956d,3d459af0,c00a8b24,3ed50ce8,bdbfed9d,c0ba9c7b,bc832f6e,bd067b40,bf6d6d6f,3e528528,c0872a0a,bf1be2d3,bf867b7b,3fdfbcba,3fcc6462,c02409ea,be9eb19f,bfc92008,bd0a0997,403bb615,4065eff9,3f863279,bf49592a,3fb78724,3fc45f04,3f414d9a,3f08c1b6,bf1429b8,bfca8473,bec7b99a,bcc19179,3f5981aa,3e65d1c0,c044f522,c031ece1,bca309c1,3f0e052d,c04f1624,bff2cf1e,bcba0a14,bec2884c,bbf5ac90,bc67c666,3f6b8c7e,bf5144d9,3f7f4e9f,bfcd3c39,c00a57c3,3fa1cec7,3ea20262,3f8a78e0,bd7c6541,be50e30e,bf92b567,bff913ec,c0544def,bcf5e8f4,beec51de,3f15598f,bf15ab12,bf860b73,beec810d,bfaac534,bf9abf02,bf825f3d,bc9c4dab,be66c40c,c04195b4,3f46e929,bca13c0b,3f3446f5,bcce0650,3f8d50b5,3fdf66da,bf3d5674,3facf318,4010f1f0,3e0fcabe,3fb0bc6a,c027d0ff,3f18c270,bf290dc7,beccca35,3f97485d,becdd62c,bf44a498,bf6a1602,bc98f51c,3ef4ed42,bc7d26b4,3ccb4654,bcb154e0,c01631f9,bcc9527e,c03fa093,c0225ae3,bfbd9aa1,3f31a770,3f1cb19b,3f52f888,bd3cfbdf,c0086351,3cbc6930,bf730172,bfdd8878,3cb05ad8,3f3aa42c,bddf1c3f,bc612cad,3fc820ca,bfbdf27b,bd427dfe,bee5b1ca,39aac800,bcbb47d3,bdd38f40,bf2091bb,c0061ed0,40133fb1,3f24b532,3f8e5e17,3e01b3d5,bcc6332a,3ed4878f,bcb92055,bd0b198b,3e3a3850,bf5f8a8d,bd68b5f9,3daf66e8,bec7cb27,be752bf4,404604aa,bd719fa0,be812c9f,bf643023,bfbe1e29,3d65c168,bf7d16da,bee47874,3ebeed6e,bd84dc51,c024facf,bf3075c8,bc92254e,bd2372c6,bfedbade,be8a1bfc,bff3ee10,3fb537cd,bc88c78b,4050a22a,bcc66480,3f9531c8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d386b26,00000000,3d7dca7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c3ca8,401ddaf2,00000000,00000000,00000000,00000000,00000000,3e1b3875,3f3f574b,00000000,00000000,00000000,3fa53972,00000000,00000000,00000000,00000000,00000000,3f021ab4,3fe9f3c6,3e26f0f8,00000000,00000000,00000000,3e8cdd17,00000000,00000000,00000000,00000000,3da957cf,3e6a6146,408fa41d,3fa674ae,00000000,3dfc5496,3dfc28ac,00000000,00000000,3def48fe,00000000,00000000,3fa5a70d,40220da9,3fcb3cc2,00000000,3f2fa6d6,00000000,00000000,408bd040,00000000,3fd60cd5,401ce7e0,3fb8dc38,00000000,00000000,3fe4b827,00000000,00000000,00000000,00000000,00000000,00000000,3d05fb58,00000000,00000000,3f9b23ff,00000000,3fae8c87,40137bca,00000000,00000000,3f86d51c,3f4e0805,00000000,00000000,00000000,00000000,3fa4048a,3f6b47e1,00000000,00000000,3d94d6b4,3ee544e0,3f85880f,00000000,00000000,00000000,00000000,3f1b50a9,00000000,00000000,3d459af0,00000000,3ed50ce8,00000000,00000000,00000000,00000000,00000000,3e528528,00000000,00000000,00000000,3fdfbcba,3fcc6462,00000000,00000000,00000000,00000000,403bb615,4065eff9,3f863279,00000000,3fb78724,3fc45f04,3f414d9a,3f08c1b6,00000000,00000000,00000000,00000000,3f5981aa,3e65d1c0,00000000,00000000,00000000,3f0e052d,00000000,00000000,00000000,00000000,00000000,00000000,3f6b8c7e,00000000,3f7f4e9f,00000000,00000000,3fa1cec7,3ea20262,3f8a78e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15598f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46e929,00000000,3f3446f5,00000000,3f8d50b5,3fdf66da,00000000,3facf318,4010f1f0,3e0fcabe,3fb0bc6a,00000000,3f18c270,00000000,00000000,3f97485d,00000000,00000000,00000000,00000000,3ef4ed42,00000000,3ccb4654,00000000,00000000,00000000,00000000,00000000,00000000,3f31a770,3f1cb19b,3f52f888,00000000,00000000,3cbc6930,00000000,00000000,3cb05ad8,3f3aa42c,00000000,00000000,3fc820ca,00000000,00000000,00000000,39aac800,00000000,00000000,00000000,00000000,40133fb1,3f24b532,3f8e5e17,3e01b3d5,00000000,3ed4878f,00000000,00000000,3e3a3850,00000000,00000000,3daf66e8,00000000,00000000,404604aa,00000000,00000000,00000000,00000000,3d65c168,00000000,00000000,3ebeed6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb537cd,00000000,4050a22a,00000000,3f9531c8

# LAYER_2_PRE_ACTIVATION - 256 values
3e71dbe8,bdd68a7a,bfd5d796,40b49eba,be836846,be1b094d,bf8e5267,40613675,bf280be7,be70b569,3f8d5228,3f68839a,4026a9c9,3fb53b27,c18cbe98,bd286952,bd7b3bb9,bfbbe633,bff8b971,40af1d87,bf30dd05,404d2709,c0531fb3,bff0d3a5,bcf36911,410884e7,bdb84644,bea1f561,c06dd9f6,40a84343,bf924c76,c04521f6,be97e426,be57e4d8,3f243a2b,3ffb04e5,4127b8af,bd75d383,be40fcdb,beca2478,be33c7f6,bde176d1,be4c061a,bdf11efd,3ff6a2f0,402753e5,3f9ad04b,bf4569de,be2bb405,40348d5e,be064eb7,be0562fd,bf739337,bdafd212,bf3e88c2,c041cd3b,4073cb00,4031a475,be525c74,bfcd988a,40b26c69,3f0c9569,bcd421d9,bfd74634,c02bba34,bd134fb9,4068e8a5,bfa3e785,4083573b,be09f296,beb79eaa,3d61bfe0,be00407a,3f0caa0a,3f8811d2,befe2d26,bff4842f,bf5136d3,3f764df2,bcf553b7,c04c9efe,be38c2e0,3d77a5b0,4080dd70,bddb8ee2,3f1b5b85,bceacbeb,3fd0769e,bcf8d1b2,c08af272,c03ee2ef,c0517a6a,bd7ce294,bea9d0ca,403eed09,bdd4f8e6,3f86662c,be0fc25c,bd45e7f0,3fe87a2f,be3d1e89,c1191bbd,3f8b4a08,bf715ee4,3ffb4996,bfb5bf0a,be3f9a34,c0257732,bddba9dd,3fd57891,bf18ac68,be248947,bd0b0a2d,bd0481c4,bd0d5776,c08d4a9a,c06dd785,be41bf64,be10426d,be120316,3fd37ba9,bd66b1b0,c0487aa1,41227be5,4027a443,41164474,be47a5d6,c0910427,bcf4de95,beebda10,c1038db2,4031d059,bf8e1ba9,3f4d6136,bdc5ccd4,c0b1ad35,be8b69ac,3eaf6d20,c04fa1a3,bfd01c4e,bd0a7641,be23d32e,bd5df760,bfebcfc6,3f212f30,4085fd1c,bd03cbde,3f7f9214,3e52660d,bf9f8658,bfbe29a6,4116ed07,3f9039b1,c0e30575,be0d7c1c,3e32a7a0,40d301c8,3ecaf73c,4089d961,3fccfd5c,401e5bde,c0a46db6,c04a21e3,bdad55c7,c0781158,bf8fa748,bf0e2548,bf7fcd58,be2093ee,bddcdea5,3fbb20f3,bf00ddcf,bdb2e751,4002d7e9,c097017c,be8c941b,3fd6caf0,c0c60f55,3f542dbe,3f6ca005,c011662d,be3a3c18,3dfd2aa0,bd8f324f,3f7af571,bfa5ca57,bd4a06bb,bed70ea8,3fcfe99c,be2cb35e,bdfcd189,bd2c524f,bf960177,40961dfb,bdca392f,c0001150,bf80360b,c0126861,c08a6b79,bd287c08,be52e154,3fac8127,40400f2d,3fddac54,bfd0d562,beb71c68,3fe24e92,bd3bf81c,be021987,bce0ceb8,be6f28c0,bf17d452,bfda94c8,3fb5ea04,bfaf82cc,bd043dd7,4050cf2a,be130ea7,3f90eb66,bd215539,3e870a4c,bdbcf83c,3e7392f8,3fc5e22b,bea977b7,bd27abdd,bf9cb77b,3eacf27b,bd195f88,40179d38,3e5d0768,bea0b2ee,bd8bce33,bf86c497,bd3ab7fe,bfd0bf43,3ee4807c,bcd04f1f,bfe1f62d,409fc889,be1e4c68,c0a89c1c,3fea1a73,3ffabc6a,bde791e6,be16a125,bd1ec182,3df35520,bebd7edc,be524f7a,3fa5e6c3,3f1fdc11,bf211a97,bd3c0f79,bf441a68,3f8b0063

# LAYER_2_POST_ACTIVATION - 256 values
3e71dbe8,00000000,00000000,40b49eba,00000000,00000000,00000000,40613675,00000000,00000000,3f8d5228,3f68839a,4026a9c9,3fb53b27,00000000,00000000,00000000,00000000,00000000,40af1d87,00000000,404d2709,00000000,00000000,00000000,410884e7,00000000,00000000,00000000,40a84343,00000000,00000000,00000000,00000000,3f243a2b,3ffb04e5,4127b8af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6a2f0,402753e5,3f9ad04b,00000000,00000000,40348d5e,00000000,00000000,00000000,00000000,00000000,00000000,4073cb00,4031a475,00000000,00000000,40b26c69,3f0c9569,00000000,00000000,00000000,00000000,4068e8a5,00000000,4083573b,00000000,00000000,3d61bfe0,00000000,3f0caa0a,3f8811d2,00000000,00000000,00000000,3f764df2,00000000,00000000,00000000,3d77a5b0,4080dd70,00000000,3f1b5b85,00000000,3fd0769e,00000000,00000000,00000000,00000000,00000000,00000000,403eed09,00000000,3f86662c,00000000,00000000,3fe87a2f,00000000,00000000,3f8b4a08,00000000,3ffb4996,00000000,00000000,00000000,00000000,3fd57891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd37ba9,00000000,00000000,41227be5,4027a443,41164474,00000000,00000000,00000000,00000000,00000000,4031d059,00000000,3f4d6136,00000000,00000000,00000000,3eaf6d20,00000000,00000000,00000000,00000000,00000000,00000000,3f212f30,4085fd1c,00000000,3f7f9214,3e52660d,00000000,00000000,4116ed07,3f9039b1,00000000,00000000,3e32a7a0,40d301c8,3ecaf73c,4089d961,3fccfd5c,401e5bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb20f3,00000000,00000000,4002d7e9,00000000,00000000,3fd6caf0,00000000,3f542dbe,3f6ca005,00000000,00000000,3dfd2aa0,00000000,3f7af571,00000000,00000000,00000000,3fcfe99c,00000000,00000000,00000000,00000000,40961dfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8127,40400f2d,3fddac54,00000000,00000000,3fe24e92,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ea04,00000000,00000000,4050cf2a,00000000,3f90eb66,00000000,3e870a4c,00000000,3e7392f8,3fc5e22b,00000000,00000000,00000000,3eacf27b,00000000,40179d38,3e5d0768,00000000,00000000,00000000,00000000,00000000,3ee4807c,00000000,00000000,409fc889,00000000,00000000,3fea1a73,3ffabc6a,00000000,00000000,00000000,3df35520,00000000,00000000,3fa5e6c3,3f1fdc11,00000000,00000000,00000000,3f8b0063

# LAYER_3_PRE_ACTIVATION - 256 values
40fe8ef1,40eb7b32,3fc396e7,beef70a0,3fa92140,40806838,bdebf96d,be377ffc,bd39b45e,41067607,bec4f159,bfcc3c8b,bd971db1,bf4e85b4,4181262e,3fa590eb,be326712,bee28e4c,c0027b26,3ffbeb74,bd86a278,bd998078,bf75ac82,bd7cea32,bd911444,41a87dde,4070d4c2,be51bb8c,414c0765,bee5d6dc,be7cbfc8,be659aa2,bdc1a31c,bdb6a2c3,bdb9a13e,c113475e,bdd4aed1,4114baae,bd28e81b,bee4d4d4,be96ba37,be863838,bd887e68,be93ca77,c01a029e,bd96dc0a,c0ca79bc,417fa8dd,40c9834b,be723534,c0460d1b,415f8009,be8dd197,40c19697,bedbb49f,becf227c,bd7c61eb,418e144c,4151cd05,bf75bb88,c1cd709b,40d6fc39,bd68e042,c0ed4201,c18daead,be1e8de0,bfc32dd4,3f452f1c,40dfcb0b,c0a8a23c,bf16302e,bdabdb7a,bed423a7,3f97fbec,bf1f8473,c00842c5,bd8439a1,bd9af331,bf8788c1,412bc0c7,bd839343,3f041248,401d45c3,bd7ba940,c1b0cef5,400339f3,bed2dd39,3fdcf77c,be833a7e,bff3d950,bd363084,41055d5f,3f2796b8,41a828e9,c050b343,40ed4bc9,be0c8c7a,4141bbb8,bf9a1ee5,bedfd189,3fbff388,c03311a6,c1a391dd,c0348708,c113755e,4188c162,40891f99,bfe50bff,bfb924c8,bea6a56d,bde795f0,3f4ce09a,be216900,c00dafa9,40c18daa,be12300a,bea9a2c4,c0399494,bd95195d,c0e729d9,4192799d,3fbe7eae,beb5c998,4028f9bd,bdb0c741,bf316ce6,bed1b364,be4bd5b6,40cb12d6,bd9ba3d6,be409461,bee59520,3f091da0,be56b5a0,3f820ec1,bd9dbc80,3e887158,3ff8b7b8,be5283b1,bd94e479,be0a1db1,40bfbbcd,bd77f1e3,bd8fda8a,bdf775de,c05d5c85,bfa4c6cc,bf0b67ad,406f7a9f,bf5f21e6,bf25a3e3,c19b9ab7,415f461e,400ff0c3,c05b9e28,408bb446,c1e146f5,409c7b3d,c08192c1,bf8ce9d5,41957134,4173bff4,bdba848d,bd9f7ba7,bd9fc62b,befe88ad,bdd19504,bdb8f630,4001cdf8,bda21246,c0ecf4a5,bf378bd8,417811be,bfbc9338,41431da6,be07e480,bdce5735,beafadcc,bfe8bea3,c0a535bb,c044eb48,3f85c06b,40b464c6,400ac462,404ef06d,beed1458,c066d8e2,401ef33d,4192bcfd,3fdcc72a,c06b87e2,41729474,bdcadf81,bea517d0,bf88c31c,be44c022,bebf8422,40658a8c,c0e528d0,c18b5523,be5e19b0,415d7902,be75b3bd,bd8a2e12,bdb4f3a6,c0ef0d70,bfb377bf,bee39d6a,3e020620,c0016e89,402e8c93,bf746f72,c01c61e2,be6aadcc,bda8d127,beb541b8,bf500dfa,bd275a9c,3fe9d46c,bf93be36,bef99e9c,3f6bc638,418d0aca,bf10932b,bec3f6e2,4107d905,c119c1ff,c090920f,bf163a3d,bead659e,bfac8429,4033839d,41395290,bf325850,be18c040,bee6cc3f,bed61c2f,bd8f335d,bdde9b38,411a8d68,416c656b,4188ed41,bfcad0e1,bd869b19,3fa876f4,409769aa,be974983,3f9c018e,c01f7b88,be3f018b,bde9a67f,41010805,be4b2012,c009a6d4,bf378dc0,411733c3

# LAYER_3_POST_ACTIVATION - 256 values
