# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c73dc,bf89aa02,3cd4916e,c0193499,3cc04a4e,3fa8dcaa,bdf7202c,3ecccccc,be4ccccc,3f13d70a,bf4c3cd0,bf613c4b,3cd48b52,bf2e143b,3cc045c8,3f77f00f,bdf686c1,3ec761d6,be4b6ff8,3f0bc223,3f1a58d4,3ef35976,3f7fe9f0,bf3bb405,3f7fedf2,3e7ee494,3f7e2375,3f6bcaa7,3f7ae5a4,3f567c08

# OUTPUT - 9 values
3f145dd4,3eec2110,3ee062ff,3f1650cf,3f0ee3db,3e97e3ba,3e822e14,3e6a7286,3e6219b8

# JACOBIAN - 9 x 10
bc0375c4,3cd72e03,394a05c0,bb797f06,3af60437,3a52a374,3a125acd,3f0b6ca6,be914887,3f489c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
bef14c86,bfc5948e,3d5cc180,be0d06e7,bfd53c16,bf29a33e,3f5c7b96,3f80bd54,becfdbd4,3f6d6f98,bffde79e,bf85d901,3f0bd1c5,3f595632,3f74cef8,bf610639,bfa440fc,bfc1ee1f,bec7c907,bebac801,3dc114c2,beebe690,3e447fba,bfbb4193,bfb391b0,bfdab5bd,bf08c7a9,3f341c40,beb06dc8,bf10f12e,bf7a6841,3d8bf16c,beedec59,beaa3595,bfc5cc78,3f087a31,3f9c0d43,3f970a99,bfb3865d,3f504c05,3f68e6b0,bf947409,bfba0c58,bf0060c6,3e9f5b26,be7ef7af,be4eda58,3fbfcbc9,3eef28bc,be522c76,bf8708fd,3eda6048,bf552229,bf9e3980,bd10fd92,bf6c4053,bf239970,3f14c87d,3f8d06e2,bf171b79,be444876,bf8881f3,bf872c4d,3f56bdbd,bd587910,3e5c2b16,3f06b608,bff8be9a,3f301c53,bef67d35,3fee4911,bf9322e0,bf95cfc3,bf0cc7bd,bfebdb2d,3df6d058,bf3a450c,be157ef4,bf36772d,bfc7ebde,be9a78fa,bfa0e931,3f5d6e45,bf865984,bf49c86a,3f43b886,bed8aa33,bf71c1ac,bf3567ed,bf333152,be044fd2,bf387a04,bf8c6dca,bf40aa9c,bf3b1a20,3e04e95a,bfa5ba12,3d725f20,3f178083,be67ae84,bfb83820,bfb72080,bf2f2537,bf6d7ea4,3f7ce0f0,bfc21472,bf75507e,3e794b0f,bea3e682,bf8a7bcf,be52eaca,bea02ee0,beb5f184,3e8c6471,bbfcdb80,3ee1f449,be2fa86c,3f40fe13,bfad87a1,bf930f3b,3eb97cac,bf9b77b9,bf156698,bd7e92e8,bfc8a8a9,bf935cad,bfb57dd6,3f54e26e,3f1f746b,bddadf58,bfb04f67,bf7d8da0,bdc33413,bd554df0,3d83da90,bfbafe1e,3eb4fe9e,beb1e584,bfd18d98,bf2e83bd,be5d3614,3eaaba8c,bf158481,beb983dc,3f0a3449,be4d8ac4,bf518c54,bec55ea6,be6b6d9e,bfcddb3e,3e135706,bf21c25e,bfa46459,bedc43b2,bf88e9b8,bf07e025,bf3441a9,bf19b5f1,be390d9b,bf2ac924,3fc057f6,bee3d8f3,3c492b80,be44a9d7,3f2ed349,be468ede,bf211ba5,bfceebc1,bf54be04,bf88bc5d,bf4c075c,beb4e060,bfd79d3b,beef6cb8,bf1b9cae,bf858a22,3f6bc902,bebcef66,bd9a7fa4,bf1b2698,bfad07b3,bf1b5f73,bf97fd79,3f34d184,3d8f8272,3eabc3e8,3ea163e1,becf931c,bf9e8ff5,bd9a6f20,bee97f33,bfb71c62,bf784677,be6fc199,bfeb3a9f,3ee48e31,bdb17e30,befccc10,bdf8e9bc,bfe4c2d2,3f26b987,3f8a8041,3eb50f42,3d4b24c0,bd13143c,be410426,bf3989b9,c0205ef9,c00dbc22,be80f0c5,bfb45aa7,be953827,befa6cf2,bf38f34b,beddd981,bc73ad40,3e8e3365,bed410e4,3e9e30f6,bfcaa723,3efdac0a,bfbbd637,3e5da2dc,bfa07ffc,bf79c08c,bebaf767,bf98a3b1,bf1768b2,bf6a2211,3daa4848,3f8a5302,bf564549,bed978f3,3dec469c,3cd10a88,be482ad4,3f0f6154,bf2aa1a9,bccaf380,3e0d3e78,bfd08ef8,3e863a1a,bed74931,bfe04395,bea578c8,3e0846fc,bf954978,3f3f55c9,bf8e2f85,bff6527d,be152081,be84dca9,3ec67aba,bf8bb3f1,c00873b0,3eb7001c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5cc180,00000000,00000000,00000000,3f5c7b96,3f80bd54,00000000,3f6d6f98,00000000,00000000,3f0bd1c5,3f595632,3f74cef8,00000000,00000000,00000000,00000000,00000000,3dc114c2,00000000,3e447fba,00000000,00000000,00000000,00000000,3f341c40,00000000,00000000,00000000,3d8bf16c,00000000,00000000,00000000,3f087a31,3f9c0d43,3f970a99,00000000,3f504c05,3f68e6b0,00000000,00000000,00000000,3e9f5b26,00000000,00000000,3fbfcbc9,3eef28bc,00000000,00000000,3eda6048,00000000,00000000,00000000,00000000,00000000,3f14c87d,3f8d06e2,00000000,00000000,00000000,00000000,3f56bdbd,00000000,3e5c2b16,3f06b608,00000000,3f301c53,00000000,3fee4911,00000000,00000000,00000000,00000000,3df6d058,00000000,00000000,00000000,00000000,00000000,00000000,3f5d6e45,00000000,00000000,3f43b886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04e95a,00000000,3d725f20,3f178083,00000000,00000000,00000000,00000000,00000000,3f7ce0f0,00000000,00000000,3e794b0f,00000000,00000000,00000000,00000000,00000000,3e8c6471,00000000,3ee1f449,00000000,3f40fe13,00000000,00000000,3eb97cac,00000000,00000000,00000000,00000000,00000000,00000000,3f54e26e,3f1f746b,00000000,00000000,00000000,00000000,00000000,3d83da90,00000000,3eb4fe9e,00000000,00000000,00000000,00000000,3eaaba8c,00000000,00000000,3f0a3449,00000000,00000000,00000000,00000000,00000000,3e135706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc057f6,00000000,3c492b80,00000000,3f2ed349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bc902,00000000,00000000,00000000,00000000,00000000,00000000,3f34d184,3d8f8272,3eabc3e8,3ea163e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee48e31,00000000,00000000,00000000,00000000,3f26b987,3f8a8041,3eb50f42,3d4b24c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e3365,00000000,3e9e30f6,00000000,3efdac0a,00000000,3e5da2dc,00000000,00000000,00000000,00000000,00000000,00000000,3daa4848,3f8a5302,00000000,00000000,3dec469c,3cd10a88,00000000,3f0f6154,00000000,00000000,3e0d3e78,00000000,3e863a1a,00000000,00000000,00000000,3e0846fc,00000000,3f3f55c9,00000000,00000000,00000000,00000000,3ec67aba,00000000,00000000,3eb7001c

# LAYER_1_PRE_ACTIVATION - 256 values
bce92d77,c02d4d5c,bebf380e,bcdc3ea8,3d6faca4,c00f545e,c0b10363,bf6c4113,bfe6a895,bfeb206d,bf38a287,c05991ce,3fd51609,4007dddc,c082f1b9,bf2c8316,bf8f54bb,bf57eca9,bc6e7e8f,3ec99342,3fccc218,bf91cd4d,bc6faa51,bf85ffad,3fc7703a,bec64f49,bf4d822b,bf81c696,bdfccd6a,bf144324,3f18f9f9,3fc51cab,3eaed167,bc916484,bc898e1d,bff67d67,be32d2db,bd8df74d,bc447132,c03a0ae0,bc5b27b5,be1c800a,3dad877c,4082fd21,3dd90ac4,bf6e0d56,3e9c33d3,3f90ea89,bff80b93,c065d81d,be92a20d,bf2fb0e5,bf1996d3,3fc91e74,4034866c,3fb64d98,bc98cf79,be9ccf1c,bf3e87e9,beb45ac2,4069609c,bf669164,3f8ec2b9,4025286f,400ec4ca,c0178331,c0864c54,3feef31f,bf523138,bd45e9ed,bc61e495,3e217fa8,bc72c6bd,c008e024,3e68cb95,be6ebb44,bd883088,3f894062,bf7631cb,3f8def3d,40698aee,bd88fd46,bc95516e,3f715ad7,bfbd3e31,bd94a8ad,bccb62f2,bf9edc11,be503dff,3ffb04e8,3f7ae24c,bfc70847,bfc8b8ca,3f10b920,3f096ff1,3f31c34c,bf0c271a,bf3a3af5,c033ccbc,3d97f3a4,3f1f0c02,3f0e91c0,bcb76232,be0f53b0,bff6c5bc,3f83327b,bdc3a0a5,c067b69f,bc4e9a7c,3e243ebe,bfab3f02,3f69b6c6,c0893214,bf506040,bfaf019a,402a14df,3f8d1f54,bff45cdd,3eca042e,c024328a,bcf614d3,401c8bca,3ffecb29,bf8f6230,bf437dbe,3fbdb912,3fa81d08,bf25a260,3f558220,bec70d27,bf5981a3,be815aa2,bca555dd,3e9c5d98,3f1530c5,c04ec683,c03282cd,bca35b94,3f86168a,bfc0c161,bff74b20,bca5ffce,be7c0eaa,bc000740,bc6a9fec,3fe3a1ae,be2d63fc,3f437b5f,bf8c0d21,bfe2df06,3fcf3ad1,3e5564f8,401469bf,bd695575,3e74cace,bfa85fb5,bfc89744,c085b95c,bcc42797,3bf775c0,3f0270ba,be6b8720,befd91fc,bfac549c,be923f00,bfff10de,bf76f0ee,bca3b1d4,bf02a769,c0738868,3ee5f55f,bcb013bf,3f198683,3e294202,3f9b2d70,beb8b422,bf6f09cd,3fb81e7a,3d7317a0,3ec381c7,40044273,bfee03b6,3f3b0d01,bf462f56,bd9be840,3fb1f344,3de38c40,bf47daa9,bdfb8fac,bc8db903,3f937a12,bc3ab638,bf257214,bc8a4124,3e290055,bcd66a89,bf9195d1,c0a5ac56,bfaedb72,3e877377,3fb6fb17,3e90e7e0,bd301a4b,bf877222,3ea579c0,bf2ffb85,bffd08c4,bed4b5a6,3f21b5df,bdd8bd20,bc59d274,3f5ca9c3,bf75593b,bd32536b,be3c89e0,3e57b62a,bc6181fc,3f2538c4,bf5641e2,c0129a6f,40113ae8,3f8f102d,3f08bfe6,3effab0a,bcb177c4,3e9c730e,bca0e7b4,bd165320,bde2e718,bed16905,bd49031d,3f7204bb,bf738fa7,c0184408,3fe2b06e,3e853e90,3fb4c753,bd174408,bfc63ad6,be194dd8,bf92c7a5,3f37005e,3eb7c9c0,bd83b7f8,c05246bd,c023adff,bc9541bb,bd113df1,bfd22b8d,bf8941a6,bfa06ac5,3fc3afea,bc6602a7,4043547e,3fcd8f51,40320d72

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d6faca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd51609,4007dddc,00000000,00000000,00000000,00000000,00000000,3ec99342,3fccc218,00000000,00000000,00000000,3fc7703a,00000000,00000000,00000000,00000000,00000000,3f18f9f9,3fc51cab,3eaed167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad877c,4082fd21,3dd90ac4,00000000,3e9c33d3,3f90ea89,00000000,00000000,00000000,00000000,00000000,3fc91e74,4034866c,3fb64d98,00000000,00000000,00000000,00000000,4069609c,00000000,3f8ec2b9,4025286f,400ec4ca,00000000,00000000,3feef31f,00000000,00000000,00000000,3e217fa8,00000000,00000000,3e68cb95,00000000,00000000,3f894062,00000000,3f8def3d,40698aee,00000000,00000000,3f715ad7,00000000,00000000,00000000,00000000,00000000,3ffb04e8,3f7ae24c,00000000,00000000,3f10b920,3f096ff1,3f31c34c,00000000,00000000,00000000,3d97f3a4,3f1f0c02,3f0e91c0,00000000,00000000,00000000,3f83327b,00000000,00000000,00000000,3e243ebe,00000000,3f69b6c6,00000000,00000000,00000000,402a14df,3f8d1f54,00000000,3eca042e,00000000,00000000,401c8bca,3ffecb29,00000000,00000000,3fbdb912,3fa81d08,00000000,3f558220,00000000,00000000,00000000,00000000,3e9c5d98,3f1530c5,00000000,00000000,00000000,3f86168a,00000000,00000000,00000000,00000000,00000000,00000000,3fe3a1ae,00000000,3f437b5f,00000000,00000000,3fcf3ad1,3e5564f8,401469bf,00000000,3e74cace,00000000,00000000,00000000,00000000,3bf775c0,3f0270ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f55f,00000000,3f198683,3e294202,3f9b2d70,00000000,00000000,3fb81e7a,3d7317a0,3ec381c7,40044273,00000000,3f3b0d01,00000000,00000000,3fb1f344,3de38c40,00000000,00000000,00000000,3f937a12,00000000,00000000,00000000,3e290055,00000000,00000000,00000000,00000000,3e877377,3fb6fb17,3e90e7e0,00000000,00000000,3ea579c0,00000000,00000000,00000000,3f21b5df,00000000,00000000,3f5ca9c3,00000000,00000000,00000000,3e57b62a,00000000,3f2538c4,00000000,00000000,40113ae8,3f8f102d,3f08bfe6,3effab0a,00000000,3e9c730e,00000000,00000000,00000000,00000000,00000000,3f7204bb,00000000,00000000,3fe2b06e,3e853e90,3fb4c753,00000000,00000000,00000000,00000000,3f37005e,3eb7c9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3afea,00000000,4043547e,3fcd8f51,40320d72

# LAYER_2_PRE_ACTIVATION - 256 values
be2e2380,bddaf9a3,3dd41b08,40a7e44b,be9de460,be27cb1a,3f8405b3,401f2f55,c001b2f2,be7daa26,3f17d9d8,be475d2c,3fc497ba,3f7bcdfb,c15708bc,bd4770b1,bd8a729a,bf7a85c1,bfeecedf,409f1be4,bf7d17d3,4081844f,bf9d77f2,bfdd35a4,bd21f690,4101d005,bdb8eca8,beb1273c,c08e163c,408ba2e6,bedf343a,c054ff59,bf1741cf,4013f4d0,3f788e26,400d0142,41216087,bd855784,be3e3344,bed82d66,bed6b07a,be083227,be608318,bde616f7,40120a53,404daf75,3fb2f1d9,3f8c5e44,be392fcf,3f869067,be10dd26,be03421f,bf867107,bdb98586,bfe3683c,c065e938,3faf233e,3f041db0,be5570fb,c0629885,40797927,3f90cdb2,bcb64f02,c004385b,c0056791,bd015956,408df162,c01b70ba,40943ad2,be10c650,bf67f9bf,bf8eef43,bdff64d4,bfa27c22,400d217a,3f090e67,c08c0671,bf99ce74,3e694428,bd056a83,bfb44999,bf9992d6,be1ef6f8,4047841d,bdc30ebf,3ed73c04,bd2c5769,bf7a69af,bcf0bb92,c0692f7a,c03b09e0,c01875c1,bd8a7ac9,bebd4411,400de600,bde2a700,3e812d62,be1eccf4,bd6f4ca3,3f893e4f,be50cbdf,c1065438,3fe615fa,bf41153b,406e53ed,c073c8c4,401b5f7f,c02a89ac,bde2aaf1,400fea66,3e59e708,be371ab0,bd118bd1,bd0cc0c2,bd40c075,c0382a8b,c06462b7,be54a64c,be13e2e7,be1b2385,408a5249,bd79c3a1,bff6526c,411fa009,3fde8dcc,4112b6de,bf95ab74,c0cead2d,bd16c07d,bf22d4b1,c108272c,4021a758,bdcd9734,3fa3482a,bdce620d,c0b1ca66,bfba96d7,be0da070,c09f0886,c00c1e31,bd0fd649,be396915,bd7841a4,c04613cf,3f1142a6,409aa863,bce30d78,3f9d5a54,3f22a9de,3fab8a40,bfa8ecfc,41160c10,400527b7,c09e73b5,be215fe9,3f33363a,40c6850a,bf9209c6,40990df4,3fce154f,3f448745,c09816e6,bfc2ca2e,bdc0d901,c072ab04,bff841b4,bedb3e2a,bfc83da8,be23711c,bdde5781,400e4148,be00d88e,bdc26449,400680e9,c0d0ca27,be967549,408397a3,c0859d5c,3f95d85f,3fc46388,c00bd8d1,be462c8b,be38f550,bda207cc,3fe559ff,bf53c2e4,bd352883,40464970,3f185732,3d9925a4,be07a6e9,bd63337a,bf9cd6fe,409093bf,bdc62edf,c00e8640,bea0ba72,c038e335,c0149753,bd49ed8f,be419f73,bfb3844f,40887a32,40853647,c0043d1e,3ea69364,401a77f1,bd4fe247,be0aebfd,bd036bf9,be85af31,bf121487,3edca0de,bfa89f8c,3f4d44ca,bd1e0df9,3f956ce0,be13118b,3fd955bb,bd2f8678,3fa04291,bdc4582c,3f3905ba,40429d1e,becdf3ec,bd2fe327,bfe856f5,be0a1c60,bd6cd63e,3f100212,3f25ffdc,c02c3b61,bd893401,c0045be1,bd357a44,bfc78950,3e747574,bd07dbbc,c060f419,40cf1c5a,be2d437f,c0ad1042,40240161,3f07ad6e,bde4aa82,be1f0c55,bd3495c2,3e92f781,3fd9edb7,be67aaee,3fc5468b,3ea7d016,bed81182,bd5a9572,bf15b250,3f806d2a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3dd41b08,40a7e44b,00000000,00000000,3f8405b3,401f2f55,00000000,00000000,3f17d9d8,00000000,3fc497ba,3f7bcdfb,00000000,00000000,00000000,00000000,00000000,409f1be4,00000000,4081844f,00000000,00000000,00000000,4101d005,00000000,00000000,00000000,408ba2e6,00000000,00000000,00000000,4013f4d0,3f788e26,400d0142,41216087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40120a53,404daf75,3fb2f1d9,3f8c5e44,00000000,3f869067,00000000,00000000,00000000,00000000,00000000,00000000,3faf233e,3f041db0,00000000,00000000,40797927,3f90cdb2,00000000,00000000,00000000,00000000,408df162,00000000,40943ad2,00000000,00000000,00000000,00000000,00000000,400d217a,3f090e67,00000000,00000000,3e694428,00000000,00000000,00000000,00000000,4047841d,00000000,3ed73c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400de600,00000000,3e812d62,00000000,00000000,3f893e4f,00000000,00000000,3fe615fa,00000000,406e53ed,00000000,401b5f7f,00000000,00000000,400fea66,3e59e708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a5249,00000000,00000000,411fa009,3fde8dcc,4112b6de,00000000,00000000,00000000,00000000,00000000,4021a758,00000000,3fa3482a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1142a6,409aa863,00000000,3f9d5a54,3f22a9de,3fab8a40,00000000,41160c10,400527b7,00000000,00000000,3f33363a,40c6850a,00000000,40990df4,3fce154f,3f448745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e4148,00000000,00000000,400680e9,00000000,00000000,408397a3,00000000,3f95d85f,3fc46388,00000000,00000000,00000000,00000000,3fe559ff,00000000,00000000,40464970,3f185732,3d9925a4,00000000,00000000,00000000,409093bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40887a32,40853647,00000000,3ea69364,401a77f1,00000000,00000000,00000000,00000000,00000000,3edca0de,00000000,3f4d44ca,00000000,3f956ce0,00000000,3fd955bb,00000000,3fa04291,00000000,3f3905ba,40429d1e,00000000,00000000,00000000,00000000,00000000,3f100212,3f25ffdc,00000000,00000000,00000000,00000000,00000000,3e747574,00000000,00000000,40cf1c5a,00000000,00000000,40240161,3f07ad6e,00000000,00000000,00000000,3e92f781,3fd9edb7,00000000,3fc5468b,3ea7d016,00000000,00000000,00000000,3f806d2a

# LAYER_3_PRE_ACTIVATION - 256 values
409e9a4c,4119d30c,408e2211,bee99a73,3ec602b8,407e5915,bdf78a2e,be439fe1,bd98306e,41374686,beca6a34,bfff1f35,bdb4ba1e,bf5c1417,418925f1,3fa8eefe,be3e04df,bef7067c,c04e5608,40dd8141,bd87cde2,bd8e39eb,3f1dd498,bd9b65b5,bd76065d,41a2c6ca,40cdfee5,be73170a,4109fcc5,bf02fc56,be88f4d4,be7589f3,bdcff7dc,bdc8ea86,bdaf1d35,c18aaf93,bdd35c3a,40ddbc6f,bd58faba,beefd5cb,bea8da5b,be89a94e,bd8e3f26,be93cb0a,c0848dde,bdabda7a,c11f44c1,419bb48f,c0109f6b,404740c4,c03391a4,414f0467,be986a6b,409b4829,bee4b1b5,bed35c19,bd872a1f,417e30fd,4170d49f,c0292998,c17d9f24,402809f7,bd83b78c,c0d4af80,c1ae16eb,be253582,bfc9388b,bf80ba4c,411e50fc,c03d7c1c,bf1ddef9,bdb7a829,bedfb19e,c04ba2bd,400b5df0,c08cdbc7,bd940a3d,bdb5439b,bf8caaa4,41560a23,bd90a7ad,3f9831b9,40ab9def,bfc518ca,c16955d1,4073a292,bee5e44e,409ecc93,be8a47d3,bfa78ba0,bd249c14,413ca39d,bf14d913,4193bba0,c02fef44,41335c49,be11abaa,414da112,bf90f8ba,beede647,3eeeecb0,c0123092,c1df5d11,c0c182e7,c11e64ef,4169609c,407c54e2,3e87a7d0,bfb9c133,bebe6ec8,bdf84f0f,bf3818f0,bfb2b5d2,bec95110,411e0838,be06007d,beacb823,c0a6ed82,bd92c2c3,bf653970,416c1f2b,40d3b22f,bebed2e8,407b05ca,bdbd90ea,3fc3c559,bede30dd,be4bdd0f,40e86641,bda8ffbc,be4dea40,404021c3,3fd13485,be59f1c2,3f0478f5,bda1b4d0,bdcd2460,3e65d228,be6018e7,bd99cb35,be0c1874,412cd920,bd9c351c,bd9c51d6,bdf6eaa5,c09c7fbb,bfa2f6ad,bf156817,40c2adef,bf6c3cd5,bf2ccd7f,c1ea507d,4122ab22,3ec25fc0,c062e3a4,40d5a592,c1d0ca79,3fd2c99b,c0b3c63a,bf94300b,41a5c5ba,418f3c25,bdc192a8,bd8a30ae,bdbc89a7,bf06c34d,bdb8b17a,bde5e2a6,beceecf6,bdb241b6,c1064d86,3bf03280,41868225,bfb74b2a,4131a9a9,be0833c2,bdc89343,bff9b5cc,bfeee846,c0adba3b,bfd6401d,3fbede39,40e45be1,409eddb2,4061854e,bfc85e02,3f1cb028,408620b2,4182cb41,4031612b,c0a08199,4180fe8e,bdd2946d,bea5096a,bfa7ff35,be62f2bb,becca055,40d57341,c0f1acd7,c1db7a5a,be6d34d2,4175ba26,be7a6e90,bd87acd3,bdcc1a6b,c1256d38,c053be9e,bed86226,4083b0f8,c0155b25,40523b87,c08006bb,3d00d120,be81685a,bdc0d5d3,bec4a5ab,bf64a85a,bd29b073,40ba1bc2,3f91c266,403b1f3e,bf5d3f12,41a0b99f,bf19a1fe,becce748,4157761e,c08d8a48,c0d82d98,bf1f04ae,beab3621,bfad1d71,3e9e86a8,41542585,bf244946,bfa525e4,beecbca8,bee8f197,bd98f88f,bde2b0a7,40b14dca,413bd3c3,416b2f9d,bc3e8bc0,bd64a002,c01fd123,4127d4a0,be987af6,bef71bf4,c0986053,be468bac,bde0407b,410605fb,be425840,c0144c1b,bf45f00e,4146ab15

# LAYER_3_POST_ACTIVATION - 256 values
