# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,3ef5c28f,3e5f3b64,3f13d70a,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4597,3f7f84bb,3f1a6298,3eec6e52,3e5d77d2,3f0bc223,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3574,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f241301,3f0a012a,3ef2d2a1,3f05029b,3eed8ea8,3e4e5102,3e41daea,3e287c9c,3e14b05a

# JACOBIAN - 9 x 10
3c6841d1,b8d4df40,3a900d68,3a4aabb8,393faec0,3ace2aec,b917b6e8,3f2d4c8e,3eaa197a,3f1cb8d2
be33c298,bfa28655,3d755448,beba720a,bfdb178c,bf515813,3edc28ac,3f6f9549,bf5d5ec0,3f801d4e,bfd50f02,bf8c9080,bc278360,3fc7a427,3eaf4010,bef22c78,bf8f928c,c0001e38,3ba71d40,3d9e03ac,3c5f3e10,be5b4b55,3f18994b,bf14acbd,bf5d20e6,bfd8c92c,bf09134b,3ee39dce,be903a48,bf1533d8,bf99b408,be865722,be49008e,3dbfb998,bfa983c0,bdef9a3a,3fab3334,3f6c5166,bfdb9dba,3e7e9e98,3f1010a8,bf1243ac,bfaea6b8,bf0a9ce8,3e5fff1f,bead1f72,3f10c072,3fdc351a,3efeb16a,bc370480,bf472898,3f7a702c,be80cb67,bf99696b,3e0765b2,be981ae0,3d62fed0,3f435bb5,3f632e1b,bf093bb3,3d925c8c,beae88be,bfb15538,3f7af924,3ea9b89c,3e8a641a,bcd632c8,bfc8d136,3efb6e94,3d203e08,3fc79fd2,bf85d767,bf40f220,be9ba73e,bfc98bba,3e40fec6,bf591b02,bf080e7b,be7e851c,bffdefd0,beb5c158,bf87fb7b,3ee9d936,bf6f7322,becf01f0,3f064b51,bef806c2,beaa95e2,bf6c354c,be86cc31,beb949d0,bef78d24,bf5efd41,bfba8788,bf9d7bb5,be9fd212,bfc3334b,3cd63fd0,3f03aa56,bf256691,bff4794f,bf73f43d,bf72c93e,3db9248a,3e9995df,bfdd9da7,bf21b83f,bebf655c,3e7dcab8,bf90c29f,be842b2d,bf3d61f9,bf3251ea,3d7f29cc,3e53eeda,3f145643,bec8d2c4,3f7c73d4,c005a077,bf3c4d55,3f48482d,bfa5bde2,be3bcf0c,3f5cbd53,bfc7de84,bfb73ad2,bfa0f71f,3f7b3fa2,be06a4dc,be35cf18,bf8f2ed0,bf8ad61c,bc52aae4,bee00fb3,3f1532d4,bfdf8a34,3f693f88,bed30fe8,bfa53e27,bfcf6908,3e66f1d6,beb7af54,bf21b3c6,3e21055e,3f7a676c,3e094a9e,beb08b2e,bf8824f2,bea69e41,bfa68185,3d4d7220,bf32f10c,bf078b5d,bf40f799,bf732995,bf247304,bfb32cdc,bf285b85,bf27b79c,be65fe42,3f9d83ad,bf3f2635,3d9b9fdc,3d9953be,3e61303c,3e9b15f6,bf71f58a,c00f4551,bfaef413,bf96e0f4,bf9a9ace,be4021b3,bfb9c93e,bf2eee88,bf3ccb12,bf82f0a2,3f0e078c,bd2ef550,3e5e9e7e,bf2efbfb,bfa1fe2a,bf514d12,bf1d2dec,3f5de6eb,3eef75d4,3e9cc928,bb023280,3e7d5138,bf45f355,be425efc,bf2d8a1a,bfa91cd9,bf53c618,beb6e5a0,bfe6bfea,3f328b78,be89ab4e,3ea832c0,bebdfc1e,bf99ad05,3f384d2f,3f90a3b4,3c8917b8,bf855460,bd5a4108,be913a66,bed11868,c010a186,c010cd18,bf3b98eb,bf9ff8f2,bf8347a8,bf320bb4,bfa855e2,bf211a70,bed11712,3d8da9bc,3f0e2d1d,3f2cd9d2,bfc163da,3f5900dc,bf9b4090,3ecfb800,bfa448e1,bf5da55a,be05a63c,bfd66893,be76dfec,bf29b252,bf5cea76,3f71fa92,bed90a90,befa4765,3f3de9e5,bf1433f0,befd815e,3f1e6893,3d4e0870,be755e26,3e9bbdd7,bfc0f709,3dd25860,be0be6c4,bfd53c28,be3d09bc,be087b68,bf767123,3f8ec2d6,bf974898,bfbf1ab1,3e74be6c,bf954c5b,3e01a100,bf3346c6,bfe92170,bf099b65

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d755448,00000000,00000000,00000000,3edc28ac,3f6f9549,00000000,3f801d4e,00000000,00000000,00000000,3fc7a427,3eaf4010,00000000,00000000,00000000,3ba71d40,3d9e03ac,3c5f3e10,00000000,3f18994b,00000000,00000000,00000000,00000000,3ee39dce,00000000,00000000,00000000,00000000,00000000,3dbfb998,00000000,00000000,3fab3334,3f6c5166,00000000,3e7e9e98,3f1010a8,00000000,00000000,00000000,3e5fff1f,00000000,3f10c072,3fdc351a,3efeb16a,00000000,00000000,3f7a702c,00000000,00000000,3e0765b2,00000000,3d62fed0,3f435bb5,3f632e1b,00000000,3d925c8c,00000000,00000000,3f7af924,3ea9b89c,3e8a641a,00000000,00000000,3efb6e94,3d203e08,3fc79fd2,00000000,00000000,00000000,00000000,3e40fec6,00000000,00000000,00000000,00000000,00000000,00000000,3ee9d936,00000000,00000000,3f064b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd63fd0,3f03aa56,00000000,00000000,00000000,00000000,3db9248a,3e9995df,00000000,00000000,00000000,3e7dcab8,00000000,00000000,00000000,00000000,3d7f29cc,3e53eeda,3f145643,00000000,3f7c73d4,00000000,00000000,3f48482d,00000000,00000000,3f5cbd53,00000000,00000000,00000000,3f7b3fa2,00000000,00000000,00000000,00000000,00000000,00000000,3f1532d4,00000000,3f693f88,00000000,00000000,00000000,3e66f1d6,00000000,00000000,3e21055e,3f7a676c,3e094a9e,00000000,00000000,00000000,00000000,3d4d7220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d83ad,00000000,3d9b9fdc,3d9953be,3e61303c,3e9b15f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e078c,00000000,3e5e9e7e,00000000,00000000,00000000,00000000,3f5de6eb,3eef75d4,3e9cc928,00000000,3e7d5138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f328b78,00000000,3ea832c0,00000000,00000000,3f384d2f,3f90a3b4,3c8917b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8da9bc,3f0e2d1d,3f2cd9d2,00000000,3f5900dc,00000000,3ecfb800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71fa92,00000000,00000000,3f3de9e5,00000000,00000000,3f1e6893,3d4e0870,00000000,3e9bbdd7,00000000,3dd25860,00000000,00000000,00000000,00000000,00000000,3f8ec2d6,00000000,00000000,3e74be6c,00000000,3e01a100,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7b95e,3e85a4b6,bfb55b64,3d97c796,bf8d8857,bfb312c2,c08c590e,c084ebda,bf981b4f,bfbd788e,bed82ad4,c0338e3a,3da2e48e,4021881a,c0710162,bf01afb0,bf6279fd,bee1af60,bc8a509b,3e429777,3f4cb1e7,c022cd56,bc863d6a,bf9bb3d8,3fab1ed0,be320948,bf321238,bfa05ace,be02d445,bdcae6d0,3f2edb8b,3ff2a557,3d86b1dc,bc900dba,bc8d090d,bf41164f,3e87e10a,bd9fa126,bc825504,c0139ab6,bc6d5056,3d777fb6,3e475336,408fa902,3fa68ce3,bf7c86d8,3b347b80,bc78d9a0,c037f7bb,c038bd84,be0d3695,bf25d67e,bede452a,3fbfb6b2,40350a43,3fc73c5a,bc3cd3bc,3f5599ba,bf8024a6,be9e8da6,408acd93,c0b07628,3fad181c,401c4db8,3fc78b0e,c01eee04,c07e9428,3fed7ce8,be94170a,bd4e4984,bc8e0a39,bf0da37d,bca28467,bf9203d4,3ca1ebc0,bf1b92c5,bda0e65e,3fa468e8,bf7b27eb,3facb952,40380117,bd663c9e,bc81e245,3f89b982,3f8d7deb,bd93ded8,bca98ea4,bfa38e00,bff5da2b,3fbb3760,3f69f4e6,bfed38df,bfe021b2,3e53dc46,3efcc9d2,3f8928e8,bed254a4,bf569b66,c0365b0e,bf1da9b3,3f24aff2,3d36ac70,bce176bd,b79a8000,c009694d,3f08bc60,bdbdd3c6,c0a83169,bc822dd4,3d54e260,bf781978,3e309c0c,c08d78bf,bf50fc0a,bf7ec530,3fd6fe22,3fc4df97,c00f6494,be63e9c8,bfce6622,bd03cc02,40394fd6,4069bb88,3ee926d0,bf626abe,3fbe0530,3fc0a819,3f34c6e2,3f114ee3,bf1c402e,bfce6807,bdce1018,bcc70cf9,3f1e928e,3e8fd113,c04d06a3,c03783a5,bc9ef22c,3f3d04b9,c02bacbb,bff79cc3,bcb51059,beac265d,bbc6f25e,bc5df328,3f78e1fe,bf2ca6cb,3f7c0375,bfce3dc8,c0101ef4,3fb314a3,3e78ee70,3f7cfefd,bd7be456,be46a54c,bf7202ec,bfd964f4,c05a300b,bcfd0479,bedb9fb1,3f2e236a,bec07240,bf550022,bf0d9020,bf80b67a,bfc08dda,bf813796,bc9ae642,be9a0794,c04ed80c,3f44e5d2,bca1b2f4,3f1fc7b4,bd62bd60,3f982026,3ff529c8,bf4657d0,3fb53fac,3fc50d9f,3e867fd2,3fa9146e,c02f726b,3f2f709e,bf3423bf,bf065887,3f97acae,bee46922,bf4b7c14,bf566020,bc9fc62f,3f0fed4c,bc6f0598,3d2d9820,bca6dfb4,c01731c0,bcc7b8b6,c01a2e0a,c0100a81,bfacff49,3f08a53e,3f5b436d,3f52e565,bd451d16,c0031258,3e01564c,bf6ad248,bff1a0a8,3bd5c3c0,3f1aef6e,bddf081c,bc6874d9,3fd273ab,bfa31148,bd43e48e,beef9782,3de1483e,bcc0e65d,3d3b2a70,bf2dc6b4,bfef1ce4,4017828a,3f337ece,3f96d77d,3f3513ee,bcba1281,3ef9eca8,bcb7025f,bd0b51d0,3e2f911c,bf496382,bd6e7fd0,3ea620d8,bf16753c,3e82d57b,4030bded,bdf3c2d4,be8368e0,bf1e1030,bfc89c12,bc87b510,bf8f6d2f,bf0aa9d5,3ea9d452,bd835291,c0432c9f,bf3cb7dc,bc8d1ded,bd230adc,bffff9e6,bec9965f,bff65132,3fb3fb4c,bc846c02,405406a4,3b3aa280,3ff00075

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e85a4b6,00000000,3d97c796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da2e48e,4021881a,00000000,00000000,00000000,00000000,00000000,3e429777,3f4cb1e7,00000000,00000000,00000000,3fab1ed0,00000000,00000000,00000000,00000000,00000000,3f2edb8b,3ff2a557,3d86b1dc,00000000,00000000,00000000,3e87e10a,00000000,00000000,00000000,00000000,3d777fb6,3e475336,408fa902,3fa68ce3,00000000,3b347b80,00000000,00000000,00000000,00000000,00000000,00000000,3fbfb6b2,40350a43,3fc73c5a,00000000,3f5599ba,00000000,00000000,408acd93,00000000,3fad181c,401c4db8,3fc78b0e,00000000,00000000,3fed7ce8,00000000,00000000,00000000,00000000,00000000,00000000,3ca1ebc0,00000000,00000000,3fa468e8,00000000,3facb952,40380117,00000000,00000000,3f89b982,3f8d7deb,00000000,00000000,00000000,00000000,3fbb3760,3f69f4e6,00000000,00000000,3e53dc46,3efcc9d2,3f8928e8,00000000,00000000,00000000,00000000,3f24aff2,3d36ac70,00000000,00000000,00000000,3f08bc60,00000000,00000000,00000000,3d54e260,00000000,3e309c0c,00000000,00000000,00000000,3fd6fe22,3fc4df97,00000000,00000000,00000000,00000000,40394fd6,4069bb88,3ee926d0,00000000,3fbe0530,3fc0a819,3f34c6e2,3f114ee3,00000000,00000000,00000000,00000000,3f1e928e,3e8fd113,00000000,00000000,00000000,3f3d04b9,00000000,00000000,00000000,00000000,00000000,00000000,3f78e1fe,00000000,3f7c0375,00000000,00000000,3fb314a3,3e78ee70,3f7cfefd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e236a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e5d2,00000000,3f1fc7b4,00000000,3f982026,3ff529c8,00000000,3fb53fac,3fc50d9f,3e867fd2,3fa9146e,00000000,3f2f709e,00000000,00000000,3f97acae,00000000,00000000,00000000,00000000,3f0fed4c,00000000,3d2d9820,00000000,00000000,00000000,00000000,00000000,00000000,3f08a53e,3f5b436d,3f52e565,00000000,00000000,3e01564c,00000000,00000000,3bd5c3c0,3f1aef6e,00000000,00000000,3fd273ab,00000000,00000000,00000000,3de1483e,00000000,3d3b2a70,00000000,00000000,4017828a,3f337ece,3f96d77d,3f3513ee,00000000,3ef9eca8,00000000,00000000,3e2f911c,00000000,00000000,3ea620d8,00000000,3e82d57b,4030bded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9d452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3fb4c,00000000,405406a4,3b3aa280,3ff00075

# LAYER_2_PRE_ACTIVATION - 256 values
3e38ced8,bdd8f744,bfb69b8e,40b51487,be8c1304,be205e54,bee6883e,405853fa,bf59a7ae,be799f5e,3f81959a,3f8341a6,400a7093,3fae475b,c188b156,bd2e70ca,bd82d0e2,bfd22166,bfcd70d2,40aa11f2,bf1b13a0,405911c0,c066d8fa,c00708be,bcf4bf58,410bd135,bdb69c00,bea7dac3,c06efe64,40a0f2f6,bf839514,c04a1ecd,bf037256,3e264ed6,3f149740,4007a378,412a9340,bd8565d6,be43166e,bed05dcc,bd90e100,bded433f,be524d13,bdef73d4,3ff50e70,402b38d5,3f838ac3,bf4bfff8,be2e11c2,40186dd2,be0a738d,be06ee50,bf678ca0,bdb1869e,bf84bac2,c04b12fd,4056d0db,4034019e,be550dd4,c0011560,40a4ec86,3f189c7f,bcc27904,bfecc34e,c0285508,bd21fe0f,406719b3,bfa85fe4,408bb178,be0eb270,bec8a467,3cd19900,bdfb866c,be00f940,3faddc77,be9a5dce,c01098b2,bf4b15ea,3f136662,bce973eb,c02fe624,bdc74480,bd829ac0,40802bd2,bdda8a65,3ecd4a8c,bd019719,3f8c3c44,bcf5d200,c08c1e64,c0281750,c051fec4,bd80ae8b,beaf7bbc,4038f412,bdd853e4,3ed2cb5c,be15033c,bd510efd,3fbdc6b8,be42d6c8,c119bba0,3fa0db48,bf7c736a,4015b332,c01068db,3f14121f,c03586c4,bde06a49,3fd102b6,bf0b8086,be2ca2dc,bd123d01,bd07f5e0,bd10c305,c08818a4,c06fd79a,be4685aa,be163e6a,be16fa1d,40114e21,bd6a3f6a,c033dee0,41265126,401dfecb,4119b9f8,be809028,c09e5479,bd04a3cb,becf5bba,c104b21a,40387c40,bf99b4d4,3f620c20,bdc51675,c0b86dbf,bea23b98,3e90c9a0,c059082a,bfccd0ec,bd0d33db,be2b37e6,bd68c096,bfef408a,3f2274c6,40922198,bd0482d4,3f68e539,3eaec8a2,bf8c551e,bfb3b3cd,411ac84a,3fafb6f9,c0debcf5,be1273e5,3dc814a0,40d9cd18,3e2d31f8,409606b4,3fe80b82,400ee6d2,c0a27493,c04f48c2,bdb60e02,c06d53c8,bfad0ac2,be8104a0,bf85ea94,be25fe26,bdd99f8a,3fdff6be,bf0d451a,bdb6cba7,400a7c5d,c0a06917,be921ccc,3fffa673,c0bea3cc,3f483bc8,3f9c6717,c00e5216,be3f1ce0,bc0e7f00,bd957f62,3f8b5b5f,bfb53080,bd553e1a,3edb926a,3fdb8bb5,be57ccf8,be001beb,bd32bb6b,bf6a8698,409697b3,bdca0712,c004a830,bf332a22,c01761ce,c0807995,bd321dd7,be5882d9,3ede0efa,4058ed3f,403cdf41,bfd4b0c0,be97f080,3fe3c98f,bd44ded2,be06ad57,bcf9bf31,be7bb3b1,be87d635,bfcac349,3f58da68,be96e7c0,bd1429f6,402066ef,be15b8c4,3f97c999,bd245e38,3ee06e38,bdbee6a6,3e9806a9,3fea91fd,bec980dc,bd2a4bb4,bfbe1668,3e580ee4,bd2a9f95,40025e86,3ea8655a,bf867ca0,bd8cbed3,bfc3606a,bd3b90a5,bfac0564,3f0ba98e,bcf08eaf,c0122272,40a84667,be248630,c0aa959c,400018c9,3fe0666b,bdeaff66,be1c4b50,bd231249,3d1fe120,bddfe500,be5bc62f,3fc21c56,3f0722a8,bf0bfeff,bd4794af,bf427639,3fa28c26

# LAYER_2_POST_ACTIVATION - 256 values
3e38ced8,00000000,00000000,40b51487,00000000,00000000,00000000,405853fa,00000000,00000000,3f81959a,3f8341a6,400a7093,3fae475b,00000000,00000000,00000000,00000000,00000000,40aa11f2,00000000,405911c0,00000000,00000000,00000000,410bd135,00000000,00000000,00000000,40a0f2f6,00000000,00000000,00000000,3e264ed6,3f149740,4007a378,412a9340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff50e70,402b38d5,3f838ac3,00000000,00000000,40186dd2,00000000,00000000,00000000,00000000,00000000,00000000,4056d0db,4034019e,00000000,00000000,40a4ec86,3f189c7f,00000000,00000000,00000000,00000000,406719b3,00000000,408bb178,00000000,00000000,3cd19900,00000000,00000000,3faddc77,00000000,00000000,00000000,3f136662,00000000,00000000,00000000,00000000,40802bd2,00000000,3ecd4a8c,00000000,3f8c3c44,00000000,00000000,00000000,00000000,00000000,00000000,4038f412,00000000,3ed2cb5c,00000000,00000000,3fbdc6b8,00000000,00000000,3fa0db48,00000000,4015b332,00000000,3f14121f,00000000,00000000,3fd102b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40114e21,00000000,00000000,41265126,401dfecb,4119b9f8,00000000,00000000,00000000,00000000,00000000,40387c40,00000000,3f620c20,00000000,00000000,00000000,3e90c9a0,00000000,00000000,00000000,00000000,00000000,00000000,3f2274c6,40922198,00000000,3f68e539,3eaec8a2,00000000,00000000,411ac84a,3fafb6f9,00000000,00000000,3dc814a0,40d9cd18,3e2d31f8,409606b4,3fe80b82,400ee6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdff6be,00000000,00000000,400a7c5d,00000000,00000000,3fffa673,00000000,3f483bc8,3f9c6717,00000000,00000000,00000000,00000000,3f8b5b5f,00000000,00000000,3edb926a,3fdb8bb5,00000000,00000000,00000000,00000000,409697b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede0efa,4058ed3f,403cdf41,00000000,00000000,3fe3c98f,00000000,00000000,00000000,00000000,00000000,00000000,3f58da68,00000000,00000000,402066ef,00000000,3f97c999,00000000,3ee06e38,00000000,3e9806a9,3fea91fd,00000000,00000000,00000000,3e580ee4,00000000,40025e86,3ea8655a,00000000,00000000,00000000,00000000,00000000,3f0ba98e,00000000,00000000,40a84667,00000000,00000000,400018c9,3fe0666b,00000000,00000000,00000000,3d1fe120,00000000,00000000,3fc21c56,3f0722a8,00000000,00000000,00000000,3fa28c26

# LAYER_3_PRE_ACTIVATION - 256 values
40dac902,40fa4478,40094b58,bef29c6b,3fa57368,4087eac4,bdee8722,be3a8f46,bd4b46b4,4111107a,bec52aae,bfd5adde,bd9d9dbf,bf520082,41848f54,3ff765ff,be367947,bee48e7d,bfbab272,406979c2,bd856d8d,bd92ad1c,bf35068a,bd83d117,bd87cc59,41aa1984,4083dff8,be54bf54,413f8617,bee74ecc,be815574,be6ca698,bdc1cef2,bdb8081f,bdba4707,c140a582,bdd49cba,410da84a,bd2ecaae,bee5ebb6,be99d265,be8685d5,bd8c30be,be948e66,c0110251,bd9e155d,c0dd4deb,4186a834,40a99dd1,3c82d8c0,c05a1bae,41647d4d,be90a514,40ae8333,bedc39fd,becebacc,bd837ab5,419128b7,415b88f1,c004c49a,c1c21eb7,40cb0790,bd6fbe46,c0dc4a13,c1987ede,be1e22d7,bfc5c2a0,be4b22a0,40f21d0c,c0873f0a,bf16d73b,bdb401aa,bed65035,3f490ede,3f3c848a,c0042c4e,bd85706c,bda29a00,bf88430b,4136d44e,bd7d52f3,3ec276e4,40524f70,bf2d2618,c1a600b7,3ff6d784,bed6a162,40254295,be832fbe,bfa086bc,bd26001e,411318b2,3f3192dc,41a5fa24,c05dda47,4106dd02,be0d16b7,41498b18,bf62077c,bee4183a,3fd0e3b4,c02ca4a9,c1b09825,c06bcbab,c113ec8b,4188a673,407b27cd,bfeab24a,bfb94680,beaa7007,bdecd91b,3f0c7e2c,bf89f69a,c002f4bc,40df8b9f,be0d5dd2,beab04b1,c071f74d,bd91f08c,c0b9c464,418b3a97,402d10e4,beb71eee,404fdc36,bdb48383,bf041c74,bed34b4e,be4a70ea,40c670f4,bda16b84,be41c908,3e1e7038,3e9e150e,be550e13,3fa1ee9c,bd96ec2a,3e5b6090,4001bee2,be53ddbc,bd95582e,be0a6c5d,40cba6b6,bd80058e,bd95efce,bdfefe94,c0562d72,bfa6fd5c,bf0c3a01,409211d7,bf5ea580,bf2760da,c1b0f6e5,415a6c69,3febab98,c05c7224,4097d7fc,c1e5bbaa,40964615,c0a3e82c,bf8defab,419b2d94,41800701,bdb961fe,bd96336d,bda39fc2,beffdbdf,bdcb11ed,bdc40f1b,3f951b3a,bda452a1,c0fc24e2,bf62019e,41782b7c,bf30f7b6,414311d0,be0474d7,bdce5c74,beea2fa8,c0110c24,c0a5d340,c01fe3bb,3fa383b8,40c8fd5a,403b5a40,4049fc34,bf0bbb08,c045508e,402416a2,4193b5be,3ffdbd9a,c08a91ae,417ad17e,bdca2688,bea60277,bf8e14c0,be4b1fe4,bec3a70e,409f733e,c0e66f82,c1955e34,be600e9f,4166273b,be757ca3,bd8def6d,bdbf7a3c,c106c3e2,bfe7ea1f,bee3ff88,3f510c68,bfe38ac5,403f8ade,bf9b4f1d,bfee86bc,be729f2c,bdb06f46,beb74b86,bf52ea3e,bd1c69bb,401f90c2,bf74528d,3ddaa080,3f88f236,41900742,bf10f23e,bec4cffc,41144098,c105a39f,c08e0258,bf18c281,bead11c2,bfaecff6,4028f6cf,4142ae8c,bf2f16a2,bec9118c,bee73ad8,bed90ea5,bd95b6cb,bdde9fbc,41136466,41633413,418786c5,bf899047,bd7a4f6e,3f339cdf,40bf7012,be95a9e6,3f60c61c,c0014800,be432218,bdede106,4103fb36,be457b3a,c009dc68,bf80a147,41125878

# LAYER_3_POST_ACTIVATION - 256 values
