# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,3ef5c28f,3e5f3b64,3f13d70a,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4dd,3f7f55a5,3f0fbee4,3eec6e52,3e5d77d2,3f0bc223,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939215,3f53d53a,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23e43e,3f0a40a0,3ef105fd,3f03b4bc,3eecec2e,3e4efdac,3e541595,3e379e83,3e1ff9d6

# JACOBIAN - 9 x 10
3c890dc5,babb943c,3a8c6768,39a20090,3a0be7dc,3ab77e5f,b92e0e38,3f2e0d61,3ea62404,3f1d2b46
bce9cd76,3e49df8d,bfbe7cce,3d911e46,bf89ba86,bfa95832,c08ac89b,c083135e,bf989521,bfbb6eba,bedeb512,c0341940,3dcd3653,40212542,c071364c,bf084ffd,bf60f3d6,bed63c2a,bc898aa0,3e2aa8aa,3f52224e,c01f6620,bc85db83,bf9b4974,3fabcf30,be3e609e,bf355057,bfa0f89e,be02710b,bd6bc058,3f2e4b7c,3ff06bac,3dd0c5a2,bc916eb9,bc8abf46,bf42a679,3ea14ac9,bd9f2998,bc805283,c014912e,bc6aaf98,3d795a4c,3e5b7d6c,408f7401,3fa5edda,bf8690d6,3ce13db0,3bc82080,c03b0c59,c03afffe,be0095eb,bf239d98,bed44013,3fb97c9d,4030c354,3fc83f38,bc3f3712,3f2d396c,bf85d347,be9598cc,408a2b88,c0ad9f08,3faf517e,401c65c9,3fcc0f0b,c01edd86,c0819bc6,3ff97138,be90df17,bd4eb230,bc8cb195,bf1079b0,bca17508,bf90bd40,bcc425a0,bf1824c5,bd9feb1e,3fa51d99,bf7ddc59,3faa5fa8,40341b49,bd68b046,bc831fcc,3f8f230a,3f853e8c,bd93b521,bca8d3b4,bfa3a7b4,bff0215b,3fbb39d6,3f70ae69,bfe1193e,bfdbcad5,3e54ddd8,3f00985e,3f87f022,becb94ce,bf5af5fe,c0347b1f,bf1685df,3f300372,3dc285fc,bce15160,3d824720,c0090913,3efa8950,bdbe15e6,c0aa0174,bc811624,3d560c80,bf7a920a,3e5c2030,c08d4503,bf511857,bf8ce3b4,3fd9dda2,3fc5dc88,c00c27a1,be7dd284,bfce4eb7,bd0464bc,403953e8,4068cc2e,3f08eb3a,bf5ca15a,3fbe9f4c,3fc25c9e,3f3bd9cb,3f14e81a,bf2b56f8,bfc7f116,bd7128f8,bcc5d100,3f1caf6c,3e4944f0,c04c89f7,c0384524,bca0f293,3f471aea,c02f51de,bffa8d0e,bcb61a51,bea5b6c8,bbc8b6be,bc60b661,3f791b72,bf2a5cd4,3f7667fe,bfcde52b,c00f95ee,3fb17798,3e7ff338,3f8282d5,bd7bda00,be2d942a,bf7da830,bfd8243e,c05b4d9f,bcfb9b14,bef560f0,3f26e219,bec8b748,bf509acc,bf0c875f,bf8ba91b,bfb25fbc,bf825402,bc9ab6bc,beb07146,c04dd35e,3f4a1143,bca1a85b,3f1c7f4a,bce42790,3f969981,3ff196f8,bf44fbd5,3fb887e6,3fd05fd1,3e897fae,3fadcbfb,c02ed779,3f3068a4,bf45ba53,bf02fe28,3f98a072,beda0078,bf4c6926,bf5cd318,bc9e3b23,3f10079d,bc719621,3cf1a8f8,bca64498,c0175106,bcc78ba3,c01dc128,c014e26f,bfa46d5a,3f09597a,3f4c49d0,3f507698,bd431fb4,c000bd3a,3df4b95c,bf6bfcd3,bff302fc,ba982180,3f26c39c,bddeb7ac,bc689f3a,3fd1c71e,bfa9749c,bd439bd9,bf012dec,3ceb5924,bcbf09d4,3c4eebc0,bf2f7abc,c00079f0,40180340,3f319137,3f93a7b8,3f145ca4,bcbb43e0,3f0d511a,bcb69e82,bd0c1be4,3e3f042c,bf412c60,bd6c3986,3ea8c6d0,bf2a4d1a,3e1a069c,4037b99c,bddac318,be80859c,bf1bf332,bfc16b3a,3d1ce4f0,bf95933e,bf07707e,3eac0250,bd837fa6,c03ef31e,bf38d7a5,bc8e9c36,bd22df82,bfff7106,bed9ace0,bff338a2,3fb33d2f,bc8436e8,40538054,bbf8fe80,3fef9fc7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e49df8d,00000000,3d911e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd3653,40212542,00000000,00000000,00000000,00000000,00000000,3e2aa8aa,3f52224e,00000000,00000000,00000000,3fabcf30,00000000,00000000,00000000,00000000,00000000,3f2e4b7c,3ff06bac,3dd0c5a2,00000000,00000000,00000000,3ea14ac9,00000000,00000000,00000000,00000000,3d795a4c,3e5b7d6c,408f7401,3fa5edda,00000000,3ce13db0,3bc82080,00000000,00000000,00000000,00000000,00000000,3fb97c9d,4030c354,3fc83f38,00000000,3f2d396c,00000000,00000000,408a2b88,00000000,3faf517e,401c65c9,3fcc0f0b,00000000,00000000,3ff97138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa51d99,00000000,3faa5fa8,40341b49,00000000,00000000,3f8f230a,3f853e8c,00000000,00000000,00000000,00000000,3fbb39d6,3f70ae69,00000000,00000000,3e54ddd8,3f00985e,3f87f022,00000000,00000000,00000000,00000000,3f300372,3dc285fc,00000000,3d824720,00000000,3efa8950,00000000,00000000,00000000,3d560c80,00000000,3e5c2030,00000000,00000000,00000000,3fd9dda2,3fc5dc88,00000000,00000000,00000000,00000000,403953e8,4068cc2e,3f08eb3a,00000000,3fbe9f4c,3fc25c9e,3f3bd9cb,3f14e81a,00000000,00000000,00000000,00000000,3f1caf6c,3e4944f0,00000000,00000000,00000000,3f471aea,00000000,00000000,00000000,00000000,00000000,00000000,3f791b72,00000000,3f7667fe,00000000,00000000,3fb17798,3e7ff338,3f8282d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26e219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a1143,00000000,3f1c7f4a,00000000,3f969981,3ff196f8,00000000,3fb887e6,3fd05fd1,3e897fae,3fadcbfb,00000000,3f3068a4,00000000,00000000,3f98a072,00000000,00000000,00000000,00000000,3f10079d,00000000,3cf1a8f8,00000000,00000000,00000000,00000000,00000000,00000000,3f09597a,3f4c49d0,3f507698,00000000,00000000,3df4b95c,00000000,00000000,00000000,3f26c39c,00000000,00000000,3fd1c71e,00000000,00000000,00000000,3ceb5924,00000000,3c4eebc0,00000000,00000000,40180340,3f319137,3f93a7b8,3f145ca4,00000000,3f0d511a,00000000,00000000,3e3f042c,00000000,00000000,3ea8c6d0,00000000,3e1a069c,4037b99c,00000000,00000000,00000000,00000000,3d1ce4f0,00000000,00000000,3eac0250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33d2f,00000000,40538054,00000000,3fef9fc7

# LAYER_2_PRE_ACTIVATION - 256 values
3dccf7e0,bdda9055,bfc5ffca,40b200b0,be8b401f,be209256,bf066849,4055fbae,bf6f82d6,be791b2a,3faa3242,3f84b48a,4011aa17,3fb37ca2,c18946d3,bd30662d,bd820d71,bfdb0c4c,bfee5b8c,40aa0c08,bf0f107f,4051f6d1,c066725c,c00f7f84,bcf6991e,410b5214,bdb73392,bea7f0ec,c0713a56,40a28956,bf88e2a0,c04b5940,beee5019,3df60c08,3f0d6134,3ffca5ff,412a8836,bd844577,be42e5ca,bed0406e,bbd03080,bdecfb6e,be51b528,bdef48c3,3ff5773d,402b7aab,3f863782,bf45eb72,be2e377f,4011a029,be0ad93d,be06a436,bf49697d,bdb1c4b7,bf8599f9,c04549de,4050cc79,4037158f,be54d8de,c01346b2,409d8064,3f07acda,bcc37f23,bff33478,c028e5a4,bd2016e8,4067d3c4,bfa728bc,408a9336,be0e2482,beb99ed3,3c7a4880,bdfce241,3d3e4b20,3faea4b0,be742d5c,c0139cfa,bf4b5dde,3edd6daa,bceb6d7c,c03520d8,be07fdb0,bd2ff820,407fe41a,bdda2c1d,3edae908,bcfd3e3c,3f6bae4f,bcf6ddf6,c08a5649,c036a41e,c05064f8,bd7ef822,beb0168e,40505533,bdd7b756,3f0cdd04,be1510fb,bd504b30,3fdfb827,be4213e2,c118d110,3f9fbb40,bf9abddb,40107142,c01e35b5,3edc3aa7,c03231aa,bddef190,3fd6c76e,bf0b783a,be2c596e,bd1198ea,bd086f9f,bd11f6eb,c084ed42,c07ac295,be477436,be16cd9c,be17fda6,400bebf9,bd6c8808,c038e05e,41261d52,401e2082,4119ac6b,bead47c2,c0a02d65,bd043db2,bea81520,c1044895,4039153b,bf97decc,3f6aed6e,bdc52348,c0b83c88,bce52800,3dbca860,c05b30f5,bfcc663f,bd0df3af,be2aa8b0,bd67d9c0,bfeb49a2,3f1697b0,40902581,bd04f61e,3f7fdaae,3eee944a,bf909280,bfc680dc,411a959e,3fce342a,c0dbf666,be128f08,3e1285f8,40d7c089,3ea0fab0,40961247,400264e8,4014cc74,c0a85aaa,c04cc788,bdb568c6,c0764a3b,bfaea5ed,be9880bc,bf8660de,be25e54d,bdd9dbc4,3fe6c8b0,bf07617f,bdb67b47,4007c896,c09e8247,be91db46,40024698,c0bdda5a,3f4d1b47,3f9e585b,c00cfc92,be3e632b,bc286b80,bd965e13,3f8ce390,bfc4e995,bd54e0a0,3eab4815,3fcebfcb,be6aef8a,be0006f5,bd337c47,bf66d1c1,4092c381,bdc98da2,c0044478,bf50fbc5,c02bcd5c,c07a9cab,bd313b33,be589a09,3f1b8292,405b9214,402f86e6,bfd6b6be,be9ec700,3fed5038,bd44c85b,be06b2f3,bcf6ee44,be79bb22,bebc949b,bfc21381,3f498816,bf02c9b0,bd12459a,402db7fa,be165a05,3f7f0a24,bd23189e,3ea15ad0,bdbf3576,3e876001,3fee4834,bf146cd5,bd2afc90,bfa82d26,3ea873c2,bd28cdbe,40032a34,3ed7fc90,bf61af0c,bd8bfa37,bfbef6e0,bd3c2d05,bfbf4010,3f21e4a2,bce9291c,c00dd914,40a92d4f,be24802e,c0a85aee,4000a981,3ffa12cb,bde93c40,be1ba1e6,bd22981e,3cda7d30,bd85bee0,be5c04af,3fb7e7fc,3f087595,bef5ba4e,bd4310b4,bf3751c7,3fbbdcbf

# LAYER_2_POST_ACTIVATION - 256 values
3dccf7e0,00000000,00000000,40b200b0,00000000,00000000,00000000,4055fbae,00000000,00000000,3faa3242,3f84b48a,4011aa17,3fb37ca2,00000000,00000000,00000000,00000000,00000000,40aa0c08,00000000,4051f6d1,00000000,00000000,00000000,410b5214,00000000,00000000,00000000,40a28956,00000000,00000000,00000000,3df60c08,3f0d6134,3ffca5ff,412a8836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5773d,402b7aab,3f863782,00000000,00000000,4011a029,00000000,00000000,00000000,00000000,00000000,00000000,4050cc79,4037158f,00000000,00000000,409d8064,3f07acda,00000000,00000000,00000000,00000000,4067d3c4,00000000,408a9336,00000000,00000000,3c7a4880,00000000,3d3e4b20,3faea4b0,00000000,00000000,00000000,3edd6daa,00000000,00000000,00000000,00000000,407fe41a,00000000,3edae908,00000000,3f6bae4f,00000000,00000000,00000000,00000000,00000000,00000000,40505533,00000000,3f0cdd04,00000000,00000000,3fdfb827,00000000,00000000,3f9fbb40,00000000,40107142,00000000,3edc3aa7,00000000,00000000,3fd6c76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bebf9,00000000,00000000,41261d52,401e2082,4119ac6b,00000000,00000000,00000000,00000000,00000000,4039153b,00000000,3f6aed6e,00000000,00000000,00000000,3dbca860,00000000,00000000,00000000,00000000,00000000,00000000,3f1697b0,40902581,00000000,3f7fdaae,3eee944a,00000000,00000000,411a959e,3fce342a,00000000,00000000,3e1285f8,40d7c089,3ea0fab0,40961247,400264e8,4014cc74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6c8b0,00000000,00000000,4007c896,00000000,00000000,40024698,00000000,3f4d1b47,3f9e585b,00000000,00000000,00000000,00000000,3f8ce390,00000000,00000000,3eab4815,3fcebfcb,00000000,00000000,00000000,00000000,4092c381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b8292,405b9214,402f86e6,00000000,00000000,3fed5038,00000000,00000000,00000000,00000000,00000000,00000000,3f498816,00000000,00000000,402db7fa,00000000,3f7f0a24,00000000,3ea15ad0,00000000,3e876001,3fee4834,00000000,00000000,00000000,3ea873c2,00000000,40032a34,3ed7fc90,00000000,00000000,00000000,00000000,00000000,3f21e4a2,00000000,00000000,40a92d4f,00000000,00000000,4000a981,3ffa12cb,00000000,00000000,00000000,3cda7d30,00000000,00000000,3fb7e7fc,3f087595,00000000,00000000,00000000,3fbbdcbf

# LAYER_3_PRE_ACTIVATION - 256 values
40e15560,40ed1166,4027ebdc,bef37663,3f1a02d8,4082e023,bdeefe30,be3ad821,bd4ab2b8,41135dda,bec4c71c,bfd6c620,bda00d61,bf52398a,4183962a,4022bbe6,be3814bc,bee4e170,bfb8cb5f,40769077,bd8370c2,bd92a02c,bed334a8,bd83c72a,bd8a116c,41aa6ffa,4087127b,be5344cc,413dc7aa,bee83a30,be810d14,be6cc250,bdc3966f,bdba4818,bdb8346b,c146d80c,bdd2f732,410bc9a4,bd2c70e1,bee70d21,be9a899e,be8758cc,bd8ed921,be95519d,c0063d1d,bd9d3b1c,c0e983a7,41862a58,40b0b3a7,3e225864,c043d981,416317b9,be90b7eb,40aac69e,bedd157b,becf1a5b,bd8366a8,41905bab,4156cb0e,c0292528,c1c1a86c,40c3367d,bd7712e5,c0c2ce21,c197530d,be1f1c7e,bfc67b0c,bf7023c0,40e4e315,c08aee45,bf167a7e,bdb3a358,bed68840,3fa50892,3f07e37e,c00c0253,bd841b04,bda31aa6,bf8930bd,4138cdee,bd7e5bc8,bcae6bc0,4074ec79,beba7610,c1a84466,3fbf9f5e,bed729ab,4036ab87,be840261,bf74359c,bd2a3a0a,41140916,3f1acb26,41a70394,c07a3178,410af666,be0cbfb9,414a236e,bef85094,bee54cb0,3fcb7751,c02faa57,c1ac62bc,c05e671c,c113b77f,41886d0c,407ff2f4,c0128482,bfba2404,beaa865b,bded6fdc,3f823987,bfa3a93e,c004574b,40dc612a,be0ebee9,beab269c,c072d69b,bd910805,c0aa168b,418c8f88,402e7c3c,beb6cfab,40493e6f,bdb4b63c,bf5a0dcc,bed30fdc,be4a7048,40b4f834,bda1c88c,be429432,bc6bc800,3e8bab8e,be5646c5,3fc5e202,bd9804f6,3f27be08,4015761e,be55c780,bd9591a0,be0c4ca5,40b21f78,bd7e4da3,bd984a7e,be00a28c,c073a624,bfa5a275,bf0c9cde,40a4cc7c,bf5ffc75,bf269cbc,c1b021a0,415ad251,400ea1f0,c05dca04,4098c9a3,c1e36200,40a10b9a,c09d224b,bf8e57ee,4199994f,4179ebcc,bdbabf32,bd99a8ee,bd9e939f,bf00bdc0,bdcd3eca,bdc4e464,3fb0cde2,bda4e583,c0f86fca,bf6594d2,4179489c,be8a80d0,414352e2,be051ef6,bdcec7c5,bec90388,c00c2d6e,c0a68052,c01e04b2,3f9d7fa8,40c14f46,4032ecec,40412c8a,bf634748,c05cb0fa,402abec5,4193728e,401b5ff6,c085fc93,417aa54f,bdca1a3b,bea59ecd,bf8e4671,be4a01d5,bec4a5f0,40a2aada,c0e68330,c19222d7,be6198c9,41663038,be7539e2,bd8fbcba,bdbec6b9,c10b7465,bf9f3e32,bee5113b,3f76a80c,bfd97f11,4057dabc,bf80b38c,bfd975c8,be70541d,bdb00d72,beb6ec1c,bf533313,bd20e070,400b2bf3,bf5f1f3b,beaa0990,3f80d52d,418d2893,bf10d616,bec56760,41126962,c0f9f624,c08cc625,bf18aa84,beae7fc5,bfadcb95,4034a006,41411ca0,bf305512,bef81ce0,bee7e9fa,bed99547,bd9376ba,bddd70dd,41152366,41641afa,4187dcc6,bf96efe2,bd7a5b58,3f8cc244,40bfa7cc,be964a75,3f2a3754,bfc035ac,be43311a,bdf0f18a,40ffa23f,be48eb0e,c00a8458,bf705904,41154986

# LAYER_3_POST_ACTIVATION - 256 values
