# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,3ef5c28f,3e5f3b64,3f13d70a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b0,3f1b51be,3eec6e52,3e5d77d2,3f0bc223,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f2419fc,3f09fc20,3ef31baf,3f055b84,3eedc506,3e4eb964,3e3df9c4,3e24fa4e,3e11ca10

# JACOBIAN - 9 x 10
3c291f7a,37e84b00,baeff860,b98a3d50,b99499c4,3a6ef302,b9938708,3f2d41aa,3ead2e54,3f1cf2b7
be324d4c,bfa20144,3d7afdb8,beb966f7,bfdb3b58,bf51d9e7,3edad69f,3f6edc90,bf5e6300,3f8048c5,bfd4b688,bf8c9364,bc4ae4a0,3fc77e7d,3ead8fb8,bef03c97,bf8ef34c,c0003ecf,3bf62c80,3da95704,3c602d00,be5c0f62,3f179cb4,bf13c54f,bf5d3c4b,bfd8f5ec,bf09e2d4,3ee252a8,be8ffbcc,bf145ab4,bf99e61c,be8737c0,be486c04,3dbcbf5e,bfa8e498,bdede72e,3fab3ff1,3f6c20ca,bfdbb9e2,3e78d724,3f0f5a13,bf112795,bfae9d0d,bf096edc,3e5f17e0,beace146,3f11f92e,3fdc7dc2,3efedb36,bc391ec0,bf480e32,3f7a0e40,be7e63e1,bf996008,3e0864a6,be961385,3d6ba7e8,3f436630,3f61ea76,bf08f4a4,3d94ed0c,beaed0f0,bfb17015,3f7afef1,3eab5348,3e8ab166,bcd5fb80,bfc87b96,3efe1134,3d31f97c,3fc75e90,bf850ee6,bf4057cc,be9b2718,bfc939a2,3e430d68,bf59e994,bf0946de,be80c6a3,bffdd94b,beb684a6,bf8738ce,3ee9d2c6,bf6f7674,becf4de0,3f04bbf2,bef8492e,bea898ca,bf6ca874,be87c281,beba6142,bef8c864,bf604958,bfbaf602,bf9d841e,be9f8658,bfc33c96,3cd7b370,3f0354cd,bf258c32,bff4bc49,bf7370ea,bf728764,3dc409e8,3e976e32,bfddd390,bf212cf0,bebf6114,3e7b48e2,bf91128e,be85080f,bf3ce985,bf32d3b0,3d7eeeb0,3e54e2e4,3f14ac9b,bec80fc0,3f7c73fb,c0058aaf,bf3bf3f0,3f48d140,bfa51b72,be3f60ce,3f5da7b1,bfc7e979,bfb78299,bfa1999a,3f7b4b76,be0c354a,be35418e,bf8ee557,bf8ae22a,bc3d3064,bee18c02,3f1530a0,bfdfb6f8,3f693ed0,bed4c7d6,bfa4f9e9,bfcf90db,3e6b5304,beb9e11b,bf21404d,3e245cac,3f7b3454,3e09f04c,beaff5a2,bf88b7b6,bea72a77,bfa5e388,3d626480,bf32f3ab,bf067390,bf414930,bf72fb03,bf23a48c,bfb3c0ea,bf28809f,bf26e640,be646746,3f9d36e4,bf405c78,3d93f3fc,3d909470,3e613684,3e9a171a,bf70f129,c00f3800,bfaf5e7f,bf96fcc2,bf9af90f,be40d64a,bfb9385e,bf2f247e,bf3cfa2b,bf832df4,3f0e0af6,bd277a98,3e60de3e,bf2f3c50,bfa1de78,bf51c3bc,bf1cbe19,3f5f1274,3eee824b,3e9ca062,bb20ec80,3e7f1eac,bf45a20c,be42ff11,bf2eb09a,bfa930a6,bf527b07,beb87410,bfe630a7,3f3302c1,be8a5acc,3ea83064,bebf682c,bf991a80,3f3866c8,3f909a9b,3c6f4210,bf85fc86,bd47b132,be913948,becf8fc2,c01079c8,c010cf68,bf3c8044,bf9fcd38,bf834622,bf320ce8,bfa8d92e,bf21a4f8,bed22a64,3d8aea4c,3f0eeecc,3f2dafe4,bfc15e5f,3f59a2f8,bf9b14a3,3ecfddf0,bfa3ac4f,bf5ddcc2,be071c08,bfd6d661,be73f5f0,bf28b1ed,bf5e7b58,3f71d5de,bed7a6e2,bef9c7ce,3f3db414,bf148874,befe5638,3f1e7515,3d5d9fdc,be76680e,3e99f3aa,bfc02977,3dc9b800,be0d1a60,bfd4e34e,be3c072a,be0a0e58,bf751729,3f8f10f4,bf96fd06,bfbeeb82,3e74c81d,bf95c9c5,3df86ec4,bf33ea13,bfe8d966,bf0af054

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7afdb8,00000000,00000000,00000000,3edad69f,3f6edc90,00000000,3f8048c5,00000000,00000000,00000000,3fc77e7d,3ead8fb8,00000000,00000000,00000000,3bf62c80,3da95704,3c602d00,00000000,3f179cb4,00000000,00000000,00000000,00000000,3ee252a8,00000000,00000000,00000000,00000000,00000000,3dbcbf5e,00000000,00000000,3fab3ff1,3f6c20ca,00000000,3e78d724,3f0f5a13,00000000,00000000,00000000,3e5f17e0,00000000,3f11f92e,3fdc7dc2,3efedb36,00000000,00000000,3f7a0e40,00000000,00000000,3e0864a6,00000000,3d6ba7e8,3f436630,3f61ea76,00000000,3d94ed0c,00000000,00000000,3f7afef1,3eab5348,3e8ab166,00000000,00000000,3efe1134,3d31f97c,3fc75e90,00000000,00000000,00000000,00000000,3e430d68,00000000,00000000,00000000,00000000,00000000,00000000,3ee9d2c6,00000000,00000000,3f04bbf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd7b370,3f0354cd,00000000,00000000,00000000,00000000,3dc409e8,3e976e32,00000000,00000000,00000000,3e7b48e2,00000000,00000000,00000000,00000000,3d7eeeb0,3e54e2e4,3f14ac9b,00000000,3f7c73fb,00000000,00000000,3f48d140,00000000,00000000,3f5da7b1,00000000,00000000,00000000,3f7b4b76,00000000,00000000,00000000,00000000,00000000,00000000,3f1530a0,00000000,3f693ed0,00000000,00000000,00000000,3e6b5304,00000000,00000000,3e245cac,3f7b3454,3e09f04c,00000000,00000000,00000000,00000000,3d626480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d36e4,00000000,3d93f3fc,3d909470,3e613684,3e9a171a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0af6,00000000,3e60de3e,00000000,00000000,00000000,00000000,3f5f1274,3eee824b,3e9ca062,00000000,3e7f1eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3302c1,00000000,3ea83064,00000000,00000000,3f3866c8,3f909a9b,3c6f4210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8aea4c,3f0eeecc,3f2dafe4,00000000,3f59a2f8,00000000,3ecfddf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71d5de,00000000,00000000,3f3db414,00000000,00000000,3f1e7515,3d5d9fdc,00000000,3e99f3aa,00000000,3dc9b800,00000000,00000000,00000000,00000000,00000000,3f8f10f4,00000000,00000000,3e74c81d,00000000,3df86ec4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce75bb8,3e8940fe,bfb3d6bc,3d97be8e,bf8da6e5,bfb3b5ea,c08c8dec,c0853914,bf980069,bfbe1e4c,bed5dbf0,c033511a,3d9dd2b6,4021afae,c070d162,beffc918,bf62c8b8,beddc50a,bc8a6006,3e486494,3f4c1b0a,c0233bbc,bc863af7,bf9bafc3,3fab33c4,be303e3c,bf31853c,bfa04a7c,be02d773,bde507a8,3f2ea668,3ff30248,3d6e20ac,bc8fe63d,bc8d4439,bf41bc52,3e814870,bd9fb264,bc82b096,c0137748,bc6d9544,3d777874,3e41b814,408fb304,3fa688af,bf7923cb,3aff1d00,bc9ae300,c037094c,c0383d20,be08c5bd,bf270b92,bee0100f,3fc0a708,4035a3d8,3fc72082,bc3c3fcb,3f59b05c,bf7cb91c,be9fac08,408af626,c0b0e686,3fadd72d,401c4c12,3fc71a5c,c01ef890,c07d6c04,3feacb57,be9516c8,bd4e33f8,bc8e4c56,bf0c4307,bca2be10,bf92b41d,3cfac960,bf1bb1ad,bda10e56,3fa487ee,bf7b0af9,3facf6e8,4038705e,bd65f026,bc81eb10,3f886d27,3f8e92ae,bd93fdde,bca99f94,bfa39512,bff6898a,3fb9a3e2,3f6937ad,bfeea802,bfe05a6c,3e5381a2,3efcc79e,3f894ca6,bed49ab8,bf558338,c03691a1,bf1fafee,3f22005a,3d150884,bce17e28,bc5c0880,c009754e,3f0b3fd7,bdbdc7eb,c0a81d19,bc8278e3,3d5417e0,bf781568,3e2bcfec,c08d9b08,bf4ff773,bf7bf07e,3fd6b5f5,3fc40c85,c0107b13,be5c4fe4,bfceb4f1,bd03c8ef,40394fae,4069d5e0,3ee377be,bf63bc2f,3fbde37c,3fc0768c,3f32c75e,3f10d8dc,bf186000,bfcf58b4,bdee74e0,bcc7405c,3f1fe440,3e99ed43,c04d0483,c0379446,bc9ebfd7,3f3a95fe,c02b8332,bff68cda,bcb50512,beae3cf4,bbc6ffa4,bc5d656e,3f7a415f,bf2cb34e,3f7d7411,bfce35d5,c010437a,3fb37f82,3e780ae4,3f7c3936,bd7bfbf9,be4ad39a,bf70aa1c,bfda31f2,c05a32f6,bcfd3cb0,bed54a96,3f2f7e24,bec1aabc,bf55a5ec,bf0eaffe,bf7df69c,bfc3246d,bf80d486,bc9add0c,be97a600,c04f5190,3f44c840,bca1a9a1,3f203cfc,bd6cc658,3f985648,3ff5b199,bf469169,3fb418e2,3fc40624,3e85d977,3fa8b670,c02f8a88,3f2f69fc,bf2ffee0,bf057a17,3f97a50c,bee93fe0,bf4bab2a,bf54b880,bca0123f,3f0ee58a,bc6ec3e0,3d32b17e,bca70e2c,c0172a01,bcc7be08,c019f90e,c00f4d04,bfaf4686,3f092ca4,3f5d83f2,3f554271,bd456254,c003716a,3e01ab18,bf6aa5f7,bff1b216,3bb8a6e0,3f19ae9f,bddf2878,bc68609a,3fd2b21a,bfa22747,bd43e494,beeac315,3e00da3d,bcc14047,3d5bcf30,bf2d8a61,bfec87a4,40178cfe,3f341c72,3f972c62,3f38f694,bcba05fc,3ef15ae8,bcb7084e,bd0b2eb6,3e2c6320,bf4bc1ba,bd6ecf91,3ea58d22,bf11dc66,3e8a929a,402f7254,bdf6f418,be839d20,bf228b4a,bfc8f411,bce31de0,bf8df707,bf0b2990,3ea9c5cc,bd835469,c043a61e,bf3d54bc,bc8cda2d,bd231b32,c0004175,bec22fb0,bff6dcda,3fb41062,bc847c1e,4054167c,3b090300,3fef2854

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8940fe,00000000,3d97be8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9dd2b6,4021afae,00000000,00000000,00000000,00000000,00000000,3e486494,3f4c1b0a,00000000,00000000,00000000,3fab33c4,00000000,00000000,00000000,00000000,00000000,3f2ea668,3ff30248,3d6e20ac,00000000,00000000,00000000,3e814870,00000000,00000000,00000000,00000000,3d777874,3e41b814,408fb304,3fa688af,00000000,3aff1d00,00000000,00000000,00000000,00000000,00000000,00000000,3fc0a708,4035a3d8,3fc72082,00000000,3f59b05c,00000000,00000000,408af626,00000000,3fadd72d,401c4c12,3fc71a5c,00000000,00000000,3feacb57,00000000,00000000,00000000,00000000,00000000,00000000,3cfac960,00000000,00000000,3fa487ee,00000000,3facf6e8,4038705e,00000000,00000000,3f886d27,3f8e92ae,00000000,00000000,00000000,00000000,3fb9a3e2,3f6937ad,00000000,00000000,3e5381a2,3efcc79e,3f894ca6,00000000,00000000,00000000,00000000,3f22005a,3d150884,00000000,00000000,00000000,3f0b3fd7,00000000,00000000,00000000,3d5417e0,00000000,3e2bcfec,00000000,00000000,00000000,3fd6b5f5,3fc40c85,00000000,00000000,00000000,00000000,40394fae,4069d5e0,3ee377be,00000000,3fbde37c,3fc0768c,3f32c75e,3f10d8dc,00000000,00000000,00000000,00000000,3f1fe440,3e99ed43,00000000,00000000,00000000,3f3a95fe,00000000,00000000,00000000,00000000,00000000,00000000,3f7a415f,00000000,3f7d7411,00000000,00000000,3fb37f82,3e780ae4,3f7c3936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44c840,00000000,3f203cfc,00000000,3f985648,3ff5b199,00000000,3fb418e2,3fc40624,3e85d977,3fa8b670,00000000,3f2f69fc,00000000,00000000,3f97a50c,00000000,00000000,00000000,00000000,3f0ee58a,00000000,3d32b17e,00000000,00000000,00000000,00000000,00000000,00000000,3f092ca4,3f5d83f2,3f554271,00000000,00000000,3e01ab18,00000000,00000000,3bb8a6e0,3f19ae9f,00000000,00000000,3fd2b21a,00000000,00000000,00000000,3e00da3d,00000000,3d5bcf30,00000000,00000000,40178cfe,3f341c72,3f972c62,3f38f694,00000000,3ef15ae8,00000000,00000000,3e2c6320,00000000,00000000,3ea58d22,00000000,3e8a929a,402f7254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9c5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb41062,00000000,4054167c,3b090300,3fef2854

# LAYER_2_PRE_ACTIVATION - 256 values
3e494ef0,bdd89a98,bfb36b01,40b5ccfc,be8c1e04,be2059d1,bee27666,4058946f,bf56a676,be79bf74,3f6fb258,3f827e5c,40095518,3fac84b8,c1889d73,bd2e1dc4,bd82f2e2,bfcd8c3c,bfc5ebf2,40aa1932,bf1d2c24,405a5eed,c065e68d,c003bb96,bcf47e84,410be988,bdb67557,bea7d59e,c06ef99a,40a0c5fd,bf82eb39,c049e4e5,bf04ea22,3e2fabd0,3f157c34,4009c843,412a994b,bd857b0a,be432268,bed0614d,bdbcfc70,bded2d51,be526cc0,bdef8078,3ff5e82e,402b29f4,3f83a802,bf4e2048,be2e00cb,4019a3aa,be0a62fc,be06f72a,bf6ded56,bdb18e56,bf847d40,c04c7ccd,4057dbcd,4032ee33,be552a72,bffac8aa,40a67506,3f1b11ef,bcc28f18,bfebfba4,c02846f7,bd222d27,40670ec8,bfa87f65,408be84c,be0ed9fc,becf8fea,3ca2d4c0,bdfb5756,be1a0230,3fadbc79,bea1477a,c00fe38e,bf4c9a14,3f1c2778,bce97c98,c02f19f1,bdbfbd00,bd886ce0,408040f8,bdda72f1,3ecce87c,bd01fd35,3f905714,bcf57f0e,c08c83f9,c02581fd,c0515250,bd80fe2e,beaf685c,4033eb38,bdd87caf,3ec92ece,be14f1b8,bd51450a,3fb7da19,be42fdb2,c119eb9e,3fa1056e,bf712aac,4016dd2a,c00ddf11,3f1a62ac,c036152c,bde0aadf,3fd08ca4,bf0b4aba,be2ca834,bd124a21,bd07f024,bd10d5fd,c08897b6,c06c03a8,be465a24,be1620f4,be16cc86,40124808,bd69ecfe,c031b8d8,41265edc,401daef1,4119c0d0,be719b48,c09e4c1f,bd049764,bed8f7e7,c104ea6f,4038b2e9,bf9b05de,3f6085b9,bdc51950,c0b8a1d4,beca2200,3e9efcb8,c057c1e4,bfcd9b2e,bd0cf4cc,be2b5b52,bd68f2cc,bfef3d70,3f242a20,40927e08,bd048e60,3f654c0e,3ea25284,bf899966,bfb0d9c6,411ad6c9,3fa84f32,c0df1d58,be12742a,3d99f5f0,40da1dfa,3e09a960,40960014,3fe0069a,400d18be,c0a0ea2c,c04f8d82,bdb62425,c06bb6e4,bfad4776,be7e1780,bf85d9a1,be2604c0,bdd9c340,3fdec2ca,bf0ded02,bdb6db25,400ab152,c0a13d9a,be9225b9,3fffb97c,c0bea6d2,3f47edd6,3f9c1d92,c00ed818,be3f3aab,3ab53000,bd955aa5,3f8af25e,bfafb078,bd5526ac,3ee6ea3c,3fddd8e0,be52459e,be0020de,bd32b5fe,bf6cdeb9,40975bb3,bdca2a09,c004be8d,bf2cdd39,c012a926,c0812ead,bd323313,be587ac9,3ed07400,40589724,403e6046,bfd4aece,be997838,3fe1fd84,bd44da1e,be069d93,bcf9e55f,be7c1641,be7f6a9c,bfcd4816,3f5cce90,be89d938,bd14457f,401e4d37,be159b08,3f9d2d50,bd24c6b5,3ef38ffc,bdbedd68,3e9b2380,3fe9c90c,beb6bf2e,bd2a635c,bfc24ec6,3e3f9aa0,bd2adc4a,400251e2,3e91855c,bf8a1ac8,bd8ce18e,bfc3951d,bd3b6ec8,bfa9a43d,3f06bab8,bcf19a14,c012f575,40a8340b,be248950,c0ab313c,40000b28,3fd8f03e,bdeb43f2,be1c66ed,bd233a63,3d52ea90,bdecfe90,be5bb995,3fc37c14,3f06189e,bf0f0b3c,bd4838a3,bf440262,3f9af40e

# LAYER_2_POST_ACTIVATION - 256 values
3e494ef0,00000000,00000000,40b5ccfc,00000000,00000000,00000000,4058946f,00000000,00000000,3f6fb258,3f827e5c,40095518,3fac84b8,00000000,00000000,00000000,00000000,00000000,40aa1932,00000000,405a5eed,00000000,00000000,00000000,410be988,00000000,00000000,00000000,40a0c5fd,00000000,00000000,00000000,3e2fabd0,3f157c34,4009c843,412a994b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5e82e,402b29f4,3f83a802,00000000,00000000,4019a3aa,00000000,00000000,00000000,00000000,00000000,00000000,4057dbcd,4032ee33,00000000,00000000,40a67506,3f1b11ef,00000000,00000000,00000000,00000000,40670ec8,00000000,408be84c,00000000,00000000,3ca2d4c0,00000000,00000000,3fadbc79,00000000,00000000,00000000,3f1c2778,00000000,00000000,00000000,00000000,408040f8,00000000,3ecce87c,00000000,3f905714,00000000,00000000,00000000,00000000,00000000,00000000,4033eb38,00000000,3ec92ece,00000000,00000000,3fb7da19,00000000,00000000,3fa1056e,00000000,4016dd2a,00000000,3f1a62ac,00000000,00000000,3fd08ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40124808,00000000,00000000,41265edc,401daef1,4119c0d0,00000000,00000000,00000000,00000000,00000000,4038b2e9,00000000,3f6085b9,00000000,00000000,00000000,3e9efcb8,00000000,00000000,00000000,00000000,00000000,00000000,3f242a20,40927e08,00000000,3f654c0e,3ea25284,00000000,00000000,411ad6c9,3fa84f32,00000000,00000000,3d99f5f0,40da1dfa,3e09a960,40960014,3fe0069a,400d18be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdec2ca,00000000,00000000,400ab152,00000000,00000000,3fffb97c,00000000,3f47edd6,3f9c1d92,00000000,00000000,3ab53000,00000000,3f8af25e,00000000,00000000,3ee6ea3c,3fddd8e0,00000000,00000000,00000000,00000000,40975bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed07400,40589724,403e6046,00000000,00000000,3fe1fd84,00000000,00000000,00000000,00000000,00000000,00000000,3f5cce90,00000000,00000000,401e4d37,00000000,3f9d2d50,00000000,3ef38ffc,00000000,3e9b2380,3fe9c90c,00000000,00000000,00000000,3e3f9aa0,00000000,400251e2,3e91855c,00000000,00000000,00000000,00000000,00000000,3f06bab8,00000000,00000000,40a8340b,00000000,00000000,40000b28,3fd8f03e,00000000,00000000,00000000,3d52ea90,00000000,00000000,3fc37c14,3f06189e,00000000,00000000,00000000,3f9af40e

# LAYER_3_PRE_ACTIVATION - 256 values
40d9e303,40fd6deb,4001fa39,bef25404,3fbb6cd6,4088eb7e,bdee4f94,be3a5eb6,bd4b35e8,41108389,bec54339,bfd58057,bd9d3119,bf51deba,4184c52e,3fe35036,be3613de,bee46bc8,bfbba2ae,4067b3de,bd85d5df,bd92a029,bf4383c8,bd83bd08,bd875392,41aa0518,40832625,be551506,413ff7e7,bee7347e,be8164f2,be6c7abb,bdc16fee,bdb79e3e,bdba8866,c13f5dca,bdd4ebe0,410e49a2,bd2f501b,bee59d7a,be998ff0,be86525a,bd8b8995,be944a16,c0144602,bd9e0f5e,c0da8d44,4186bf2a,40a74ad2,3ad6d000,c05e6dff,4164b5aa,be908714,40b00046,bedbf4ca,bece9fba,bd837c6b,419142d4,415c8326,bff2bfa0,c1c1f83c,40ccca30,bd6e37ea,c0e1b179,c198c202,be1df95e,bfc59fee,3c98db00,40f4ae08,c0870660,bf16e000,bdb3d460,bed629f3,3f301892,3f49f186,c00180fc,bd85af3f,bda2564a,bf8802a4,4136665d,bd7d3e2d,3efb3e78,404977ec,bf36e748,c1a5288c,40018228,bed68354,40217d40,be830834,bfab2ae0,bd24d758,4112e28e,3f305602,41a5b944,c0563d49,4105dc24,be0d1282,414965a6,bf7bdfd0,bee3b8de,3fd19156,c02c4226,c1b18f89,c06e330c,c113ed3e,4188a586,407c6530,bfdf0a12,bfb90587,beaa78c1,bdeced72,3ee386fc,bf7922f8,c0042ed2,40e09f54,be0d0af9,beaadf9f,c06f14d2,bd921f1c,c0bd0427,418aff3a,402cf6f4,beb72508,4050af27,bdb44aed,bedc77a8,bed347ae,be4a66f5,40cae4e0,bda1631b,be41957a,3e3a3398,3ea0d726,be54cab2,3f97c2c5,bd96af18,3df72ac0,3ffe1774,be53815a,bd955f1a,be0a0ac6,40d1b451,bd803b54,bd95220a,bdfe491d,c0500b62,bfa7331c,bf0c189a,408d9303,bf5e5542,bf278aa4,c1b0e9fd,415a495e,3fe14657,c05c1068,4097e9c9,c1e5f478,409356ab,c0a4985a,bf8dc8ca,419b87e0,4180b3e2,bdb9005f,bd9568f0,bda4c0fd,beff66bd,bdca986e,bdc3d3f4,3f8ff713,bda41a40,c0fd2566,bf5fc4b2,4177e38c,bf470774,41431878,be046731,bdce53cd,beeb83c0,c0118b4d,c0a5a03b,c0220144,3fa41e72,40ca135e,403d5bb5,404bf5c9,beff8abc,c03fd251,40221498,4193b860,3ff15cd5,c08b6c5b,417ac89a,bdca24bd,bea60c2a,bf8e15d2,be4b61aa,bec36259,409ee533,c0e6632d,c1960aca,be5fb49a,4166285e,be756c1e,bd8d3e55,bdbf5b52,c105b350,bff6c09a,bee3b084,3f4e81f6,bfe707ff,403a516e,bfa1e024,bff175ba,be730735,bdb07b4b,beb761a8,bf52d897,bd1b605e,4023b03a,bf797d2a,3e6630c0,3f8a9d44,4190b0ee,bf10f3a4,bec49e77,4114bc5e,c1076fc4,c08e31e6,bf18b68c,beacbbf5,bfaef480,4025becb,4142f642,bf2ebde6,bebbd9a0,bee703dc,bed8dcc4,bd9623b0,bddede66,41130dae,41631750,418770ac,bf893575,bd7a6390,3f1c2de1,40bfdb4e,be9573a8,3f739800,c00a53d0,be431414,bded1dc7,410510c8,be44bf4f,c009ad51,bf8182b4,411231ce

# LAYER_3_POST_ACTIVATION - 256 values
