# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,3ef5c28f,3e5f3b64,3f13d70a,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee1bf,3f0f8e92,3eec6e51,3e5d77d1,3f0bc223,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf938,3f53f5fb,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23883a,3f0c03f3,3eeb2190,3efca324,3ee086cd,3e3e5970,3e25e233,3e084808,3de8b51d

# JACOBIAN - 9 x 10
3b836a78,bab17d74,bbe07030,bbb21c2f,39035058,3a332e20,b90aea9c,3f2ac036,3e99fd8e,3f1a43b3
bcea9928,3d4ba1f2,bfd71457,3d7e2808,bf98d75e,bf3523a1,c071d15c,c0760792,bf9f7d1d,bfb33fbc,be91056e,c02cfbed,3e1b13a7,401def6f,c06ec876,bec9a17e,bf4421d8,be9e87fe,bc8671ca,3e1b1265,3f3fcc28,c015356b,bc8548fb,bf9cb27c,3fa5733c,bd5ea488,bf3d9a7a,bfa35b91,be025740,bddabed0,3f039b11,3fea2088,3e24f081,bc983d2a,bc82880c,bf4402e1,3e8d7580,bd9c9e7b,bc80907d,c00b5c8e,bc62a270,3da7b93d,3e6a6286,408fa487,3fa66e1a,bf8920fd,3df761b4,3df68354,c037e1bf,c03a3358,3de063b8,bf332b44,bef3ca30,3fa6413f,40228aa6,3fcb3036,bc352b66,3f3014d2,bf5428d9,bea77802,408bc4c4,c0a2d0da,3fd506b3,401ce689,3fb97ef4,c01ede01,c0688275,3fe5327f,be5d23cc,bd4d2338,bc8b3679,bf09c010,bca63dce,bf75612e,3d027ad0,bf1fd9e1,bda54815,3f9b5a79,bf880639,3fae8f62,401452cb,bd72bd45,bc88a83f,3f86fc00,3f4fc0d1,bd943d1b,bca11c0e,bfa50527,bfdd2d08,3fa4a605,3f6b741b,bfb52351,bfc90675,3d99f88c,3ee56183,3f859a70,beb8eca9,bf57ff6f,c02d1ce7,bf19321b,3f1b9aaf,bd5c30cc,bce3837b,3d446b30,c00a8161,3ed5a6b7,bdbfe378,c0ba4698,bc8323a0,bcf9da80,bf6d8929,3e51e268,c0875f1a,bf1d4733,bf86a2e8,3fdf94f4,3fcc2483,c0237d2e,be9e9c07,bfc92cbb,bd09e436,403ba65e,40660857,3f84a661,bf4a0744,3fb7b98a,3fc47bd8,3f4160a1,3f09056f,bf149941,bfcaa53c,bec38977,bcc1b177,3f58050c,3e65c7fa,c0453303,c032087f,bca2fe7b,3f0f2f33,c04e5d6a,bff30cdb,bcb9f10b,bec1d588,bbf475d0,bc6794dd,3f6baaae,bf50605f,3f7f2ba0,bfcd3f28,c00a8160,3fa23892,3ea1183e,3f8a4008,bd7c5ec5,be50211c,bf921042,bff857a9,c0547b72,bcf62370,beecd0e2,3f160567,bf144760,bf854067,beed5cbc,bfa9f397,bf9b9137,bf826068,bc9c42af,be694228,c041e7fe,3f47000d,bca12e8f,3f339fd8,bcd32300,3f8d9b1e,3fdfe5d8,bf3d8b3c,3fad4efc,400ff900,3e1391f0,3fb09808,c0280769,3f196271,bf2998e9,bece9dd1,3f9764f2,bece9073,bf44cccf,bf69f9bf,bc991f83,3ef61f64,bc7cd539,3ccd2cc0,bcb107b2,c0163c58,bcc94b5c,c03ed369,c0220e51,bfbd30a3,3f307546,3f1deaa9,3f531c58,bd3d2b6f,c00829fd,3ccc4e60,bf72ceb6,bfde1572,3cafb5e0,3f39c88d,bddf1e19,bc6158c0,3fc85f66,bfbd6dbd,bd428bcf,bee6bde1,3af3f500,bcbb6c32,bdcdc050,bf20d50f,c005e309,40136288,3f2508c3,3f8e97c0,3e0f601b,bcc5e84a,3ed60e57,bcb912df,bd0b1fa6,3e3a669c,bf5ed3a0,bd68da29,3dbe6ab0,becaad5d,be69c034,4045a90d,bd760b50,be810bb0,bf626cc3,bfbe54c7,3d6440f8,bf7e2116,bee571fb,3ebde6be,bd84d446,c025bab7,bf30c4f6,bc921c74,bd237286,bfee4b10,be8c26d5,bff40154,3fb5412c,bc88ad9e,4050b315,bcc356d0,3f977a0f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d4ba1f2,00000000,3d7e2808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b13a7,401def6f,00000000,00000000,00000000,00000000,00000000,3e1b1265,3f3fcc28,00000000,00000000,00000000,3fa5733c,00000000,00000000,00000000,00000000,00000000,3f039b11,3fea2088,3e24f081,00000000,00000000,00000000,3e8d7580,00000000,00000000,00000000,00000000,3da7b93d,3e6a6286,408fa487,3fa66e1a,00000000,3df761b4,3df68354,00000000,00000000,3de063b8,00000000,00000000,3fa6413f,40228aa6,3fcb3036,00000000,3f3014d2,00000000,00000000,408bc4c4,00000000,3fd506b3,401ce689,3fb97ef4,00000000,00000000,3fe5327f,00000000,00000000,00000000,00000000,00000000,00000000,3d027ad0,00000000,00000000,3f9b5a79,00000000,3fae8f62,401452cb,00000000,00000000,3f86fc00,3f4fc0d1,00000000,00000000,00000000,00000000,3fa4a605,3f6b741b,00000000,00000000,3d99f88c,3ee56183,3f859a70,00000000,00000000,00000000,00000000,3f1b9aaf,00000000,00000000,3d446b30,00000000,3ed5a6b7,00000000,00000000,00000000,00000000,00000000,3e51e268,00000000,00000000,00000000,3fdf94f4,3fcc2483,00000000,00000000,00000000,00000000,403ba65e,40660857,3f84a661,00000000,3fb7b98a,3fc47bd8,3f4160a1,3f09056f,00000000,00000000,00000000,00000000,3f58050c,3e65c7fa,00000000,00000000,00000000,3f0f2f33,00000000,00000000,00000000,00000000,00000000,00000000,3f6baaae,00000000,3f7f2ba0,00000000,00000000,3fa23892,3ea1183e,3f8a4008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f160567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47000d,00000000,3f339fd8,00000000,3f8d9b1e,3fdfe5d8,00000000,3fad4efc,400ff900,3e1391f0,3fb09808,00000000,3f196271,00000000,00000000,3f9764f2,00000000,00000000,00000000,00000000,3ef61f64,00000000,3ccd2cc0,00000000,00000000,00000000,00000000,00000000,00000000,3f307546,3f1deaa9,3f531c58,00000000,00000000,3ccc4e60,00000000,00000000,3cafb5e0,3f39c88d,00000000,00000000,3fc85f66,00000000,00000000,00000000,3af3f500,00000000,00000000,00000000,00000000,40136288,3f2508c3,3f8e97c0,3e0f601b,00000000,3ed60e57,00000000,00000000,3e3a669c,00000000,00000000,3dbe6ab0,00000000,00000000,4045a90d,00000000,00000000,00000000,00000000,3d6440f8,00000000,00000000,3ebde6be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5412c,00000000,4050b315,00000000,3f977a0f

# LAYER_2_PRE_ACTIVATION - 256 values
3e7230a0,bdd6a7c2,bfd58b57,40b4ae9b,be83a414,be1b2f57,bf8c2695,4060fd39,bf29be23,be70e89c,3f8defa9,3f696a6f,40261463,3fb55134,c18cab5b,bd28a13a,bd7b67eb,bfbd0e22,bff7c4f8,40af0101,bf2fa6fc,404d63b1,c053e0e3,bff244d5,bcf3723d,41089795,bdb83df5,bea21d46,c06e1001,40a82d4f,bf924d42,c045498e,be9a954e,be521f52,3f2309fc,3ffbb46e,4127c99c,bd7655df,be410df6,beca4c4c,be2fc43a,bde1bb78,be4c3459,bdf11e02,3ff680f4,40275578,3f99ee03,bf458066,be2bc24e,4033f826,be066c0c,be056cba,bf72f01f,bdafd8d9,bf404335,c041ee9b,40730550,4031aec6,be52719e,bfcf482f,40b204af,3f0c0011,bcd3b4cb,bfd8712a,c02ba9dc,bd13a4fb,4068ee52,bfa43dbd,4083886d,be0a0f16,beb85277,3d5466e0,be00349c,3f096c00,3f8905d6,befcd964,bff59d5a,bf50244d,3f72c01b,bcf4ff50,c04c12ad,be35f350,3d656100,4080d3f4,bddb8e85,3f19e7f0,bceb2ef1,3fce7a3b,bcf8d51e,c08b15c5,c03e79e3,c051b4c6,bd7ce999,bea9f620,403f76a0,bdd50cae,3f84a59b,be0fe796,bd4630a4,3fe7e9fe,be3d4663,c1192b3b,3f8bbc21,bf72c121,3ffc6de5,bfb83c68,be2ecb70,c025e195,bddbbf29,3fd58233,bf190f55,be24b921,bd0b3593,bd04a2b8,bd0d753a,c08d290a,c06e38dc,be41e327,be106e88,be122abe,3fd50ea6,bd66da0f,c047f7df,412292a8,4027934d,411659ce,be45f890,c0915cc2,bcf55cef,bee9c6e8,c103a19c,4031ef29,bf8e92d9,3f4d5fec,bdc5cd34,c0b1d37e,be87cf54,3ead54a8,c04fbeaf,bfcfcb22,bd0a910e,be23fbe8,bd5e3a6c,bfebd024,3f20c666,40863e91,bd03ecb5,3f7ec25c,3e591461,bf9eadc8,bfbe0c98,411704d7,3f91f7b6,c0e2f07d,be0d9dd2,3e3044f8,40d325dc,3ecac31e,408a1bc4,3fcf0454,401e3519,c0a496f2,c04a3d36,bdad8fae,c077f08e,bf908950,bf0ca0e4,bf800d2d,be20b6f0,bddcd176,3fbc1c51,bf01cc16,bdb30321,40032755,c0974e08,be8cb543,3fd81021,c0c60321,3f53ae16,3f6e6da1,c0118039,be3a5737,3df42110,bd8f5e15,3f7b0060,bfa6aefd,bd4a47f1,beced825,3fd00566,be30bc98,bdfce2d5,bd2c7881,bf94f39b,40962f27,bdca3a2e,c0002d32,bf7d741a,c0131d0d,c08a1ff7,bd28c1b1,be531029,3faa0535,4040a5c7,3fe1622a,bfd0f53a,beb76558,3fe2644f,bd3c36b5,be023705,bce16be4,be6f66b2,bf15e51c,bfda4727,3fb411b1,bfac5e40,bd04930c,404fe10e,be132287,3f910e76,bd2152e7,3e889272,bdbd0517,3e71c7e0,3fc6c2f1,beabced1,bd27c01e,bf9da945,3eacd032,bd19caa0,40171d1f,3e630608,bea8c436,bd8bd819,bf880349,bd3abfa1,bfd042e0,3ee6f9a6,bcd0e4aa,bfe336ca,40a015dd,be1e74b9,c0a8b02f,3fea8ef1,3ffb1f86,bde7a4a5,be16c35a,bd1ed1cd,3dec6fc4,beb9f724,be528aa6,3fa6afc5,3f1f3f8d,bf206a23,bd3c491e,bf4462fe,3f8c7e5b

# LAYER_2_POST_ACTIVATION - 256 values
3e7230a0,00000000,00000000,40b4ae9b,00000000,00000000,00000000,4060fd39,00000000,00000000,3f8defa9,3f696a6f,40261463,3fb55134,00000000,00000000,00000000,00000000,00000000,40af0101,00000000,404d63b1,00000000,00000000,00000000,41089795,00000000,00000000,00000000,40a82d4f,00000000,00000000,00000000,00000000,3f2309fc,3ffbb46e,4127c99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff680f4,40275578,3f99ee03,00000000,00000000,4033f826,00000000,00000000,00000000,00000000,00000000,00000000,40730550,4031aec6,00000000,00000000,40b204af,3f0c0011,00000000,00000000,00000000,00000000,4068ee52,00000000,4083886d,00000000,00000000,3d5466e0,00000000,3f096c00,3f8905d6,00000000,00000000,00000000,3f72c01b,00000000,00000000,00000000,3d656100,4080d3f4,00000000,3f19e7f0,00000000,3fce7a3b,00000000,00000000,00000000,00000000,00000000,00000000,403f76a0,00000000,3f84a59b,00000000,00000000,3fe7e9fe,00000000,00000000,3f8bbc21,00000000,3ffc6de5,00000000,00000000,00000000,00000000,3fd58233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd50ea6,00000000,00000000,412292a8,4027934d,411659ce,00000000,00000000,00000000,00000000,00000000,4031ef29,00000000,3f4d5fec,00000000,00000000,00000000,3ead54a8,00000000,00000000,00000000,00000000,00000000,00000000,3f20c666,40863e91,00000000,3f7ec25c,3e591461,00000000,00000000,411704d7,3f91f7b6,00000000,00000000,3e3044f8,40d325dc,3ecac31e,408a1bc4,3fcf0454,401e3519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc1c51,00000000,00000000,40032755,00000000,00000000,3fd81021,00000000,3f53ae16,3f6e6da1,00000000,00000000,3df42110,00000000,3f7b0060,00000000,00000000,00000000,3fd00566,00000000,00000000,00000000,00000000,40962f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa0535,4040a5c7,3fe1622a,00000000,00000000,3fe2644f,00000000,00000000,00000000,00000000,00000000,00000000,3fb411b1,00000000,00000000,404fe10e,00000000,3f910e76,00000000,3e889272,00000000,3e71c7e0,3fc6c2f1,00000000,00000000,00000000,3eacd032,00000000,40171d1f,3e630608,00000000,00000000,00000000,00000000,00000000,3ee6f9a6,00000000,00000000,40a015dd,00000000,00000000,3fea8ef1,3ffb1f86,00000000,00000000,00000000,3dec6fc4,00000000,00000000,3fa6afc5,3f1f3f8d,00000000,00000000,00000000,3f8c7e5b

# LAYER_3_PRE_ACTIVATION - 256 values
40fdf835,40eb81de,3fc6293f,beef95f1,3fa64dd4,40805b2d,bdec1943,be3798d8,bd3a2d04,4106b4f2,bec4df92,bfcc71f5,bd974f7f,bf4ea112,41814027,3faa416d,be328c76,bee29cde,c0019c9f,3fffeaca,bd86a111,bd994f5e,bf7451d8,bd7d31ac,bd90ef55,41a88ece,4070f0c9,be51ba40,414bbcea,bee5d73a,be7ce54b,be65cf6c,bdc1aaa1,bdb6baca,bdb9a762,c114608a,bdd4a7f3,41146f8a,bd28fd93,bee4e602,be96d1c6,be863b8a,bd88ade2,be93dd2d,c019697b,bd96f93d,c0cb07f0,417ff853,40c9024d,be6f81a8,c046b48b,415f96e6,be8de4fb,40c0e191,bedbc5a5,becf23fa,bd7c89ab,418e26e2,41520eb1,bf81cc2c,c1cd6452,40d68883,bd6939b2,c0ec6d53,c18dd949,be1e92ec,bfc33b19,3f3760ac,40e00131,c0a7ff4b,bf16360e,bdac13f3,bed435f9,3f996a30,bf1a692a,c008c6f7,bd8430a1,bd9b33d8,bf879381,412c03f9,bd8377b5,3f001872,401f5360,bd9fc860,c1b0b6a4,40024b6d,bed2f57e,3fdfd032,be833cd1,bff028bf,bd35f441,4105ad9e,3f29399e,41a8211f,c05205e5,40ee37f5,be0c9f14,4141ef4b,bf9852f2,bedfef45,3fbfd587,c032d7a0,c1a3b1b0,c0350e8c,c1137945,4188c174,40889f89,bfe6b378,bfb9305e,bea6c3e0,bde7b873,3f4df532,be4a1300,c00da2b3,40c206ab,be122146,bea9b3ab,c03bcf87,bd9501b7,c0e5e697,41925d72,3fc12602,beb5cfab,4029d014,bdb0de5d,bf3216ae,bed1bbfd,be4bd10b,40ca6486,bd9bbfb9,be40a2b9,bee3f428,3f080526,be56b1e5,3f839a08,bd9da001,3e881258,3ff96894,be529b66,bd94d622,be0a2ed2,40bf5be2,bd77f624,bd902b10,bdf7b0a1,c05d8ff4,bfa4cedd,bf0b6e0b,40716558,bf5f2370,bf25a9fb,c19c3ee9,415f31d2,400f8226,c05bae2d,408bb610,c1e18149,409cb3ed,c08252de,bf8cf4b8,41958d3d,4173e6a3,bdba8eea,bd9f5e63,bd9fc554,befea001,bdd178c8,bdb94686,40009c2b,bda227c2,c0ed3de0,bf3806d8,41781b10,bfb89393,41432117,be07ce2b,bdce4e87,beaf7ecc,bfe9fdaa,c0a53f16,c043df62,3f8625c0,40b4ceb7,400b81e1,404edb12,bef31ac4,c06773f6,401f366d,4192c373,3fde218f,c06c7c02,4172cc7c,bdcaf02b,bea51c26,bf88d3c5,be44e006,bebfa6b4,40675bfc,c0e530bf,c18b9542,be5e2caa,415da901,be75b56c,bd8a607b,bdb54067,c0f02271,bfb4857a,bee3afa2,3e07f388,c000d9a5,402f162e,bf74de98,c01c13d1,be6adc2e,bda8ef9b,beb54d33,bf502143,bd272926,3fea73c2,bf93568c,befb9df0,3f6c6e64,418d19e1,bf1092ad,bec4042b,4108062f,c11944ef,c0903512,bf164a17,bead6d93,bfac8f88,40343708,41399060,bf325337,be2544c0,bee6d72b,bed63779,bd8f60d9,bdde9586,411a73ef,416c3cde,4188e715,bfc9ccda,bd86616d,3fa91e1a,40981c94,be974ac9,3f99ccaf,c01d548e,be3f2025,bde9e5d7,4100f749,be4b1613,c009a84c,bf39bdba,411732e2

# LAYER_3_POST_ACTIVATION - 256 values
