# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,3ef5c28f,3e5f3b64,3f13d70a,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5876,3f0f499f,3eec6e51,3e5d77d1,3f0bc223,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201d,3d907600,3f54249e,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23f6f9,3f0a221a,3ef1efe3,3f04d038,3eef212e,3e525699,3e57d5f6,3e3b7d16,3e2438df

# JACOBIAN - 9 x 10
3c824465,bb1aa462,3a89ddb0,3a677d74,39f04638,3acfe547,b91b42ac,3f2d7afc,3ea848b6,3f1e210d
be455b30,bfa4cb10,3d6faba8,bec05222,bfdc5a21,bf4ed33d,3ee8ce3e,3f708920,bf54bcf6,3f80619c,bfd87830,bf8c7bbe,3bebb8c0,3fc83362,3eb6b598,befa84f2,bf90502d,bffcd3e2,bc87dff0,3d5dcd3c,3c4eaff0,be5780f0,3f1c9f4f,bf1adfc0,bf5c8850,bfd96b03,bf06730e,3ee8cbbe,be910fb0,bf1ab7ca,bf989ca4,be82e80e,be542f36,3dce0c54,bfabf7e2,bdf78650,3fab53f7,3f6dee4f,bfdc426c,3e8b26de,3f17593f,bf16b45d,bfb0add4,bf0f829d,3e69c766,bea8e04d,3f0d1cbd,3fd9ce39,3f010f60,bc0deea0,bf468fd2,3f7c0a94,be878e6e,bf99d459,3e0410cb,beb1fb3e,3d41ea50,3f40b971,3f687d17,bf083c81,3d5f2c00,bead2a84,bfade3e2,3f7abb35,3ea01c1a,3e863a48,bcd5b148,bfcca84c,3ef06cf0,3c5c2408,3fcb05ce,bf8ac1df,bf46ffe3,bea70f81,bfcadc53,3e4025c7,bf588bdc,bf028257,be7f9dbc,bffede0f,beb67b24,bf8c8e77,3ee97b45,bf6f837c,becd4061,3f084487,bef6a3cc,beaf06ef,bf6895e8,be885499,beaf4a97,bef3ccd8,bf5990c4,bfb4780f,bf9cf6cc,bea15924,bfc1078c,3cfcba50,3f055dcf,bf271b5c,bff0d7d4,bf755d5f,bf7360b8,3d8e9b5c,3ea62dba,bfdccebe,bf27102e,bebf8a7f,3e7c64e2,bf90a23b,be82b8e0,bf3c8b63,bf2ce0db,3d809574,3e460fc4,3f166846,bec9c20a,3f7c6a30,c005ec5a,bf3e0039,3f4270cd,bfa95b27,be3aaf81,3f593036,bfc8a950,bfb530c1,bf9e537a,3f775499,bd8dd591,be3de2a0,bf91127b,bf8a7850,bc786bdc,bed47f41,3f153b81,bfdd95dc,3f693973,becf9a66,bfa84f01,bfceb733,3e546555,beaeb6bc,bf258da4,3e021e06,3f75600c,3e00ae4c,beb9906c,bf833aca,bea33f17,bfaac5be,3cef4850,bf320c04,bf0f418e,bf42ccf1,bf7686f9,bf2a0a66,bfb01396,bf275f23,bf2aeca4,be6d2a6e,3fa08e3d,bf3a4f37,3dd0c518,3dbc0bf8,3e60bcac,3e9e4f4e,bf76b756,c00f68ad,bfab3a3e,bf96cd51,bf98d9e8,be473c1d,bfbbfb73,bf2aabaa,bf39c9d1,bf81a0be,3f0deb88,bd827c74,3e50ec98,bf2d13aa,bfa28941,bf4f78fa,bf1e6ea0,3f5c7293,3ef47fa9,3ea9bab0,3bac2e80,3e6ef90a,bf4ad1f3,be381a37,bf2b320e,bfaa4432,bf54acff,beb1c29a,bfeaa294,3f2ef1da,be86cf68,3ea84a02,beb3fd87,bf9fcf6f,3f3982e3,3f8fff6e,3d1c9b38,bf82742a,bd958067,be916825,bed86a6e,c011d6e1,c0111ef4,bf3800a1,bfa1d0d9,bf834f59,bf320dd4,bfa612ff,bf1f0c49,bec01b61,3d9e8ae8,3f0b08c6,3f2503f9,bfc4e753,3f583514,bf9ad6fa,3ec88682,bfa84fd8,bf5fd626,be08f6c3,bfd22113,be83e86e,bf30e08c,bf54a48a,3f73ea9c,beea3124,bef4b5b7,3f3eb0eb,bf12f91d,bef1f9f0,3f1df2a1,3d212650,be68092c,3ea3a3c1,bfc5c758,3df71ce6,be07ecfd,bfd5a558,be4a8d76,bde6e5f8,bf7729c6,3f8e043e,bf9a051c,bfc08ec9,3e745915,bf936e3d,3e22ba50,bf33bc1e,bfebf056,bf03052f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6faba8,00000000,00000000,00000000,3ee8ce3e,3f708920,00000000,3f80619c,00000000,00000000,3bebb8c0,3fc83362,3eb6b598,00000000,00000000,00000000,00000000,3d5dcd3c,3c4eaff0,00000000,3f1c9f4f,00000000,00000000,00000000,00000000,3ee8cbbe,00000000,00000000,00000000,00000000,00000000,3dce0c54,00000000,00000000,3fab53f7,3f6dee4f,00000000,3e8b26de,3f17593f,00000000,00000000,00000000,3e69c766,00000000,3f0d1cbd,3fd9ce39,3f010f60,00000000,00000000,3f7c0a94,00000000,00000000,3e0410cb,00000000,3d41ea50,3f40b971,3f687d17,00000000,3d5f2c00,00000000,00000000,3f7abb35,3ea01c1a,3e863a48,00000000,00000000,3ef06cf0,3c5c2408,3fcb05ce,00000000,00000000,00000000,00000000,3e4025c7,00000000,00000000,00000000,00000000,00000000,00000000,3ee97b45,00000000,00000000,3f084487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfcba50,3f055dcf,00000000,00000000,00000000,00000000,3d8e9b5c,3ea62dba,00000000,00000000,00000000,3e7c64e2,00000000,00000000,00000000,00000000,3d809574,3e460fc4,3f166846,00000000,3f7c6a30,00000000,00000000,3f4270cd,00000000,00000000,3f593036,00000000,00000000,00000000,3f775499,00000000,00000000,00000000,00000000,00000000,00000000,3f153b81,00000000,3f693973,00000000,00000000,00000000,3e546555,00000000,00000000,3e021e06,3f75600c,3e00ae4c,00000000,00000000,00000000,00000000,3cef4850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa08e3d,00000000,3dd0c518,3dbc0bf8,3e60bcac,3e9e4f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0deb88,00000000,3e50ec98,00000000,00000000,00000000,00000000,3f5c7293,3ef47fa9,3ea9bab0,3bac2e80,3e6ef90a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ef1da,00000000,3ea84a02,00000000,00000000,3f3982e3,3f8fff6e,3d1c9b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e8ae8,3f0b08c6,3f2503f9,00000000,3f583514,00000000,3ec88682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ea9c,00000000,00000000,3f3eb0eb,00000000,00000000,3f1df2a1,3d212650,00000000,3ea3a3c1,00000000,3df71ce6,00000000,00000000,00000000,00000000,00000000,3f8e043e,00000000,00000000,3e745915,00000000,3e22ba50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce973e6,3e53184c,bfba1f2b,3d98e60a,bf875621,bfb0463f,c08cc539,c0840439,bf97e737,bfbd70ca,bee5895c,c034dbff,3dc3132e,4021cd84,c071411e,bf0bcfae,bf630f44,beda520e,bc8a176a,3e301a08,3f52f366,c020473c,bc85e66f,bf9abf73,3facaf25,be4f8726,bf3455e2,bfa0ca6c,be0267fe,bd84263c,3f3118df,3ff15eda,3dbb9602,bc909bba,bc8bce51,bf4396c8,3e9de913,bd9f6ba9,bc801e29,c0150389,bc6b439d,3d75291e,3e52b070,408f7428,3fa610e6,bf8522e3,3c7c1a70,bc010fe0,c03a94d6,c03a6c94,be147e44,bf224fd6,bed0e490,3fbb114a,40321c2d,3fc7a1df,bc404d96,3f2ad82c,bf881029,be93bbb2,408a1332,c0ae8c78,3fab5607,401c5122,3fcdf9a7,c01eef11,c082a51d,3ffa7418,be959bf5,bd4ee698,bc8c9e77,bf0f211e,bca09fd6,bf947a44,bccfc930,bf17c754,bd9f5065,3fa6d30d,bf7c4ff9,3fa9aad5,40378562,bd67c17c,bc829b15,3f8f4c7c,3f87f9f6,bd93c460,bcaa274d,bfa31665,bff1d84d,3fbd4fb9,3f7189f2,bfe4dff3,bfdd5cbd,3e668348,3f037df7,3f887d01,becdd605,bf5b3610,c034afe4,bf162bd6,3f315d87,3de104e4,bce17d18,3d7fa620,c0090f9b,3f01af1a,bdbde5d9,c0a84331,bc80e0d9,3d8340d8,bf7d5437,3e60ac2c,c08ddd24,bf557b6b,bf8df658,3fd94e91,3fc54274,c00a9c34,be6d79d4,bfcffe50,bd03f179,40393132,4069176e,3ef36a20,bf5f3041,3fbef2d2,3fc1a040,3f394bb4,3f1673d7,bf2bcc30,bfc72255,bcd042c0,bcc62264,3f17b90a,3e517744,c04d144b,c038f29f,bca0e95f,3f4c0d20,c02bd200,bffb681c,bcb5b8e7,bea29e19,bbc4994e,bc5fae56,3f7e4688,bf25d1f2,3f759def,bfcdda2b,c0101779,3fb36cfc,3e77c558,3f81e587,bd7c264a,be2a3982,bf79c11e,bfd63e34,c05c6898,bcfbf7fc,bef018d4,3f27299e,bebe4ade,bf49d962,bf10832f,bf882b9f,bfb5391e,bf821e77,bc9aaea5,beb5d302,c04fc134,3f4a7f94,bca21d47,3f19439d,bcca6210,3f9779e3,3ff35483,bf45a80e,3fb99765,3fc7d110,3e912e32,3fadfc7f,c02ef3de,3f33b41a,bf46f650,bf03569b,3f98944c,bedb31f5,bf4d63fa,bf58c723,bc9ed603,3f12e25f,bc70c7a7,3cf3fbc8,bca5464b,c0176e8c,bcc72fc4,c01a6246,c013771a,bfa36148,3f053882,3f51b7a7,3f4fc585,bd43b59d,bfff5633,3e07225c,bf6befb5,bff5cd89,bc02f8b0,3f27a2cc,bddec019,bc696673,3fd311e0,bfa73737,bd43be03,bf0057ce,3d20998c,bcbf1b81,3ce45ea0,bf319b22,bfffb4c6,40186f57,3f334ff6,3f940413,3f1e68ee,bcba568e,3f0f123e,bcb67b3f,bd0c425a,3e3f6890,bf3dbb7a,bd6c7c59,3eb46c35,bf2e9882,3e402d76,4035c646,bde95ad4,be811fca,bf144b5d,bfc1af2b,3cdd3020,bf975872,bf0a5d64,3eaba862,bd83755e,c04154bb,bf39f885,bc8ddb25,bd22e5f5,c00066f1,bee23039,bff2a5b9,3fb2e594,bc83ff52,4053f5e2,bbdda7c0,3ff85184

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e53184c,00000000,3d98e60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3132e,4021cd84,00000000,00000000,00000000,00000000,00000000,3e301a08,3f52f366,00000000,00000000,00000000,3facaf25,00000000,00000000,00000000,00000000,00000000,3f3118df,3ff15eda,3dbb9602,00000000,00000000,00000000,3e9de913,00000000,00000000,00000000,00000000,3d75291e,3e52b070,408f7428,3fa610e6,00000000,3c7c1a70,00000000,00000000,00000000,00000000,00000000,00000000,3fbb114a,40321c2d,3fc7a1df,00000000,3f2ad82c,00000000,00000000,408a1332,00000000,3fab5607,401c5122,3fcdf9a7,00000000,00000000,3ffa7418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6d30d,00000000,3fa9aad5,40378562,00000000,00000000,3f8f4c7c,3f87f9f6,00000000,00000000,00000000,00000000,3fbd4fb9,3f7189f2,00000000,00000000,3e668348,3f037df7,3f887d01,00000000,00000000,00000000,00000000,3f315d87,3de104e4,00000000,3d7fa620,00000000,3f01af1a,00000000,00000000,00000000,3d8340d8,00000000,3e60ac2c,00000000,00000000,00000000,3fd94e91,3fc54274,00000000,00000000,00000000,00000000,40393132,4069176e,3ef36a20,00000000,3fbef2d2,3fc1a040,3f394bb4,3f1673d7,00000000,00000000,00000000,00000000,3f17b90a,3e517744,00000000,00000000,00000000,3f4c0d20,00000000,00000000,00000000,00000000,00000000,00000000,3f7e4688,00000000,3f759def,00000000,00000000,3fb36cfc,3e77c558,3f81e587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27299e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a7f94,00000000,3f19439d,00000000,3f9779e3,3ff35483,00000000,3fb99765,3fc7d110,3e912e32,3fadfc7f,00000000,3f33b41a,00000000,00000000,3f98944c,00000000,00000000,00000000,00000000,3f12e25f,00000000,3cf3fbc8,00000000,00000000,00000000,00000000,00000000,00000000,3f053882,3f51b7a7,3f4fc585,00000000,00000000,3e07225c,00000000,00000000,00000000,3f27a2cc,00000000,00000000,3fd311e0,00000000,00000000,00000000,3d20998c,00000000,3ce45ea0,00000000,00000000,40186f57,3f334ff6,3f940413,3f1e68ee,00000000,3f0f123e,00000000,00000000,3e3f6890,00000000,00000000,3eb46c35,00000000,3e402d76,4035c646,00000000,00000000,00000000,00000000,3cdd3020,00000000,00000000,3eaba862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2e594,00000000,4053f5e2,00000000,3ff85184

# LAYER_2_PRE_ACTIVATION - 256 values
3dc1ae40,bddab811,bfc21b2f,40b21292,be8bfd34,be2133c9,beede2df,4054ac1b,bf771b50,be7a2502,3fa77a3a,3f85e27e,400f7e02,3fb2656c,c188eea5,bd311c0f,bd82cbd6,bfdb018c,bfea21d1,40a966ca,bf0ff712,4052fc8a,c067a160,c00fa71e,bcf741c1,410bbc45,bdb6ffb5,bea8973a,c0723d21,40a1e523,bf870451,c04be81e,bef62e5e,3e36c5b8,3f0c9cb2,3ffe0f21,412aeba6,bd852be2,be430e95,bed0f033,bb226d00,bdee3f66,be524c43,bdef02c9,3ff650ca,402c6ef9,3f844302,bf464c90,be2e8191,400daa82,be0b4c1e,be06be2a,bf47ff16,bdb21bcd,bf89bcdd,c0469027,404d935f,403721ca,be551e91,c016e240,409bc4ea,3f0954df,bcc1651c,bff420c9,c028ad07,bd21761e,40674b40,bfa7298c,408b9fba,be0eb846,beba8ee2,3c4ab500,bdfc61fa,bc651c80,3fb41fda,be5037a4,c016cdc7,bf4d410a,3ec9615e,bceaf232,c0325b5c,be058240,bd528420,40802059,bdd9b5f7,3ed944ee,bcffe336,3f5c575d,bcf6b9f5,c08a0a55,c035257d,c04f6592,bd7f96ea,beb0c94a,404f4196,bdd8090f,3efef238,be158fad,bd519e06,3fdc9dc4,be42a1cf,c118ac6f,3fa27b42,bf9ba369,401309aa,c025a86b,3f002b5b,c0335000,bddf601e,3fd6da52,bf0922ea,be2d358f,bd1270e1,bd089016,bd128a32,c083e172,c0794eda,be480d51,be17655d,be18975b,4010c3ea,bd6cef14,c0353587,412697af,401ba9db,411a1d3b,beb4a9b2,c0a1ed46,bd052839,bea88fc5,c10475ad,40398c93,bf990818,3f6e1f92,bdc4fea0,c0b9705f,bd30a740,3d8add80,c05becea,bfce33e5,bd0e387d,be2b8578,bd68fd3c,bfecd1a2,3f1413ce,40919632,bd04ab0e,3f80cead,3efa8e6e,bf8e9e54,bfc763d3,411b0ee8,3fd1e0ba,c0db231a,be13226f,3e0cef40,40d86215,3e8f7590,4097c57f,4002e643,40129ee1,c0a7dc58,c04d5cf6,bdb64004,c0747e54,bfb2caf1,be8a67ec,bf87235b,be26ada7,bdd98deb,3fec0747,bf040c73,bdb6f2c3,40089eb1,c09f8fb8,be92716e,400502d9,c0bc8326,3f4ebd2a,3fa39c04,c00c0d1a,be3ef591,bcc0b3c0,bd972148,3f8f05c3,bfc585cc,bd55d424,3ee12ba6,3fd02406,be6f5c5a,be0035d2,bd348157,bf6513d2,4092d776,bdc97514,c004c784,bf4968b8,c02c6dd5,c0781dc2,bd31f754,be5906a9,3f069033,405f0052,4035ac8e,bfd754b0,be99ed10,3fee9d3c,bd45d7d1,be0728b1,bcf92c1a,be7b1b51,beb43ae0,bfbf2b0f,3f3a2400,bede8e50,bd13b1e1,4029cf47,be16b025,3f80df3b,bd23d826,3ea94364,bdbf6525,3e8e219c,3ff3aaf0,bf177e0c,bd2b5ac4,bfaafacb,3e9eae5c,bd2a78ca,4000d995,3ed1aa10,bf714966,bd8be978,bfc58009,bd3c423d,bfbc688c,3f229542,bcece5f8,c011993d,40aa2bdd,be252d6b,c0a8644a,40023b39,3ff31820,bde9833c,be1c3f30,bd2351c7,3ca4e700,bd08fe40,be5d195f,3fbc09e6,3f0641aa,bef22c7e,bd441dcd,bf373af4,3fbbcbc8

# LAYER_2_POST_ACTIVATION - 256 values
3dc1ae40,00000000,00000000,40b21292,00000000,00000000,00000000,4054ac1b,00000000,00000000,3fa77a3a,3f85e27e,400f7e02,3fb2656c,00000000,00000000,00000000,00000000,00000000,40a966ca,00000000,4052fc8a,00000000,00000000,00000000,410bbc45,00000000,00000000,00000000,40a1e523,00000000,00000000,00000000,3e36c5b8,3f0c9cb2,3ffe0f21,412aeba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff650ca,402c6ef9,3f844302,00000000,00000000,400daa82,00000000,00000000,00000000,00000000,00000000,00000000,404d935f,403721ca,00000000,00000000,409bc4ea,3f0954df,00000000,00000000,00000000,00000000,40674b40,00000000,408b9fba,00000000,00000000,3c4ab500,00000000,00000000,3fb41fda,00000000,00000000,00000000,3ec9615e,00000000,00000000,00000000,00000000,40802059,00000000,3ed944ee,00000000,3f5c575d,00000000,00000000,00000000,00000000,00000000,00000000,404f4196,00000000,3efef238,00000000,00000000,3fdc9dc4,00000000,00000000,3fa27b42,00000000,401309aa,00000000,3f002b5b,00000000,00000000,3fd6da52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010c3ea,00000000,00000000,412697af,401ba9db,411a1d3b,00000000,00000000,00000000,00000000,00000000,40398c93,00000000,3f6e1f92,00000000,00000000,00000000,3d8add80,00000000,00000000,00000000,00000000,00000000,00000000,3f1413ce,40919632,00000000,3f80cead,3efa8e6e,00000000,00000000,411b0ee8,3fd1e0ba,00000000,00000000,3e0cef40,40d86215,3e8f7590,4097c57f,4002e643,40129ee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec0747,00000000,00000000,40089eb1,00000000,00000000,400502d9,00000000,3f4ebd2a,3fa39c04,00000000,00000000,00000000,00000000,3f8f05c3,00000000,00000000,3ee12ba6,3fd02406,00000000,00000000,00000000,00000000,4092d776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f069033,405f0052,4035ac8e,00000000,00000000,3fee9d3c,00000000,00000000,00000000,00000000,00000000,00000000,3f3a2400,00000000,00000000,4029cf47,00000000,3f80df3b,00000000,3ea94364,00000000,3e8e219c,3ff3aaf0,00000000,00000000,00000000,3e9eae5c,00000000,4000d995,3ed1aa10,00000000,00000000,00000000,00000000,00000000,3f229542,00000000,00000000,40aa2bdd,00000000,00000000,40023b39,3ff31820,00000000,00000000,00000000,3ca4e700,00000000,00000000,3fbc09e6,3f0641aa,00000000,00000000,00000000,3fbbcbc8

# LAYER_3_PRE_ACTIVATION - 256 values
40dd8d62,40ef9b49,402d512f,bef3ec56,3f213edc,4083d953,bdef61d0,be3b4419,bd4ccc58,4114ec9f,bec50fa2,bfd82849,bda10618,bf52c57a,4183f942,4024a368,be389681,bee570fc,bfaf1758,40838d22,bd835937,bd921f00,bebb69f0,bd848c97,bd892d8f,41aac765,4088f7ae,be53e393,413c48d5,bee8b319,be818756,be6d9792,bdc3ca5f,bdbac1ba,bdb83589,c14dbac3,bdd310a7,410b0619,bd2d5417,bee75d59,be9b04f5,be879222,bd8f2332,be955c5d,c006d499,bd9e300d,c0ec0f07,41871b13,40ab2e3f,3e603a30,c04712a5,4163b476,be9116e9,40a8bb32,bedd5242,becf53a9,bd842df8,4190c1d6,41580f5a,c02ee76e,c1bfc5ff,40c137a7,bd7848de,c0c18e00,c198bef3,be1f38ce,bfc70d13,bf7fde10,40e73640,c087b6a2,bf16b306,bdb47580,bed6f01e,3f9788c2,3f3859f3,c00b1b40,bd84562d,bda3f5e2,bf896d09,413a7612,bd7e13a0,3c1a0f00,407b2819,bee4f9e0,c1a6b463,3fbdecca,bed7d067,403eeec7,be841ae7,bf5c7724,bd281914,4115d0a9,3f1cb11a,41a6d82b,c079fd6b,410cf3f7,be0caf47,414b3505,bef2b134,bee6041e,3fcddc8c,c02fe9e7,c1ae6bbb,c0658da1,c113ed49,418867c7,407d3b74,c013bcb9,bfba459e,beab0f5b,bdee58a9,3f778954,bfab9976,c003c5ff,40e16aca,be0e6002,beab3d5b,c078fda2,bd90a4ba,c0a41045,418bc8b9,403a77bb,beb72d45,404cf691,bdb52089,bf491820,bed37fb0,be4a5a40,40b58391,bda29df1,be42e895,3db8c460,3e721658,be566238,3fc61c4a,bd97765f,3f2461b8,40178860,be561836,bd960bb6,be0c6d6a,40b50ce8,bd7fb790,bd98b4da,be010aba,c0746041,bfa5ea1e,bf0cd222,40a7ba5c,bf604827,bf26f201,c1b205d1,415a45f3,400ad5ac,c05e00a7,409b0c1d,c1e37a92,409e85a3,c09fd3da,bf8e95c0,419a7bab,417be6af,bdbab3d5,bd9883f9,bd9f10be,bf00f5e4,bdcca2ce,bdc654d4,3fa76ea6,bda50a96,c0faaee4,bf6e18f0,4178f7ba,be371ae0,4143a13d,be04f2e1,bdcf219f,bed8566c,c00e6dce,c0a6ba90,c01a1b0f,3f9ff783,40c2e017,403adad4,4041a62e,bf6caeae,c0560ac9,402b74e0,41939308,401de448,c0886939,417bb884,bdca3386,bea5d3aa,bf8f4669,be4ae2fa,bec544f0,40a9077b,c0e6f74f,c1944241,be6227c7,41678061,be755a97,bd8fea55,bdbfbd47,c10cf16e,bfa4c4f3,bee51f42,3f8c6f68,bfd61966,4059a75c,bf8b9b05,bfcc207b,be7150d1,bdb155c6,beb77166,bf53d4d8,bd206c5b,4012fa2e,bf50f84e,be607930,3f8049d3,418dac08,bf111fac,bec59d16,41147318,c0f4f303,c08d2a4f,bf1906be,beae9f44,bfae0bfe,4031d710,4142337d,bf2ff0c4,bf02a594,bee82351,beda16d7,bd944d0c,bdddac8f,41141d2d,4162f4ed,4187c64f,bf8ab889,bd79366d,3f7629d3,40c5584f,be9623ae,3f295a00,bfc07842,be43bc96,bdf14f04,4100b81e,be489855,c00abd7f,bf7454d7,411606aa

# LAYER_3_POST_ACTIVATION - 256 values
