# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,3ef5c28f,3e5f3b64,3f13d70a,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3eec6e52,3e5d77d2,3f0bc223,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23ffe4,3f0a1534,3ef2063c,3f048f68,3eed38b6,3e4dfdc4,3e469836,3e2c6d91,3e1774bb

# JACOBIAN - 9 x 10
3c822b46,ba3d6034,3985a480,3a6433a0,39d2ccac,3ac62132,b93b3520,3f2d7579,3eaaa396,3f1ca6fb
00000000,00000000,00000000,00000000,00000000,3d80bb6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6dac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3eed69c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21be48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec29c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5665b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be798f3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf160812,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
be3808d4,bfa3a80f,3d736e50,bebdfdee,bfdacfe4,bf516c62,3ee38560,3f6f6c28,bf5b929a,3f810802,bfd5a602,bf8c87b0,bad21e00,3fc805da,3eb43f37,bef6ad32,bf8ef6be,bffeba9a,bb338880,3d831b80,3c597cc0,be58fa5f,3f1b603a,bf17f850,bf5ca9d3,bfd9ffac,bf058f0a,3edff76c,be8ef002,bf18752a,bf990957,be8129b6,be4e440e,3dc92339,bfab5df8,bdf37ac6,3faba6aa,3f6d242a,bfdb9e74,3e873951,3f11c45b,bf15ff22,bfb04804,bf0e2a54,3e62c86c,beabf862,3f0da642,3fdb5ab5,3f00e37d,bb8c7800,bf454eb4,3f7b639e,be833506,bf9ab982,3e0550b6,bea2b224,3d4cceb8,3f40e462,3f66a698,bf062cac,3d851fe8,bead5006,bfb0704a,3f7ae148,3eac57f8,3e88c526,bcd60650,bfca0205,3ef3c953,3d0b4dc8,3fc85bda,bf889512,bf41a7fe,bea266ed,bfc8a4a4,3e413702,bf594644,bf05b5e0,be799e46,bffdc7fc,beba1d37,bf8a946c,3ee9ad50,bf6f7434,becdc020,3f0473d3,bef816e6,beaf03ec,bf6c00bc,be8564a0,beb42d87,bef1dae0,bf5b00ef,bfb84ac7,bf9df03e,bea016cd,bfc17afa,3d05dad0,3f033179,bf259972,bff30747,bf7514bc,bf737158,3d995d94,3ea120f4,bfde6013,bf232348,bebf710a,3e80f14a,bf912c99,be83664a,bf3de450,bf30a9fc,3d7ffde0,3e4e79f0,3f14be47,becabcca,3f7c7184,c005e5b0,bf3bdbbf,3f4694c3,bfa7e994,be354a7a,3f5a1b36,bfc8abd6,bfb61520,bf9ef076,3f7a260b,bddaec6c,be38da00,bf8ec1cc,bf8b51a1,bc438130,bee12f23,3f153566,bfdf2312,3f693eca,bed20ca9,bfa63e53,bfcf0190,3e5a0b17,beb1c963,bf23cb12,3e1cf9b0,3f7bb168,3e06128a,beb42053,bf879490,bea98783,bfa79d0f,3d13b278,bf3151de,bf0b1328,bf40eb80,bf73a2b9,bf2789a8,bfb1399d,bf28adf8,bf29ff32,be6ad6b4,3f9df96a,bf3b8f38,3db8bdb8,3db1aa64,3e6115e9,3e9d8896,bf7527f6,c00f73d0,bfaec1e7,bf9790e1,bf998fa1,be40ed5e,bfbb956c,bf2c1d56,bf3c6cbb,bf8154b6,3f0df8e8,bd4b8c10,3e6000fc,bf2df516,bfa1efc6,bf5266f3,bf1e57ed,3f5ddbde,3ef29326,3ea44510,3aa73000,3e75f0f0,bf47d6f1,be419ce4,bf2e792a,bfa93971,bf52b5aa,beb04014,bfe8c23e,3f30b2ae,be8bf47c,3ea83bce,bebb6ce6,bf9c2006,3f39bc4f,3f9011ad,3cb94848,bf83860e,bd7acf38,be914b8b,bed60cc0,c010a742,c0111a36,bf38e1ec,bfa077b8,bf834840,bf320de6,bfa6bb3d,bf21cb57,becb9a39,3d8529cc,3f0bb286,3f2b1ea3,bfc38e81,3f57ca04,bf9b63a9,3ec981ae,bfa66bc8,bf5de0a8,be04a198,bfd4e6df,be71c880,bf2d6e8e,bf57c5f8,3f72ecd4,bede0492,bef84f98,3f3ddc9c,bf132b98,bef7f422,3f1e2e27,3d28bb38,be6fefae,3e9ee3c8,bfc3a72a,3de58c06,be0888e0,bfd50112,be427598,bdfb9cd8,bf73cce9,3f8e0cc7,bf9898c8,bfbfcf0e,3e74affa,bf93e341,3e098cec,bf32131d,bfe999a6,bf054ce9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d736e50,00000000,00000000,00000000,3ee38560,3f6f6c28,00000000,3f810802,00000000,00000000,00000000,3fc805da,3eb43f37,00000000,00000000,00000000,00000000,3d831b80,3c597cc0,00000000,3f1b603a,00000000,00000000,00000000,00000000,3edff76c,00000000,00000000,00000000,00000000,00000000,3dc92339,00000000,00000000,3faba6aa,3f6d242a,00000000,3e873951,3f11c45b,00000000,00000000,00000000,3e62c86c,00000000,3f0da642,3fdb5ab5,3f00e37d,00000000,00000000,3f7b639e,00000000,00000000,3e0550b6,00000000,3d4cceb8,3f40e462,3f66a698,00000000,3d851fe8,00000000,00000000,3f7ae148,3eac57f8,3e88c526,00000000,00000000,3ef3c953,3d0b4dc8,3fc85bda,00000000,00000000,00000000,00000000,3e413702,00000000,00000000,00000000,00000000,00000000,00000000,3ee9ad50,00000000,00000000,3f0473d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d05dad0,3f033179,00000000,00000000,00000000,00000000,3d995d94,3ea120f4,00000000,00000000,00000000,3e80f14a,00000000,00000000,00000000,00000000,3d7ffde0,3e4e79f0,3f14be47,00000000,3f7c7184,00000000,00000000,3f4694c3,00000000,00000000,3f5a1b36,00000000,00000000,00000000,3f7a260b,00000000,00000000,00000000,00000000,00000000,00000000,3f153566,00000000,3f693eca,00000000,00000000,00000000,3e5a0b17,00000000,00000000,3e1cf9b0,3f7bb168,3e06128a,00000000,00000000,00000000,00000000,3d13b278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9df96a,00000000,3db8bdb8,3db1aa64,3e6115e9,3e9d8896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df8e8,00000000,3e6000fc,00000000,00000000,00000000,00000000,3f5ddbde,3ef29326,3ea44510,3aa73000,3e75f0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30b2ae,00000000,3ea83bce,00000000,00000000,3f39bc4f,3f9011ad,3cb94848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8529cc,3f0bb286,3f2b1ea3,00000000,3f57ca04,00000000,3ec981ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72ecd4,00000000,00000000,3f3ddc9c,00000000,00000000,3f1e2e27,3d28bb38,00000000,3e9ee3c8,00000000,3de58c06,00000000,00000000,00000000,00000000,00000000,3f8e0cc7,00000000,00000000,3e74affa,00000000,3e098cec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce88b7b,3e731ff2,bfb9242a,3d95c180,bf8bb39f,bfad9634,c08b7d2f,c0841ba2,bf9877fd,bfbd052a,bed8c9fc,c033a7a0,3db4cbdc,40215eb1,c07103a4,bf0318c1,bf61db40,bed87b1c,bc89ed0b,3e3aeee6,3f4f2712,c0215f17,bc86138e,bf9ba8f1,3fabad38,be342f1a,bf3348b7,bfa06b8a,be02a19e,bdb43c4c,3f2dae3b,3ff1c83c,3da6968e,bc90b7a0,bc8becd6,bf417705,3e8f912c,bd9f675b,bc8186b0,c013d999,bc6c2264,3d79248d,3e4dc0c6,408f9398,3fa67156,bf8128ba,3c7f5380,bbddc840,c038dff8,c0397afe,be015180,bf25fac4,bedb71f7,3fbd0254,40333610,3fc7bc70,bc3d4253,3f44cb16,bf8139ec,be9b37f2,408a9bbc,c0af4ad6,3faf6cf7,401c5421,3fc97b2c,c01ee7f8,c07fad6c,3ff10e76,be92de2e,bd4e7390,bc8d8f64,bf0dfb16,bca239b9,bf91bb6f,3bf42940,bf19d381,bda097f0,3fa4eb4a,bf7ca2cd,3fabc237,40360346,bd6741c3,bc827ac4,3f8b63fc,3f89e7f6,bd93d9d8,bca8fa16,bfa38ca0,bff356da,3fb9c2ba,3f6da1c3,bfe7c44c,bfdde81c,3e522e88,3eff35a0,3f88880b,bed01af6,bf57dafe,c03570d6,bf1be71a,3f2813ad,3d7cac64,bce1622e,3cad3280,c0093cee,3f047b87,bdbde5fc,c0a94908,bc81d35d,3d4c2640,bf790e5c,3e427fdc,c08d73cd,bf4f80d6,bf8502b4,3fd874be,3fc4c411,c00eda0b,be6c6768,bfcea623,bd041b67,40394fde,406951cf,3efe1db0,bf60016a,3fbe3ea4,3fc170b4,3f3781b8,3f129b52,bf207dce,bfcc2c4d,bdc78ea8,bcc67e96,3f1f909c,3e819096,c04cbd4c,c037939e,bc9fd342,3f3f6ffd,c02de416,bff81b23,bcb59b0c,beaaf208,bbc81d2a,bc5ec30a,3f7a02ea,bf2c1d9e,3f7a3c14,bfce1aba,c00ff07e,3fb277dc,3e7c260c,3f80542d,bd7be701,be3d5a20,bf77171c,bfd99bd2,c05ac728,bcfc7ee6,bee3e012,3f2b7cac,bec6ec92,bf540167,bf0d94b2,bf852cc2,bfbb3315,bf818f5d,bc9ac334,bea1e0aa,c04e9a14,3f472bd9,bca1941a,3f1ee9a8,bd3362e0,3f976ef4,3ff3ad20,bf45c06e,3fb5f0ee,3fcb2568,3e8648c2,3fab4195,c02f3ac8,3f2f92b8,bf398780,bf037762,3f981c5c,bee2c555,bf4c3f08,bf58840e,bc9f16da,3f0efb7c,bc702a54,3d151f78,bca6d0ae,c01738e1,bcc79f32,c01c4e46,c0121424,bfaadfe6,3f09d5ba,3f54a15d,3f538e86,bd443c6f,c00246d4,3df999dc,bf6b0d44,bff23b5a,3aaf0300,3f1ffec0,bddef8d9,bc6822d2,3fd24e2e,bfa5d6cc,bd43c35f,bef50d60,3da7d1fa,bcc0340a,3d0b5ce0,bf2e1a54,bff6141e,4017beca,3f32c7d9,3f956756,3f2683ed,bcbabb1b,3f017d56,bcb6d86b,bd0b898a,3e33e508,bf46d3d3,bd6d8f89,3ea5e049,bf1c3910,3e592082,40339bf0,bde5d680,be826b64,bf219f70,bfc55253,3b5e8780,bf911baf,bf097b5a,3eaa9c8e,bd8363a6,c04120e0,bf3ac059,bc8db63d,bd22ff02,bffffee2,beca8bd6,bff5998a,3fb3ae7c,bc8467ca,4053bc0d,bb586880,3fedd64b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e731ff2,00000000,3d95c180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4cbdc,40215eb1,00000000,00000000,00000000,00000000,00000000,3e3aeee6,3f4f2712,00000000,00000000,00000000,3fabad38,00000000,00000000,00000000,00000000,00000000,3f2dae3b,3ff1c83c,3da6968e,00000000,00000000,00000000,3e8f912c,00000000,00000000,00000000,00000000,3d79248d,3e4dc0c6,408f9398,3fa67156,00000000,3c7f5380,00000000,00000000,00000000,00000000,00000000,00000000,3fbd0254,40333610,3fc7bc70,00000000,3f44cb16,00000000,00000000,408a9bbc,00000000,3faf6cf7,401c5421,3fc97b2c,00000000,00000000,3ff10e76,00000000,00000000,00000000,00000000,00000000,00000000,3bf42940,00000000,00000000,3fa4eb4a,00000000,3fabc237,40360346,00000000,00000000,3f8b63fc,3f89e7f6,00000000,00000000,00000000,00000000,3fb9c2ba,3f6da1c3,00000000,00000000,3e522e88,3eff35a0,3f88880b,00000000,00000000,00000000,00000000,3f2813ad,3d7cac64,00000000,3cad3280,00000000,3f047b87,00000000,00000000,00000000,3d4c2640,00000000,3e427fdc,00000000,00000000,00000000,3fd874be,3fc4c411,00000000,00000000,00000000,00000000,40394fde,406951cf,3efe1db0,00000000,3fbe3ea4,3fc170b4,3f3781b8,3f129b52,00000000,00000000,00000000,00000000,3f1f909c,3e819096,00000000,00000000,00000000,3f3f6ffd,00000000,00000000,00000000,00000000,00000000,00000000,3f7a02ea,00000000,3f7a3c14,00000000,00000000,3fb277dc,3e7c260c,3f80542d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b7cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f472bd9,00000000,3f1ee9a8,00000000,3f976ef4,3ff3ad20,00000000,3fb5f0ee,3fcb2568,3e8648c2,3fab4195,00000000,3f2f92b8,00000000,00000000,3f981c5c,00000000,00000000,00000000,00000000,3f0efb7c,00000000,3d151f78,00000000,00000000,00000000,00000000,00000000,00000000,3f09d5ba,3f54a15d,3f538e86,00000000,00000000,3df999dc,00000000,00000000,3aaf0300,3f1ffec0,00000000,00000000,3fd24e2e,00000000,00000000,00000000,3da7d1fa,00000000,3d0b5ce0,00000000,00000000,4017beca,3f32c7d9,3f956756,3f2683ed,00000000,3f017d56,00000000,00000000,3e33e508,00000000,00000000,3ea5e049,00000000,3e592082,40339bf0,00000000,00000000,00000000,00000000,3b5e8780,00000000,00000000,3eaa9c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ae7c,00000000,4053bc0d,00000000,3fedd64b

# LAYER_2_PRE_ACTIVATION - 256 values
3e275490,bdd962a2,bfbc39b2,40b474f4,be8b94fe,be20563e,bef85463,4057ac53,bf61331e,be794042,3f8e4404,3f83c352,400dce38,3fb0cff8,c188f796,bd2efd37,bd827e9a,bfd3e40b,bfd919bb,40aa1e30,bf18c95a,40569d62,c0666c55,c009255b,bcf55125,410b9b03,bdb6c4dc,bea7c670,c0707918,40a1e221,bf86761c,c04a7502,befe8fd3,3e1a626c,3f127861,400528fa,412a8675,bd84d119,be42fe6f,bed035d0,bd606d70,bdecda2e,be5203d6,bdef761b,3ff5b688,402b2cc5,3f84b949,bf4a6ce4,be2e0afa,40176c3c,be0a7ae4,be06c073,bf6027e4,bdb1a459,bf854e82,c0496bea,405570ce,4034b288,be54f6d4,c006820b,40a2f432,3f131904,bcc30cf1,bfeeef30,c0288ff2,bd210026,40675b86,bfa82f46,408b412e,be0e66bc,bec4a157,3c83b700,bdfc095c,bd4ea980,3fadc072,be930f50,c0113ba2,bf4b442d,3f0b47f8,bceaa595,c0325506,bde9c8c0,bd5e2d80,40800dc0,bdda56fc,3ed4b5cc,bd00461b,3f868178,bcf64d14,c08bb7f8,c02deed6,c0513314,bd803dad,beaf9fbe,404158fa,bdd804fe,3ef445ac,be14de8a,bd50b3fe,3fca99b1,be428093,c1199506,3fa01d2c,bf86c624,401427fb,c0135b23,3f040ebb,c034520c,bddfd706,3fd404eb,bf0c373a,be2c58d8,bd11dac1,bd081024,bd113b3c,c08721dd,c072d6a0,be46c42a,be164e8d,be173b8e,400f66f8,bd6b07a6,c035b5a0,412631fc,401ea20d,4119a9c8,be8c69e2,c09ee60a,bd044046,bec490c8,c104b279,40382288,bf99f7be,3f6373c5,bdc520fd,c0b89384,be5b8ad0,3e6136f0,c0586276,bfcdc06a,bd0d609c,be2ade01,bd684c4f,bfee0006,3f1d3164,40914d74,bd04b0f6,3f6fe4bc,3ec3524a,bf8c8510,bfb9b714,411aaadf,3fb959fe,c0dde930,be126918,3dce1c40,40d8f86e,3e709648,4095f533,3ff0ef47,40114b20,c0a48c0a,c04e31ec,bdb5b606,c0707267,bfae1bf6,be8e1030,bf85b479,be25f886,bdd9c616,3fe1786d,bf0a34a4,bdb6b20c,4009b09c,c0a01f14,be91ed7e,4000f8d5,c0becd16,3f4a74e6,3f9c901c,c00e3a56,be3eca08,bb878000,bd9590c7,3f8b2bca,bfba2456,bd54e766,3ec65530,3fd86a9c,be5f322e,be001352,bd32ece3,bf6be1c7,4095cd36,bdc9e410,c00471ea,bf3b0b13,c01e6112,c07f8b81,bd3196bc,be586498,3f030873,40595812,4036da12,bfd54618,be9b5460,3fe77784,bd44c411,be06918c,bcf8787f,be7ad14d,bea00a09,bfc8ec58,3f5735f0,beca5cf8,bd1302f7,40264f5e,be15e43e,3f912321,bd2401b7,3ec9e950,bdbf00ae,3e927e3e,3feadfc6,bee2dd72,bd2a8af2,bfb6b3c1,3e7f1670,bd29b371,4002e5e4,3eb2778c,bf7b990e,bd8c5d06,bfc16f16,bd3bd7ce,bfb3af92,3f10bb9d,bced4a7d,c0106dcb,40a8b252,be2469a1,c0a9f58f,400022b2,3fe91de7,bdea5b54,be1be732,bd230424,3d122490,bdc62650,be5bb2e2,3fbf2a80,3f089694,bf0864b2,bd45ad1c,bf3fa178,3fa9c37b

# LAYER_2_POST_ACTIVATION - 256 values
3e275490,00000000,00000000,40b474f4,00000000,00000000,00000000,4057ac53,00000000,00000000,3f8e4404,3f83c352,400dce38,3fb0cff8,00000000,00000000,00000000,00000000,00000000,40aa1e30,00000000,40569d62,00000000,00000000,00000000,410b9b03,00000000,00000000,00000000,40a1e221,00000000,00000000,00000000,3e1a626c,3f127861,400528fa,412a8675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5b688,402b2cc5,3f84b949,00000000,00000000,40176c3c,00000000,00000000,00000000,00000000,00000000,00000000,405570ce,4034b288,00000000,00000000,40a2f432,3f131904,00000000,00000000,00000000,00000000,40675b86,00000000,408b412e,00000000,00000000,3c83b700,00000000,00000000,3fadc072,00000000,00000000,00000000,3f0b47f8,00000000,00000000,00000000,00000000,40800dc0,00000000,3ed4b5cc,00000000,3f868178,00000000,00000000,00000000,00000000,00000000,00000000,404158fa,00000000,3ef445ac,00000000,00000000,3fca99b1,00000000,00000000,3fa01d2c,00000000,401427fb,00000000,3f040ebb,00000000,00000000,3fd404eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f66f8,00000000,00000000,412631fc,401ea20d,4119a9c8,00000000,00000000,00000000,00000000,00000000,40382288,00000000,3f6373c5,00000000,00000000,00000000,3e6136f0,00000000,00000000,00000000,00000000,00000000,00000000,3f1d3164,40914d74,00000000,3f6fe4bc,3ec3524a,00000000,00000000,411aaadf,3fb959fe,00000000,00000000,3dce1c40,40d8f86e,3e709648,4095f533,3ff0ef47,40114b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1786d,00000000,00000000,4009b09c,00000000,00000000,4000f8d5,00000000,3f4a74e6,3f9c901c,00000000,00000000,00000000,00000000,3f8b2bca,00000000,00000000,3ec65530,3fd86a9c,00000000,00000000,00000000,00000000,4095cd36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030873,40595812,4036da12,00000000,00000000,3fe77784,00000000,00000000,00000000,00000000,00000000,00000000,3f5735f0,00000000,00000000,40264f5e,00000000,3f912321,00000000,3ec9e950,00000000,3e927e3e,3feadfc6,00000000,00000000,00000000,3e7f1670,00000000,4002e5e4,3eb2778c,00000000,00000000,00000000,00000000,00000000,3f10bb9d,00000000,00000000,40a8b252,00000000,00000000,400022b2,3fe91de7,00000000,00000000,00000000,3d122490,00000000,00000000,3fbf2a80,3f089694,00000000,00000000,00000000,3fa9c37b

# LAYER_3_PRE_ACTIVATION - 256 values
40dd7dd9,40f61c87,4011a007,bef31306,3f88758a,40861a54,bdeeee21,be3ac6a1,bd4b2204,41118b31,bec50698,bfd5eee2,bd9e8383,bf52328b,41845273,400737e2,be36f7c2,bee4d5fb,bfbd2b22,406ab4b5,bd85030e,bd92cf97,bf218330,bd83a2d8,bd88ddfa,41aa48e6,40844cfc,be54650a,413f47a9,bee7b09c,be814782,be6cabe9,bdc2a537,bdb8d6c5,bdb9c160,c142161c,bdd3ff5e,410d4fd7,bd2db83b,bee67bbf,be9a1ec6,be86e8f7,bd8d32e8,be94e4cf,c00ec129,bd9dc550,c0e0b520,41868977,40abda53,3d64d9a0,c0540bce,4163ef42,be90c0e0,40adc5fb,bedcbbea,beceffcb,bd835679,4190e5e0,415a2ded,c00e80a4,c1c2b9a0,40c88201,bd726124,c0d50813,c19813cc,be1e91fe,bfc5ff49,bed5f530,40ede7c8,c08840d1,bf16dba8,bdb3cb64,bed6809d,3f738c76,3f21fc4e,c0079fd2,bd850fd1,bda2d9ca,bf88aa50,41375672,bd7e326c,3e8ca094,405bce42,bf10fc18,c1a745c8,3fe63b40,bed6d74b,40294e56,be83879a,bf94df34,bd27d67f,411334cd,3f2bbad0,41a65a5d,c066d91e,4107fbfe,be0d2bfa,4149ad94,bf48fbdb,bee49d3c,3fcc7a61,c02cda7d,c1af739b,c06631ec,c11400f4,418881e8,407d9044,bffecc4a,bfb9b50a,beaa95f4,bdecf3f6,3f30a1c4,bf8e8624,c004ae5a,40de0d44,be0e1074,beab2ec8,c0716f2a,bd91dfe4,c0b54f40,418bbe06,402baa7a,beb72c66,404ee389,bdb4a37c,bf1d5180,bed359f6,be4a8ecb,40c140da,bda18c46,be42297d,3dbc0880,3e9b7d34,be55bc2e,3faae974,bd9779aa,3eaafb98,4008f2f4,be549500,bd954c03,be0b230c,40c39c45,bd7f62a8,bd96ca21,bdffa03a,c060e4f2,bfa69e02,bf0c6b1b,4097185f,bf5f3a5e,bf27343d,c1b08f73,415a7228,3ffa7c97,c05d0194,4097839e,c1e533e0,409999ce,c0a14b04,bf8e2971,419ab27e,417e1ed4,bdba05fe,bd9797a8,bda22ada,bf004d73,bdcc0020,bdc449f4,3fa3b802,bda4a000,c0fa6098,bf628d86,4178e1b3,bf11c4f2,41433286,be04d62d,bdcea800,bee01620,c00ef7a9,c0a6281b,c0207329,3f9effcc,40c6658d,4037fe9f,4048185e,bf2dcd7a,c04e4180,4026fc9c,41939d28,4007558c,c0895021,417accdc,bdca6eb8,bea5fae1,bf8e04b7,be4ad152,bec405e5,409f6fc4,c0e6a18f,c194c4f9,be60ad00,41660cfb,be75a668,bd8e7846,bdbf182a,c1087801,bfd15f76,bee46f65,3f557f04,bfe2fb3f,40461554,bf953578,bfec678d,be71ec82,bdb029c1,beb74f2d,bf532ea6,bd1e2eaf,40188244,bf6ea379,bd556d60,3f843ad6,418f499f,bf110a3a,bec52513,41139300,c103e0f0,c08d7690,bf18c94a,beadb31e,bfae8807,402cf0ac,414223d8,bf2faf42,bedf0200,bee7a871,bed962c8,bd951d39,bdde3964,41143184,4163a267,4187a74c,bf907639,bd7ae2e2,3f5663e3,40bed513,be960efc,3f56e568,bff0144b,be4337f9,bdef0050,4102a376,be46e86a,c00a265d,bf7ceb0a,41140b44

# LAYER_3_POST_ACTIVATION - 256 values
