# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,3ef5c28f,3e5f3b64,3f13d70a,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3eec6e52,3e5d77d2,3f0bc223,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23f5b6,3f0a1f71,3ef1c382,3f046906,3eeddf05,3e4fe5ac,3e514956,3e3581f8,3e1ede17

# JACOBIAN - 9 x 10
3c8360a2,bb2b78f8,3a509e90,3a3ed340,39dcd378,3acd17e9,b91c88b0,3f2d7b08,3ea848c3,3f1e2118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3ef1dd9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23c177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd578a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551aba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be723fe3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f650f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126e11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
be3f39fc,bfa4946b,3d6ec8f4,bebff15e,bfdb5cd0,bf501c0c,3ee73a88,3f703bec,bf57cb86,3f80c350,bfd72bf6,bf8c8042,3b8df380,3fc83633,3eb6bed0,bef9e942,bf8fc4b2,bffd9f1e,bc354ca0,3d61c338,3c539dd0,be57bdce,3f1cc7c6,bf1a154a,bf5c7811,bfd9bb1f,bf0525b6,3ee45258,be8ff3dc,bf1a40c6,bf98a997,be80fe8b,be51bd80,3dcdde12,bfac2be6,bdf6e1c0,3fab853a,3f6da718,bfdbd3fe,3e8b6bb4,3f14d83c,bf175269,bfb0a0b8,bf0fcd61,3e66a268,beaaafd2,3f0c5fd2,3fda6d7d,3f01128b,bbb4f6c0,bf4520d5,3f7bf8d4,be864c2a,bf9a7417,3e042497,beaadb2b,3d4121c0,3f409bbc,3f6886f6,bf06ffa1,3d71cae0,beace60b,bfaf25cd,3f7acbb5,3ea62518,3e8751ae,bcd5ff28,bfcb7ddc,3eeffcd1,3cbc8628,3fc9c942,bf8a4373,bf447277,bea55651,bfc9be6e,3e3fdba8,bf58a1d0,bf0354fb,be79fea2,bffe4d19,beb8a079,bf8c2685,3ee994b4,bf6f7898,becd3acb,3f06a01c,bef74b4a,beb09f0b,bf6a3272,be8600e4,beb0e156,bef1746a,bf593628,bfb6228c,bf9d8384,bea0e7e0,bfc1205c,3d042078,3f04504e,bf263218,bff1c76f,bf759a4f,bf73a2e2,3d8b14a0,3ea549a2,bfdd9ef0,bf254f63,bebf7f7a,3e80abfe,bf90d57f,be829df5,bf3da0b6,bf2e88b0,3d805b1a,3e49b39a,3f1548f6,becaf8a8,3f7c6dc8,c005fa13,bf3cf4d6,3f444c86,bfa91f6a,be34d6d9,3f58e79a,bfc8b86c,bfb56814,bf9e17d4,3f78b8c6,bdb16c04,be3bafac,bf8fedec,bf8afcc5,bc6532d8,bedab698,3f15394c,bfde4fb0,3f693c96,bed02871,bfa768d8,bfcebad9,3e53cd34,beae87cb,bf25022a,3e0ea554,3f788224,3e0300bc,beb73e84,bf854236,bea691de,bfa94dc7,3cea6300,bf318aea,bf0de604,bf418c1e,bf750fd8,bf29637d,bfb02f8e,bf28071e,bf2b1a74,be6d475c,3f9f5a4a,bf39f64e,3dca9080,3dbdd88c,3e60e7c3,3e9ea874,bf76c208,c00f7912,bfacecae,bf973833,bf98f0e8,be434382,bfbc41b9,bf2b21f0,bf3b1480,bf812a6f,3f0def7e,bd6bbdb0,3e581974,bf2d5d20,bfa24242,bf50ea14,bf1ebcb4,3f5cb7f4,3ef44786,3ea73cf0,3b703900,3e711a42,bf4988ae,be3cce62,bf2ca2d8,bfa9a1fc,bf541241,beaf6fab,bfea187e,3f2f75ba,be8974f8,3ea84431,beb71a32,bf9e20ab,3f39b6c8,3f900162,3d002db4,bf827adc,bd8f4004,be915a9b,bed87fb2,c0114771,c0112244,bf37b886,bfa133f4,bf834c54,bf320de5,bfa5fa64,bf204abf,bec5471a,3d919b78,3f0ab27e,3f27c088,bfc44cfd,3f5772cc,bf9b4146,3ec880ae,bfa7cdf4,bf5e98d8,be05821b,bfd363df,be7cea18,bf2fe8a0,bf54fc99,3f737fe0,bee4bc08,bef69612,3f3e52f6,bf12cff6,bef45538,3f1e08b8,3d18a048,be6b5fac,3ea25ad8,bfc5520f,3df4452c,be0744a8,bfd56c8c,be472104,bdeeb8b8,bf75a55c,3f8dc595,bf998096,bfc04cd5,3e748105,bf93428d,3e1745da,bf325086,bfeada0a,bf031bc8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6ec8f4,00000000,00000000,00000000,3ee73a88,3f703bec,00000000,3f80c350,00000000,00000000,3b8df380,3fc83633,3eb6bed0,00000000,00000000,00000000,00000000,3d61c338,3c539dd0,00000000,3f1cc7c6,00000000,00000000,00000000,00000000,3ee45258,00000000,00000000,00000000,00000000,00000000,3dcdde12,00000000,00000000,3fab853a,3f6da718,00000000,3e8b6bb4,3f14d83c,00000000,00000000,00000000,3e66a268,00000000,3f0c5fd2,3fda6d7d,3f01128b,00000000,00000000,3f7bf8d4,00000000,00000000,3e042497,00000000,3d4121c0,3f409bbc,3f6886f6,00000000,3d71cae0,00000000,00000000,3f7acbb5,3ea62518,3e8751ae,00000000,00000000,3eeffcd1,3cbc8628,3fc9c942,00000000,00000000,00000000,00000000,3e3fdba8,00000000,00000000,00000000,00000000,00000000,00000000,3ee994b4,00000000,00000000,3f06a01c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d042078,3f04504e,00000000,00000000,00000000,00000000,3d8b14a0,3ea549a2,00000000,00000000,00000000,3e80abfe,00000000,00000000,00000000,00000000,3d805b1a,3e49b39a,3f1548f6,00000000,3f7c6dc8,00000000,00000000,3f444c86,00000000,00000000,3f58e79a,00000000,00000000,00000000,3f78b8c6,00000000,00000000,00000000,00000000,00000000,00000000,3f15394c,00000000,3f693c96,00000000,00000000,00000000,3e53cd34,00000000,00000000,3e0ea554,3f788224,3e0300bc,00000000,00000000,00000000,00000000,3cea6300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f5a4a,00000000,3dca9080,3dbdd88c,3e60e7c3,3e9ea874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0def7e,00000000,3e581974,00000000,00000000,00000000,00000000,3f5cb7f4,3ef44786,3ea73cf0,3b703900,3e711a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f75ba,00000000,3ea84431,00000000,00000000,3f39b6c8,3f900162,3d002db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d919b78,3f0ab27e,3f27c088,00000000,3f5772cc,00000000,3ec880ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737fe0,00000000,00000000,3f3e52f6,00000000,00000000,3f1e08b8,3d18a048,00000000,3ea25ad8,00000000,3df4452c,00000000,00000000,00000000,00000000,00000000,3f8dc595,00000000,00000000,3e748105,00000000,3e1745da,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce93b54,3e5d6e80,bfbae9ac,3d965046,bf89987a,bfae025e,c08bd956,c083d1d4,bf984970,bfbcaf50,bedffc80,c0344e71,3dbfe92c,402176f0,c071331a,bf081dbf,bf6230c8,beda5f34,bc89e842,3e31a3d7,3f51507d,c0207d4c,bc85f91e,bf9b4110,3fac0d30,be41c11c,bf3435fe,bfa0af54,be028025,bd8ce0e8,3f2f6dbd,3ff145c6,3dba615b,bc90d6bc,bc8ba32c,bf425151,3e9a9bd2,bd9f5baa,bc80a5ed,c0148964,bc6b6c28,3d778866,3e540070,408f7f04,3fa63684,bf843d1e,3c8b7a98,bb8525c0,c03a40b6,c03a4c0a,be0a736d,bf23d8f3,bed52b5c,3fbb61c6,40322fec,3fc7cd14,bc3ef8be,3f36c5c5,bf856ae0,be972684,408a4610,c0ae990d,3fad969e,401c55e5,3fcbf2b6,c01ee615,c0817ab6,3ff72ca4,be9341a6,bd4eb439,bc8cf62c,bf0f6808,bca165aa,bf92711e,bc72e4a0,bf18b3ef,bd9fe6be,3fa5aa10,bf7cbcb5,3faa9e57,40363a75,bd67c51d,bc82a2f4,3f8e0721,3f881050,bd93c354,bca96d64,bfa35f27,bff208cb,3fbbdde9,3f6fd49a,bfe523b4,bfdd54aa,3e5b084e,3f015798,3f88623a,bece0936,bf5a394f,c034f0cd,bf182f02,3f2e12d6,3db6d7ec,bce16836,3d49e550,c0091f2f,3f015e7e,bdbdf3ab,c0a8fa9c,bc8141a0,3d664f50,bf7af4ab,3e54487c,c08d8b60,bf52ac02,bf89da36,3fd917e9,3fc5440e,c00c3e8d,be7219ce,bfcf06d8,bd04141e,403943de,40691d66,3efe7afa,bf5ed635,3fbeaac4,3fc1b866,3f39845e,3f14aa94,bf283ffb,bfc91c38,bd757800,bcc63012,3f1b4f6a,3e5e6632,c04ce14f,c0384617,bca081d2,3f46ac03,c02d444d,bffa0aed,bcb5b868,bea626de,bbc6b068,bc5f9667,3f7b0caf,bf29411d,3f775ce0,bfcdf6f8,c00fe688,3fb28f40,3e7b5ae4,3f816da6,bd7bf3ff,be327014,bf799c49,bfd7bf9c,c05b803e,bcfc18e4,beedf61e,3f2881b2,bec37076,bf4ef29e,bf0e3130,bf87f38c,bfb688cf,bf82097f,bc9abdb9,bead9594,c04ec7d2,3f4935db,bca1d187,3f1bfe81,bd069280,3f97429f,3ff30b84,bf4582b6,3fb83364,3fcacbd3,3e8b8f55,3facdbae,c02f0708,3f316a18,bf426a20,bf03d5a7,3f986358,bedd28f0,bf4ca253,bf59dfaa,bc9ec566,3f111d7c,bc70c220,3d061ae4,bca60ac9,c01755aa,bcc769e9,c01bc1f7,c0135120,bfa5f550,3f07d498,3f5176b6,3f50e694,bd43c65e,c000dd9f,3e0059b5,bf6b9f73,bff3c2d9,bb11e1c0,3f247c89,bddecec6,bc68c84c,3fd26f8f,bfa73a79,bd43b7fe,befdc68d,3d50e100,bcbf7892,3cceb980,bf2fd3ec,bffc9905,401808ed,3f328e74,3f947bef,3f1f3995,bcbaaa38,3f0a72d0,bcb6a53c,bd0bf398,3e3bdce0,bf418aec,bd6cd172,3eacaa62,bf27b168,3e40496e,40358e72,bde498b4,be817f82,bf1a4807,bfc350f2,3cb7aec0,bf94e82e,bf095e34,3eab3d98,bd836e90,c040becb,bf39f5c8,bc8dfaf8,bd22eb2e,c0000c7b,bed81d35,bff3d8ab,3fb34e6f,bc842c8b,4053c544,bbaab1c0,3ff2d417

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5d6e80,00000000,3d965046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfe92c,402176f0,00000000,00000000,00000000,00000000,00000000,3e31a3d7,3f51507d,00000000,00000000,00000000,3fac0d30,00000000,00000000,00000000,00000000,00000000,3f2f6dbd,3ff145c6,3dba615b,00000000,00000000,00000000,3e9a9bd2,00000000,00000000,00000000,00000000,3d778866,3e540070,408f7f04,3fa63684,00000000,3c8b7a98,00000000,00000000,00000000,00000000,00000000,00000000,3fbb61c6,40322fec,3fc7cd14,00000000,3f36c5c5,00000000,00000000,408a4610,00000000,3fad969e,401c55e5,3fcbf2b6,00000000,00000000,3ff72ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5aa10,00000000,3faa9e57,40363a75,00000000,00000000,3f8e0721,3f881050,00000000,00000000,00000000,00000000,3fbbdde9,3f6fd49a,00000000,00000000,3e5b084e,3f015798,3f88623a,00000000,00000000,00000000,00000000,3f2e12d6,3db6d7ec,00000000,3d49e550,00000000,3f015e7e,00000000,00000000,00000000,3d664f50,00000000,3e54487c,00000000,00000000,00000000,3fd917e9,3fc5440e,00000000,00000000,00000000,00000000,403943de,40691d66,3efe7afa,00000000,3fbeaac4,3fc1b866,3f39845e,3f14aa94,00000000,00000000,00000000,00000000,3f1b4f6a,3e5e6632,00000000,00000000,00000000,3f46ac03,00000000,00000000,00000000,00000000,00000000,00000000,3f7b0caf,00000000,3f775ce0,00000000,00000000,3fb28f40,3e7b5ae4,3f816da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2881b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4935db,00000000,3f1bfe81,00000000,3f97429f,3ff30b84,00000000,3fb83364,3fcacbd3,3e8b8f55,3facdbae,00000000,3f316a18,00000000,00000000,3f986358,00000000,00000000,00000000,00000000,3f111d7c,00000000,3d061ae4,00000000,00000000,00000000,00000000,00000000,00000000,3f07d498,3f5176b6,3f50e694,00000000,00000000,3e0059b5,00000000,00000000,00000000,3f247c89,00000000,00000000,3fd26f8f,00000000,00000000,00000000,3d50e100,00000000,3cceb980,00000000,00000000,401808ed,3f328e74,3f947bef,3f1f3995,00000000,3f0a72d0,00000000,00000000,3e3bdce0,00000000,00000000,3eacaa62,00000000,3e40496e,40358e72,00000000,00000000,00000000,00000000,3cb7aec0,00000000,00000000,3eab3d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34e6f,00000000,4053c544,00000000,3ff2d417

# LAYER_2_PRE_ACTIVATION - 256 values
3df79b20,bdda42e9,bfc1661a,40b2c89f,be8bb1c1,be20bf76,bef90b11,40561012,bf6d74d6,be799bfe,3fa045dc,3f84e375,400f6452,3fb23cae,c189066d,bd302e3a,bd827fbd,bfd9777b,bfe598fe,40a9d069,bf1269e8,4053e201,c0671d1e,c00de8bc,bcf668ee,410b94e7,bdb7007f,bea82c4b,c07133fb,40a201d5,bf87179a,c04b4a42,bef72bae,3e1c8e26,3f0e9de8,4000cab0,412aaff6,bd84e21a,be43052e,bed08a52,bc8f2340,bded877a,be521375,bdef4383,3ff5bce8,402bb986,3f84b6e2,bf476674,be2e4b65,4012051d,be0aec88,be06bf8e,bf4fe488,bdb1dc6e,bf87354c,c047123f,4050fb42,40366105,be5505db,c010a79d,409e7aa5,3f0c0bcf,bcc27c90,bff21612,c028b178,bd210952,40676eea,bfa788ea,408b37a4,be0e7774,bebc5c08,3c93dcc0,bdfc65f2,bc518b80,3fb08eec,be754e38,c0140bec,bf4b66d6,3ee6260a,bcead556,c03308c9,bdfb6420,bd4ed550,408008b8,bdda1def,3ed70fd6,bcff9482,3f7029de,bcf6aec6,c08aa9ce,c032d91d,c050928c,bd7fb5be,beb03c99,404ab0d4,bdd7f79d,3f008c4e,be154026,bd50f22e,3fd6cf82,be42774a,c1190095,3fa10244,bf9495f4,40129878,c01d948a,3efa174b,c03366f2,bddf7740,3fd5a568,bf0ad92c,be2cbe3c,bd120874,bd086b1c,bd11e33b,c0853dd2,c07818e7,be477aa3,be16e62a,be17fd96,400f03e5,bd6c2ca8,c036f847,4126556a,401d8576,4119d8ec,bea5a21e,c0a05d83,bd04ab53,beb06c4e,c10473e6,4038f3f0,bf98c294,3f69c7d8,bdc51bc5,c0b8c7c2,bdbe40a0,3dff29a0,c05ab2ea,bfcd55a8,bd0de502,be2b1845,bd686ea3,bfeccbbc,3f182956,40911d24,bd04bbb6,3f7b146c,3ee573f4,bf8f2222,bfc27690,411acc92,3fc80f04,c0dc4296,be12c3b2,3e045ce0,40d86e11,3e8d74ac,4096bad8,3ffe98cf,4012e3b2,c0a6eff2,c04d8da3,bdb5da03,c0737e46,bfaff758,be8e7f60,bf8668f0,be263fd6,bdd9b9e4,3fe72eae,bf07651e,bdb6c2d0,4008bb82,c09f6071,be9222b4,4002d767,c0bd9af0,3f4c996e,3f9fd30c,c00cf13e,be3ec6dc,bc865680,bd966b85,3f8d3159,bfc207e8,bd555886,3ec9bf98,3fd28d9f,be695d8c,be0021e0,bd33b040,bf67375f,4093c1a4,bdc9a0e8,c0048a6c,bf474cf9,c0275ac8,c07b16a0,bd31b700,be58bf78,3f0a5793,405c391c,4034b97e,bfd66dc8,be9b7c00,3febd97a,bd452cc8,be06e23a,bcf87186,be7aa6e4,beae8679,bfc31798,3f475a20,bedf83f8,bd1334dd,402985f7,be16577e,3f857fc2,bd239ed4,3eb01aa0,bdbf3be0,3e8d451f,3fef6eb8,bf0ad582,bd2af33a,bfae2165,3e971366,bd29caed,4002255e,3eccd010,bf7103ba,bd8c1565,bfc2917c,bd3c23da,bfb9d830,3f1ce1e5,bcec2038,c0103710,40a9641a,be24c38d,c0a8dd8a,400123b4,3ff24d2a,bde9c469,be1c0318,bd22fa83,3ccc4e10,bd816000,be5c6000,3fbbd6b0,3f07b2c4,befc5d24,bd4471c4,bf3a041c,3fb66973

# LAYER_2_POST_ACTIVATION - 256 values
3df79b20,00000000,00000000,40b2c89f,00000000,00000000,00000000,40561012,00000000,00000000,3fa045dc,3f84e375,400f6452,3fb23cae,00000000,00000000,00000000,00000000,00000000,40a9d069,00000000,4053e201,00000000,00000000,00000000,410b94e7,00000000,00000000,00000000,40a201d5,00000000,00000000,00000000,3e1c8e26,3f0e9de8,4000cab0,412aaff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5bce8,402bb986,3f84b6e2,00000000,00000000,4012051d,00000000,00000000,00000000,00000000,00000000,00000000,4050fb42,40366105,00000000,00000000,409e7aa5,3f0c0bcf,00000000,00000000,00000000,00000000,40676eea,00000000,408b37a4,00000000,00000000,3c93dcc0,00000000,00000000,3fb08eec,00000000,00000000,00000000,3ee6260a,00000000,00000000,00000000,00000000,408008b8,00000000,3ed70fd6,00000000,3f7029de,00000000,00000000,00000000,00000000,00000000,00000000,404ab0d4,00000000,3f008c4e,00000000,00000000,3fd6cf82,00000000,00000000,3fa10244,00000000,40129878,00000000,3efa174b,00000000,00000000,3fd5a568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f03e5,00000000,00000000,4126556a,401d8576,4119d8ec,00000000,00000000,00000000,00000000,00000000,4038f3f0,00000000,3f69c7d8,00000000,00000000,00000000,3dff29a0,00000000,00000000,00000000,00000000,00000000,00000000,3f182956,40911d24,00000000,3f7b146c,3ee573f4,00000000,00000000,411acc92,3fc80f04,00000000,00000000,3e045ce0,40d86e11,3e8d74ac,4096bad8,3ffe98cf,4012e3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe72eae,00000000,00000000,4008bb82,00000000,00000000,4002d767,00000000,3f4c996e,3f9fd30c,00000000,00000000,00000000,00000000,3f8d3159,00000000,00000000,3ec9bf98,3fd28d9f,00000000,00000000,00000000,00000000,4093c1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a5793,405c391c,4034b97e,00000000,00000000,3febd97a,00000000,00000000,00000000,00000000,00000000,00000000,3f475a20,00000000,00000000,402985f7,00000000,3f857fc2,00000000,3eb01aa0,00000000,3e8d451f,3fef6eb8,00000000,00000000,00000000,3e971366,00000000,4002255e,3eccd010,00000000,00000000,00000000,00000000,00000000,3f1ce1e5,00000000,00000000,40a9641a,00000000,00000000,400123b4,3ff24d2a,00000000,00000000,00000000,3ccc4e10,00000000,00000000,3fbbd6b0,3f07b2c4,00000000,00000000,00000000,3fb66973

# LAYER_3_PRE_ACTIVATION - 256 values
40de4864,40f0feea,40230fb4,bef384d0,3f428874,408486a6,bdef1cb2,be3afe9e,bd4bbee8,41135de2,bec4eff8,bfd70205,bd9fe116,bf526940,4183f558,401b0c4a,be37e835,bee509b2,bfb5cea8,40792f77,bd83d65e,bd9275d1,beedafc8,bd83fc31,bd894985,41aa8000,4086f58e,be53dc28,413d9cb5,bee83018,be814b38,be6d12e4,bdc35fc0,bdb9e6f5,bdb8ad66,c147fb96,bdd34a10,410bf502,bd2d3a2a,bee6f39c,be9a9694,be8746ac,bd8e6df6,be952f0c,c0088ebe,bd9dd744,c0e7a004,4186a842,40acfc1b,3e193898,c049f080,4163a3a9,be90dd17,40aaba1d,bedd0676,becf1d0b,bd83a580,4190b8d8,41586a92,c0235980,c1c153fc,40c42e54,bd7602ea,c0c82401,c1982b22,be1ee9a9,bfc68996,bf4d7210,40e8a44a,c0883280,bf16a970,bdb41354,bed6a8f8,3f91ca69,3f249d3f,c009f653,bd847f67,bda35f1d,bf8918d7,4138fcd8,bd7e1b0e,3d9b1cd0,406f69e0,beee5660,c1a75f2b,3fcba102,bed74584,403571a0,be83d9ec,bf7cc134,bd288a09,41147cc8,3f214a42,41a6b8dd,c073c9ff,410acfad,be0cd6e6,414a6c5a,bf143d9c,bee5603c,3fcd2999,c02e96e1,c1ae278d,c063efea,c113dab7,41887071,407d3dd0,c00bfacf,bfba0822,beaababd,bded8eba,3f64b19c,bfa1a842,c003a3d4,40deed12,be0e53c2,beab2d66,c0750e7f,bd911d0a,c0ab4789,418be9f7,40322051,beb70e32,404d4e93,bdb4dcdc,bf3fcf18,bed34d38,be4a6ea2,40b909bb,bda20484,be428a15,3d7b3fa0,3e88357a,be56181d,3fbdf45f,bd978e19,3f0c2404,40118bfd,be557692,bd959a30,be0bee96,40b8c28c,bd7f3b64,bd97f986,be0088ba,c06d4404,bfa60fe3,bf0c9e32,40a19ab1,bf5fce1b,bf26e8a4,c1b112e8,415a724c,40077655,c05d9608,4099213d,c1e3ff60,409db0f7,c0a015de,bf8e5bcc,419a4b05,417c0d4c,bdba73f3,bd9878b2,bd9ff05e,bf00a9f4,bdcc8f66,bdc53ffc,3fa91b42,bda4dab7,c0f9d89c,bf6801d2,41791c08,beacb574,41435aa6,be04f1d8,bdced37d,bed4c080,c00e72ed,c0a6737c,c01cea90,3f9eaf85,40c3a939,4037b23a,40435159,bf502f98,c05566ba,4029dc78,41938f9c,401602e8,c0881b94,417b201a,bdca201f,bea5cd71,bf8e9041,be4a99ce,bec4b0f3,40a446c7,c0e6afae,c193c927,be617e8c,4166a5cc,be756206,bd8f6705,bdbf5526,c10b19b1,bfb1da9d,bee4e34f,3f78da70,bfda7883,4052db64,bf8a8edc,bfda5e0b,be713656,bdb08afd,beb738ba,bf536632,bd1fc4df,40127dc8,bf5f8772,be4b3f50,3f821012,418e022a,bf10fcd4,bec55fdb,41138fd9,c0fc96ca,c08d205f,bf18d5f5,beae44fc,bfae22cd,40311696,4141dfe5,bf2ff183,bef880e0,bee7e1ea,bed9ade0,bd9449fb,bdddbfb6,41147f71,41637132,4187c0d5,bf8f4248,bd79e6d5,3f76086a,40c1aad6,be9620d5,3f342ddc,bfce5806,be43619e,bdf06e7c,41010dce,be48141c,c00a74af,bf763d5e,4114ed39

# LAYER_3_POST_ACTIVATION - 256 values
