# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,3ef5c28f,3e5f3b64,3f13d70a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7edddc,3f0f7a64,3eec6e51,3e5d77d1,3f0bc223,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876f,3dbf4730,3f5403a5,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238542,3f0c0a0c,3eeb0dea,3efc7d87,3ee060ac,3e3e4c52,3e2553dd,3e078163,3de739dd

# JACOBIAN - 9 x 10
3b8f9795,baae7078,bbe35494,bbb303cf,38ec4740,3a3508a0,b90aee50,3f2ac036,3e99fd8e,3f1a43b3
be0f63b8,bfab7b61,3d242880,bed74624,bfcc6e01,bf61444a,3f0d5148,3f6d933e,bf722b14,3f8c0a81,bfc80303,bf8c517e,3d3c1668,3fc99f46,3ee10128,bf09eb59,bf873d9a,bff7d820,bc037200,bd557ce0,3c60c0c0,be521109,3f3a3016,bf2e6c85,bf520d38,bfe8dfee,bea7a558,3e84352f,be526e08,bf348d87,bf914323,bdf39e80,be70afe2,3e085097,bfbf3ddf,be1e9391,3fafc5f5,3f6e4e50,bfd5633e,3ed9086a,3efbfcbe,bf44de4f,bfbe0eb3,bf36d40a,3e4c6d13,bebc184d,3ec94156,3fdaf54e,3f0de23e,3daf2984,bf1ef49b,3f7f455a,be885c5b,bfaf16b0,3dca47b6,beb43a03,3c1fa420,3f2191f3,3f833f66,beb460ce,3d6bcde8,be93668e,bfb9bccb,3f7ab73c,3f0bd96e,3e864194,bcd6a078,bfc57d6e,3e9d0d03,3d99a0e8,3fbcde5f,bf9e2f5c,bf2b7ceb,bed48183,bfb1d17f,3e271a60,bf54a5ac,beeede9c,be0b1930,bff28d86,bef809db,bfa07aca,3ee98390,bf6ef5f4,bebff967,3ed5848f,bf024cd7,beead5d7,bf80f58b,be45d3e0,be8e99d6,be97d103,bf2c8b79,bfb7674b,bfa7abf8,bea7e432,bfaf0b15,3dea9c04,3edd0628,bf1d1f0e,bfedde85,bf7ef952,bf7da290,bddaf032,3ed9661e,bfef23b5,bf196ac7,bebf6abd,3eafb056,bf93bc6b,be626794,bf4f2df9,bf374341,3d821f42,3e437a9c,3f0b7a2b,beede4bc,3f7c8fba,c0080714,bf25cfad,3f4664ee,bfb9b662,bd1b86cc,3f3b3503,bfd143c1,bfaad764,bf86a9c6,3f82a4f2,bd95b396,be3b22ee,bf75e4fe,bf95311c,3a2accc0,bf1e7dd1,3f1530aa,bfe275da,3f696552,bec325a7,bfa36866,bfc84af3,3db9ba1a,be5b24f0,bf2fdac0,3e8b9e21,3f9710cc,3e03663a,bec4e6ba,bf9abf70,befd0f33,bfa2e1de,bdf9dd7c,bf14440c,bf1e81de,bf32f2db,bf61d9fc,bf3c42f2,bf9d310c,bf39000f,bf4318dc,be8f3790,3f90481f,bf155af3,3e41e760,3e6073d0,3e620922,3eb2e5cc,bf8b60d2,c010db10,bfc194ec,bfa2fb5f,bf912d69,be0ab240,bfcfe8e0,bf1111a0,bf4dd44a,bf54d3a9,3f0da51a,bd3f3df0,3e9e5aa3,bf2640cd,bf9dfaa4,bf6ddd64,bf2a0c07,3f5758e7,3f07ebd7,3ec2ef5e,3cbfc4b0,3e45a60b,bf4f3730,be81a4ba,bf400d7c,bfa01443,bf4a7396,be1fffc2,bff3e447,3f20c516,bebbbf2e,3ea84ac6,becdc7a8,bfa044b9,3f459f01,3f89ca00,bc66aa80,bf6107b6,bdebb74f,be915b22,bf07caea,c0085200,c012efce,bf1df028,bf9d6ed2,bf832a4a,bf320cc7,bf94959c,bf39a264,beddd87e,bd76f5a4,3ed3ebcc,3f405362,bfce4a0c,3f3eab8b,bf9f42a3,3e80d306,bfb3cf87,bf4c91f8,bd9d00c4,bfd6ad8f,bd450cf0,bf4b3735,bf286c96,3f721d6e,bebeabf0,bf059fb7,3f33d070,bf0b48eb,bed71be4,3f1c7052,bd898132,be608bc2,3ea9150a,bfd8e8e9,3e3cf720,bdc4e362,bfd1bb4a,be57cfc0,bd48c180,bf536c5e,3f825390,bf9ceabe,bfc20b12,3e76427f,bf83b014,3dbc5d10,bf158fdf,bfdec5d6,beb68925

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d242880,00000000,00000000,00000000,3f0d5148,3f6d933e,00000000,3f8c0a81,00000000,00000000,3d3c1668,3fc99f46,3ee10128,00000000,00000000,00000000,00000000,00000000,3c60c0c0,00000000,3f3a3016,00000000,00000000,00000000,00000000,3e84352f,00000000,00000000,00000000,00000000,00000000,3e085097,00000000,00000000,3fafc5f5,3f6e4e50,00000000,3ed9086a,3efbfcbe,00000000,00000000,00000000,3e4c6d13,00000000,3ec94156,3fdaf54e,3f0de23e,3daf2984,00000000,3f7f455a,00000000,00000000,3dca47b6,00000000,3c1fa420,3f2191f3,3f833f66,00000000,3d6bcde8,00000000,00000000,3f7ab73c,3f0bd96e,3e864194,00000000,00000000,3e9d0d03,3d99a0e8,3fbcde5f,00000000,00000000,00000000,00000000,3e271a60,00000000,00000000,00000000,00000000,00000000,00000000,3ee98390,00000000,00000000,3ed5848f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea9c04,3edd0628,00000000,00000000,00000000,00000000,00000000,3ed9661e,00000000,00000000,00000000,3eafb056,00000000,00000000,00000000,00000000,3d821f42,3e437a9c,3f0b7a2b,00000000,3f7c8fba,00000000,00000000,3f4664ee,00000000,00000000,3f3b3503,00000000,00000000,00000000,3f82a4f2,00000000,00000000,00000000,00000000,3a2accc0,00000000,3f1530aa,00000000,3f696552,00000000,00000000,00000000,3db9ba1a,00000000,00000000,3e8b9e21,3f9710cc,3e03663a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90481f,00000000,3e41e760,3e6073d0,3e620922,3eb2e5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da51a,00000000,3e9e5aa3,00000000,00000000,00000000,00000000,3f5758e7,3f07ebd7,3ec2ef5e,3cbfc4b0,3e45a60b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20c516,00000000,3ea84ac6,00000000,00000000,3f459f01,3f89ca00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3ebcc,3f405362,00000000,3f3eab8b,00000000,3e80d306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f721d6e,00000000,00000000,3f33d070,00000000,00000000,3f1c7052,00000000,00000000,3ea9150a,00000000,3e3cf720,00000000,00000000,00000000,00000000,00000000,3f825390,00000000,00000000,3e76427f,00000000,3dbc5d10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea959d,3d3f419c,bfd76df5,3d7df738,bf9904d6,bf327c85,c0713a9d,c075bdd0,bf9f92a8,bfb32868,be8f8bfe,c02cd987,3e1bd2a3,401de302,c06eb6bc,bec8c3eb,bf4383c6,be9d9674,bc866840,3e1b1ce3,3f3f85f6,c014fe92,bc85482d,bf9cb5c9,3fa54fb5,bd55dec0,bf3dd063,bfa36735,be02548b,bddc36e8,3f02aed9,3fea0455,3e263802,bc9857dd,bc82652d,bf442157,3e8d208b,bd9c92a2,bc808998,c00b2a68,bc626f21,3da8b2ae,3e6a66b6,408fa43c,3fa671ec,bf892a5c,3dfa788c,3dfa096c,c037cd7b,c03a1a8f,3de99f0a,bf3366f6,bef43cea,3fa5dfc6,40223c14,3fcb3801,bc3505f1,3f2fc0c5,bf5379a6,bea7bbec,408bcb81,c0a28f1b,3fd5a84c,401ce75a,3fb91d3c,c01edcdd,c06816ee,3fe4eaeb,be5b835c,bd4d1bb2,bc8b2724,bf098b6a,bca64564,bf74d060,3d046a90,bf20274b,bda55cbc,3f9b3a01,bf8825e7,3fae8c3f,4013cd98,bd72e5f4,bc88bfcb,3f86e585,3f4eaac0,bd943eb6,bca1060a,bfa50251,bfdcd0e3,3fa4448e,3f6b5ab1,bfb43fe6,bfc8acae,3d96ce48,3ee552fa,3f858f3b,beb88731,bf57f8e1,c02ced33,bf192da3,3f1b707f,bd63aad0,bce38ef0,3d456e70,c00a876b,3ed54052,bdbfe9da,c0ba7bff,bc832a42,bd02af08,bf6d77c3,3e525d18,c0873e25,bf1c6b50,bf869011,3fdfae7c,3fcc4ce1,c023d2bf,be9ea9df,bfc92611,bd09fb81,403bb033,4065f8fc,3f859d88,bf499930,3fb79aa7,3fc46a2d,3f4154cf,3f08ddc3,bf1459df,bfca8d27,bec60f13,bcc19d2d,3f58ebc4,3e65b37e,c0450d05,c031f885,bca3065d,3f0e7b2d,c04ecfbe,bff2e98a,bcba00b6,bec23ddc,bbf53606,bc67b475,3f6b9bb1,bf50ea82,3f7f3d51,bfcd3d0c,c00a6784,3fa1f75b,3ea1aa10,3f8a6488,bd7c6329,be5084ba,bf9277fd,bff8cbc9,c0546041,bcf5fed2,beec8b00,3f159713,bf15231a,bf85ba7a,beecd3dc,bfaa778e,bf9b0bdb,bf82602b,bc9c4988,be67cd9c,c041b5a5,3f46f4d4,bca13749,3f340328,bccf7f90,3f8d6cb4,3fdf9647,bf3d6a8d,3fad18ee,4010939f,3e114821,3fb0b0bf,c027e52e,3f190208,bf2949a9,becd76d5,3f9753a3,bece12e9,bf44b3ac,bf6a0d1e,bc9904fc,3ef56854,bc7d0835,3ccbd090,bcb136fa,c01635fa,bcc94f85,c03f52a7,c0223f22,bfbd6f75,3f313112,3f1d255b,3f53021b,bd3d0d81,c0084b72,3cc23a70,bf72ef2e,bfddbf9f,3caff040,3f3a58e7,bddf1ce0,bc613dff,3fc838fd,bfbdc177,bd42832e,bee6215e,3a4d6300,bcbb5471,bdd16898,bf20abcf,c0060b60,40134d07,3f24d4a8,3f8e72d1,3e06c3a3,bcc6170d,3ed527b3,bcb91b02,bd0b1c68,3e3a55f8,bf5f3ece,bd68c2b3,3db54808,bec8f6c9,be70f2d8,4045e367,bd734f70,be811fa9,bf637cab,bfbe3190,3d657e28,bf7d8101,bee4d757,3ebe8b14,bd84d96a,c0254343,bf30930f,bc922220,bd2372c5,bfedf157,be8af3a2,bff3f33f,3fb53b8f,bc88bdab,4050a8c9,bcc553c0,3f961288

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d3f419c,00000000,3d7df738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bd2a3,401de302,00000000,00000000,00000000,00000000,00000000,3e1b1ce3,3f3f85f6,00000000,00000000,00000000,3fa54fb5,00000000,00000000,00000000,00000000,00000000,3f02aed9,3fea0455,3e263802,00000000,00000000,00000000,3e8d208b,00000000,00000000,00000000,00000000,3da8b2ae,3e6a66b6,408fa43c,3fa671ec,00000000,3dfa788c,3dfa096c,00000000,00000000,3de99f0a,00000000,00000000,3fa5dfc6,40223c14,3fcb3801,00000000,3f2fc0c5,00000000,00000000,408bcb81,00000000,3fd5a84c,401ce75a,3fb91d3c,00000000,00000000,3fe4eaeb,00000000,00000000,00000000,00000000,00000000,00000000,3d046a90,00000000,00000000,3f9b3a01,00000000,3fae8c3f,4013cd98,00000000,00000000,3f86e585,3f4eaac0,00000000,00000000,00000000,00000000,3fa4448e,3f6b5ab1,00000000,00000000,3d96ce48,3ee552fa,3f858f3b,00000000,00000000,00000000,00000000,3f1b707f,00000000,00000000,3d456e70,00000000,3ed54052,00000000,00000000,00000000,00000000,00000000,3e525d18,00000000,00000000,00000000,3fdfae7c,3fcc4ce1,00000000,00000000,00000000,00000000,403bb033,4065f8fc,3f859d88,00000000,3fb79aa7,3fc46a2d,3f4154cf,3f08ddc3,00000000,00000000,00000000,00000000,3f58ebc4,3e65b37e,00000000,00000000,00000000,3f0e7b2d,00000000,00000000,00000000,00000000,00000000,00000000,3f6b9bb1,00000000,3f7f3d51,00000000,00000000,3fa1f75b,3ea1aa10,3f8a6488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f159713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46f4d4,00000000,3f340328,00000000,3f8d6cb4,3fdf9647,00000000,3fad18ee,4010939f,3e114821,3fb0b0bf,00000000,3f190208,00000000,00000000,3f9753a3,00000000,00000000,00000000,00000000,3ef56854,00000000,3ccbd090,00000000,00000000,00000000,00000000,00000000,00000000,3f313112,3f1d255b,3f53021b,00000000,00000000,3cc23a70,00000000,00000000,3caff040,3f3a58e7,00000000,00000000,3fc838fd,00000000,00000000,00000000,3a4d6300,00000000,00000000,00000000,00000000,40134d07,3f24d4a8,3f8e72d1,3e06c3a3,00000000,3ed527b3,00000000,00000000,3e3a55f8,00000000,00000000,3db54808,00000000,00000000,4045e367,00000000,00000000,00000000,00000000,3d657e28,00000000,00000000,3ebe8b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53b8f,00000000,4050a8c9,00000000,3f961288

# LAYER_2_PRE_ACTIVATION - 256 values
3e720bf8,bdd695ed,bfd5bea3,40b4a40d,be837f11,be1b180a,bf8d7de8,40611fbc,bf28bae4,be70c93a,3f8d9ab1,3f68deca,4026728f,3fb54527,c18cb774,bd287f97,bd7b4cc3,bfbc5daa,bff86297,40af1299,bf306357,404d3bc6,c0536b35,bff1671e,bcf36de2,41088c0a,bdb84339,bea204cb,c06df012,40a83b27,bf924e90,c0453178,be98e3a3,be55a3b2,3f23bebe,3ffb43b4,4127bf3d,bd7604a7,be41036d,beca33cf,be322f3c,bde1917e,be4c1761,bdf11e75,3ff695bf,40275489,3f9a776b,bf456d9c,be2bb9a9,403452d5,be065a10,be056693,bf734a6d,bdafd4ca,bf3f34e0,c041d8aa,40737cfd,4031a9ce,be526499,bfce4bdd,40b241a8,3f0c5411,bcd3f76b,bfd7bad3,c02bb440,bd136ff7,4068eae6,bfa40ab3,408369dc,be09fd7b,beb7dbd3,3d5c9760,be003c23,3f0b773f,3f8871c4,befd9b56,bff4f3cc,bf50c68c,3f74dfad,bcf534af,c04c6a60,be37c170,3d70a230,4080d9f7,bddb8e25,3f1ad526,bceaf059,3fcfa9a8,bcf8d292,c08aff9a,c03ebf8e,c0519191,bd7ce4c6,bea9df7a,403f2985,bdd50077,3f85bf8f,be0fd0e8,bd4603b9,3fe84dab,be3d2d9a,c119215d,3f8b764f,bf71f9df,3ffbb798,bfb6baa4,be395000,c0259ec4,bddbb1b2,3fd57e09,bf18d845,be249bbd,bd0b1b07,bd048e7f,bd0d6315,c08d3c5d,c06e0016,be41cd90,be1053ae,be1212cb,3fd4169a,bd66c1ca,c0484874,4122849e,40279b94,41164caf,be470e10,c091269b,bcf50f70,beeafc78,c103956b,4031dab9,bf8e48be,3f4d5fb8,bdc5ccf1,c0b1bbec,be89cc58,3eae7120,c04fac3b,bfcffdb4,bd0a80ab,be23e2cc,bd5e1127,bfebd37a,3f210072,408615d9,bd03d824,3f7f4b54,3e55347a,bf9f3612,bfbe249b,4116f623,3f90f1dd,c0e2fc5a,be0d893e,3e31d3b0,40d30f1d,3ecb003e,4089f349,3fcdd022,401e4f42,c0a47f68,c04a2bad,bdad6bcd,c07804b1,bf8fff94,bf0d9342,bf7fec08,be20a1ab,bddcd9ac,3fbb85ce,bf01352b,bdb2f1e9,4002f711,c0971f2d,be8ca0cb,3fd74b7c,c0c60a41,3f5401ce,3f6d544f,c0116eeb,be3a463d,3df98270,bd8f43a2,3f7af849,bfa62a43,bd4a1ff2,bed3dfb1,3fcfef02,be2e5cfe,bdfcd841,bd2c6170,bf959a72,40962422,bdca394d,c0001bea,bf7f4a80,c012b551,c08a4d09,bd289673,be52f358,3fab92f0,40404a9b,3fdf1112,bfd0e309,beb73510,3fe259c8,bd3c1027,be0224e4,bce10acf,be6f3ff6,bf171f23,bfda72ee,3fb5305f,bfae5848,bd045e54,40507818,be13169c,3f90f528,bd215416,3e877cc8,bdbcfd42,3e72c7dc,3fc63c10,beaa8479,bd27b42b,bf9d1068,3eacf6b7,bd198815,40176c11,3e5f6358,bea3adc2,bd8bd1a3,bf873e19,bd3abade,bfd0942a,3ee5815e,bcd08766,bfe270df,409fe6d2,be1e5be4,c0a8a2e7,3fea47be,3ffae9af,bde7988d,be16ae57,bd1ec7e2,3df08624,bebc1a4c,be52666e,3fa6359a,3f1f9f41,bf20d12c,bd3c24b2,bf443863,3f8b9b5a

# LAYER_2_POST_ACTIVATION - 256 values
3e720bf8,00000000,00000000,40b4a40d,00000000,00000000,00000000,40611fbc,00000000,00000000,3f8d9ab1,3f68deca,4026728f,3fb54527,00000000,00000000,00000000,00000000,00000000,40af1299,00000000,404d3bc6,00000000,00000000,00000000,41088c0a,00000000,00000000,00000000,40a83b27,00000000,00000000,00000000,00000000,3f23bebe,3ffb43b4,4127bf3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff695bf,40275489,3f9a776b,00000000,00000000,403452d5,00000000,00000000,00000000,00000000,00000000,00000000,40737cfd,4031a9ce,00000000,00000000,40b241a8,3f0c5411,00000000,00000000,00000000,00000000,4068eae6,00000000,408369dc,00000000,00000000,3d5c9760,00000000,3f0b773f,3f8871c4,00000000,00000000,00000000,3f74dfad,00000000,00000000,00000000,3d70a230,4080d9f7,00000000,3f1ad526,00000000,3fcfa9a8,00000000,00000000,00000000,00000000,00000000,00000000,403f2985,00000000,3f85bf8f,00000000,00000000,3fe84dab,00000000,00000000,3f8b764f,00000000,3ffbb798,00000000,00000000,00000000,00000000,3fd57e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4169a,00000000,00000000,4122849e,40279b94,41164caf,00000000,00000000,00000000,00000000,00000000,4031dab9,00000000,3f4d5fb8,00000000,00000000,00000000,3eae7120,00000000,00000000,00000000,00000000,00000000,00000000,3f210072,408615d9,00000000,3f7f4b54,3e55347a,00000000,00000000,4116f623,3f90f1dd,00000000,00000000,3e31d3b0,40d30f1d,3ecb003e,4089f349,3fcdd022,401e4f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb85ce,00000000,00000000,4002f711,00000000,00000000,3fd74b7c,00000000,3f5401ce,3f6d544f,00000000,00000000,3df98270,00000000,3f7af849,00000000,00000000,00000000,3fcfef02,00000000,00000000,00000000,00000000,40962422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab92f0,40404a9b,3fdf1112,00000000,00000000,3fe259c8,00000000,00000000,00000000,00000000,00000000,00000000,3fb5305f,00000000,00000000,40507818,00000000,3f90f528,00000000,3e877cc8,00000000,3e72c7dc,3fc63c10,00000000,00000000,00000000,3eacf6b7,00000000,40176c11,3e5f6358,00000000,00000000,00000000,00000000,00000000,3ee5815e,00000000,00000000,409fe6d2,00000000,00000000,3fea47be,3ffae9af,00000000,00000000,00000000,3df08624,00000000,00000000,3fa6359a,3f1f9f41,00000000,00000000,00000000,3f8b9b5a

# LAYER_3_PRE_ACTIVATION - 256 values
40fe5681,40eb79fc,3fc4a8bd,beef7f64,3fa7f0c9,4080614e,bdec0602,be3789e7,bd39e359,41068f16,bec4ea33,bfcc51ac,bd973210,bf4e908b,4181301c,3fa77a64,be327610,bee2945b,c00222da,3ffd812c,bd86a19d,bd996dc0,bf75144e,bd7d062d,bd9106b3,41a884c9,4070df11,be51bac8,414bea45,bee5d723,be7cce70,be65af61,bdc1a6f0,bdb6ace3,bdb9a356,c113b733,bdd4ab8d,41149be3,bd28ef62,bee4dc15,be96c3b8,be8639e4,bd88913f,be93d211,c019c433,bd96e714,c0cab3cb,417fc7a7,40c952c5,be70f4a8,c0464cd0,415f889a,be8dd929,40c14d28,bedbbbb6,becf2348,bd7c714a,418e1b50,4151e5e1,bf7b6388,c1cd6ccb,40d6cc08,bd6905d3,c0ece947,c18dbf31,be1e903e,bfc33347,3f3f9084,40dfdbcb,c0a8659b,bf163282,bdabf18c,bed42afb,3f989d6c,bf1d9b50,c0087a87,bd8435ef,bd9b0c9d,bf878d71,412bdb8b,bd8388d0,3f026996,401e1dd4,bd8b0fe0,c1b0c6f1,4002d10f,bed2e705,3fde1fb5,be833bba,bff2522b,bd361ad5,41057c7c,3f2844b2,41a82656,c0513ec5,40eda9ee,be0c93ab,4141d01d,bf996289,bedfdd9b,3fbfe6ff,c032fe13,c1a39d94,c034ba3e,c11376f0,4188c174,4088ecac,bfe5c577,bfb929b4,bea6b15e,bde7a3ab,3f4d6968,be31c4a0,c00dabab,40c1bc7f,be122b03,bea9a959,c03a79ec,bd950f9e,c0e6a720,41926f49,3fbf8706,beb5cc16,4029481f,bdb0d039,bf31be04,bed1b6f7,be4bd3f3,40cac916,bd9bae4a,be409a4a,bee50a7c,3f08a834,be56b4d4,3f82afea,bd9db207,3e8871b8,3ff90946,be528dba,bd94df04,be0a24f8,40bf8f33,bd77f32a,bd8ffa63,bdf78d9d,c05d7876,bfa4c972,bf0b6a54,40704417,bf5f2345,bf25a607,c19bda61,415f3e94,400fcb21,c05ba4e5,408bb3ba,c1e15d3b,409c9427,c081d95d,bf8cee5a,41957bc8,4173cd49,bdba892a,bd9f7190,bd9fc421,befe9286,bdd18adb,bdb915a1,40015bda,bda21b0d,c0ed105f,bf37c308,4178154e,bfbaef32,41431f70,be07dc31,bdce53e7,beaf8206,bfe93442,c0a539bb,c04481bc,3f85e8a3,40b48abe,400b0d77,404ee76f,beefb678,c0671f13,401f0f3a,4192bf82,3fdd5e41,c06be5c2,4172aa51,bdcae620,bea51973,bf88c9b0,be44cc71,bebf9224,406641ae,c0e52c21,c18b6da2,be5e21cd,415d8bcd,be75b48b,bd8a4242,bdb5115d,c0ef7cef,bfb3d070,bee3a4e4,3e047930,c00130b9,402ec706,bf749af6,c01c41f6,be6abf49,bda8dd2c,beb54658,bf5015bc,bd274a43,3fea0b1f,bf9390ab,befaae6a,3f6bfd10,418d1044,bf109325,bec3fc65,4107ea86,c11990b0,c0906c15,bf16406e,bead696f,bfac8850,4033cf5c,41396a1e,bf3256d5,be1d9640,bee6d0e7,bed6273c,bd8f4452,bdde9900,411a83f0,416c560b,4188eb15,bfca608b,bd868552,3fa8c392,4097aee1,be974a37,3f9b1b04,c01e98c0,be3f0d85,bde9c04d,41010081,be4b1da4,c009a7be,bf38623c,4117350c

# LAYER_3_POST_ACTIVATION - 256 values
