# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,3ef5c28f,3e5f3b64,3eee5604,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a2,3eec6e52,3e5d77d2,3ee5d23e,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6e,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f133311,3f052c47,3ed6d335,3efe8c4c,3ee8c8fe,3e804944,3e59b178,3e2b1634,3dbfbad6

# JACOBIAN - 9 x 10
3b3f7c3c,3b1e7f9c,bbd20a76,3b5c1204,39fd4888,3b1dada2,bb031a73,3f48d506,3ea004e9,3f02cda2
bdbe42d8,bfa915c0,3d32e42c,bedee40a,bfbb41f2,bf6e57da,3ee31c06,3f6b241b,bf953b62,3f8bb4ad,bfae2018,bf212971,bdf308e0,3fc91a41,3edd13cc,bf06d062,bf85942f,c00135f5,3dc3d9c8,bd61a680,bdde6452,be30cd32,3f42212b,bef4bbb8,bf4df44b,bfeaa090,be812470,3dd28618,be2113d0,bf49ef91,bf957f5f,bd936b54,bea3ed21,3e7ef8ab,bfc39a64,be21794c,3faa9c9b,3f5bfa62,bfb99ed2,3ee38a0d,3e93b552,bf4f8544,bfb781e8,bf3c023e,3e899f47,bec6bf00,3e9ef026,3ff1fe9a,3f02d71c,3dee4be0,bf071622,3f7ec846,be73e8bb,bfb4ddea,3dc3fda0,be3e81b8,3c698ad0,3f127e96,3f84ded8,be8e292e,3e98dbbc,be8a5272,bfd019d8,3f5b1560,3f39c5d4,3f0354ae,3c8a15c0,bf9a56c9,3e8fbadc,3e227c74,3fa1dbd4,bf9856eb,beb6da42,bec8301a,bfa23864,3e1babb5,bf50db88,bf01839e,bd550878,bfe72433,befe019a,bf9c76c4,3eadb198,bf46ea46,be835edc,3ec2b2ed,bf29d00f,bf09aaf8,bf8f35e6,be04c658,be86246d,be6896ec,bf239c72,bfd2b0d8,bfaf7325,bea3204f,bfaf3f5b,3dbaaad4,3e94f5d2,bec00228,bff346f6,bf83fccc,bf5c8744,be1c8240,3ebf307e,bffe5df8,bee3d985,bef4ef62,3ece3734,bf90ecc2,be672080,bf52339e,bf6b90d1,3e504810,3ebf1a70,3ebe4352,beba4d44,3f74597a,c008a25a,bf165715,3f4cf64c,bfb7471c,3d7b09c0,3f333cc0,bfd24590,bfafed58,bf80b34d,3f943b07,be935f9a,3d72db70,bf4ef5c4,bf979eeb,3c61ec68,bf58d609,3eefe70f,bfe8a918,3f4d24b6,beb8e01b,bf900c26,bfc70d5a,3da6d928,be4553ae,bf4211da,3f048a75,3fa923e0,3ec1161f,bea9752f,bfb1f646,bf23762a,bf93c23f,be0f3256,bf086a44,bf049608,bf116c50,bf4274a0,bf2d822c,bf9f88d5,bf446dc0,bf41fdb8,be917827,3f708e5c,bf0be7a4,3e490b12,3e8c279a,3de67edc,3eb141da,bf8e615d,c0110e24,bfd67a1e,bfa05d28,bf9033da,bd9be314,bfd4c5ae,bf283eac,bf623d96,bf492de5,3f0aac6d,bca42b80,3eb9d7fb,bf2e9b0e,bf98bfd3,bf82971f,bf375352,3f57d122,3f32ab16,3e8f4eb7,3e0b9a99,3ec72bdb,bf3d260a,beaa2091,bf49e7e0,bf957ed8,bf4740f4,bd74bd28,bfeb8884,3f409610,bee19354,3eaa79cd,bf07e3a8,bf8c9a94,3f34f2a0,3f881f93,be417258,bf5d3e8d,bdcae924,bece5c7b,bf0be5de,bffb281a,c011af68,bf180b00,bf892ffe,bf820c69,bf3ddbec,bf919975,bf4967bc,bf1816fc,be447a2a,3ec47410,3f79a608,bfc2d40c,3f28a8e4,bfa999d0,3e3c1740,bfae4d45,bf39cf6f,be0cd65a,bfe8e3c6,3db75738,bf415997,bf30bbcc,3f634bcc,bdeb8168,bf1b421c,3f2de9c3,bf08fcf8,bf1b3b2c,3ee321f7,be10c636,bed673d6,3e93c800,bfd42f19,3e316dc8,bde43370,bfd0d252,be6568ba,be5a8380,bf4e41e9,3f72f218,bf949f16,bfb0d7a1,3e00ce01,bf79f5f0,bd0ac6d0,befd0d0b,bfd6ba3c,bec29c9e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d32e42c,00000000,00000000,00000000,3ee31c06,3f6b241b,00000000,3f8bb4ad,00000000,00000000,00000000,3fc91a41,3edd13cc,00000000,00000000,00000000,3dc3d9c8,00000000,00000000,00000000,3f42212b,00000000,00000000,00000000,00000000,3dd28618,00000000,00000000,00000000,00000000,00000000,3e7ef8ab,00000000,00000000,3faa9c9b,3f5bfa62,00000000,3ee38a0d,3e93b552,00000000,00000000,00000000,3e899f47,00000000,3e9ef026,3ff1fe9a,3f02d71c,3dee4be0,00000000,3f7ec846,00000000,00000000,3dc3fda0,00000000,3c698ad0,3f127e96,3f84ded8,00000000,3e98dbbc,00000000,00000000,3f5b1560,3f39c5d4,3f0354ae,3c8a15c0,00000000,3e8fbadc,3e227c74,3fa1dbd4,00000000,00000000,00000000,00000000,3e1babb5,00000000,00000000,00000000,00000000,00000000,00000000,3eadb198,00000000,00000000,3ec2b2ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbaaad4,3e94f5d2,00000000,00000000,00000000,00000000,00000000,3ebf307e,00000000,00000000,00000000,3ece3734,00000000,00000000,00000000,00000000,3e504810,3ebf1a70,3ebe4352,00000000,3f74597a,00000000,00000000,3f4cf64c,00000000,3d7b09c0,3f333cc0,00000000,00000000,00000000,3f943b07,00000000,3d72db70,00000000,00000000,3c61ec68,00000000,3eefe70f,00000000,3f4d24b6,00000000,00000000,00000000,3da6d928,00000000,00000000,3f048a75,3fa923e0,3ec1161f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f708e5c,00000000,3e490b12,3e8c279a,3de67edc,3eb141da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aac6d,00000000,3eb9d7fb,00000000,00000000,00000000,00000000,3f57d122,3f32ab16,3e8f4eb7,3e0b9a99,3ec72bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409610,00000000,3eaa79cd,00000000,00000000,3f34f2a0,3f881f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec47410,3f79a608,00000000,3f28a8e4,00000000,3e3c1740,00000000,00000000,00000000,00000000,3db75738,00000000,00000000,3f634bcc,00000000,00000000,3f2de9c3,00000000,00000000,3ee321f7,00000000,00000000,3e93c800,00000000,3e316dc8,00000000,00000000,00000000,00000000,00000000,3f72f218,00000000,00000000,3e00ce01,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0bda7,3f054fba,c001df52,3f1dc733,bfa71f45,bedbc16e,c043a821,c06eb604,bfc5adcd,bfc87786,3d3ef850,c0268641,3d70211c,4016bbe4,c06ff196,be22d352,bf52f2ea,bed87860,bc884484,3ee68c93,3f153ef2,c02dc2f5,bc8920b4,bf9d988a,3f96af74,3e8e53ad,bef96a42,bf89644b,be0ec013,bd1218e8,3eaba21e,3ff992e7,bcad3950,bca06b0a,bc85ff76,bf374c24,3dd895d4,bd9ccee0,bc888aec,bfeda26a,bc61bdd0,3ddbb978,3f006fec,40810038,3fafaafc,bf89d164,3bdc1438,3f13a85a,c0276653,c036c044,3db51478,bf3bb106,bf815184,3fc868ae,4012f1e2,3f7d44cc,bc28c488,3f973f3e,bf33880a,befc2d82,409099e3,c0a65cf9,3fd99eaa,401a78b0,3f845842,c0203d4f,c04151ce,3fba59ae,bea4ab02,bd498cac,bc8fe509,be974218,bcbb8b10,bee6db7f,3eaf3fa1,bf05e944,bdb2039e,3f23dd15,bfb60b56,3ffb855a,3fd9a1dd,bd6f95cc,bc920f35,3f94dec4,3f49018c,bd9079c9,bc8e53e6,bf43900d,c0039849,3f94cb44,3f27b8cf,bfa31966,c00e0c13,be33433e,3ec95b68,3f66e527,bec5e9e7,bef8c8c4,c0502ee0,bf4bbdb9,3f02dd31,be53e716,bcdc4269,bdf7e660,c0003fee,3f0da788,bdc5e938,c0c00728,bc88be51,bda92d74,bf4a1a4f,bec6edbc,c0782b7c,bf7012ba,bf1e3722,3fd5cf1e,3fd5ccf6,c0266f24,be9eeb8d,bfb227ac,bd0b16b0,4023686e,4058f726,3fcb38dc,bf0ed5d3,3fa45eba,3fc94ac4,3f2332a0,3f2df174,bebc6f3f,c0124fa4,bf126716,bcc2eb0c,3f4684dd,3e5d67aa,c063f795,c02f362f,bc9fcb3d,3eb7c52a,c05bfe25,bfe19cdf,bcb703ae,bf008a97,bc0d78b9,bc73f2d0,3ed5f7ed,bf880898,3f935eca,bfa7ea07,c00a7726,3f97f7a0,3be2ee00,3f642394,bd7af36d,be927147,bfa70077,c0277d87,c02628da,bcf49c6e,bee3ee9c,3f12e228,bf155406,bfaf4cfe,be95e1d6,bfb5f44d,bf8b79ce,bf766c2c,bca1bbf4,bda52790,c01d2b9a,3e9da860,bca143b3,3f801163,bf37e3aa,3fc35c28,3fd87fc7,bf538425,3f5b013c,402b175b,be0f516a,3f4cac66,c036343e,3dfc3f44,bf0c7ba1,be5e136e,3f7d770f,beeb0525,bfb1e5ea,bf4558bc,bc9559a9,3ef7ad8a,bc81d282,3d8b0af3,bcc4542a,c015819d,bcc7f7fa,c04f73e3,c01deb25,bfd50efc,3f348da1,bcd487b8,3f5ddb05,bd3a1500,c01c61c5,3b283540,bf09da7e,bfbb7f7d,3f21ce1c,3f051c1a,bddd62af,bc66f9c0,3fa1e3a6,bf929e96,bd470824,bea21d16,3ec2d9ef,bccd3769,3e0019d4,bf33826c,c002540c,400e55e8,3f572536,3fd57197,3c9067c0,bcc9d902,3e414b3a,bcbe7a72,bd06de18,bebf10b8,bf9bab98,bd7b403f,be2f4ce0,be58f586,be3cfafc,40488842,3de12c9c,bf3d15a4,bf82a4f2,bfc79343,3d7dd550,bf10e2ea,bdeb4413,3e9b3038,bd8241e4,c007f9f8,bf4ba5fa,bc8fca69,bd25969b,bfde158c,bdf379aa,c00309fc,3fa913c4,bc95a6b2,4035aae4,3da64240,3ed24e56

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f054fba,00000000,3f1dc733,00000000,00000000,00000000,00000000,00000000,00000000,3d3ef850,00000000,3d70211c,4016bbe4,00000000,00000000,00000000,00000000,00000000,3ee68c93,3f153ef2,00000000,00000000,00000000,3f96af74,3e8e53ad,00000000,00000000,00000000,00000000,3eaba21e,3ff992e7,00000000,00000000,00000000,00000000,3dd895d4,00000000,00000000,00000000,00000000,3ddbb978,3f006fec,40810038,3fafaafc,00000000,3bdc1438,3f13a85a,00000000,00000000,3db51478,00000000,00000000,3fc868ae,4012f1e2,3f7d44cc,00000000,3f973f3e,00000000,00000000,409099e3,00000000,3fd99eaa,401a78b0,3f845842,00000000,00000000,3fba59ae,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3fa1,00000000,00000000,3f23dd15,00000000,3ffb855a,3fd9a1dd,00000000,00000000,3f94dec4,3f49018c,00000000,00000000,00000000,00000000,3f94cb44,3f27b8cf,00000000,00000000,00000000,3ec95b68,3f66e527,00000000,00000000,00000000,00000000,3f02dd31,00000000,00000000,00000000,00000000,3f0da788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5cf1e,3fd5ccf6,00000000,00000000,00000000,00000000,4023686e,4058f726,3fcb38dc,00000000,3fa45eba,3fc94ac4,3f2332a0,3f2df174,00000000,00000000,00000000,00000000,3f4684dd,3e5d67aa,00000000,00000000,00000000,3eb7c52a,00000000,00000000,00000000,00000000,00000000,00000000,3ed5f7ed,00000000,3f935eca,00000000,00000000,3f97f7a0,3be2ee00,3f642394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12e228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9da860,00000000,3f801163,00000000,3fc35c28,3fd87fc7,00000000,3f5b013c,402b175b,00000000,3f4cac66,00000000,3dfc3f44,00000000,00000000,3f7d770f,00000000,00000000,00000000,00000000,3ef7ad8a,00000000,3d8b0af3,00000000,00000000,00000000,00000000,00000000,00000000,3f348da1,00000000,3f5ddb05,00000000,00000000,3b283540,00000000,00000000,3f21ce1c,3f051c1a,00000000,00000000,3fa1e3a6,00000000,00000000,00000000,3ec2d9ef,00000000,3e0019d4,00000000,00000000,400e55e8,3f572536,3fd57197,3c9067c0,00000000,3e414b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40488842,3de12c9c,00000000,00000000,00000000,3d7dd550,00000000,00000000,3e9b3038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa913c4,00000000,4035aae4,3da64240,3ed24e56

# LAYER_2_PRE_ACTIVATION - 256 values
bf5c1c6f,bde9b014,bf8fa114,40b9a17f,be896352,be16771c,bfc30497,405f18e1,bf4d2d84,be643426,3ebe8ae0,3f2ba9d0,4057e908,3f4e5143,c18b7d55,bd14dc09,bd6ad78a,bf0bbbc0,c0130e74,4099137f,bfcfd324,4078c174,c00c64a7,bfbe9e3f,bcea4d23,40f88344,bdb4546b,be99d036,c0765bd1,40b9faca,bedc1d5c,c0392c5c,be8378d3,be1d5572,3fcfa78e,3fd96bd4,411c7351,bd7e7ab4,be3a30a3,bec3fd1e,3db96694,bdd49845,be4623db,bdec0f64,3fd3816b,405a20d7,400bde8c,bf8c16b6,be255a2c,4001d2f1,bdfe8600,be07bb14,bfd3c0b0,bdabd63d,3ed2e3a8,c04f1908,40734ed4,402cecc1,be48f923,bf73bcb2,40ccefae,3fb10e54,bcec7938,bfc80b75,c0550d06,bd0915a0,40368660,bf8830ca,408f404e,bdfc14c6,bf7e08b8,3e8c0ee8,bdfe880b,3feb3b9e,3f4db009,bf68f249,c005cf41,c0032496,400d907a,bcdf3af0,c06474af,3f0e9bfc,bdbb8780,405e2603,bde3a481,3f1a212f,bcdcb132,400b3bc3,bd01f0ac,c079963f,c022a62a,c027ffc0,bd677bc9,be9a1584,3fec3d43,bdca869a,3f4730b6,be0491fb,bd3a45ab,3f979a0c,be392907,c1162bb1,4009099c,3e9338d0,401ec1d7,bff65aa0,be8894e6,c018629a,bdd26496,3fbedc3e,3eec0506,be1d5817,bd033f25,bcfecd60,bd0f28da,c08e2536,c05cb450,be390b7a,bdfd3dbf,be09a634,3f80fa11,bd5892a8,c0585319,411aa542,403c368f,410d68b1,bf33f910,c09c90b5,bcda93d0,bfbdab1e,c101b3b7,406b8256,bf64d9c5,3fc0dde1,bdc952ec,c0bcd077,c0021b8a,3fdf4b20,c09a5f09,bff85360,bd107d86,be1f76ce,bd4ea360,bfd2e72e,3ec27c80,4081d762,bd0596b8,3fc7865d,bf93e7ae,bfb1cfec,bfa9ab4e,4111ebc5,3ecf67ee,c0e7ab38,be09ab2d,3e1de340,40becfe4,bf0c2566,40651998,3f14ba1e,3fdf11e6,c09fd4b3,c066b567,bdaf401b,c0958e4d,bf87ebd8,be0a70e0,bf035cb0,be0ad546,bdcf2b8c,3f56cf9c,be2cb040,bdad0c52,3ff79c82,c0a28a27,be87ef58,3fd3518a,c0b947ba,be63e264,3f5c645a,c02ae46e,be387615,3f319222,bd8700b5,3fe0ca74,becb4e5e,bd355b8d,bfc86c8f,3fdbeffc,3f2c3681,bde73c6e,bd250d32,bfa749aa,40851084,bdcb023b,bff7928e,bfe19223,bfbbdcb4,c0982808,bd2ae730,be4efa50,3fc4fe7e,402d840b,3f912738,bf1418ea,be909f18,40039798,bd34f2fd,bdf949d1,bcc55926,be676336,be9430a2,bf974adc,4012968e,bfdc26da,bd002158,40560904,be0a729b,3f0c34b6,bd1abec4,3facfe00,bdb0b832,3fac3aff,3fa2039c,3f45f4ea,bd1e98b0,bf85d81c,be58d110,bd0e6b07,400b403e,3ede6a24,beab8a92,bd9438fa,3e6a8280,bd3b53c8,bf8adda8,be9bb930,bcbbdc46,bee39534,40a39e48,be18ec5e,c0afe71e,3fe63fd8,3fb3462b,bde90e0b,be0ecf9f,bd168fe4,3f3ad2fa,be71e3f8,be436d76,3f22ab97,3ea1ff2d,bf9007a9,bd3f02c2,be7a2c68,3ed3403a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9a17f,00000000,00000000,00000000,405f18e1,00000000,00000000,3ebe8ae0,3f2ba9d0,4057e908,3f4e5143,00000000,00000000,00000000,00000000,00000000,4099137f,00000000,4078c174,00000000,00000000,00000000,40f88344,00000000,00000000,00000000,40b9faca,00000000,00000000,00000000,00000000,3fcfa78e,3fd96bd4,411c7351,00000000,00000000,00000000,3db96694,00000000,00000000,00000000,3fd3816b,405a20d7,400bde8c,00000000,00000000,4001d2f1,00000000,00000000,00000000,00000000,3ed2e3a8,00000000,40734ed4,402cecc1,00000000,00000000,40ccefae,3fb10e54,00000000,00000000,00000000,00000000,40368660,00000000,408f404e,00000000,00000000,3e8c0ee8,00000000,3feb3b9e,3f4db009,00000000,00000000,00000000,400d907a,00000000,00000000,3f0e9bfc,00000000,405e2603,00000000,3f1a212f,00000000,400b3bc3,00000000,00000000,00000000,00000000,00000000,00000000,3fec3d43,00000000,3f4730b6,00000000,00000000,3f979a0c,00000000,00000000,4009099c,3e9338d0,401ec1d7,00000000,00000000,00000000,00000000,3fbedc3e,3eec0506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80fa11,00000000,00000000,411aa542,403c368f,410d68b1,00000000,00000000,00000000,00000000,00000000,406b8256,00000000,3fc0dde1,00000000,00000000,00000000,3fdf4b20,00000000,00000000,00000000,00000000,00000000,00000000,3ec27c80,4081d762,00000000,3fc7865d,00000000,00000000,00000000,4111ebc5,3ecf67ee,00000000,00000000,3e1de340,40becfe4,00000000,40651998,3f14ba1e,3fdf11e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56cf9c,00000000,00000000,3ff79c82,00000000,00000000,3fd3518a,00000000,00000000,3f5c645a,00000000,00000000,3f319222,00000000,3fe0ca74,00000000,00000000,00000000,3fdbeffc,3f2c3681,00000000,00000000,00000000,40851084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4fe7e,402d840b,3f912738,00000000,00000000,40039798,00000000,00000000,00000000,00000000,00000000,00000000,4012968e,00000000,00000000,40560904,00000000,3f0c34b6,00000000,3facfe00,00000000,3fac3aff,3fa2039c,3f45f4ea,00000000,00000000,00000000,00000000,400b403e,3ede6a24,00000000,00000000,3e6a8280,00000000,00000000,00000000,00000000,00000000,40a39e48,00000000,00000000,3fe63fd8,3fb3462b,00000000,00000000,00000000,3f3ad2fa,00000000,00000000,3f22ab97,3ea1ff2d,00000000,00000000,00000000,3ed3403a

# LAYER_3_PRE_ACTIVATION - 256 values
411512a6,40ee469a,4011fe66,bee611ed,4026bbf0,4029779d,bdeeee2e,be2f39d0,bd376f50,411d9916,bedd8b6b,bfe5263c,bd972972,bf4ba018,416ece7d,bec6d040,be2f39a7,bee674eb,c02533a7,4008c3fc,bd8a86f0,bda1501e,bf28b768,bd7feb8b,bd9e3404,41a0f120,40c43874,be5fb4d4,4139723c,befd90e6,be80cc4e,be5fe3e5,bdb323d2,bdbc5c51,bdaf4cb6,c11d7e98,bde66071,412c52f5,bd325282,bee5655c,be96491f,be89492f,bd8a40b1,be8ff0f6,c02b2a5d,bd9427fa,c0f753d1,41844374,409c63c3,3eb11b14,bfa51ccc,4148cf65,be8eab54,4109304a,bedba886,bed6e466,bd8d2a3b,417e3370,4121557b,3ff8572a,c18634da,40b839e6,bd55dd50,c10b3544,c18772d9,be1ff372,bfc0b18e,3ff6c23c,4105d364,c0e5942d,bf16dff4,bda15ca6,bed6a011,bfc2865f,bf0c0d2b,bf89af18,bd8445de,bd90cc22,bf83c510,4133d2dc,bd94d49b,40078be4,4012846e,3fcdc0fd,c18a275b,40714ed1,bed6c421,40127ce4,be8a2629,c0a4cb70,bd2ccdcf,41199dc2,c00178e6,419904a2,bef3f2f6,40ec232b,be0674a8,4134ab32,bf77ee58,beddf724,3f27942c,bfb71245,c1af4e8c,bf9dae23,c11953aa,417c0cf8,40d9fe78,bf4dd680,bfb6f63a,beaae76c,bde01528,bf18cc38,403ca90a,bfc22488,40c30509,be120770,beaad72e,3ea18190,bdac17e2,c0e33201,419313a9,402dd886,beb5c8d0,40187707,bdb68364,c012b114,bed5318f,be4f6dd2,40e54c5e,bda84f3c,be40cdaa,3f3f011a,3f9f64e2,be54b58e,bf045de6,bd9fb3b7,3ff2cc27,3f894d68,be4e3058,bdaa8274,be0e7188,4100a3b8,bd75fca2,bd92795c,bde01bbe,c0c9caa0,bfa8704a,bf0f561c,4080a3c8,bf63a067,bf2caff6,c181583e,4152bcd4,407e4f08,c059d76a,40e0af3d,c1c76288,4073dee2,c01f1562,bf8d8624,41960560,4182feac,bdbd0302,bda89e74,bdae7e48,befc6a00,bdcb9da4,bdb9ffa8,40057ede,bd98693b,c0b55f55,c0333f0e,41471410,c05df6e8,413d2925,be059240,bdd9db52,bfc68e4b,3ea9c4df,c0a7667e,c04cdc74,40022657,40c4033a,4033e87c,403e02f2,3faa628a,3e1ca598,4053852e,418338c5,3f98c69b,c00ae346,416d0afe,bdccdc2c,bea72d71,bf93ed80,be473964,beae5829,4036134c,c0eee4a6,c1798730,be5ed44f,415ec15a,be796a55,bd89315c,bda65a1a,c0baee04,3ee2be58,beda4c03,3fa3d636,c054ba31,4081c878,c00758da,bf1cedc8,be6fbb8b,bdae5794,beb37af4,bf5490a0,bd2187e2,402edbe8,bf1c6d96,400dc819,3f095016,417ff922,bf146721,bec4bf1e,4113fcff,c0b7289e,c102ed3f,bf1a11d6,bea86b39,bfa90c2e,bf359c68,4132407e,bf2c746d,3f6de454,bee71990,bed73918,bd918588,bdddf328,40ecd903,415f87ac,4177d07f,c089e1bc,bd8a5658,3d065120,40b9cd3d,be978c0b,3ff85002,c0f34b62,be38de31,bdce4c62,410bca61,be3c5afa,c01428e3,3e911c64,41462f49

# LAYER_3_POST_ACTIVATION - 256 values
