# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,3ef5c28f,3e5f3b64,3eee5604,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f5bbf,3f33af8a,3eec6e51,3e5d77d1,3ee5d23e,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efe70,3f3657dd,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f133233,3f052dc3,3ed6e186,3efe37ba,3ee8701e,3e800baa,3e594c2e,3e2aba5b,3dbe865c

# JACOBIAN - 9 x 10
3b775fb4,3b0a5498,bbbf72c2,3b758710,3a3131d1,3b059c63,bb2c9d44,3f490a67,3e9f44e7,3f02c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2c9
3f2d9d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a48cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf363cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71167c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7f0dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6017,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33af8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bdb7c8f0,bfa8fa21,3d3591e8,bede900c,bfbabbde,bf6e84f2,3ee1f242,3f6b2dbb,bf95f72a,3f8b8aff,bfad32f7,bf212d13,bdf73660,3fc9186b,3edce728,bf06ae79,bf85a728,c0016a48,3dcb66e0,bd604d48,bdde0b46,be311854,3f422930,bef37bf2,bf4defb6,bfea9563,be8065e0,3dcba062,be1fcc38,bf498959,bf958d60,bd919ae0,bea30ca9,3e7e7ed2,bfc3a776,be2178d9,3faa5492,3f5bc25f,bfb95569,3ee391e6,3e8fe96d,bf4fb56f,bfb72113,bf3c0ebd,3e880415,bec81463,3e9e1298,3ff26d81,3f02893a,3dedc614,bf0638b1,3f7eb9e0,be730356,bfb4f288,3dc41fe2,be38f2c4,3c6931b0,3f124650,3f84d8da,be8e2c02,3e9a423e,be8a3848,bfd0b34b,3f5b1e51,3f3aebd6,3f03a9e0,3c89f908,bf9986f0,3e8fa758,3e23fcd4,3fa10eae,bf97f69d,beb4b7fe,bec6f856,bfa1c4f6,3e1b99d8,bf50adf0,bf01daa9,bd479060,bfe6dd7d,befd4591,bf9c2492,3eadc808,bf46e1c7,be836823,3ec306c6,bf2a2bb5,bf0a2bcf,bf8f8aa1,be02287a,be87600b,be67262e,bf2389ef,bfd3b44d,bfafa4f6,bea30d04,bfaf5306,3db95bcc,3e935ce2,bebed144,bff3aca9,bf8411cb,bf5cb03c,be1d24b9,3ebe3d3a,bffe8af6,bee19e69,bef4e908,3ecf9af2,bf90c3cb,be67dfea,bf52e861,bf6cb2de,3e5040f3,3ec0012c,3ebcdbcb,bebb0ace,3f745bc7,c008a5d5,bf1604c7,3f4d6b0a,bfb70f37,3d845138,3f3320a4,bfd25257,bfb020f6,bf80a70d,3f949e9d,be96e3ac,3d780938,bf4dcf42,bf9790ff,3c6c43f0,bf5a2d47,3eefe7bc,bfe8cbba,3f4d2664,beb89bc1,bf8f652b,bfc70cd0,3da6dbf6,be4531b2,bf41a158,3f061cc6,3fa992d2,3ec1caa4,bea7ecdb,bfb2e710,bf244f10,bf935269,be0f632a,bf08030f,bf03bee8,bf10a9ea,bf418320,bf2d16eb,bf9fafa7,bf4510a7,bf421307,be916fac,3f6ebe7a,bf0bd352,3e466f7a,3e8c320e,3de6b608,3eb16ca9,bf8e58df,c0111446,bfd73b23,bfa0612b,bf903c4d,bd970046,bfd4de07,bf289d6e,bf630b7a,bf490830,3f0aaf59,bc879d40,3ebaeb4e,bf2f0028,bf989bef,bf82dbd5,bf3773b2,3f57ca62,3f3284b5,3e8d11ad,3e0a408b,3ec803fe,bf3c427a,beab1464,bf49e52c,bf9513b1,bf475904,bd6d6f70,bfeb1afc,3f40f559,bee23ee0,3eaa772e,bf08db43,bf8bf77f,3f343b25,3f881d09,be45f8a8,bf5d517c,bdc98747,bece5355,bf0bda93,bffa618a,c011816e,bf17fd0b,bf88b9b9,bf820b35,bf3dd88a,bf91992c,bf49bc6a,bf19b517,be47c7e1,3ec43949,3f7b5378,bfc24991,3f282239,bfa9e0e9,3e3ba264,bfadece1,bf390402,be0aaf62,bfe95d06,3dbea428,bf40aea2,bf312949,3f62e9b0,bddb6f7c,bf1bf7b8,3f2dc930,bf08f64c,bf1c092d,3ee33895,be1203f4,bed76241,3e9329a0,bfd3cbe9,3e30bf04,bde3ae5c,bfd0de02,be6391a4,be5d4164,bf4e7a9b,3f72a0e4,bf944138,bfb0a9e9,3e00e51a,bf79d740,bd1924f0,befb4249,bfd60351,bec30fb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3591e8,00000000,00000000,00000000,3ee1f242,3f6b2dbb,00000000,3f8b8aff,00000000,00000000,00000000,3fc9186b,3edce728,00000000,00000000,00000000,3dcb66e0,00000000,00000000,00000000,3f422930,00000000,00000000,00000000,00000000,3dcba062,00000000,00000000,00000000,00000000,00000000,3e7e7ed2,00000000,00000000,3faa5492,3f5bc25f,00000000,3ee391e6,3e8fe96d,00000000,00000000,00000000,3e880415,00000000,3e9e1298,3ff26d81,3f02893a,3dedc614,00000000,3f7eb9e0,00000000,00000000,3dc41fe2,00000000,3c6931b0,3f124650,3f84d8da,00000000,3e9a423e,00000000,00000000,3f5b1e51,3f3aebd6,3f03a9e0,3c89f908,00000000,3e8fa758,3e23fcd4,3fa10eae,00000000,00000000,00000000,00000000,3e1b99d8,00000000,00000000,00000000,00000000,00000000,00000000,3eadc808,00000000,00000000,3ec306c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db95bcc,3e935ce2,00000000,00000000,00000000,00000000,00000000,3ebe3d3a,00000000,00000000,00000000,3ecf9af2,00000000,00000000,00000000,00000000,3e5040f3,3ec0012c,3ebcdbcb,00000000,3f745bc7,00000000,00000000,3f4d6b0a,00000000,3d845138,3f3320a4,00000000,00000000,00000000,3f949e9d,00000000,3d780938,00000000,00000000,3c6c43f0,00000000,3eefe7bc,00000000,3f4d2664,00000000,00000000,00000000,3da6dbf6,00000000,00000000,3f061cc6,3fa992d2,3ec1caa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ebe7a,00000000,3e466f7a,3e8c320e,3de6b608,3eb16ca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aaf59,00000000,3ebaeb4e,00000000,00000000,00000000,00000000,3f57ca62,3f3284b5,3e8d11ad,3e0a408b,3ec803fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40f559,00000000,3eaa772e,00000000,00000000,3f343b25,3f881d09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec43949,3f7b5378,00000000,3f282239,00000000,3e3ba264,00000000,00000000,00000000,00000000,3dbea428,00000000,00000000,3f62e9b0,00000000,00000000,3f2dc930,00000000,00000000,3ee33895,00000000,00000000,3e9329a0,00000000,3e30bf04,00000000,00000000,00000000,00000000,00000000,3f72a0e4,00000000,00000000,3e00e51a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce06dea,3f0692d9,c001e8c2,3f1d6e6a,bfa8587e,bed43e3c,c042b8f6,c06ea201,bfc5c3e9,bfc81a2f,3d61d410,c025ec1e,3d6d3424,4016a16f,c06fcc61,be1fc584,bf526813,bedb6042,bc884120,3ee858d5,3f143686,c02de2c9,bc89267c,bf9d943e,3f95ebe1,3e9106dc,bef804c7,bf89817e,be0edd85,bd20bf90,3ea9ba04,3ff9a842,bcbfb988,bca07db0,bc8601b8,bf371540,3dcd7218,bd9cc369,bc88cb71,bfec8d3b,bc62031e,3dde5c3a,3f000656,4080ffe6,3fafb2a1,bf89af63,b95a2600,3f142354,c0270f7d,c03697ea,3dac68d4,bf3bbf39,bf82017b,3fc8c366,4012dc28,3f7d2d7f,bc2867bf,3f98b276,bf320c29,befd5acc,4090b37d,c0a66d20,3fd917a8,401a7f25,3f82b629,c020359f,c0402c37,3fb914c9,bea3da6b,bd496acd,bc901703,be967751,bcbbf4d3,bee2ce63,3eb0b85f,bf063a34,bdb24fd0,3f2252ec,bfb5c0d7,3ffc1871,3fd80244,bd6fbee0,bc922997,3f945cac,3f4982a2,bd90757a,bc8e19cd,bf43e22c,c003c114,3f94df7e,3f2627da,bfa325b7,c00e4125,be353b78,3ec7c5f1,3f67000b,bec448c9,bef62b72,c05061fa,bf4d93c5,3f01efce,be5e909e,bcdc39ee,bdff3290,c0004bbd,3f0dfd17,bdc5ec1c,c0c005dc,bc88f673,bdaf616c,bf4a3f14,becb4908,c0779e44,bf6f4d3e,bf1b7bfd,3fd57d28,3fd66d5f,c0271fa7,be9eaef3,bfb15335,bd0b2b68,40236e90,4058fa0e,3fcb6c36,bf0f22a1,3fa415d8,3fc92442,3f23313b,3f2cdaca,beb9515e,c01300c6,bf12ace7,bcc2fbd8,3f48e5d0,3e635482,c063b4f4,c02f13c4,bc9f91d4,3eb49fec,c05c6bb9,bfe17690,bcb70b91,bf018d7d,bc0de237,bc744184,3ed0db64,bf88dd5e,3f94295e,bfa80288,c00a562e,3f9734ab,3bc5cc80,3f6363fb,bd7adeb9,be970284,bfa6fdd1,c027c330,c0259c59,bcf487c8,bee19212,3f13d7eb,bf147798,bfb0fa5c,be9524f7,bfb6505c,bf8b21da,bf75fe81,bca1d547,bd9353f8,c01c731e,3e9a9981,bca1382c,3f80d235,bf39444a,3fc33ded,3fd880a9,bf534db1,3f5952cc,402ba89f,be13930c,3f4b17a8,c0367b7e,3df32448,bf0a7463,be6211b8,3f7cf9bc,beecad3f,bfb1e2db,bf457bab,bc9547d7,3ef8a752,bc81d5c9,3d8c3c2b,bcc492fc,c0157689,bcc81150,c04fe5d6,c01da736,bfd54d42,3f34da34,bcd3b8a0,3f5e1d9c,bd3a1d17,c01ce09e,3b8efd20,bf09dbc3,bfba5e58,3f228dad,3f0283fa,bddd5519,bc6727c8,3fa185f2,bf9295b5,bd46fa2b,be9e190e,3ec7d42c,bccd6a89,3dfe0158,bf3349dc,c001140b,400e2dd3,3f56e752,3fd5e13c,3cacdd70,bcc9e609,3e3a8f26,bcbe9bfe,bd06c8b3,bec10b52,bf9d0ef6,bd7b8c10,be3ae2fe,be4bb1d8,be3ca6e6,40484632,3ddf0334,bf3d35b2,bf82a884,bfc73fb0,3d667110,bf0ee982,bde76ca4,3e9a5732,bd82402b,c0079436,bf4be13f,bc8fdaa0,bd2596c7,bfddab54,bdf1c29d,c0033288,3fa8a6f0,bc95c442,403596f5,3db35618,3ecb7a82

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f0692d9,00000000,3f1d6e6a,00000000,00000000,00000000,00000000,00000000,00000000,3d61d410,00000000,3d6d3424,4016a16f,00000000,00000000,00000000,00000000,00000000,3ee858d5,3f143686,00000000,00000000,00000000,3f95ebe1,3e9106dc,00000000,00000000,00000000,00000000,3ea9ba04,3ff9a842,00000000,00000000,00000000,00000000,3dcd7218,00000000,00000000,00000000,00000000,3dde5c3a,3f000656,4080ffe6,3fafb2a1,00000000,00000000,3f142354,00000000,00000000,3dac68d4,00000000,00000000,3fc8c366,4012dc28,3f7d2d7f,00000000,3f98b276,00000000,00000000,4090b37d,00000000,3fd917a8,401a7f25,3f82b629,00000000,00000000,3fb914c9,00000000,00000000,00000000,00000000,00000000,00000000,3eb0b85f,00000000,00000000,3f2252ec,00000000,3ffc1871,3fd80244,00000000,00000000,3f945cac,3f4982a2,00000000,00000000,00000000,00000000,3f94df7e,3f2627da,00000000,00000000,00000000,3ec7c5f1,3f67000b,00000000,00000000,00000000,00000000,3f01efce,00000000,00000000,00000000,00000000,3f0dfd17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd57d28,3fd66d5f,00000000,00000000,00000000,00000000,40236e90,4058fa0e,3fcb6c36,00000000,3fa415d8,3fc92442,3f23313b,3f2cdaca,00000000,00000000,00000000,00000000,3f48e5d0,3e635482,00000000,00000000,00000000,3eb49fec,00000000,00000000,00000000,00000000,00000000,00000000,3ed0db64,00000000,3f94295e,00000000,00000000,3f9734ab,3bc5cc80,3f6363fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13d7eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a9981,00000000,3f80d235,00000000,3fc33ded,3fd880a9,00000000,3f5952cc,402ba89f,00000000,3f4b17a8,00000000,3df32448,00000000,00000000,3f7cf9bc,00000000,00000000,00000000,00000000,3ef8a752,00000000,3d8c3c2b,00000000,00000000,00000000,00000000,00000000,00000000,3f34da34,00000000,3f5e1d9c,00000000,00000000,3b8efd20,00000000,00000000,3f228dad,3f0283fa,00000000,00000000,3fa185f2,00000000,00000000,00000000,3ec7d42c,00000000,3dfe0158,00000000,00000000,400e2dd3,3f56e752,3fd5e13c,3cacdd70,00000000,3e3a8f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40484632,3ddf0334,00000000,00000000,00000000,3d667110,00000000,00000000,3e9a5732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a6f0,00000000,403596f5,3db35618,3ecb7a82

# LAYER_2_PRE_ACTIVATION - 256 values
bf5db860,bde99b46,bf8f8561,40b9aafe,be894968,be165bb3,bfc45979,405f9f88,bf4897f1,be63f51f,3eb01aec,3f2a6aa8,4057b93c,3f4c53dc,c18b8546,bd14c0ec,bd6a7edf,bf082daf,c011a348,40991e09,bfd0afe8,40796723,c00b6ea4,bfbcac77,bce9ed5c,40f86682,bdb45d9e,be99aee2,c07570f7,40b9d8d4,bed2eacc,c038fc2d,be867806,be2d9cd8,3fd055c5,3fd8202a,411c5d77,bd7e6459,be3a22b7,bec3d57c,3db210e0,bdd456fe,be463573,bdec2152,3fd1bbb2,4059ded5,400c29ca,bf8bef52,be254872,40020f1a,bdfe48a7,be07b76b,bfd54c9e,bdabc131,3ed6b422,c04efebc,407439cf,402bfdb0,be48e4bc,bf6999fe,40cdcac5,3fb1568a,bcecef11,bfc87ac7,c054f26e,bd08f7a5,40367d0d,bf886548,408f1ca3,bdfbed0a,bf7f190c,3e8b820c,bdfe8300,3feb4c7c,3f4afdfe,bf6d054d,c004c6d5,c0034d63,400ee580,bcdec0e4,c064b92f,3f10f40a,bdc5ec38,405e1b29,bde3c21a,3f17521f,bcdc9583,400cc930,bd01f828,c079bb6d,c02125c4,c028096c,bd676829,be99dae9,3fe812b0,bdca6a54,3f47154a,be046d0b,bd3a24fc,3f948c49,be391104,c116224c,4008bfdf,3ea0590e,401e682e,bff3bbc1,be8d65e2,c01822f8,bdd2589c,3fbdced8,3eef8fca,be1d25ab,bd031e4b,bcfea649,bd0ef1a2,c08eadbc,c05b8d13,be38d528,bdfccee3,be096c98,3f7dd6a4,bd5859ef,c05736a5,411a90a5,403c1333,410d521c,bf31f136,c09bc058,bcd9e450,bfc005fc,c1019163,406be3a1,bf633936,3fc0ec22,bdc94df0,c0bc8ae9,c004686a,3fe41693,c09ab7d0,bff7ddcb,bd106122,be1f54fe,bd4e5dfa,bfd233e2,3ec774a0,4081ad72,bd05ae8f,3fc64dd9,bf97265c,bfb197a8,bfa7daf0,4111d7f7,3ec7ec32,c0e80f1a,be0982a0,3e1d3e20,40bed979,bf11ffc8,40644558,3f1025da,3fdec177,c09f0dff,c0674971,bdaf040c,c0954fe7,bf85e784,be0d6588,bf031d82,be0a90c6,bdcefe2b,3f52b82e,be2f0c70,bdacf0b1,3ff6ad46,c0a28d32,be87d3c8,3fd06b2e,c0b953ea,be677e44,3f595425,c02b4d85,be388531,3f30a3d2,bd86c5ad,3fe0da33,bec21b7a,bd351214,bfcc5375,3fdc32f6,3f2dfa98,bde718c9,bd24b3fa,bfa7189f,4084d7a1,bdcaff00,bff77562,bfe1b3fb,bfb87656,c098a67f,bd2af87f,be4edf8f,3fc63ab8,402c8653,3f8fe152,bf13ae62,be922040,40030ce0,bd34d917,bdf920fb,bcc51c9e,be6744e9,be9212d0,bf975680,40136693,bfdc2888,bd002656,4055db4f,be0a4d0c,3f0ccebc,bd1ab509,3faf3923,bdb09d73,3fad90ea,3fa07b4a,3f4be949,bd1e4096,bf879dee,be625b80,bd0e2dae,400bf114,3ed96760,beaad33c,bd9454ce,3e6e3e30,bd3b609a,bf8ad668,bea139d8,bcbbea28,bedb44d4,40a3203a,be18d06d,c0aff09e,3fe50d5f,3fb09a1d,bde90399,be0ea584,bd16343a,3f3c18c5,be7d255c,be43274c,3f1eec07,3ea32a53,bf917a2a,bd3f3046,be77da12,3ec9b24c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9aafe,00000000,00000000,00000000,405f9f88,00000000,00000000,3eb01aec,3f2a6aa8,4057b93c,3f4c53dc,00000000,00000000,00000000,00000000,00000000,40991e09,00000000,40796723,00000000,00000000,00000000,40f86682,00000000,00000000,00000000,40b9d8d4,00000000,00000000,00000000,00000000,3fd055c5,3fd8202a,411c5d77,00000000,00000000,00000000,3db210e0,00000000,00000000,00000000,3fd1bbb2,4059ded5,400c29ca,00000000,00000000,40020f1a,00000000,00000000,00000000,00000000,3ed6b422,00000000,407439cf,402bfdb0,00000000,00000000,40cdcac5,3fb1568a,00000000,00000000,00000000,00000000,40367d0d,00000000,408f1ca3,00000000,00000000,3e8b820c,00000000,3feb4c7c,3f4afdfe,00000000,00000000,00000000,400ee580,00000000,00000000,3f10f40a,00000000,405e1b29,00000000,3f17521f,00000000,400cc930,00000000,00000000,00000000,00000000,00000000,00000000,3fe812b0,00000000,3f47154a,00000000,00000000,3f948c49,00000000,00000000,4008bfdf,3ea0590e,401e682e,00000000,00000000,00000000,00000000,3fbdced8,3eef8fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dd6a4,00000000,00000000,411a90a5,403c1333,410d521c,00000000,00000000,00000000,00000000,00000000,406be3a1,00000000,3fc0ec22,00000000,00000000,00000000,3fe41693,00000000,00000000,00000000,00000000,00000000,00000000,3ec774a0,4081ad72,00000000,3fc64dd9,00000000,00000000,00000000,4111d7f7,3ec7ec32,00000000,00000000,3e1d3e20,40bed979,00000000,40644558,3f1025da,3fdec177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52b82e,00000000,00000000,3ff6ad46,00000000,00000000,3fd06b2e,00000000,00000000,3f595425,00000000,00000000,3f30a3d2,00000000,3fe0da33,00000000,00000000,00000000,3fdc32f6,3f2dfa98,00000000,00000000,00000000,4084d7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63ab8,402c8653,3f8fe152,00000000,00000000,40030ce0,00000000,00000000,00000000,00000000,00000000,00000000,40136693,00000000,00000000,4055db4f,00000000,3f0ccebc,00000000,3faf3923,00000000,3fad90ea,3fa07b4a,3f4be949,00000000,00000000,00000000,00000000,400bf114,3ed96760,00000000,00000000,3e6e3e30,00000000,00000000,00000000,00000000,00000000,40a3203a,00000000,00000000,3fe50d5f,3fb09a1d,00000000,00000000,00000000,3f3c18c5,00000000,00000000,3f1eec07,3ea32a53,00000000,00000000,00000000,3ec9b24c

# LAYER_3_PRE_ACTIVATION - 256 values
41151a8e,40ee81a7,4010812b,bee5cde6,402c05d2,4029ff7c,bdeeb60d,be2f0f10,bd36d60b,411d5fe2,beddb31f,bfe4ef3b,bd968b60,bf4b612c,416e5578,bed48100,be2edfd4,bee65a72,c025b1ce,40064888,bd8a9803,bda190a3,bf2b45de,bd7f5702,bd9e4971,41a0bcb9,40c478f8,be5fb1fa,4139b62c,befd6710,be80afc5,be5f8e6d,bdb2b7c4,bdbc07e5,bdaf2d51,c11c7db2,bde652a8,412c23ca,bd32c89b,bee53cd3,be96195c,be8928f8,bd89dff5,be8fd220,c02b7788,bd93d8d0,c0f63fb5,418407db,409d41f3,3e9f5922,bfa31671,4148c6a2,be8e8d3b,41094b45,bedb7d26,bed6cce0,bd8d1ad9,417e271c,4120f6ae,3ffabaab,c1858ee3,40b8b811,bd54e2e5,c10c2479,c187204b,be1fc4eb,bfc083d9,3ff8fe1c,41062206,c0e5a189,bf16c73a,bda12fef,bed67976,bfc85e3c,bf0d33f3,bf86f464,bd847391,bd9087d7,bf838d20,413363f5,bd94f0d5,400a4d17,4010cdb1,3fcfdba3,c189e81b,40722a11,bed67c0e,401177af,be89ff27,c0a5b2fa,bd2cc4f0,411962c0,c002b1fc,4198f55a,becee1de,40eaa117,be067d46,41343f88,bf7d0ec4,beddba0e,3f2c27c8,bfb65682,c1af1b43,bf9d5576,c11936eb,417c1aa0,40da78d8,bf4dad1c,bfb6d028,beaaadbf,bddfe976,bf28705e,403ebb71,bfc0bf80,40c27d2c,be11e53c,beaabdf4,3eb1759e,bdac6d9e,c0e4f7f8,4193118d,402db538,beb5ab19,40183198,bdb6374c,c01167ae,bed50d2f,be4f6c5b,40e59a5c,bda83811,be40b52c,3f42a83e,3f9f568a,be547910,bf125a99,bd9fa4fa,3ff1a3a8,3f8991a7,be4de2f1,bdaadaa8,be0e4eed,410189cb,bd75e772,bd925710,bddfbad3,c0c902e3,bfa8722c,bf0f34db,407f1191,bf636ad2,bf2caaa2,c180b600,4152e6c8,407efe57,c0599b66,40e1424e,c1c71a93,407332ec,c01fe667,bf8d67b4,4195f221,4183165e,bdbcc0e4,bda8a358,bdae8a7e,befc147f,bdcb72d5,bdb97c5e,40058061,bd982664,c0b52374,c032a98d,4146e85f,c05e33f5,413cfe8b,be057872,bdd9bf6e,bfc7ed9e,3ea76886,c0a743ea,c04d1c61,40020d4f,40c46ee8,4033cc63,403df6b9,3faa9c92,3e57a690,40529adb,41833656,3f920a6a,c0095c9f,416cbba5,bdcce9ee,bea71e86,bf93d2f6,be46fae9,beae040a,4033dde7,c0eec1f9,c178bf33,be5e7c94,415e7654,be795532,bd88d962,bda5de88,c0b8654a,3ee78928,beda1687,3fa0e4cc,c054e503,40815337,c00a9962,bf1a971e,be6faeb0,bdae2d07,beb34f0a,bf546b8c,bd2149cb,402fd680,bf199a86,401132ba,3f0d5f7c,417f9d70,bf145247,bec49440,41134add,c0b74bcf,c103b2bd,bf19f9e4,bea831cc,bfa904f5,bf4629f2,4131f9d6,bf2c4e1d,3f718636,bee6e1f3,bed6fac2,bd91810c,bdde181e,40ed134a,415fa734,4177cead,c08a9300,bd8a7938,bc37f780,40b8bfa0,be9768a8,3ff7fcb9,c0f5104c,be38bdac,bdcdaf96,410c15ef,be3bfff8,c0141443,3e96fbd8,41456708

# LAYER_3_POST_ACTIVATION - 256 values
