# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,3ef5c28f,3e5f3b64,3eee5604,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f59a3,3f32688f,3eec6e51,3e5d77d1,3ee5d23e,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc4,3d8ff028,3f3797d6,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1332e8,3f052c21,3ed6cfd5,3efe97da,3ee8c911,3e801e4b,3e595786,3e2ab9e6,3dbf3176

# JACOBIAN - 9 x 10
3b401954,3b1fed6a,bbd1b310,3b5e04e8,39fe059e,3b1d782a,bb02f13a,3f48d4f8,3ea004dd,3f02cd97
bdc00118,bfa91dbc,3d335778,bedef389,bfbb4ed7,bf6e300d,3ee3494c,3f6b1d00,bf9505cf,3f8baabd,bfae4e28,bf212a68,bdf24480,3fc91a56,3edd1c26,bf06d5e6,bf859b5b,c00135bf,3dc2adf0,bd621298,bdde735a,be30bebe,3f4224da,bef4ee82,bf4df180,bfeaa131,be812f63,3dd35a58,be212bc4,bf4a0345,bf957b70,bd937be0,bea414f7,3e7f067d,bfc39b12,be2180ae,3faaaad5,3f5c0266,bfb9a912,3ee393ff,3e945b12,bf4f850d,bfb7a131,bf3c085f,3e89bdc1,bec67f9e,3e9efd17,3ff1e7e0,3f030b97,3dee7578,bf073403,3f7ecade,be73e0b2,bfb4da91,3dc47b0c,be3fd634,3c69b020,3f1286e3,3f84e1d2,be8e104a,3e989f86,be8a4f35,bfcfea81,3f5b138a,3f39a4fc,3f034530,3c8a1224,bf9a75ab,3e8fb1f7,3e21d660,3fa21c71,bf9868ca,beb717f6,bec89890,bfa24899,3e1bf785,bf50f4e4,bf017347,bd56ead8,bfe7336d,befdbfeb,bf9c8772,3eadacb9,bf46ec19,be835d48,3ec2d3f8,bf29d3ba,bf099fab,bf8f2715,be052cf2,be85e039,be68a516,bf23979e,bfd27b02,bfaf6c34,bea325b9,bfaf3d71,3dba3918,3e9511e8,bec02edc,bff33220,bf83fa9d,bf5c828f,be1c8410,3ebf5332,bffe6f16,bee3ef00,bef4f06a,3ece0634,bf90f03b,be676402,bf5213b6,bf6b8339,3e504805,3ebed2de,3ebe768c,beba3df8,3f7458a8,c008a1d9,bf165fa7,3f4ce926,bfb751f3,3d793b80,3f333d04,bfd24a3e,bfafe566,bf80b0c6,3f941596,be92908d,3d71e5c8,bf4f3d1e,bf978d4d,3c6404c4,bf588992,3eefe7da,bfe8a7ba,3f4d2417,beb8d793,bf901a19,bfc70baa,3da6bb08,be4543e8,bf4225a8,3f043a2a,3fa916de,3ec0f68a,bea9b65c,bfb1d79b,bf233d91,bf93e5a4,be0f3e82,bf08a14b,bf04b3df,bf1182ec,bf429476,bf2d97a0,bf9f81de,bf445c8f,bf41fe4b,be917c3b,3f70df08,bf0be4f2,3e499ea8,3e8c351c,3de674a4,3eb13e4d,bf8e64ec,c0110cfa,bfd66004,bfa062ba,bf9036bd,bd9c8acd,bfd4c47a,bf283120,bf61fdad,bf4928f8,3f0aab58,bca9a200,3eb9e0fb,bf2e9388,bf98b3d0,bf82910f,bf375010,3f57eb24,3f32af34,3e8fadaf,3e0bcb7a,3ec7063d,bf3d4db4,bea9a3ca,bf49d2cd,bf958e2b,bf47364e,bd75ee80,bfeb9bfd,3f408646,bee17f10,3eaa79c4,bf07d23e,bf8cbfb7,3f35136c,3f880c2b,be414132,bf5d351f,bdcb2010,bece5cf5,bf0bed23,bffb4b02,c011ba09,bf18099b,bf895051,bf820cf3,bf3ddcdd,bf9197c2,bf495b83,bf17b181,be443298,3ec4706c,3f7925a3,bfc2ea08,3f28b4f7,bfa99167,3e3c26c6,bfae5e46,bf39ec85,be0d27fa,bfe8bc09,3db69588,bf4178bf,bf30a928,3f635442,bdeecf1c,bf1b0655,3f2deb94,bf08fd93,bf1b19d7,3ee32620,be10b12e,bed6580f,3e93dc1b,bfd4423f,3e319538,bde440b0,bfd0d021,be65f8ee,be5a2018,bf4e4a30,3f72f766,bf94ad83,bfb0de0e,3e00c80d,bf79f4b5,bd061f28,befd4f0b,bfd6d97c,bec285e3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d335778,00000000,00000000,00000000,3ee3494c,3f6b1d00,00000000,3f8baabd,00000000,00000000,00000000,3fc91a56,3edd1c26,00000000,00000000,00000000,3dc2adf0,00000000,00000000,00000000,3f4224da,00000000,00000000,00000000,00000000,3dd35a58,00000000,00000000,00000000,00000000,00000000,3e7f067d,00000000,00000000,3faaaad5,3f5c0266,00000000,3ee393ff,3e945b12,00000000,00000000,00000000,3e89bdc1,00000000,3e9efd17,3ff1e7e0,3f030b97,3dee7578,00000000,3f7ecade,00000000,00000000,3dc47b0c,00000000,3c69b020,3f1286e3,3f84e1d2,00000000,3e989f86,00000000,00000000,3f5b138a,3f39a4fc,3f034530,3c8a1224,00000000,3e8fb1f7,3e21d660,3fa21c71,00000000,00000000,00000000,00000000,3e1bf785,00000000,00000000,00000000,00000000,00000000,00000000,3eadacb9,00000000,00000000,3ec2d3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba3918,3e9511e8,00000000,00000000,00000000,00000000,00000000,3ebf5332,00000000,00000000,00000000,3ece0634,00000000,00000000,00000000,00000000,3e504805,3ebed2de,3ebe768c,00000000,3f7458a8,00000000,00000000,3f4ce926,00000000,3d793b80,3f333d04,00000000,00000000,00000000,3f941596,00000000,3d71e5c8,00000000,00000000,3c6404c4,00000000,3eefe7da,00000000,3f4d2417,00000000,00000000,00000000,3da6bb08,00000000,00000000,3f043a2a,3fa916de,3ec0f68a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70df08,00000000,3e499ea8,3e8c351c,3de674a4,3eb13e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aab58,00000000,3eb9e0fb,00000000,00000000,00000000,00000000,3f57eb24,3f32af34,3e8fadaf,3e0bcb7a,3ec7063d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408646,00000000,3eaa79c4,00000000,00000000,3f35136c,3f880c2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4706c,3f7925a3,00000000,3f28b4f7,00000000,3e3c26c6,00000000,00000000,00000000,00000000,3db69588,00000000,00000000,3f635442,00000000,00000000,3f2deb94,00000000,00000000,3ee32620,00000000,00000000,3e93dc1b,00000000,3e319538,00000000,00000000,00000000,00000000,00000000,3f72f766,00000000,00000000,3e00c80d,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0ca4b,3f051b35,c001e4f1,3f1dd08d,bfa6eeb6,bedca80b,c043be1a,c06eb4d4,bfc5a7a2,bfc876c0,3d343c20,c026aadf,3d70a568,4016be8c,c0700061,be230cb4,bf5345ee,bed816e2,bc884698,3ee5bd82,3f15599e,c02dba2e,bc89190e,bf9d9657,3f96c6bb,3e8d860f,bef93fe2,bf896025,be0eb807,bd113e28,3eaca366,3ff98979,bca7e818,bca06a89,bc85fd5b,bf37507e,3dda7fec,bd9ccf98,bc8877f2,bfeddccb,bc61b29d,3ddb688e,3f004f86,408100a9,3fafa8d4,bf89d4d1,3c0167f0,3f13963e,c02771cc,c036c27c,3db30f50,bf3b93ce,bf8105f2,3fc84eef,4012f162,3f7d48f0,bc28d710,3f9709aa,bf33ca50,befb9d00,4090903f,c0a65573,3fd97622,401a78f2,3f84dbef,c0203dd3,c041742a,3fba7a44,bea49f66,bd499124,bc8fdc84,be97aa89,bcbb72eb,bee76928,3eaee12c,bf05950f,bdb1ed91,3f24124f,bfb601ff,3ffb67d4,3fd9ccb3,bd6f96c4,bc9209d6,3f94d768,3f48e8bb,bd907aff,bc8e5d74,bf4387b8,c0038fb2,3f94df01,3f27e729,bfa31243,c00dfcba,be3321f8,3ec992c0,3f66dcfe,bec6a78a,bef97ab2,c0501c96,bf4b74c8,3f02dc34,be5279d5,bcdc4166,bdf6e228,c0003dc8,3f0d6bef,bdc5e6a1,c0c0075b,bc88b0dc,bda7d188,bf49e9d3,bec6679a,c0783b17,bf700b09,bf1ecb20,3fd5d9aa,3fd58ada,c0265740,be9ef112,bfb242c5,bd0b141d,4023682f,4058f665,3fcb3b21,bf0eebec,3fa479cb,3fc95cfa,3f233ad9,3f2de247,bebcf313,c01235ea,bf12189c,bcc2de61,3f462e9f,3e5cabd2,c063f69e,c02f3b09,bc9fda0f,3eb7e56e,c05bf48c,bfe1a0be,bcb702c0,bf004b35,bc0d6e10,bc73e93d,3ed6bfd2,bf87fe16,3f933672,bfa7e3fa,c00a79c6,3f980a6a,3bf6ec80,3f6440bf,bd7af808,be91ce38,bfa7031f,c0276b6b,c0263b3b,bcf4a6a9,bee46852,3f12a0e9,bf15269d,bfaece57,be95ecb8,bfb5f1e1,bf8b7fed,bf768c23,bca1bb3d,bda86d28,c01d4454,3e9efb2e,bca146a2,3f7fb0a5,bf37a5fb,3fc34ee4,3fd87d7b,bf538730,3f5b90f5,402b095c,be0dcc46,3f4ce817,c03624c8,3dfebab0,bf0cb954,be5daa52,3f7d8800,beeb5872,bfb1d238,bf459000,bc95580d,3ef76fa4,bc81ccdb,3d8b9b48,bcc4427c,c015829f,bcc7f2bc,c04f6a01,c01df67f,bfd51350,3f343c35,bcd54130,3f5dfb2f,bd3a0e1e,c01c3904,3ae38880,bf09dc4a,bfbba677,3f21a3fa,3f05a651,bddd638b,bc66ff75,3fa1eed7,bf929f4f,bd4704da,bea2dd94,3ec23185,bccd2763,3dff97b0,bf336d93,c0027ed8,400e6b6b,3f5725da,3fd55a50,3c8a2a40,bcc9d170,3e422fa8,bcbe7041,bd06e463,bebe18c5,bf9b6fbf,bd7b338a,be2c71ac,be5ace1f,be3d4524,40488ff3,3de16a80,bf3d101c,bf828524,bfc7b744,3d803ca4,bf11359c,bdebdc31,3e9b3584,bd8241a7,c0080751,bf4b9992,bc8fc8a4,bd259873,bfde5b41,bdf44030,c003043c,3fa9336a,bc95a185,4035ae65,3da32fc8,3ed31af4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f051b35,00000000,3f1dd08d,00000000,00000000,00000000,00000000,00000000,00000000,3d343c20,00000000,3d70a568,4016be8c,00000000,00000000,00000000,00000000,00000000,3ee5bd82,3f15599e,00000000,00000000,00000000,3f96c6bb,3e8d860f,00000000,00000000,00000000,00000000,3eaca366,3ff98979,00000000,00000000,00000000,00000000,3dda7fec,00000000,00000000,00000000,00000000,3ddb688e,3f004f86,408100a9,3fafa8d4,00000000,3c0167f0,3f13963e,00000000,00000000,3db30f50,00000000,00000000,3fc84eef,4012f162,3f7d48f0,00000000,3f9709aa,00000000,00000000,4090903f,00000000,3fd97622,401a78f2,3f84dbef,00000000,00000000,3fba7a44,00000000,00000000,00000000,00000000,00000000,00000000,3eaee12c,00000000,00000000,3f24124f,00000000,3ffb67d4,3fd9ccb3,00000000,00000000,3f94d768,3f48e8bb,00000000,00000000,00000000,00000000,3f94df01,3f27e729,00000000,00000000,00000000,3ec992c0,3f66dcfe,00000000,00000000,00000000,00000000,3f02dc34,00000000,00000000,00000000,00000000,3f0d6bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5d9aa,3fd58ada,00000000,00000000,00000000,00000000,4023682f,4058f665,3fcb3b21,00000000,3fa479cb,3fc95cfa,3f233ad9,3f2de247,00000000,00000000,00000000,00000000,3f462e9f,3e5cabd2,00000000,00000000,00000000,3eb7e56e,00000000,00000000,00000000,00000000,00000000,00000000,3ed6bfd2,00000000,3f933672,00000000,00000000,3f980a6a,3bf6ec80,3f6440bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12a0e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9efb2e,00000000,3f7fb0a5,00000000,3fc34ee4,3fd87d7b,00000000,3f5b90f5,402b095c,00000000,3f4ce817,00000000,3dfebab0,00000000,00000000,3f7d8800,00000000,00000000,00000000,00000000,3ef76fa4,00000000,3d8b9b48,00000000,00000000,00000000,00000000,00000000,00000000,3f343c35,00000000,3f5dfb2f,00000000,00000000,3ae38880,00000000,00000000,3f21a3fa,3f05a651,00000000,00000000,3fa1eed7,00000000,00000000,00000000,3ec23185,00000000,3dff97b0,00000000,00000000,400e6b6b,3f5725da,3fd55a50,3c8a2a40,00000000,3e422fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40488ff3,3de16a80,00000000,00000000,00000000,3d803ca4,00000000,00000000,3e9b3584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9336a,00000000,4035ae65,3da32fc8,3ed31af4

# LAYER_2_PRE_ACTIVATION - 256 values
bf5ad622,bde9a5e7,bf8fbae1,40b9ae6d,be896689,be16793e,bfc2a325,405effa4,bf4df520,be64383a,3ec05250,3f2c1d29,4057f2dd,3f4f0a09,c18b7bd2,bd14de76,bd6ae4b0,bf0d0267,c012f589,40991442,bfcf54c8,40789314,c00cd1c7,bfbf14ea,bcea4dfc,40f885ed,bdb44baf,be99d112,c07699f8,40ba0141,bedef190,c0392a3a,be82b21c,be1ac60a,3fcf19ca,3fda05dc,411c7392,bd7e749c,be3a3499,bec3fc4c,3db961d4,bdd49f77,be461a73,bdec0a77,3fd3fc95,405a1466,400b8de3,bf8c0ed6,be255793,400214d7,bdfe858e,be07b844,bfd34416,bdabd1b0,3ed22352,c04f2417,407339d9,402cf975,be48f80e,bf74f9be,40ccc0a7,3fb0bd0f,bcec5ace,bfc80c34,c05511c2,bd0915e4,40368b03,bf882a46,408f42e2,bdfc14bc,bf7d5d9a,3e8b9aac,bdfe7ed0,3feb3a52,3f4e3850,bf683333,c005c9c3,c002cc51,400d0c4e,bcdf46b8,c06468aa,3f0dd698,bdb94d30,405e2755,bde3988b,3f1a91d4,bcdc9fd7,400b08c4,bd01ed77,c079b767,c022b9a1,c0281c7b,bd677a9e,be9a1a03,3fed1049,bdca8826,3f476158,be049853,bd3a4115,3f97e77b,be392a0c,c1162d0d,40090e17,3e8f88f4,401ebeb1,bff5efae,be87d97c,c018688b,bdd263b2,3fbf0462,3ee9a258,be1d5c3f,bd034509,bcfec650,bd0f2fc2,c08e0f31,c05cdb95,be391085,bdfd5119,be09ad8e,3f8136d9,bd5891fd,c0584dba,411aa4cc,403c2d8b,410d696e,bf33bd31,c09c988e,bcdab3bf,bfbcf42c,c101c47e,406b5754,bf658de1,3fc079f2,bdc94ccd,c0bcda22,c0019762,3fddfd86,c09a180d,bff83848,bd107de7,be1f7317,bd4eac0f,bfd2e283,3ec1aeb4,4081db2f,bd059968,3fc77be0,bf92e04e,bfb17b24,bfa9e304,4111eb89,3ed10538,c0e79532,be09ad40,3e1c5168,40becd3d,bf0b3ec8,40653811,3f162433,3fdf409e,c09ff0c4,c0668fb1,bdaf4836,c09578eb,bf884656,be0a62c0,bf036400,be0ae26a,bdcf3077,3f57c38f,be2dcb86,bdad13a9,3ff7bc24,c0a27b35,be87edbd,3fd40379,c0b94bc0,be63150c,3f5ca31c,c02ad1a7,be386c28,3f31251e,bd87075a,3fe066e1,becd454d,bd355bb6,bfc7dd0f,3fdc169c,3f2b3d7d,bde737be,bd251dd7,bfa7641d,40853c7a,bdcaf9b6,bff78d47,bfe0fa75,bfbc931e,c09807c8,bd2ad9bd,be4efcc1,3fc4e8c2,402da3b5,3f914fc1,bf142619,be90a578,40039ca3,bd34f2e6,bdf94eb4,bcc56382,be675cb3,be945eb2,bf97757f,4012826d,bfdc1cf2,bd0010de,4056171d,be0a755a,3f0d1905,bd1aba91,3fac92a7,bdb0b27b,3fab88f3,3fa239cd,3f44777e,bd1ea1d0,bf85d8c0,be55993c,bd0e6f21,400b23d6,3ede9b40,beab4fc4,bd942ebf,3e695dc2,bd3b4d01,bf8ab865,be99ccc8,bcbbd9be,bee45b32,40a3be72,be18ebc1,c0afef7a,3fe65b2d,3fb3b46b,bde90dd0,be0ed8fd,bd16a109,3f3a4a37,be6ff578,be437093,3f23a224,3ea1e28e,bf8f9a28,bd3efe26,be7c5f98,3ed5ca56

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9ae6d,00000000,00000000,00000000,405effa4,00000000,00000000,3ec05250,3f2c1d29,4057f2dd,3f4f0a09,00000000,00000000,00000000,00000000,00000000,40991442,00000000,40789314,00000000,00000000,00000000,40f885ed,00000000,00000000,00000000,40ba0141,00000000,00000000,00000000,00000000,3fcf19ca,3fda05dc,411c7392,00000000,00000000,00000000,3db961d4,00000000,00000000,00000000,3fd3fc95,405a1466,400b8de3,00000000,00000000,400214d7,00000000,00000000,00000000,00000000,3ed22352,00000000,407339d9,402cf975,00000000,00000000,40ccc0a7,3fb0bd0f,00000000,00000000,00000000,00000000,40368b03,00000000,408f42e2,00000000,00000000,3e8b9aac,00000000,3feb3a52,3f4e3850,00000000,00000000,00000000,400d0c4e,00000000,00000000,3f0dd698,00000000,405e2755,00000000,3f1a91d4,00000000,400b08c4,00000000,00000000,00000000,00000000,00000000,00000000,3fed1049,00000000,3f476158,00000000,00000000,3f97e77b,00000000,00000000,40090e17,3e8f88f4,401ebeb1,00000000,00000000,00000000,00000000,3fbf0462,3ee9a258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8136d9,00000000,00000000,411aa4cc,403c2d8b,410d696e,00000000,00000000,00000000,00000000,00000000,406b5754,00000000,3fc079f2,00000000,00000000,00000000,3fddfd86,00000000,00000000,00000000,00000000,00000000,00000000,3ec1aeb4,4081db2f,00000000,3fc77be0,00000000,00000000,00000000,4111eb89,3ed10538,00000000,00000000,3e1c5168,40becd3d,00000000,40653811,3f162433,3fdf409e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57c38f,00000000,00000000,3ff7bc24,00000000,00000000,3fd40379,00000000,00000000,3f5ca31c,00000000,00000000,3f31251e,00000000,3fe066e1,00000000,00000000,00000000,3fdc169c,3f2b3d7d,00000000,00000000,00000000,40853c7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4e8c2,402da3b5,3f914fc1,00000000,00000000,40039ca3,00000000,00000000,00000000,00000000,00000000,00000000,4012826d,00000000,00000000,4056171d,00000000,3f0d1905,00000000,3fac92a7,00000000,3fab88f3,3fa239cd,3f44777e,00000000,00000000,00000000,00000000,400b23d6,3ede9b40,00000000,00000000,3e695dc2,00000000,00000000,00000000,00000000,00000000,40a3be72,00000000,00000000,3fe65b2d,3fb3b46b,00000000,00000000,00000000,3f3a4a37,00000000,00000000,3f23a224,3ea1e28e,00000000,00000000,00000000,3ed5ca56

# LAYER_3_PRE_ACTIVATION - 256 values
41151125,40ee67c3,40119304,bee61cd0,40260647,4029709d,bdeeea7c,be2f3cce,bd378c9f,411d7eca,bedd68b2,bfe51119,bd97429e,bf4ba45c,416ef715,bec34cb0,be2f47df,bee66dd3,c0250c68,40089b7f,bd8a8563,bda13ed2,bf298e06,bd7ffb5f,bd9e2800,41a0fb7a,40c3d50a,be5fa4a4,4139743d,befd803f,be80cca7,be5fedd9,bdb3316b,bdbc6407,bdaf5b20,c11d75dd,bde658c3,412c4da3,bd322bf4,bee56294,be964abf,be8946c8,bd8a481c,be8ff2c1,c02b18b8,bd942c3d,c0f734a5,41844775,409c2f78,3eb3a870,bfa67756,4148d23e,be8ea8f1,41090ff1,bedbaae0,bed6de56,bd8d203c,417e38bd,4121a911,3ff7f933,c18696f8,40b840eb,bd55fe94,c10b2767,c18780a6,be1ff703,bfc0acea,3ff7223c,4105c11b,c0e591c0,bf16e105,bda163cc,bed69da6,bfc0ad85,bf0cab71,bf89ef36,bd843b03,bd90d499,bf83cad2,4133d412,bd94c07a,4006d1a1,4012520d,3fcc9f55,c18a4d5b,40714983,bed6c92f,4012195d,be8a2424,c0a47105,bd2cc72a,41198b18,c000fbd9,4199048a,befdfeb2,40ec42a6,be067158,4134be74,bf7980b6,beddf497,3f270f6c,bfb71f0b,c1af53f3,bf9db3df,c1195369,417c0a69,40d9aff7,bf4dd19e,bfb6f69c,beaaefff,bde014a2,bf15d812,403c2cfb,bfc2b3d6,40c316af,be120a2c,beaad190,3e9bda2e,bdabf9fd,c0e30724,419313e6,402d5495,beb5c8e9,40187fe6,bdb683b2,c01268d5,bed531af,be4f6286,40e55224,bda83716,be40c905,3f3d85be,3f9f16ba,be54bbeb,bf008bae,bd9fb740,3ff18a78,3f89760a,be4e3a4a,bdaa5653,be0e6fcc,410084d8,bd75fbe9,bd927ae2,bde02553,c0c96fe1,bfa86adc,bf0f527e,408086b4,bf639ec8,bf2ca6fa,c1818a7f,4152b515,407d9322,c059dc50,40e0336b,c1c77def,4073da4f,c01ef239,bf8d867d,419607a6,4182f588,bdbd0995,bda8914c,bdae7888,befc6ff3,bdcb9d90,bdba0cd8,40058b87,bd987657,c0b56842,c0334d79,414719ee,c05dcca8,413d3550,be05922f,bdd9cae4,bfc5ebd5,3eaa5175,c0a764ef,c04cc5a0,400220dc,40c3e480,4033c367,403e351f,3fa9fcba,3e057cc8,40538b73,41833a01,3f997944,c00b617b,416d149a,bdccd618,bea72806,bf93e06c,be473e22,beae6816,403647a7,c0eedc85,c179c29e,be5eda3f,415ec526,be79642f,bd893e0a,bda668ed,c0bb7156,3edabf1c,beda5502,3fa34f00,c0547c24,40818438,c0068296,bf206db6,be6fb7e0,bdae4dcc,beb38223,bf548e78,bd219134,402ea143,bf1d84be,400cbab0,3f07f586,418014b6,bf1462e5,bec4bf22,41141e58,c0b7cc62,c10296c6,bf1a0d7c,bea870e2,bfa90c3d,bf300a47,41324ca8,bf2c7a37,3f6d419a,bee71971,bed73cba,bd918753,bdddeb41,40ecd9f6,415f8496,4177d197,c089820c,bd8a4ddd,3d344260,40b9c816,be978d0c,3ff81ab0,c0f27c56,be38db6f,bdce712d,410bbe02,be3c6c97,c0141fc4,3e8de72c,41464d70

# LAYER_3_POST_ACTIVATION - 256 values
