# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,3ef5c28f,3e5f3b64,3eee5604,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981a,3eec6e52,3e5d77d2,3ee5d23e,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386182,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1333a7,3f052ab0,3ed6c522,3efeb4b3,3ee8ec9c,3e802cf6,3e594b88,3e2ab58f,3dbfde5e

# JACOBIAN - 9 x 10
3b603050,3b13867c,bbca48ac,3b7a9234,39f6711c,3b203668,bb02dd29,3f490930,3e9fbe56,3f02daf2
00000000,00000000,3d2f1144,00000000,00000000,00000000,3ee37654,3f6b8154,00000000,3f8bba30,00000000,00000000,00000000,3fc91bc4,3edd2846,00000000,00000000,00000000,3dbdbaf0,00000000,00000000,00000000,3f42251e,00000000,00000000,00000000,00000000,3dda20a0,00000000,00000000,00000000,00000000,00000000,3e7f33dc,00000000,00000000,3faad77b,3f5c1a40,00000000,3ee39af2,3e96eb8a,00000000,00000000,00000000,3e8abc8d,00000000,3e9f58ab,3ff18e5d,3f0324cb,3ded9d1c,00000000,3f7ed578,00000000,00000000,3dc3e6a6,00000000,3c697210,3f12fc57,3f84e733,00000000,3e97e1a8,00000000,00000000,3f5b0dce,3f388ce6,3f0319ca,3c8a0ab4,00000000,3e8fba1a,3e1f87c8,3fa2b4c9,00000000,00000000,00000000,00000000,3e1b2e21,00000000,00000000,00000000,00000000,00000000,00000000,3eada6fc,00000000,00000000,3ec40c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db979e8,3e96576a,00000000,00000000,00000000,00000000,00000000,3ebfb1cc,00000000,00000000,00000000,3ecd5fb8,00000000,00000000,00000000,00000000,3e504723,3ebe5695,3ebeeb90,00000000,3f74575f,00000000,00000000,3f4ccfba,00000000,3d72cad0,3f334b90,00000000,00000000,00000000,3f93e473,00000000,3d6f4108,00000000,00000000,3c54f75c,00000000,3eefe9bd,00000000,3f4d2338,00000000,00000000,00000000,3da6c52a,00000000,00000000,3f0312e6,3fa8af0c,3ec097ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722aaa,00000000,3e4ac92e,3e8c3c9c,3de65490,3eb13352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa99d,00000000,3eb90c5f,00000000,00000000,00000000,00000000,3f5757f5,3f32bbf5,3e90eebb,3e0c532d,3ec69f87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f405b70,00000000,3eaa7b60,00000000,00000000,3f356fc4,3f881918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49b1d,3f77c82f,00000000,3f28ec77,00000000,3e3e0644,00000000,00000000,00000000,00000000,3daf79e8,00000000,00000000,3f63766e,00000000,00000000,3f2e0b12,00000000,00000000,3ee3207a,00000000,00000000,3e9469f0,00000000,3e323eb0,00000000,00000000,00000000,00000000,00000000,3f731756,00000000,00000000,3e00b754,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce109c8,3f04855e,c001f51d,3f1e113c,bfa6553e,bee324fc,c0445946,c06ebe19,bfc593f8,bfc85f0e,3d135120,c0273925,3d714c18,4016c2db,c0703c94,be25cad0,bf53c0b5,bed82cbc,bc8849e4,3ee3a816,3f15ee5a,c02dabc3,bc891670,bf9d8974,3f971590,3e8b782f,bef9daec,bf8953fe,be0ea49a,bcf6ee10,3eae918c,3ff9757a,bc9131d8,bca055d6,bc860316,bf373505,3de76e84,bd9cd789,bc884627,bfeea8ee,bc619215,3dd86533,3f00c810,408100ee,3fafaaa5,bf8a1572,3c6dfe78,3f13590e,c027deb9,c036e6de,3db80dd8,bf3af7be,bf8068a5,3fc818e3,401307ac,3f7d52ea,bc2939f3,3f9646a7,bf3559fe,befacd44,4090700e,c0a63f4a,3fd9a276,401a756c,3f860098,c0203e40,c0425d33,3fbb9e99,bea4b730,bd49a2be,bc8fb3a4,be9959a6,bcbb189c,bee8fe5a,3ead0cf9,bf05663a,bdb1b61d,3f24c4b8,bfb62abb,3ffb154d,3fdaee77,bd6f6c22,bc91e495,3f953f78,3f48cf67,bd906f6e,bc8e8198,bf436098,c0037df8,3f95a07e,3f289538,bfa33cb1,c00df394,be32155a,3eca34c8,3f66d47d,bec76284,befc0f7e,c050110b,bf48f5de,3f03af5f,be4b3d62,bcdc3f90,bdf03ac8,c0003808,3f0c8359,bdc5e2d6,c0bff7ee,bc887332,bda28b00,bf496a48,bec3eed0,c0786d86,bf70e86b,bf20b31e,3fd5f949,3fd55ab2,c0259d67,bea00838,bfb29844,bd0aff22,40236515,4058f734,3fcb31c6,bf0e8efc,3fa4aa16,3fc97a71,3f23aaa8,3f2e71b3,bec03e03,c011c456,bf10cfe6,bcc2c7f1,3f43f104,3e560af8,c0642bec,c02f490e,bc9fed70,3eba6934,c05b826c,bfe22681,bcb6f788,befeb6b2,bc0d26d2,bc73bcb0,3ed88c70,bf878c88,3f925490,bfa7dbcf,c00a836a,3f986b3c,3c036080,3f6476ce,bd7b0035,be8d7464,bfa6f05d,c0271d2f,c0267b60,bcf4b482,bee76096,3f11c2bd,bf15c163,bfad9a76,be95615c,bfb5acf4,bf8ba5f1,bf7756e5,bca1b04e,bdb3d4b8,c01d8f2a,3ea0e643,bca14af8,3f7e8215,bf36eee2,3fc35ca0,3fd88444,bf53af03,3f5db604,402a87ea,be0a3958,3f4d92d6,c03600d2,3e02a388,bf0e9450,be5d3f8c,3f7dc0b4,bee7a13f,bfb1b71b,bf45fb29,bc955a84,3ef6b80e,bc81b3c1,3d8bae5d,bcc40b14,c015887c,bcc7e270,c04efcac,c01e1b5d,bfd4a3ae,3f33fd27,bcd506b0,3f5c85bc,bd3a0670,c01bbaac,b9c0c800,bf09e970,bfbc3e0a,3f218028,3f07114e,bddd6191,bc66e7c6,3fa219c4,bf929a82,bd4711a7,bea6b32c,3ebddb3e,bcccf7d5,3dfee618,bf337230,c0035cd8,400e7975,3f5726df,3fd5204f,3c87c6e0,bcc9b54b,3e491f08,bcbe523c,bd06f728,bebc4f7f,bf9a5cbe,bd7afcc4,be233d1e,be664f78,be3dc39c,4048d1a2,3de23970,bf3d024a,bf818e18,bfc88b7a,3d8c21dc,bf12e2d6,bdedfcfe,3e9b6fc6,bd823b5e,c0086016,bf4b7b38,bc8fc1b1,bd2595a0,bfde770d,bdffd33b,c002e8ef,3fa9bd5d,bc95890a,4035bf66,3d98b348,3ed84dce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f04855e,00000000,3f1e113c,00000000,00000000,00000000,00000000,00000000,00000000,3d135120,00000000,3d714c18,4016c2db,00000000,00000000,00000000,00000000,00000000,3ee3a816,3f15ee5a,00000000,00000000,00000000,3f971590,3e8b782f,00000000,00000000,00000000,00000000,3eae918c,3ff9757a,00000000,00000000,00000000,00000000,3de76e84,00000000,00000000,00000000,00000000,3dd86533,3f00c810,408100ee,3fafaaa5,00000000,3c6dfe78,3f13590e,00000000,00000000,3db80dd8,00000000,00000000,3fc818e3,401307ac,3f7d52ea,00000000,3f9646a7,00000000,00000000,4090700e,00000000,3fd9a276,401a756c,3f860098,00000000,00000000,3fbb9e99,00000000,00000000,00000000,00000000,00000000,00000000,3ead0cf9,00000000,00000000,3f24c4b8,00000000,3ffb154d,3fdaee77,00000000,00000000,3f953f78,3f48cf67,00000000,00000000,00000000,00000000,3f95a07e,3f289538,00000000,00000000,00000000,3eca34c8,3f66d47d,00000000,00000000,00000000,00000000,3f03af5f,00000000,00000000,00000000,00000000,3f0c8359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5f949,3fd55ab2,00000000,00000000,00000000,00000000,40236515,4058f734,3fcb31c6,00000000,3fa4aa16,3fc97a71,3f23aaa8,3f2e71b3,00000000,00000000,00000000,00000000,3f43f104,3e560af8,00000000,00000000,00000000,3eba6934,00000000,00000000,00000000,00000000,00000000,00000000,3ed88c70,00000000,3f925490,00000000,00000000,3f986b3c,3c036080,3f6476ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c2bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e643,00000000,3f7e8215,00000000,3fc35ca0,3fd88444,00000000,3f5db604,402a87ea,00000000,3f4d92d6,00000000,3e02a388,00000000,00000000,3f7dc0b4,00000000,00000000,00000000,00000000,3ef6b80e,00000000,3d8bae5d,00000000,00000000,00000000,00000000,00000000,00000000,3f33fd27,00000000,3f5c85bc,00000000,00000000,00000000,00000000,00000000,3f218028,3f07114e,00000000,00000000,3fa219c4,00000000,00000000,00000000,3ebddb3e,00000000,3dfee618,00000000,00000000,400e7975,3f5726df,3fd5204f,3c87c6e0,00000000,3e491f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048d1a2,3de23970,00000000,00000000,00000000,3d8c21dc,00000000,00000000,3e9b6fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9bd5d,00000000,4035bf66,3d98b348,3ed84dce

# LAYER_2_PRE_ACTIVATION - 256 values
bf58c024,bde9bc12,bf903898,40b9834a,be8982c8,be168a35,bfc1beed,405ea48e,bf50dad8,be645c27,3ecf2598,3f2d991e,40580879,3f51726b,c18b7576,bd14f0c0,bd6b1c06,bf121978,c0140e2a,40990aef,bfce324c,4077e97e,c00e16a6,bfc1ae5a,bcea75ee,40f894db,bdb44814,be99e478,c0770ccd,40ba0701,bee8b848,c0394ade,be7fede8,be13c044,3fce4e43,3fda7b69,411c7e8e,bd7e82ec,be3a3ce4,bec41476,3dc6e784,bdd4d844,be460284,bdebffb4,3fd4f2cc,405a28b2,400b2e28,bf8bfa86,be2565a5,4001ed08,bdfeaa34,be07c032,bfd17902,bdabd2fc,3ecfdfd2,c04efb1a,40728011,402e4567,be48fcf9,bf7d82ce,40cbe541,3fb052ba,bcebecef,bfc7bbc5,c055226a,bd09267e,40368e81,bf887938,408f50c8,bdfc272a,bf7bfba4,3e8c9a88,bdfe8184,3feb21db,3f501c80,bf651810,c0068520,c002619b,400b73bc,bcdf89e7,c0643af8,3f0c2e44,bdb1e860,405e2fc2,bde38e29,3f1c01e8,bcdca9b8,4009b162,bd01f226,c079939d,c023cde0,c028ac66,bd677522,be9a3bb0,3ff0b388,bdca9e4c,3f472602,be04bd24,bd3a4526,3f9a57d4,be3935e9,c11629f6,40093b91,3e824aa4,401eb3d1,bff7b714,be854008,c0188a2e,bdd2649e,3fbf7dae,3ee509e6,be1d8296,bd035d0e,bcfedaca,bd0f398c,c08db032,c05e6e56,be3937ca,bdfda610,be09d71a,3f820acd,bd58aeaa,c05970b0,411aae28,403c12eb,410d74b6,bf3520bc,c09d0361,bcdb462d,bfba5c9a,c101cff0,406af370,bf6625a6,3fc038aa,bdc94bb4,c0bcf2ae,bffeda5a,3fd9ab40,c099f296,bff804ca,bd109e40,be1f7f47,bd4ed3ea,bfd3f246,3ebecd64,4081ebf4,bd058e3c,3fc85096,bf8f91ca,bfb29918,bfab5174,4111f398,3ed87544,c0e74e38,be09c7c0,3e271518,40bec47e,bf06a49f,4065b55e,3f1b9a92,3fe01007,c0a0a39f,c065f0b2,bdaf71fa,c09590ae,bf897d01,be076698,bf03b542,be0b0d6b,bdcf4772,3f5b0a0e,be2fecf2,bdad1b94,3ff8dc7a,c0a2380a,be87fda4,3fd5d81f,c0b942b5,be61f9d8,3f5eb1b7,c02a7304,be385a62,3f3144b8,bd873583,3fe0232c,bed6d07a,bd359d4c,bfc5ce44,3fdaf9a6,3f2919dc,bde74934,bd254ade,bfa70c98,4085511f,bdcaf400,bff79496,bfe175f8,bfbfefaa,c097874b,bd2abaae,be4f1184,3fc417d6,402e4de6,3f929691,bf144e09,be8e9370,4003ee9e,bd34fbf4,bdf97142,bcc59d64,be675abe,be954ea6,bf97316a,4011c44a,bfdb8f3c,bd001e70,405634aa,be0a8dd4,3f0be374,bd1a9bfc,3faa5c68,bdb0bf3c,3fa9dfd6,3fa3633f,3f3e3b30,bd1ee0d4,bf849380,be48bc74,bd0e988c,400ab8b9,3ee6c4d0,beaaeba8,bd94202f,3e66dcba,bd3b3cce,bf8a9bf5,be9307d2,bcbbbe99,bee85f78,40a41336,be18f9b5,c0afd6d4,3fe73396,3fb69f06,bde90d63,be0efcbb,bd16c7da,3f39129d,be685fbc,be439cf6,3f271fe6,3ea0d1ae,bf8e1246,bd3ee6ed,be802086,3ee153f4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9834a,00000000,00000000,00000000,405ea48e,00000000,00000000,3ecf2598,3f2d991e,40580879,3f51726b,00000000,00000000,00000000,00000000,00000000,40990aef,00000000,4077e97e,00000000,00000000,00000000,40f894db,00000000,00000000,00000000,40ba0701,00000000,00000000,00000000,00000000,3fce4e43,3fda7b69,411c7e8e,00000000,00000000,00000000,3dc6e784,00000000,00000000,00000000,3fd4f2cc,405a28b2,400b2e28,00000000,00000000,4001ed08,00000000,00000000,00000000,00000000,3ecfdfd2,00000000,40728011,402e4567,00000000,00000000,40cbe541,3fb052ba,00000000,00000000,00000000,00000000,40368e81,00000000,408f50c8,00000000,00000000,3e8c9a88,00000000,3feb21db,3f501c80,00000000,00000000,00000000,400b73bc,00000000,00000000,3f0c2e44,00000000,405e2fc2,00000000,3f1c01e8,00000000,4009b162,00000000,00000000,00000000,00000000,00000000,00000000,3ff0b388,00000000,3f472602,00000000,00000000,3f9a57d4,00000000,00000000,40093b91,3e824aa4,401eb3d1,00000000,00000000,00000000,00000000,3fbf7dae,3ee509e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f820acd,00000000,00000000,411aae28,403c12eb,410d74b6,00000000,00000000,00000000,00000000,00000000,406af370,00000000,3fc038aa,00000000,00000000,00000000,3fd9ab40,00000000,00000000,00000000,00000000,00000000,00000000,3ebecd64,4081ebf4,00000000,3fc85096,00000000,00000000,00000000,4111f398,3ed87544,00000000,00000000,3e271518,40bec47e,00000000,4065b55e,3f1b9a92,3fe01007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b0a0e,00000000,00000000,3ff8dc7a,00000000,00000000,3fd5d81f,00000000,00000000,3f5eb1b7,00000000,00000000,3f3144b8,00000000,3fe0232c,00000000,00000000,00000000,3fdaf9a6,3f2919dc,00000000,00000000,00000000,4085511f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc417d6,402e4de6,3f929691,00000000,00000000,4003ee9e,00000000,00000000,00000000,00000000,00000000,00000000,4011c44a,00000000,00000000,405634aa,00000000,3f0be374,00000000,3faa5c68,00000000,3fa9dfd6,3fa3633f,3f3e3b30,00000000,00000000,00000000,00000000,400ab8b9,3ee6c4d0,00000000,00000000,3e66dcba,00000000,00000000,00000000,00000000,00000000,40a41336,00000000,00000000,3fe73396,3fb69f06,00000000,00000000,00000000,3f39129d,00000000,00000000,3f271fe6,3ea0d1ae,00000000,00000000,00000000,3ee153f4

# LAYER_3_PRE_ACTIVATION - 256 values
411505db,40ee033d,4012e8e3,bee64a21,402106f2,402935a2,bdef0536,be2f5938,bd37e61a,411d96de,bedd2e47,bfe5180e,bd97a6ec,bf4bc59c,416f48d0,beb10ee8,be2f8985,bee66c02,c0244ab5,400a6c43,bd8a5cdb,bda10262,bf26cfc0,bd803684,bd9e077a,41a11bef,40c37dbf,be5f8a16,41394533,befd8275,be80d515,be602d6a,bdb37eb0,bdbc9a50,bdaf6a6a,c11dfaa3,bde658be,412c61e8,bd31a61c,bee5732d,be96670a,be895773,bd8a9332,be900848,c02ac839,bd946dd4,c0f7fb52,41845f2b,409bcdaa,3ec28234,bfa8ce7a,4148d64e,be8eb406,4108d3f3,bedbbc80,bed6df94,bd8d1826,417e4196,412201be,3ff467fc,c1874223,40b7fd7e,bd56ca74,c10a39db,c187a895,be20104a,bfc0c9e7,3ff432c4,41054c0e,c0e5725a,bf16e46b,bda18a7e,bed6aeaf,bfba7bfc,bf0d577a,bf8c6774,bd83fe4e,bd9107dc,bf83f1e1,41341a12,bd9484b7,40037dfa,4013dfd2,3fc94747,c18a9ffd,40700338,bed6f3e6,4012a57e,be8a3649,c0a36984,bd2cd7f4,41199bfd,bfffc3e7,419915b4,bf127848,40ed74a8,be065f2a,41350cb0,bf734e57,bede18c0,3f2552c0,bfb7e958,c1af407c,bf9dcee0,c1195b44,417c077e,40d9223a,bf4cd3d4,bfb70baa,beab0708,bde0218a,bf05c7e0,40391c63,bfc394a4,40c34b8e,be121ee6,beaad7c3,3e853b38,bdab94b6,c0e1a8e4,4193169e,402d0dd9,beb5d000,4018595c,bdb6b674,c013906a,bed541c8,be4f5631,40e4cb4f,bda829d5,be40c94b,3f38fc9b,3f9f9b68,be54da1b,bee1e782,bd9fba96,3ff28d31,3f880002,be4e6b12,bda9f181,be0e817a,40ff0934,bd75ea3c,bd929756,bde07bea,c0c9a5da,bfa85aee,bf0f6540,4081839c,bf63bf3c,bf2c9545,c18206ff,41529fa8,407cd8a6,c05a02ef,40df7387,c1c7b1d1,4074a672,c01e934a,bf8d960d,4196008f,4182c36a,bdbd3adc,bda89008,bdae4c7e,befca21c,bdcbc747,bdba5c4c,40057dec,bd98a994,c0b57bdc,c033cb78,41473795,c05d8f7e,413d4d63,be059e7b,bdd9c3ba,bfc4c55b,3eab60c8,c0a774fe,c04c591c,400259d9,40c36740,40338c4c,403df2f2,3faa3ff5,3d9368e0,405459de,41833c29,3f9fa957,c00c60c4,416d3e4e,bdccaaef,bea724ed,bf93e56f,be4755ff,beaeabe6,4037e872,c0eee080,c17a11ac,be5f130c,415eee2c,be79662a,bd899cb8,bda6d1f9,c0bd75ee,3ed6eb20,beda81ca,3fa53470,c053d654,4081e292,c002799a,bf2308ae,be6fa174,bdae5eaa,beb396c6,bf548e58,bd21d2ed,402d4b69,bf1fb0ce,4008e8ad,3f04f946,41802d30,bf1463a5,bec4d51c,41149449,c0b7ce86,c101c96e,bf1a121e,bea895f4,bfa9082f,bf1e61e0,41327376,bf2c9814,3f69e24c,bee7369d,bed75ee0,bd917e7c,bdddbd66,40ecd256,415f6f38,4177d712,c088843c,bd8a23f3,3db48860,40ba5f6e,be97a089,3ff75142,c0f01910,be38e3ce,bdcef810,410b5e60,be3cb3a8,c0142611,3e890794,41469d89

# LAYER_3_POST_ACTIVATION - 256 values
