# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e8a14,bf133586,3f49b4fa,bff59483,3ecdf242,3fc02005,3f461268,3ef5c28f,3e5f3b64,3eee5604,bf2d6d8f,bf0b3ab5,3f357990,bf70ac0e,3ec87001,3f7f6055,3f32e48c,3eec6e52,3e5d77d2,3ee5d23e,3f3c4e10,3f56d40b,3f34900a,beae811e,3f6b915d,3d8edf9e,3f371f08,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13331b,3f052bca,3ed6d803,3efe8c9e,3ee8c110,3e8030ca,3e59826c,3e2ae852,3dbf4e0e

# JACOBIAN - 9 x 10
3b3a7154,3b1d0642,bbd269e4,3b5ba7f4,39fe2226,3b1d288e,bb034388,3f48d506,3ea004e9,3f02cda2
00000000,00000000,3d346a74,00000000,00000000,00000000,3ee2dbb4,3f6b1404,00000000,3f8ba27c,00000000,00000000,00000000,3fc91b0e,3edcef78,00000000,00000000,00000000,3dc51a58,00000000,00000000,00000000,3f4207de,00000000,00000000,00000000,00000000,3dd1d0ac,00000000,00000000,00000000,00000000,00000000,3e7ed436,00000000,00000000,3faa94fa,3f5bf630,00000000,3ee34696,3e933f70,00000000,00000000,00000000,3e8961ba,00000000,3e9f16b6,3ff211f5,3f02d81e,3dee2994,00000000,3f7ec72e,00000000,00000000,3dc47dd8,00000000,3c6ab4c0,3f1281b3,3f84d215,00000000,3e990d9e,00000000,00000000,3f5b16ca,3f39e811,3f036057,3c8a0e98,00000000,3e900438,3e22d648,3fa1ce41,00000000,00000000,00000000,00000000,3e1bfdaf,00000000,00000000,00000000,00000000,00000000,00000000,3eadb2fa,00000000,00000000,3ec2b606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba26b8,3e94bc46,00000000,00000000,00000000,00000000,00000000,3ebeed00,00000000,00000000,00000000,3ece4300,00000000,00000000,00000000,00000000,3e504757,3ebf314c,3ebe2ee2,00000000,3f745980,00000000,00000000,3f4d0dd6,00000000,3d7ae508,3f3352a8,00000000,00000000,00000000,3f943a3a,00000000,3d738390,00000000,00000000,3c6616b0,00000000,3eefe6eb,00000000,3f4d249a,00000000,00000000,00000000,3da78ad2,00000000,00000000,3f04b777,3fa930ea,3ec12e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f705a90,00000000,3e4879b8,3e8bef40,3de6843a,3eb13cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aaced,00000000,3eba0de9,00000000,00000000,00000000,00000000,3f57fccd,3f329914,3e8ec869,3e0b5241,3ec75b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b34c,00000000,3eaa78fc,00000000,00000000,3f34dcf9,3f881a8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4a78a,3f79ce4b,00000000,3f28af2f,00000000,3e3c38d4,00000000,00000000,00000000,00000000,3db83748,00000000,00000000,3f63458c,00000000,00000000,3f2ded94,00000000,00000000,3ee3297e,00000000,00000000,3e939a5c,00000000,3e31066c,00000000,00000000,00000000,00000000,00000000,3f72fd60,00000000,00000000,3e00cfa8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0af62,3f059234,c001cfc6,3f1dbad7,bfa73f6a,bedb2072,c0439df4,c06ebebe,bfc5ace6,bfc879c4,3d41e6f0,c02673eb,3d6f4ec8,4016bb10,c06fea94,be2280ee,bf5306ce,bed8ddaa,bc884614,3ee6d8cf,3f151828,c02dcfbc,bc891fb3,bf9d997b,3f96a7d8,3e8e7d48,bef914f2,bf89626e,be0ec449,bd176390,3eabc3c6,3ff9976a,bcb5d4c0,bca06b30,bc8604f6,bf375810,3dd5b118,bd9cced6,bc88983c,bfed8d84,bc61cfd4,3ddc2984,3f003aa4,408100be,3fafa9b1,bf89ba1e,3b99fbd8,3f13a23c,c027509c,c036bc25,3db106e8,bf3bc5be,bf815f53,3fc885ec,4012ff14,3f7d3f3e,bc28b540,3f97a11f,bf33427d,befc3ec0,40909d74,c0a66f0d,3fd96158,401a7928,3f843ef5,c0203d08,c0412b6a,3fba1b56,bea4bb94,bd4988f6,bc8ff1a4,be971417,bcbb9bc0,bee6b2a3,3eaf93c2,bf05d12a,bdb20902,3f23b5c3,bfb5f488,3ffb96be,3fd994da,bd6f9b3a,bc9211d5,3f94bdfa,3f493a76,bd907d0f,bc8e50ba,bf439c88,c003a332,3f94c182,3f278420,bfa3418a,c00e122c,be3334b6,3ec92d2e,3f66ea92,bec60ab1,bef86416,c050361a,bf4c48ec,3f02a061,be556283,bcdc4117,bdf9a598,c0004036,3f0de266,bdc5e78c,c0c0042a,bc88c850,bda9e6a0,bf4a334f,bec79f98,c0782cf1,bf6ff403,bf1da06c,3fd5bf2f,3fd5ca7f,c02693a4,be9eb041,bfb21496,bd0b17e4,4023683d,4058fa26,3fcb0de3,bf0f1b1e,3fa461c2,3fc94de4,3f231b74,3f2dbe24,bebbb8f8,c0126afd,bf126319,bcc2ef53,3f46f319,3e5f4582,c063eb93,c02f3312,bc9fc69e,3eb7471e,c05c067e,bfe187bf,bcb701f2,bf00b023,bc0d76ef,bc73f440,3ed5a21a,bf882120,3f938f42,bfa7eb0a,c00a7826,3f97ee6e,3be00780,3f640901,bd7af0a9,be938b03,bfa6eefd,c0278264,c0261b1c,bcf4a16c,bee34626,3f1312f6,bf14ec6a,bfaf6a3b,be961f9b,bfb5ecef,bf8b9117,bf76474a,bca1bf00,bda30d48,c01d2536,3e9d8da4,bca141a9,3f802218,bf380c86,3fc35a5e,3fd88882,bf53820a,3f5abbaa,402b1b82,be0f6ce8,3f4c7420,c0363c58,3dfba7d8,bf0c047e,be5eb3fe,3f7d6b6c,beec0f04,bfb1e646,bf4547d9,bc955f12,3ef80310,bc81cff6,3d8b9a72,bcc45855,c0158078,bcc7fb72,c04f79db,c01dd8f1,bfd52e9a,3f346280,bcd04ad0,3f5e3350,bd3a1a24,c01c744b,3b4f4f40,bf09d204,bfbb6d6b,3f21d0b2,3f04b6ac,bddd6268,bc6703cc,3fa1dc9a,bf928f92,bd4704f6,bea15c58,3ec40dc2,bccd44ac,3e00588c,bf33893d,c00214d7,400e58f2,3f572d12,3fd5819e,3c9f97e0,bcc9d3ce,3e3fdca4,bcbe7fa6,bd06dba9,bebf2341,bf9be42c,bd7b523a,be304ac4,be566947,be3b8dfc,40486cf6,3de0d9f0,bf3d1416,bf82b676,bfc7823b,3d76a9e8,bf10a1c7,bdeb1793,3e9b1603,bd824271,c007ff00,bf4bb7aa,bc8fcc4d,bd259634,bfde2f76,bdf2203c,c003118d,3fa8fb6a,bc95a7cd,4035a92a,3da8c7a4,3ed1fff6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f059234,00000000,3f1dbad7,00000000,00000000,00000000,00000000,00000000,00000000,3d41e6f0,00000000,3d6f4ec8,4016bb10,00000000,00000000,00000000,00000000,00000000,3ee6d8cf,3f151828,00000000,00000000,00000000,3f96a7d8,3e8e7d48,00000000,00000000,00000000,00000000,3eabc3c6,3ff9976a,00000000,00000000,00000000,00000000,3dd5b118,00000000,00000000,00000000,00000000,3ddc2984,3f003aa4,408100be,3fafa9b1,00000000,3b99fbd8,3f13a23c,00000000,00000000,3db106e8,00000000,00000000,3fc885ec,4012ff14,3f7d3f3e,00000000,3f97a11f,00000000,00000000,40909d74,00000000,3fd96158,401a7928,3f843ef5,00000000,00000000,3fba1b56,00000000,00000000,00000000,00000000,00000000,00000000,3eaf93c2,00000000,00000000,3f23b5c3,00000000,3ffb96be,3fd994da,00000000,00000000,3f94bdfa,3f493a76,00000000,00000000,00000000,00000000,3f94c182,3f278420,00000000,00000000,00000000,3ec92d2e,3f66ea92,00000000,00000000,00000000,00000000,3f02a061,00000000,00000000,00000000,00000000,3f0de266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5bf2f,3fd5ca7f,00000000,00000000,00000000,00000000,4023683d,4058fa26,3fcb0de3,00000000,3fa461c2,3fc94de4,3f231b74,3f2dbe24,00000000,00000000,00000000,00000000,3f46f319,3e5f4582,00000000,00000000,00000000,3eb7471e,00000000,00000000,00000000,00000000,00000000,00000000,3ed5a21a,00000000,3f938f42,00000000,00000000,3f97ee6e,3be00780,3f640901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1312f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8da4,00000000,3f802218,00000000,3fc35a5e,3fd88882,00000000,3f5abbaa,402b1b82,00000000,3f4c7420,00000000,3dfba7d8,00000000,00000000,3f7d6b6c,00000000,00000000,00000000,00000000,3ef80310,00000000,3d8b9a72,00000000,00000000,00000000,00000000,00000000,00000000,3f346280,00000000,3f5e3350,00000000,00000000,3b4f4f40,00000000,00000000,3f21d0b2,3f04b6ac,00000000,00000000,3fa1dc9a,00000000,00000000,00000000,3ec40dc2,00000000,3e00588c,00000000,00000000,400e58f2,3f572d12,3fd5819e,3c9f97e0,00000000,3e3fdca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40486cf6,3de0d9f0,00000000,00000000,00000000,3d76a9e8,00000000,00000000,3e9b1603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8fb6a,00000000,4035a92a,3da8c7a4,3ed1fff6

# LAYER_2_PRE_ACTIVATION - 256 values
bf5c0d14,bde9a8e4,bf8f83b8,40b9b5d6,be896356,be167658,bfc2fbda,405f268c,bf4caa22,be643002,3ebae070,3f2b736c,4057d86a,3f4df648,c18b7ff3,bd14da64,bd6ad044,bf0b2583,c01294df,40991381,bfcfdf1d,4078ef74,c00c4547,bfbe3c6f,bcea3cdb,40f882e8,bdb45128,be99ce3a,c0764f7c,40b9fa96,bed9f9ec,c0392544,be844491,be1e4a52,3fcf9f9a,3fd9910a,411c7130,bd7e837f,be3a30bc,bec3f9ce,3db6b228,bdd493a1,be462dcf,bdec1273,3fd366e1,405a12a3,400bcd22,bf8c0eb7,be255712,4001f2b3,bdfe8053,be07b979,bfd40981,bdabd4c1,3ed2eb57,c04f2922,40737522,402c95e7,be48f834,bf71c34a,40cd183c,3fb10ee2,bcec7e83,bfc831aa,c0550cda,bd091952,40368246,bf88255a,408f40ec,bdfc14ac,bf7df3aa,3e8bbfac,bdfe7f36,3feb35ac,3f4d78cc,bf6989d7,c005a099,c0030e2d,400db73d,bcdf1ce3,c0647570,3f0f2328,bdbd9f18,405e22cc,bde3a620,3f199e6a,bcdcba98,400b81d9,bd01f3f5,c079b761,c02238e5,c027f852,bd677c04,be9a103c,3feb5fa5,bdca829c,3f46c8c3,be048e24,bd3a4698,3f96c156,be392ad2,c1162eb4,40090404,3e957e04,401ecb5d,bff5cc04,be8848f2,c0186eb8,bdd2676e,3fbebd44,3eec4765,be1d538a,bd033b87,bcfec8ad,bd0f26c8,c08e391c,c05c62be,be390509,bdfd3227,be099f28,3f80ee3e,bd588980,c057f837,411aa3c8,403c3633,410d66fa,bf336543,c09c7830,bcda8508,bfbe0ad2,c101b870,406b9693,bf64ce26,3fc0c484,bdc95145,c0bccb20,c00291dc,3fe02098,c09a58e7,bff8479a,bd10786e,be1f7546,bd4e9f94,bfd2a0af,3ec30324,4081d9e8,bd059d9a,3fc72ff8,bf946506,bfb16c2a,bfa94805,4111eaba,3ecdceae,c0e7bb1c,be09a7b0,3e1b3c88,40bed5a4,bf0d6dda,406509e7,3f13f888,3fdede47,c09faaf2,c066db56,bdaf3c1e,c09575a8,bf87c22e,be09d410,bf0362da,be0ad150,bdcf2508,3f565f74,be2d3d20,bdad0ff0,3ff76b13,c0a28b0c,be87ed0f,3fd320e2,c0b94bd5,be6452d4,3f5bfa18,c02b0300,be387aee,3f312326,bd86f9e5,3fe0b209,bec9593f,bd355022,bfc8ab60,3fdc5c23,3f2c5849,bde73654,bd250984,bfa74b85,40851d1f,bdcafe42,bff7942a,bfe12320,bfbb1c94,c09839fe,bd2af1c9,be4ef965,3fc4ebb6,402d6652,3f9151c2,bf140d82,be914f28,40037e69,bd34f5bd,bdf94955,bcc55995,be6765b3,be93395a,bf97510c,4012b049,bfdbd0d0,bd0020f2,4055eaa1,be0a6de6,3f0ce13f,bd1ac132,3fad7f64,bdb0b14f,3fac6426,3fa1d70f,3f4700be,bd1e87fa,bf865f15,be5b4ab0,bd0e6fdc,400b481d,3edcaac0,beac258e,bd943acc,3e69b912,bd3b556a,bf8ac50c,be9c9498,bcbbf858,bee31670,40a396b3,be18ebda,c0aff662,3fe6148e,3fb29b04,bde911d0,be0ecd92,bd16886a,3f3ad2b2,be731e18,be43677a,3f222ab8,3ea218fc,bf904097,bd3f1280,be7a3070,3ed17716

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9b5d6,00000000,00000000,00000000,405f268c,00000000,00000000,3ebae070,3f2b736c,4057d86a,3f4df648,00000000,00000000,00000000,00000000,00000000,40991381,00000000,4078ef74,00000000,00000000,00000000,40f882e8,00000000,00000000,00000000,40b9fa96,00000000,00000000,00000000,00000000,3fcf9f9a,3fd9910a,411c7130,00000000,00000000,00000000,3db6b228,00000000,00000000,00000000,3fd366e1,405a12a3,400bcd22,00000000,00000000,4001f2b3,00000000,00000000,00000000,00000000,3ed2eb57,00000000,40737522,402c95e7,00000000,00000000,40cd183c,3fb10ee2,00000000,00000000,00000000,00000000,40368246,00000000,408f40ec,00000000,00000000,3e8bbfac,00000000,3feb35ac,3f4d78cc,00000000,00000000,00000000,400db73d,00000000,00000000,3f0f2328,00000000,405e22cc,00000000,3f199e6a,00000000,400b81d9,00000000,00000000,00000000,00000000,00000000,00000000,3feb5fa5,00000000,3f46c8c3,00000000,00000000,3f96c156,00000000,00000000,40090404,3e957e04,401ecb5d,00000000,00000000,00000000,00000000,3fbebd44,3eec4765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80ee3e,00000000,00000000,411aa3c8,403c3633,410d66fa,00000000,00000000,00000000,00000000,00000000,406b9693,00000000,3fc0c484,00000000,00000000,00000000,3fe02098,00000000,00000000,00000000,00000000,00000000,00000000,3ec30324,4081d9e8,00000000,3fc72ff8,00000000,00000000,00000000,4111eaba,3ecdceae,00000000,00000000,3e1b3c88,40bed5a4,00000000,406509e7,3f13f888,3fdede47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f565f74,00000000,00000000,3ff76b13,00000000,00000000,3fd320e2,00000000,00000000,3f5bfa18,00000000,00000000,3f312326,00000000,3fe0b209,00000000,00000000,00000000,3fdc5c23,3f2c5849,00000000,00000000,00000000,40851d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4ebb6,402d6652,3f9151c2,00000000,00000000,40037e69,00000000,00000000,00000000,00000000,00000000,00000000,4012b049,00000000,00000000,4055eaa1,00000000,3f0ce13f,00000000,3fad7f64,00000000,3fac6426,3fa1d70f,3f4700be,00000000,00000000,00000000,00000000,400b481d,3edcaac0,00000000,00000000,3e69b912,00000000,00000000,00000000,00000000,00000000,40a396b3,00000000,00000000,3fe6148e,3fb29b04,00000000,00000000,00000000,3f3ad2b2,00000000,00000000,3f222ab8,3ea218fc,00000000,00000000,00000000,3ed17716

# LAYER_3_PRE_ACTIVATION - 256 values
41150f15,40ee7d2c,40116de4,bee6098e,4027e85a,4029921c,bdeee5d2,be2f3396,bd376dc2,411d8a06,bedd8ba7,bfe51d9c,bd971684,bf4b98cc,416ecc8b,bec94018,be2f2da4,bee67186,c02554d8,4008401b,bd8a934b,bda158d7,bf29cad2,bd7fd64f,bd9e306e,41a0ec3e,40c4291d,be5fb528,41397b8f,befd86b8,be80ca91,be5fda3e,bdb30f66,bdbc4e1e,bdaf4ee8,c11d5954,bde6604a,412c46da,bd326e3e,bee55e03,be964298,be8941b0,bd8a3184,be8feb84,c02b42f1,bd9419c8,c0f70ceb,41843fdb,409c6149,3ead9378,bfa54091,4148d208,be8ea7b6,41092eb6,bedba39e,bed6e037,bd8d2b01,417e3652,412169f7,3ff8e760,c1862bd6,40b85622,bd55acd4,c10b7744,c1877154,be1feb49,bfc0a7cc,3ff77a84,4105f1fc,c0e5977c,bf16dee6,bda158a4,bed69a75,bfc39e6c,bf0b8b56,bf8921cc,bd8452ea,bd90c0ec,bf83bb7a,4133c148,bd94dabc,40082356,4011ffd1,3fcdf96b,c18a1c64,4071af8d,bed6bb48,4012229e,be8a1e61,c0a4f343,bd2cbffe,411994ec,c00183a0,4198fe47,beed80c2,40ebe0dd,be067a8d,41349f2b,bf7a0f2a,beddeb28,3f280f24,bfb6d7bc,c1af58bd,bf9dcfdb,c1195048,417c0eac,40da00ac,bf4df7f2,bfb6efec,beaae494,bde01038,bf1c78e4,403d1af4,bfc21b13,40c303b3,be11fefb,beaad321,3ea3e616,bdac259d,c0e37bf8,419310ea,402dc232,beb5c65f,4018860a,bdb6726e,c0123746,bed52d3e,be4f6d26,40e574c2,bda848f8,be40cabb,3f3fc754,3f9f2d2d,be54ac4f,bf0721a4,bd9fb0a1,3ff1d5f0,3f8995d3,be4e249c,bdaa8a5e,be0e6a83,4100e3c5,bd7603a6,bd927862,bde008d2,c0c978af,bfa87358,bf0f4f1f,408050c6,bf639489,bf2cb16c,c181570b,4152bfdc,407e1820,c059ce4c,40e0ae62,c1c763af,40739ca5,c01f498b,bf8d8165,41960a4d,41830b06,bdbcf926,bda894bb,bdae8a8b,befc5cb2,bdcb8c02,bdb9f0a8,40055769,bd98621e,c0b56656,c033285e,414708ec,c05dfc71,413d2676,be058a02,bdd9d3c9,bfc695e0,3ea94032,c0a76099,c04cdcc4,40022040,40c427e5,4033f4b9,403e20b7,3faa5656,3e2416e8,405347f5,41833948,3f973440,c00ae49c,416d05a6,bdcce240,bea72c7d,bf93e7a2,be473590,beae4c0a,4035cb4f,c0eedf0f,c179887e,be5ec5c8,415eb9d8,be79661d,bd891f79,bda64bc0,c0ba9e38,3edf948c,beda4431,3fa30516,c054c7c6,40818c35,c0080b10,bf1d92a0,be6fc382,bdae4c00,beb377fe,bf548e0a,bd2171b1,402f279a,bf1c5c76,400e783c,3f099700,4180019e,bf1463e3,bec4b8b2,4113ebfa,c0b75f9c,c1030051,bf1a0efa,bea86145,bfa90e94,bf37fe6e,41323fd5,bf2c6cfc,3f6e9aa8,bee70fb4,bed73096,bd918ca6,bdddfc52,40ecd108,415f87f7,4177cdf0,c089fcc1,bd8a5867,3cc40f00,40b9a8b6,be97859a,3ff86750,c0f388d9,be38db28,bdce372a,410be15f,be3c484e,c01421dd,3e909a2c,41461e88

# LAYER_3_POST_ACTIVATION - 256 values
