# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,3ef5c28f,3e5f3b64,3eee5604,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3eec6e52,3e5d77d2,3ee5d23e,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1332d0,3f053570,3ed6a731,3efe670e,3ee8b805,3e804a3d,3e59ab1c,3e2b05fe,3dbfddd0

# JACOBIAN - 9 x 10
bbdc0ac8,bbce9ecd,bb3fcf1c,3b835cda,3a1438d2,3b24686e,bad734a4,3f466fdb,3ea9bfe0,3f014585
bdc27140,bfa99216,3d2cb44c,bee0259b,bfbb5de4,bf6ec2ef,3ee72e84,3f6b2a3c,bf94c348,3f8c1f77,bfae7f6d,bf211ed9,bde99858,3fc90b81,3edefe86,bf0771d1,bf8563c4,c000c950,3dbaee20,bd78ede0,bddeccf8,be30eca5,3f438295,bef839b8,bf4d365c,bfeb1e16,be7c71c8,3dcca408,be1d8f18,bf4bd082,bf94f7be,bd8c88d0,bea65492,3e805176,bfc45739,be247292,3faacfe8,3f5c1d28,bfb9aa11,3ee71986,3e95fa5b,bf51680e,bfb85e28,bf3dd065,3e8a9614,bec5fa1c,3e9c5d60,3ff17d6a,3f03b1dc,3df3c364,bf06681c,3f7ec36c,be756fc4,bfb57fd8,3dc17928,be455d94,3c5bda80,3f110946,3f858421,be8b4cee,3e96fadc,be88b4f9,bfcfc2e1,3f5b08e8,3f3a9090,3f02dbae,3c8a4ec4,bf9b0aff,3e8bb6e5,3e219ec2,3fa241c6,bf99ce52,beb86e33,becc81bc,bfa1e3ec,3e1a6d0a,bf50b6dc,bf004173,bd551718,bfe6eb04,bf003550,bf9de996,3ead94e2,bf46eedd,be82acf8,3ec16e76,bf29fa02,bf0a333f,bf8f55c4,be063982,be827614,be62b418,bf218c42,bfd16619,bfaf747a,bea44731,bfae394f,3dc1e230,3e94b8be,bec0e550,bff2484f,bf83f64f,bf5cc9c6,be24304d,3ec273c4,bffeb6de,bee56452,bef4f69e,3ece3474,bf90efba,be64e568,bf51ef5a,bf6aadcc,3e5061a5,3ebda12e,3ebf690a,bebadba0,3f745829,c008a1bd,bf15af09,3f4b98d4,bfb84945,3d81cb58,3f31f745,bfd2a3ab,bfaf0558,bf7f492c,3f9401b8,be8f1d95,3d6c0310,bf4eb2a4,bf97ecba,3c5aa2b8,bf58e4a1,3eefe4be,bfe85c56,3f4d24b0,beb83bd6,bf909dae,bfc695d6,3d9d211c,be3e9cf8,bf431a00,3f03d0a1,3fa96550,3ec02670,beacc552,bfb170c6,bf248389,bf94292a,be16c1e0,bf07375c,bf06aa6a,bf11eb00,bf4287d1,bf2ed686,bf9e5632,bf44e2e2,bf42fdfb,be92b3c6,3f713664,bf0a7692,3e50c074,3e8f2eac,3de6461c,3eb18920,bf8f3316,c0110231,bfd638a9,bfa0c031,bf8fd752,bd9be1f8,bfd577d9,bf264dc0,bf6243eb,bf474d56,3f0aa588,bccabe50,3eb9b988,bf2dfa2a,bf98bf9c,bf82bded,bf377416,3f576918,3f338dfd,3e9259d8,3e0f08cc,3ec5008f,bf3ee21a,beaa49aa,bf4a34a0,bf958092,bf4729f2,bd5e61d0,bfec74c4,3f3f2aa8,bee1d1fe,3eaa7df1,bf074ed6,bf8d6ba0,3f35c475,3f87c818,be3e50ca,bf5b492a,bdd45eaa,bece6947,bf0d6d00,bffb346c,c011d7d2,bf172835,bf8994b4,bf820cd3,bf3ddf05,bf90bfb2,bf49ec23,bf16726a,be45e275,3ec13e62,3f789db2,bfc3a998,3f2807cc,bfa94072,3e347d50,bfaf4a12,bf39d57c,be0d7732,bfe8842e,3dbce570,bf43cddd,bf2e104e,3f63782c,bdf67e48,bf1af260,3f2d63d9,bf08f294,bf193ef4,3ee2dbd3,be136da2,bed4ec1c,3e94d8d1,bfd5a1a7,3e35a5aa,bde207f8,bfd0bb1b,be6a346e,be526c7c,bf4d621e,3f722880,bf9524f0,bfb112f8,3e00c19c,bf78af02,bcfb3f60,befcfc3d,bfd7075c,bebe4717

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2cb44c,00000000,00000000,00000000,3ee72e84,3f6b2a3c,00000000,3f8c1f77,00000000,00000000,00000000,3fc90b81,3edefe86,00000000,00000000,00000000,3dbaee20,00000000,00000000,00000000,3f438295,00000000,00000000,00000000,00000000,3dcca408,00000000,00000000,00000000,00000000,00000000,3e805176,00000000,00000000,3faacfe8,3f5c1d28,00000000,3ee71986,3e95fa5b,00000000,00000000,00000000,3e8a9614,00000000,3e9c5d60,3ff17d6a,3f03b1dc,3df3c364,00000000,3f7ec36c,00000000,00000000,3dc17928,00000000,3c5bda80,3f110946,3f858421,00000000,3e96fadc,00000000,00000000,3f5b08e8,3f3a9090,3f02dbae,3c8a4ec4,00000000,3e8bb6e5,3e219ec2,3fa241c6,00000000,00000000,00000000,00000000,3e1a6d0a,00000000,00000000,00000000,00000000,00000000,00000000,3ead94e2,00000000,00000000,3ec16e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1e230,3e94b8be,00000000,00000000,00000000,00000000,00000000,3ec273c4,00000000,00000000,00000000,3ece3474,00000000,00000000,00000000,00000000,3e5061a5,3ebda12e,3ebf690a,00000000,3f745829,00000000,00000000,3f4b98d4,00000000,3d81cb58,3f31f745,00000000,00000000,00000000,3f9401b8,00000000,3d6c0310,00000000,00000000,3c5aa2b8,00000000,3eefe4be,00000000,3f4d24b0,00000000,00000000,00000000,3d9d211c,00000000,00000000,3f03d0a1,3fa96550,3ec02670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f713664,00000000,3e50c074,3e8f2eac,3de6461c,3eb18920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa588,00000000,3eb9b988,00000000,00000000,00000000,00000000,3f576918,3f338dfd,3e9259d8,3e0f08cc,3ec5008f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f2aa8,00000000,3eaa7df1,00000000,00000000,3f35c475,3f87c818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec13e62,3f789db2,00000000,3f2807cc,00000000,3e347d50,00000000,00000000,00000000,00000000,3dbce570,00000000,00000000,3f63782c,00000000,00000000,3f2d63d9,00000000,00000000,3ee2dbd3,00000000,00000000,3e94d8d1,00000000,3e35a5aa,00000000,00000000,00000000,00000000,00000000,3f722880,00000000,00000000,3e00c19c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1041c,3f02478f,c0028926,3f1df3b6,bfa5f120,bed5a186,c042ea5f,c06e1f64,bfc5d0b6,bfc8bf44,3d3268d0,c026d212,3d7c88d8,4016cf13,c0702055,be208fd0,bf527dda,bed5250a,bc882a38,3ee450e4,3f161c2a,c02d145a,bc88fb50,bf9dacde,3f96cb63,3e8d6030,befb60ce,bf89728a,be0e9a13,bd0cadd0,3ea9b608,3ff95728,bc53d4a0,bca0918c,bc859e14,bf373d2a,3de16d9c,bd9cb3f0,bc87f713,bfeda798,bc60e4e2,3ddcc9b8,3f00f87a,4080f98d,3fafac61,bf8a57dc,3c7c6078,3f142ca7,c0276f78,c036a192,3dcabb5c,bf3b896a,bf80c860,3fc6eefe,4011f6f2,3f7d8959,bc28d449,3f950a56,bf33f1e8,befb1af0,409086b4,c0a58b04,3fdb1254,401a7d1e,3f855b7c,c0203eb8,c0415961,3fbae03a,bea399af,bd49acbe,bc8f80cc,be9647da,bcbb335d,bee8285f,3eae7165,bf05f146,bdb1dc1c,3f253662,bfb68104,3ffae586,3fd7fb2a,bd6fd840,bc921f31,3f952eec,3f45aff5,bd9074a1,bc8e5c0b,bf432614,c003095e,3f945bae,3f299df2,bfa04792,c00d73a4,be362f8e,3ecb4966,3f6680ee,bec55996,befb13f6,c04f7974,bf4a0af2,3f03816a,be4d872a,bcdc6ab9,bdef4328,c000400e,3f0c4e1e,bdc5f36e,c0c05abc,bc8892d5,bda72e0c,bf497a51,bec1b348,c077f17c,bf6ec4f4,bf215471,3fd68342,3fd5857c,c0264390,be9e73ca,bfb2d91c,bd0b31aa,402370f1,4058c744,3fcd7544,bf0cdbea,3fa4500c,3fc94042,3f230d7a,3f2ea125,bebeb488,c011958c,bf13d7f5,bcc2a0d2,3f45cdc6,3e54e8fc,c063ef0b,c02f4fee,bca03460,3eb7a482,c05caa34,bfe1bda6,bcb726fd,beffd406,bc0df04f,bc742220,3eda5ec0,bf87d96e,3f929442,bfa7ce63,c00a668a,3f97c0e0,3c2165c0,3f65bb82,bd7b157a,be8dad59,bfa831da,c027c34a,c02697e4,bcf4664c,bee60ae8,3f1167cc,bf17322a,bfae80e8,be951a66,bfb70b65,bf89f8cc,bf76fb75,bca1b5d4,bdb2ee60,c01d49f9,3ea07f13,bca163f2,3f7f3199,bf365700,3fc2fb0d,3fd7e46c,bf533e12,3f5c3dd4,402c13fd,be0f10e4,3f4f279c,c035d776,3dfef10a,bf0e6dba,be541ef8,3f7dd1ca,bee850a2,bfb1cf8d,bf45ec9c,bc9501ec,3ef6f19e,bc821490,3d86f0c6,bcc460b2,c01586a0,bcc7cada,c0502fde,c01ea98c,bfd4d56e,3f358516,bd08158c,3f5d2665,bd39c0ca,c01bdbfe,bb5e5b40,bf0a2a6c,bfbb9fb2,3f20e3aa,3f095b64,bddd6a17,bc66ef46,3fa20d3e,bf9376e8,bd46f9af,bea49632,3ebc91ba,bccca2a0,3df7c8a0,bf32cae9,c003ec9c,400e5370,3f56b853,3fd4b5ec,bc3750e0,bcca3d54,3e44391c,bcbe69f6,bd06eff0,bebdc391,bf9a8cb3,bd7aa687,be2c1642,be63078c,be4fcd82,4049537f,3de50198,bf3d3708,bf8322d5,bfc75ef8,3d90d024,bf111c6e,bdeaef60,3e9c29ac,bd82517a,c006fbe4,bf4abfd4,bc8fc270,bd25a5af,bfddb876,bdf1b9dc,c002cebc,3fa95d5d,bc95ba42,4035a166,3d9998ac,3ecbc4e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f02478f,00000000,3f1df3b6,00000000,00000000,00000000,00000000,00000000,00000000,3d3268d0,00000000,3d7c88d8,4016cf13,00000000,00000000,00000000,00000000,00000000,3ee450e4,3f161c2a,00000000,00000000,00000000,3f96cb63,3e8d6030,00000000,00000000,00000000,00000000,3ea9b608,3ff95728,00000000,00000000,00000000,00000000,3de16d9c,00000000,00000000,00000000,00000000,3ddcc9b8,3f00f87a,4080f98d,3fafac61,00000000,3c7c6078,3f142ca7,00000000,00000000,3dcabb5c,00000000,00000000,3fc6eefe,4011f6f2,3f7d8959,00000000,3f950a56,00000000,00000000,409086b4,00000000,3fdb1254,401a7d1e,3f855b7c,00000000,00000000,3fbae03a,00000000,00000000,00000000,00000000,00000000,00000000,3eae7165,00000000,00000000,3f253662,00000000,3ffae586,3fd7fb2a,00000000,00000000,3f952eec,3f45aff5,00000000,00000000,00000000,00000000,3f945bae,3f299df2,00000000,00000000,00000000,3ecb4966,3f6680ee,00000000,00000000,00000000,00000000,3f03816a,00000000,00000000,00000000,00000000,3f0c4e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd68342,3fd5857c,00000000,00000000,00000000,00000000,402370f1,4058c744,3fcd7544,00000000,3fa4500c,3fc94042,3f230d7a,3f2ea125,00000000,00000000,00000000,00000000,3f45cdc6,3e54e8fc,00000000,00000000,00000000,3eb7a482,00000000,00000000,00000000,00000000,00000000,00000000,3eda5ec0,00000000,3f929442,00000000,00000000,3f97c0e0,3c2165c0,3f65bb82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1167cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea07f13,00000000,3f7f3199,00000000,3fc2fb0d,3fd7e46c,00000000,3f5c3dd4,402c13fd,00000000,3f4f279c,00000000,3dfef10a,00000000,00000000,3f7dd1ca,00000000,00000000,00000000,00000000,3ef6f19e,00000000,3d86f0c6,00000000,00000000,00000000,00000000,00000000,00000000,3f358516,00000000,3f5d2665,00000000,00000000,00000000,00000000,00000000,3f20e3aa,3f095b64,00000000,00000000,3fa20d3e,00000000,00000000,00000000,3ebc91ba,00000000,3df7c8a0,00000000,00000000,400e5370,3f56b853,3fd4b5ec,00000000,00000000,3e44391c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049537f,3de50198,00000000,00000000,00000000,3d90d024,00000000,00000000,3e9c29ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa95d5d,00000000,4035a166,3d9998ac,3ecbc4e8

# LAYER_2_PRE_ACTIVATION - 256 values
bf5b2afe,bde99c3a,bf907623,40b972b8,be892e55,be166702,bfc3facd,405ef524,bf4fa7e2,be6432cf,3ecd9f10,3f2c6289,405874d1,3f4f5546,c18b64bc,bd14d700,bd6b00cd,bf0dfdc7,c0151c58,4099387c,bfcf3c60,4077c163,c00cc169,bfbf9df4,bceabd9b,40f86ec6,bdb46f12,be99c3d6,c076e322,40ba0b32,bee6a178,c0392ad4,be78c318,be1b95c6,3fceeb12,3fd8ff0c,411c72c8,bd7ddb20,be3a380e,bec3f11a,3db553bc,bdd47941,be45db88,bdec081e,3fd44d11,405a1984,400bd094,bf8c3273,be255c7f,4001f40e,bdfe7d70,be07b584,bfd23678,bdabd860,3ed2e618,c04ed08e,4073117f,402df149,be48fd27,bf7a22d0,40cc5c13,3fb00ca8,bcecc14c,bfc7fff3,c055073c,bd08c690,4036b8e6,bf888832,408f0e64,bdfbeccc,bf7e0003,3e8c9fe0,bdfebfea,3febbe88,3f4e2b36,bf669869,c006144e,c002f0b8,400d22e2,bce03374,c064d40c,3f0b3dba,bdaf1238,405e3fe8,bde382b8,3f1e20f1,bcdc21fc,400a7032,bd01b9eb,c0795154,c024e218,c028065e,bd6794b2,be9a204c,3ff058aa,bdca8d96,3f4c4488,be048b04,bd3a11af,3f9bb170,be390b40,c11617a8,4008c5da,3e888236,401e4eda,bff6dd9c,be90c210,c017959a,bdd25119,3fbfb327,3ee6ff66,be1d4fb9,bd035a27,bcfed99c,bd0f3b10,c08dd1ea,c05d9168,be391b65,bdfd4dce,be09bc6a,3f8058c8,bd58b27c,c059d0dd,411a9aa5,403c6a9d,410d6263,bf3464d0,c09cb49e,bcda741d,bfbbf979,c101b452,406ac9d4,bf65a5cc,3fc06ddc,bdc95f78,c0bce429,bfff46b2,3fdb323d,c099f2dd,bff8a804,bd106848,be1f5f9a,bd4e923c,bfd3c5b1,3ebe3844,4081923e,bd056c68,3fc8b082,bf91609a,bfb2d6b6,bfab88a8,4111df5e,3ed58ad2,c0e7524d,be09ab28,3e233350,40be95b2,bf04ce0a,406527c6,3f173342,3fe0752e,c0a0714c,c0661606,bdaf2a57,c095dbf3,bf883d36,be164060,bf01e7a0,be0aecc0,bdcf7564,3f587901,be2b272e,bdacfe45,3ff810e6,c0a2c6ce,be87df2e,3fd44d18,c0b94f43,be5d9e80,3f5d456c,c02a52ba,be384a2a,3f32febc,bd8706f4,3fe06400,bed5481f,bd352a93,bfc831fb,3fda874a,3f2a6299,bde75e94,bd252a5c,bfa88590,4085237c,bdcb1a8c,bff76012,bfe28806,bfbf0a8a,c097dbad,bd2a87ae,be4eea94,3fc7c323,402daf4d,3f8cab8c,bf148e34,be8fc2c0,4003f2d8,bd34b19c,bdf92cbf,bcc50d32,be672533,be9c4c02,bf97c074,40131503,bfe19566,bcff7ab2,40578162,be0a8398,3f0b009e,bd1ac447,3fa9eb08,bdb0d20e,3faaa3f4,3fa26542,3f414f28,bd1ed198,bf836708,be4c98c4,bd0defcd,400b988e,3ee1dd0c,bea2d002,bd9415a0,3e73cb30,bd3b61a8,bf8bdff4,be9888c8,bcbb27eb,bee3ea22,40a3b73f,be18d9ac,c0af9140,3fe66be4,3fb5ef84,bde8f00f,be0ecafb,bd16daec,3f39b86a,be6d2928,be435878,3f24a196,3ea20fb0,bf8f122a,bd3e9940,be7ec96e,3ed8ffb0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b972b8,00000000,00000000,00000000,405ef524,00000000,00000000,3ecd9f10,3f2c6289,405874d1,3f4f5546,00000000,00000000,00000000,00000000,00000000,4099387c,00000000,4077c163,00000000,00000000,00000000,40f86ec6,00000000,00000000,00000000,40ba0b32,00000000,00000000,00000000,00000000,3fceeb12,3fd8ff0c,411c72c8,00000000,00000000,00000000,3db553bc,00000000,00000000,00000000,3fd44d11,405a1984,400bd094,00000000,00000000,4001f40e,00000000,00000000,00000000,00000000,3ed2e618,00000000,4073117f,402df149,00000000,00000000,40cc5c13,3fb00ca8,00000000,00000000,00000000,00000000,4036b8e6,00000000,408f0e64,00000000,00000000,3e8c9fe0,00000000,3febbe88,3f4e2b36,00000000,00000000,00000000,400d22e2,00000000,00000000,3f0b3dba,00000000,405e3fe8,00000000,3f1e20f1,00000000,400a7032,00000000,00000000,00000000,00000000,00000000,00000000,3ff058aa,00000000,3f4c4488,00000000,00000000,3f9bb170,00000000,00000000,4008c5da,3e888236,401e4eda,00000000,00000000,00000000,00000000,3fbfb327,3ee6ff66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8058c8,00000000,00000000,411a9aa5,403c6a9d,410d6263,00000000,00000000,00000000,00000000,00000000,406ac9d4,00000000,3fc06ddc,00000000,00000000,00000000,3fdb323d,00000000,00000000,00000000,00000000,00000000,00000000,3ebe3844,4081923e,00000000,3fc8b082,00000000,00000000,00000000,4111df5e,3ed58ad2,00000000,00000000,3e233350,40be95b2,00000000,406527c6,3f173342,3fe0752e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587901,00000000,00000000,3ff810e6,00000000,00000000,3fd44d18,00000000,00000000,3f5d456c,00000000,00000000,3f32febc,00000000,3fe06400,00000000,00000000,00000000,3fda874a,3f2a6299,00000000,00000000,00000000,4085237c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7c323,402daf4d,3f8cab8c,00000000,00000000,4003f2d8,00000000,00000000,00000000,00000000,00000000,00000000,40131503,00000000,00000000,40578162,00000000,3f0b009e,00000000,3fa9eb08,00000000,3faaa3f4,3fa26542,3f414f28,00000000,00000000,00000000,00000000,400b988e,3ee1dd0c,00000000,00000000,3e73cb30,00000000,00000000,00000000,00000000,00000000,40a3b73f,00000000,00000000,3fe66be4,3fb5ef84,00000000,00000000,00000000,3f39b86a,00000000,00000000,3f24a196,3ea20fb0,00000000,00000000,00000000,3ed8ffb0

# LAYER_3_PRE_ACTIVATION - 256 values
4115581a,40eda1d6,4012ce5d,bee62ba2,402278f9,4028dd58,bdeef46a,be2f387c,bd371f52,411d78ec,bedd59b8,bfe503e4,bd976e0e,bf4ba5b9,416eddc5,bec39d90,be2f5aaf,bee66e12,c0252056,400923b0,bd8a5bba,bda13f96,bf27ac10,bd8000a0,bd9e66e2,41a10547,40c3c3fa,be5f946e,41398c1b,befd8e81,be80c202,be5fe3ac,bdb384e0,bdbc884a,bdaf5eb8,c11d777a,bde64624,412c87bd,bd31914f,bee57247,be9654ff,be896056,bd8a538a,be8ffef3,c02ac5d7,bd94349e,c0f7d163,41843e10,409cb60a,3ebe62dc,bfa54e48,4148b914,be8ea567,41092c5b,bedbb35a,bed6e868,bd8cf9ed,417e1ada,412144c4,3ff8810a,c186d714,40b7e1b8,bd568780,c10a5d9e,c1875b24,be200a5c,bfc0bcca,3ff79e26,410531bc,c0e58dad,bf16df0c,bda157c6,bed6a180,bfbb7e08,bf134814,bf8c2cf8,bd8411bb,bd90da40,bf83e5c2,4133e182,bd94bb53,40053694,40133e56,3fcccfc8,c18a9bdb,406ff8ab,bed6cc82,4012a855,be8a375b,c0a3fe6f,bd2d3872,41196d07,c0005c38,41992330,bf093b01,40ec9840,be064f33,4134cb1a,bf762474,bede0bf6,3f24f388,bfb7c6aa,c1af1601,bf9c45f3,c119590e,417c010c,40d9ba2e,bf4d77d6,bfb70562,beaae807,bde00fec,bf093e90,403bb6d8,bfc2eba8,40c2c93b,be1232f8,beaad0f3,3e9ae87e,bdabd7a0,c0e294af,4193308e,402c92bd,beb5c9e1,40185e29,bdb6b4a7,c013ab41,bed53596,be4f5442,40e50382,bda8222a,be40cab4,3f38fb96,3fa00f4a,be54e01e,bef0fcec,bd9fdf25,3ff452f9,3f892a3c,be4e5b72,bdaa39fb,be0e7e14,40ff51d2,bd75b758,bd925a60,bde048f3,c0ca91a2,bfa85028,bf0f60b2,40811e6e,bf63c2f2,bf2c9464,c1812755,4152b78c,407e4c1a,c059f211,40e00860,c1c7532f,4074cb50,c01d6df2,bf8d8ef2,4195e437,4182b962,bdbd1a5c,bda8caae,bdae2934,befc944e,bdcbfe13,bdba10a5,40076326,bd987e10,c0b4f580,c0332fb5,41475868,c05dfa6d,413d3ebc,be05bdeb,bdd9da07,bfc57d6d,3ead194c,c0a7714c,c04d5eb3,4001b9a6,40c2e4ad,4032f376,403de67c,3fa9ef78,3dc384c0,405429f7,4183353d,3f9e6219,c00ad1ae,416d0774,bdccced5,bea71d62,bf93ddb4,be47320d,beae80c2,403630ee,c0eee5e8,c17985df,be5efc1a,415eb905,be796db4,bd895d94,bda6528d,c0bc0460,3ee923dc,beda62de,3fa4e4da,c0547b58,40821136,c004e070,bf20e896,be6f7965,bdae627a,beb385ce,bf548b74,bd2209ac,402d66e8,bf1e868a,4009fbf2,3f06d426,417ffa57,bf146d4c,bec4c99c,411426a0,c0b7ba06,c10254dc,bf1a0571,bea89571,bfa8f760,bf272a46,41322c7e,bf2c9847,3f6ba2a6,bee734c2,bed748e4,bd913cc4,bdddd14b,40ed4c2b,415faab8,4177eac6,c089310e,bd8a74f2,3daaa8e0,40b9ab08,be97a481,3ff8e3b0,c0f1fe94,be38c5d8,bdcea556,410b6e61,be3ccbb5,c0143068,3e92e748,41469dae

# LAYER_3_POST_ACTIVATION - 256 values
