# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb60f8b,bf6a9d0d,3f8d8ff3,bfcf48e3,3f594c7e,3f9ec5aa,3f195793,3ecccccc,be4ccccc,3eee5604,bf7d2cb2,bf4b1f9c,3f64d5fd,bf7fb291,3f4020fb,3f7226f2,3f1055e5,3ec761d6,be4b6ff8,3ee5d23e,3e1774bc,3f1bcf6b,3ee5850e,bd470cf7,3f292e8e,3ea61950,3f536e73,3f6bcaa7,3f7ae5a4,3f64c2c9

# OUTPUT - 9 values
3f01a409,3edebb30,3eb47ff4,3f032f4a,3f029a08,3ef806d5,3ee0eb05,3ecb1cf9,3eb43a04

# JACOBIAN - 9 x 10
3c5034af,bc4de3da,bc395285,bb82bc22,3a1322b8,ba0227a4,b946e4f0,3f387bf6,bec55325,3f1e7fb1
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e1773b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1bcf6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ee58506,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd470cf7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f292e8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea61936,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f536e72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2c9
3f7d2f3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b1fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf64d62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb291,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf4020fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf722790,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1055e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bd6be200,bfb9f17c,bdfa0780,bde23588,bfa25cf5,bf9a83df,3f6eb560,3f592f00,bfab74ce,3fa8e99c,bf91143a,bf12907c,3ec7b105,3f2d020e,3f7c7a60,bf38bb37,bf592ecc,bfbaaf0e,be24dd6c,bed78a25,bcb4ce18,bf0c1c45,3ee0d92a,bfac52ab,bf8e887b,c001cf32,bd377960,be4b8c64,3d2d6f40,bf5fa95d,bf46f38c,3eaed574,bf3bf458,be6ab490,bfe073b0,3e95e55d,3f9d26e6,3f78fa0e,bf82d772,3f849d7e,3e4ae6a0,bfcf7827,bfc91498,bf5802ca,3ea13c72,bee07912,bf0c5b40,3fe7a5f7,3ee67824,3d4de080,bf197e3c,3e785c2a,bf29d44d,bfe64453,bdbc5526,bebe13ae,bf0576ea,3dbdaa5e,3f9380e5,3c4d4c00,3e1143fa,bf406d2d,bfe8ec85,3f3898ba,3f7e8152,3f00bab1,3f128d00,bfa84c2f,3e9df8b9,3e6a5898,3f64e51b,bfab0cae,befa601f,bf3e0151,bf7963e6,bd4f6ca2,bf1e5645,be60a9a0,befd5b2d,bf79bb1f,bf77f59c,bfc1fe7c,3f3f6224,bf63d69a,bf19f0f4,3dd631d8,bf2f44d9,bf8c07e9,bfa0e916,bf228c45,3dc2a9d8,be25440e,bf2c6387,bfacac37,bf731320,bd400b50,bf4f0176,3ecbe414,3e2ad4a0,3d7f2740,bfbf86ba,bfa95ce7,bf21c45d,bfa914a3,3f78bb90,bff9d75c,bf2990de,3e1039ae,be0f6ee4,bf929b4f,3d247df8,bed19bc3,bf2d8786,3ed20f83,3e9b9595,3e53edde,be4b6098,3f39efff,bf9f7566,bf172762,3eccd882,bfa8516c,be297511,bea68943,bfe4a7b7,bf568f48,bf71fc01,3fb2ba11,bdb37737,3e4065c0,bedd89b8,bfb5477d,bdd87500,bf964e73,bd6354d4,bfcb4b42,3e7e5926,beba8fa2,bfadd6f2,bec964fe,be9ba60c,3f2a1693,bf283534,3f1a3955,3fbb5a62,3dc9f7e8,bf74c3cf,bfa47580,bf95fbd0,bf8f6d74,be43f7db,3d16d608,bf9fcd49,be861b7f,bf157940,beeb462e,be9ca17d,bf783454,bea0a4d3,bf454529,3f396610,be75f512,3da63520,3dcf16a0,3f142589,be91460f,bf6757a6,bfbfd350,bfd78155,bfaf0cb9,bf468782,bd20e304,bff6f6d6,be5c2370,bf9582e3,bedb1a32,3f693a48,be48d53e,3e8b7ff1,bf0a135a,bfaa1669,bf8f0141,bf97003d,3f1bf6b3,3ebb928c,3f022201,3f157f4b,be8f64d4,bfab6d10,bf20143c,bf720bd8,bf81415f,bf4225b5,3ea665e2,bfd8e105,3eadab72,beff7188,befa5d44,bf010ee8,bf9f8ed3,3f357681,3f8674b4,3c7e7190,3eb63407,bd2cc9e8,be9ea57c,bf86fb78,bfd5309d,c00c4f8e,be41120c,bf740976,be8c7a10,bf092e36,bec4e682,bf7bb7b1,bf191fbc,be9f3f36,bf5cdc5a,3fa36cc1,bfe7812c,3e10d7b4,bfb16276,bec1fb21,bf96f6d6,bf166e27,bea7cef1,bff2c8ec,3e9991d6,bf95b83f,3eb9bb50,3f5b585a,bc99beb0,bf44837c,be7301bd,bd9310a0,be424d28,3ebda2a6,bf4c48d9,be762598,bdc487a8,bfe80270,3e676676,bed0a89d,bfbf98af,beaef372,3e7d4cec,bf0d4261,3ee0823a,bf5e2979,bfd51719,be80a177,bb8cf200,bdc74a90,bf53549f,bfc9b864,3f1d1905

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6eb560,3f592f00,00000000,3fa8e99c,00000000,00000000,3ec7b105,3f2d020e,3f7c7a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0d92a,00000000,00000000,00000000,00000000,00000000,3d2d6f40,00000000,00000000,3eaed574,00000000,00000000,00000000,3e95e55d,3f9d26e6,3f78fa0e,00000000,3f849d7e,3e4ae6a0,00000000,00000000,00000000,3ea13c72,00000000,00000000,3fe7a5f7,3ee67824,3d4de080,00000000,3e785c2a,00000000,00000000,00000000,00000000,00000000,3dbdaa5e,3f9380e5,3c4d4c00,3e1143fa,00000000,00000000,3f3898ba,3f7e8152,3f00bab1,3f128d00,00000000,3e9df8b9,3e6a5898,3f64e51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f6224,00000000,00000000,3dd631d8,00000000,00000000,00000000,00000000,3dc2a9d8,00000000,00000000,00000000,00000000,00000000,00000000,3ecbe414,3e2ad4a0,3d7f2740,00000000,00000000,00000000,00000000,3f78bb90,00000000,00000000,3e1039ae,00000000,00000000,3d247df8,00000000,00000000,3ed20f83,3e9b9595,3e53edde,00000000,3f39efff,00000000,00000000,3eccd882,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ba11,00000000,3e4065c0,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5926,00000000,00000000,00000000,00000000,3f2a1693,00000000,3f1a3955,3fbb5a62,3dc9f7e8,00000000,00000000,00000000,00000000,00000000,3d16d608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f396610,00000000,3da63520,3dcf16a0,3f142589,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f693a48,00000000,3e8b7ff1,00000000,00000000,00000000,00000000,3f1bf6b3,3ebb928c,3f022201,3f157f4b,00000000,00000000,00000000,00000000,00000000,00000000,3ea665e2,00000000,3eadab72,00000000,00000000,00000000,00000000,3f357681,3f8674b4,3c7e7190,3eb63407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa36cc1,00000000,3e10d7b4,00000000,00000000,00000000,00000000,00000000,00000000,3e9991d6,00000000,3eb9bb50,3f5b585a,00000000,00000000,00000000,00000000,00000000,3ebda2a6,00000000,00000000,00000000,00000000,3e676676,00000000,00000000,00000000,3e7d4cec,00000000,3ee0823a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d1905

# LAYER_1_PRE_ACTIVATION - 256 values
bccf22fd,c01e9377,bf8f4893,3efb0156,beb0c85c,3e671b40,c069c096,bdc0a217,c0090b3e,c0122d9b,3f1e20f2,c014cc3a,3fcd1b7e,3fc54c99,c06e2c77,bda930d4,bf26d947,bdda46d0,bc630ecd,3f8ed449,3f9fa96b,bf815a2c,bc821f70,bfb74199,3fb33e6c,3f484b30,bf28f2cd,bf35d302,be06bf5d,bf855490,beb75ed4,3fbe0473,bd849884,bc9fb775,bc75d031,bfec1a9d,bf5ed6e2,bd886788,bc7fbaf9,bfd4e9b7,bc65d658,3e169633,3e511aa4,4068639b,3eedccbd,bf1786b4,3ea24ec0,3fcc45d5,bfa0eef7,c01c2673,3f65fffb,bf4fa73a,bfdf834d,3fc4dc7b,40091cad,3f651e87,bc63b21a,3e2f6330,3e63e712,bee4f800,408a0fd6,bf4e890a,4023c751,40232bb7,3df6e390,c0169316,c00d3d95,3f2b617c,bf091ef8,bd338ffe,bc68afbe,3f6b8db2,bcaa07de,bfb62b4e,3f58092b,bf7f10b7,bdb3d21f,3ef11d23,bf9cb413,3fd7efeb,3ff7e717,bd8ecb39,bc96e250,3f4fcc82,bfe75338,bd90be94,bc8697f0,bf537c23,bd280a00,3f0b0fcc,3ec8024a,bf43445a,bfd2328f,3e312228,3f139d04,3ef7324b,beb46f31,bc974c40,c035b5d5,bf563a7f,3e8f4759,be9b0b2d,bcbeed01,bf02bd42,bfd7d6bf,3fbb9d1e,bdc8428e,c0b717ef,bc804d23,beca63c5,bfa6b794,3dc96d78,c041ae9e,be63b8fc,bf4f4b73,40285d02,3ff67edf,c06ec545,3ed64a16,c00b6f08,bd05ddb8,400c7e74,3fcb0eeb,3ed7b913,bf018438,3f998591,3fa03cd5,bf9066af,3f3de752,3ef37a50,c00fade4,bf7858d1,bcb4a433,3fb12484,3f814a83,c0460fb5,bfb82bad,bc89a940,3eb63b6c,c05e02b1,bfcf37cd,bcaa66a8,bf0463ac,bc4e5eb2,bc7b52ee,3fd35f7b,bf1beb9a,3f9569be,bf525d32,bfa8bfc7,3faabd66,bc7da600,4006ed73,bd64e93f,bc4610e0,bfd9e687,c0402e38,c04a9df3,bcb37d5f,3f23df8e,3f5ebc06,bfa392d5,c00fe2d5,bf8abb68,bf95b57d,bfb42179,bf3de49d,bc9f1bd2,bcc69960,c052aa78,bf097ec9,bc9be2b3,3fc80764,bee7086c,3fb62349,bf88773a,bf6fc44d,3e4768ec,4022f2bf,bf2c67a4,3fb82049,c00245eb,bde11b52,3d8d3594,3f0b4c0a,3f4fab56,3daa5f28,bfb1ec90,3e30c416,bc73ae0a,3eddcf5a,bc5a7b01,be30d914,bcc183b1,3d9869cc,bce13aa8,c0502d5a,c0a70ff2,c0069c30,3f74bede,3e9406b5,3efe024b,bd1b21dc,c02281db,3ed49f54,be93b362,bfbdfb55,bdf355f6,3f0f3827,bdd9848d,bc3f6044,3eeccc15,bf8cf7a3,bd37d71a,3f003624,3f761a07,bc905bef,3f187f37,bf709e73,bfabab50,3ff4520a,3fc0b16e,3f6ff820,bead0f48,bccb6e44,bf216f19,bcb39c76,bd0e983b,bf8f2271,bfa676a9,bd5163ed,becc64a6,3f1380c9,c022f4ab,400adbb0,3f15cb7c,3f715126,bfc0d69b,bf6fe4ba,bee627d6,bdef7ac4,3f901fa3,3ee50a8c,bd89cfac,bfe3fba1,c02b12ab,bc9d33f9,bd15036a,bf7db919,bc511d64,bfb45028,3f9d784e,bc878ec2,402226e1,3d70d170,3e33e524

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3efb0156,00000000,3e671b40,00000000,00000000,00000000,00000000,3f1e20f2,00000000,3fcd1b7e,3fc54c99,00000000,00000000,00000000,00000000,00000000,3f8ed449,3f9fa96b,00000000,00000000,00000000,3fb33e6c,3f484b30,00000000,00000000,00000000,00000000,00000000,3fbe0473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e169633,3e511aa4,4068639b,3eedccbd,00000000,3ea24ec0,3fcc45d5,00000000,00000000,3f65fffb,00000000,00000000,3fc4dc7b,40091cad,3f651e87,00000000,3e2f6330,3e63e712,00000000,408a0fd6,00000000,4023c751,40232bb7,3df6e390,00000000,00000000,3f2b617c,00000000,00000000,00000000,3f6b8db2,00000000,00000000,3f58092b,00000000,00000000,3ef11d23,00000000,3fd7efeb,3ff7e717,00000000,00000000,3f4fcc82,00000000,00000000,00000000,00000000,00000000,3f0b0fcc,3ec8024a,00000000,00000000,3e312228,3f139d04,3ef7324b,00000000,00000000,00000000,00000000,3e8f4759,00000000,00000000,00000000,00000000,3fbb9d1e,00000000,00000000,00000000,00000000,00000000,3dc96d78,00000000,00000000,00000000,40285d02,3ff67edf,00000000,3ed64a16,00000000,00000000,400c7e74,3fcb0eeb,3ed7b913,00000000,3f998591,3fa03cd5,00000000,3f3de752,3ef37a50,00000000,00000000,00000000,3fb12484,3f814a83,00000000,00000000,00000000,3eb63b6c,00000000,00000000,00000000,00000000,00000000,00000000,3fd35f7b,00000000,3f9569be,00000000,00000000,3faabd66,00000000,4006ed73,00000000,00000000,00000000,00000000,00000000,00000000,3f23df8e,3f5ebc06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc80764,00000000,3fb62349,00000000,00000000,3e4768ec,4022f2bf,00000000,3fb82049,00000000,00000000,3d8d3594,3f0b4c0a,3f4fab56,3daa5f28,00000000,3e30c416,00000000,3eddcf5a,00000000,00000000,00000000,3d9869cc,00000000,00000000,00000000,00000000,3f74bede,3e9406b5,3efe024b,00000000,00000000,3ed49f54,00000000,00000000,00000000,3f0f3827,00000000,00000000,3eeccc15,00000000,00000000,3f003624,3f761a07,00000000,3f187f37,00000000,00000000,3ff4520a,3fc0b16e,3f6ff820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1380c9,00000000,400adbb0,3f15cb7c,3f715126,00000000,00000000,00000000,00000000,3f901fa3,3ee50a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d784e,00000000,402226e1,3d70d170,3e33e524

# LAYER_2_PRE_ACTIVATION - 256 values
bffdb692,bde4ec32,3f72bf4a,40a5ce15,be88e189,be1d6a98,c0140a31,4025c6cc,bfd4745c,be6a7095,c0327e85,3e3193ba,403e9748,bf23d849,c1616169,bd29934a,bd653099,4022e58a,bfcc71e8,408cd2f8,c04322f7,408f21ac,3def2b90,40046d3e,bd108a83,40de25e0,bdb8325d,be9e2f18,c069f547,40ae3eca,bdb40510,c03fd416,bf996c75,3fb4eff2,40735ebc,beb19bda,41168a39,bd7b787b,be33aa3b,becc81b0,bf7eb30c,bddc3104,be50c281,bde2bc74,3f846c62,408ef7aa,408d2584,bfd4d219,be2f940b,bf498312,bdff6133,be04f7a1,c02b7a89,bdc55ad1,bf47b995,c03624b5,40333112,404683ad,be4f3a2f,3ee568d0,40cfc5f4,402674f5,bd0d63c9,bf31a6b6,c04138d8,bce5841b,404df821,bf3c94dc,408ab8c3,bdfda278,c01f196f,3f4c5921,be00fc4c,3f947888,3ea20fa4,bf4abb8a,c04c9c89,c0a85969,40911479,bd0c4df4,c03fb137,3fb3d8ec,3bf2e380,4019d102,bdcbffa6,be023f30,bd24f4bd,3f4fa48c,bcf59921,c01311e6,c0105553,bf84eac3,bd862194,bea1d0b5,bfd7adf0,bdd554ce,3f1fce34,be02eb39,bd508c84,3e4cbac0,be44cf4d,c0f7d46e,40106ac5,4008c10e,407feb75,c093d3c8,3ee9c6a2,c024631b,bdd405fe,40117d14,4019ca97,be17a40b,bd088fe3,bcf8fe12,bd2d88f0,c056b5b3,be8841b8,be416610,bdda1adb,bdf827eb,400c7e60,bd6aa7aa,bff28b6b,41173d5a,3f9ba1f3,41084140,c01b47e7,c0ccd377,bcce1d14,c0444abd,c0e48050,4080e90f,bd9ea644,40582f4a,bdd4d077,c08effa9,c0d771ff,402ac9d2,c10200fd,c02b5455,bd08f6d3,be314485,bd7a00bd,bfbbdb49,3f1162f6,407f8981,bcf5a63c,400a3512,c04aa483,c0238964,bebc0b29,411080f5,bff09c7a,c0d78243,be1681af,3f6f20a7,40a5055b,c044002b,4056b19d,c03501c7,bf64b05b,bffc7973,c055247a,bdb121b8,c08ab152,befe854c,bd1a5c30,bf18a3db,be035f7c,bde1e7db,3e78d5b0,3f2fb548,bdaf6360,3fb00da6,c0b96930,be8a9b2f,3fff77af,c05a7363,3da8120e,3fa9d33b,c031e3a3,be454bf8,40022c41,bd841f9c,407061bd,403a55c8,bd07b57f,bec6bd3f,3dbdbf60,401f1de5,bdf0a622,bd499a6d,bff2080d,3fff1aa9,bdd0f8dc,c00a45af,c07e2ff2,3fc9a7db,c0940758,bd1f5be8,be32c4d0,3eb90968,4030a220,3e9102e8,bf217a2a,bd40fe40,40346eaf,bd39d8d8,bdf9b2a5,bcac6e2a,be8274e8,bf2ecfad,bdcc621c,3ffe1437,c0130d57,bd17744e,403dd6fb,be094203,bfaaf031,bd49befd,403e6a4a,bdbe31c1,40440777,3f8259e0,3ff9d084,bd11e7b8,bf224354,bf866c92,bd4094d9,3f9328ca,bfe9ac4f,bf9a3d22,bd9af7a7,bef99cf8,bd40f681,bfc9b815,bff442ba,bce86790,bfe8e1e2,409d29ec,be1c8215,c09b4b19,3ff8685d,c011f740,bdee63a3,be0fea1a,bd2d1c3a,402cf408,3f832d62,be462b9a,bf0a456c,3e12b79c,bfdd60b4,bd407ce7,3f80cec8,c0593954

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f72bf4a,40a5ce15,00000000,00000000,00000000,4025c6cc,00000000,00000000,00000000,3e3193ba,403e9748,00000000,00000000,00000000,00000000,4022e58a,00000000,408cd2f8,00000000,408f21ac,3def2b90,40046d3e,00000000,40de25e0,00000000,00000000,00000000,40ae3eca,00000000,00000000,00000000,3fb4eff2,40735ebc,00000000,41168a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f846c62,408ef7aa,408d2584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40333112,404683ad,00000000,3ee568d0,40cfc5f4,402674f5,00000000,00000000,00000000,00000000,404df821,00000000,408ab8c3,00000000,00000000,3f4c5921,00000000,3f947888,3ea20fa4,00000000,00000000,00000000,40911479,00000000,00000000,3fb3d8ec,3bf2e380,4019d102,00000000,00000000,00000000,3f4fa48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fce34,00000000,00000000,3e4cbac0,00000000,00000000,40106ac5,4008c10e,407feb75,00000000,3ee9c6a2,00000000,00000000,40117d14,4019ca97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c7e60,00000000,00000000,41173d5a,3f9ba1f3,41084140,00000000,00000000,00000000,00000000,00000000,4080e90f,00000000,40582f4a,00000000,00000000,00000000,402ac9d2,00000000,00000000,00000000,00000000,00000000,00000000,3f1162f6,407f8981,00000000,400a3512,00000000,00000000,00000000,411080f5,00000000,00000000,00000000,3f6f20a7,40a5055b,00000000,4056b19d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78d5b0,3f2fb548,00000000,3fb00da6,00000000,00000000,3fff77af,00000000,3da8120e,3fa9d33b,00000000,00000000,40022c41,00000000,407061bd,403a55c8,00000000,00000000,3dbdbf60,401f1de5,00000000,00000000,00000000,3fff1aa9,00000000,00000000,00000000,3fc9a7db,00000000,00000000,00000000,3eb90968,4030a220,3e9102e8,00000000,00000000,40346eaf,00000000,00000000,00000000,00000000,00000000,00000000,3ffe1437,00000000,00000000,403dd6fb,00000000,00000000,00000000,403e6a4a,00000000,40440777,3f8259e0,3ff9d084,00000000,00000000,00000000,00000000,3f9328ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d29ec,00000000,00000000,3ff8685d,00000000,00000000,00000000,00000000,402cf408,3f832d62,00000000,00000000,3e12b79c,00000000,00000000,3f80cec8,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4109678c,4086ac3c,410946f7,bedf0be8,407c9ea7,3fda50a9,be0801cd,be3cf91e,bd697bfd,416b6fdf,bf101ffb,c017b744,bd9f0e75,bf51e90c,413e28c5,c084d8c3,be2e7f8c,bf010b86,bef0b924,40c14846,bd8a1d5d,bdb08a86,3f57402e,bd8712ee,bd9817fd,4189121f,414c91ad,be8b672b,40ed2ff2,bf236db9,be85f412,be5b813c,bdb674e4,bdc22afc,bd98753c,c19dd9ee,bdd0b7e7,40f4c074,bd813c21,bef7b45a,be9e4720,be95445e,bda15061,be994389,3fa9deab,bd9ffa90,c14a3fa7,418e5386,becc72f8,404bb5bd,40504edd,4120bc08,be9a0750,40cc9308,bee26f08,bedbcc68,bda1133c,414630f7,bfac698e,c1089a10,4086ec76,3ff528ba,bd806736,c0fd3262,c188b93d,be3475bd,bfd32431,c0faa94e,4116bbef,c0b78aac,bf15ff63,bdac09c3,bee9e8ba,c0db50ef,3fce9263,3dcbb280,bd9e0502,bd8c737a,bf8aac44,41576eb0,bdb0966b,3f9022dc,4117e58d,3fe95993,c119b6db,3f69e97e,beee2175,41192b3c,bea4f99f,c069a135,bd2a6ca7,4168fd37,c0b2e327,41894bca,3feb8bef,41195000,be14fd55,411818c0,3f1c0766,befb2474,bf380d7e,beb73eb4,c1c62017,bf771096,c120f9f5,414e9eb7,407f7d7e,bfa2c18e,bfba00a1,beb5d129,be0023b2,c0bcae4e,c068d1c4,40230e5b,40fa0336,be0d6fb9,beb1befe,bf92a1f0,bdc12e01,c016930c,417e7cd0,40f5ae6f,beb81863,4087fef3,bdc14fe0,c0882d77,bee160a7,be6d73f3,404d3330,bdd383c5,be521417,3fc52c1e,bf933fc1,be50e9b7,bf18c083,bd9882f2,41095f8e,bfa6a2a8,be59f7a3,bdf2cdf8,be1f6df4,41350db2,bd7d1d1d,bdac03c4,bde3c40c,c154358a,bfa6fcf4,bf258583,4131b6f2,bf7acbb1,bf41152b,c1505baf,411f53b2,41236e8b,c05a9970,4152bbac,c19f8fff,3fca0c0f,c016119e,bf94f999,4193681d,41897131,bdb2917b,bdbe1c27,bdda1ce8,bf046e17,bdd4317b,bdd98d06,3fbff4b2,bdb2aa6c,c088a2a2,c0027089,416e1de9,bf9a964b,411630b1,be120eda,bdec4444,c0178364,3f25db04,c0b581c0,c0072ca8,3fcdd9a1,40ce6444,40c769e5,4011bfb5,402bbefc,40efc7aa,40b6b9ef,41553a31,400e33e6,bf562a30,415e39b4,bdd04f7f,beab8ae3,bfba839a,be545ffc,bea3b57a,4066bbb3,c105203a,c1911fe2,be702e52,4161df3b,be81d786,bd6e13f4,bd999c63,c0d135d6,40ab034f,bec95864,40ce4ed5,bf6d72fe,411e6949,c0477411,40a15c3f,be779e1a,bdd90203,beb5e1d3,bf67e2ec,bd187678,40865019,4066ef7d,410f76e9,3e2876a0,412c29cb,bf1ff042,bed4449e,412a6c85,4090f700,c16d70c3,bf24b11f,beaae39d,bfa3b8d9,c0d88f34,411e3c1e,bf1f3467,3ea73fd8,bef2ff1b,bee57a28,bd9b9174,bde18739,40912035,4141b84d,414c4269,c0683a6f,bd9d1a74,c060a777,4132e67f,be95e3a3,c0bb8dd5,c1969b5b,be367037,bdb6425e,4104e244,be2e2ac8,c03083f7,4013795f,416d7305

# LAYER_3_POST_ACTIVATION - 256 values
