# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,3ef5c28f,3e5f3b64,3eee5604,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b00,3eec6e52,3e5d77d2,3ee5d23e,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13330b,3f05359f,3ed6a60d,3efe6962,3ee8b8f2,3e804456,3e599e76,3e2af8ed,3dbfcb3c

# JACOBIAN - 9 x 10
bbdb4d80,bbce2017,bb3fb23c,3b839b8c,3a141fd7,3b24601c,bad71a00,3f466fdb,3ea9bfe0,3f014585
00000000,00000000,00000000,beb03d64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b0f83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d95effb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f38aba7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f2f6a03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d2d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf35ed35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f705b12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becace34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5021,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf314b01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bdc2ee20,bfa9962a,3d2cae58,bee03166,bfbb6433,bf6ebf3e,3ee756aa,3f6b2624,bf94b5cc,3f8c2164,bfae8d29,bf211ea7,bde92a4c,3fc90b3c,3edf0b1c,bf07764b,bf8561b7,c000c51f,3dba644c,bd7975e0,bdded402,be30e987,3f4389e6,bef85cd4,bf4d3227,bfeb21a7,be7c5dac,3dccbb28,be1d8074,bf4be0ac,bf94f3fb,bd8c6c14,bea66edd,3e8058a5,bfc45ad4,be2482c2,3faad4c6,3f5c20c5,bfb9ae10,3ee72cbf,3e9634f3,bf5170d8,bfb86a72,bf3dda29,3e8aa9ac,bec5e244,3e9c591a,3ff1756b,3f03c0b6,3df3f298,bf066f80,3f7ec3f8,be7578b1,bfb582e8,3dc18266,be45cd58,3c5ba210,3f11013d,3f8587f8,be8b34c0,3e96ddc0,be88ac80,bfcfb5ca,3f5b0829,3f3a8bb8,3f02d468,3c8a50fc,bf9b1876,3e8ba179,3e2182c0,3fa251ae,bf99db81,beb88dc0,beccb4cc,bfa1e608,3e1a783e,bf50bf0a,bf003731,bd55c898,bfe6ed8a,bf0039e0,bf9df607,3ead92be,bf46ef73,be82a877,3ec1611a,bf29f9ad,bf0a302e,bf8f530a,be06649a,be824f00,be629ed8,bf218151,bfd1500b,bfaf7294,bea44e07,bfae314d,3dc20d94,3e94c2fe,bec0f9b0,bff23c2d,bf83f51e,bf5cc93e,be2453ce,3ec291a6,bffeba8c,bee57df6,bef4f70c,3ece2214,bf90f1f6,be64e37c,bf51e3c0,bf6a9f86,3e5062a4,3ebd8816,3ebf836c,bebad696,3f7457f3,c008a194,bf15adf2,3f4b8b0c,bfb851d6,3d8189ec,3f31f18a,bfd2a6e0,bfaefdc2,bf7f3e04,3f93f7f4,be8ed910,3d6b93d8,bf4ec040,bf97eb93,3c5ac9f4,bf58d395,3eefe4b9,bfe85934,3f4d248b,beb83cc1,bf90a71c,bfc6933e,3d9cea4c,be3e79ee,bf43260a,3f03b862,3fa9631b,3ec0179f,beacec2b,bfb16403,bf247e91,bf9431a6,be16e8d2,bf073874,bf06bfe5,bf11f704,bf42926c,bf2ee420,bf9e4da8,bf44e027,bf43028e,be92bb0b,3f714fac,bf0a6f50,3e5112da,3e8f3f74,3de641ec,3eb1885c,bf8f3830,c01101a2,bfd62f2e,bfa0c392,bf8fd594,bd9c21b7,bfd57abe,bf263c16,bf6236bf,bf474280,3f0aa52a,bccd21e0,3eb9b4b8,bf2df3a4,bf98be92,bf82bce0,bf377350,3f57701d,3f339477,3e9284e2,3e0f2d12,3ec4e93b,bf3ef794,beaa3350,bf4a36a0,bf9585f8,bf47223c,bd5e3e50,bfec7f93,3f3f1dfb,bee1cd64,3eaa7e16,bf07458d,bf8d7834,3f35d2bb,3f87c316,be3e1b90,bf5b3d61,bdd49934,bece69e9,bf0d7671,bffb3d74,c011db54,bf1723c2,bf899e2a,bf820cee,bf3ddf52,bf90baf2,bf49ecac,bf164fc0,be45d068,3ec12e78,3f787d6f,bfc3b494,3f280a9c,bfa93b16,3e344c4a,bfaf5493,bf39e013,be0d98c6,bfe87afc,3dbccd08,bf43e472,bf2dfc34,3f637da0,bdf793d8,bf1ae256,3f2d61cd,bf08f297,bf19288e,3ee2da0e,be136d34,bed4d874,3e94e392,bfd5aed6,3e35c36a,bde202c6,bfd0b8dc,be6a72d4,be521994,bf4d595e,3f7227d4,bf952cac,bfb1167c,3e00bff8,bf78a919,bcf91900,befd1285,bfd7118a,bebe2950

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2cae58,00000000,00000000,00000000,3ee756aa,3f6b2624,00000000,3f8c2164,00000000,00000000,00000000,3fc90b3c,3edf0b1c,00000000,00000000,00000000,3dba644c,00000000,00000000,00000000,3f4389e6,00000000,00000000,00000000,00000000,3dccbb28,00000000,00000000,00000000,00000000,00000000,3e8058a5,00000000,00000000,3faad4c6,3f5c20c5,00000000,3ee72cbf,3e9634f3,00000000,00000000,00000000,3e8aa9ac,00000000,3e9c591a,3ff1756b,3f03c0b6,3df3f298,00000000,3f7ec3f8,00000000,00000000,3dc18266,00000000,3c5ba210,3f11013d,3f8587f8,00000000,3e96ddc0,00000000,00000000,3f5b0829,3f3a8bb8,3f02d468,3c8a50fc,00000000,3e8ba179,3e2182c0,3fa251ae,00000000,00000000,00000000,00000000,3e1a783e,00000000,00000000,00000000,00000000,00000000,00000000,3ead92be,00000000,00000000,3ec1611a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc20d94,3e94c2fe,00000000,00000000,00000000,00000000,00000000,3ec291a6,00000000,00000000,00000000,3ece2214,00000000,00000000,00000000,00000000,3e5062a4,3ebd8816,3ebf836c,00000000,3f7457f3,00000000,00000000,3f4b8b0c,00000000,3d8189ec,3f31f18a,00000000,00000000,00000000,3f93f7f4,00000000,3d6b93d8,00000000,00000000,3c5ac9f4,00000000,3eefe4b9,00000000,3f4d248b,00000000,00000000,00000000,3d9cea4c,00000000,00000000,3f03b862,3fa9631b,3ec0179f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f714fac,00000000,3e5112da,3e8f3f74,3de641ec,3eb1885c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa52a,00000000,3eb9b4b8,00000000,00000000,00000000,00000000,3f57701d,3f339477,3e9284e2,3e0f2d12,3ec4e93b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f1dfb,00000000,3eaa7e16,00000000,00000000,3f35d2bb,3f87c316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec12e78,3f787d6f,00000000,3f280a9c,00000000,3e344c4a,00000000,00000000,00000000,00000000,3dbccd08,00000000,00000000,3f637da0,00000000,00000000,3f2d61cd,00000000,00000000,3ee2da0e,00000000,00000000,3e94e392,00000000,3e35c36a,00000000,00000000,00000000,00000000,00000000,3f7227d4,00000000,00000000,3e00bff8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce108d3,3f022639,c0028c3a,3f1df7dc,bfa5da72,bed5c28b,c042ef72,c06e1cb7,bfc5d012,bfc8c5b4,3d300d20,c026db70,3d7cf7d8,4016d0e3,c070235a,be20999c,bf5289dd,bed4e6e8,bc8829fe,3ee423ae,3f162b9a,c02d0e7e,bc88f924,bf9dad98,3f96d5c3,3e8d2ec5,befb700a,bf89710f,be0e976d,bd0c8720,3ea9d7b4,3ff95421,bc4f68e0,bca091fa,bc859b85,bf3740e0,3de1f494,bd9cb3b1,bc87efe8,bfedb5dd,bc60dcaa,3ddcbf9a,3f00f6d4,4080f977,3fafabad,bf8a5a5a,3c81b8f0,3f1428cc,c027717b,c036a1d1,3dcb0d28,bf3b889a,bf80b788,3fc6e105,4011f1f2,3f7d8c14,bc28d838,3f94ee4f,bf3401ae,befafaea,409084ba,c0a585a0,3fdb17cc,401a7d11,3f857dbc,c0203f19,c0416415,3fbaecbb,bea39aac,bd49af03,bc8f7c8d,be964c41,bcbb2c2a,bee866ce,3eae5d9c,bf05e322,bdb1d663,3f25518c,bfb683ce,3ffad9ba,3fd8023f,bd6fd949,bc921e98,3f9531d3,3f4595fb,bd907541,bc8e5f26,bf432026,c00303e1,3f945634,3f29bb5a,bfa035b8,c00d6c06,be362a8c,3ecb68d9,3f667cb2,bec57dad,befb436c,c04f70e5,bf49f7c8,3f038853,be4cf118,bcdc6bde,bdeed2c8,c0003f60,3f0c4282,bdc5f322,c0c05cec,bc888f51,bda6d7ac,bf4972dd,bec165fc,c077f75c,bf6ebe1c,bf21882d,3fd68b1c,3fd5750e,c0263d64,be9e6ab3,bfb2e77a,bd0b3185,402370e4,4058c600,3fcd7ed0,bf0cd4a4,3fa45598,3fc94381,3f230a23,3f2eaa4c,bebedb6c,c011899a,bf13d9b2,bcc29d5e,3f45b54a,3e5495ce,c063efb6,c02f5230,bca03abb,3eb7b81c,c05caaf8,bfe1bd1a,bcb7277d,beffb3d2,bc0dee6a,bc741f86,3edac0bc,bf87d11a,3f9288b1,bfa7cc2c,c00a67ce,3f97c826,3c244a80,3f65cf28,bd7b176f,be8d6d16,bfa83932,c027c14d,c026a12c,bcf4671c,bee6292a,3f115280,bf17387b,bfae60b1,be9525fa,bfb70ec4,bf89f468,bf77028c,bca1b4ca,bdb42250,c01d543d,3ea0d3be,bca16574,3f7f1440,bf363b64,3fc2f7e2,3fd7e09b,bf533e42,3f5c5c04,402c14b7,be0ec298,3f4f4a5a,c035d12f,3dff8f9a,bf0e8871,be53aff6,3f7dd9ba,bee85b12,bfb1cd2d,bf45f21f,bc950092,3ef6e152,bc8215a3,3d86e3d0,bcc45d51,c015872c,bcc7c874,c050309a,c01eb0d8,bfd4d5a0,3f357c6e,bd08c158,3f5d2ffa,bd39bde9,c01bd175,bb6ecc00,bf0a2bb6,bfbbae60,3f20d09f,3f09986a,bddd6afe,bc66eec6,3fa212a5,bf937bea,bd46f91a,bea4cc9c,3ebc43ee,bccc9c58,3df7a528,bf32c6a6,c0040223,400e57f6,3f56b8d4,3fd4ab4c,bc452540,bcca3e7c,3e447cec,bcbe679e,bd06f194,bebd8f26,bf9a76f2,bd7a9fe1,be2b605e,be63b8a4,be5038f8,40495974,3de53054,bf3d35ea,bf8327ad,bfc760af,3d917e5c,bf113290,bdeb203f,3e9c386a,bd825211,c006fa5d,bf4ab78b,bc8fc17e,bd25a648,bfddc53b,bdf1901b,c002cbb2,3fa963f5,bc95b942,4035a20b,3d98a8c8,3ecbe550

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f022639,00000000,3f1df7dc,00000000,00000000,00000000,00000000,00000000,00000000,3d300d20,00000000,3d7cf7d8,4016d0e3,00000000,00000000,00000000,00000000,00000000,3ee423ae,3f162b9a,00000000,00000000,00000000,3f96d5c3,3e8d2ec5,00000000,00000000,00000000,00000000,3ea9d7b4,3ff95421,00000000,00000000,00000000,00000000,3de1f494,00000000,00000000,00000000,00000000,3ddcbf9a,3f00f6d4,4080f977,3fafabad,00000000,3c81b8f0,3f1428cc,00000000,00000000,3dcb0d28,00000000,00000000,3fc6e105,4011f1f2,3f7d8c14,00000000,3f94ee4f,00000000,00000000,409084ba,00000000,3fdb17cc,401a7d11,3f857dbc,00000000,00000000,3fbaecbb,00000000,00000000,00000000,00000000,00000000,00000000,3eae5d9c,00000000,00000000,3f25518c,00000000,3ffad9ba,3fd8023f,00000000,00000000,3f9531d3,3f4595fb,00000000,00000000,00000000,00000000,3f945634,3f29bb5a,00000000,00000000,00000000,3ecb68d9,3f667cb2,00000000,00000000,00000000,00000000,3f038853,00000000,00000000,00000000,00000000,3f0c4282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd68b1c,3fd5750e,00000000,00000000,00000000,00000000,402370e4,4058c600,3fcd7ed0,00000000,3fa45598,3fc94381,3f230a23,3f2eaa4c,00000000,00000000,00000000,00000000,3f45b54a,3e5495ce,00000000,00000000,00000000,3eb7b81c,00000000,00000000,00000000,00000000,00000000,00000000,3edac0bc,00000000,3f9288b1,00000000,00000000,3f97c826,3c244a80,3f65cf28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f115280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0d3be,00000000,3f7f1440,00000000,3fc2f7e2,3fd7e09b,00000000,3f5c5c04,402c14b7,00000000,3f4f4a5a,00000000,3dff8f9a,00000000,00000000,3f7dd9ba,00000000,00000000,00000000,00000000,3ef6e152,00000000,3d86e3d0,00000000,00000000,00000000,00000000,00000000,00000000,3f357c6e,00000000,3f5d2ffa,00000000,00000000,00000000,00000000,00000000,3f20d09f,3f09986a,00000000,00000000,3fa212a5,00000000,00000000,00000000,3ebc43ee,00000000,3df7a528,00000000,00000000,400e57f6,3f56b8d4,3fd4ab4c,00000000,00000000,3e447cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40495974,3de53054,00000000,00000000,00000000,3d917e5c,00000000,00000000,3e9c386a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa963f5,00000000,4035a20b,3d98a8c8,3ecbe550

# LAYER_2_PRE_ACTIVATION - 256 values
bf5aef4f,bde99ae2,bf907fbe,40b97454,be892e58,be1667f2,bfc3e99c,405eee75,bf4fe6da,be6435bc,3ece6b90,3f2c7c55,40587659,3f4f7a17,c18b63dc,bd14d8a6,bd6b0707,bf0e436f,c01528d0,40993938,bfcf1e29,4077b28d,c00cd6f2,bfbfb7db,bceac2c8,40f86fe6,bdb46f10,be99c4db,c076f232,40ba0ce6,bee768f0,c0392bf3,be782304,be1b078a,3fcecc51,3fd918f7,411c7398,bd7dd8a0,be3a39d9,bec3f252,3db54bb8,bdd47b3c,be45d958,bdec075b,3fd46917,405a151a,400bc2b0,bf8c32d6,be255cdb,4001facf,bdfe7f70,be07b541,bfd2146e,bdabd963,3ed29d1c,c04ed09a,40730a02,402dfa3e,be48fe17,bf7a8ada,40cc4f72,3faff5e0,bcecbdc3,bfc80a8d,c055097a,bd08c595,4036b9c5,bf88898c,408f0df4,bdfbed57,bf7de0f7,3e8c8b14,bdfebf84,3febc0b2,3f4e4986,bf6666ec,c00617fe,c002e178,400d0a4f,bce03fbb,c064d426,3f0aff10,bdae41d0,405e415c,bde37fd1,3f1e4935,bcdc1ef5,400a5e70,bd01b7b4,c07957d6,c024f82f,c028080a,bd6796c6,be9a2322,3ff09ec9,bdca8eb4,3f4c49fe,be048c4f,bd3a1158,3f9bdf0e,be390c16,c11617f5,4008c52a,3e878440,401e4f04,bff6e5cb,be90c1d0,c01794f7,bdd2518a,3fbfc23d,3ee6747a,be1d518e,bd035c5c,bcfedb6c,bd0f3e08,c08dcc36,c05d9b8a,be391e46,bdfd53c3,be09bf95,3f8067bf,bd58b4b6,c059dc45,411a9b1e,403c6cf8,410d631e,bf345b06,c09cba8c,bcda7c99,bfbbcbae,c101b736,406abd2c,bf65cf6a,3fc05bd4,bdc9601c,c0bce5f2,bffef1dc,3fdadbee,c099e386,bff8a5da,bd106891,be1f5ff8,bd4e95fc,bfd3c372,3ebdd984,4081923c,bd056bea,3fc8b3b2,bf9121d1,bfb2c868,bfaba19d,4111dfd2,3ed5fc1a,c0e74c61,be09acdb,3e22da28,40be947e,bf0463e0,406530b9,3f1781d4,3fe08464,c0a07aac,c0660b07,bdaf2ccd,c095dbc3,bf8852f6,be162db8,bf01daff,be0af156,bdcf79fc,3f58b4b3,be2b76e6,bdad009a,3ff8179e,c0a2c611,be87dfc1,3fd47a43,c0b95105,be5d5920,3f5d61c8,c02a4e77,be38482e,3f32fc04,bd870a20,3fe05096,bed5ed2a,bd352a6d,bfc80408,3fda86a1,3f2a2dee,bde760aa,bd252fd2,bfa8902f,40852b64,bdcb1a01,bff75fc2,bfe274c2,bfbf4127,c097d3d4,bd2a84b2,be4eebbc,3fc7c52c,402db8bb,3f8ca785,bf1494ec,be8fd7b0,4003f73f,bd34b0be,bdf92ee6,bcc510bc,be6724a0,be9c5d5c,bf97d11c,401312db,bfe1acfc,bcff71de,40578bb6,be0a85b0,3f0b0f04,bd1ac587,3fa9c17e,bdb0d2ce,3faa78f5,3fa27322,3f40ec7c,bd1ed55e,bf8351fa,be4bab60,bd0df0fe,400b942c,3ee1edbc,bea29af0,bd9412f7,3e73a628,bd3b6170,bf8be306,be9819bf,bcbb2713,bee4508e,40a3bdef,be18da8a,c0af8ff1,3fe67370,3fb61486,bde8f04a,be0ecdb3,bd16e1fe,3f3994f0,be6c99c4,be435aa0,3f24d48c,3ea1ef94,bf8ef666,bd3e9614,be7f3ca2,3ed98e4c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b97454,00000000,00000000,00000000,405eee75,00000000,00000000,3ece6b90,3f2c7c55,40587659,3f4f7a17,00000000,00000000,00000000,00000000,00000000,40993938,00000000,4077b28d,00000000,00000000,00000000,40f86fe6,00000000,00000000,00000000,40ba0ce6,00000000,00000000,00000000,00000000,3fcecc51,3fd918f7,411c7398,00000000,00000000,00000000,3db54bb8,00000000,00000000,00000000,3fd46917,405a151a,400bc2b0,00000000,00000000,4001facf,00000000,00000000,00000000,00000000,3ed29d1c,00000000,40730a02,402dfa3e,00000000,00000000,40cc4f72,3faff5e0,00000000,00000000,00000000,00000000,4036b9c5,00000000,408f0df4,00000000,00000000,3e8c8b14,00000000,3febc0b2,3f4e4986,00000000,00000000,00000000,400d0a4f,00000000,00000000,3f0aff10,00000000,405e415c,00000000,3f1e4935,00000000,400a5e70,00000000,00000000,00000000,00000000,00000000,00000000,3ff09ec9,00000000,3f4c49fe,00000000,00000000,3f9bdf0e,00000000,00000000,4008c52a,3e878440,401e4f04,00000000,00000000,00000000,00000000,3fbfc23d,3ee6747a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8067bf,00000000,00000000,411a9b1e,403c6cf8,410d631e,00000000,00000000,00000000,00000000,00000000,406abd2c,00000000,3fc05bd4,00000000,00000000,00000000,3fdadbee,00000000,00000000,00000000,00000000,00000000,00000000,3ebdd984,4081923c,00000000,3fc8b3b2,00000000,00000000,00000000,4111dfd2,3ed5fc1a,00000000,00000000,3e22da28,40be947e,00000000,406530b9,3f1781d4,3fe08464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58b4b3,00000000,00000000,3ff8179e,00000000,00000000,3fd47a43,00000000,00000000,3f5d61c8,00000000,00000000,3f32fc04,00000000,3fe05096,00000000,00000000,00000000,3fda86a1,3f2a2dee,00000000,00000000,00000000,40852b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7c52c,402db8bb,3f8ca785,00000000,00000000,4003f73f,00000000,00000000,00000000,00000000,00000000,00000000,401312db,00000000,00000000,40578bb6,00000000,3f0b0f04,00000000,3fa9c17e,00000000,3faa78f5,3fa27322,3f40ec7c,00000000,00000000,00000000,00000000,400b942c,3ee1edbc,00000000,00000000,3e73a628,00000000,00000000,00000000,00000000,00000000,40a3bdef,00000000,00000000,3fe67370,3fb61486,00000000,00000000,00000000,3f3994f0,00000000,00000000,3f24d48c,3ea1ef94,00000000,00000000,00000000,3ed98e4c

# LAYER_3_PRE_ACTIVATION - 256 values
41155946,40eda42e,4012c40c,bee62e23,402237c4,4028d822,bdeef476,be2f390e,bd372270,411d7466,bedd5281,bfe50074,bd97756e,bf4ba6e0,416ee70c,bec2d298,be2f5f04,bee66c6d,c0251b8a,400928c0,bd8a5ab8,bda13b49,bf27c688,bd800255,bd9e653b,41a1080f,40c3b0f7,be5f90fb,41398ce9,befd8bcb,be80c1e6,be5fe676,bdb389c8,bdbc8ac6,bdaf6223,c11d79a2,bde644bd,412c8ab0,bd3184c6,bee571d3,be9655be,be89606d,bd8a5623,be8fff7e,c02ac1c6,bd943619,c0f7d39a,41843f7e,409caede,3ebf1280,bfa5837c,4148b9d2,be8ea50d,41092841,bedbb3c6,bed6e736,bd8cf7ca,417e1bf2,41215352,3ff88391,c186eb3b,40b7e0b6,bd5691ae,c10a5365,c1875ece,be200bb5,bfc0bca9,3ff7ba16,41052bee,c0e58bc8,bf16df4a,bda15997,bed6a115,bfbaff10,bf13799c,bf8c4c16,bd840e07,bd90dcf6,bf83e79a,4133e302,bd94b754,400508a4,40133a34,3fcca2bb,c18aa428,406ff117,bed6cd95,4012998a,be8a3786,c0a3ecdc,bd2d399e,411969be,c0003f4c,419923dd,bf0a8804,40eca36e,be064dbc,4134d077,bf762194,bede0c37,3f24c2ec,bfb7ca84,c1af16ff,bf9c49d2,c1195913,417c00e4,40d9ad89,bf4d73e0,bfb705c4,beaae9f2,bde0100e,bf0854ac,403ba2a2,bfc307e2,40c2cc02,be123429,beaad01c,3e99f626,bdabd02c,c0e283a0,41933124,402c76a8,beb5c9f6,4018617b,bdb6b606,c013a939,bed53594,be4f517f,40e50504,bda81df0,be40c9c2,3f389836,3fa0092c,be54e24c,beef2179,bd9fdf92,3ff42d42,3f89357a,be4e5e35,bdaa2ff4,be0e7e72,40ff3946,bd75b736,bd92596d,bde04cd6,c0ca8a10,bfa84e93,bf0f6055,40811df7,bf63c342,bf2c9258,c181310c,4152b623,407e28f2,c059f3ae,40dff057,c1c75874,4074d2b4,c01d64f3,bf8d8f1e,4195e458,4182b647,bdbd1bdb,bda8c892,bdae25c6,befc9650,bdcc0014,bdba13f1,400766af,bd988066,c0b4f6f6,c0333316,41475a80,c05df030,413d41a6,be05be96,bdd9d7b9,bfc559e9,3ead23fe,c0a77132,c04d6086,4001b8f3,40c2da90,4032e624,403dea46,3fa9dbc9,3db8b2a0,40542f70,4183359b,3f9eaa91,c00aedce,416d0a46,bdcccd31,bea71c52,bf93db40,be47335f,beae84a9,403643ee,c0eee46a,c179911c,be5efe02,415ebaa4,be796c3a,bd896146,bda656fa,c0bc28e8,3ee82094,beda653c,3fa4d5d5,c05474d5,40820908,c004ab65,bf218d54,be6f7777,bdae61fc,beb38748,bf548aec,bd220a8a,402d5606,bf1ecae6,4009b616,3f068ea2,418001cc,bf146ca4,bec4ca01,41142ea9,c0b7d192,c1024208,bf1a0476,bea89796,bfa8f6f2,bf25c4b2,41322f9a,bf2c9a07,3f6b7ab0,bee7356a,bed749eb,bd913b24,bdddcdd4,40ed4c16,415faa32,4177eba4,c0891e02,bd8a732d,3db18e40,40b9ad18,be97a56a,3ff8eca8,c0f1d2be,be38c536,bdceae98,410b69bf,be3cd12c,c0142eb4,3e9242fc,4146a6a8

# LAYER_3_POST_ACTIVATION - 256 values
