# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,3ef5c28f,3e5f3b64,3eee5604,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5b8c,3f321c79,3eec6e51,3e5d77d1,3ee5d23e,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f1548,3f37e1a8,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1333de,3f0529b9,3ed6cfb0,3efed2e9,3ee90175,3e804026,3e599129,3e2af4c2,3dbfdcc6

# JACOBIAN - 9 x 10
3b32f620,3b23e4a4,bbcfaa12,3b61125c,39fd74a2,3b1d374a,bb02bec0,3f48d4f8,3ea004dd,3f02cd97
00000000,00000000,00000000,00000000,00000000,00000000,3f37e1a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2c9
3f2d3d16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c0171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf34bc93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f704543,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec89da8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5fe4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf321c79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bdc337e8,bfa9186c,3d334cd0,bedefa49,bfbb9fbd,bf6e07c0,3ee37d0a,3f6b06b2,bf94adcf,3f8bae58,bfaec8c9,bf2129bc,bdf10fb8,3fc91d97,3edceac6,bf06cce8,bf859107,c0012331,3dbf903c,bd5ee1f0,bdde9d2c,be308edc,3f41e615,bef52d98,bf4e11c8,bfea93ca,be82117d,3dd7e028,be224408,bf49fc11,bf9587fd,bd957ca0,bea44de2,3e7f1081,bfc37502,be210511,3faacdb1,3f5c2150,bfb9d74f,3ee2f905,3e963d80,bf4f1c0f,bfb7bfd0,bf3bb4bc,3e8a8bf6,bec5bec4,3e9ffa87,3ff1bcdc,3f032027,3dee2b88,bf07de8d,3f7ed39c,be740c26,bfb4b959,3dc4ee1c,be417196,3c6c4510,3f12cd3b,3f84ca16,be8e5adc,3e980700,be8a9f06,bfcf980e,3f5b101b,3f38ea91,3f0321c1,3c8a1b04,bf9ad78c,3e9064c1,3e216738,3fa284ea,bf986b2a,beb82683,bec8d449,bfa29178,3e1c60e1,bf512712,bf017815,bd5fb4d0,bfe76543,befdbe67,bf9c813e,3eada18c,bf46f093,be837182,3ec2acb3,bf299bd8,bf0934c1,bf8ef5a7,be06a72e,be85a5d9,be6a65ee,bf23f7ee,bfd20a15,bfaf5084,bea2fed1,bfaf4d26,3dba3d28,3e95fbbe,bec0d048,bff31223,bf83ed3b,bf5c5d8b,be1ae287,3ebf6e9e,bffe4a96,bee508d2,bef4f2ec,3ecd1c66,bf910943,be677d30,bf51a85b,bf6af6ce,3e504acf,3ebe7830,3ebf410b,beb9ac38,3f745755,c0089ff2,bf16a50b,3f4ccaa2,bfb74d55,3d6ef798,3f338330,bfd23888,bfafe7f9,bf80e381,3f93de23,be918c6f,3d6fa558,bf4fe6bc,bf9783b0,3c60f5e8,bf57c7d0,3eefe6fd,bfe89b26,3f4d22e4,beb92aec,bf90697e,bfc71f88,3da84bc0,be467674,bf424777,3f036d04,3fa8d15d,3ec0a8da,beaa2f24,bfb15e6a,bf22a7c6,bf940780,be0de438,bf08fa98,bf04e8bf,bf11ee07,bf431eff,bf2da8bd,bf9f9909,bf43f3bb,bf41c6e1,be914ef0,3f71d22e,bf0c2d5d,3e4a1ba6,3e8bad40,3de65936,3eb11498,bf8e4922,c0110b24,bfd5f9a3,bfa055b9,bf9040d2,bd9fbe92,bfd4999a,bf282df8,bf618717,bf4982ad,3f0aaaa5,bcb5af60,3eb94c0f,bf2e7969,bf98c7fb,bf82675e,bf37362f,3f581979,3f32a470,3e905402,3e0c2571,3ec6d340,bf3d9806,bea90c3b,bf49d5ab,bf95d27a,bf47162a,bd7dadf8,bfebbc27,3f4081aa,bee11670,3eaa7a73,bf076c4d,bf8ceb22,3f356538,3f8816ea,be3f06e8,bf5d7c2a,bdca36c7,bece6114,bf0bb6b2,bffbb7fa,c011cf53,bf183696,bf898742,bf820d8d,bf3dde97,bf91ba52,bf4920a9,bf16efcf,be4233c3,3ec515fd,3f78579c,bfc30df5,3f292789,bfa97062,3e3d3198,bfae743e,bf3a6fee,be0e815e,bfe88fa1,3db1e908,bf4183b4,bf30ce56,3f638f1e,bdf6a708,bf1aa110,3f2e11bc,bf0902fa,bf1adea3,3ee3211e,be0f6aa2,bed5fa1f,3e9402f6,bfd44635,3e3142c2,bde4f094,bfd0c680,be667b50,be597c88,bf4e3dff,3f734d74,bf94d565,bfb0f21a,3e00bb9a,bf7a3ca1,bd01c978,befe73fb,bfd73836,bec2ea48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d334cd0,00000000,00000000,00000000,3ee37d0a,3f6b06b2,00000000,3f8bae58,00000000,00000000,00000000,3fc91d97,3edceac6,00000000,00000000,00000000,3dbf903c,00000000,00000000,00000000,3f41e615,00000000,00000000,00000000,00000000,3dd7e028,00000000,00000000,00000000,00000000,00000000,3e7f1081,00000000,00000000,3faacdb1,3f5c2150,00000000,3ee2f905,3e963d80,00000000,00000000,00000000,3e8a8bf6,00000000,3e9ffa87,3ff1bcdc,3f032027,3dee2b88,00000000,3f7ed39c,00000000,00000000,3dc4ee1c,00000000,3c6c4510,3f12cd3b,3f84ca16,00000000,3e980700,00000000,00000000,3f5b101b,3f38ea91,3f0321c1,3c8a1b04,00000000,3e9064c1,3e216738,3fa284ea,00000000,00000000,00000000,00000000,3e1c60e1,00000000,00000000,00000000,00000000,00000000,00000000,3eada18c,00000000,00000000,3ec2acb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba3d28,3e95fbbe,00000000,00000000,00000000,00000000,00000000,3ebf6e9e,00000000,00000000,00000000,3ecd1c66,00000000,00000000,00000000,00000000,3e504acf,3ebe7830,3ebf410b,00000000,3f745755,00000000,00000000,3f4ccaa2,00000000,3d6ef798,3f338330,00000000,00000000,00000000,3f93de23,00000000,3d6fa558,00000000,00000000,3c60f5e8,00000000,3eefe6fd,00000000,3f4d22e4,00000000,00000000,00000000,3da84bc0,00000000,00000000,3f036d04,3fa8d15d,3ec0a8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71d22e,00000000,3e4a1ba6,3e8bad40,3de65936,3eb11498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aaaa5,00000000,3eb94c0f,00000000,00000000,00000000,00000000,3f581979,3f32a470,3e905402,3e0c2571,3ec6d340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4081aa,00000000,3eaa7a73,00000000,00000000,3f356538,3f8816ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec515fd,3f78579c,00000000,3f292789,00000000,3e3d3198,00000000,00000000,00000000,00000000,3db1e908,00000000,00000000,3f638f1e,00000000,00000000,3f2e11bc,00000000,00000000,3ee3211e,00000000,00000000,3e9402f6,00000000,3e3142c2,00000000,00000000,00000000,00000000,00000000,3f734d74,00000000,00000000,3e00bb9a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0eb20,3f04c468,c001bc26,3f1dfdec,bfa652fa,bee1aa47,c0446ab6,c06ed93a,bfc5956c,bfc8b8ef,3d22c580,c026f412,3d70b860,4016ce86,c0700939,be251cde,bf53a9b2,bed6df3e,bc884c15,3ee53722,3f15d7e9,c02dc164,bc891928,bf9d98a2,3f974444,3e8c109c,bef9d7bc,bf894836,be0eac8e,bd0cd018,3eadf174,3ff98632,bcaade50,bca05976,bc860a3e,bf378562,3dde38d4,bd9cd946,bc886894,bfee7ba7,bc61a679,3dda008d,3f00644f,40810193,3fafa25d,bf89c968,3c1ce128,3f132faa,c0279518,c036dd0c,3db3d51c,bf3ba780,bf80b982,3fc8522a,40132320,3f7d4ccc,bc290234,3f96ab3e,bf3479d3,befb0ff6,409085d9,c0a6703a,3fd982fb,401a7410,3f85afd2,c0204248,c0421682,3fbb11d9,bea56582,bd49a1a0,bc8fd012,be97f945,bcbb460e,bee9f01a,3eae53e5,bf055f4e,bdb1c5be,3f24dd16,bfb6196f,3ffb2420,3fdb045a,bd6f7822,bc91f8a1,3f951158,3f491339,bd90811f,bc8e806f,bf4362d9,c0038bb6,3f94ca0a,3f289f42,bfa36f72,c00ded85,be316334,3eca541b,3f66da64,bec7c40e,befa89f2,c05012ef,bf4aed2f,3f03401d,be4d33da,bcdc4370,bdf456c8,c0003616,3f0d9f4a,bdc5e22a,c0bffd35,bc889a10,bda4ac44,bf4a0b36,bec488bc,c078a38b,bf70992b,bf1fa906,3fd5f24b,3fd53278,c02607a8,be9ee367,bfb2b2ae,bd0b0458,402362c5,4058fb55,3fcab628,bf0f1d1c,3fa4a9f1,3fc97502,3f23234e,3f2e7215,bebe1fbe,c011e832,bf11d3dc,bcc2e080,3f45134c,3e5b35d2,c0641acc,c02f4d01,bc9ff16e,3eb9af04,c05ba0f5,bfe1a006,bcb6f7da,beffa6d7,bc0d16c3,bc73af32,3ed98988,bf878206,3f92f37f,bfa7d848,c00a9390,3f988dce,3bf9bb80,3f6486dd,bd7afedf,be904e20,bfa6d8db,c0273d06,c02684b5,bcf4bb1c,bee516f8,3f12553c,bf153e03,bfadf012,be96ca33,bfb590d8,bf8bf3c1,bf7695bb,bca1ac3e,bdb105c8,c01dba39,3ea06316,bca14943,3f7ef3f6,bf3701cf,3fc36f69,3fd89339,bf53b174,3f5c34a4,402a9291,be0b5498,3f4d8ec9,c03605de,3e01db84,bf0d7b4a,be5c57e0,3f7dc952,beeb50a9,bfb1dd65,bf45400b,bc957222,3ef7411c,bc81c432,3d8b91a8,bcc41d8a,c01588ca,bcc7e860,c04f0f94,c01e0127,bfd506fa,3f33d9d4,bccc2ea0,3f5e2866,bd3a1667,c01c08c8,3af5e480,bf09cb0a,bfbc588b,3f21398f,3f0699fc,bddd6b65,bc66e61e,3fa22523,bf928447,bd470d55,bea48833,3ec08b1b,bccd20f3,3e014d60,bf33b71a,c002f5ae,400e83d0,3f57634d,3fd52fca,3c9aae30,bcc9bc44,3e451b0a,bcbe61ce,bd06ed42,bebd2ba5,bf9ad1e9,bd7b1f3d,be2648da,be6065ad,be3a5e18,40489029,3de23c90,bf3cf65f,bf8291ea,bfc7dc86,3d831594,bf124425,bdee5596,3e9ba627,bd82421c,c0086708,bf4b977a,bc8fbfbc,bd259563,bfdeb09a,bdf3f18a,c002f518,3fa95448,bc958c7f,4035ba93,3d9e98b8,3ed815e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f04c468,00000000,3f1dfdec,00000000,00000000,00000000,00000000,00000000,00000000,3d22c580,00000000,3d70b860,4016ce86,00000000,00000000,00000000,00000000,00000000,3ee53722,3f15d7e9,00000000,00000000,00000000,3f974444,3e8c109c,00000000,00000000,00000000,00000000,3eadf174,3ff98632,00000000,00000000,00000000,00000000,3dde38d4,00000000,00000000,00000000,00000000,3dda008d,3f00644f,40810193,3fafa25d,00000000,3c1ce128,3f132faa,00000000,00000000,3db3d51c,00000000,00000000,3fc8522a,40132320,3f7d4ccc,00000000,3f96ab3e,00000000,00000000,409085d9,00000000,3fd982fb,401a7410,3f85afd2,00000000,00000000,3fbb11d9,00000000,00000000,00000000,00000000,00000000,00000000,3eae53e5,00000000,00000000,3f24dd16,00000000,3ffb2420,3fdb045a,00000000,00000000,3f951158,3f491339,00000000,00000000,00000000,00000000,3f94ca0a,3f289f42,00000000,00000000,00000000,3eca541b,3f66da64,00000000,00000000,00000000,00000000,3f03401d,00000000,00000000,00000000,00000000,3f0d9f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5f24b,3fd53278,00000000,00000000,00000000,00000000,402362c5,4058fb55,3fcab628,00000000,3fa4a9f1,3fc97502,3f23234e,3f2e7215,00000000,00000000,00000000,00000000,3f45134c,3e5b35d2,00000000,00000000,00000000,3eb9af04,00000000,00000000,00000000,00000000,00000000,00000000,3ed98988,00000000,3f92f37f,00000000,00000000,3f988dce,3bf9bb80,3f6486dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12553c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea06316,00000000,3f7ef3f6,00000000,3fc36f69,3fd89339,00000000,3f5c34a4,402a9291,00000000,3f4d8ec9,00000000,3e01db84,00000000,00000000,3f7dc952,00000000,00000000,00000000,00000000,3ef7411c,00000000,3d8b91a8,00000000,00000000,00000000,00000000,00000000,00000000,3f33d9d4,00000000,3f5e2866,00000000,00000000,3af5e480,00000000,00000000,3f21398f,3f0699fc,00000000,00000000,3fa22523,00000000,00000000,00000000,3ec08b1b,00000000,3e014d60,00000000,00000000,400e83d0,3f57634d,3fd52fca,3c9aae30,00000000,3e451b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40489029,3de23c90,00000000,00000000,00000000,3d831594,00000000,00000000,3e9ba627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa95448,00000000,4035ba93,3d9e98b8,3ed815e8

# LAYER_2_PRE_ACTIVATION - 256 values
bf5a1da9,bde9b330,bf8f9cbe,40b9ba9f,be897ccd,be168d50,bfc1ae80,405eb7f0,bf504077,be6461a4,3ec55bf0,3f2c9113,4057ef17,3f4fc77a,c18b7b2c,bd14f141,bd6b171c,bf0e7115,c0135c8a,409908f0,bfceedd1,40786e02,c00d383d,bfbfe7af,bcea799a,40f89ba4,bdb443eb,be99e880,c0771165,40ba149b,bee18e9c,c0394787,be822f9e,be115fb0,3fcece06,3fdae849,411c8172,bd7e9f15,be3a3d68,bec417f2,3dbca210,bdd4caf9,be4622a3,bdec0356,3fd4e70a,405a3448,400b5f8a,bf8c206e,be256263,4001e9bf,bdfeae6f,be07bae3,bfd2b25a,bdabe1f3,3ecf7fb8,c04f44ca,4072c2ab,402d33a0,be490640,bf7950fe,40cc6661,3fb0b3d5,bcec1038,bfc7f565,c0552506,bd093692,4036853f,bf87f7c4,408f5f7a,bdfc34e0,bf7cb652,3e8bca04,bdfe76f6,3feb1be6,3f4fb69f,bf665732,c0065647,c002b68b,400c7033,bcdf6a0c,c06435b5,3f0d3ab2,bdb5e750,405e2a4a,bde38c75,3f1b8416,bcdcd3e9,400a512d,bd01f0fd,c079bbc2,c02326d3,c0280465,bd678845,be9a3d9c,3fee9290,bdca9756,3f465d84,be04ada7,bd3a5fdc,3f98c77f,be394042,c11637f0,40093f4d,3e8a6cb4,401f1261,bff772d9,be83b36e,c018b3ba,bdd271d1,3fbf8361,3ee88a43,be1d7c26,bd035526,bcfee20c,bd0f511b,c08dd142,c05d4006,be392f4c,bdfd8ec1,be09cc72,3f829bdf,bd58affe,c058a4f1,411ab37d,403c48e0,410d7884,bf349a47,c09d10bb,bcdb1eae,bfbbfd59,c101dad8,406b4205,bf665645,3fc0808c,bdc950f2,c0bcff01,c000c2a9,3fdc2c6a,c099f489,bff87c72,bd108f8a,be1f8dd1,bd4ed9f2,bfd3016e,3ebf2724,40820044,bd0591f9,3fc7e76e,bf919616,bfb14190,bfaa920c,4111fa1d,3ed3bce4,c0e76d51,be09c717,3e1a55f8,40bed276,bf093350,4065b655,3f180fd5,3fdf1d94,c0a03e33,c0666369,bdaf6f23,c0958d82,bf896761,be0638e8,bf03acd7,be0b0a7c,bdcf4432,3f59d152,be2cccd8,bdad2ae1,3ff82044,c0a2760c,be8801ee,3fd59462,c0b94657,be61c908,3f5e49a7,c02abb34,be386e07,3f315e74,bd872a19,3fe06a20,bed08995,bd35889d,bfc57ec4,3fdc61cb,3f2a93a6,bde74bf4,bd255341,bfa75dec,40855fb2,bdcaf870,bff7aaf2,bfe09000,bfbdc472,c097cf79,bd2ae615,be4f109e,3fc3b785,402e2e10,3f92c8d2,bf145826,be906f20,4003dcbf,bd350d01,bdf96ebc,bcc5972d,be677d3b,be93e98e,bf975f7e,40120251,bfdb47d4,bd001c48,4055f3a5,be0a8a0c,3f0d02c2,bd1ac553,3fabdaca,bdb0bf1b,3fab1406,3fa30c29,3f421901,bd1ec6de,bf854ba7,be532acc,bd0eaba6,400ab0ad,3ee0499c,bead3444,bd9422d0,3e6547c8,bd3b475c,bf8aa09b,be978bfd,bcbc013a,bee9b8ca,40a40281,be19021f,c0affa42,3fe6fbda,3fb49b82,bde91c35,be0ef381,bd16cfb6,3f3996eb,be6a3380,be439f17,3f254690,3ea10b72,bf8efd71,bd3ef8ae,be7ce86c,3ed9ab9e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9ba9f,00000000,00000000,00000000,405eb7f0,00000000,00000000,3ec55bf0,3f2c9113,4057ef17,3f4fc77a,00000000,00000000,00000000,00000000,00000000,409908f0,00000000,40786e02,00000000,00000000,00000000,40f89ba4,00000000,00000000,00000000,40ba149b,00000000,00000000,00000000,00000000,3fcece06,3fdae849,411c8172,00000000,00000000,00000000,3dbca210,00000000,00000000,00000000,3fd4e70a,405a3448,400b5f8a,00000000,00000000,4001e9bf,00000000,00000000,00000000,00000000,3ecf7fb8,00000000,4072c2ab,402d33a0,00000000,00000000,40cc6661,3fb0b3d5,00000000,00000000,00000000,00000000,4036853f,00000000,408f5f7a,00000000,00000000,3e8bca04,00000000,3feb1be6,3f4fb69f,00000000,00000000,00000000,400c7033,00000000,00000000,3f0d3ab2,00000000,405e2a4a,00000000,3f1b8416,00000000,400a512d,00000000,00000000,00000000,00000000,00000000,00000000,3fee9290,00000000,3f465d84,00000000,00000000,3f98c77f,00000000,00000000,40093f4d,3e8a6cb4,401f1261,00000000,00000000,00000000,00000000,3fbf8361,3ee88a43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f829bdf,00000000,00000000,411ab37d,403c48e0,410d7884,00000000,00000000,00000000,00000000,00000000,406b4205,00000000,3fc0808c,00000000,00000000,00000000,3fdc2c6a,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2724,40820044,00000000,3fc7e76e,00000000,00000000,00000000,4111fa1d,3ed3bce4,00000000,00000000,3e1a55f8,40bed276,00000000,4065b655,3f180fd5,3fdf1d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d152,00000000,00000000,3ff82044,00000000,00000000,3fd59462,00000000,00000000,3f5e49a7,00000000,00000000,3f315e74,00000000,3fe06a20,00000000,00000000,00000000,3fdc61cb,3f2a93a6,00000000,00000000,00000000,40855fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b785,402e2e10,3f92c8d2,00000000,00000000,4003dcbf,00000000,00000000,00000000,00000000,00000000,00000000,40120251,00000000,00000000,4055f3a5,00000000,3f0d02c2,00000000,3fabdaca,00000000,3fab1406,3fa30c29,3f421901,00000000,00000000,00000000,00000000,400ab0ad,3ee0499c,00000000,00000000,3e6547c8,00000000,00000000,00000000,00000000,00000000,40a40281,00000000,00000000,3fe6fbda,3fb49b82,00000000,00000000,00000000,3f3996eb,00000000,00000000,3f254690,3ea10b72,00000000,00000000,00000000,3ed9ab9e

# LAYER_3_PRE_ACTIVATION - 256 values
411501f1,40ee757e,40122aec,bee63df1,4023f885,40293b22,bdef09e6,be2f5344,bd37f395,411da39f,bedd5a9f,bfe538d8,bd9791a5,bf4bc6f3,416f3d1a,bebcd2b0,be2f74e0,bee67e43,c024e1dd,4009e95c,bd8a88f0,bda11f6d,bf2893de,bd8023c5,bd9e131e,41a116a9,40c3c25e,be5fad15,41394a04,befd9782,be80df17,be601e36,bdb35c80,bdbc8aa2,bdaf6d33,c11e0c2f,bde6671b,412c6132,bd320e02,bee57631,be96641e,be895411,bd8a7a2a,be9000c4,c02b027e,bd945376,c0f7b551,41846d23,409b9e1f,3eba9f4e,bfa786d9,4148dcd1,be8ebb52,410904e3,bedbc192,bed6eaeb,bd8d332d,417e4589,4121e806,3ff6e2b1,c186d58a,40b80983,bd5665d9,c10ad0d1,c187b846,be200bb6,bfc0c3ec,3ff5f77a,4105ba4f,c0e58997,bf16f04a,bda17e51,bed6b305,bfbec10f,bf0a7b22,bf8b0e2a,bd842dfc,bd90f5f7,bf83e3be,41340fad,bd94b9d5,4005d4f1,40130b0e,3fcbcbfe,c18a58c4,4071292d,bed6efd2,40129468,be8a364b,c0a423ec,bd2cb948,4119b659,c0006506,4199066d,bf06442e,40ed010a,be0674a1,4134f6c8,bf773b45,bede1203,3f24ba68,bfb75510,c1af8491,bf9e4076,c11962ee,417c0542,40d97a31,bf4e0344,bfb70913,beab1233,bde02dd9,bf108d04,403b5669,bfc35743,40c373dd,be121425,beaae11b,3e951cac,bdabd7af,c0e22413,41930fdb,402d9d27,beb5da5d,4018be8f,bdb6a3d0,c012e1ab,bed54598,be4f677b,40e5455a,bda84c3f,be40d80c,3f3cac86,3f9efc0d,be54d67c,bef6eb92,bd9fb7d5,3ff1be1c,3f8977f7,be4e5d45,bdaa31c0,be0e806d,41003c3e,bd76184f,bd9293e9,bde05133,c0c9b6d2,bfa87036,bf0f62a3,4080ffd6,bf63b4f7,bf2cb067,c181f1e6,41529e01,407d18c7,c059f938,40dffec3,c1c7aa80,407405f8,c01ecf2b,bf8d959b,41961bd4,4182f8a3,bdbd29d9,bda88365,bdae8295,befc986e,bdcba14e,bdba5460,400527c8,bd98971c,c0b5a13f,c0339ded,41472422,c05dab3b,413d4aae,be059728,bdd9db9d,bfc542ae,3eaabf3d,c0a77628,c04c92a7,40023b06,40c3df1f,4033fef9,403e4249,3faa0154,3dde50c0,4053e3ad,41833c63,3f9c0d66,c00c556b,416d4505,bdccd346,bea73419,bf93f229,be47649b,beae8e96,403787ef,c0eef04c,c17a3b68,be5f0363,415ef2ac,be796ea0,bd8963f1,bda6b089,c0bcb342,3ed68938,beda6e37,3fa4a2ed,c0548611,4081add8,c005525f,bf213158,be6fce2a,bdae61de,beb399de,bf54a5a3,bd2194a2,402e695f,bf1efbfa,400b9d10,3f060c04,418031be,bf146e26,bec4d566,41147ce7,c0b79d4b,c10244d7,bf1a1d28,bea889a5,bfa914e1,bf297714,41327cc6,bf2c8861,3f6bcc4c,bee7337b,bed75c83,bd919572,bddddced,40ec9c39,415f6b5f,4177cdde,c0894bdd,bd8a3534,3d723a20,40ba67c7,be979ce0,3ff86abb,c0f1cb63,be38f17d,bdceb81f,410ba95a,be3c8a27,c0142864,3e89fc38,4146b4d3

# LAYER_3_POST_ACTIVATION - 256 values
