# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,3ef5c28f,3e5f3b64,3eee5604,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f530d,3f32f63c,3eec6e51,3e5d77d1,3ee5d23e,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3293,3d92d8c8,3f370dbf,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f13300c,3f05371e,3ed6b929,3efe1246,3ee8661f,3e803d40,3e59b6af,3e2b1163,3dbf20df

# JACOBIAN - 9 x 10
bbeca712,bbcd8aa9,bb52ada0,3b64d9a0,3a1a1405,3b228de5,bad863f9,3f463ba4,3eaa0666,3f01382a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56846f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f32dd26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beac3945,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3292,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92d513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f370dbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2c9
3f2f63f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bb53d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf372641,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71151b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca2b5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5758,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32f63c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bdb8d838,bfa96414,3d30b6b4,bedfbdf6,bfbabe18,bf6f1e5d,3ee5e4c2,3f6b1de2,bf95e6bb,3f8befb3,bfad31a5,bf2121f7,bdef0258,3fc90971,3edec552,bf073c50,bf8566cf,c0010087,3dc525d4,bd760728,bdde5c0c,be315239,3f437f5e,bef69ea2,bf4d3656,bfeb0ff2,be7a99f4,3dc2d6ec,be1b7cc0,bf4b4f5a,bf950c45,bd8a1418,bea54690,3e800923,bfc462be,be245737,3faa6d4f,3f5bda26,bfb95185,3ee701c8,3e90cc61,bf519b13,bfb7d663,bf3dcddc,3e889a7d,bec7a4c9,3e9b7943,3ff2207d,3f032ce6,3df374ec,bf055d99,3f7eaf5a,be7430b8,bfb5a41c,3dc18990,be3ce8fe,3c5bbc50,3f109b65,3f85761e,be8b2cd4,3e98cd8b,be889ebb,bfd0a131,3f5b1537,3f3c32af,3f034b09,3c8a3768,bf99f989,3e8bbecb,3e246bf2,3fa10687,bf994e6e,beb5ba6e,becaf5f4,bfa13bf6,3e1a6e1c,bf508aaa,bf00c70a,bd44ce08,bfe686af,beffa80d,bf9d79e7,3eadb0b6,bf46e374,be82b794,3ec16909,bf2a6d31,bf0ac18f,bf8fd538,be02febc,be84144a,be60f656,bf218543,bfd2c324,bfafba11,bea41f62,bfae3c31,3dc17c84,3e92a256,bebf6b86,bff2c3d4,bf840ccc,bf5cf8f4,be24c079,3ec14942,bffee02a,bee2b48e,bef4eda8,3ecfe08c,bf90bfb4,be65ef32,bf52cfdb,bf6c0ca7,3e505ce3,3ebeef84,3ebdce72,bebbaed0,3f745b94,c008a6a7,bf153cc5,3f4c157c,bfb7feda,3d89e37c,3f31de15,bfd2b80f,bfaf459f,bf7f3ae2,3f949518,be947af0,3d72c998,bf4cf0cc,bf97e069,3c6940c8,bf5ae0dd,3eefe387,bfe88040,3f4d272a,beb8147f,bf8fcf07,bfc69a33,3d9d6c28,be3eb726,bf4290fd,3f060bba,3faa0227,3ec111f4,beaad141,bfb2af4b,bf25e612,bf9372dc,be16c0c8,bf065b39,bf059a2d,bf110449,bf414554,bf2e4a4d,bf9e8974,bf45c98b,bf430ed6,be92a13b,3f6eb564,bf0a6931,3e4d4d74,3e8f173c,3de68db2,3eb1b51e,bf8f239f,c0110ada,bfd73c2e,bfa0c8af,bf8fdf83,bd9601ea,bfd5932f,bf26a03c,bf63878c,bf471b2e,3f0aaa1d,bca51cc0,3ebb0510,bf2e88f3,bf98a18f,bf831d93,bf379a5e,3f577bf4,3f335ff9,3e8f2e28,3e0d662c,3ec618a7,bf3dba6a,beabf3cc,bf4a5d5f,bf94fc9c,bf4723c7,bd548518,bfebe5f3,3f3fa54d,bee2b9b1,3eaa7ab1,bf08adf5,bf8c7162,3f34d596,3f87d3df,be43cbac,bf5b74e8,bdd1f954,bece5ec3,bf0d548f,bffa19d0,c0119767,bf171d07,bf88e7f5,bf820ab9,bf3dda4b,bf90c3d3,bf4a73fe,bf18b21d,be4a6155,3ec109ad,3f7b34d5,bfc2e6d8,3f277363,bfa993d0,3e332aba,bfaecd2b,bf38decd,be0af4d0,bfe94ebd,3dc74308,bf42ed19,bf2e9f04,3f630cc0,bddff938,bf1bfef7,3f2d3960,bf08e97c,bf1a37ec,3ee2eeac,be14aff7,bed60f66,3e93f0af,bfd51bcf,3e348448,bde17500,bfd0bf75,be67c7de,be5593ec,bf4d82cc,3f71d438,bf94b067,bfb0da8f,3e00e2e7,bf789405,bd1558b8,befabfeb,bfd60b8d,bebee181

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d30b6b4,00000000,00000000,00000000,3ee5e4c2,3f6b1de2,00000000,3f8befb3,00000000,00000000,00000000,3fc90971,3edec552,00000000,00000000,00000000,3dc525d4,00000000,00000000,00000000,3f437f5e,00000000,00000000,00000000,00000000,3dc2d6ec,00000000,00000000,00000000,00000000,00000000,3e800923,00000000,00000000,3faa6d4f,3f5bda26,00000000,3ee701c8,3e90cc61,00000000,00000000,00000000,3e889a7d,00000000,3e9b7943,3ff2207d,3f032ce6,3df374ec,00000000,3f7eaf5a,00000000,00000000,3dc18990,00000000,3c5bbc50,3f109b65,3f85761e,00000000,3e98cd8b,00000000,00000000,3f5b1537,3f3c32af,3f034b09,3c8a3768,00000000,3e8bbecb,3e246bf2,3fa10687,00000000,00000000,00000000,00000000,3e1a6e1c,00000000,00000000,00000000,00000000,00000000,00000000,3eadb0b6,00000000,00000000,3ec16909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc17c84,3e92a256,00000000,00000000,00000000,00000000,00000000,3ec14942,00000000,00000000,00000000,3ecfe08c,00000000,00000000,00000000,00000000,3e505ce3,3ebeef84,3ebdce72,00000000,3f745b94,00000000,00000000,3f4c157c,00000000,3d89e37c,3f31de15,00000000,00000000,00000000,3f949518,00000000,3d72c998,00000000,00000000,3c6940c8,00000000,3eefe387,00000000,3f4d272a,00000000,00000000,00000000,3d9d6c28,00000000,00000000,3f060bba,3faa0227,3ec111f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6eb564,00000000,3e4d4d74,3e8f173c,3de68db2,3eb1b51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aaa1d,00000000,3ebb0510,00000000,00000000,00000000,00000000,3f577bf4,3f335ff9,3e8f2e28,3e0d662c,3ec618a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa54d,00000000,3eaa7ab1,00000000,00000000,3f34d596,3f87d3df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec109ad,3f7b34d5,00000000,3f277363,00000000,3e332aba,00000000,00000000,00000000,00000000,3dc74308,00000000,00000000,3f630cc0,00000000,00000000,3f2d3960,00000000,00000000,3ee2eeac,00000000,00000000,3e93f0af,00000000,3e348448,00000000,00000000,00000000,00000000,00000000,3f71d438,00000000,00000000,3e00e2e7,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce093b4,3f03e19d,c0027e47,3f1d81c0,bfa77761,becb446f,c041c18e,c06e0df8,bfc5f352,bfc880c1,3d6a5730,c025e739,3d791408,4016b476,c06fdae1,be1c8524,bf517dc6,bed8b858,bc8825a3,3ee7bf35,3f14d209,c02d42ff,bc890782,bf9dae98,3f95ea1b,3e917722,befa0d97,bf8993f3,be0ec728,bd254958,3ea62680,3ff97e7b,bc8c1f50,bca0aab0,bc85a1a4,bf371f4a,3dcf4cb8,bd9ca4f2,bc8859b0,bfec1d9c,bc61408d,3de0bba6,3f007e74,4080f8a3,3fafb49a,bf8a154d,3b9d4ac0,3f14c41a,c026e1a6,c0366c1f,3dc05d3c,bf3be0c6,bf81fd23,3fc77754,4011dd07,3f7d6a0d,bc28475c,3f97155c,bf31abe4,befd0b18,4090b48d,c0a5afb0,3fda7fe7,401a8432,3f82e27c,c0203733,c03fca91,3fb91b4f,bea2e382,bd49834a,bc8fc8e2,be944d04,bcbbd20f,bee3736e,3eb0fb35,bf069997,bdb24d93,3f2358e3,bfb63275,3ffbad2e,3fd5e9e9,bd701169,bc924685,3f949393,3f464e6f,bd9074d4,bc8e10ed,bf438944,c003404a,3f9430a7,3f27c07a,bfa04dd9,c00db799,be386162,3ec96818,3f66a592,bec2d498,bef6dddc,c04fc08f,bf4d04b4,3f024f84,be5bae52,bcdc67d9,bdf9dac0,c0004edb,3f0d54df,bdc5f95d,c0c05e3e,bc88eaab,bdb03c3c,bf4a1609,bec72e20,c0775563,bf6dbdde,bf1d4f6e,3fd62124,3fd6781a,c0274f73,be9da34a,bfb1e034,bd0b4f14,40237779,4058cb00,3fcd90fc,bf0d3d00,3fa3db48,3fc90174,3f22c727,3f2d7daa,beb9dc1d,c012809e,bf14aab2,bcc2c5f3,3f494dfc,3e5e20e4,c0639d5b,c02f27b6,bc9feab5,3eb3a768,c05d4427,bfe16936,bcb732c1,bf016d1f,bc0e702f,bc748782,3ed45ba5,bf88d2b1,3f93d4ff,bfa7ed04,c00a44da,3f96dada,3c040fc0,3f64df3c,bd7afb2b,be94823c,bfa830bf,c0283682,c025ee76,bcf44375,bee20308,3f12ef39,bf1623ad,bfb108a6,be94c556,bfb77c7b,bf8998e5,bf762557,bca1d343,bd9abbd0,c01c7241,3e9b7c49,bca15604,3f80bf5d,bf3820fb,3fc2ead6,3fd7e68d,bf52faa6,3f595240,402cd892,be15d254,3f4d3997,c036372f,3df17dba,bf0b8415,be5844bc,3f7d3b79,beeb0158,bfb1eec0,bf45943e,bc94f201,3ef887c0,bc822648,3d87e6b1,bcc4c152,c0157982,bcc7ed77,c050cc73,c01e4e81,bfd53b76,3f36177f,bd06e074,3f5dc2c3,bd39d397,c01ca93b,39591400,bf0a2163,bfba3c58,3f21c06d,3f05d2fc,bddd5dcc,bc6721b2,3fa19ed3,bf936cf3,bd46ebf6,be9e6f09,3ec3c1ff,bcccf507,3df6ef30,bf32b97a,c0023ae0,400e1568,3f568a35,3fd54b6c,bbe33040,bcca58d9,3e3a2286,bcbea1f0,bd06cfba,bec15f1d,bf9c85a9,bd7b11b7,be3d206e,be5016eb,be4eb178,4048eec4,3de28a0c,bf3d5ebe,bf838034,bfc6b843,3d7e5c60,bf0e491c,bde6002f,3e9b3de8,bd82543b,c0066ff0,bf4b110f,bc8fd787,bd25a48a,bfdd11ab,bdec3433,c00303da,3fa8a3ab,bc95e376,403584c0,3dad4f84,3ec2c400

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f03e19d,00000000,3f1d81c0,00000000,00000000,00000000,00000000,00000000,00000000,3d6a5730,00000000,3d791408,4016b476,00000000,00000000,00000000,00000000,00000000,3ee7bf35,3f14d209,00000000,00000000,00000000,3f95ea1b,3e917722,00000000,00000000,00000000,00000000,3ea62680,3ff97e7b,00000000,00000000,00000000,00000000,3dcf4cb8,00000000,00000000,00000000,00000000,3de0bba6,3f007e74,4080f8a3,3fafb49a,00000000,3b9d4ac0,3f14c41a,00000000,00000000,3dc05d3c,00000000,00000000,3fc77754,4011dd07,3f7d6a0d,00000000,3f97155c,00000000,00000000,4090b48d,00000000,3fda7fe7,401a8432,3f82e27c,00000000,00000000,3fb91b4f,00000000,00000000,00000000,00000000,00000000,00000000,3eb0fb35,00000000,00000000,3f2358e3,00000000,3ffbad2e,3fd5e9e9,00000000,00000000,3f949393,3f464e6f,00000000,00000000,00000000,00000000,3f9430a7,3f27c07a,00000000,00000000,00000000,3ec96818,3f66a592,00000000,00000000,00000000,00000000,3f024f84,00000000,00000000,00000000,00000000,3f0d54df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd62124,3fd6781a,00000000,00000000,00000000,00000000,40237779,4058cb00,3fcd90fc,00000000,3fa3db48,3fc90174,3f22c727,3f2d7daa,00000000,00000000,00000000,00000000,3f494dfc,3e5e20e4,00000000,00000000,00000000,3eb3a768,00000000,00000000,00000000,00000000,00000000,00000000,3ed45ba5,00000000,3f93d4ff,00000000,00000000,3f96dada,3c040fc0,3f64df3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12ef39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b7c49,00000000,3f80bf5d,00000000,3fc2ead6,3fd7e68d,00000000,3f595240,402cd892,00000000,3f4d3997,00000000,3df17dba,00000000,00000000,3f7d3b79,00000000,00000000,00000000,00000000,3ef887c0,00000000,3d87e6b1,00000000,00000000,00000000,00000000,00000000,00000000,3f36177f,00000000,3f5dc2c3,00000000,00000000,39591400,00000000,00000000,3f21c06d,3f05d2fc,00000000,00000000,3fa19ed3,00000000,00000000,00000000,3ec3c1ff,00000000,3df6ef30,00000000,00000000,400e1568,3f568a35,3fd54b6c,00000000,00000000,3e3a2286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048eec4,3de28a0c,00000000,00000000,00000000,3d7e5c60,00000000,00000000,3e9b3de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a3ab,00000000,403584c0,3dad4f84,3ec2c400

# LAYER_2_PRE_ACTIVATION - 256 values
bf5ede33,bde9859d,bf8fe26f,40b98aa8,be890679,be1644c3,bfc5ebf0,405fa908,bf49a372,be63e385,3eb71014,3f2a208c,405853e2,3f4bcfa0,c18b7083,bd14b167,bd6a849f,bf073eb7,c0134b14,40994442,bfd1474c,4078ed5c,c00ae6f7,bfbc557b,bcea585b,40f84a05,bdb479c2,be999bae,c075bfa2,40b9ec27,bed687f0,c038f0ba,be815714,be2c9d82,3fd08f1a,3fd74aff,411c58f0,bd7dc322,be3a1ed7,bec3c053,3da6f9d4,bdd41dbf,be45fee5,bdec2030,3fd1fe4b,405a059c,400c8968,bf8c29f2,be25461f,40021ae4,bdfe3373,be07ae3c,bfd51744,bdabc223,3ed86cc4,c04ed1c4,40744717,402c6bc9,be48e817,bf6c7e30,40cdb8c1,3fb107a0,bced6142,bfc81935,c054dcd9,bd08acb0,4036b0cb,bf887526,408eee8a,bdfbc12c,bf80282c,3e8c467c,bdfec597,3febda47,3f4ab44f,bf6c06f9,c004f224,c003a3b7,400f7f36,bcdf7adc,c0652343,3f0f4fd0,bdbf2990,405e2d29,bde3a9e2,3f1b171d,bcdc17e3,400ca676,bd01c4dc,c0794e7a,c022c9e7,c027bc65,bd6784cb,be99d54c,3fe9ee42,bdca6679,3f4ce278,be0455a5,bd39fc29,3f9744ba,be38ec0c,c1161107,40087993,3e9e9556,401e1cff,bff3bf37,be9615e0,c01744e1,bdd244ee,3fbe7bae,3eeefb19,be1d0c82,bd032eab,bcfeb2a7,bd0f0050,c08e7b21,c05bbd03,be38d035,bdfcada1,be096d12,3f7c80e4,bd58716b,c05829c3,411a8381,403c4bbd,410d47c1,bf32766e,c09bd216,bcd97006,bfc01bdb,c1018838,406b909a,bf633cb2,3fc10355,bdc955d2,c0bca6b2,c0035878,3fe2c135,c09aa06a,bff8b25d,bd103e0b,be1f3de1,bd4e2e56,bfd2ef5f,3ec4d538,4081677a,bd058159,3fc779b4,bf96cd15,bfb28116,bfa91566,4111c997,3eca59a6,c0e7de3a,be09784d,3e200950,40bea210,bf0df7f5,40642275,3f0f48ad,3fdf730b,c09f54c1,c0671c3e,bdaed850,c095a68c,bf85cc02,be1c40a0,bf01b360,be0a8d30,bdcf346b,3f529e2c,be286cfc,bdacd6bb,3ff6c0ca,c0a2fcd6,be87be69,3fd05412,c0b9527b,be6153a8,3f597afc,c02add05,be386809,3f3261a0,bd86b28c,3fe10d71,bec64cda,bd34cdd8,bfcce78b,3fdb65a7,3f2de0c1,bde73371,bd24b90a,bfa87a75,4084c9ea,bdcb22d4,bff747ac,bfe2abd4,bfb9ae4f,c098a4fa,bd2ab30b,be4ec532,3fc94961,402c6fc5,3f8aabff,bf1416c4,be915ae8,4003587e,bd349c84,bdf8e9a4,bcc4a218,be67109b,be9aeb00,bf97705e,40142dc7,bfe20000,bcff9624,40573584,be0a5058,3f0c1a79,bd1ac799,3fad81f2,bdb0b6a2,3fad75b9,3fa0730c,3f4afdf2,bd1e5bee,bf85cd5d,be603aa8,bd0d97cd,400c6f65,3ed9f508,bea3173e,bd943bfd,3e79a6fe,bd3b752b,bf8bf36a,bea2ea4c,bcbb3ebd,beda063a,40a30d82,be18b884,c0afad91,3fe4f9be,3fb1bc83,bde8e609,be0e8835,bd165ebd,3f3c02c9,be7bc3d4,be430075,3f1f51eb,3ea46ffd,bf91969d,bd3ed1fa,be78e470,3ec93d8c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b98aa8,00000000,00000000,00000000,405fa908,00000000,00000000,3eb71014,3f2a208c,405853e2,3f4bcfa0,00000000,00000000,00000000,00000000,00000000,40994442,00000000,4078ed5c,00000000,00000000,00000000,40f84a05,00000000,00000000,00000000,40b9ec27,00000000,00000000,00000000,00000000,3fd08f1a,3fd74aff,411c58f0,00000000,00000000,00000000,3da6f9d4,00000000,00000000,00000000,3fd1fe4b,405a059c,400c8968,00000000,00000000,40021ae4,00000000,00000000,00000000,00000000,3ed86cc4,00000000,40744717,402c6bc9,00000000,00000000,40cdb8c1,3fb107a0,00000000,00000000,00000000,00000000,4036b0cb,00000000,408eee8a,00000000,00000000,3e8c467c,00000000,3febda47,3f4ab44f,00000000,00000000,00000000,400f7f36,00000000,00000000,3f0f4fd0,00000000,405e2d29,00000000,3f1b171d,00000000,400ca676,00000000,00000000,00000000,00000000,00000000,00000000,3fe9ee42,00000000,3f4ce278,00000000,00000000,3f9744ba,00000000,00000000,40087993,3e9e9556,401e1cff,00000000,00000000,00000000,00000000,3fbe7bae,3eeefb19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c80e4,00000000,00000000,411a8381,403c4bbd,410d47c1,00000000,00000000,00000000,00000000,00000000,406b909a,00000000,3fc10355,00000000,00000000,00000000,3fe2c135,00000000,00000000,00000000,00000000,00000000,00000000,3ec4d538,4081677a,00000000,3fc779b4,00000000,00000000,00000000,4111c997,3eca59a6,00000000,00000000,3e200950,40bea210,00000000,40642275,3f0f48ad,3fdf730b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f529e2c,00000000,00000000,3ff6c0ca,00000000,00000000,3fd05412,00000000,00000000,3f597afc,00000000,00000000,3f3261a0,00000000,3fe10d71,00000000,00000000,00000000,3fdb65a7,3f2de0c1,00000000,00000000,00000000,4084c9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc94961,402c6fc5,3f8aabff,00000000,00000000,4003587e,00000000,00000000,00000000,00000000,00000000,00000000,40142dc7,00000000,00000000,40573584,00000000,3f0c1a79,00000000,3fad81f2,00000000,3fad75b9,3fa0730c,3f4afdf2,00000000,00000000,00000000,00000000,400c6f65,3ed9f508,00000000,00000000,3e79a6fe,00000000,00000000,00000000,00000000,00000000,40a30d82,00000000,00000000,3fe4f9be,3fb1bc83,00000000,00000000,00000000,3f3c02c9,00000000,00000000,3f1f51eb,3ea46ffd,00000000,00000000,00000000,3ec93d8c

# LAYER_3_PRE_ACTIVATION - 256 values
41156384,40eded3e,40115944,bee5dc66,402a399c,40296382,bdeec696,be2f0bcc,bd36798c,411d6428,beddc1e9,bfe4f35e,bd96a4fe,bf4b67a2,416e271e,bedc6bd0,be2ee158,bee66ecd,c025ffdc,40064f25,bd8a8607,bda1ab8c,bf2a7ccc,bd7f57b4,bd9e9ae6,41a0c1de,40c48fbb,be5fb96c,4139ce16,befd863d,be80ad84,be5f76b8,bdb2fc8b,bdbc28dd,bdaf32c0,c11c7fc5,bde64722,412c42cd,bd3272fa,bee557ad,be9625d2,be8945ba,bd89dcb1,be8fdff2,c02b3d79,bd93d550,c0f69cc2,41840331,409da618,3ea6f21c,bfa1b7fc,4148a9b9,be8e90a3,410973f0,bedb91c1,bed6e570,bd8d0077,417e050e,41207b17,3ffb9f96,c1859557,40b84f81,bd553ed7,c10bc87c,c186f597,be1fd844,bfc0920e,3ff9d9a4,4105c655,c0e5b7e5,bf16cf0f,bda11b45,bed686ca,bfc59c7b,bf12f909,bf885d74,bd846d5b,bd907de3,bf83a454,41336c03,bd950bdb,4009e858,40117557,3fd0c887,c18a1a51,40716408,bed6842b,40121b21,be8a15e7,c0a57beb,bd2d2d06,41195100,c0025b68,41990d96,bed592b9,40eaafda,be06693a,413437d9,bf7df4eb,beddd3ae,3f29b15c,bfb6c29e,c1aefefb,bf9bb93e,c119466e,417c0aa2,40da9834,bf4e3c98,bfb6e359,beaaabe6,bddfedda,bf21dda4,403f152a,bfc0ea5f,40c24492,be120f46,beaac50e,3eb69048,bdac79e8,c0e4ef9b,41932d3b,402d4922,beb5b5f5,40183bdb,bdb66374,c0123c41,bed51b54,be4f6e4c,40e56f67,bda8315a,be40c4b6,3f403bef,3f9fd4d6,be54a04d,bf0f9b30,bd9fde65,3ff3c1eb,3f89d629,be4e01ca,bdaaebb8,be0e5d6b,410119b5,bd75ab8d,bd9240aa,bddfc14d,c0ca29bc,bfa8644e,bf0f466e,407fbee2,bf6392d9,bf2ca9da,c18032a2,4152e698,40800140,c059b13a,40e1614f,c1c6e941,4073b40d,c01e2c79,bf8d7568,4195dbe0,4182f952,bdbccfa3,bda8e171,bdae6088,befc3d78,bdcbc595,bdb980ae,4007929f,bd982eee,c0b4ad41,c0327051,414724a5,c05e914e,413d0585,be05a785,bdd9dca1,bfc7d611,3eab3c71,c0a7574c,c04dacbd,400176c3,40c399ad,40335da5,403e0cc4,3faa525d,3e482cb8,40530549,41832f94,3f94ec24,c0089973,416cabfd,bdcd014a,bea71da3,bf93db1b,be46f5c6,beae0f8a,40334d0f,c0eedd21,c1789df8,be5e9e81,415e66f1,be797022,bd88dadc,bda5a8ca,c0b85f99,3ef37998,beda1b09,3fa25622,c05507d0,4081be15,c00aa38c,bf1a7636,be6f8c59,bdae4282,beb35a3b,bf547be2,bd21cd42,402f2d9f,bf19b4f2,400feb73,3f0c6cba,417f6d4c,bf146851,bec4a39d,41134274,c0b75d1f,c103b883,bf19fbc2,bea85347,bfa8f93e,bf4420fb,4131d45e,bf2c6893,3f70c8a2,bee702e2,bed70c95,bd91495f,bdde2023,40ed7f21,415fd2d1,4177e305,c08a9cad,bd8ab704,3c35da80,40b8932c,be97815d,3ff8cadb,c0f58d10,be38af33,bdcdc25a,410bf2bb,be3c5240,c0142ea2,3e9e00a0,4145cb42

# LAYER_3_POST_ACTIVATION - 256 values
