# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,3ef5c28f,3e5f3b64,3f19db22,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff367,3f0853e2,3eec6e51,3e5d77d1,3f10c27a,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c643a80,3f58ae66,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282409,3f0bbaaa,3f006322,3f02296f,3eedc1e5,3e66f9bc,3e8917fc,3e739242,3e4a8745

# JACOBIAN - 9 x 10
3be54076,baea0a70,bb8ff01a,3a4e0472,3b01ab2c,3adc6bc4,b98d2506,3f2cda9c,3eb30c90,3f189390
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76bce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa214,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015f2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c640c6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58ae66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e8879ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f036caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5b35f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ce7a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcec8501,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0853e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27a

# LAYER_0_PRE_ACTIVATION - 256 values
be16b854,bf9e2b3f,3db4ef48,be90108d,bfe1ea4f,bf3c5873,3e85739a,3f69b177,bf68c164,3f5ad81b,bfd65bc1,bf997038,bda74fe8,3fc29f9c,3e790766,bed7f6a9,bf99fd58,c0077202,3d8604c0,3e1a4585,3d34fea0,be818d25,3efd7eca,bef21fc6,bf603ca2,bfbe80be,bf42e253,3f40e422,be9d28fe,bed82812,bf9df9cf,beeb568f,bddb521c,3c7a2340,bf95600e,be03634c,3f97f4a2,3f633c69,bfdcd1ae,3df43974,3f0dbcf0,bececa1f,bf86cd40,bed3857f,3e211781,becf5ece,3f2ac6ac,3fe58131,3eaecda6,be523094,bf5254a1,3f707898,be924eb2,bf72e4b9,3e1f8a7a,bec1b79c,3de31388,3f6f85c2,3f44449a,bf645dd8,3dd0d8b8,beb75bbb,bfb1152a,3f8161b3,3d4497a0,3e82cb89,bd0c8e94,bfc252e9,3f1e9c27,bdbed9e6,3fc34f3e,bf55da11,bf6c7042,bd9cc65a,bff20d76,3e50c5ee,bf5c415e,bf0536cd,be8fe1e3,c003794f,be3883ec,bf5d8d90,3ef9c4db,bf775dea,bee8798a,3f2c261f,bee0e855,be8036c6,bf5f847c,be94d650,bef970c0,bf2c4cd1,bf82bf02,bfd213a4,bf8ac179,beb3a709,bfe15036,be0ce162,3f1f7a3a,bf2a359a,bffe5b48,bf67b5fd,bf759b30,3e75bb2c,3e0daaa8,bfbab7d2,bf1a8586,beb38895,3e61d938,bf8bda3d,be962300,bf3f023b,bf383aac,3cf9d138,3e71d570,3f0c8f62,bec5f800,3f7e673b,c0012165,bf569fd7,3f448cc2,bf8e09a7,be62041d,3f759432,bfc27125,bfc1932d,bfb5d3af,3f80250a,bd09f19c,be446b4e,bfa9fe68,bf6f4202,bd15ff3a,be3eb32c,3f1bbf98,bfd91846,3f6f6623,bef525c3,bf9b5945,bfcfba75,3eb2e5c2,bee04ff0,bf0083a5,3d0536f0,3f26b9ab,3df710b4,be8b8e81,bf630fc9,be077569,bfb8fd23,3e247bb4,bf48399a,bedbf638,bf4331b1,bf74d2f8,bf040823,bfc4efab,bf221654,bf14f7ca,be3cecc0,3fa070b9,bf64d352,bdc86804,bd0a4164,3e7bdbbf,3e815b89,bf540f09,c00bb1d2,bf95bd45,bf807717,bfa0e050,be21257f,bfa4b13b,bf5526dc,bf4110f2,bf9f163b,3f0f3d90,3c9e6230,3d1147c8,bf371ee2,bfa65e4c,bf15970f,bf0c9c49,3f657ad0,3ebf6671,3e8ba70d,bd868522,3e94f785,bf3359c5,be4a39d5,bf0fdb66,bfa4710a,bf58b5fd,bf0f0bf4,bfcfce1c,3f3e3549,bd071a80,3ea7f002,beb61646,bfa28490,3f0b37b5,3f9cc3a9,3bc68960,bf91de12,bdbaaeb8,be82c189,bea2961d,c015f890,c00645fc,bf5a57bc,bf9e5fc5,bf839f30,bf2ef981,bfb785e3,bee2a2aa,bf07cbf4,3e993797,3f265f4e,3f38e1dc,bfbb1f00,3f5fb10c,bf98e6b6,3f2319f1,bf8cc284,bf52c6b5,bdc6f830,bfdbdd8e,bf038a96,bf06c85e,bf875ce8,3f62536e,bead5b99,bf03cc25,3f44f09c,bf23d74f,bf178a07,3f29ee6a,3e0b4afa,be84b9e6,3ea32220,bfa589b8,3d722e44,be2f4bdb,bfd685d2,be1790ec,be740f60,bf946fcf,3f93ddee,bf8670c6,bfb93690,3e878ef3,bfa376d1,3e8566ed,bf3d0d3f,bfe9a92e,bf32f7e6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4ef48,00000000,00000000,00000000,3e85739a,3f69b177,00000000,3f5ad81b,00000000,00000000,00000000,3fc29f9c,3e790766,00000000,00000000,00000000,3d8604c0,3e1a4585,3d34fea0,00000000,3efd7eca,00000000,00000000,00000000,00000000,3f40e422,00000000,00000000,00000000,00000000,00000000,3c7a2340,00000000,00000000,3f97f4a2,3f633c69,00000000,3df43974,3f0dbcf0,00000000,00000000,00000000,3e211781,00000000,3f2ac6ac,3fe58131,3eaecda6,00000000,00000000,3f707898,00000000,00000000,3e1f8a7a,00000000,3de31388,3f6f85c2,3f44449a,00000000,3dd0d8b8,00000000,00000000,3f8161b3,3d4497a0,3e82cb89,00000000,00000000,3f1e9c27,00000000,3fc34f3e,00000000,00000000,00000000,00000000,3e50c5ee,00000000,00000000,00000000,00000000,00000000,00000000,3ef9c4db,00000000,00000000,3f2c261f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7a3a,00000000,00000000,00000000,00000000,3e75bb2c,3e0daaa8,00000000,00000000,00000000,3e61d938,00000000,00000000,00000000,00000000,3cf9d138,3e71d570,3f0c8f62,00000000,3f7e673b,00000000,00000000,3f448cc2,00000000,00000000,3f759432,00000000,00000000,00000000,3f80250a,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbf98,00000000,3f6f6623,00000000,00000000,00000000,3eb2e5c2,00000000,00000000,3d0536f0,3f26b9ab,3df710b4,00000000,00000000,00000000,00000000,3e247bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa070b9,00000000,00000000,00000000,3e7bdbbf,3e815b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3d90,3c9e6230,3d1147c8,00000000,00000000,00000000,00000000,3f657ad0,3ebf6671,3e8ba70d,00000000,3e94f785,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3549,00000000,3ea7f002,00000000,00000000,3f0b37b5,3f9cc3a9,3bc68960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e993797,3f265f4e,3f38e1dc,00000000,3f5fb10c,00000000,3f2319f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62536e,00000000,00000000,3f44f09c,00000000,00000000,3f29ee6a,3e0b4afa,00000000,3ea32220,00000000,3d722e44,00000000,00000000,00000000,00000000,00000000,3f93ddee,00000000,00000000,3e878ef3,00000000,3e8566ed,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce37780,3ecd7aac,bf847505,bd5143ac,bfafadaa,c00a534c,c09dd324,c08cf00b,bf89dcfe,bfb027b1,bec48b60,c02a60ca,bcee8220,402171d2,c065ce60,bf4430f5,bf4c5ede,bf01adbe,bc932481,3e06a9d6,3f33217e,c028b3e8,bc8d53a7,bf9abbd0,3fa0914c,be703f00,bf348148,bfa7c8fb,be038265,3e0fa65c,3f4e1bbe,3ff299e5,3d0e9f8c,bc8d0dc6,bc9b9ce9,bf1ef321,3edb1345,bda3d03f,bc88015a,c0114f18,bc7a4b89,3dabfad0,3e2c1166,40929494,3fa7c822,bf7a8d66,be07d58e,be2ec02b,c0446b9a,c03565be,bedeaf96,bf2e681b,bea39b33,3fc75725,40411727,3fcdfbdd,bc4dacca,3f13df5c,bfb6d9b5,be9bedd2,408c7443,c0b685fa,3f5b7359,401d615f,3fafb62e,c01f0506,c08e2ada,400b0b15,be23697a,bd4f3a66,bc909db6,bf258b3f,bc9d97b6,bf9182ef,be841d9d,bf5117e3,bda04f3e,3fa47e31,bf4af54a,3f9fa5f8,405b716e,bd5e4777,bc7c7454,3f995a72,3fb15e22,bd937e4e,bcb89856,bfacea46,c0027e84,3fd4de80,3f45bc14,c011388a,bfefa38c,3ec11db7,3eedb5b9,3f97a059,beb63d68,bf66a252,c03207e8,bf464909,3f5b5572,3d4a328c,bce06e63,3e6ca9ac,c00d2754,3f128d08,bdbe091f,c08ba673,bc864465,3d835030,bf7ce673,3df062e0,c08b58bf,bf805324,bf8b9972,3fc41cf2,3fc7dc38,bfd0ae2e,be74dc34,bfc6fb70,bcfc8a26,403da365,407000a8,be882beb,bf7de17c,3fc2c3c3,3fa59bfc,3f3c5372,3f02dbca,bf68d375,bfc37b81,3dc3b16c,bcd1e3ad,3ec5e28d,3dbea0dc,c0440e42,c03aaeb0,bc94ff3d,3f834e8e,bff0fbf7,bffa68a4,bcaec766,bea541f0,bbabd3dc,bc65e359,3f576783,bf27d5f3,3f88e3ca,bfdaa7af,c00e4e6c,3fb219f7,3ea2217c,3f527baa,bd7a5281,beaa9f6c,bf4196b3,bfa7a483,c0567ea2,bcfe663d,beff6dd3,3f38801b,bd9a30c8,bf5d2638,bee61dac,bf4a1f68,bfc62cd8,bf7a84da,bc9b75c6,beb1ab28,c04a26a4,3f48bc71,bcaa397f,3f1f2d90,bd370c60,3f920da8,4001b159,bf3dc4f0,3fbb5752,3f129e2d,3ea426fb,3f9986ee,c0278565,3f448510,bf6a435e,bf6e61a3,3f8d2e48,bf083af8,bf22e3a0,bf5e7fa7,bca4c0b4,3f176314,bc69d646,3d7e2f70,bc9d9b47,c01915cd,bccd6ce1,bfce2bda,bff70517,bf61704a,3ee132af,3f9fa309,3f55cc63,bd4de3c6,c008774a,3ea4317f,bf7ef25d,bfef58e9,bc181100,3ed6cdcd,bddef216,bc722542,3fd2ef07,bf8e9449,bd44b577,bf12e0b3,bdeffeb2,bcc7e98f,bd58d570,bf2546b4,bfc28097,401d1464,3f222f2d,3f9698fc,3fa34cc7,bcae7a1b,3f555272,bcb33291,bd0cc555,3ea3da26,bf1fb306,bd7341e1,3e839683,bf5666fe,3f24eb21,401fad78,be8cdc01,be32a88c,be4197c9,bfb137d7,bd66c124,bfb62092,bf2a191f,3ec18a44,bd8295b2,c05af6ce,bf451182,bc87212b,bd23e686,c001f74d,bf165f9f,bff4da5a,3fab6422,bc7fcf3a,405d6ea9,3d761e18,40332a88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecd7aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402171d2,00000000,00000000,00000000,00000000,00000000,3e06a9d6,3f33217e,00000000,00000000,00000000,3fa0914c,00000000,00000000,00000000,00000000,3e0fa65c,3f4e1bbe,3ff299e5,3d0e9f8c,00000000,00000000,00000000,3edb1345,00000000,00000000,00000000,00000000,3dabfad0,3e2c1166,40929494,3fa7c822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc75725,40411727,3fcdfbdd,00000000,3f13df5c,00000000,00000000,408c7443,00000000,3f5b7359,401d615f,3fafb62e,00000000,00000000,400b0b15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa47e31,00000000,3f9fa5f8,405b716e,00000000,00000000,3f995a72,3fb15e22,00000000,00000000,00000000,00000000,3fd4de80,3f45bc14,00000000,00000000,3ec11db7,3eedb5b9,3f97a059,00000000,00000000,00000000,00000000,3f5b5572,3d4a328c,00000000,3e6ca9ac,00000000,3f128d08,00000000,00000000,00000000,3d835030,00000000,3df062e0,00000000,00000000,00000000,3fc41cf2,3fc7dc38,00000000,00000000,00000000,00000000,403da365,407000a8,00000000,00000000,3fc2c3c3,3fa59bfc,3f3c5372,3f02dbca,00000000,00000000,3dc3b16c,00000000,3ec5e28d,3dbea0dc,00000000,00000000,00000000,3f834e8e,00000000,00000000,00000000,00000000,00000000,00000000,3f576783,00000000,3f88e3ca,00000000,00000000,3fb219f7,3ea2217c,3f527baa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38801b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48bc71,00000000,3f1f2d90,00000000,3f920da8,4001b159,00000000,3fbb5752,3f129e2d,3ea426fb,3f9986ee,00000000,3f448510,00000000,00000000,3f8d2e48,00000000,00000000,00000000,00000000,3f176314,00000000,3d7e2f70,00000000,00000000,00000000,00000000,00000000,00000000,3ee132af,3f9fa309,3f55cc63,00000000,00000000,3ea4317f,00000000,00000000,00000000,3ed6cdcd,00000000,00000000,3fd2ef07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d1464,3f222f2d,3f9698fc,3fa34cc7,00000000,3f555272,00000000,00000000,3ea3da26,00000000,00000000,3e839683,00000000,3f24eb21,401fad78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec18a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab6422,00000000,405d6ea9,3d761e18,40332a88

# LAYER_2_PRE_ACTIVATION - 256 values
beb49d78,bdddd823,bfc1a4d8,4099ba39,be9160e1,be23148b,bd9b7088,404dc376,bf4c54d2,be800013,3ff81890,3f8c548b,3fc0b6ca,3fb665cc,c185079f,bd38a0ea,bd85ee8c,c0016ef2,c00677c0,40ac5151,be2b6756,403d649c,c06f10a4,c02f1b93,bcefef6a,410f6f12,bdba96e5,beac4676,c047af48,4089ad55,bf5432e0,c0510119,bf3515dd,3e471ee4,3f29e58d,3fbad1a9,412f0281,bd8e0064,be46767b,bed4a542,3eee1fad,bdfb38bc,be56a050,bde88296,3fe54cc7,40262f16,3f7fdff4,bf1bb56e,be316891,3fc5f46a,be0fcf2f,be083aa5,be536dd0,bdb390bd,bfa890d7,c029304f,403b524c,402d5a52,be55a389,c04a5eaa,40835e5c,3f0a7804,bcb34ccc,bfbb6504,c01c7746,bd2cc60f,406f58a3,bf3d1d65,408b0a0e,be12eb9d,3e6b1c78,3d908100,bdf9821c,bf962128,3fb0e426,3eb36735,c0232748,bf6c8286,be7bf518,bcdf9122,c0121e63,bef5d228,3e205978,408308a1,bddc1f51,be323bd4,bd0f09ec,3eb0c100,bcee560d,c0722e76,c034693b,c042a3cc,bd832271,beb557c4,406db154,bdd91c25,be714ec0,be1b40a5,bd594e24,3ff143b7,be41d000,c11456f9,3f9b4778,bff9999c,3ff62c46,c05f1c90,3f7eb5ba,c0384b1c,bde30ffd,3fae7ffb,be49b725,be3370f2,bd17cadf,bd087f14,bd0f7009,c081a9fb,c08897d8,be4b92eb,be2081e7,be19b690,4017a118,bd6d79fc,c034b53a,412b06d0,40063a81,411e4ded,bf56632d,c0ab48d8,bd12a698,bc29a840,c0f16273,403d2952,bf879afb,3fad7c7f,bdc0ad96,c0ab46b7,3ebbf660,be74b8c0,c075413e,bf8f9ff6,bd1335d0,be30c1f6,bd7124c8,bfa7a12e,3f86ef67,4098d2f5,bcfd49f3,3f84aab2,3f14d769,bf8013b4,bfb96f56,411ec207,400b860f,c0d1b307,be130a6c,3dac0ff0,40e1e8bf,3dc169c0,409f9d8e,402675d6,40167cf4,c0ad17ab,c047d208,bdba58bf,c082352a,bfa6aaec,3d538f80,bf92ed76,be26c3fa,bdd31c3b,4006000c,bee4bfc7,bdb98071,3fcab89b,c073b48a,be97368d,3fd261b8,c0b04539,3f62e3f2,3fa3f538,bfc98c10,be404317,bef6177c,bda272ba,3fb68bc0,bfe8a1eb,bd60d389,3f65a6c7,3fc2cf6e,3d2d06bc,be02ac34,bd314b88,be4c89ea,4073f47b,bdc5caa8,c007bb97,bf9e206e,c0589fd7,c06778c3,bd396de9,be5d6e08,be8ab2ac,4073b743,4080bd25,bfebc450,bd44c9c0,3fedf083,bd486053,be0cc992,bd0af3b3,be846132,3df850d0,bfadc582,3cddedc0,3f86d150,bd24a1ea,3fe39e27,be1b1a11,3d877048,bd28d489,3e9eabc0,bdc37b1a,3ec14e4f,40042635,bf92201d,bd276438,bf863aa3,3f0f7947,bd32d3fa,3fea56f3,3f46b078,bfbdc964,bd8d394e,c00990b9,bd3b850e,bf63599f,3f915db3,bd027748,c02873bb,409cb1f7,be27c65c,c09e8860,400566cb,400b9462,bde97a7d,be21fe6d,bd22cc1a,3dd7016c,bde30ae0,be67179f,3f4e2e72,3efb634c,3d8be2c0,bd483101,be41bc5c,4001405d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099ba39,00000000,00000000,00000000,404dc376,00000000,00000000,3ff81890,3f8c548b,3fc0b6ca,3fb665cc,00000000,00000000,00000000,00000000,00000000,40ac5151,00000000,403d649c,00000000,00000000,00000000,410f6f12,00000000,00000000,00000000,4089ad55,00000000,00000000,00000000,3e471ee4,3f29e58d,3fbad1a9,412f0281,00000000,00000000,00000000,3eee1fad,00000000,00000000,00000000,3fe54cc7,40262f16,3f7fdff4,00000000,00000000,3fc5f46a,00000000,00000000,00000000,00000000,00000000,00000000,403b524c,402d5a52,00000000,00000000,40835e5c,3f0a7804,00000000,00000000,00000000,00000000,406f58a3,00000000,408b0a0e,00000000,3e6b1c78,3d908100,00000000,00000000,3fb0e426,3eb36735,00000000,00000000,00000000,00000000,00000000,00000000,3e205978,408308a1,00000000,00000000,00000000,3eb0c100,00000000,00000000,00000000,00000000,00000000,00000000,406db154,00000000,00000000,00000000,00000000,3ff143b7,00000000,00000000,3f9b4778,00000000,3ff62c46,00000000,3f7eb5ba,00000000,00000000,3fae7ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017a118,00000000,00000000,412b06d0,40063a81,411e4ded,00000000,00000000,00000000,00000000,00000000,403d2952,00000000,3fad7c7f,00000000,00000000,3ebbf660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86ef67,4098d2f5,00000000,3f84aab2,3f14d769,00000000,00000000,411ec207,400b860f,00000000,00000000,3dac0ff0,40e1e8bf,3dc169c0,409f9d8e,402675d6,40167cf4,00000000,00000000,00000000,00000000,00000000,3d538f80,00000000,00000000,00000000,4006000c,00000000,00000000,3fcab89b,00000000,00000000,3fd261b8,00000000,3f62e3f2,3fa3f538,00000000,00000000,00000000,00000000,3fb68bc0,00000000,00000000,3f65a6c7,3fc2cf6e,3d2d06bc,00000000,00000000,00000000,4073f47b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073b743,4080bd25,00000000,00000000,3fedf083,00000000,00000000,00000000,00000000,3df850d0,00000000,3cddedc0,3f86d150,00000000,3fe39e27,00000000,3d877048,00000000,3e9eabc0,00000000,3ec14e4f,40042635,00000000,00000000,00000000,3f0f7947,00000000,3fea56f3,3f46b078,00000000,00000000,00000000,00000000,00000000,3f915db3,00000000,00000000,409cb1f7,00000000,00000000,400566cb,400b9462,00000000,00000000,00000000,3dd7016c,00000000,00000000,3f4e2e72,3efb634c,3d8be2c0,00000000,00000000,4001405d

# LAYER_3_PRE_ACTIVATION - 256 values
40bc66c0,40d36594,408f6539,bef2d439,bf0a555c,40892463,bde59a62,be3ef5fd,bd42a403,41205e6d,bec8b747,bfdc4ac4,bda36cf8,bf5369ed,417daa61,40807c6c,be3daa62,bee3dfec,bf1be9c4,40ae131f,bd72cbb2,bd8e4bd9,3ec819e0,bd8c66fb,bd829b24,41a9bc66,40a0fcfa,be5074c9,412f65a8,beea24b3,be823539,be7355b2,bdbb2f09,bdbad2ab,bdae969d,c15e08e3,bdcef98a,4100d520,bd45d871,bee6d252,be9c4b33,be85f535,bd928108,be954bc0,bf110d24,bd9e00a9,c109d2b6,41838c85,40cda05d,3ddea160,bf7036a8,416c788a,be933176,40950bb5,bedb1e3f,becdfb23,bd8ed4f6,4194b0f6,413e508f,c095851f,c1ab644d,40be9151,bd7492cb,c0625f5a,c19e7ef2,be1db0d2,bfc950be,c02fc4c8,40ccbe2c,c09b1cf4,bf13ceb7,bdbda837,bed6ad02,3fed11a1,3f527df0,c0119411,bd805249,bdaac89f,bf897d4b,41405812,bd6d5b9f,bfa45a95,40bbd68b,3f337404,c19d2cbb,3ee00da4,bed5854d,408cc083,be82e8bc,be757140,bd2869eb,411e0200,bcad0440,41ac7e38,c08556c8,41194342,be09d95d,414ef1b6,400e8c96,bee8517b,400e1962,c063c37b,c19cf919,c09554eb,c10fea9d,418e2e5a,40837ec2,c04a1f5a,bfba2eed,bea5e0a3,bdf97cec,3ffc4172,c0003d8d,bfb18e5f,40e47a2a,be0a6494,beac14e8,c07ef81a,bd88dbaf,c087f152,4189d14f,406bfc91,beb673fe,4005f1e6,bdb4a57d,bfdea23b,becece75,be477407,4092ea55,bdaa3742,be450612,3f0d8c62,be8ce704,be525706,40135ba5,bd9130c6,40310df9,4038715b,be53a627,bda07fe3,be112e42,407c73f7,bd8bfd13,bd975f7a,be089f80,c0a81892,bfa4c717,bf0db0dc,40ed853a,bf606afb,bf242d2e,c1b69073,41636436,406d17bd,c05e4e85,40ab92c9,c1d7c65d,40c0605b,c0cbce77,bf8e65a6,41971791,416e3371,bdb33261,bd95ee9b,bd925377,bf00b53d,bdc6b631,bdc69b48,3ea3a028,bda300eb,c1072a0a,bf11c523,417f6f32,3ffa960e,41408d2e,be021e8f,bdd5258f,bf2661b4,c036aee6,c0a67577,bfb6d4b9,3feba079,40cb51fc,403857bb,40038182,bfb21796,c03676ed,402720e4,4198d9bf,405bc204,c073807e,417c040b,bdc0e27b,bea58d8c,bf94340c,be464e40,becb1c2b,40c0dd4a,c0e27c46,c1854baa,be648b2f,416e479c,be700920,bd946a20,bdc3e92d,c109920c,3f5f684a,bee657da,3feca824,bf7c7a76,40a0273a,3e57ed68,bd3d85a0,be6f8458,bdb778bf,beb2ceed,bf5538c8,bd1cd243,4005ac96,be21ba10,bf237cc8,3fce6fb5,418109a4,bf0d7cdc,bec6ca6a,410a01a8,c09fc6bb,c096bba6,bf19eb51,beaefa77,bfad6075,400dc895,413ebcff,bf2f0ad9,bf0a5496,bee5cd81,bed95ef8,bd8a5411,bddb1d9e,41153d1c,4161368d,418b9823,bf7f845c,bd6fe5ac,3f9527ae,40d1ed6a,be936c1a,bf4abc5c,bf715b33,be4a65da,bdef8ec5,40e6535d,be45cd4d,c00a8572,bf3f963c,40bb4364

# LAYER_3_POST_ACTIVATION - 256 values
