# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,3ef5c28f,3e5f3b64,3f19db22,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff346,3f088134,3eec6e51,3e5d77d1,3f10c27a,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c66a900,3f5891dd,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28252b,3f0bba8c,3f006e94,3f0232d1,3eedd5a8,3e670588,3e8916f1,3e738c2a,3e4a8c51

# JACOBIAN - 9 x 10
3bdeb15a,baeb2c40,bb8ef95c,3a4d0d74,3b01ee86,3adca7a8,b98d502c,3f2cda9c,3eb30c90,3f189390
bce364cf,3ece3d4b,bf83eb0f,bd50e8a4,bfafadcc,c00a9f72,c09df076,c08d073d,bf89cb74,bfb048f3,bec46e5a,c02a58a6,bcf7c8c8,402178d0,c065c783,bf443e96,bf4c5210,bf01de79,bc932d50,3e0755a4,3f32fb4f,c028c7e4,bc8d51a4,bf9ab29e,3fa09a5b,be706e84,bf347975,bfa7bf2e,be038230,3e0ecd60,3f4e0cd3,3ff2a220,3d08c648,bc8cfc82,bc9bb219,bf1ee20d,3eda77a1,bda3d2fc,bc880788,c0114838,bc7a5021,3dac3d0f,3e2b62f1,40929282,3fa7cbc6,bf7a06f4,be08a198,be2fe9a6,c044473a,c0353d38,bedef2b8,bf2e61f2,bea3a36d,3fc76f6d,40412a1a,3fcdeb73,bc4daee0,3f146332,bfb6dbf8,be9c0b50,408c748b,c0b693f3,3f5b175c,401d6114,3fafa11e,c01f02f1,c08e269b,400af53b,be2337d3,bd4f37f1,bc90a018,bf254066,bc9d8d9c,bf91b512,be83cf0b,bf514c85,bda04d17,3fa48159,bf4aca0f,3f9f9e2a,405bab91,bd5e2a4b,bc7c56dc,3f99459d,3fb1a582,bd937cec,bcb8aaef,bfacdd20,c002906d,3fd4fb85,3f459081,c0115ab2,bfefb80e,3ec17fb8,3eedf410,3f97ab67,beb61ebe,bf66a902,c0320231,bf46506c,3f5b38a1,3d490cbc,bce06caf,3e6bc4b8,c00d29fb,3f13060a,bdbe020e,c08b75aa,bc86476b,3d83db48,bf7cf998,3defb3f0,c08b5d73,bf806899,bf8b5e6f,3fc40212,3fc7e872,bfd08748,be73b312,bfc71297,bcfc7223,403d9e44,407004ad,be8ae186,bf7e0474,3fc2bbb6,3fa56652,3f3bfaaf,3f02dff7,bf689b91,bfc37753,3dc56b84,bcd1ed8a,3ec55f9e,3dc267ac,c0440779,c03ab7cb,bc94f052,3f835761,bff0562f,bffa6070,bcaebb2f,bea53d32,bbab9976,bc65cde8,3f57a92d,bf27be82,3f88e58d,bfdaade5,c00e58ac,3fb22717,3ea20f62,3f5230ca,bd7a5456,beaaba9a,bf41640a,bfa78ed8,c0567f0f,bcfe6595,befe9f10,3f38a8ee,bd9845f8,bf5d4015,bee6618c,bf49379f,bfc68807,bf7a6b10,bc9b6e44,beb1daa2,c04a38c5,3f48a0f8,bcaa4139,3f1f2082,bd3813a0,3f92182d,4001c4ac,bf3dc9fb,3fbb621a,3f10fb53,3ea44589,3f9971f2,c0277690,3f4493c8,bf6a0f08,bf6e7498,3f8d19e0,bf082828,bf22e0ea,bf5e2979,bca4cb86,3f1773b6,bc69c20d,3d7f4c98,bc9d904f,c0191c34,bccd6898,bfcd7f6b,bff68e2d,bf617848,3ee12839,3f9ffb8d,3f55a019,bd4df0ff,c008772a,3ea49ef8,bf7eedba,bfef6752,bc1b5dd0,3ed6983e,bddeef98,bc72311f,3fd2fc2a,bf8e42f1,bd44b58b,bf12b41b,bdef9d76,bcc7f55c,bd54c970,bf2536f7,bfc23112,401d11fb,3f2249a5,3f96a2bd,3fa3b44c,bcae675a,3f551fce,bcb3303e,bd0cc23b,3ea3c882,bf1f865f,bd734700,3e83ac28,bf5647bf,3f25f8fe,401f62bc,be8d3dc7,be330190,be3f9d44,bfb14b68,bd6c3040,bfb619f1,bf2a51e8,3ec1e0c4,bd8292da,c05b1713,bf4518f7,bc870a8f,bd23e722,c001f2f4,bf167d65,bff4d4cd,3fab5547,bc7fc395,405d74d1,3d7774cc,40336675

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ece3d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402178d0,00000000,00000000,00000000,00000000,00000000,3e0755a4,3f32fb4f,00000000,00000000,00000000,3fa09a5b,00000000,00000000,00000000,00000000,3e0ecd60,3f4e0cd3,3ff2a220,3d08c648,00000000,00000000,00000000,3eda77a1,00000000,00000000,00000000,00000000,3dac3d0f,3e2b62f1,40929282,3fa7cbc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc76f6d,40412a1a,3fcdeb73,00000000,3f146332,00000000,00000000,408c748b,00000000,3f5b175c,401d6114,3fafa11e,00000000,00000000,400af53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa48159,00000000,3f9f9e2a,405bab91,00000000,00000000,3f99459d,3fb1a582,00000000,00000000,00000000,00000000,3fd4fb85,3f459081,00000000,00000000,3ec17fb8,3eedf410,3f97ab67,00000000,00000000,00000000,00000000,3f5b38a1,3d490cbc,00000000,3e6bc4b8,00000000,3f13060a,00000000,00000000,00000000,3d83db48,00000000,3defb3f0,00000000,00000000,00000000,3fc40212,3fc7e872,00000000,00000000,00000000,00000000,403d9e44,407004ad,00000000,00000000,3fc2bbb6,3fa56652,3f3bfaaf,3f02dff7,00000000,00000000,3dc56b84,00000000,3ec55f9e,3dc267ac,00000000,00000000,00000000,3f835761,00000000,00000000,00000000,00000000,00000000,00000000,3f57a92d,00000000,3f88e58d,00000000,00000000,3fb22717,3ea20f62,3f5230ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38a8ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48a0f8,00000000,3f1f2082,00000000,3f92182d,4001c4ac,00000000,3fbb621a,3f10fb53,3ea44589,3f9971f2,00000000,3f4493c8,00000000,00000000,3f8d19e0,00000000,00000000,00000000,00000000,3f1773b6,00000000,3d7f4c98,00000000,00000000,00000000,00000000,00000000,00000000,3ee12839,3f9ffb8d,3f55a019,00000000,00000000,3ea49ef8,00000000,00000000,00000000,3ed6983e,00000000,00000000,3fd2fc2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d11fb,3f2249a5,3f96a2bd,3fa3b44c,00000000,3f551fce,00000000,00000000,3ea3c882,00000000,00000000,3e83ac28,00000000,3f25f8fe,401f62bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab5547,00000000,405d74d1,3d7774cc,40336675

# LAYER_2_PRE_ACTIVATION - 256 values
beb53660,bdddd0b8,bfc10e6f,4099af54,be9168fe,be2314eb,bd93c518,404db63d,bf4c0080,be800519,3ff7d4ab,3f8c7fbc,3fc01e73,3fb642da,c184fb88,bd3897dd,bd85f727,c0016bce,c00672fb,40ac4b79,be2cee54,403d7a9b,c06f07a4,c02f2e8c,bcefe774,410f746d,bdba95b6,beac4947,c04790cb,40898ea9,bf53c702,c050ff72,bf354e6b,3e4be618,3f2a506a,3fbb119a,412f04e7,bd8e0dfb,be4677d4,bed4a9ee,3eee0413,bdfb45a9,be56a7bd,bde87e58,3fe56211,40263bae,3f7fd27f,bf1bccf2,be316a1c,3fc5e782,be0fd0ad,be083d2d,be544602,bdb39127,bfa8a3dd,c0294a6c,403b43a6,402d5503,be55a6af,c04a86e7,408365bd,3f0b346e,bcb32f5d,bfbad6dd,c01c6af4,bd2cd75c,406f50fc,bf3cc984,408b1495,be12f32b,3e6c7768,3d8ee5e0,bdf97517,bf972705,3fb116e0,3eb4e757,c0234ef4,bf6cb5a3,be7b22e8,bcdf9108,c011d4ed,bef5efb0,3e204454,40830ae7,bddc1c25,be32106c,bd0f24f6,3eb0fc2c,bcee4abd,c0720c04,c0344415,c0429d25,bd832e6c,beb558d5,406d70e5,bdd923da,be769a14,be1b45e8,bd596216,3ff0e71b,be41d5a5,c1145673,3f9b6a7a,bff943e5,3ff661a2,c05f1287,3f802f68,c0385998,bde31c81,3fae6687,be481ea6,be337ba3,bd17d933,bd088039,bd0f717b,c081a4a4,c0889ba7,be4b92f6,be2086f4,be19b2bf,4017ff40,bd6d6d16,c034bd83,412b0ac6,40062ba4,411e50e7,bf56b6a9,c0ab5ccc,bd12bb97,bc313f80,c0f1550f,403d2cae,bf879ed4,3fad9ea5,bdc0a6dc,c0ab4ed6,3ebac4a8,be739590,c0755be7,bf8fb209,bd13356c,be30cc52,bd712c6d,bfa7d252,3f8724d4,4098e7a6,bcfd232f,3f84a57c,3f149d21,bf7ff6cc,bfb90e28,411ec5a7,400b7492,c0d1a660,be130da1,3dab3590,40e1f6e6,3dbd5a20,409fadc0,40265e55,40165e5c,c0ad16fd,c047da81,bdba5f78,c0823857,bfa6dc74,3d5ba700,bf92f172,be26c921,bdd31b0b,40060f42,bee3f5c3,bdb9838e,3fcae526,c073b2bf,be973c5b,3fd26211,c0b038ee,3f630a08,3fa4164d,bfc92acd,be4046b9,bef7af2c,bda27ad2,3fb6c3d6,bfe8b7cd,bd60e319,3f67c9c0,3fc30de0,3d31e594,be02af72,bd314b1c,be4cbb5a,4073fba5,bdc5c883,c007c0c5,bf9dc327,c0589675,c0676b7e,bd396c2b,be5d6c44,be8e7cb2,4073d4ce,4080fc40,bfebce94,bd389cc0,3fedeace,bd485ffd,be0cca7e,bd0b0912,be846d9f,3dff4400,bfada54e,3ccbcfc0,3f87ff0c,bd24b919,3fe2ad39,be1b19a0,3d8f15c4,bd28d483,3e9fc614,bdc3826f,3ec232f8,40043f15,bf91f4ea,bd27672b,bf86746b,3f0ed0d6,bd32e344,3fea0fb1,3f471ebb,bfbe9a65,bd8d3691,c009b43c,bd3b7bbd,bf621df4,3f91371f,bd0297cc,c028c0b3,409caf71,be27ca2b,c09e8df1,40057b92,400b799b,bde97c2a,be220687,bd22d4b1,3dd7e7e6,bde1d7f0,be672191,3f4ec77a,3efaff08,3d8c90c0,bd48501a,be410fb8,40013b67

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099af54,00000000,00000000,00000000,404db63d,00000000,00000000,3ff7d4ab,3f8c7fbc,3fc01e73,3fb642da,00000000,00000000,00000000,00000000,00000000,40ac4b79,00000000,403d7a9b,00000000,00000000,00000000,410f746d,00000000,00000000,00000000,40898ea9,00000000,00000000,00000000,3e4be618,3f2a506a,3fbb119a,412f04e7,00000000,00000000,00000000,3eee0413,00000000,00000000,00000000,3fe56211,40263bae,3f7fd27f,00000000,00000000,3fc5e782,00000000,00000000,00000000,00000000,00000000,00000000,403b43a6,402d5503,00000000,00000000,408365bd,3f0b346e,00000000,00000000,00000000,00000000,406f50fc,00000000,408b1495,00000000,3e6c7768,3d8ee5e0,00000000,00000000,3fb116e0,3eb4e757,00000000,00000000,00000000,00000000,00000000,00000000,3e204454,40830ae7,00000000,00000000,00000000,3eb0fc2c,00000000,00000000,00000000,00000000,00000000,00000000,406d70e5,00000000,00000000,00000000,00000000,3ff0e71b,00000000,00000000,3f9b6a7a,00000000,3ff661a2,00000000,3f802f68,00000000,00000000,3fae6687,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017ff40,00000000,00000000,412b0ac6,40062ba4,411e50e7,00000000,00000000,00000000,00000000,00000000,403d2cae,00000000,3fad9ea5,00000000,00000000,3ebac4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8724d4,4098e7a6,00000000,3f84a57c,3f149d21,00000000,00000000,411ec5a7,400b7492,00000000,00000000,3dab3590,40e1f6e6,3dbd5a20,409fadc0,40265e55,40165e5c,00000000,00000000,00000000,00000000,00000000,3d5ba700,00000000,00000000,00000000,40060f42,00000000,00000000,3fcae526,00000000,00000000,3fd26211,00000000,3f630a08,3fa4164d,00000000,00000000,00000000,00000000,3fb6c3d6,00000000,00000000,3f67c9c0,3fc30de0,3d31e594,00000000,00000000,00000000,4073fba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073d4ce,4080fc40,00000000,00000000,3fedeace,00000000,00000000,00000000,00000000,3dff4400,00000000,3ccbcfc0,3f87ff0c,00000000,3fe2ad39,00000000,3d8f15c4,00000000,3e9fc614,00000000,3ec232f8,40043f15,00000000,00000000,00000000,3f0ed0d6,00000000,3fea0fb1,3f471ebb,00000000,00000000,00000000,00000000,00000000,3f91371f,00000000,00000000,409caf71,00000000,00000000,40057b92,400b799b,00000000,00000000,00000000,3dd7e7e6,00000000,00000000,3f4ec77a,3efaff08,3d8c90c0,00000000,00000000,40013b67

# LAYER_3_PRE_ACTIVATION - 256 values
40bc2b97,40d3920f,408f614a,bef2df5c,bf09e708,40892bfa,bde598f8,be3f0778,bd42bcc9,41206aca,bec8c463,bfdc5cfc,bda379c4,bf537cd1,417daed7,408065f5,be3dae42,bee3f709,bf1b1850,40ae325c,bd72d0ac,bd8e531a,3ec929b0,bd8c7bac,bd828c98,41a9c25c,40a10121,be5087c2,412f4fd4,beea2efd,be824271,be736801,bdbb3598,bdbad9c5,bdaea18a,c15e2da5,bdcf0329,4100cea4,bd45ff85,bee6e154,be9c5a1d,be85fc8d,bd928470,be955212,bf10b1a0,bd9e13bc,c109da33,418396fd,40cd7433,3ddefc80,bf70df8c,416c86bf,be933efa,4094f6c8,bedb293e,bece0b0d,bd8ef941,4194b8eb,413e649e,c0959747,c1ab54d6,40be85c0,bd7483eb,c062adbf,c19e9094,be1db3a9,bfc95843,c02fd952,40ccf1ff,c09b5363,bf13d76e,bdbdb8fd,bed6bcaa,3feb5e9a,3f527512,c0116a42,bd806377,bdaadc17,bf89853e,414063af,bd6d5e76,bfa3d9d4,40bbe0f9,3f31aef4,c19d2299,3ee3e3a0,bed58f02,408cd9f7,be82ec5f,be725ac0,bd285760,411e0d10,bcb3e940,41ac81ed,c08534d0,41194df0,be09da01,414efb65,400eaf69,bee8602f,400e3845,c063e6ba,c19d1a2b,c095cae6,c10ff6b1,418e32e8,40837722,c049bd15,bfba37b8,bea5e4f9,bdf98bfd,3ffbaa20,c0007390,bfb17d54,40e4a954,be0a65ac,beac1e60,c07f3aa8,bd88e956,c088069d,4189cb09,406c57b5,beb682b5,400588f7,bdb4ade4,bfde04fc,becede1c,be4777bb,409302a5,bdaa3f22,be451573,3f0f4884,be8c7478,be525ea9,40134d10,bd913ca9,4030c627,403822f5,be53a612,bda0944e,be113535,407d2847,bd8c0dab,bd975fed,be08a85b,c0a812a8,bfa4d168,bf0dbbdb,40ed8818,bf60763e,bf24366e,c1b6a97e,416362e3,406ceab4,c05e5946,40abb07c,c1d7ce5e,40c03fe3,c0cc019d,bf8e7017,419723cb,416e4e7e,bdb32cd7,bd95e245,bd92689d,bf00be87,bdc6b079,bdc6b0f0,3ea30788,bda30cf6,c10738c0,bf123500,417f714e,3ffa4c90,41408f2a,be021f4b,bdd53798,bf275cc0,c03680fd,c0a6804e,bfb632b7,3fec1581,40cb747d,40389f6b,4003955d,bfb1c879,c035ea0e,40273a25,4198df72,405b8a9a,c073c462,417c10b8,bdc0f2cd,bea597c3,bf9446b3,be465ac5,becb2c4d,40c0da9a,c0e28bab,c1857ecd,be649bda,416e5c15,be701a5d,bd9475b5,bdc3f769,c1098fb5,3f5ca3a0,bee6591e,3fed0a9a,bf7c0d06,40a0181a,3e5369a8,bd396640,be6f9de5,bdb78c5c,beb2ddbe,bf554d94,bd1cea0c,400643d9,be1b61b4,bf221780,3fce4dff,4181127f,bf0d8761,bec6d80a,410a16b0,c09fccca,c096c821,bf19f526,beaf029a,bfad6864,400d9e19,413ec4f5,bf2f0cc4,bf0a7a30,bee5d98a,bed97259,bd8a601f,bddb284e,41152666,41612d13,418b9abd,bf7e8386,bd6ff187,3f940624,40d218ff,be93706e,bf4b8b7c,bf7276c7,be4a7250,bdef9313,40e656ed,be45d0c3,c00a9032,bf3f5ee4,40badfbc

# LAYER_3_POST_ACTIVATION - 256 values
