# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,3ef5c28f,3e5f3b64,3f19db23,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3eec6e52,3e5d77d2,3f10c27b,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282ba6,3f0bc14b,3f00b0a0,3f01c6e6,3eed4a7a,3e68ec70,3e8ae4e1,3e77cbbc,3e4d9d3b

# JACOBIAN - 9 x 10
3c084c96,bb265b4e,baf22410,ba849708,3b095cd1,3a92b4c9,b98a328e,3f2e0df2,3eb2139f,3f198150
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f778362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d1660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beffbb25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff50a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c091ee8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59065c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e82bd51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f010f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd192a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5dc7b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc95d38c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07c7b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

# LAYER_0_PRE_ACTIVATION - 256 values
be139eb4,bf9dc546,3db97ad0,be8d552e,bfe201fa,bf3b6d18,3e7edaf0,3f68c979,bf6b1686,3f588a9a,bfd5b45c,bf9978a9,bdb5ab00,3fc2361c,3e71cbd0,bed5c217,bf9a5e94,c007e38b,3d91bb24,3e1f763e,3d3640f8,be82df75,3efa8646,beed19b8,bf602b66,bfbcfa0c,bf460e7a,3f44c826,be9cf280,bed381ce,bf9e4511,bef133a2,bdd2608c,3c38cc50,bf9425fe,be04dd26,3f9695d7,3f623dcd,bfdc76bb,3de3fa14,3f0c4995,beca02b5,bf843e6f,becfac34,3e1cbabc,bed20f82,3f2bfcb0,3fe68fb8,3ea9659e,be5e4104,bf527be2,3f6fa70a,be92bb14,bf6f42ab,3e211592,bec31be6,3deba214,3f718c88,3f423bc0,bf695750,3ddb1710,beb759e0,bfb179f8,3f816b89,3d1272b0,3e83f78c,bd0c4c10,bfc11cd9,3f207b9a,bdcb1e2f,3fc25e78,bf524bd8,bf6dee4f,bd7fba8c,bff4221a,3e51ea18,bf5cbdfc,bf055262,be90520a,c00393b7,be2e6314,bf5a4a5a,3ef9f4f2,bf775640,bee92ce4,3f2dac12,bee07bb4,be7c43be,bf5fa228,be956655,befd4faf,bf2ed532,bf83d562,bfd3f2d6,bf89b97e,beb51c6d,bfe2e28a,be1713ac,3f20445c,bf29acc6,bffeed4a,bf66f905,bf756d2c,3e7e5a44,3e01b82c,bfb8dfc9,bf1929f4,beb37e88,3e60cd76,bf8b9f01,be9761fd,bf3f39b6,bf398c30,3cf8a2e8,3e75c4b8,3f0b7ae0,bec5792a,3f7e6a51,c000d161,bf57a4af,3f445a06,bf8c78ba,be629564,3f76f5ea,bfc24a2a,bfc23cd6,bfb6fa95,3f809a38,bcfea84a,be4223ec,bfab1dd1,bf6ccbfc,bd1930dc,be344f6a,3f1bc4a4,bfd8cc96,3f6f68b4,bef7b864,bf9a4836,bfcfa22a,3eb6fbe2,bee27e74,befd030b,3cf416e0,3f228fe7,3dfbf6d4,be89178b,bf616c06,bdfef486,bfb9d46e,3e2b06d4,bf48f001,bed7cd0f,bf42e196,bf743700,bf01cb08,bfc60b35,bf221787,bf13cf5c,be3a8841,3f9feff4,bf671a41,bddfb7f8,bd231c58,3e7c1482,3e7ee4f8,bf52552c,c00b6fbd,bf949f4a,bf7e2638,bfa14549,be1dd7e0,bfa36fa2,bf577550,bf41eef7,bfa0a13d,3f0f46a3,3cc339f0,3cd2c970,bf37bd00,bfa66c0a,bf1261e8,bf0ba64c,3f66786f,3ebd6825,3e8a3147,bd8b9638,3e97b6a9,bf31f97c,be4d4542,bf0e95cc,bfa3d897,bf584920,bf11b1b6,bfce1a26,3f3f43f4,bc9fdee0,3ea7f1fc,beb79ff2,bfa2bb34,3f080e6a,3f9d5f03,3aeeb100,bf92985c,bdbe6084,be82a8bb,bea00aef,c015f681,c00589dc,bf5c4b46,bf9debc8,bf83a0c0,bf2ef01b,bfb861ef,bedda732,bf0abbce,3e9f14a4,3f2790f2,3f3b26ba,bfbab374,3f5f95d0,bf98d85f,3f2627ae,bf8b1ac2,bf5199c4,bdc355d0,bfdcbc66,bf06b7ca,bf048fb6,bf890431,3f60e45a,bea7bdd4,bf049d36,3f45093f,bf24ee09,bf199d8a,3f2a0b74,3e0fc924,be8690ee,3ea2cdd4,bfa3b1a8,3d63dd04,be31e0ff,bfd65aaa,be153bd4,be7c8244,bf95aa79,3f93f6da,bf852870,bfb88a1a,3e87a072,bfa440b9,3e882a12,bf3d390b,bfe95488,bf35b29f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db97ad0,00000000,00000000,00000000,3e7edaf0,3f68c979,00000000,3f588a9a,00000000,00000000,00000000,3fc2361c,3e71cbd0,00000000,00000000,00000000,3d91bb24,3e1f763e,3d3640f8,00000000,3efa8646,00000000,00000000,00000000,00000000,3f44c826,00000000,00000000,00000000,00000000,00000000,3c38cc50,00000000,00000000,3f9695d7,3f623dcd,00000000,3de3fa14,3f0c4995,00000000,00000000,00000000,3e1cbabc,00000000,3f2bfcb0,3fe68fb8,3ea9659e,00000000,00000000,3f6fa70a,00000000,00000000,3e211592,00000000,3deba214,3f718c88,3f423bc0,00000000,3ddb1710,00000000,00000000,3f816b89,3d1272b0,3e83f78c,00000000,00000000,3f207b9a,00000000,3fc25e78,00000000,00000000,00000000,00000000,3e51ea18,00000000,00000000,00000000,00000000,00000000,00000000,3ef9f4f2,00000000,00000000,3f2dac12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20445c,00000000,00000000,00000000,00000000,3e7e5a44,3e01b82c,00000000,00000000,00000000,3e60cd76,00000000,00000000,00000000,00000000,3cf8a2e8,3e75c4b8,3f0b7ae0,00000000,3f7e6a51,00000000,00000000,3f445a06,00000000,00000000,3f76f5ea,00000000,00000000,00000000,3f809a38,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc4a4,00000000,3f6f68b4,00000000,00000000,00000000,3eb6fbe2,00000000,00000000,3cf416e0,3f228fe7,3dfbf6d4,00000000,00000000,00000000,00000000,3e2b06d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9feff4,00000000,00000000,00000000,3e7c1482,3e7ee4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f46a3,3cc339f0,3cd2c970,00000000,00000000,00000000,00000000,3f66786f,3ebd6825,3e8a3147,00000000,3e97b6a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f43f4,00000000,3ea7f1fc,00000000,00000000,3f080e6a,3f9d5f03,3aeeb100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f14a4,3f2790f2,3f3b26ba,00000000,3f5f95d0,00000000,3f2627ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60e45a,00000000,00000000,3f45093f,00000000,00000000,3f2a0b74,3e0fc924,00000000,3ea2cdd4,00000000,3d63dd04,00000000,00000000,00000000,00000000,00000000,3f93f6da,00000000,00000000,3e87a072,00000000,3e882a12,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce2fb08,3ed5133b,bf81961a,bd5c6942,bfb2b9f6,c00cb49b,c09e43e3,c08d595c,bf898ed4,bfaf5691,bebe6f1c,c0294b2c,bd2033b4,402138a8,c064de12,bf4665e7,bf4a45ca,bf017faf,bc93927c,3e06190e,3f309e30,c0294f02,bc8dc202,bf9aa3e3,3f9fa986,be6c8198,bf33ab01,bfa7ba64,be03a8f4,3e1e89d4,3f4f06a0,3ff27b21,3cf2c668,bc8d0a66,bc9c66fe,bf1c0520,3ede4c2a,bda3fb6c,bc88907a,c010a57c,bc7ad0c4,3db2bad8,3e2dc913,4092847f,3fa7ecde,bf795244,be0eee2e,be321755,c0447f8c,c034d5cb,bee6ef5c,bf2fd4b1,bea3539a,3fc7f4f6,40416faa,3fcd648b,bc4dfc7e,3f1200ea,bfb92eea,be9d7f2c,408ca0a1,c0b6d737,3f5471a2,401d6548,3fad2b32,c01ef72d,c08e5fc6,400b870c,be191864,bd4f2412,bc90e6f0,bf25af70,bc9da01a,bf9039a4,be89bbb2,bf54c283,bda081c8,3fa313e0,bf48fb75,3f9fbcf1,405cd140,bd5dbf83,bc7c47ca,3f9a0d00,3fb3612a,bd9368cf,bcb90924,bfacab2c,c0031c4c,3fd579b9,3f41ec9f,c01284d8,bff1145f,3ec2e203,3eeb9a03,3f9859a6,beb3cb51,bf66ad9e,c031f6af,bf4adc3b,3f5d8374,3d33df2c,bce02508,3e76ee28,c00d42a9,3f13742a,bdbe093b,c089f484,bc86a984,3d7a0880,bf7be69b,3dd5ecd0,c08afa5c,bf819516,bf8afbc8,3fc2c9e7,3fc80bf4,bfccaf92,be7797b0,bfc606a2,bcfbe68b,403d9396,40702538,be99a4d3,bf7e878f,3fc2ba4d,3fa3642d,3f3c60c8,3f02234e,bf6bc726,bfc4100c,3dc828f6,bcd283ba,3ec05427,3daecf08,c0435d58,c03adaec,bc944c5a,3f846e60,bfeb750a,bff9c3d2,bcae4dc4,bea71444,bbaad93e,bc6691d0,3f533ad7,bf295f9e,3f8a2cee,bfdb0cb2,c00e300b,3fb16170,3ea48612,3f4ece10,bd7a1414,beb0b7bc,bf3f9606,bfa5dd4d,c055790b,bcfe62ac,bf0047ba,3f3986ba,bd688f20,bf60f63c,bedfe81b,bf46abd5,bfc63fee,bf796fe5,bc9b68ed,beb228d8,c0491632,3f47eec2,bcaaa3e7,3f209c19,bd58e580,3f920596,4001fe1a,bf3d7bd8,3fba8191,3f057b93,3ea2bf9e,3f977e3c,c026c5c8,3f43eb33,bf6bec00,bf739347,3f8bc76e,bf0aee85,bf218c46,bf5ed186,bca4fc86,3f166d31,bc69a258,3d85c60e,bc9d7574,c0194c0d,bccdd7d3,bfc87a75,bff3db1c,bf5b8642,3ee023dc,3fa1b2b8,3f57476a,bd4e4726,c0093b8b,3ea90589,bf7ed11e,bfee3292,bb120680,3ecf0829,bddedade,bc72963e,3fd23452,bf8c696c,bd44b3e8,bf13d7c8,be02fa92,bcc8b302,bd692d18,bf23e151,bfbe920b,401d6660,3f213ee0,3f973da1,3fa7398e,bcade0ba,3f58b11f,bcb2f224,bd0cb31e,3ea667bc,bf1eb885,bd73baee,3e77ec7d,bf577a1c,3f2bb0e0,401e5432,be910d40,be353624,be2d0068,bfaf7848,bd768f58,bfb72a9a,bf2ae658,3ec481c4,bd8278b7,c05b9376,bf4592b6,bc86acea,bd23f61f,c0020728,bf1736fc,bff51dcf,3faa53ba,bc7f7472,405d91e3,3d84fdb2,40358148

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed5133b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402138a8,00000000,00000000,00000000,00000000,00000000,3e06190e,3f309e30,00000000,00000000,00000000,3f9fa986,00000000,00000000,00000000,00000000,3e1e89d4,3f4f06a0,3ff27b21,3cf2c668,00000000,00000000,00000000,3ede4c2a,00000000,00000000,00000000,00000000,3db2bad8,3e2dc913,4092847f,3fa7ecde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7f4f6,40416faa,3fcd648b,00000000,3f1200ea,00000000,00000000,408ca0a1,00000000,3f5471a2,401d6548,3fad2b32,00000000,00000000,400b870c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa313e0,00000000,3f9fbcf1,405cd140,00000000,00000000,3f9a0d00,3fb3612a,00000000,00000000,00000000,00000000,3fd579b9,3f41ec9f,00000000,00000000,3ec2e203,3eeb9a03,3f9859a6,00000000,00000000,00000000,00000000,3f5d8374,3d33df2c,00000000,3e76ee28,00000000,3f13742a,00000000,00000000,00000000,3d7a0880,00000000,3dd5ecd0,00000000,00000000,00000000,3fc2c9e7,3fc80bf4,00000000,00000000,00000000,00000000,403d9396,40702538,00000000,00000000,3fc2ba4d,3fa3642d,3f3c60c8,3f02234e,00000000,00000000,3dc828f6,00000000,3ec05427,3daecf08,00000000,00000000,00000000,3f846e60,00000000,00000000,00000000,00000000,00000000,00000000,3f533ad7,00000000,3f8a2cee,00000000,00000000,3fb16170,3ea48612,3f4ece10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3986ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47eec2,00000000,3f209c19,00000000,3f920596,4001fe1a,00000000,3fba8191,3f057b93,3ea2bf9e,3f977e3c,00000000,3f43eb33,00000000,00000000,3f8bc76e,00000000,00000000,00000000,00000000,3f166d31,00000000,3d85c60e,00000000,00000000,00000000,00000000,00000000,00000000,3ee023dc,3fa1b2b8,3f57476a,00000000,00000000,3ea90589,00000000,00000000,00000000,3ecf0829,00000000,00000000,3fd23452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d6660,3f213ee0,3f973da1,3fa7398e,00000000,3f58b11f,00000000,00000000,3ea667bc,00000000,00000000,3e77ec7d,00000000,3f2bb0e0,401e5432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec481c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa53ba,00000000,405d91e3,3d84fdb2,40358148

# LAYER_2_PRE_ACTIVATION - 256 values
bec7555c,bdde142a,bfc13472,4098044f,be918488,be22ed30,bd7cc620,404d3842,bf48c6e9,be7fef82,3ffd2b5e,3f8bd6a8,3fbc7eda,3fb66fdb,c184cbb4,bd38b9da,bd85e6eb,c0020c1e,c0086579,40ac4c60,be1b43d0,403bc31e,c06e61e5,c030f7b4,bceee921,410f6d73,bdbac118,beac357e,c044b992,40886095,bf4ef69a,c050fc28,bf370fa1,3e499af8,3f2f2a46,3fb5ac86,412f072a,bd8e61b3,be467fa0,bed495a7,3eff42c3,bdfb8610,be56a142,bde7f6b8,3fe4d15a,402643a5,3f811a0c,bf19154a,be315984,3fc12b49,be0fd35a,be083b33,be315ff8,bdb37ce6,bfa81f23,c02715f0,403a8af4,402bf4f3,be556ef3,c04d7eae,40821389,3f0d3a2a,bcb2dd12,bfb593b9,c01c67a0,bd2cfb8b,406f157f,bf2fab32,408aebb2,be12da4d,3e8c02da,3d9d9f80,bdf940d1,bf9cbf59,3faf5a40,3ec5095e,c0238489,bf7172b0,be8c6150,bcdf0d1c,c0108d10,bf009e38,3e336348,4082f312,bddc4fbb,be53dd78,bd0f9063,3ea7c728,bcedc396,c06f0fc8,c034b61a,c040f440,bd8329c4,beb5404d,406fc2b0,bdd8e5b1,be8eca0c,be1b468e,bd598cdc,3ff332ad,be4176e4,c11401f8,3f9be80f,bffee678,3ff271f1,c0617dbb,3f82432c,c0385c61,bde30ea9,3fac09b2,be24d6da,be338334,bd17ef9b,bd083e0c,bd0f29d0,c0818158,c0895942,be4b849e,be20c571,be197f2a,40174420,bd6d09ec,c0352a38,412b168c,4004fe33,411e5b39,bf5fc99e,c0abdffe,bd1353bc,3b340800,c0ef9869,403dc3e1,bf864bb8,3fb21f54,bdc04a8c,c0aa1558,3ec54958,be7f7140,c07713aa,bf8be15a,bd1382b8,be30c9ab,bd712b8d,bfa1bdc2,3f8ad836,4098fb10,bcfbe1b8,3f85ec3a,3f125912,bf7dfd08,bfb8053e,411ecfc9,400d3009,c0d0f217,be12cf33,3d9760c0,40e21998,3dac13a0,409f9cd7,4028547a,40169f04,c0ad9576,c0474cbe,bdba6737,c083330e,bfa5943d,3da01010,bf927fe3,be265c2d,bdd29847,40065517,bedff5e2,bdb97eb4,3fc46b38,c06de29a,be974ed1,3fcd972e,c0af62d8,3f615f95,3fa28a38,bfc43463,be3ffc4f,befc5364,bda2e542,3fba07d6,bfea215d,bd60fe10,3f680d84,3fc2c1e3,3d974fbc,be02a452,bd30bba9,be25a844,407062a6,bdc56122,c007b51d,bfa3330c,c05b9918,c0670bcd,bd39be20,be5d6301,be9dd21c,40745dc2,408245a5,bfeb2f7f,bce34b00,3fee6072,bd481b1a,be0ce331,bd0b670a,be849a26,3e1f4518,bfabe2f4,3b9e5200,3f9143e4,bd2562f4,3fde0189,be1b24c5,bbf91fc0,bd28e34c,3ea0da74,bdc38674,3ec9b50b,40042e88,bf959219,bd26ddee,bf829e54,3f135684,bd32db53,3fe8f753,3f4d04c0,bfc0f4aa,bd8d4172,c00a7304,bd3b3ee2,bf55a1fa,3f93ee61,bd02d6ea,c028c89e,409b932c,be27acbb,c09dfb17,40055d33,400d19a5,bde95936,be221852,bd229739,3deb0776,bdf36e30,be6747f9,3f3e44d9,3ef8ac1c,3dd0a3e8,bd480eb6,be120860,40033830

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098044f,00000000,00000000,00000000,404d3842,00000000,00000000,3ffd2b5e,3f8bd6a8,3fbc7eda,3fb66fdb,00000000,00000000,00000000,00000000,00000000,40ac4c60,00000000,403bc31e,00000000,00000000,00000000,410f6d73,00000000,00000000,00000000,40886095,00000000,00000000,00000000,3e499af8,3f2f2a46,3fb5ac86,412f072a,00000000,00000000,00000000,3eff42c3,00000000,00000000,00000000,3fe4d15a,402643a5,3f811a0c,00000000,00000000,3fc12b49,00000000,00000000,00000000,00000000,00000000,00000000,403a8af4,402bf4f3,00000000,00000000,40821389,3f0d3a2a,00000000,00000000,00000000,00000000,406f157f,00000000,408aebb2,00000000,3e8c02da,3d9d9f80,00000000,00000000,3faf5a40,3ec5095e,00000000,00000000,00000000,00000000,00000000,00000000,3e336348,4082f312,00000000,00000000,00000000,3ea7c728,00000000,00000000,00000000,00000000,00000000,00000000,406fc2b0,00000000,00000000,00000000,00000000,3ff332ad,00000000,00000000,3f9be80f,00000000,3ff271f1,00000000,3f82432c,00000000,00000000,3fac09b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174420,00000000,00000000,412b168c,4004fe33,411e5b39,00000000,00000000,00000000,3b340800,00000000,403dc3e1,00000000,3fb21f54,00000000,00000000,3ec54958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ad836,4098fb10,00000000,3f85ec3a,3f125912,00000000,00000000,411ecfc9,400d3009,00000000,00000000,3d9760c0,40e21998,3dac13a0,409f9cd7,4028547a,40169f04,00000000,00000000,00000000,00000000,00000000,3da01010,00000000,00000000,00000000,40065517,00000000,00000000,3fc46b38,00000000,00000000,3fcd972e,00000000,3f615f95,3fa28a38,00000000,00000000,00000000,00000000,3fba07d6,00000000,00000000,3f680d84,3fc2c1e3,3d974fbc,00000000,00000000,00000000,407062a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40745dc2,408245a5,00000000,00000000,3fee6072,00000000,00000000,00000000,00000000,3e1f4518,00000000,3b9e5200,3f9143e4,00000000,3fde0189,00000000,00000000,00000000,3ea0da74,00000000,3ec9b50b,40042e88,00000000,00000000,00000000,3f135684,00000000,3fe8f753,3f4d04c0,00000000,00000000,00000000,00000000,00000000,3f93ee61,00000000,00000000,409b932c,00000000,00000000,40055d33,400d19a5,00000000,00000000,00000000,3deb0776,00000000,00000000,3f3e44d9,3ef8ac1c,3dd0a3e8,00000000,00000000,40033830

# LAYER_3_PRE_ACTIVATION - 256 values
40bb3f9d,40d0bf55,40933e06,bef2a81d,bf212d04,4088ded6,bde4eeb6,be3f2078,bd4199a8,4121041e,bec94053,bfdcbf0b,bda3a2bb,bf537ae2,417c578a,4082a5cc,be3de563,bee3dd9b,bf119e14,40af7cac,bd716dc4,bd8e3cb9,3ee54408,bd8cf182,bd82a1d5,41a98717,40a2b082,be504cf6,412e6ed3,beea906b,be82469a,be7391da,bdbaa312,bdbabab6,bdadfc70,c15dad94,bdcebf56,410017c8,bd47a3a0,bee6e554,be9c6528,be85eaa0,bd92ef48,be9560dd,bed9b5f0,bd9e2b92,c10b17b7,4183289a,40cffc71,3de9c100,bf3be7a8,416c99e6,be9355c2,4093efe2,bedb18c0,becdfbac,bd8fc7de,4194b2a6,413ba280,c0996212,c1a9c59a,40bddea2,bd73d926,c05831bc,c19eb997,be1d94aa,bfc96102,c038096c,40ca598b,c09dc61e,bf13a55b,bdbde1ce,bed69f9f,3ff41257,3f4aad0a,c0119f2a,bd801b9f,bdaaef72,bf898882,4140978c,bd6c833a,bfb07e88,40c02164,3f51a4f8,c19c7d66,3ec29fb0,bed564d4,408fd4c9,be82e536,be66e760,bd28f734,411e6f24,bdb5e530,41acbe42,c084b9d8,4119c820,be09866e,414ed830,401aaaaa,bee8762c,400fd338,c066316e,c19bba48,c097068b,c10fbccd,418e5734,40849d64,c04d4978,bfba3aee,bea5776e,bdfa20e4,4002db59,bfffbf7e,bfacbc5e,40e41452,be0a4488,beac2f94,c07c5d95,bd88aa08,c0873452,4189c770,406da54f,beb67478,400069d3,bdb4e262,bfe92b9c,bece93f3,be475a8c,4090076d,bdaaf00e,be452d94,3f143328,bea4948e,be523042,4016271a,bd9105a2,403c5a3e,4039ea9c,be538695,bda16056,be119a78,407556b3,bd8ca572,bd9725aa,be08d56c,c0ac74d4,bfa4af0b,bf0ddb27,40f26d8a,bf609d2e,bf240236,c1b605ae,4163bfb2,40773713,c05e63be,40acb991,c1d66ab4,40c2d41c,c0cd8c02,bf8e6c9e,4196a9b7,416cf65b,bdb2baf2,bd961ba3,bd91aa11,bf00be71,bdc66336,bdc6ace4,3ea2498c,bda2d80e,c1072521,bf16dfe7,417fa4a1,40058f5e,41401f82,be0219f6,bdd5cd8c,bf276508,c035a807,c0a687de,bfade36e,3ff19518,40cb4f50,40378b07,3fff5d07,bfb4020a,c03439a8,4027b1ae,4198f6cc,405fb0d2,c0702b68,417bb036,bdc06024,bea584d1,bf949788,be45d9a9,becb6194,40c0e7e5,c0e24b69,c183fb8e,be64c0f4,416e8b9a,be6fe29d,bd94e2db,bdc3d74c,c109046a,3f83a976,bee642ef,3ff2e30a,bf6eb7c8,40a4297e,3ea36574,3d6c3c00,be6f432e,bdb78e91,beb284e2,bf557cf0,bd1d0adc,400338f2,bdc3e678,bf2abcb0,3fd1f9c6,417facbb,bf0d524e,bec6f0d0,410920c5,c09a2b34,c097cd01,bf19ff33,beaf168b,bfad3d50,4009e923,413e00a8,bf2f2ca4,bf0b33a8,bee5c134,bed96490,bd897036,bddb0f69,4115426e,41611695,418bb438,bf82c3fb,bd6fdb4a,3f98438a,40d22c46,be935b19,bf6a91b0,bf77c8fb,be4ab42f,bdeefe28,40e4162c,be45df79,c00ab0bc,bf35dc84,40b3bd34

# LAYER_3_POST_ACTIVATION - 256 values
