# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb115fe,bc31e179,bea5b9e3,bfc8948b,bc6ca047,3fc49a98,3ec22653,3ecccccc,be4ccccc,3f19db22,bdb0dd85,bc31e093,bea2d8ec,bf7ff8df,bc6c9e2b,3f7fd2c9,3ebd87ba,3ec761d6,be4b6ff8,3f10c27a,3f7f0b28,3f7ffc23,3f72b4ba,3b776500,3f7ff92a,3d0eaac0,3f6dd06d,3f6bcaa7,3f7ae5a4,3f53242a

# OUTPUT - 9 values
3f1bb93c,3ee7498e,3ecd0d6e,3ea150e9,3e82d72d,3dfc84d4,3da61918,3dc10f95,3dadf438

# JACOBIAN - 9 x 10
3c941f38,3b858b40,3ae6f7d4,3c3cc115,3a8d2f75,3b934383,3a867eb0,3f10233c,be853fe7,3f439dd2
00000000,00000000,3e009346,3e5f7130,00000000,00000000,00000000,3f69aa3a,00000000,3f51b98a,00000000,00000000,00000000,3f3ed107,3eff9d30,00000000,00000000,00000000,3e4d2c76,3e0256b3,3e185c30,00000000,00000000,00000000,00000000,00000000,00000000,3f82b543,00000000,3e5a014a,00000000,00000000,3d2e30f8,00000000,00000000,3f1ed1e3,3f2ebbb5,3f786cd2,00000000,3e544092,3d08ec10,00000000,00000000,3d819034,00000000,00000000,3dcdae74,40063d4e,00000000,00000000,00000000,3e9555b7,00000000,00000000,3df11eaa,00000000,00000000,3f82ecce,3f1176f1,00000000,3e85b5c6,00000000,00000000,3f6496b0,00000000,3ecf35d2,3f04f354,00000000,3fa56101,00000000,3f69a602,3d15bb18,00000000,3f045248,00000000,3e3acf74,00000000,00000000,00000000,00000000,00000000,00000000,3f6c0fa2,00000000,00000000,3f35fccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ad8f3,00000000,00000000,3f0c9611,3cc25c58,00000000,00000000,00000000,00000000,3e358762,00000000,00000000,3e8bbe1c,00000000,00000000,00000000,00000000,00000000,3e6a3e58,3ebcd1c2,3d3b1970,00000000,3f44a142,00000000,00000000,3f409593,00000000,00000000,3ea7d23b,00000000,00000000,00000000,3fafa998,3e1eb679,3d9e6540,00000000,00000000,00000000,00000000,3db69ade,00000000,3ec3a244,00000000,00000000,00000000,3e91206f,00000000,3c6be500,3e126ef4,3e66e778,00000000,00000000,00000000,00000000,00000000,3f337364,00000000,00000000,00000000,00000000,3dd47c3c,00000000,00000000,3e054d5f,00000000,3f44eacc,00000000,00000000,00000000,3f39b11a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6fcf38,3e7f565a,00000000,00000000,00000000,00000000,00000000,3f4fe5a6,00000000,3ea33982,00000000,3d10573c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6890db,3e6b48e0,00000000,00000000,00000000,00000000,3fb60317,00000000,00000000,3e5003e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09210b,3aa0de00,3fac6055,00000000,3ef45a66,00000000,3f69e7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456241,3e934e7d,00000000,3e2cc4b8,00000000,00000000,3f223759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30581a,00000000,00000000,3f581cb1,00000000,00000000,00000000,00000000,3ea323de,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb25476,bf6536cd,3ec710da,bed00cc7,c024d7f7,c0827fe1,c0904856,bf98e4ac,bff0c9af,bf8c0867,3f19b7df,bfcb1446,3f7dc501,3fbeb986,c050ebb9,3d5f6478,be12d6c4,bf03f8ea,bc8bcbbd,3da6766c,3f3377ca,bfd9a196,bc92f64a,bfb6ce78,3f904883,3f558e34,bedc1d54,bf558d94,be07702c,3d9ef90c,3eddb55f,3fa4d12e,bcbc30c0,bca8c21d,bc9c3d95,bf2381af,bd860b78,bd8d4d1a,bca5fbbe,bfe67029,bc8169e4,3daf1f8a,3e570f65,40839f81,3e90af17,bcd654a0,3cb8dbd0,3f834da5,bfac0455,c0586512,bf024ad7,bf550752,bf35bb94,3fa15122,40245b2b,3fb06a17,bc86132b,3c899bc0,bf3a420f,bf1eb3cc,40861489,bfb11bff,3f2f74f8,4025e754,3be9b080,c012cb01,c0070cb3,3eeade7a,3e7eaa62,bd345998,bc9428b1,be8a0979,bc9cec04,bf3322ef,3ecd7b15,bfb0c27c,bdb674f7,3ecbb657,be5771f4,3fa76bc2,40459d1a,bd654817,bc8e6d0a,3e147e6b,bf1ddae1,bd9021f3,bcc1e52b,bfaf16ca,bf12c400,3fe364c4,3e654c1c,c03344ff,bfbc6bfd,bdca81be,becb3f38,3f823366,bc632ca0,bf15ca3c,c01b6f73,bfa3793f,be6e2113,bf84648c,bca6a367,bf12736d,c0087d21,3f327645,bdbf9f30,bf836dad,bc8de3f4,bf570dda,3c193c10,be4f5000,c05b9389,befc5743,bf8b6726,40073415,3fd7c609,bf0940a5,be9ead04,bfe5bcc9,bcf87796,401b676a,4006a810,bfdb1ca3,bf1b0364,3fd04f79,3c59be00,be98dd76,bc69a880,be41f15c,bfec3ac9,bef8adf0,bcc1d056,bed36a63,3f83e76f,bfe73eff,c00e61e0,bc40f8a7,3d91fd60,3bbc3260,bff634ff,bc8fd7bb,bf4c76e9,bbe62789,bc82ec43,3d8211d4,bfa6e77e,3fb7ddac,bfb86f94,bfe3b1ec,3f5a4591,3f6465e1,3fb6a3f1,bd6393bb,bf6205ba,be8e77b6,bf893239,c04235bd,bcbf8ec8,3e256265,3f42738a,be3feb6c,c01a6667,3d672b50,3f9d511b,c041fb1d,bf830976,bc9b7966,be44a736,bfc6a6f4,3e02f57c,bcad62e0,3fcaa156,bed66b0a,3f19be21,be05f6aa,bf605854,3f6777bb,c00b4cfe,bf1734a2,3f952aa1,bf9703f8,3e06203a,bd7bda34,bfb6a92c,3eb43c6c,befc12d9,3b899d50,bf98e9bd,bca5c207,3e82b6df,bc620265,bd830532,bc90f05b,3e4f0436,bcdc866c,3f6082ad,c080b55f,bf996b77,3f598fcb,4034553e,3f18a2ca,bd439ca1,c0328c97,3c703e50,bf29ddb8,bec0eee6,bc077320,bf13dc03,bddb54a7,bc4ba9af,3e9a6a00,3eb288fc,bd3040ef,be972d39,bf3e5233,bca6d07e,3e85e41b,3ed88dfb,bf06276b,4016dc5f,3ea171b2,3f2c125c,3ffcab04,bca6b812,bdda3330,bcb0cc6f,bd031b34,3e84aa5e,beeeffc8,bd7e0653,bf771322,be9d349a,beb7b111,3e105d92,3de02f7c,3fbae509,bdc1f5f2,bf9092bc,bed35898,be9fb1ed,3ef3df83,3f7c69a2,bd7349aa,c041e381,c0287e16,bc9284c9,bd0f90a6,bfb1583b,bf4bad0b,c0131c67,3fad9234,bc32bf54,4044b58f,3ee8322a,3ff0adcd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec710da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19b7df,00000000,3f7dc501,3fbeb986,00000000,3d5f6478,00000000,00000000,00000000,3da6766c,3f3377ca,00000000,00000000,00000000,3f904883,3f558e34,00000000,00000000,00000000,3d9ef90c,3eddb55f,3fa4d12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf1f8a,3e570f65,40839f81,3e90af17,00000000,3cb8dbd0,3f834da5,00000000,00000000,00000000,00000000,00000000,3fa15122,40245b2b,3fb06a17,00000000,3c899bc0,00000000,00000000,40861489,00000000,3f2f74f8,4025e754,3be9b080,00000000,00000000,3eeade7a,3e7eaa62,00000000,00000000,00000000,00000000,00000000,3ecd7b15,00000000,00000000,3ecbb657,00000000,3fa76bc2,40459d1a,00000000,00000000,3e147e6b,00000000,00000000,00000000,00000000,00000000,3fe364c4,3e654c1c,00000000,00000000,00000000,00000000,3f823366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f327645,00000000,00000000,00000000,00000000,3c193c10,00000000,00000000,00000000,00000000,40073415,3fd7c609,00000000,00000000,00000000,00000000,401b676a,4006a810,00000000,00000000,3fd04f79,3c59be00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83e76f,00000000,00000000,00000000,3d91fd60,3bbc3260,00000000,00000000,00000000,00000000,00000000,3d8211d4,00000000,3fb7ddac,00000000,00000000,3f5a4591,3f6465e1,3fb6a3f1,00000000,00000000,00000000,00000000,00000000,00000000,3e256265,3f42738a,00000000,00000000,3d672b50,3f9d511b,00000000,00000000,00000000,00000000,00000000,3e02f57c,00000000,3fcaa156,00000000,3f19be21,00000000,00000000,3f6777bb,00000000,00000000,3f952aa1,00000000,3e06203a,00000000,00000000,3eb43c6c,00000000,3b899d50,00000000,00000000,3e82b6df,00000000,00000000,00000000,3e4f0436,00000000,3f6082ad,00000000,00000000,3f598fcb,4034553e,3f18a2ca,00000000,00000000,3c703e50,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6a00,3eb288fc,00000000,00000000,00000000,00000000,3e85e41b,3ed88dfb,00000000,4016dc5f,3ea171b2,3f2c125c,3ffcab04,00000000,00000000,00000000,00000000,3e84aa5e,00000000,00000000,00000000,00000000,00000000,3e105d92,3de02f7c,3fbae509,00000000,00000000,00000000,00000000,3ef3df83,3f7c69a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9234,00000000,4044b58f,3ee8322a,3ff0adcd

# LAYER_2_PRE_ACTIVATION - 256 values
be1a6d90,bdac4248,3f53d2c9,405ebf43,be89d131,bdff0502,bfa7bf9c,406745f8,3fd6148e,be49dc76,c000cd28,3f9613ed,bf5d7ff8,3f608152,c12580aa,bd3226d2,bd65cf83,bda6fb08,3fb0b98b,40b95404,bf5fc648,402a5cd7,c01c9620,3eae7d2e,bcf3c435,40f45157,bdbdb3e3,be88b425,bebdcc50,3f0b40bc,be24af84,c023ba2a,bf5b9f3a,bf0f49c6,3f867920,bf98ef87,410f94e6,bd5d6a68,be3b0b1e,beabefbd,bffb592d,bddda88a,be350ac7,bdc897ac,3ec220ba,3fd02510,3faa11bb,3e0a6ef0,be1644f4,40564428,bde4a994,bdef56e5,bf41e86c,bd94b3e6,bf10e6c8,bf908856,409237f4,3fe4381a,be3a9266,4024b414,40c86750,3f9eed55,bce11af3,3e1e33b8,c0068fcd,bcd29bb9,408f9ca2,be4c0eec,3fffde80,bdf86332,3ead9619,be89b46c,bdefa692,c0817f72,bfa71637,bebd3659,3fb19805,bf921e4a,3fa6a931,bccc1782,3f8de7ea,bf543bd4,3f7d46ce,403a908d,bdc36d8d,bec37f3c,bd0c9e00,400ba5d1,bcb387e0,c052260c,bf524d65,c039f9fc,bd877752,be8aad6c,be4f33f8,bdbe4abd,bfeb269c,be0c5304,bd56896f,bdccae18,be291426,c0dfce20,3ef9f6e4,bf057c46,3ef8887e,401e2c1d,402151a4,becb1fe4,bdd4821b,3f58586e,bd8b05a0,be125fab,bd0acb19,bcf0d780,bd04c8e2,c0b7a19b,bf91254a,be1eed3a,be000be5,bde8e7fd,3fab4947,bd4d022b,3e9483ac,410b507f,bf83e3d0,40fc6712,bea756b1,3eef2c12,bd01784c,bfa232a0,c0be39f7,402076f4,be7b0f1c,3f9d2946,bda17fb3,bfc0f14a,c08256b0,3fc8ef9e,c03b1e81,3c8fe740,bcf078cc,be0eb441,bd4a59fd,be7bbf78,4035d048,4047ab52,bccdba06,3e7d19e0,bfd1592b,bef3faa8,bee6cf28,40ff14df,3e0eb364,c0d9648b,bdeeead8,3e98ec3a,40def05f,c03d7f31,3fea984a,bde4d2b0,3fece9f3,bfa447e9,c023326e,bd93b46e,c00de4fe,4007c6ae,3de31f50,bf8a8bd2,bded6783,bdcf6374,bf0e3b18,bf4198ca,bda5a016,bec38700,c0278ea6,be764fd5,bf6c7e98,c0937356,3f14c624,bfc2b174,bf9c55b8,be21f06d,be9dc4d2,bd8a1360,3f9e9d1e,3faae382,bd19b4ec,bf063bc7,bf0d6424,3f7fc00d,bdf75f54,bd11a93a,3f0eee2f,40300790,bdb47d22,bfe90f82,c03517d6,bf449c7e,c0958b73,bd30d825,be266f88,bf95a609,3f579b08,4063933e,c0009db2,3e4c7a48,be30e1b8,bd24e392,bde66c21,bccc2fd0,be71c326,3fd6df49,bfe792c8,3ce6e620,4010706a,bd132c44,c0481d07,be004ac5,3d6a5434,bd251f2d,3ff4c0ce,bdb6433a,3e5fc04c,bf1f9943,3f1443dc,bce4e67c,c02b1d6c,3f9cdec8,bd315cf1,402e151b,bfef33d4,c03dd8f6,bd924030,bf774555,bcfca2c1,be919f84,3ee5b586,bd16f25c,bfceef54,4003f63e,be02ea54,c095c29f,3e4a112c,bf59823f,bdca6be6,be0c530b,bd1c757f,3fb3687e,bf7818e0,be2a4bdb,c005fdc6,3efb16c8,bf2c4bae,bd4cdd8a,3eef8109,bf6ad81d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f53d2c9,405ebf43,00000000,00000000,00000000,406745f8,3fd6148e,00000000,00000000,3f9613ed,00000000,3f608152,00000000,00000000,00000000,00000000,3fb0b98b,40b95404,00000000,402a5cd7,00000000,3eae7d2e,00000000,40f45157,00000000,00000000,00000000,3f0b40bc,00000000,00000000,00000000,00000000,3f867920,00000000,410f94e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec220ba,3fd02510,3faa11bb,3e0a6ef0,00000000,40564428,00000000,00000000,00000000,00000000,00000000,00000000,409237f4,3fe4381a,00000000,4024b414,40c86750,3f9eed55,00000000,3e1e33b8,00000000,00000000,408f9ca2,00000000,3fffde80,00000000,3ead9619,00000000,00000000,00000000,00000000,00000000,3fb19805,00000000,3fa6a931,00000000,3f8de7ea,00000000,3f7d46ce,403a908d,00000000,00000000,00000000,400ba5d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9f6e4,00000000,3ef8887e,401e2c1d,402151a4,00000000,00000000,3f58586e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab4947,00000000,3e9483ac,410b507f,00000000,40fc6712,00000000,3eef2c12,00000000,00000000,00000000,402076f4,00000000,3f9d2946,00000000,00000000,00000000,3fc8ef9e,00000000,3c8fe740,00000000,00000000,00000000,00000000,4035d048,4047ab52,00000000,3e7d19e0,00000000,00000000,00000000,40ff14df,3e0eb364,00000000,00000000,3e98ec3a,40def05f,00000000,3fea984a,00000000,3fece9f3,00000000,00000000,00000000,00000000,4007c6ae,3de31f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14c624,00000000,00000000,00000000,00000000,00000000,3f9e9d1e,3faae382,00000000,00000000,00000000,3f7fc00d,00000000,00000000,3f0eee2f,40300790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f579b08,4063933e,00000000,3e4c7a48,00000000,00000000,00000000,00000000,00000000,3fd6df49,00000000,3ce6e620,4010706a,00000000,00000000,00000000,3d6a5434,00000000,3ff4c0ce,00000000,3e5fc04c,00000000,3f1443dc,00000000,00000000,3f9cdec8,00000000,402e151b,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b586,00000000,00000000,4003f63e,00000000,00000000,3e4a112c,00000000,00000000,00000000,00000000,3fb3687e,00000000,00000000,00000000,3efb16c8,00000000,00000000,3eef8109,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
402cfb67,40a8e369,bfd83c49,bebca4f2,410164ce,4097b65b,bd9a58b3,be1abf41,bd005047,40025f6a,bec6d213,bf91dfd9,bd486d83,bf293dbb,4138aa47,bfdbc396,be0d7d7c,bebe9e26,3ef4b271,c128cc9a,bd5a215e,bd81c81e,c09cbd0c,bd5e61a4,bd653130,4158dfcd,402e5e08,be448206,4154a83d,bec02a8c,be438b46,be3e62b6,bd95b197,bd5a2d79,bda1b098,bdc32d90,bd9c89eb,40954a61,bd62c6d4,bebfe459,be6b72dc,be4e4985,bd1ea415,be76c2e1,407d0ee7,bd8b6391,c05bafb8,410c3746,4114bda3,c00c4564,3fc8e42d,414dead9,be6ff812,407ef681,bea9165b,bea1c69b,bd98525a,416c752d,40a04894,bec895c2,c1a0006b,4110757a,bce38477,c12bac46,c14af52b,be050c33,bf95e465,3fb35091,40aee485,c0a560f7,bef09638,bd9bd448,beadecf8,c03afbf9,c0713072,3ff2ce56,bd815e45,bd9058a2,bf53916d,4014a713,bd212015,3fe74840,bf68697c,401fa4a7,c196e3b9,bf44ed89,bea4e482,beb6c198,be5cbe1d,bd8fd878,bd261b38,405e3dfe,c074a57f,41a019d7,40450aea,3e91e750,be0b5e27,40dd1aeb,bffe20c5,bebb2cc3,40a85b91,c087e129,c106efa3,c0a74ba5,c0deb8d7,41831422,405872d5,c0185843,bf911d4e,be6a4e13,bdc9a0ad,c0df146d,401acf76,bca5fd80,bf0c7605,bde2c827,be8d49fa,3ffaa4e2,bd71ebbb,c1458142,4163dac6,bfa96425,be906000,3f22cf3a,bd6f797a,bf40c7a9,beab35fb,be3adb0c,40c3fdcd,bd8d0f86,be21b899,c0076573,bfbbe65d,be1fc8f0,bf63a9dc,bd88142c,403f8226,3fbaccc4,be25f488,bdacdaf8,bdee0367,4114a560,bd778a82,bd36acbf,bdee814a,3f333da4,bf9369ad,bedd36fc,3f31d1be,bf30939a,bf01cfee,c17f9c61,414998d5,40bdd2ec,c02f7d8e,403073fe,c1a46107,40973f87,c0f9fba2,bf686f6d,414f0d2a,4119e51e,bd8ff443,bd79881d,bd9c36e1,bec43e44,bdb108b1,bd6d8c4b,3cb7e380,bd863404,c0cce8ee,3f65a726,41997138,4062450d,40f1c3cd,bdfa2128,bdcbe0cf,c00138ce,c01551c7,c086bba6,bffcbd7c,400d5fa6,409e4b50,c019e552,bfedf75c,bebbb010,401709fa,3fd50911,4188373e,bfffe279,3f34db79,41209d21,bd947c1e,be8fa19d,bf650e00,be1ee0c9,be9da4e5,c02e6441,c0ae4b6b,c09b33c3,be295928,4120d6bb,be4de6ba,bd32d9d4,bd89e0f3,bf8e42b6,4086eabd,beb5cdaf,bfde8b73,3f2ebc10,400cdcd6,400f6bd4,c00387c5,be411a42,bd96b8d5,be943289,bf2d36f4,bccdccf0,4061ce46,3fde688a,401c75d7,40711ee0,411f5036,bee6ca83,bea56ebe,4022d5cb,c10882cf,c0b32487,befc1315,be84bf5e,bf9e7bb2,3f800737,40cbf011,bf157a84,3f2b1e99,beb7a082,beaad26a,bd80970f,bdde03a9,411a4430,4165f834,417fd387,c02b6a55,bd75a5c9,3f206a95,40221309,be71d781,c016f545,c0b490d3,be290e78,bda310bc,406b8f51,be176c7c,bfea5f07,c044ac6a,c11e1ab0

# LAYER_3_POST_ACTIVATION - 256 values
