# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,3ef5c28f,3e5f3b64,3f19db23,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3eec6e52,3e5d77d2,3f10c27b,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f84,3f0bba7c,3f00def4,3f0264f2,3eee5188,3e682511,3e89bd7a,3e750248,3e4be572

# JACOBIAN - 9 x 10
3b8747b8,bb75dd02,bbe9bafe,3a487c3c,3b009200,3ad44d16,b9a5a6a2,3f2c16b9,3eb1c23c,3f1989fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f781be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c5766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd571,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00c3ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c376756,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57e5db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e7c4866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f02543e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd139661,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d4244,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc919c4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09909f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

# LAYER_0_PRE_ACTIVATION - 256 values
be163e1c,bf9d3a6a,3db60bb8,be8c3b28,bfe32312,bf3c0ffd,3e803a60,3f692bb1,bf697f9e,3f58a4d0,bfd64294,bf997454,bdb44c94,3fc1dd6a,3e6d8c4e,bed3183b,bf9a7be0,c007a796,3d8de658,3e2624f3,3d35643c,be83ab44,3ef84418,beecee3c,bf5fe8c6,bfbcf880,bf47bdf3,3f44eba8,be9c8790,bed33516,bf9e47cb,bef378b2,bdd9bd54,3c1bdfa0,bf933ff6,be0575d0,3f96b062,3f621b00,bfdd0342,3dd56770,3f0d6a83,bec71d58,bf84b356,becccb8a,3e1ec26c,becfd982,3f2e2b5c,3fe61b8e,3eaa847c,be5f30da,bf54de2f,3f6ee582,be910949,bf6edee4,3e210684,bebed1d2,3df34a14,3f710ebe,3f407c7a,bf692018,3dd591a0,beb70a19,bfb11d98,3f81680d,3d0cceb0,3e83588d,bd0c2dd4,bfc1c46a,3f21f7c9,bdc30023,3fc2fd98,bf51af24,bf6ef938,bd8a8722,bff43178,3e508e6c,bf5c880a,bf064e54,be95411c,c0039c6e,be2f6278,bf59ad00,3ef9d4a0,bf776520,bee96f00,3f2e06a6,bee0c576,be73ae6a,bf5f6968,be9973e6,befbfe9c,bf2ff7a4,bf8499b7,bfd2eb5d,bf89689f,beb59f0b,bfe26a9e,be159e30,3f20729b,bf2ae97e,bffe4b90,bf65b9de,bf74df96,3e82b8ff,3dfcf7a4,bfb8dbb6,bf1a093b,beb38502,3e586300,bf8b4cf2,be967cd9,bf3d652c,bf38c84e,3cf91a00,3e73b9a0,3f0d40f8,bec34aba,3f7e67eb,c0009bae,bf575f27,3f433920,bf8c0302,be6c47ac,3f7827ff,bfc20129,bfc20da4,bfb7bfdf,3f805831,bd24705a,be4368c6,bfab514c,bf6d4a12,bd1f2002,be31351a,3f1bbd42,bfd8762a,3f6f6570,bef7a2ed,bf9ad0c3,bfcf9dd2,3eba1c3c,bee4ce73,befd4834,3cd3a0a0,3f220a0e,3df93090,be8bbcd1,bf5ffca2,bdffe67c,bfb9410b,3e30e1d6,bf48c403,bed821bf,bf44ae24,bf74e0b3,bf015e82,bfc6595d,bf222d37,bf12b15e,be38b5b8,3fa07924,bf68ddd1,bde09f90,bd390ad4,3e7bd946,3e7ad65c,bf514290,c00b402c,bf941bc5,bf7e6a02,bfa1cd7c,be21c2f0,bfa28c2d,bf567bce,bf416a8e,bfa0de5c,3f0f48fc,3ca48a10,3cc8aa80,bf37a80e,bfa6886c,bf126d89,bf0aa4c2,3f65fc18,3ebcda80,3e88559c,bd86966a,3e976da2,bf3358c0,be4b2801,bf0e7ecc,bfa4743d,bf590da1,bf1349f8,bfcdf85c,3f3ee462,bc987480,3ea7ef78,beb6c7e8,bfa1cc10,3f089e25,3f9d2eed,3b96e320,bf93458f,bdb6c56e,be82be13,be9ee447,c01621f1,c005a698,bf5dc2ba,bf9e4b59,bf83a09c,bf2ef595,bfb8ef7d,bedead26,bf08fd91,3e9f4fc1,3f28444d,3f39b072,bfba1056,3f60ecfa,bf97f9d4,3f254ac7,bf8ae192,bf52e095,bdce9620,bfdcf509,bf070250,bf04d0b3,bf8999e6,3f60fea4,beaa9db5,bf0436e3,3f449317,bf25b0bc,bf187ee5,3f29fd11,3e176fe2,be859d3e,3ea0dc16,bfa35ee1,3d523670,be33df78,bfd67a7b,be185270,be77bdf4,bf95f160,3f947c80,bf853ca6,bfb87d0e,3e878fc6,bfa4f020,3e86597d,bf3f81f2,bfe9c63e,bf36ea8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db60bb8,00000000,00000000,00000000,3e803a60,3f692bb1,00000000,3f58a4d0,00000000,00000000,00000000,3fc1dd6a,3e6d8c4e,00000000,00000000,00000000,3d8de658,3e2624f3,3d35643c,00000000,3ef84418,00000000,00000000,00000000,00000000,3f44eba8,00000000,00000000,00000000,00000000,00000000,3c1bdfa0,00000000,00000000,3f96b062,3f621b00,00000000,3dd56770,3f0d6a83,00000000,00000000,00000000,3e1ec26c,00000000,3f2e2b5c,3fe61b8e,3eaa847c,00000000,00000000,3f6ee582,00000000,00000000,3e210684,00000000,3df34a14,3f710ebe,3f407c7a,00000000,3dd591a0,00000000,00000000,3f81680d,3d0cceb0,3e83588d,00000000,00000000,3f21f7c9,00000000,3fc2fd98,00000000,00000000,00000000,00000000,3e508e6c,00000000,00000000,00000000,00000000,00000000,00000000,3ef9d4a0,00000000,00000000,3f2e06a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20729b,00000000,00000000,00000000,00000000,3e82b8ff,3dfcf7a4,00000000,00000000,00000000,3e586300,00000000,00000000,00000000,00000000,3cf91a00,3e73b9a0,3f0d40f8,00000000,3f7e67eb,00000000,00000000,3f433920,00000000,00000000,3f7827ff,00000000,00000000,00000000,3f805831,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbd42,00000000,3f6f6570,00000000,00000000,00000000,3eba1c3c,00000000,00000000,3cd3a0a0,3f220a0e,3df93090,00000000,00000000,00000000,00000000,3e30e1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa07924,00000000,00000000,00000000,3e7bd946,3e7ad65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f48fc,3ca48a10,3cc8aa80,00000000,00000000,00000000,00000000,3f65fc18,3ebcda80,3e88559c,00000000,3e976da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee462,00000000,3ea7ef78,00000000,00000000,3f089e25,3f9d2eed,3b96e320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f4fc1,3f28444d,3f39b072,00000000,3f60ecfa,00000000,3f254ac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60fea4,00000000,00000000,3f449317,00000000,00000000,3f29fd11,3e176fe2,00000000,3ea0dc16,00000000,3d523670,00000000,00000000,00000000,00000000,00000000,3f947c80,00000000,00000000,3e878fc6,00000000,3e86597d,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce2af5e,3ed642c8,bf7d82dd,bd50c396,bfb064dc,c00db386,c09efffc,c08ddd42,bf892504,bfb1180a,bec1f582,c029c5aa,bd2c585c,4021a030,c0653816,bf4585e1,bf4b8192,bf02de4e,bc939a2e,3e0b9b76,3f31187c,c0298b78,bc8d5d40,bf9a620b,3fa0a707,be71f89c,bf33f6e2,bfa76c70,be0387ae,3e0ce5b6,3f4e4306,3ff2d280,3cac92a8,bc8c7756,bc9c9b36,bf1d8176,3ed6fc7a,bda3f5c8,bc8855bc,c010e938,bc7a8e3f,3db1a74f,3e261915,40927b65,3fa7ec86,bf75acd8,be129b96,be3a3a99,c0432fd9,c033cfff,bee54daf,bf2ebc7e,bea31d7f,3fc847d2,4041cc7e,3fcd3870,bc4dd568,3f175a7e,bfb7d26e,be9d2a50,408c8200,c0b71030,3f550345,401d606f,3fae9b7a,c01eec8b,c08e2352,400a850a,be1f133c,bd4f205f,bc90cb67,bf230036,bc9d37a0,bf92f171,be839874,bf53b2ad,bda039ec,3fa43ee4,bf48b61e,3f9f49a6,405de2a8,bd5d291c,bc7b5e9c,3f98e26d,3fb46a69,bd936d52,bcb968da,bfac59ce,c003471b,3fd5e82a,3f433f6e,c012bedc,bff0b8cd,3ec563f4,3eef6122,3f98334c,beb4e15c,bf66d526,c031bf18,bf48d9a6,3f5b1ede,3d3db828,bce045d5,3e692e48,c00d4222,3f16fb72,bdbdc53c,c089665e,bc867b36,3d866658,bf7d47c5,3de39470,c08b684d,bf81730c,bf8975c2,3fc2cb08,3fc8043b,bfcde868,be6aac9a,bfc78809,bcfb77c1,403d6d3e,40702b81,bea5f30e,bf7f7428,3fc29c35,3fa31f8e,3f395214,3f02c442,bf680938,bfc36ac5,3dd53386,bcd269d2,3ebf6f32,3dd911d8,c04393c3,c03b0ff0,bc94560e,3f8417f5,bfe96a31,bff9acb4,bcae33ac,bea5a048,bba96522,bc656122,3f58ae26,bf27671c,3f898b94,bfdafe70,c00ea107,3fb25d54,3ea2394e,3f4ee7d0,bd7a46c6,beadec50,bf3f5574,bfa63a4a,c0563d7e,bcfe64af,bef8cbf0,3f3a1c16,bd6af5b0,bf5e4be0,bee6c46a,bf413622,bfc934c8,bf792f2a,bc9b28bc,beb405c4,c04a7ff1,3f482233,bcaaac26,3f1ef498,bd47e210,3f925f2d,4002734d,bf3dd12b,3fbb6568,3effb116,3ea5515a,3f984302,c026cbe0,3f450406,bf692fe2,bf70b24b,3f8c1674,bf09818a,bf2262f4,bf5b9822,bca52d6a,3f17dd92,bc691308,3d86fd90,bc9d1f41,c0195d6e,bccd6733,bfc654a0,bff1f8f4,bf5f8d35,3edf2b9f,3fa35224,3f55a856,bd4e7048,c0089b00,3ea99def,bf7ebf04,bfefa35f,bc1caae0,3ed372a9,bdded170,bc72c118,3fd3368a,bf8b2022,bd44ab9a,bf11c01b,bdf538d4,bcc886a2,bd3c8540,bf245556,bfbe9e9f,401d3fce,3f22ce6c,3f9714d4,3fa7ffde,bcad9f42,3f54ed77,bcb2fa6a,bd0ca55b,3ea49c1e,bf1d8bec,bd739082,3e82ea36,bf55fea0,3f303eb3,401cb091,be91904b,be366a9c,be2989f8,bfb10085,bd8d454e,bfb65e02,bf2c591e,3ec56b32,bd827453,c05c4a8e,bf456aa2,bc8630fd,bd23f1ac,c0020f7b,bf1764ed,bff4a492,3faa65ae,bc7f45de,405daeb5,3d84c428,40361a48

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed642c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021a030,00000000,00000000,00000000,00000000,00000000,3e0b9b76,3f31187c,00000000,00000000,00000000,3fa0a707,00000000,00000000,00000000,00000000,3e0ce5b6,3f4e4306,3ff2d280,3cac92a8,00000000,00000000,00000000,3ed6fc7a,00000000,00000000,00000000,00000000,3db1a74f,3e261915,40927b65,3fa7ec86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc847d2,4041cc7e,3fcd3870,00000000,3f175a7e,00000000,00000000,408c8200,00000000,3f550345,401d606f,3fae9b7a,00000000,00000000,400a850a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43ee4,00000000,3f9f49a6,405de2a8,00000000,00000000,3f98e26d,3fb46a69,00000000,00000000,00000000,00000000,3fd5e82a,3f433f6e,00000000,00000000,3ec563f4,3eef6122,3f98334c,00000000,00000000,00000000,00000000,3f5b1ede,3d3db828,00000000,3e692e48,00000000,3f16fb72,00000000,00000000,00000000,3d866658,00000000,3de39470,00000000,00000000,00000000,3fc2cb08,3fc8043b,00000000,00000000,00000000,00000000,403d6d3e,40702b81,00000000,00000000,3fc29c35,3fa31f8e,3f395214,3f02c442,00000000,00000000,3dd53386,00000000,3ebf6f32,3dd911d8,00000000,00000000,00000000,3f8417f5,00000000,00000000,00000000,00000000,00000000,00000000,3f58ae26,00000000,3f898b94,00000000,00000000,3fb25d54,3ea2394e,3f4ee7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a1c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f482233,00000000,3f1ef498,00000000,3f925f2d,4002734d,00000000,3fbb6568,3effb116,3ea5515a,3f984302,00000000,3f450406,00000000,00000000,3f8c1674,00000000,00000000,00000000,00000000,3f17dd92,00000000,3d86fd90,00000000,00000000,00000000,00000000,00000000,00000000,3edf2b9f,3fa35224,3f55a856,00000000,00000000,3ea99def,00000000,00000000,00000000,3ed372a9,00000000,00000000,3fd3368a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d3fce,3f22ce6c,3f9714d4,3fa7ffde,00000000,3f54ed77,00000000,00000000,3ea49c1e,00000000,00000000,3e82ea36,00000000,3f303eb3,401cb091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec56b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa65ae,00000000,405daeb5,3d84c428,40361a48

# LAYER_2_PRE_ACTIVATION - 256 values
bebffedc,bdddaff4,bfbc6f59,4098d1c0,be91b711,be231487,bd0df6c0,404d0631,bf492079,be802f3d,3ff7c676,3f8d8596,3fba33c7,3fb53188,c1848752,bd386972,bd863bd0,c0019e08,c006e5cb,40ac19cc,be30d240,403d6717,c06e7ff0,c03086da,bcef6c34,410f9d45,bdba9c3e,beac630f,c045e021,40883a44,bf4eda7c,c050f710,bf377507,3e7439dc,3f2e64fe,3fbb8789,412f1af9,bd8ea0ac,be469132,bed4d10c,3ef31d0a,bdfbcd91,be56e622,bde82e50,3fe62101,4026a2ee,3f7f367c,bf1b6c8c,be3172a6,3fc3dc92,be0fe56e,be084fa9,be4c0aec,bdb3946d,bfa947d5,c029791f,403a5b64,402c3ae4,be55b4cd,c04d142a,4082f12a,3f110a6e,bcb227ba,bfb534e0,c01c072f,bd2d7858,406f094e,bf3555e3,408b6054,be132b2d,3e830d94,3d835cc0,bdf8f6a4,bfa1223b,3fb24caa,3ec7b586,c024991b,bf6f0653,be8254a0,bcdf6b18,c00f15eb,befd3118,3e259d48,4083105b,bddc0e07,be3b9750,bd101ef4,3ead0624,bcedb93e,c0701768,c03348c2,c0419795,bd838fc8,beb565b8,406c7b4b,bdd950c3,be96b622,be1b76cc,bd5a11f4,3feedce5,be41ea6c,c11431ff,3f9ccd53,bff920a6,3ff6e554,c05fbeca,3f87a012,c038ca77,bde38168,3facfdbe,be2ffce1,be33dd08,bd185c8c,bd08799e,bd0f7c94,c08153fa,c088ee86,be4b9bc0,be20d09c,be1990ea,401ad578,bd6cf660,c034f0c6,412b312c,400565a0,411e6f5e,bf5cc412,c0ac3666,bd13a14e,bc15ac80,c0f06d6c,403d7434,bf87baf4,3fb01e81,bdc05722,c0ab365a,3eb7aa38,be770900,c07655d8,bf8ef255,bd1350be,be312808,bd7175ec,bfa6c8d9,3f89dba1,40999909,bcfb9a58,3f84e7d7,3f12d773,bf7bc438,bfb5e7ca,411ee998,400bb96a,c0d0e17a,be13197b,3d8ed320,40e26e76,3d99cf80,40a039a0,40267ffb,40157e80,c0ad45f4,c047e760,bdbaa182,c0829fba,bfa82b38,3d9e5ac0,bf92eca2,be26dcaa,bdd2ea52,4006cdd6,bedc37b0,bdb9b103,3fc9a59f,c071e4fb,be977530,3fd172ad,c0af835d,3f63d9f0,3fa4ab80,bfc46408,be404f60,bf042452,bda2ebbb,3fb97c80,bfea4db4,bd616432,3f7a04e8,3fc541de,3d7f28dc,be02c726,bd313676,be429f1e,40731ecb,bdc59305,c007eb2c,bf9c1474,c059988c,c066a75b,bd3985f9,be5d65eb,beb22a0e,40751ae2,4083635a,bfec0140,bc88f600,3fee0c78,bd484d39,be0ce1c6,bd0bdf30,be84e44c,3e257e54,bfac32b2,bb091c00,3f945b88,bd25a72c,3fd9c618,be1b2084,3d97f648,bd28e770,3ea88364,bdc3bec6,3ecb4773,4005150e,bf92384c,bd275508,bf86d490,3f0b411a,bd3360ca,3fe740e3,3f4c5f20,bfc5f083,bd8d1c68,c00b25ea,bd3b24a0,bf547a59,3f91249e,bd03bc11,c02b3bf6,409c5a63,be27e7ed,c09e838e,400615e5,400b3378,bde98363,be22551e,bd23174f,3de334fc,bdd76e50,be67888d,3f4d7167,3ef6ed30,3dacd408,bd4933b2,be2b5a9c,4001eab4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098d1c0,00000000,00000000,00000000,404d0631,00000000,00000000,3ff7c676,3f8d8596,3fba33c7,3fb53188,00000000,00000000,00000000,00000000,00000000,40ac19cc,00000000,403d6717,00000000,00000000,00000000,410f9d45,00000000,00000000,00000000,40883a44,00000000,00000000,00000000,3e7439dc,3f2e64fe,3fbb8789,412f1af9,00000000,00000000,00000000,3ef31d0a,00000000,00000000,00000000,3fe62101,4026a2ee,3f7f367c,00000000,00000000,3fc3dc92,00000000,00000000,00000000,00000000,00000000,00000000,403a5b64,402c3ae4,00000000,00000000,4082f12a,3f110a6e,00000000,00000000,00000000,00000000,406f094e,00000000,408b6054,00000000,3e830d94,3d835cc0,00000000,00000000,3fb24caa,3ec7b586,00000000,00000000,00000000,00000000,00000000,00000000,3e259d48,4083105b,00000000,00000000,00000000,3ead0624,00000000,00000000,00000000,00000000,00000000,00000000,406c7b4b,00000000,00000000,00000000,00000000,3feedce5,00000000,00000000,3f9ccd53,00000000,3ff6e554,00000000,3f87a012,00000000,00000000,3facfdbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ad578,00000000,00000000,412b312c,400565a0,411e6f5e,00000000,00000000,00000000,00000000,00000000,403d7434,00000000,3fb01e81,00000000,00000000,3eb7aa38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89dba1,40999909,00000000,3f84e7d7,3f12d773,00000000,00000000,411ee998,400bb96a,00000000,00000000,3d8ed320,40e26e76,3d99cf80,40a039a0,40267ffb,40157e80,00000000,00000000,00000000,00000000,00000000,3d9e5ac0,00000000,00000000,00000000,4006cdd6,00000000,00000000,3fc9a59f,00000000,00000000,3fd172ad,00000000,3f63d9f0,3fa4ab80,00000000,00000000,00000000,00000000,3fb97c80,00000000,00000000,3f7a04e8,3fc541de,3d7f28dc,00000000,00000000,00000000,40731ecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40751ae2,4083635a,00000000,00000000,3fee0c78,00000000,00000000,00000000,00000000,3e257e54,00000000,00000000,3f945b88,00000000,3fd9c618,00000000,3d97f648,00000000,3ea88364,00000000,3ecb4773,4005150e,00000000,00000000,00000000,3f0b411a,00000000,3fe740e3,3f4c5f20,00000000,00000000,00000000,00000000,00000000,3f91249e,00000000,00000000,409c5a63,00000000,00000000,400615e5,400b3378,00000000,00000000,00000000,3de334fc,00000000,00000000,3f4d7167,3ef6ed30,3dacd408,00000000,00000000,4001eab4

# LAYER_3_PRE_ACTIVATION - 256 values
40ba03e9,40d417c6,4090b3da,bef32e20,bf0fa234,4089378c,bde55345,be3f9d68,bd433d60,41210ace,bec949b8,bfdd18a8,bda411cb,bf5418bc,417d701c,40808c5c,be3dee89,bee4a807,bf1110d4,40afc3d6,bd729574,bd8e801f,3ed78068,bd8d4a31,bd822888,41a9e5e1,40a1b0aa,be510ac9,412e3d04,beeaa911,be82b3b2,be7415c4,bdbb3c85,bdbb197c,bdaec3ba,c15f6cf3,bdcf2b45,41004d22,bd47c4cc,bee75e0a,be9cdbc3,be863322,bd92c60c,be958a95,beff1680,bd9ea9e7,c10a9d0a,4183d40f,40cca6e6,3dec2f40,bf62ba26,416cfedc,be93b726,4093c846,bedb842a,bece87ae,bd9062c5,4194f664,413e1a90,c097d9ed,c1aa6844,40bdc17e,bd73e628,c06127cc,c19f46b0,be1dbfd6,bfc993c3,c0340386,40cdae51,c09dbd2f,bf141072,bdbe5904,bed732d8,3fe19b77,3f50950c,c01074d6,bd80d6b0,bdab85f3,bf89c989,4140e5ec,bd6d4f66,bfa4628a,40bdda6a,3f2ffe38,c19ca33b,3ef5e3ac,bed5d504,408ed71a,be8306ca,be4fc150,bd27f921,411e9832,bd32e140,41acb123,c0841b75,4119e7a2,be09c5b9,414f4d61,4013aab6,bee8e444,400f9204,c065c646,c19dbf97,c099f070,c11045fa,418e6048,40836f3f,c0486ab3,bfba82f2,bea5efd6,bdfa3706,3ffa3d5b,c0021f72,bfaf66c8,40e61798,be0a659c,beac709f,c08031e7,bd893238,c087dee7,41899493,406fc76e,beb6f908,4000a674,bdb5042a,bfdc779a,becf41de,be478404,4092c66e,bdaac1d2,be459f94,3f201318,be9370e0,be5294a6,4013dda2,bd918665,40329dd4,4036c839,be53a7a8,bda17d4a,be119715,407ffcb0,bd8cd5dc,bd976054,be08fe98,c0a992b2,bfa5158f,bf0e1eab,40ef731f,bf60e21e,bf246d7d,c1b75f11,41636fcc,406ef124,c05eba0b,40accf7d,c1d78e54,40c02094,c0ce1300,bf8ec552,419765a5,416ebc5c,bdb2dd55,bd959602,bd92c90a,bf010db9,bdc65c00,bdc7699a,3e9df760,bda354cd,c107b14e,bf1770d6,417f94f7,3fffa092,414081d9,be02221d,bdd5fb33,bf2eefb8,c034be83,c0a6dcd6,bfade4a0,3ff16fc8,40cc75ca,403a9400,4002cf17,bfb0aefc,c0314748,4028407d,4199147a,405b9624,c074f23b,417c676a,bdc14344,bea5e196,bf94f8a8,be469b9e,becbc984,40c10c12,c0e2f13f,c186b95e,be6535e3,416f1e6c,be708bba,bd94fc2c,bdc45bb6,c109826a,3f56b104,bee661b7,3ff21e4c,bf7351e0,40a11300,3e5366e0,bb67e400,be704dfc,bdb82a80,beb33cb0,bf5612dd,bd1db377,400a306a,bdb2a858,bf1b2d36,3fce290d,4180f669,bf0dcb80,bec75294,410a88c0,c09e13ce,c0976856,bf1a485c,beaf5136,bfad985b,400b0025,413ed060,bf2f2748,bf0c3c74,bee6344f,beda1010,bd8a6751,bddb70b2,41146dfd,4160ce2c,418bb718,bf794a0a,bd704a8a,3f8c49e1,40d39a12,be938e4c,bf5d0e54,bf7d9130,be4af2c0,bdef8b1c,40e5b2bf,be45f7f8,c00aef1a,bf3aeb9a,40b5c55c

# LAYER_3_POST_ACTIVATION - 256 values
