# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,3ef5c28f,3e5f3b64,3f19db23,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3eec6e52,3e5d77d2,3f10c27b,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595214,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f2821e1,3f0bbda0,3f004ba6,3f01cd52,3eed1eb4,3e675c20,3e89c3ee,3e754257,3e4b8bac

# JACOBIAN - 9 x 10
3bf4f7cc,baf94704,bb900034,3a4478b4,3b01ff76,3ad76daa,b98c2bf0,3f2cdaa9,3eb30c9c,3f18939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f766994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c25ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa1c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00ef5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe678,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3027f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f595215,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e8acede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f02a7f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5b9234,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d28f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce4a672,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf074e5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

# LAYER_0_PRE_ACTIVATION - 256 values
be155f8c,bf9e77d2,3db810f8,be909510,bfe14717,bf3bc14f,3e84c92d,3f6945a2,bf69ab1a,3f5a712a,bfd6111c,bf9973ad,bda879c8,3fc2cb24,3e7b19b6,bed9578f,bf99f8f5,c0079ae2,3d8865a0,3e16b9d0,3d357eb0,be812ccb,3efea611,bef20aee,bf605bfc,bfbe6422,bf42115c,3f40fa52,be9d5f68,bed82dfb,bf9df878,beea5132,bdd71fc8,3c83c690,bf95d3c8,be033094,3f97da72,3f634456,bfdc818e,3dfbc0f8,3f0d1d42,bed03b46,bf867b85,bed4ff07,3e1fc50e,bed0a9ee,3f299a0c,3fe5d364,3eae2788,be522392,bf5105c1,3f70d9d0,be933376,bf72f035,3e20093c,bec430df,3ddf4270,3f6fe208,3f452972,bf64aace,3dd42e7c,beb77c84,bfb12b80,3f8163eb,3d456f20,3e832869,bd0c9c28,bfc1ef58,3f1dd83d,bdc477bf,3fc303ae,bf561597,bf6beeed,bd965dde,bff21a32,3e520f00,bf5ca3cc,bf04a6fd,be8d34a4,c0037860,be365f5c,bf5dcd79,3ef9d57b,bf7755ac,bee85ac2,3f2c0b59,bee0d0aa,be82817e,bf5f9d04,be92aa78,befa3ab9,bf2bc0c0,bf825aba,bfd2ab8a,bf8ae151,beb376f8,bfe1a47e,be0e3f76,3f1f6406,bf29844a,bffeb4c0,bf685ce8,bf75e744,3e721640,3e0f00c2,bfbaaf7d,bf19f457,beb3841b,3e6667de,bf8c089b,be96f563,bf3fff7a,bf38bc31,3cf99378,3e72f494,3f0b8bbd,bec72c52,3f7e6840,c0013b19,bf56ce55,3f4526fa,bf8e3cf8,be5cac99,3f74f681,bfc2a199,bfc1b09e,bfb56f79,3f8031f3,bce9ec78,be43ae48,bfa9f541,bf6e8e24,bd11c500,be3fb22c,3f1bc43e,bfd942c2,3f6f67e0,bef55501,bf9b01eb,bfcfb913,3eb151ce,bedf14a0,bf005fa2,3d0cc120,3f26d2fe,3df8b460,be8a0fbd,bf63c689,be06963e,bfb964a0,3e216ebc,bf486b54,bedba84a,bf42313f,bf746e74,bf0431d6,bfc4cc54,bf220c56,bf158ad4,be3ddc26,3fa0273a,bf63ee5c,bdc87990,bcfd6fd8,3e7bfec7,3e8263d8,bf549b04,c00bc86c,bf95f870,bf8058d3,bfa09c2a,be1ed8cb,bfa522ce,bf55c76e,bf414bcc,bf9f0318,3f0f3c42,3cafb620,3d131828,bf373ee6,bfa64881,bf157243,bf0d1f70,3f661da7,3ebfa2f9,3e8c766a,bd89589c,3e9532fb,bf329448,be4ae105,bf0fce9b,bfa415a2,bf580f11,bf0e4a31,bfcfd2da,3f3e6f8a,bd070d40,3ea7f14c,beb6f99b,bfa30a89,3f0acba9,3f9cdc54,3b8b4da0,bf918218,bdbf2d02,be82b3cc,bea32afc,c015e348,c00630d6,bf599bd4,bf9e2d00,bf839f9f,bf2ef64f,bfb73e63,bee1dc6f,bf08ba9c,3e994825,3f26021f,3f39ae9c,bfbb6a3a,3f5eef08,bf995ed7,3f23b0e2,bf8cd454,bf5206f8,bdc0b788,bfdbc704,bf038592,bf069796,bf871801,3f6232fa,beabb7c1,bf03e4cb,3f452f13,bf23791a,bf183650,3f29fa58,3e073afe,be85546a,3ea43244,bfa5aa5f,3d7b741c,be2e51f4,bfd66631,be15f30e,be76f630,bf945d53,3f939363,bf865940,bfb936a6,3e8797b4,bfa31c40,3e86b1d6,bf3bd010,bfe96d22,bf326289

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db810f8,00000000,00000000,00000000,3e84c92d,3f6945a2,00000000,3f5a712a,00000000,00000000,00000000,3fc2cb24,3e7b19b6,00000000,00000000,00000000,3d8865a0,3e16b9d0,3d357eb0,00000000,3efea611,00000000,00000000,00000000,00000000,3f40fa52,00000000,00000000,00000000,00000000,00000000,3c83c690,00000000,00000000,3f97da72,3f634456,00000000,3dfbc0f8,3f0d1d42,00000000,00000000,00000000,3e1fc50e,00000000,3f299a0c,3fe5d364,3eae2788,00000000,00000000,3f70d9d0,00000000,00000000,3e20093c,00000000,3ddf4270,3f6fe208,3f452972,00000000,3dd42e7c,00000000,00000000,3f8163eb,3d456f20,3e832869,00000000,00000000,3f1dd83d,00000000,3fc303ae,00000000,00000000,00000000,00000000,3e520f00,00000000,00000000,00000000,00000000,00000000,00000000,3ef9d57b,00000000,00000000,3f2c0b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f6406,00000000,00000000,00000000,00000000,3e721640,3e0f00c2,00000000,00000000,00000000,3e6667de,00000000,00000000,00000000,00000000,3cf99378,3e72f494,3f0b8bbd,00000000,3f7e6840,00000000,00000000,3f4526fa,00000000,00000000,3f74f681,00000000,00000000,00000000,3f8031f3,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc43e,00000000,3f6f67e0,00000000,00000000,00000000,3eb151ce,00000000,00000000,3d0cc120,3f26d2fe,3df8b460,00000000,00000000,00000000,00000000,3e216ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0273a,00000000,00000000,00000000,3e7bfec7,3e8263d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3c42,3cafb620,3d131828,00000000,00000000,00000000,00000000,3f661da7,3ebfa2f9,3e8c766a,00000000,3e9532fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e6f8a,00000000,3ea7f14c,00000000,00000000,3f0acba9,3f9cdc54,3b8b4da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e994825,3f26021f,3f39ae9c,00000000,3f5eef08,00000000,3f23b0e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6232fa,00000000,00000000,3f452f13,00000000,00000000,3f29fa58,3e073afe,00000000,3ea43244,00000000,3d7b741c,00000000,00000000,00000000,00000000,00000000,3f939363,00000000,00000000,3e8797b4,00000000,3e86b1d6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce39d87,3ecd16f7,bf85efe6,bd581aba,bfb10b60,c009e164,c09d6e96,c08caa12,bf8a132b,bfaf23b8,bec28d3a,c02a1275,bce44608,40213542,c0658bf1,bf44bab6,bf4bbccc,bf00bdf5,bc93278e,3e02f87f,3f32beba,c028958e,bc8d8ac3,bf9ae0f9,3f9ffca6,be6d9550,bf344482,bfa7f236,be039498,3e1a0558,3f4ecf6e,3ff262a2,3d220a20,bc8d6215,bc9b8a46,bf1e01da,3edf5962,bda3d5a7,bc8823e1,c011288d,bc7a73de,3dad98de,3e302165,40929882,3fa7c5fa,bf7c841c,be072638,be2a64f3,c0452520,c035f01a,bee1159f,bf2f216d,bea355ec,3fc7277d,4040e397,3fce0dba,bc4dc1c9,3f10d530,bfb7b9b3,be9c1c48,408c864c,c0b6647d,3f5a1d18,401d64f9,3faf0559,c01f0a0c,c08e4efc,400b9ee6,be1fe3e7,bd4f3c29,bc90b382,bf27179e,bc9dd062,bf8ff1cf,be87d702,bf51a3da,bda071ac,3fa3cb80,bf4af964,3f9fdc59,405ae3fe,bd5e9e70,bc7cf174,3f99fe25,3fb0dcc6,bd937caa,bcb86b81,bfad13a0,c0026ad2,3fd49ad9,3f44dd9e,c0112214,bfefdc92,3ebfbbe8,3eeb73e9,3f97bb20,beb5d088,bf668ab5,c0321ef4,bf482448,3f5cad10,3d445df4,bce057c9,3e74d604,c00d26a4,3f108e38,bdbe2d09,c08be38e,bc8661b4,3d7b6130,bf7bfede,3de7d840,c08b170d,bf806b62,bf8c5fd8,3fc40d5e,3fc7b246,bfcfd017,be7bef4a,bfc61b0e,bcfcbbf0,403db6d4,406ffd11,be81f06e,bf7d764b,3fc2e920,3fa5b2a6,3f3e0af2,3f026ad9,bf6b0db8,bfc3d80e,3dbd6698,bcd1f5a6,3ec61802,3da66a12,c043e468,c03a9207,bc94fc0c,3f8385e2,bff1e4f1,bffa4df2,bcaecf1e,bea62db3,bbac93d9,bc669a94,3f544547,bf29055b,3f896cbf,bfdab306,c00e0e08,3fb183ce,3ea39b48,3f525136,bd7a2f68,beaccfe2,bf41afa9,bfa7564b,c056069e,bcfe6b2d,bf01f00e,3f382c56,bd928998,bf5e52ae,bee1f476,bf4d05a3,bfc48ba8,bf7a928c,bc9b97ff,beb0dbb4,c0495466,3f48f393,bcaa40ac,3f201042,bd411f50,3f91d518,40017252,bf3d8c71,3fbac6de,3f1532b7,3ea2f168,3f9907bc,c0277b22,3f43f3de,bf6bd8d5,bf703842,3f8cf7b4,bf09caf1,bf2258b7,bf60635f,bca4a541,3f16a67f,bc6a2302,3d7ef100,bc9dc49b,c0190d2c,bccdb17e,bfcf20bd,bff7ef50,bf5efdeb,3ee0db6c,3f9ed1ed,3f574dbc,bd4dcea4,c008d031,3ea3f3a0,bf7efa78,bfee83be,bba7c7e0,3ed463c6,bddef572,bc721ad4,3fd259c6,bf8f3354,bd44b4a0,bf142876,bdfa9af8,bcc80694,bd739200,bf24e840,bfc25306,401d437d,3f21404c,3f96b0c0,3fa3010e,bcae95ef,3f5791d6,bcb3247b,bd0ccd1e,3ea55b2c,bf2036c0,bd735f96,3e7f8ef1,bf5753af,3f22a69b,40208680,be8cc23d,be320748,be421bb0,bfb023c8,bd52fa20,bfb69fd8,bf29538c,3ec11c54,bd8297fb,c05a9b36,bf4525be,bc876172,bd23eb4f,c0021589,bf162d7b,bff51caa,3fab3998,bc7fe2c4,405d5efa,3d7883f8,4032f0c2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecd16f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40213542,00000000,00000000,00000000,00000000,00000000,3e02f87f,3f32beba,00000000,00000000,00000000,3f9ffca6,00000000,00000000,00000000,00000000,3e1a0558,3f4ecf6e,3ff262a2,3d220a20,00000000,00000000,00000000,3edf5962,00000000,00000000,00000000,00000000,3dad98de,3e302165,40929882,3fa7c5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7277d,4040e397,3fce0dba,00000000,3f10d530,00000000,00000000,408c864c,00000000,3f5a1d18,401d64f9,3faf0559,00000000,00000000,400b9ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3cb80,00000000,3f9fdc59,405ae3fe,00000000,00000000,3f99fe25,3fb0dcc6,00000000,00000000,00000000,00000000,3fd49ad9,3f44dd9e,00000000,00000000,3ebfbbe8,3eeb73e9,3f97bb20,00000000,00000000,00000000,00000000,3f5cad10,3d445df4,00000000,3e74d604,00000000,3f108e38,00000000,00000000,00000000,3d7b6130,00000000,3de7d840,00000000,00000000,00000000,3fc40d5e,3fc7b246,00000000,00000000,00000000,00000000,403db6d4,406ffd11,00000000,00000000,3fc2e920,3fa5b2a6,3f3e0af2,3f026ad9,00000000,00000000,3dbd6698,00000000,3ec61802,3da66a12,00000000,00000000,00000000,3f8385e2,00000000,00000000,00000000,00000000,00000000,00000000,3f544547,00000000,3f896cbf,00000000,00000000,3fb183ce,3ea39b48,3f525136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48f393,00000000,3f201042,00000000,3f91d518,40017252,00000000,3fbac6de,3f1532b7,3ea2f168,3f9907bc,00000000,3f43f3de,00000000,00000000,3f8cf7b4,00000000,00000000,00000000,00000000,3f16a67f,00000000,3d7ef100,00000000,00000000,00000000,00000000,00000000,00000000,3ee0db6c,3f9ed1ed,3f574dbc,00000000,00000000,3ea3f3a0,00000000,00000000,00000000,3ed463c6,00000000,00000000,3fd259c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d437d,3f21404c,3f96b0c0,3fa3010e,00000000,3f5791d6,00000000,00000000,3ea55b2c,00000000,00000000,3e7f8ef1,00000000,3f22a69b,40208680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec11c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab3998,00000000,405d5efa,3d7883f8,4032f0c2

# LAYER_2_PRE_ACTIVATION - 256 values
beb90494,bdde1046,bfc44f61,40993c24,be914741,be22fed8,bdb5a8b0,404dd42e,bf4c2a04,be7fc380,3ffb4f0a,3f8b4a31,3fc1d2ab,3fb7178e,c1852a4e,bd38d27e,bd85bf8c,c001c698,c0073a17,40ac6ecc,be1d0d32,403c478d,c06efad6,c02f8213,bcefa158,410f5386,bdbaade8,beac2e0f,c046faa4,4089b610,bf54114a,c051013e,bf34d7e7,3e2ff104,3f29eb34,3fb78126,412ef6e1,bd8de3d5,be4674a8,bed4842c,3ef5910e,bdfb15ea,be5678c4,bde85cb6,3fe4a4ec,4025f2aa,3f807231,bf1a11d8,be315866,3fc47b86,be0fc615,be082dd8,be4162e0,bdb382aa,bfa7eeaa,c027ccf0,403b624c,402ccf56,be557c61,c04ab5f3,4082bdd5,3f080533,bcb3b093,bfbb9d47,c01cadd8,bd2c8728,406f6348,bf390dce,408ac60c,be12bdb4,3e77c1e4,3d9d9be0,bdf9a4f2,bf93f042,3faf2cb4,3eb2fe5a,c0226ec8,bf6d50d7,be85e400,bcdf5500,c012db3e,befa5bd8,3e28d11c,4082f40a,bddc447a,be40ff94,bd0ebb0e,3eace248,bcee4a92,c07198ae,c03524f0,c0421998,bd82eb13,beb54401,406fafb3,bdd8de80,be6a2854,be1b27bc,bd5900ce,3ff3a4ca,be418d49,c11436c4,3f9ad5c8,bffd6149,3ff387e7,c0600b50,3f78fe0d,c03809c9,bde2d2cd,3fade285,be42bec1,be334104,bd179265,bd085b32,bd0f45bd,c081bc70,c088d093,be4b887c,be2082e8,be19adf8,4015a188,bd6d846a,c034b44e,412af803,4005fa13,411e42e7,bf58663a,c0ab0ffc,bd1286bf,bb368000,c0f0e5b4,403d4f0d,bf86fe4f,3faea745,bdc0a346,c0aa9721,3ec56088,be7e13c0,c0756428,bf8da450,bd1355d2,be308ec8,bd70fee6,bfa42f7e,3f879d28,40987b10,bcfd7238,3f853111,3f14bbe9,bf8004cc,bfba95e4,411eb40e,400c7cdc,c0d1a76e,be12deaa,3da6cb90,40e1b9ae,3dcaafc0,409f4620,4027a782,401726c0,c0ad47ea,c0476f4a,bdba3c7c,c08283cd,bfa527a2,3d597880,bf92a8ae,be267bea,bdd2e96b,4005cbb0,bee6e0b9,bdb96fec,3fc72adc,c0713b9e,be97217c,3fd03a6c,c0b02aec,3f6179c6,3fa294f4,bfc92f74,be401198,bef1831c,bda276ca,3fb6d210,bfe8d468,bd609642,3f5bf6b2,3fc1a175,3d4a8c94,be029769,bd310d82,be3b7566,40726362,bdc5a81a,c0079d49,bfa1f356,c059f5a8,c0679dc1,bd39972e,be5d6f68,be801c84,40735760,40802dc3,bfeb4f80,bd5da8c0,3fee19dc,bd48403a,be0cce1e,bd0ab918,be843a91,3df4eb34,bfadb8ee,3cf34d80,3f85839d,bd247f25,3fe5ccc4,be1b1e46,3c940120,bd28d8c4,3e9a4560,bdc35855,3ec0292a,4003a090,bf9449b5,bd2718da,bf83c11c,3f144f96,bd328844,3feb30e6,3f4721ed,bfbb1e17,bd8d4b3a,c00936ce,bd3b9228,bf6365a2,3f9324e1,bd01ffe6,c0271247,409c4008,be27a584,c09e348e,4004f06e,400cb648,bde9659f,be21e0b2,bd2288a7,3dda704e,bdf18a80,be66f57c,3f448196,3efc3d80,3da4a8e8,bd478ec9,be319492,400223d8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40993c24,00000000,00000000,00000000,404dd42e,00000000,00000000,3ffb4f0a,3f8b4a31,3fc1d2ab,3fb7178e,00000000,00000000,00000000,00000000,00000000,40ac6ecc,00000000,403c478d,00000000,00000000,00000000,410f5386,00000000,00000000,00000000,4089b610,00000000,00000000,00000000,3e2ff104,3f29eb34,3fb78126,412ef6e1,00000000,00000000,00000000,3ef5910e,00000000,00000000,00000000,3fe4a4ec,4025f2aa,3f807231,00000000,00000000,3fc47b86,00000000,00000000,00000000,00000000,00000000,00000000,403b624c,402ccf56,00000000,00000000,4082bdd5,3f080533,00000000,00000000,00000000,00000000,406f6348,00000000,408ac60c,00000000,3e77c1e4,3d9d9be0,00000000,00000000,3faf2cb4,3eb2fe5a,00000000,00000000,00000000,00000000,00000000,00000000,3e28d11c,4082f40a,00000000,00000000,00000000,3eace248,00000000,00000000,00000000,00000000,00000000,00000000,406fafb3,00000000,00000000,00000000,00000000,3ff3a4ca,00000000,00000000,3f9ad5c8,00000000,3ff387e7,00000000,3f78fe0d,00000000,00000000,3fade285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a188,00000000,00000000,412af803,4005fa13,411e42e7,00000000,00000000,00000000,00000000,00000000,403d4f0d,00000000,3faea745,00000000,00000000,3ec56088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f879d28,40987b10,00000000,3f853111,3f14bbe9,00000000,00000000,411eb40e,400c7cdc,00000000,00000000,3da6cb90,40e1b9ae,3dcaafc0,409f4620,4027a782,401726c0,00000000,00000000,00000000,00000000,00000000,3d597880,00000000,00000000,00000000,4005cbb0,00000000,00000000,3fc72adc,00000000,00000000,3fd03a6c,00000000,3f6179c6,3fa294f4,00000000,00000000,00000000,00000000,3fb6d210,00000000,00000000,3f5bf6b2,3fc1a175,3d4a8c94,00000000,00000000,00000000,40726362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40735760,40802dc3,00000000,00000000,3fee19dc,00000000,00000000,00000000,00000000,3df4eb34,00000000,3cf34d80,3f85839d,00000000,3fe5ccc4,00000000,3c940120,00000000,3e9a4560,00000000,3ec0292a,4003a090,00000000,00000000,00000000,3f144f96,00000000,3feb30e6,3f4721ed,00000000,00000000,00000000,00000000,00000000,3f9324e1,00000000,00000000,409c4008,00000000,00000000,4004f06e,400cb648,00000000,00000000,00000000,3dda704e,00000000,00000000,3f448196,3efc3d80,3da4a8e8,00000000,00000000,400223d8

# LAYER_3_PRE_ACTIVATION - 256 values
40bd0cfe,40d18329,4090ed96,bef28453,bf14cd1c,4088ed16,bde54df0,be3eac78,bd41ab52,412053bc,bec8ac1e,bfdc11d8,bda33b25,bf530d28,417d062d,4081d726,be3dab20,bee3662f,bf1b8334,40addb5e,bd7218b2,bd8e20d8,3ece2118,bd8c3963,bd82e0c6,41a98610,40a18a9f,be50001d,412f76f0,beea1523,be81f7f2,be730dfa,bdbad042,bdba9ae7,bdae2021,c15cfdac,bdceb0a2,4100a7b3,bd45cf5e,bee688a4,be9c07a3,be85c800,bd9295d0,be95318b,bf02fff8,bd9daf2a,c10a2459,4183291b,40cf88f9,3ddd0670,bf56f32e,416c423f,be92f9a5,4094f6f7,bedadee2,becda682,bd8e82e4,41948ad8,413ce050,c096bf4a,c1ab172a,40bea15c,bd7474b4,c05d03a0,c19e3e47,be1d9316,bfc92c04,c0329aa0,40cacd66,c09b3bb8,bf138f1c,bdbd6ac8,bed654b5,3ff8552c,3f4eae58,c0126236,bd7fcd20,bdaa7334,bf8956c8,414028ca,bd6ce514,bfac0fa6,40bd4580,3f48ef50,c19d1ecd,3ec1228c,bed540e2,408d5dc4,be82d132,be7f7ac0,bd28fff6,411de9a6,bd2ec8c0,41ac85db,c085afb5,4119345d,be09b17f,414eb27b,4012cba2,bee80f8e,400e503e,c06414c1,c19bcdfd,c093c266,c10f9898,418e2a2d,408418fe,c04d375e,bfba0352,bea59b45,bdf9700d,40017862,bffe272a,bfafaab0,40e350f2,be0a4e3b,beabec42,c07c9eaf,bd8881a8,c0876d44,4189ebb0,406aa15a,beb6282c,40059444,bdb48e71,bfe5ced2,bece6312,be47545a,40914fb6,bdaa5516,be44c67f,3f07cd04,be98ee90,be521c58,4014c622,bd90e0cf,4037128a,403a6386,be53926f,bda07292,be1134d3,407625a5,bd8bee7f,bd973c92,be088699,c0a9cda6,bfa489a1,bf0d8773,40ef5874,bf60407d,bf23e9ff,c1b5d539,4163941c,40722194,c05e1d45,40ab5c82,c1d708dc,40c2024a,c0cb9523,bf8e310c,4196aad6,416d25a0,bdb315ff,bd963927,bd91a5a6,bf008694,bdc6a92f,bdc62e9b,3ea5f9c4,bda2b125,c106dd8f,bf11c877,417f7c80,40018a18,41405482,be021699,bdd50bc8,bf21f2ec,c0372441,c0a642a1,bfb63042,3febfe5a,40caab00,40366c34,40015aae,bfb40692,c0385036,4026d832,4198ca7d,405e39a0,c070c142,417b9c3a,bdc0572c,bea554e4,bf93fafc,be45d96f,becae496,40c0ce9a,c0e2143e,c183adb6,be64472e,416df881,be6f9dd8,bd945e27,bdc397d8,c1095677,3f7d7a14,bee6466c,3fece086,bf78739e,40a1ff86,3e8f7510,bc357500,be6ee7c3,bdb7198d,beb26314,bf54e83c,bd1c6753,4001ccb4,be2754d8,bf2da77e,3fd09430,4180604b,bf0d3237,bec6921a,4109363a,c09d9602,c096e0dd,bf19bf1e,beaed896,bfad2aac,400d0ac4,413e4248,bf2f0c7e,bf09cd9a,bee5850e,bed8fa59,bd89b65b,bddadfce,4115b30d,41615a65,418b97c1,bf835fb2,bd6faaeb,3f9c38f7,40d1158c,be934c6d,bf544ef0,bf6d7f72,be4a448e,bdef35e0,40e5541e,be45bf11,c00a5d41,bf3d0e88,40b9e078

# LAYER_3_POST_ACTIVATION - 256 values
