# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,3ef5c28f,3e5f3b64,3f19db23,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3eec6e52,3e5d77d2,3f10c27b,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f48,3f0bba86,3f00dc80,3f026279,3eee4c6d,3e68204e,3e89bc58,3e7500cd,3e4be22c

# JACOBIAN - 9 x 10
3b88b4f0,bb75cef0,bbe9f94e,3a488bba,3b008395,3ad44f80,b9a59a58,3f2c16b9,3eb1c23c,3f1989fa
be1639ec,bf9d3f93,3db61168,be8c4e09,bfe31af6,bf3c0e8c,3e804e26,3f692c94,bf698034,3f58ac74,bfd641ac,bf99744d,bdb41968,3fc1e182,3e6dc6ec,bed332d8,bf9a7a1c,c007a760,3d8dcec4,3e25e421,3d3564ac,be83a040,3ef85f5c,beed044e,bf5feae8,bfbcfed2,bf47a4f5,3f44d958,be9c8c08,bed34a58,bf9e4691,bef34fe6,bdd9b10c,3c1db340,bf934b1b,be056aac,3f96b5e2,3f622026,bfdd0127,3dd60b00,3f0d68fc,bec744b2,bf84bb9c,beccee90,3e1ec77e,becfdca0,3f2e17e0,3fe61a38,3eaa952e,be5ef55a,bf54cdd6,3f6eee0a,be9111aa,bf6ef155,3e2101ee,bebee609,3df2f2cc,3f710982,3f40908d,bf690b64,3dd58bbc,beb70c74,bfb11e0c,3f8167fb,3d0dd610,3e8357ca,bd0c2fd8,bfc1c52e,3f21e64a,bdc30287,3fc2fda6,bf51c1e8,bf6eeaec,bd8abc42,bff427b2,3e5092c2,bf5c87fc,bf0647ec,be951e68,c0039bc3,be2f80a4,bf59be8c,3ef9d4a5,bf7764e0,bee96a6c,3f2dfee4,bee0c57b,be73f940,bf5f6a56,be99565a,befbf73e,bf2fe506,bf84901e,bfd2ea4c,bf896f60,beb594ee,bfe26717,be157b94,3f206db6,bf2ae37d,bffe4dae,bf65c55f,bf74e3f6,3e828f8e,3dfd86dc,bfb8e432,bf1a0900,beb38500,3e589f7a,bf8b4ff3,be967dec,bf3d7069,bf38c818,3cf91c40,3e73b658,3f0d39bb,bec35b70,3f7e67ec,c0009e72,bf575c4d,3f434254,bf8c0c9e,be6c0524,3f781a54,bfc203ab,bfc20c33,bfb7b5f6,3f80579f,bd23be2f,be4369d0,bfab4ae5,bf6d4fd6,bd1ee8b4,be31793a,3f1bbd5e,bfd879f6,3f6f657a,bef7970b,bf9ad1ac,bfcf9e76,3eb9f653,bee4b67d,befd5758,3cd4ec00,3f22207a,3df92ea4,be8bb529,bf600e73,be00124c,bfb9415b,3e30a07c,bf48c2aa,bed83040,bf44a357,bf74ded3,bf016abe,bfc652d4,bf222c70,bf12bd8d,be38cb90,3fa077aa,bf68c881,bde03754,bd381268,3e7bd9e0,3e7b01cc,bf5150ce,c00b428b,bf94247e,bf7e7498,bfa1c875,be21b71a,bfa2976b,bf5678b6,bf4169e1,bfa0d629,3f0f48c5,3ca4c010,3cca6360,bf37a62a,bfa68759,bf127bc6,bf0aaf9b,3f65fbe5,3ebce653,3e8865ad,bd86a348,3e976418,bf33553a,be4b2670,bf0e840a,bfa472c6,bf590a41,bf133402,bfce0068,3f3ee29f,bc9a9ce0,3ea7ef7b,beb6c973,bfa1d0d2,3f08a86d,3f9d2d7c,3b96ad20,bf933e2e,bdb6e2b4,be82bde8,be9ef65c,c01620d0,c005a922,bf5db0b1,bf9e4ad0,bf83a097,bf2ef59a,bfb8e849,bedebcde,bf08fc7a,3e9f335e,3f283ac0,3f39b058,bfba15a7,3f60e4a0,bf97fff1,3f254390,bf8aea01,bf52dd30,bdce5aa8,bfdceffb,bf06f208,bf04d810,bf898f2d,3f610414,beaaa2c4,bf0435de,3f4495b6,bf25a6f4,bf187dd4,3f29fd04,3e172a08,be859c0e,3ea0e994,bfa368b5,3d52e2ac,be33c73c,bfd67a53,be184620,be77bb00,bf95ead6,3f9478ae,bf85418d,bfb88040,3e878fe7,bfa4e84a,3e865a3f,bf3f7205,bfe9c4a4,bf36d724

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db61168,00000000,00000000,00000000,3e804e26,3f692c94,00000000,3f58ac74,00000000,00000000,00000000,3fc1e182,3e6dc6ec,00000000,00000000,00000000,3d8dcec4,3e25e421,3d3564ac,00000000,3ef85f5c,00000000,00000000,00000000,00000000,3f44d958,00000000,00000000,00000000,00000000,00000000,3c1db340,00000000,00000000,3f96b5e2,3f622026,00000000,3dd60b00,3f0d68fc,00000000,00000000,00000000,3e1ec77e,00000000,3f2e17e0,3fe61a38,3eaa952e,00000000,00000000,3f6eee0a,00000000,00000000,3e2101ee,00000000,3df2f2cc,3f710982,3f40908d,00000000,3dd58bbc,00000000,00000000,3f8167fb,3d0dd610,3e8357ca,00000000,00000000,3f21e64a,00000000,3fc2fda6,00000000,00000000,00000000,00000000,3e5092c2,00000000,00000000,00000000,00000000,00000000,00000000,3ef9d4a5,00000000,00000000,3f2dfee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f206db6,00000000,00000000,00000000,00000000,3e828f8e,3dfd86dc,00000000,00000000,00000000,3e589f7a,00000000,00000000,00000000,00000000,3cf91c40,3e73b658,3f0d39bb,00000000,3f7e67ec,00000000,00000000,3f434254,00000000,00000000,3f781a54,00000000,00000000,00000000,3f80579f,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbd5e,00000000,3f6f657a,00000000,00000000,00000000,3eb9f653,00000000,00000000,3cd4ec00,3f22207a,3df92ea4,00000000,00000000,00000000,00000000,3e30a07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa077aa,00000000,00000000,00000000,3e7bd9e0,3e7b01cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f48c5,3ca4c010,3cca6360,00000000,00000000,00000000,00000000,3f65fbe5,3ebce653,3e8865ad,00000000,3e976418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee29f,00000000,3ea7ef7b,00000000,00000000,3f08a86d,3f9d2d7c,3b96ad20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f335e,3f283ac0,3f39b058,00000000,3f60e4a0,00000000,3f254390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f610414,00000000,00000000,3f4495b6,00000000,00000000,3f29fd04,3e172a08,00000000,3ea0e994,00000000,3d52e2ac,00000000,00000000,00000000,00000000,00000000,3f9478ae,00000000,00000000,3e878fe7,00000000,3e865a3f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce2b36a,3ed61b66,bf7dc1ce,bd50e0ce,bfb0678c,c00da2bd,c09ef926,c08dd820,bf892929,bfb10fd5,bec1f9e0,c029c73a,bd2b5958,40219e7f,c06539e4,bf458094,bf4b831e,bf02d700,bc939831,3e0b77b2,3f311fb2,c029876f,bc8d5de2,bf9a6424,3fa0a44a,be71e584,bf33f802,bfa76ea3,be0387f0,3e0d15da,3f4e44e0,3ff2d0c6,3caf068c,bc8c7b36,bc9c9683,bf1d8474,3ed71d1d,bda3f53c,bc885504,c010ea59,bc7a8e1b,3db1935b,3e26426a,40927bf0,3fa7ebf0,bf75c8e8,be126b9c,be39f678,c04337fe,c033d924,bee53b3e,bf2ebd9a,bea31fd1,3fc84352,4041c8db,3fcd3c21,bc4dd502,3f1741ec,bfb7d07b,be9d266e,408c8212,c0b70d8a,3f551930,401d6086,3fae9d4a,c01eed1b,c08e23ac,400a88fa,be1f1904,bd4f20d8,bc90cb0f,bf2311c6,bc9d3a4e,bf92e4b8,be83a688,bf53a930,bda03aed,3fa43d10,bf48c080,3f9f4c76,405dd592,bd5d2f73,bc7b653e,3f98e64b,3fb45b1e,bd936da6,bcb96486,bfac5d0b,c0034372,3fd5e35f,3f434665,c012b80b,bff0b4fa,3ec5497a,3eef4fdc,3f98315e,beb4e57c,bf66d3e8,c031c0e4,bf48d4d8,3f5b2369,3d3dc2fc,bce04648,3e695580,c00d41bb,3f16dff4,bdbdc709,c089719a,bc867abb,3d8642e0,bf7d41f4,3de3a4e8,c08b6709,bf816e1a,bf89812c,3fc2d092,3fc80339,bfcdf2e2,be6af6a4,bfc7821c,bcfb7d68,403d6e8f,40702aca,bea553aa,bf7f6b8d,3fc29d49,3fa32b03,3f3965a1,3f02c28a,bf6813b1,bfc36cea,3dd4d414,bcd267b6,3ebf8e42,3dd84fc0,c0439556,c03b0dcc,bc9458f3,3f841449,bfe9905a,bff9afcf,bcae3658,bea5a241,bba97344,bc656645,3f589bc3,bf276e14,3f898ac2,bfdafd02,c00e9ea2,3fb259c6,3ea23ee4,3f4ef6ae,bd7a4695,beade68c,bf3f5f4c,bfa63fec,c0563cae,bcfe64ec,bef8f963,3f3a1410,bd6bec20,bf5e4c3c,bee6b04a,bf4167fa,bfc9223a,bf793564,bc9b2abd,beb3f668,c04a7b38,3f482546,bcaaaa36,3f1ef92b,bd47c6f0,3f925cfc,40026f07,bf3dd025,3fbb630e,3f00379f,3ea54796,3f984668,c026cef6,3f44ff84,bf6938ee,bf70aea9,3f8c1a67,bf098111,bf2262ff,bf5bace6,bca52b2f,3f17d906,bc691795,3d86dd9e,bc9d223a,c0195c16,bccd6869,bfc67c1c,bff212b3,bf5f8f16,3edf3230,3fa33ea8,3f55adcb,bd4e6da7,c0089be1,3ea98358,bf7ec00e,bfef9e5d,bc1b7b60,3ed37644,bdded21e,bc72be37,3fd332f6,bf8b31c5,bd44abd3,bf11c99d,bdf53dba,bcc88474,bd3d62a0,bf2457a1,bfbeae9c,401d3f9e,3f22c806,3f971339,3fa7ea4b,bcada388,3f54f5b5,bcb2fb5e,bd0ca611,3ea49e2c,bf1d9892,bd738fc8,3e82dcee,bf560200,3f30043f,401cc0f2,be917b00,be3657b4,be29eb73,bfb0fdda,bd8cb278,bfb65dfa,bf2c4c00,3ec5578c,bd8274fc,c05c435b,bf4569b0,bc863648,bd23f19e,c0020f51,bf1760c0,bff4a6fc,3faa696e,bc7f48be,405dad66,3d84a23a,40360b9a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed61b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40219e7f,00000000,00000000,00000000,00000000,00000000,3e0b77b2,3f311fb2,00000000,00000000,00000000,3fa0a44a,00000000,00000000,00000000,00000000,3e0d15da,3f4e44e0,3ff2d0c6,3caf068c,00000000,00000000,00000000,3ed71d1d,00000000,00000000,00000000,00000000,3db1935b,3e26426a,40927bf0,3fa7ebf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc84352,4041c8db,3fcd3c21,00000000,3f1741ec,00000000,00000000,408c8212,00000000,3f551930,401d6086,3fae9d4a,00000000,00000000,400a88fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43d10,00000000,3f9f4c76,405dd592,00000000,00000000,3f98e64b,3fb45b1e,00000000,00000000,00000000,00000000,3fd5e35f,3f434665,00000000,00000000,3ec5497a,3eef4fdc,3f98315e,00000000,00000000,00000000,00000000,3f5b2369,3d3dc2fc,00000000,3e695580,00000000,3f16dff4,00000000,00000000,00000000,3d8642e0,00000000,3de3a4e8,00000000,00000000,00000000,3fc2d092,3fc80339,00000000,00000000,00000000,00000000,403d6e8f,40702aca,00000000,00000000,3fc29d49,3fa32b03,3f3965a1,3f02c28a,00000000,00000000,3dd4d414,00000000,3ebf8e42,3dd84fc0,00000000,00000000,00000000,3f841449,00000000,00000000,00000000,00000000,00000000,00000000,3f589bc3,00000000,3f898ac2,00000000,00000000,3fb259c6,3ea23ee4,3f4ef6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a1410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f482546,00000000,3f1ef92b,00000000,3f925cfc,40026f07,00000000,3fbb630e,3f00379f,3ea54796,3f984668,00000000,3f44ff84,00000000,00000000,3f8c1a67,00000000,00000000,00000000,00000000,3f17d906,00000000,3d86dd9e,00000000,00000000,00000000,00000000,00000000,00000000,3edf3230,3fa33ea8,3f55adcb,00000000,00000000,3ea98358,00000000,00000000,00000000,3ed37644,00000000,00000000,3fd332f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d3f9e,3f22c806,3f971339,3fa7ea4b,00000000,3f54f5b5,00000000,00000000,3ea49e2c,00000000,00000000,3e82dcee,00000000,3f30043f,401cc0f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5578c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa696e,00000000,405dad66,3d84a23a,40360b9a

# LAYER_2_PRE_ACTIVATION - 256 values
bebfd7f8,bdddb140,bfbc9014,4098d454,be91b52a,be231419,bd11ca60,404d0a3e,bf492b17,be802de6,3ff7d0ea,3f8d7ca6,3fba54c2,3fb53968,c1848a26,bd386aef,bd8639be,c0019e83,c006e50a,40ac1b43,be308904,403d6358,c06e8251,c03081a5,bcef6d1a,410f9c17,bdba9c7a,beac6212,c045e552,408840e9,bf4ef12c,c050f707,bf376a3f,3e7310c4,3f2e5019,3fbb7944,412f1a58,bd8e9d56,be4690ba,bed4cfac,3ef31dff,bdfbca49,be56e43a,bde82f48,3fe61a0f,40269fd5,3f7f3b84,bf1b6728,be31722b,3fc3e322,be0fe4c2,be084f15,be4bf434,bdb39406,bfa9417a,c02972c6,403a614d,402c3da6,be55b3e2,c04d06dd,4082f1bd,3f10e4b4,bcb22e5c,bfb550f0,c01c09ff,bd2d7455,406f0ac2,bf356ac7,408b5dcc,be13295e,3e82e7f4,3d83c100,bdf8f987,bfa0e92a,3fb23f69,3ec751fc,c0248f21,bf6efba3,be825990,bcdf6ab6,c00f2648,befd2230,3e25a0f0,40830fff,bddc0eec,be3ba0bc,bd1018ec,3ead1678,bcedbbb0,c0701f71,c0334f4a,c0419ad8,bd838d16,beb56500,406c86a4,bdd94ef0,be9623a8,be1b7568,bd5a0d3a,3feeedfc,be41e8f3,c1143245,3f9cc45b,bff92e87,3ff6d833,c05fbcf5,3f877062,c038c75c,bde37e91,3fad0179,be305cb4,be33da52,bd185920,bd08790b,bd0f7b7d,c0815636,c088ed78,be4b9b4b,be20cf1d,be199148,401abf62,bd6cf88a,c034eed5,412b302d,400567f5,411e6e94,bf5caaa8,c0ac308e,bd139c5c,bc14b680,c0f07010,403d730a,bf87b806,3fb015a1,bdc0586a,c0ab33f3,3eb7d968,be770ed0,c07650d9,bf8eede6,bd1350b1,be31255e,bd7173e1,bfa6c0b4,3f89d15d,40999445,bcfba287,3f84e794,3f12dd1d,bf7bd678,bfb5fa6c,411ee8a8,400bbbb1,c0d0e588,be13187c,3d8f4a20,40e26b97,3d9a8220,40a03565,402683d2,4015857d,c0ad457f,c047e5a8,bdba9fd0,c0829e6e,bfa81e12,3d9d79c0,bf92eb9f,be26db0f,bdd2ea64,4006c8e9,bedc6833,bdb9afda,3fc99deb,c071e379,be9773b2,3fd16d52,c0af86d4,3f63cfe7,3fa4a241,bfc47a9f,be404e68,bf03f720,bda2e97e,3fb96f57,bfea46b7,bd6160b4,3f79831f,3fc532da,3d7e18d8,be02c650,bd3135ca,be429182,40731da9,bdc59380,c007e9d6,bf9c2a0f,c059980e,c066ac90,bd39861c,be5d65f1,beb151ce,40751278,40835581,bfebfe34,bc8e2300,3fee0b29,bd484cf8,be0ce156,bd0bda21,be84e168,3e24c3de,bfac3a97,bac28c00,3f941ac2,bd25a210,3fd9f971,be1b205d,3d966b20,bd28e71e,3ea84aa0,bdc3bcf2,3ecb1592,40050e7c,bf923da1,bd275409,bf86cacd,3f0b6445,bd335d1e,3fe75287,3f4c4693,bfc5c230,bd8d1d3e,c00b1d26,bd3b2663,bf54bb29,3f912b37,bd03b4bb,c02b2a09,409c5a11,be27e6bc,c09e829e,400610b6,400b38c6,bde982fc,be225320,bd2314e1,3de304d0,bdd7eea0,be6785e0,3f4d52a6,3ef70502,3dac8828,bd492d22,be2b8d60,4001ea84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098d454,00000000,00000000,00000000,404d0a3e,00000000,00000000,3ff7d0ea,3f8d7ca6,3fba54c2,3fb53968,00000000,00000000,00000000,00000000,00000000,40ac1b43,00000000,403d6358,00000000,00000000,00000000,410f9c17,00000000,00000000,00000000,408840e9,00000000,00000000,00000000,3e7310c4,3f2e5019,3fbb7944,412f1a58,00000000,00000000,00000000,3ef31dff,00000000,00000000,00000000,3fe61a0f,40269fd5,3f7f3b84,00000000,00000000,3fc3e322,00000000,00000000,00000000,00000000,00000000,00000000,403a614d,402c3da6,00000000,00000000,4082f1bd,3f10e4b4,00000000,00000000,00000000,00000000,406f0ac2,00000000,408b5dcc,00000000,3e82e7f4,3d83c100,00000000,00000000,3fb23f69,3ec751fc,00000000,00000000,00000000,00000000,00000000,00000000,3e25a0f0,40830fff,00000000,00000000,00000000,3ead1678,00000000,00000000,00000000,00000000,00000000,00000000,406c86a4,00000000,00000000,00000000,00000000,3feeedfc,00000000,00000000,3f9cc45b,00000000,3ff6d833,00000000,3f877062,00000000,00000000,3fad0179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401abf62,00000000,00000000,412b302d,400567f5,411e6e94,00000000,00000000,00000000,00000000,00000000,403d730a,00000000,3fb015a1,00000000,00000000,3eb7d968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89d15d,40999445,00000000,3f84e794,3f12dd1d,00000000,00000000,411ee8a8,400bbbb1,00000000,00000000,3d8f4a20,40e26b97,3d9a8220,40a03565,402683d2,4015857d,00000000,00000000,00000000,00000000,00000000,3d9d79c0,00000000,00000000,00000000,4006c8e9,00000000,00000000,3fc99deb,00000000,00000000,3fd16d52,00000000,3f63cfe7,3fa4a241,00000000,00000000,00000000,00000000,3fb96f57,00000000,00000000,3f79831f,3fc532da,3d7e18d8,00000000,00000000,00000000,40731da9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40751278,40835581,00000000,00000000,3fee0b29,00000000,00000000,00000000,00000000,3e24c3de,00000000,00000000,3f941ac2,00000000,3fd9f971,00000000,3d966b20,00000000,3ea84aa0,00000000,3ecb1592,40050e7c,00000000,00000000,00000000,3f0b6445,00000000,3fe75287,3f4c4693,00000000,00000000,00000000,00000000,00000000,3f912b37,00000000,00000000,409c5a11,00000000,00000000,400610b6,400b38c6,00000000,00000000,00000000,3de304d0,00000000,00000000,3f4d52a6,3ef70502,3dac8828,00000000,00000000,4001ea84

# LAYER_3_PRE_ACTIVATION - 256 values
40ba1057,40d40ea3,4090b276,bef32b1f,bf0fa6a0,408937cc,bde55310,be3f9926,bd4336e4,4121075f,bec946f8,bfdd1375,bda40d8b,bf541431,417d6ec4,40809018,be3decfe,bee4a290,bf113b50,40afbab3,bd7292f0,bd8e7e37,3ed75c88,bd8d458c,bd822b16,41a9e434,40a1af20,be510634,412e4345,beeaa616,be82b062,be741116,bdbb3ade,bdbb16f3,bdaec105,c15f6194,bdcf290c,41004e7e,bd47bbdf,bee75a34,be9cd801,be863112,bd92c466,be9588ce,beff4890,bd9ea567,c10a99b3,4183d119,40ccb217,3dec0730,bf62a242,416cfbcb,be93b3d6,4093cd43,bedb8114,bece838c,bd905aba,4194f4a8,413e16d6,c097d38a,c1aa6c2e,40bdc6c5,bd73e861,c0611dc4,c19f41d9,be1dbef6,bfc991db,c033f784,40cda351,c09db242,bf140e40,bdbe546a,bed72f0c,3fe1f943,3f508c00,c0107cbd,bd80d2a8,bdab8192,bf89c770,4140e25f,bd6d4c8c,bfa47ca9,40bdd56c,3f30599c,c19ca5a4,3ef51924,bed5d252,408ecee7,be8305d0,be507c60,bd27fcec,411e94d8,bd323000,41acb03e,c08421b8,4119e434,be09c554,414f4aae,40139fa2,bee8e02e,400f8d58,c065bef4,c19db7f9,c099d5d8,c1104306,418e5f5f,408370ac,c0487bf4,bfba8090,bea5ee6a,bdfa331a,3ffa5de2,c00212d8,bfaf6830,40e60bd1,be0a64dc,beac6e24,c0802b21,bd892f38,c087dfdd,418995ca,406fb032,beb6f564,4000bbba,bdb501ce,bfdc96b4,becf3e17,be478364,4092c237,bdaabf18,be459bc8,3f1fa494,be9382a2,be5292a0,4013e1c9,bd9183b3,4032ab76,4036d560,be53a71c,bda178ad,be119522,407fd6b9,bd8cd14e,bd975f43,be08fc96,c0a99068,bfa51360,bf0e1bd3,40ef6fbe,bf60defa,bf246b2c,c1b7584e,41637055,406efaf8,c05eb71b,40acc8a0,c1d78ce7,40c026d5,c0ce084a,bf8ec2b6,4197629c,416eb60e,bdb2ddfd,bd9598a0,bd92c4c3,bf010b55,bdc65cce,bdc76422,3e9e1bd0,bda35206,c107adb2,bf1758ad,417f9452,3fffa824,4140812c,be0221a9,bdd5f6f3,bf2ebbe0,c034ca3c,c0a6da07,bfae0792,3ff158bc,40cc6dd1,403a8286,4002cb8f,bfb0bb8f,c03164bc,40283a2d,4199133f,405b9dfa,c074e114,417c63f1,bdc13f72,bea5df3c,bf94f402,be46986b,becbc580,40c10a40,c0e2ed54,c186acd6,be6531b5,416f192c,be70878b,bd94f8e5,bdc45804,c1098103,3f572f0e,bee66127,3ff20790,bf736cb8,40a11476,3e549f10,bb79aa00,be70484a,bdb82563,beb338f2,bf560d88,bd1dae21,400a0d3e,bdb56eb8,bf1b7632,3fce3690,4180f45a,bf0dc8d8,bec74f08,410a82c4,c09e1660,c0976528,bf1a4602,beaf4ee7,bfad96a7,400b08dc,413ece20,bf2f2690,bf0c3306,bee6310c,beda0b49,bd8a6474,bddb6e0c,4114739f,4160d099,418bb680,bf797f00,bd70481f,3f8c8808,40d38ef2,be938cf2,bf5cdfe0,bf7d4576,be4aefb3,bdef8962,40e5b1fd,be45f698,c00aec76,bf3af76e,40b5d679

# LAYER_3_POST_ACTIVATION - 256 values
