# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,3ef5c28f,3e5f3b64,3f19db22,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff39d,3f07e074,3eec6e51,3e5d77d1,3f10c27a,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c604d40,3f58f6db,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282092,3f0bbaba,3f004302,3f0201eb,3eed717b,3e66a82e,3e89081f,3e738560,3e4a5d78

# JACOBIAN - 9 x 10
3bf77566,baea0b38,bb92b848,3a4dd920,3b011836,3adc0b0f,b98cb6f4,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e8b2d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f036c9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6b311b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ce8c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcfa3d65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07e074,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27a

# LAYER_0_PRE_ACTIVATION - 256 values
be166690,bf9e6e03,3db576c2,be90f611,bfe17b2a,bf3c3774,3e864ef1,3f69afc1,bf68de52,3f5b2121,bfd6488d,bf997050,bda50e00,3fc2d126,3e7bde8c,bed944c5,bf99eb45,c00772f7,3d852228,3e16ff1c,3d350f20,be8109b7,3efede29,bef3229e,bf605257,bfbec7e9,bf41a6b8,3f400777,be9d5ad8,bed927e5,bf9de91c,bee95fd7,bdda8330,3c8825d8,bf95ed23,be02f20e,3f983377,3f6375f8,bfdcb11c,3dfc6e9c,3f0d995a,bed0c2f6,bf872a09,bed549a4,3e212e52,becfa464,3f29c477,3fe5791a,3eaf8b0b,be4f723a,bf5173d5,3f70e096,be92bc44,bf73c272,3e1f60ec,bec2cbb8,3ddedd34,3f6f4b1a,3f454283,bf636a94,3dd0dc3c,beb76d7e,bfb11c1c,3f816105,3d5154f0,3e82ca43,bd0ca730,bfc25252,3f1db8e5,bdbf6f8d,3fc348d7,bf56beca,bf6bb954,bd9ed58a,bff197ce,3e510e4c,bf5c4a66,bf04df5b,be8e10a6,c0036fdf,be399d5c,bf5e65dc,3ef9c631,bf775a32,bee83f48,3f2bcdad,bee0eb82,be82207d,bf5f954e,be9351cd,bef92163,bf2b5f02,bf8242fd,bfd213a3,bf8b138b,beb33598,bfe12b4c,be0b6040,3f1f3a05,bf29e074,bffe7ace,bf6847cc,bf75d60c,3e718ca8,3e1107bc,bfbb1e66,bf1a7323,beb38808,3e6500ec,bf8bfff5,be964017,bf3f9b10,bf384692,3cf9eab0,3e71c340,3f0c238b,bec6db5a,3f7e675c,c0014301,bf567a32,3f4505b3,bf8e7f36,be5e73bf,3f74e346,bfc293a3,bfc181b2,bfb553cb,3f801eaa,bd0091f3,be4467d4,bfa9af86,bf6f6f28,bd131668,be420474,3f1bc142,bfd948ea,3f6f66c2,bef49632,bf9b5b23,bfcfbea8,3eb10788,bedf1164,bf00d85b,3d0dc690,3f27cb4c,3df71e20,be8b1edc,bf63f815,be08e8cc,bfb90947,3e212738,bf482b19,bedc9be4,bf429d82,bf74afd1,bf049ac9,bfc49cca,bf220ff5,bf1594c1,be3e0648,3fa0568e,bf63c4b4,bdc396ec,bcfb54a0,3e7be597,3e826b55,bf54c59e,c00bce9a,bf962c30,bf80b4ae,bfa0a0d9,be2057e2,bfa53f6a,bf550c18,bf410f35,bf9eb0d9,3f0f3af9,3ca250c0,3d1bdef8,bf370be0,bfa64e90,bf16401a,bf0d242f,3f658823,3ebff89e,3e8c6544,bd874320,3e9489e9,bf3324f3,be4a3102,bf101387,bfa45546,bf588056,bf0df55f,bfd02bfa,3f3e20da,bd1403f0,3ea7f034,beb64dba,bfa2c41a,3f0ba89f,3f9cb2e7,3bbd2e00,bf917d30,bdbc720c,be82be77,bea381d4,c015e803,c0066251,bf59758c,bf9e5545,bf839f05,bf2ef974,bfb72910,bee3567f,bf07d329,3e97dd66,3f25dfee,3f38f3b4,bfbb5fa3,3f5f390a,bf993681,3f22cc2d,bf8d265d,bf528962,bdc3ab74,bfdba2b1,bf02c262,bf0720c8,bf86d790,3f628b48,bead6e54,bf03c34a,3f450e21,bf235feb,bf1788b5,3f29eeca,3e07bea2,be84b8e2,3ea3d07a,bfa601b6,3d7ad1c0,be2e1b6f,bfd68065,be16e246,be741b10,bf942412,3f93a85a,bf86a64a,bfb95a89,3e879114,bfa311f8,3e858ac9,bf3c36fb,bfe98f57,bf3204b1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db576c2,00000000,00000000,00000000,3e864ef1,3f69afc1,00000000,3f5b2121,00000000,00000000,00000000,3fc2d126,3e7bde8c,00000000,00000000,00000000,3d852228,3e16ff1c,3d350f20,00000000,3efede29,00000000,00000000,00000000,00000000,3f400777,00000000,00000000,00000000,00000000,00000000,3c8825d8,00000000,00000000,3f983377,3f6375f8,00000000,3dfc6e9c,3f0d995a,00000000,00000000,00000000,3e212e52,00000000,3f29c477,3fe5791a,3eaf8b0b,00000000,00000000,3f70e096,00000000,00000000,3e1f60ec,00000000,3ddedd34,3f6f4b1a,3f454283,00000000,3dd0dc3c,00000000,00000000,3f816105,3d5154f0,3e82ca43,00000000,00000000,3f1db8e5,00000000,3fc348d7,00000000,00000000,00000000,00000000,3e510e4c,00000000,00000000,00000000,00000000,00000000,00000000,3ef9c631,00000000,00000000,3f2bcdad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f3a05,00000000,00000000,00000000,00000000,3e718ca8,3e1107bc,00000000,00000000,00000000,3e6500ec,00000000,00000000,00000000,00000000,3cf9eab0,3e71c340,3f0c238b,00000000,3f7e675c,00000000,00000000,3f4505b3,00000000,00000000,3f74e346,00000000,00000000,00000000,3f801eaa,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc142,00000000,3f6f66c2,00000000,00000000,00000000,3eb10788,00000000,00000000,3d0dc690,3f27cb4c,3df71e20,00000000,00000000,00000000,00000000,3e212738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0568e,00000000,00000000,00000000,3e7be597,3e826b55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3af9,3ca250c0,3d1bdef8,00000000,00000000,00000000,00000000,3f658823,3ebff89e,3e8c6544,00000000,3e9489e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e20da,00000000,3ea7f034,00000000,00000000,3f0ba89f,3f9cb2e7,3bbd2e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97dd66,3f25dfee,3f38f3b4,00000000,3f5f390a,00000000,3f22cc2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f628b48,00000000,00000000,3f450e21,00000000,00000000,3f29eeca,3e07bea2,00000000,3ea3d07a,00000000,3d7ad1c0,00000000,00000000,00000000,00000000,00000000,3f93a85a,00000000,00000000,3e879114,00000000,3e858ac9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3a82e,3ecba998,bf860688,bd538bd4,bfafef61,c00980f9,c09d75d3,c08cac2d,bf8a105c,bfafaef5,bec492e8,c02a6a58,bcd6a760,40215639,c065dd64,bf43edb0,bf4c60e2,bf014824,bc930bdb,3e04a001,3f33657a,c0288082,bc8d5cef,bf9ad8e0,3fa06252,be6f08d4,bf348a60,bfa7e477,be038624,3e12a1a8,3f4e3ece,3ff27cb7,3d1ebdb6,bc8d418a,bc9b6257,bf1efc3c,3edce1fd,bda3c8e3,bc87fb81,c01157dc,bc7a4b5b,3dab59c9,3e2e475a,40929aa6,3fa7bfac,bf7bf58b,be05a640,be2b3d8b,c044d5c2,c035da67,bede237b,bf2e817a,bea3a46e,3fc71ad0,4040e568,3fce2a28,bc4da528,3f129150,bfb6cb1a,be9bc3b0,408c756b,c0b65f3b,3f5c4597,401d62c4,3fafbd1c,c01f0a8f,c08e2cbd,400b3f47,be235259,bd4f3e61,bc909b70,bf267885,bc9dbc10,bf90c60a,be84ff8b,bf50b3ab,bda05dff,3fa45609,bf4b6d8e,3f9fca1f,405ac516,bd5e9969,bc7cc7d0,3f998e4f,3fb09d1d,bd9380a9,bcb8600f,bfad1546,c0025051,3fd4a37d,3f45f680,c010e2c5,bfef75ea,3ebfaede,3eeca70a,3f978966,beb65de8,bf669477,c0321cbf,bf463ed5,3f5b963d,3d494d58,bce070b9,3e6eeec0,c00d21e6,3f111ad3,bdbe1f6c,c08c3008,bc86408d,3d80e1a0,bf7c813b,3df05d58,c08b41ca,bf801440,bf8c25fb,3fc45b4b,3fc7ccc3,bfd11d5c,be78d9a4,bfc69f60,bcfccf46,403db3a0,406ff65c,be8031b0,bf7d6d52,3fc2d602,3fa62382,3f3d5abd,3f02b614,bf696fc3,bfc39dc5,3dbeee14,bcd1c9b7,3ec75b65,3db42418,c04419d4,c03a8fe3,bc95200d,3f831dca,bff2d5e6,bffa86bc,bcaee6cd,bea56c98,bbac8d54,bc662f2d,3f564750,bf284f5e,3f88e82d,bfda9a04,c00e2bec,3fb1dd42,3ea2958e,3f532519,bd7a4a99,beaa9319,bf4212bd,bfa7e1af,c0566730,bcfe67f9,bf00ed95,3f381c8b,bd9ea700,bf5d4896,bee4c5bb,bf4c9ee4,bfc5325a,bf7acef6,bc9b8f09,beb0d8de,c049d934,3f48ec96,bcaa2272,3f1f7a8d,bd3699a0,3f91eb6b,40017834,bf3db366,3fbb3131,3f173fa7,3ea3906e,3f99a234,c027a6de,3f443c9f,bf6ac01a,bf6e595d,3f8d570c,bf085c07,bf22d402,bf5fa2ec,bca4a21e,3f171d75,bc6a0ee2,3d7b8184,bc9dc10c,c019043a,bccd8015,bfd01478,bff842f9,bf61640c,3ee16c2a,3f9eae85,3f562dee,bd4dc0db,c00889d1,3ea2ddf1,bf7efda1,bfef02f4,bc048690,3ed6cc3e,bddef852,bc7200e7,3fd2b5eb,bf8f6dac,bd44b62e,bf13698a,bdf105a0,bcc7d043,bd656020,bf25500b,bfc332f1,401d165a,3f21cb9d,3f96850a,3fa242d3,bcaeadc1,3f55d13f,bcb33b6d,bd0ccdb9,3ea424e6,bf2056d5,bd733a54,3e8298fc,bf568fe1,3f220965,40207ca3,be8bdea9,be31b80c,be45d1ea,bfb10164,bd577920,bfb620c5,bf296bfd,3ec0a506,bd829d31,c05a96ac,bf45037b,bc8764f7,bd23e552,c001f812,bf162b5c,bff4fd9d,3fab89c7,bc7ff126,405d5c49,3d739694,40326f0f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecba998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40215639,00000000,00000000,00000000,00000000,00000000,3e04a001,3f33657a,00000000,00000000,00000000,3fa06252,00000000,00000000,00000000,00000000,3e12a1a8,3f4e3ece,3ff27cb7,3d1ebdb6,00000000,00000000,00000000,3edce1fd,00000000,00000000,00000000,00000000,3dab59c9,3e2e475a,40929aa6,3fa7bfac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc71ad0,4040e568,3fce2a28,00000000,3f129150,00000000,00000000,408c756b,00000000,3f5c4597,401d62c4,3fafbd1c,00000000,00000000,400b3f47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa45609,00000000,3f9fca1f,405ac516,00000000,00000000,3f998e4f,3fb09d1d,00000000,00000000,00000000,00000000,3fd4a37d,3f45f680,00000000,00000000,3ebfaede,3eeca70a,3f978966,00000000,00000000,00000000,00000000,3f5b963d,3d494d58,00000000,3e6eeec0,00000000,3f111ad3,00000000,00000000,00000000,3d80e1a0,00000000,3df05d58,00000000,00000000,00000000,3fc45b4b,3fc7ccc3,00000000,00000000,00000000,00000000,403db3a0,406ff65c,00000000,00000000,3fc2d602,3fa62382,3f3d5abd,3f02b614,00000000,00000000,3dbeee14,00000000,3ec75b65,3db42418,00000000,00000000,00000000,3f831dca,00000000,00000000,00000000,00000000,00000000,00000000,3f564750,00000000,3f88e82d,00000000,00000000,3fb1dd42,3ea2958e,3f532519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f381c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48ec96,00000000,3f1f7a8d,00000000,3f91eb6b,40017834,00000000,3fbb3131,3f173fa7,3ea3906e,3f99a234,00000000,3f443c9f,00000000,00000000,3f8d570c,00000000,00000000,00000000,00000000,3f171d75,00000000,3d7b8184,00000000,00000000,00000000,00000000,00000000,00000000,3ee16c2a,3f9eae85,3f562dee,00000000,00000000,3ea2ddf1,00000000,00000000,00000000,3ed6cc3e,00000000,00000000,3fd2b5eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d165a,3f21cb9d,3f96850a,3fa242d3,00000000,3f55d13f,00000000,00000000,3ea424e6,00000000,00000000,3e8298fc,00000000,3f220965,40207ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0a506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab89c7,00000000,405d5c49,3d739694,40326f0f

# LAYER_2_PRE_ACTIVATION - 256 values
beb2e904,bddde784,bfc35654,4099ceef,be914693,be230b6c,bdb44ae8,404df7e2,bf4ca90c,be7fd7fb,3ff8b5d9,3f8bd5ab,3fc24e62,3fb6d206,c1852a9f,bd38b3d1,bd85d0d4,c0017dc5,c0066bfc,40ac66cd,be26b394,403d1df9,c06f2ba3,c02ee14d,bceff128,410f5d69,bdba9a5e,beac3633,c047d6cb,4089fa31,bf553c3a,c050fcd2,bf348678,3e376368,3f28d9a1,3fb9e6a6,412ef805,bd8dd3fc,be467014,bed48f59,3eee97d5,bdfb0c2f,be5683d9,bde889d3,3fe4eb16,402601c2,3f80065a,bf1b4bac,be315f87,3fc64dc5,be0fc43d,be08317d,be50e9bc,bdb38835,bfa8311d,c028c626,403ba39f,402d66d7,be55935d,c049b294,40835baf,3f088440,bcb3a2c3,bfbcaad0,c01c9b86,bd2c9020,406f6cff,bf3db6e2,408ae29c,be12d0de,3e6910fc,3d95dfb0,bdf9a53d,bf935811,3fb013c2,3eaeb5ec,c022941b,bf6be5ec,be7dafd8,bcdf8547,c012ebd8,bef59ce0,3e2158f4,4083010b,bddc2b9e,be33a024,bd0eba39,3eb1901c,bcee6dff,c0728665,c034b97a,c042c274,bd82fdc9,beb54a9d,406e52e4,bdd8ffdc,be631a94,be1b2ce3,bd590bf8,3ff226c7,be41b716,c114573d,3f9acf43,bffa86b5,3ff5527c,c05ef557,3f79d2fe,c0381c7b,bde2e8a0,3fae9ac5,be4df675,be334a6e,bd179d1b,bd087350,bd0f5d49,c081c886,c0888b6a,be4b896c,be206e22,be19b77e,40166ef2,bd6d91b4,c034945f,412af79e,40064ae5,411e4190,bf553c96,c0aaf541,bd1267b8,bc13bc00,c0f17777,403d181b,bf876cab,3fad1b8e,bdc0b976,c0ab1768,3ebec678,be758e10,c074f8cf,bf8f3a48,bd13350d,be309bb5,bd7106e7,bfa6f3b2,3f868cbc,40988fe1,bcfdad29,3f84a899,3f150933,bf807602,bfba55a6,411eb3a5,400bad7b,c0d1e278,be12f8d3,3db0c8c0,40e1c1dc,3dc97020,409f5f8c,4026b6b2,4016de6c,c0ad0ff3,c047b547,bdba4017,c08224ec,bfa5e2f2,3d3e9d40,bf92d933,be26a94f,bdd31740,4005bb27,bee732ef,bdb97081,3fca0a46,c07366f1,be9720ba,3fd1e91a,c0b06db6,3f6251a6,3fa35534,bfca8ac3,be4031cd,bef1e150,bda255aa,3fb5e64c,bfe84edd,bd60a25d,3f5ed740,3fc20a83,3d224448,be029f65,bd313cb4,be4a99f6,4073cd27,bdc5cc10,c007a792,bf9f6163,c058ab57,c067bc5c,bd396fa4,be5d6be5,be7f8f64,40734081,40800ae8,bfeb97fc,bd650000,3fedd78e,bd4856fa,be0cc305,bd0ab1a6,be843a59,3de7309c,bfae29fe,3d0ed880,3f83ba76,bd245ffa,3fe62478,be1b16cc,3d5c6458,bd28cef9,3e9bac90,bdc3601d,3ebeb7da,4003c504,bf928752,bd274f29,bf85a5e4,3f117f8c,bd329ea9,3feb4212,3f457f23,bfbb6e5c,bd8d43ba,c0091b41,bd3b9861,bf6647a4,3f91ce2b,bd021628,c0277d4b,409ca17e,be27b2f6,c09e763f,40051832,400be70f,bde972c4,be21e2db,bd22a85e,3dd4c78a,bdeaac80,be66f0ed,3f4becaa,3efc9df6,3d8a4088,bd47d6f5,be42fad6,40014b52

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099ceef,00000000,00000000,00000000,404df7e2,00000000,00000000,3ff8b5d9,3f8bd5ab,3fc24e62,3fb6d206,00000000,00000000,00000000,00000000,00000000,40ac66cd,00000000,403d1df9,00000000,00000000,00000000,410f5d69,00000000,00000000,00000000,4089fa31,00000000,00000000,00000000,3e376368,3f28d9a1,3fb9e6a6,412ef805,00000000,00000000,00000000,3eee97d5,00000000,00000000,00000000,3fe4eb16,402601c2,3f80065a,00000000,00000000,3fc64dc5,00000000,00000000,00000000,00000000,00000000,00000000,403ba39f,402d66d7,00000000,00000000,40835baf,3f088440,00000000,00000000,00000000,00000000,406f6cff,00000000,408ae29c,00000000,3e6910fc,3d95dfb0,00000000,00000000,3fb013c2,3eaeb5ec,00000000,00000000,00000000,00000000,00000000,00000000,3e2158f4,4083010b,00000000,00000000,00000000,3eb1901c,00000000,00000000,00000000,00000000,00000000,00000000,406e52e4,00000000,00000000,00000000,00000000,3ff226c7,00000000,00000000,3f9acf43,00000000,3ff5527c,00000000,3f79d2fe,00000000,00000000,3fae9ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166ef2,00000000,00000000,412af79e,40064ae5,411e4190,00000000,00000000,00000000,00000000,00000000,403d181b,00000000,3fad1b8e,00000000,00000000,3ebec678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f868cbc,40988fe1,00000000,3f84a899,3f150933,00000000,00000000,411eb3a5,400bad7b,00000000,00000000,3db0c8c0,40e1c1dc,3dc97020,409f5f8c,4026b6b2,4016de6c,00000000,00000000,00000000,00000000,00000000,3d3e9d40,00000000,00000000,00000000,4005bb27,00000000,00000000,3fca0a46,00000000,00000000,3fd1e91a,00000000,3f6251a6,3fa35534,00000000,00000000,00000000,00000000,3fb5e64c,00000000,00000000,3f5ed740,3fc20a83,3d224448,00000000,00000000,00000000,4073cd27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40734081,40800ae8,00000000,00000000,3fedd78e,00000000,00000000,00000000,00000000,3de7309c,00000000,3d0ed880,3f83ba76,00000000,3fe62478,00000000,3d5c6458,00000000,3e9bac90,00000000,3ebeb7da,4003c504,00000000,00000000,00000000,3f117f8c,00000000,3feb4212,3f457f23,00000000,00000000,00000000,00000000,00000000,3f91ce2b,00000000,00000000,409ca17e,00000000,00000000,40051832,400be70f,00000000,00000000,00000000,3dd4c78a,00000000,00000000,3f4becaa,3efc9df6,3d8a4088,00000000,00000000,40014b52

# LAYER_3_PRE_ACTIVATION - 256 values
40bd0e8c,40d2d927,408f55ec,bef2a804,bf0a9c9c,40891bb0,bde58e3f,be3ebc5d,bd423bb2,41202692,bec890e3,bfdc02ac,bda33372,bf532861,417d8db2,4080c222,be3d967f,bee39213,bf1dfde8,40ad7aa5,bd72a627,bd8e34ae,3ec53708,bd8c2889,bd82c09e,41a9a337,40a0e07b,be5032c1,412fb327,bee9fb5d,be820801,be731457,bdbb0e9f,bdbaab6f,bdae7314,c15d527d,bdcedae7,4100e0d1,bd456bf7,bee69c4e,be9c177c,be85d893,bd926fa3,be953564,bf10fadc,bd9dc473,c109a825,41835f21,40ce59cf,3dd74ad0,bf6d62b2,416c4ee4,be930348,40953adb,bedaf37e,becdc236,bd8e682e,419498b3,413e11f4,c0955010,c1ab9746,40bed986,bd74992c,c061b87e,c19e41d0,be1da220,bfc93330,c02f56e8,40cc1ecd,c09aa104,bf13ae76,bdbd7087,bed675d9,3ff22786,3f5175d2,c011f2a3,bd801c3c,bdaa8702,bf896000,41402059,bd6d31be,bfa63e18,40bba233,3f38d88c,c19d4d53,3ed49094,bed55d89,408c5413,be82d82d,be7e9430,bd28a4c9,411dce27,bca1f940,41ac73a9,c085a7cf,41190c0b,be09d256,414ec8c1,400e4e94,bee81a12,400de907,c06363be,c19c81d2,c093f89d,c10fc025,418e2333,40838b3f,c04b29a2,bfba0d6a,bea5c813,bdf94ceb,3ffe1a77,bfff2508,bfb18576,40e3c997,be0a5bef,beabf356,c07e2e87,bd88b1d2,c08808aa,4189e403,406aa2d7,beb64196,4006ef1b,bdb48576,bfe08907,bece973d,be476589,40929822,bdaa182d,be44d145,3f0827f4,be8ebeb4,be523645,401396e3,bd910abc,4031f8b6,40392f22,be539acf,bda04079,be111412,407a5dbb,bd8bc885,bd97502b,be088160,c0a7feda,bfa4a632,bf0d8af4,40ed6581,bf604087,bf240bc4,c1b631e8,41636ee2,406dca12,c05e2650,40ab285e,c1d7a709,40c0cc45,c0cb4cfc,bf8e410e,4196e9e0,416dd177,bdb33741,bd960bc8,bd9211b5,bf009317,bdc6c1a1,bdc64cee,3ea548c4,bda2d8c2,c106f908,bf107c65,417f6a4e,3ffb927a,41407f9b,be021986,bdd4e921,bf236e38,c0373788,c0a64e7f,bfb87657,3fea8b2a,40caef2c,40374b36,400328bd,bfb2c7d0,c038120e,4026c43a,4198c968,405c26e1,c0728596,417bcea2,bdc0aaa5,bea56a9c,bf93f5a4,be461bd6,becae4d3,40c0b00c,c0e24323,c1849137,be644e4f,416dff56,be6fceb6,bd944374,bdc3b77a,c1097a29,3f676186,bee64de9,3feb1d80,bf7cf0b0,40a04405,3e6acad8,bd4ed640,be6f3146,bdb735a9,beb29a30,bf54f0fe,bd1c7e69,4003d0e9,be326f60,bf27cd8a,3fcf106d,4180e6b5,bf0d55b0,bec69ade,4109ad0f,c09fde9a,c0968ebf,bf19c8e8,beaeda76,bfad46e7,400e4407,413e95d6,bf2f02db,bf09a21c,bee59f37,bed91a4d,bd8a2999,bddafcf7,411588bc,416157c5,418b915a,bf80ed48,bd6fc310,3f98c494,40d140a5,be9359b0,bf4984b4,bf6d1a37,be4a3b39,bdef73d2,40e639ac,be45bcf9,c00a605b,bf402b10,40bbf297

# LAYER_3_POST_ACTIVATION - 256 values
