# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,3ef5c28f,3e5f3b64,3f19db23,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3eec6e52,3e5d77d2,3f10c27b,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28333e,3f0bc159,3f00fc6d,3f01fd9a,3eedce17,3e69d60b,3e8b5af9,3e78b891,3e4e7f92

# JACOBIAN - 9 x 10
3b566450,bb7979ba,bbf7d804,3a0d9a34,3b053597,3ac3a6db,b99f9458,3f2c1c86,3eb24874,3f19990a
be13a55c,bf9d2e4c,3db92adc,be8b005b,bfe2e406,bf3b8c6c,3e793940,3f68a0aa,bf6b518c,3f578bee,bfd5b5d5,bf997a01,bdbcdc3c,3fc1bac2,3e6ab83c,bed2b4a6,bf9a934f,c007f5e3,3d95bacc,3e26e3b6,3d365d80,be8432ae,3ef74756,beea26d8,bf5ff0df,bfbc219c,bf491da8,3f473f30,be9c6788,bed0b0a3,bf9e6fb0,bef64884,bdd28ec4,3bfed460,bf92d190,be0639fb,3f95cf08,3f6193ee,bfdca3cd,3dd0badc,3f0c42e8,bec53e69,bf830576,becb7e76,3e1b9cfe,bed2121c,3f2e323a,3fe6d2d8,3ea6e146,be662706,bf543a6f,3f6ea792,be91f6b6,bf6cd548,3e21a466,bec138ea,3df5dd72,3f725900,3f3fddd7,bf6c35b4,3ddcf9c4,beb71d3a,bfb181b2,3f816ec6,3cdf78c0,3e843174,bd0c0bf8,bfc0e028,3f228fa1,bdcc3cca,3fc23a60,bf4fe0c2,bf6fade1,bd6d0b74,bff57468,3e517f0e,bf5cbf24,bf05fd19,be940920,c003a958,be2a6200,bf5808e8,3ef9fb68,bf775c24,bee9beea,3f2ea3e3,bee06bf6,be73d73f,bf5f8e8c,be989612,befe9588,bf3124a0,bf84fbc8,bfd44cb3,bf88def8,beb65e39,bfe37337,be1c12f4,3f20e505,bf2a3dd0,bffec256,bf65aafe,bf74f190,3e8416be,3df163cc,bfb7b77a,bf1905b0,beb37dc9,3e5a49d2,bf8b454b,be975a21,bf3e121a,bf39b9ea,3cf83860,3e769df0,3f0c1d49,bec3a1c6,3f7e6aaf,c0007cbd,bf58199e,3f434e47,bf8b433e,be69aff7,3f78935c,bfc20057,bfc278f4,bfb82ba9,3f80bfdb,bd0ffa55,be41be24,bfabf200,bf6bfdf9,bd1fc71c,be2ba770,3f1bc23e,bfd85848,3f6f67ff,bef95b02,bf9a0d58,bfcf8e0a,3ebb7d75,bee5497d,befaea9e,3ccd6500,3f1f9aac,3dfcc534,be89974e,bf5f44ce,bdf66e0c,bfb9e46e,3e32b918,bf492350,bed5c79c,bf43fca9,bf745694,bf003954,bfc6df15,bf223087,bf12623a,be37ef09,3fa006b5,bf69a31e,bdedaa2c,bd4078b8,3e7c0b88,3e79d62e,bf509d44,c00b2740,bf938876,bf7ca66e,bfa1d6f8,be1eb1fc,bfa21753,bf580fc0,bf422508,bfa1b21b,3f0f4d7a,3cc1e370,3c984ff0,bf37fec4,bfa68c3a,bf106dea,bf0a62b2,3f668829,3ebbead3,3e8871cf,bd8adcc8,3e991063,bf322bb0,be4e0348,bf0de910,bfa3ed74,bf58a120,bf145afd,bfcd0a48,3f3f9553,bc2b7a00,3ea7f212,beb77b79,bfa246d3,3f0688ec,3f9d9ada,3ac3f980,bf93765d,bdbbfa30,be82aa46,be9dcf7f,c0161480,c0052aac,bf5e70d2,bf9deab2,bf83a162,bf2eee65,bfb93fef,bedb4a94,bf0b3e30,3ea2ea6b,3f28bac1,3f3b75d4,bfba1f16,3f607516,bf983198,3f274b60,bf8a0274,bf51d07c,bdc92ccc,bfdd604e,bf08e0c4,bf03824c,bf8a5a2b,3f602514,bea674bf,bf04d9f5,3f44c912,bf261902,bf19fb0a,3f2a0f86,3e17b862,be86e8fe,3ea16186,bfa26cf5,3d502a70,be34c13b,bfd65c54,be16527c,be7dd708,bf967d46,3f94616a,bf847b8e,bfb81ebc,3e879fae,bfa52d99,3e886581,bf3eec06,bfe974dc,bf38153a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db92adc,00000000,00000000,00000000,3e793940,3f68a0aa,00000000,3f578bee,00000000,00000000,00000000,3fc1bac2,3e6ab83c,00000000,00000000,00000000,3d95bacc,3e26e3b6,3d365d80,00000000,3ef74756,00000000,00000000,00000000,00000000,3f473f30,00000000,00000000,00000000,00000000,00000000,3bfed460,00000000,00000000,3f95cf08,3f6193ee,00000000,3dd0badc,3f0c42e8,00000000,00000000,00000000,3e1b9cfe,00000000,3f2e323a,3fe6d2d8,3ea6e146,00000000,00000000,3f6ea792,00000000,00000000,3e21a466,00000000,3df5dd72,3f725900,3f3fddd7,00000000,3ddcf9c4,00000000,00000000,3f816ec6,3cdf78c0,3e843174,00000000,00000000,3f228fa1,00000000,3fc23a60,00000000,00000000,00000000,00000000,3e517f0e,00000000,00000000,00000000,00000000,00000000,00000000,3ef9fb68,00000000,00000000,3f2ea3e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20e505,00000000,00000000,00000000,00000000,3e8416be,3df163cc,00000000,00000000,00000000,3e5a49d2,00000000,00000000,00000000,00000000,3cf83860,3e769df0,3f0c1d49,00000000,3f7e6aaf,00000000,00000000,3f434e47,00000000,00000000,3f78935c,00000000,00000000,00000000,3f80bfdb,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc23e,00000000,3f6f67ff,00000000,00000000,00000000,3ebb7d75,00000000,00000000,3ccd6500,3f1f9aac,3dfcc534,00000000,00000000,00000000,00000000,3e32b918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa006b5,00000000,00000000,00000000,3e7c0b88,3e79d62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4d7a,3cc1e370,3c984ff0,00000000,00000000,00000000,00000000,3f668829,3ebbead3,3e8871cf,00000000,3e991063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f9553,00000000,3ea7f212,00000000,00000000,3f0688ec,3f9d9ada,3ac3f980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2ea6b,3f28bac1,3f3b75d4,00000000,3f607516,00000000,3f274b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f602514,00000000,00000000,3f44c912,00000000,00000000,3f2a0f86,3e17b862,00000000,3ea16186,00000000,3d502a70,00000000,00000000,00000000,00000000,00000000,3f94616a,00000000,00000000,3e879fae,00000000,3e886581,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce27df6,3eda254c,bf7bb87a,bd5aa6d4,bfb2d101,c00ec439,c09f0c32,c08df1a2,bf8914e3,bfb01b79,bebd1972,c028fd7a,bd4032a0,40215fac,c0648f43,bf475918,bf49cc3b,bf0239ea,bc93d568,3e09f938,3f2f8f6a,c029cf3e,bc8dc1d7,bf9a6616,3f9fd6ea,be6e0244,bf33759d,bfa77e24,be03a6d9,3e1b8ba0,3f4ee70d,3ff2a752,3cab6860,bc8ca0cb,bc9cff6d,bf1b5472,3edb5833,bda40f22,bc88b474,c0106f85,bc7ae14c,3db58888,3e29ba57,40927380,3fa80212,bf76490f,be146ce8,be39b2dc,c043a888,c033cd7c,bee97f8c,bf2fe252,bea31778,3fc880d0,4041da87,3fccecbe,bc4e1302,3f14383e,bfb9bd47,be9e1884,408ca414,c0b729ca,3f51896e,401d62d4,3fac9cb2,c01ee589,c08e6132,400b357e,be171d26,bd4f14cc,bc90f733,bf23d096,bc9d575c,bf916cb6,be891ba6,bf564846,bda06dab,3fa31942,bf479de6,3f9f7302,405e625b,bd5d003b,bc7b9120,3f99c7fc,3fb53eaf,bd935c26,bcb98bb4,bfac4a3c,c0039314,3fd60b1a,3f40bcb1,c0136576,bff1acd2,3ec613ff,3eed4127,3f98a49e,beb2f618,bf66d136,c031c410,bf4bcc72,3f5d6f82,3d30c290,bce00f28,3e749438,c00d510e,3f1681f8,bdbdd834,c0888930,bc86c2ed,3d802778,bf7c782a,3dd10940,c08b1196,bf8248fc,bf89c42c,3fc20ae2,3fc83a2b,bfcb0278,be701740,bfc688ab,bcfb398f,403d6de0,40703d20,beacee72,bf7f86b6,3fc295de,3fa1e421,3f3a5724,3f024314,bf6b2260,bfc3e6f4,3dd2518c,bcd2d326,3ebc586b,3dc05200,c0431b6a,c03b1c54,bc93e48c,3f8506d8,bfe6aca0,bff96384,bcadf69b,bea715fb,bba93654,bc661989,3f54a706,bf28ce0d,3f8a61d3,bfdb410e,c00e6ce8,3fb1acde,3ea429ca,3f4cc6b8,bd7a1162,beb1ebc6,bf3e4b98,bfa505f4,c055701c,bcfe583c,befbed40,3f3a7f5b,bd492260,bf617f91,bee15c5e,bf410f44,bfc82158,bf78aa33,bc9b2faa,beb3d8ac,c0497330,3f476b8c,bcaae3e5,3f2050c6,bd5ff4c0,3f924096,40027b76,bf3d8eaa,3fbaaa18,3ef36a2c,3ea38c2b,3f96e2a9,c0265a47,3f44517a,bf6b4582,bf74a6fe,3f8b2e7a,bf0b2639,bf215f6a,bf5c9981,bca540a4,3f16bfb2,bc692084,3d89a474,bc9d1fc4,c01977dc,bccdc310,bfc38afe,bff0c138,bf5a60c5,3edf9ffc,3fa40241,3f56c142,bd4e99cb,c0093b01,3eac996a,bf7eb1a0,bfee9bab,bb57f440,3ecd9c63,bddec4ea,bc72f164,3fd27e09,bf8a4a7c,bd44aec2,bf12f0a2,be044d58,bcc907d7,bd542b78,bf238456,bfbc5e67,401d7097,3f21d052,3f977e90,3fa9ff22,bcad5949,3f5860be,bcb2cfd8,bd0c9ce0,3ea6699e,bf1d417c,bd73dbbf,3e78c570,bf575077,3f32b129,401c7128,be93d970,be378d30,be20acd2,bfaf8cfe,bd8bc86e,bfb75aa2,bf2c6474,3ec6faf8,bd82623f,c05c66f2,bf45bd51,bc860d39,bd23f82e,c00205b3,bf17c562,bff4e0c8,3fa9d2ce,bc7f1a63,405dba08,3d896da6,40376506

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eda254c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40215fac,00000000,00000000,00000000,00000000,00000000,3e09f938,3f2f8f6a,00000000,00000000,00000000,3f9fd6ea,00000000,00000000,00000000,00000000,3e1b8ba0,3f4ee70d,3ff2a752,3cab6860,00000000,00000000,00000000,3edb5833,00000000,00000000,00000000,00000000,3db58888,3e29ba57,40927380,3fa80212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc880d0,4041da87,3fccecbe,00000000,3f14383e,00000000,00000000,408ca414,00000000,3f51896e,401d62d4,3fac9cb2,00000000,00000000,400b357e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa31942,00000000,3f9f7302,405e625b,00000000,00000000,3f99c7fc,3fb53eaf,00000000,00000000,00000000,00000000,3fd60b1a,3f40bcb1,00000000,00000000,3ec613ff,3eed4127,3f98a49e,00000000,00000000,00000000,00000000,3f5d6f82,3d30c290,00000000,3e749438,00000000,3f1681f8,00000000,00000000,00000000,3d802778,00000000,3dd10940,00000000,00000000,00000000,3fc20ae2,3fc83a2b,00000000,00000000,00000000,00000000,403d6de0,40703d20,00000000,00000000,3fc295de,3fa1e421,3f3a5724,3f024314,00000000,00000000,3dd2518c,00000000,3ebc586b,3dc05200,00000000,00000000,00000000,3f8506d8,00000000,00000000,00000000,00000000,00000000,00000000,3f54a706,00000000,3f8a61d3,00000000,00000000,3fb1acde,3ea429ca,3f4cc6b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a7f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f476b8c,00000000,3f2050c6,00000000,3f924096,40027b76,00000000,3fbaaa18,3ef36a2c,3ea38c2b,3f96e2a9,00000000,3f44517a,00000000,00000000,3f8b2e7a,00000000,00000000,00000000,00000000,3f16bfb2,00000000,3d89a474,00000000,00000000,00000000,00000000,00000000,00000000,3edf9ffc,3fa40241,3f56c142,00000000,00000000,3eac996a,00000000,00000000,00000000,3ecd9c63,00000000,00000000,3fd27e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d7097,3f21d052,3f977e90,3fa9ff22,00000000,3f5860be,00000000,00000000,3ea6699e,00000000,00000000,3e78c570,00000000,3f32b129,401c7128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6faf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d2ce,00000000,405dba08,3d896da6,40376506

# LAYER_2_PRE_ACTIVATION - 256 values
bece41a0,bdddfd9e,bfbdbcd6,40977f94,be91bd06,be22f52e,bd0ef890,404cb313,bf475811,be801c0d,3ffce746,3f8cba99,3fb87dd2,3fb59c8c,c18477a2,bd38973d,bd861e06,c0020e0a,c008dc03,40ac225a,be2116c6,403bf74a,c06e081a,c031c1d6,bceeb094,410f8d66,bdbac0cc,beac4fc4,c043cc4e,40878218,bf4be96e,c05100ec,bf38783a,3e696c98,3f32483e,3fb66526,412f1a02,bd8ec997,be468b3a,bed4baac,3f00d89d,bdfbeada,be56d767,bde7cac2,3fe57ee0,40269ee8,3f8125e6,bf196770,be316678,3fbf98ce,be0fe812,be084bf0,be2f3a04,bdb387ac,bfa8c679,c027771c,4039bed4,402b9bb0,be55819d,c04f7200,4081d1fb,3f119c86,bcb21a84,bfb1d49a,c01c1928,bd2d6d54,406ee321,bf2bcbc9,408b2dd2,be1309be,3e92c508,3d95b630,bdf8eca4,bfa39855,3fb099ed,3ed21012,c024b58a,bf738ffd,be8d8508,bcdf0957,c00ea347,bf01d120,3e35a010,4082fada,bddc3de4,be57af5c,bd10479c,3ea443e4,bced7592,c06dbae4,c034260c,c0406688,bd8372bf,beb55350,406ee3b0,bdd91069,bea112bc,be1b6ddc,bd5a1960,3ff1d188,be41936a,c113ee7a,3f9cf2d8,bffe253e,3ff357ac,c062329f,3f87a5e0,c038b3ee,bde359eb,3fab5a03,be155f28,be33d0ac,bd1850e4,bd084708,bd0f3f92,c0813a91,c0899765,be4b916c,be20f795,be196fd2,40198d2b,bd6cc380,c0358435,412b34a3,40049970,411e736c,bf63ecdb,c0aca1e8,bd13efb0,3b4e0000,c0ef0fd8,403e0258,bf865c95,3fb3c842,bdc01c44,c0aa3105,3ec174f0,be7feb50,c077ffca,bf8be4fa,bd138f85,be311469,bd716497,bfa1eab9,3f8c6c4f,40998294,bcfad26d,3f863263,3f1182f1,bf7c3c74,bfb5efce,411eebda,400d2bcc,c0d068a6,be12e442,3d8ae4d0,40e26c44,3d9802c0,40a0131b,40282ade,4015e2e3,c0adb780,c0476b1f,bdba963b,c08382dc,bfa6df5e,3dbef4a0,bf928e53,be267afe,bdd28606,4006eb80,beda1238,bdb99b8e,3fc47f73,c06d50c9,be977c3b,3fcd8c6e,c0aee0bc,3f623d2c,3fa36ffd,bfc11aa4,be400e54,bf02e25e,bda332d9,3fbbfaf0,bfeb0257,bd6164e8,3f760877,3fc43dbd,3daead28,be02bb26,bd30b92b,be218346,406ff4f4,bdc546e8,c007d96f,bfa1c9dc,c05c1192,c0666736,bd39c420,be5d6219,beb7165e,40756308,4083ecde,bfeb6ec8,bc020200,3feea9a2,bd481b96,be0cf364,bd0bff28,be84f02c,3e3717c0,bfaaaef5,bc772b80,3f996792,bd260871,3fd7e896,be1b2bfe,3ae94600,bd28ed61,3ea700ec,bdc3bca2,3ed04d16,4004eb68,bf958a84,bd26eaad,bf830ecd,3f102af2,bd334204,3fe6e70a,3f5088f1,bfc63bc4,bd8d2c48,c00b84a1,bd3b0857,bf4d1fa9,3f9397d0,bd03a778,c02abd64,409b7740,be27cb44,c09e0059,4005f309,400cc2bc,bde95e23,be2251ac,bd22d1d2,3df397f0,bde76220,be679a14,3f3f883e,3ef5c494,3de225b8,bd48b6e4,be05fab4,40038041

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40977f94,00000000,00000000,00000000,404cb313,00000000,00000000,3ffce746,3f8cba99,3fb87dd2,3fb59c8c,00000000,00000000,00000000,00000000,00000000,40ac225a,00000000,403bf74a,00000000,00000000,00000000,410f8d66,00000000,00000000,00000000,40878218,00000000,00000000,00000000,3e696c98,3f32483e,3fb66526,412f1a02,00000000,00000000,00000000,3f00d89d,00000000,00000000,00000000,3fe57ee0,40269ee8,3f8125e6,00000000,00000000,3fbf98ce,00000000,00000000,00000000,00000000,00000000,00000000,4039bed4,402b9bb0,00000000,00000000,4081d1fb,3f119c86,00000000,00000000,00000000,00000000,406ee321,00000000,408b2dd2,00000000,3e92c508,3d95b630,00000000,00000000,3fb099ed,3ed21012,00000000,00000000,00000000,00000000,00000000,00000000,3e35a010,4082fada,00000000,00000000,00000000,3ea443e4,00000000,00000000,00000000,00000000,00000000,00000000,406ee3b0,00000000,00000000,00000000,00000000,3ff1d188,00000000,00000000,3f9cf2d8,00000000,3ff357ac,00000000,3f87a5e0,00000000,00000000,3fab5a03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40198d2b,00000000,00000000,412b34a3,40049970,411e736c,00000000,00000000,00000000,3b4e0000,00000000,403e0258,00000000,3fb3c842,00000000,00000000,3ec174f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6c4f,40998294,00000000,3f863263,3f1182f1,00000000,00000000,411eebda,400d2bcc,00000000,00000000,3d8ae4d0,40e26c44,3d9802c0,40a0131b,40282ade,4015e2e3,00000000,00000000,00000000,00000000,00000000,3dbef4a0,00000000,00000000,00000000,4006eb80,00000000,00000000,3fc47f73,00000000,00000000,3fcd8c6e,00000000,3f623d2c,3fa36ffd,00000000,00000000,00000000,00000000,3fbbfaf0,00000000,00000000,3f760877,3fc43dbd,3daead28,00000000,00000000,00000000,406ff4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40756308,4083ecde,00000000,00000000,3feea9a2,00000000,00000000,00000000,00000000,3e3717c0,00000000,00000000,3f996792,00000000,3fd7e896,00000000,3ae94600,00000000,3ea700ec,00000000,3ed04d16,4004eb68,00000000,00000000,00000000,3f102af2,00000000,3fe6e70a,3f5088f1,00000000,00000000,00000000,00000000,00000000,3f9397d0,00000000,00000000,409b7740,00000000,00000000,4005f309,400cc2bc,00000000,00000000,00000000,3df397f0,00000000,00000000,3f3f883e,3ef5c494,3de225b8,00000000,00000000,40038041

# LAYER_3_PRE_ACTIVATION - 256 values
40b9c841,40d1590b,40941663,bef2f13e,bf243ed0,4088cffc,bde4dce8,be3f988d,bd421ac7,4121811f,bec9a350,bfdd5fca,bda4219c,bf53f711,417c4754,4082bead,be3e1856,bee47168,bf0ba46c,40b0cb73,bd71764e,bd8e71cf,3eef6b90,bd8d8834,bd825c03,41a9acaa,40a34067,be50c4ae,412d9f6f,beeaf2c0,be82a2c6,be741af2,bdbac37a,bdbaffe4,bdae251e,c15ee621,bdcef8e0,40ffdb95,bd48c25b,bee74eaa,be9ccf37,be86223c,bd932f94,be95921a,beca1f00,bd9eac3e,c10bb06a,41836bc9,40cf19ac,3df3d970,bf35ce82,416cf03e,be93b532,40937381,bedb69bc,bece6d4c,bd90c048,4194e09d,413b9bd3,c09a7f62,c1a9104a,40bd3562,bd738d58,c057a936,c19f4316,be1daa7c,bfc99bce,c03a7a5e,40cb2517,c09f3c88,bf13d974,bdbe6590,bed70572,3feb3f13,3f4aea54,c010e45c,bd807dc3,bdab65bd,bf89c37d,4141036e,bd6cbf22,bfafbae0,40c147a1,3f4de348,c19c1e28,3ed0e04c,bed5a974,40911d58,be830282,be55ebe0,bd28a4e5,411edf74,bdd89770,41ace07c,c083eb33,411a3f0e,be098360,414f1fda,401db970,bee8ec6c,4010917c,c06754b6,c19c5e7b,c09a040c,c1100568,418e748c,40850bfb,c04be7b4,bfba7e3e,bea58f22,bdfaa218,4001e6fe,c00117a0,bfab6af6,40e54433,be0a53e0,beac751e,c07d4f7a,bd88f3a0,c086d286,4189a46a,40706646,beb6d6f8,3ffad6dc,bdb52a4a,bfe7c117,becef1a2,be4769f0,40901225,bdab5726,be459c37,3f20ec86,bea450f2,be5263c0,40160b1a,bd913f38,403d0642,40389788,be53927c,bda1ff9f,be11e1be,40781cf1,bd8d34c6,bd973bc6,be0914dd,c0ad6bc8,bfa4e6be,bf0e2f58,40f391ff,bf60f9a6,bf243b7a,c1b69c57,4163bd36,4077edbd,c05eb829,40adafd6,c1d643f4,40c28778,c0cedc5e,bf8eb3b0,4196ebe0,416d726b,bdb29f02,bd95e472,bd9202f3,bf01002a,bdc64036,bdc744a4,3e9e74e0,bda31d1d,c1078558,bf1a4079,417fbee4,40069b47,41402242,be0226ea,bdd65ecf,bf2d11a0,c0344c2e,c0a6d70a,bfa93136,3ff4d99c,40cc20d4,40392ec0,3ffdebc5,bfb29b48,c030b174,40288460,41991b5b,405f9bd0,c0715cb6,417c0362,bdc0ad29,bea5c4ac,bf95298a,be461ec4,becbd8d9,40c13794,c0e2b0b4,c184f98c,be653c2d,416f258e,be704cf1,bd954cd1,bdc440d4,c1091a52,3f817998,bee650fc,3ff6a704,bf6b1184,40a4bdf4,3e9cdf8c,3daf9b40,be6fd05a,bdb81c04,beb2df71,bf56152c,bd1da335,40068144,bd519a80,bf23f16a,3fd0e216,417fbd30,bf0d94c6,bec7553d,4109a714,c098d70a,c09862bd,bf1a4246,beaf5997,bfad65dc,400842e4,413e238c,bf2f423f,bf0c773e,bee617ec,bed9e67a,bd899896,bddb4bfa,4114a880,4160cc8e,418bc82a,bf8146bd,bd7023d0,3f9267c6,40d381c2,be937da4,bf730304,bf801d3a,be4b11ba,bdef1a6e,40e3d907,be46058e,c00b0037,bf336998,40b0fdbe

# LAYER_3_POST_ACTIVATION - 256 values
