# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,3ef5c28f,3e5f3b64,3f19db22,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff367,3f085429,3eec6e51,3e5d77d1,3f10c27a,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6430c0,3f58ae3a,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28240d,3f0bbaaa,3f006341,3f022984,3eedc216,3e66fa2c,3e891836,3e7392b9,3e4a87b3

# JACOBIAN - 9 x 10
3be52fb6,baea0e70,bb8fed00,3a4e0236,3b01abf2,3adc6adc,b98d2532,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76bd41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb0b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa223,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015f12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c6402ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58ae3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e88773b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f036c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5b23da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ce7b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcec7290,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf085429,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27a

# LAYER_0_PRE_ACTIVATION - 256 values
be16b854,bf9e2b07,3db4ef80,be900fa8,bfe1eaa2,bf3c5870,3e857270,3f69b15b,bf68c182,3f5ad7a8,bfd65bc4,bf99703a,bda752d4,3fc29f6e,3e7904aa,bed7f584,bf99fd6d,c007720c,3d860670,3e1a485b,3d34feb4,be818da5,3efd7d81,bef21e98,bf603c90,bfbe8064,bf42e387,3f40e522,be9d28d0,bed826ed,bf9df9e3,beeb588c,bddb51f8,3c7a0d40,bf955f8a,be0363c9,3f97f452,3f633c29,bfdcd1bd,3df431fc,3f0dbced,becec83e,bf86ccc0,bed383d9,3e211712,becf5ed6,3f2ac784,3fe58151,3eaecca2,be5233b0,bf52554c,3f70783a,be924e6d,bf72e3bd,3e1f8ad2,bec1b6f5,3de31762,3f6f861c,3f4443b1,bf645f02,3dd0d9a8,beb75bad,bfb1152a,3f8161b5,3d448970,3e82cba5,bd0c8e70,bfc252cf,3f1e9cf8,bdbedaa8,3fc34f32,bf55d919,bf6c70f0,bd9cc246,bff20dff,3e50c5f0,bf5c416a,bf05370c,be8fe347,c0037959,be388206,bf5d8ca7,3ef9c4e0,bf775dec,bee879c6,3f2c267f,bee0e84f,be80352d,bf5f8474,be94d77c,bef97152,bf2c4dbb,bf82bf76,bfd213cc,bf8ac124,beb3a781,bfe15076,be0ce376,3f1f7a80,bf2a35cc,bffe5b3e,bf67b580,bf759b02,3e75bf02,3e0da724,bfbab759,bf1a8573,beb38895,3e61d6ce,bf8bda1d,be962318,bf3f01ce,bf383ac2,3cf9d128,3e71d5d8,3f0c8f9b,bec5f74c,3f7e673a,c0012145,bf56a00c,3f448c64,bf8e092d,be6206c9,3f7594d5,bfc2710a,bfc19349,bfb5d427,3f802514,bd09f76a,be446b20,bfa9fec1,bf6f419c,bd160158,be3eafa8,3f1bbf97,bfd9181a,3f6f6623,bef52672,bf9b592a,bfcfba70,3eb2e77f,bee0510b,bf00833b,3d052f30,3f26b87b,3df71110,be8b8e9b,bf630ef2,be077385,bfb8fd30,3e247ec2,bf4839b7,bedbf564,bf433216,bf74d305,bf040785,bfc4f000,bf221659,bf14f73e,be3cebbe,3fa070c3,bf64d44e,bdc86d90,bd0a4cc8,3e7bdbbd,3e815a95,bf540e5c,c00bb1b6,bf95bcd7,bf8076c9,bfa0e088,be2125cd,bfa4b0b6,bf552726,bf411104,bf9f16aa,3f0f3d92,3c9e6260,3d113c38,bf371f01,bfa65e59,bf159643,bf0c9bcf,3f657aea,3ebf65d8,3e8ba660,bd868504,3e94f815,bf3359ce,be4a3a0e,bf0fdb20,bfa47111,bf58b611,bf0f0d01,bfcfcdb2,3f3e356f,bd070bc0,3ea7f003,beb6164c,bfa28466,3f0b3718,3f9cc3c3,3bc68380,bf91de69,bdbaadd6,be82c188,bea29536,c015f89d,c00645d5,bf5a588e,bf9e5fc3,bf839f30,bf2ef981,bfb7863a,bee2a1aa,bf07cc2b,3e993925,3f265fc8,3f38e1fe,bfbb1ec8,3f5fb162,bf98e67a,3f231a73,bf8cc215,bf52c6c8,bdc6fa60,bfdbddcd,bf038b77,bf06c7eb,bf875d6f,3f625326,bead5b13,bf03cc38,3f44f08b,bf23d7c0,bf178a38,3f29ee6d,3e0b4e00,be84ba14,3ea3219d,bfa58936,3d7226bc,be2f4cf7,bfd685d0,be179142,be74101c,bf947022,3f93de18,bf867082,bfb93665,3e878ef3,bfa3772d,3e856718,bf3d0de1,bfe9a93b,bf32f8d6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4ef80,00000000,00000000,00000000,3e857270,3f69b15b,00000000,3f5ad7a8,00000000,00000000,00000000,3fc29f6e,3e7904aa,00000000,00000000,00000000,3d860670,3e1a485b,3d34feb4,00000000,3efd7d81,00000000,00000000,00000000,00000000,3f40e522,00000000,00000000,00000000,00000000,00000000,3c7a0d40,00000000,00000000,3f97f452,3f633c29,00000000,3df431fc,3f0dbced,00000000,00000000,00000000,3e211712,00000000,3f2ac784,3fe58151,3eaecca2,00000000,00000000,3f70783a,00000000,00000000,3e1f8ad2,00000000,3de31762,3f6f861c,3f4443b1,00000000,3dd0d9a8,00000000,00000000,3f8161b5,3d448970,3e82cba5,00000000,00000000,3f1e9cf8,00000000,3fc34f32,00000000,00000000,00000000,00000000,3e50c5f0,00000000,00000000,00000000,00000000,00000000,00000000,3ef9c4e0,00000000,00000000,3f2c267f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7a80,00000000,00000000,00000000,00000000,3e75bf02,3e0da724,00000000,00000000,00000000,3e61d6ce,00000000,00000000,00000000,00000000,3cf9d128,3e71d5d8,3f0c8f9b,00000000,3f7e673a,00000000,00000000,3f448c64,00000000,00000000,3f7594d5,00000000,00000000,00000000,3f802514,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbf97,00000000,3f6f6623,00000000,00000000,00000000,3eb2e77f,00000000,00000000,3d052f30,3f26b87b,3df71110,00000000,00000000,00000000,00000000,3e247ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa070c3,00000000,00000000,00000000,3e7bdbbd,3e815a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3d92,3c9e6260,3d113c38,00000000,00000000,00000000,00000000,3f657aea,3ebf65d8,3e8ba660,00000000,3e94f815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e356f,00000000,3ea7f003,00000000,00000000,3f0b3718,3f9cc3c3,3bc68380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e993925,3f265fc8,3f38e1fe,00000000,3f5fb162,00000000,3f231a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625326,00000000,00000000,3f44f08b,00000000,00000000,3f29ee6d,3e0b4e00,00000000,3ea3219d,00000000,3d7226bc,00000000,00000000,00000000,00000000,00000000,3f93de18,00000000,00000000,3e878ef3,00000000,3e856718,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce37751,3ecd7cac,bf84739e,bd5142fa,bfafadbe,c00a541f,c09dd374,c08cf046,bf89dcd2,bfb027f8,bec48ad0,c02a60ab,bcee9af0,402171e2,c065ce3e,bf44315f,bf4c5eb3,bf01adf6,bc93249e,3e06ab32,3f332114,c028b41a,bc8d53ab,bf9abbb8,3fa0915a,be703fb4,bf34812f,bfa7c8e7,be038265,3e0fa59a,3f4e1bc7,3ff299f8,3d0e9222,bc8d0da1,bc9b9d27,bf1ef2da,3edb1249,bda3d049,bc88016a,c0114f04,bc7a4b93,3dabfbf7,3e2c0fe5,4092948e,3fa7c82a,bf7a8c48,be07d7f0,be2ec310,c0446b4f,c035655d,bedeb0dc,bf2e682e,bea39b20,3fc75760,40411752,3fcdfbad,bc4dacd8,3f13e020,bfb6d9fc,be9bee0e,408c7447,c0b6861f,3f5b7205,401d615e,3fafb5f7,c01f0502,c08e2ae1,400b0afd,be2368a0,bd4f3a62,bc909dbf,bf258a99,bc9d979c,bf91835f,be841d8e,bf511877,bda04f36,3fa47e2e,bf4af4bc,3f9fa5dc,405b720e,bd5e4731,bc7c7413,3f995a5f,3fb15ede,bd937e4b,bcb8988a,bfacea1f,c0027eb4,3fd4deb4,3f45bb94,c01138e7,bfefa3d0,3ec11ef9,3eedb656,3f97a079,beb63d28,bf66a25b,c03207d6,bf464993,3f5b557a,3d4a31a0,bce06e5a,3e6ca924,c00d275a,3f128e2c,bdbe090f,c08ba5e6,bc864471,3d835190,bf7ce6aa,3df06088,c08b58c8,bf805371,bf8b98ff,3fc41ca5,3fc7dc3d,bfd0ad78,be74d97e,bfc6fb9e,bcfc89e3,403da358,407000b4,be883370,bf7de1e6,3fc2c3b8,3fa59b66,3f3c52b2,3f02dbd5,bf68d352,bfc37b75,3dc3b56c,bcd1e3cf,3ec5e0ee,3dbea6c2,c0440e2b,c03aaecb,bc94ff16,3f834ed2,bff0fa17,bffa687b,bcaec744,bea541fa,bbabd339,bc65e332,3f5767f9,bf27d5bb,3f88e3e8,bfdaa7c3,c00e4e82,3fb21a16,3ea2215c,3f527add,bd7a5280,beaaa011,bf41962a,bfa7a428,c0567e9d,bcfe663d,beff6c32,3f388077,bd9a2960,bf5d2659,bee61e1b,bf4a1d4c,bfc62d8e,bf7a8484,bc9b75b3,beb1abdc,c04a26c5,3f48bc4a,bcaa399b,3f1f2d73,bd370fa0,3f920dc0,4001b18b,bf3dc4f4,3fbb5755,3f12998c,3ea42757,3f9986ad,c027853d,3f44853c,bf6a4333,bf6e6228,3f8d2e0b,bf083b3c,bf22e38c,bf5e7edc,bca4c0d1,3f176335,bc69d619,3d7e32d4,bc9d9b26,c01915e0,bccd6cdd,bfce29eb,bff703e5,bf616fbc,3ee13249,3f9fa3ee,3f55cc5b,bd4de3e9,c008774d,3ea432ed,bf7ef253,bfef5911,bc1815b0,3ed6cd27,bddef210,bc722569,3fd2ef22,bf8e9378,bd44b576,bf12e069,bdf00030,bcc7e9b4,bd58cdf8,bf25468f,bfc27fbe,401d146e,3f222f62,3f96991a,3fa34de4,bcae79e7,3f55526d,bcb33284,bd0cc54e,3ea3da38,bf1fb270,bd7341f2,3e8396a5,bf566708,3f24edd9,401facc2,be8cdd1d,be32a974,be4192f3,bfb137ce,bd66cd8c,bfb620b0,bf2a19b0,3ec18b22,bd8295aa,c05af724,bf451198,bc8720ee,bd23e689,c001f756,bf165fce,bff4da44,3fab63eb,bc7fcf18,405d6eba,3d7621b0,40332b4e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecd7cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402171e2,00000000,00000000,00000000,00000000,00000000,3e06ab32,3f332114,00000000,00000000,00000000,3fa0915a,00000000,00000000,00000000,00000000,3e0fa59a,3f4e1bc7,3ff299f8,3d0e9222,00000000,00000000,00000000,3edb1249,00000000,00000000,00000000,00000000,3dabfbf7,3e2c0fe5,4092948e,3fa7c82a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc75760,40411752,3fcdfbad,00000000,3f13e020,00000000,00000000,408c7447,00000000,3f5b7205,401d615e,3fafb5f7,00000000,00000000,400b0afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa47e2e,00000000,3f9fa5dc,405b720e,00000000,00000000,3f995a5f,3fb15ede,00000000,00000000,00000000,00000000,3fd4deb4,3f45bb94,00000000,00000000,3ec11ef9,3eedb656,3f97a079,00000000,00000000,00000000,00000000,3f5b557a,3d4a31a0,00000000,3e6ca924,00000000,3f128e2c,00000000,00000000,00000000,3d835190,00000000,3df06088,00000000,00000000,00000000,3fc41ca5,3fc7dc3d,00000000,00000000,00000000,00000000,403da358,407000b4,00000000,00000000,3fc2c3b8,3fa59b66,3f3c52b2,3f02dbd5,00000000,00000000,3dc3b56c,00000000,3ec5e0ee,3dbea6c2,00000000,00000000,00000000,3f834ed2,00000000,00000000,00000000,00000000,00000000,00000000,3f5767f9,00000000,3f88e3e8,00000000,00000000,3fb21a16,3ea2215c,3f527add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f388077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48bc4a,00000000,3f1f2d73,00000000,3f920dc0,4001b18b,00000000,3fbb5755,3f12998c,3ea42757,3f9986ad,00000000,3f44853c,00000000,00000000,3f8d2e0b,00000000,00000000,00000000,00000000,3f176335,00000000,3d7e32d4,00000000,00000000,00000000,00000000,00000000,00000000,3ee13249,3f9fa3ee,3f55cc5b,00000000,00000000,3ea432ed,00000000,00000000,00000000,3ed6cd27,00000000,00000000,3fd2ef22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d146e,3f222f62,3f96991a,3fa34de4,00000000,3f55526d,00000000,00000000,3ea3da38,00000000,00000000,3e8396a5,00000000,3f24edd9,401facc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec18b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab63eb,00000000,405d6eba,3d7621b0,40332b4e

# LAYER_2_PRE_ACTIVATION - 256 values
beb4a084,bdddd81f,bfc1a396,4099ba02,be9160f8,be23148f,bd9b5ad8,404dc341,bf4c5461,be800022,3ff818aa,3f8c54d7,3fc0b53d,3fb6657b,c185077f,bd38a0df,bd85eea1,c0016efa,c00677fc,40ac5140,be2b6904,403d64a3,c06f1080,c02f1bf0,bcefef54,410f6f1f,bdba96e6,beac4682,c047aeeb,4089acff,bf5431a6,c051011d,bf351673,3e472ae4,3f29e6bd,3fbad1e4,412f0289,bd8e008f,be467681,bed4a552,3eee210c,bdfb38e4,be56a064,bde88283,3fe54d0b,40262f3b,3f7fdff8,bf1bb57e,be316897,3fc5f3ad,be0fcf38,be083aab,be536c16,bdb390c2,bfa89117,c029306e,403b51f8,402d5a1c,be55a392,c04a5f81,40835e38,3f0a799c,bcb34c84,bfbb639b,c01c7728,bd2cc63d,406f5890,bf3d1ba7,408b0a2a,be12ebb0,3e6b2224,3d907e30,bdf981fd,bf9623d3,3fb0e4a3,3eb36c70,c02327bd,bf6c835e,be7bf738,bcdf911e,c0121da8,bef5d3a0,3e205a94,408308a4,bddc1f4c,be323e1c,bd0f0a33,3eb0bf3c,bcee55ee,c0722deb,c034690b,c042a385,bd83228d,beb557ce,406db119,bdd91c35,be715d14,be1b40b5,bd594e5b,3ff14347,be41d00b,c11456f1,3f9b47e2,bff99982,3ff62c91,c05f1cf0,3f7eb9e0,c0384b41,bde3101a,3fae7fae,be49b07f,be337112,bd17cb05,bd087f19,bd0f7013,c081a9dd,c08897f3,be4b92f2,be2081fe,be19b68b,4017a1f2,bd6d79e3,c034b55d,412b06dd,40063a5e,411e4df8,bf5664fe,c0ab4926,bd12a6d7,bc29a2c0,c0f1623b,403d296e,bf879b08,3fad7d37,bdc0ad85,c0ab46c0,3ebbf580,be74ba30,c0754194,bf8f9fe5,bd1335d9,be30c214,bd7124df,bfa7a110,3f86f007,4098d32b,bcfd498c,3f84aad3,3f14d724,bf801338,bfb96e94,411ec214,400b861e,c0d1b2cf,be130a74,3dac08c0,40e1e8de,3dc162c0,409f9dbe,402675d8,40167cb0,c0ad17bf,c047d210,bdba58d2,c082354f,bfa6ab69,3d53a860,bf92ed7b,be26c406,bdd31c33,4006004c,bee4bd87,bdb9807f,3fcab876,c073b43e,be9736a0,3fd261af,c0b04504,3f62e43c,3fa3f590,bfc98ad2,be40431d,bef61b54,bda272db,3fb68c8e,bfe8a257,bd60d3b0,3f65ac0a,3fc2d006,3d2d1ab0,be02ac3c,bd314b89,be4c87d2,4073f445,bdc5ca9e,c007bba6,bf9e1ff2,c058a020,c0677880,bd396df1,be5d6e0b,be8abc6e,4073b7b0,4080bdcd,bfebc463,bd44ab00,3fedf0a6,bd486055,be0cc99a,bd0af3ef,be846155,3df86388,bfadc510,3cddab80,3f86d486,bd24a22d,3fe39bd2,be1b1a15,3d877460,bd28d490,3e9eae14,bdc37b30,3ec150f1,40042680,bf922030,bd27643b,bf863aae,3f0f7833,bd32d422,3fea561d,3f46b1f3,bfbdcb6a,bd8d3947,c0099128,bd3b84fb,bf63563d,3f915da5,bd027798,c0287478,409cb1ec,be27c669,c09e885f,40056706,400b944d,bde97a80,be21fe85,bd22cc31,3dd704d8,bde30610,be6717c1,3f4e2e84,3efb6228,3d8bead8,bd48313f,be41b6d8,4001408a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099ba02,00000000,00000000,00000000,404dc341,00000000,00000000,3ff818aa,3f8c54d7,3fc0b53d,3fb6657b,00000000,00000000,00000000,00000000,00000000,40ac5140,00000000,403d64a3,00000000,00000000,00000000,410f6f1f,00000000,00000000,00000000,4089acff,00000000,00000000,00000000,3e472ae4,3f29e6bd,3fbad1e4,412f0289,00000000,00000000,00000000,3eee210c,00000000,00000000,00000000,3fe54d0b,40262f3b,3f7fdff8,00000000,00000000,3fc5f3ad,00000000,00000000,00000000,00000000,00000000,00000000,403b51f8,402d5a1c,00000000,00000000,40835e38,3f0a799c,00000000,00000000,00000000,00000000,406f5890,00000000,408b0a2a,00000000,3e6b2224,3d907e30,00000000,00000000,3fb0e4a3,3eb36c70,00000000,00000000,00000000,00000000,00000000,00000000,3e205a94,408308a4,00000000,00000000,00000000,3eb0bf3c,00000000,00000000,00000000,00000000,00000000,00000000,406db119,00000000,00000000,00000000,00000000,3ff14347,00000000,00000000,3f9b47e2,00000000,3ff62c91,00000000,3f7eb9e0,00000000,00000000,3fae7fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017a1f2,00000000,00000000,412b06dd,40063a5e,411e4df8,00000000,00000000,00000000,00000000,00000000,403d296e,00000000,3fad7d37,00000000,00000000,3ebbf580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86f007,4098d32b,00000000,3f84aad3,3f14d724,00000000,00000000,411ec214,400b861e,00000000,00000000,3dac08c0,40e1e8de,3dc162c0,409f9dbe,402675d8,40167cb0,00000000,00000000,00000000,00000000,00000000,3d53a860,00000000,00000000,00000000,4006004c,00000000,00000000,3fcab876,00000000,00000000,3fd261af,00000000,3f62e43c,3fa3f590,00000000,00000000,00000000,00000000,3fb68c8e,00000000,00000000,3f65ac0a,3fc2d006,3d2d1ab0,00000000,00000000,00000000,4073f445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073b7b0,4080bdcd,00000000,00000000,3fedf0a6,00000000,00000000,00000000,00000000,3df86388,00000000,3cddab80,3f86d486,00000000,3fe39bd2,00000000,3d877460,00000000,3e9eae14,00000000,3ec150f1,40042680,00000000,00000000,00000000,3f0f7833,00000000,3fea561d,3f46b1f3,00000000,00000000,00000000,00000000,00000000,3f915da5,00000000,00000000,409cb1ec,00000000,00000000,40056706,400b944d,00000000,00000000,00000000,3dd704d8,00000000,00000000,3f4e2e84,3efb6228,3d8bead8,00000000,00000000,4001408a

# LAYER_3_PRE_ACTIVATION - 256 values
40bc662a,40d365bb,408f65a9,bef2d456,bf0a5798,4089245e,bde59a5b,be3ef62b,bd42a438,41205ea8,bec8b76f,bfdc4b07,bda36d2b,bf536a20,417daa58,40807c74,be3daa79,bee3e024,bf1be748,40ae13b8,bd72cbb0,bd8e4be8,3ec81e88,bd8c6736,bd829b0a,41a9bc74,40a0fd3c,be5074f7,412f6555,beea24dd,be82355d,be7355ea,bdbb2f16,bdbad2c9,bdae96a8,c15e096a,bdcef99a,4100d507,bd45d8ea,bee6d27c,be9c4b5c,be85f549,bd928120,be954bd2,bf110994,bd9e00d8,c109d2f9,41838c9f,40cda005,3ddea8b0,bf703376,416c78ab,be93319c,40950b77,bedb1e5f,becdfb4d,bd8ed55d,4194b107,413e507b,c09585ab,c1ab6402,40be9104,bd7492b8,c0625ec6,c19e7f27,be1db0da,bfc950d6,c02fc5f8,40ccbe65,c09b1d8b,bf13cecc,bdbda867,bed6ad2a,3fed0eb1,3f527e0c,c01193d8,bd80526b,bdaac8d3,bf897d62,41405843,bd6d5baf,bfa45a65,40bbd720,3f337350,c19d2c93,3ee01318,bed58568,408cc123,be82e8c8,be756990,bd2869ce,411e0234,bcad3d00,41ac7e46,c0855681,4119437c,be09d95b,414ef1d5,400e8dec,bee851a8,400e19a3,c063c3fa,c19cf954,c0955610,c10feab9,418e2e66,40837ed6,c04a1eee,bfba2f08,bea5e0ad,bdf97d1f,3ffc40fc,c0003dff,bfb18dea,40e47aa5,be0a6497,beac1503,c07ef868,bd88dbc7,c087f11a,4189d140,406bfdb8,beb67424,4005f0ae,bdb4a59c,bfdea1dc,becece99,be477410,4092ea4c,bdaa376b,be45063d,3f0d9104,be8ce824,be52571c,40135bbc,bd9130dd,40310e6e,403870fa,be53a62f,bda08028,be112e61,407c74c4,bd8bfd4b,bd975f81,be089f9b,c0a81919,bfa4c72c,bf0db0fc,40ed85d1,bf606b20,bf242d42,c1b690af,41636435,406d1834,c05e4ea6,40ab9331,c1d7c652,40c06049,c0cbceff,bf8e65c2,419717aa,416e339b,bdb33253,bd95ee8d,bd925397,bf00b558,bdc6b620,bdc69b85,3ea39ec8,bda30105,c1072a2e,bf11c698,417f6f3a,3ffa9715,41408d2f,be021e93,bdd525cd,bf2663f8,c036ae69,c0a67596,bfb6d2a8,3feba1ce,40cb5244,4038586b,4003815d,bfb21743,c0367592,40272139,4198d9ce,405bc228,c07380e8,417c042c,bdc0e296,bea58da5,bf943444,be464e5c,becb1c5b,40c0dd76,c0e27c6d,c1854c16,be648b61,416e47da,be700946,bd946a48,bdc3e950,c1099217,3f5f66a2,bee657e1,3feca9e2,bf7c78de,40a0278c,3e57ea28,bd3d4f00,be6f8490,bdb778f2,beb2cf0e,bf553905,bd1cd287,4005adb7,be21a898,bf237a76,3fce6f85,418109a1,bf0d7cf6,bec6ca91,410a01d5,c09fc618,c096bbe0,bf19eb6d,beaefa92,bfad6084,400dc7d9,413ebd0c,bf2f0ae3,bf0a5536,bee5cda3,bed95f2c,bd8a541a,bddb1db4,41153ce4,41613672,418b982a,bf7f837c,bd6fe5c5,3f95255e,40d1edf6,be936c26,bf4ac04c,bf715ef9,be4a6602,bdef8ecc,40e65339,be45cd5b,c00a8592,bf3f94fc,40bb423f

# LAYER_3_POST_ACTIVATION - 256 values
