# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,3ef5c28f,3e5f3b64,3f1e147b,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3eec6e52,3e5d77d2,3f143942,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c2,3f640b46,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7de8,3f0db6c2,3f0257d9,3eef3240,3edd36be,3e7e41aa,3e9f8313,3e963f09,3e7abfd1

# JACOBIAN - 9 x 10
3c058a50,3bb873db,bc74ac8e,bc231aee,3afd0e1a,b9ad7888,3ad9e242,3f32076a,3eb960b4,3f1bc144
00000000,00000000,00000000,00000000,3c31ed77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a74d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

# LAYER_0_PRE_ACTIVATION - 256 values
bda65eb8,bfa015e2,3de2f8dc,be84ec98,bfd5dd28,bf35a59c,3e28965c,3f641e0f,bf871ce4,3f5176d7,bfc7b5dc,bfa25f8c,be01da2e,3fc347e6,3e6f2e4c,bee2d3ba,bf9a0274,c00bd596,3e03cf88,3df78e38,3d8a5288,be86769c,3f000654,bed8da4c,bf627770,bfb610f1,bf45e083,3f5725a6,bea3cd94,beaec528,bf9fd286,befa689a,bc3d1a80,bc85ba20,bf964024,be08651b,3f8c6210,3f5e69f2,bfd678f5,3e0d8c34,3ee1a826,becdd73b,bf5ddb08,bed77de5,3d9e0da8,bf01b9bb,3f1b6cb1,3ff00d7e,3e6bf48e,be8fb18d,bf36cb22,3f71f7ee,bea6d796,bf5fbfce,3e1f9d7e,bef01fb5,3dcd94d2,3f805b34,3f47b9bf,bf83ee9f,3e12322c,beba1b76,bfbc06ee,3f843e3e,bc216940,3e827999,bd256bc0,bfb3e574,3f1bdbcc,be253944,3fb16ce4,bf412012,bf6f44ac,3dc5d212,bffd4342,3e5989f0,bf5b4e54,befa8aeb,be3298f2,c002e9d4,be0b957a,bf4ace41,3f02f866,bf7c0830,bef2d588,3f30e1ca,becd1cce,bea11340,bf634ee8,be531e88,bf16773b,bf30a53a,bf8227a3,bfec16a4,bf87c5fe,beb8ada3,bfef6152,be5400f9,3f220308,bf1e6801,c0057bca,bf6ff38f,bf804af3,3e66077f,3dae238c,bfac6a80,bf094010,beaaf762,3e9e4ebc,bf8d8f38,bea0de80,bf59859a,bf45c974,3c0f95f0,3e896264,3ee7d5ee,bee825d6,3f7ff1d0,c0012709,bf5ea5f7,3f5208d8,bf873212,bded7f8a,3f724c30,bfc3a27a,bfc89df1,bfb5bc79,3f892529,3d8135ca,be441e9c,bfac0259,bf62fb2e,bd02b544,be2f89f4,3f2075ee,bfdae928,3f73d590,bf038eee,bf8dec34,bfcf2aed,3eae8f52,bed6e5a3,bed4fb97,3d905a60,3f13ad78,3dfb23e4,be332234,bf6de7e7,bdb6f959,bfc1a128,3e12ef26,bf4a9985,beb84572,bf2e4151,bf691401,bef231ff,bfc9e0e1,bf218e80,bf1a02e1,be3f3b1e,3f9353c5,bf6271a1,be4726c4,bcdd8760,3e887562,3e8acc22,bf527e4a,c00c023c,bf95ca5f,bf6b8c62,bf9dcf6a,bdb3243e,bfa5a2fe,bf6d0090,bf50eda8,bfa6ce13,3f0ff651,3de401f8,bc491540,bf3b6a98,bfa61c48,bf00e4ea,bf0f56a4,3f68e1ae,3ea8b24e,3e956e2f,be0a2ef2,3ea1b9c9,bf17f0f5,be85df4d,bf0ab55c,bf981dd0,bf528935,bf0e8131,bfc364a4,3f46d93b,3d2b3750,3ea7c824,bec1ff16,bfac5174,3edbbdbe,3fa3e8af,bd37fecc,bf9024c3,be0cde28,be7056de,be9c609d,c0124f5e,bffd9b68,bf58bf3e,bf960445,bf83bf2a,bf2c99b7,bfb79cf4,beb8bee8,bf3756e0,3ebc121f,3f26bb99,3f5f9be4,bfbf226a,3f4f7a07,bfa20d0e,3f419876,bf81d62b,bf39e504,3b024280,bfe077bc,bf12d99e,bee4c4d2,bf8d614d,3f5642d9,be3b885c,bf138cfb,3f49a4c0,bf23a463,bf2fd304,3f311ef1,3db3c912,be8eb8a0,3eb2eb42,bf9a3abb,3d9c1140,be2704a8,bfd5553f,bd945720,beac3200,bf982fad,3f8eba0a,bf76e6c6,bfb659db,3e91da0c,bfa22826,3e9f8986,bf22a911,bfde2fa9,bf39a750

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2f8dc,00000000,00000000,00000000,3e28965c,3f641e0f,00000000,3f5176d7,00000000,00000000,00000000,3fc347e6,3e6f2e4c,00000000,00000000,00000000,3e03cf88,3df78e38,3d8a5288,00000000,3f000654,00000000,00000000,00000000,00000000,3f5725a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6210,3f5e69f2,00000000,3e0d8c34,3ee1a826,00000000,00000000,00000000,3d9e0da8,00000000,3f1b6cb1,3ff00d7e,3e6bf48e,00000000,00000000,3f71f7ee,00000000,00000000,3e1f9d7e,00000000,3dcd94d2,3f805b34,3f47b9bf,00000000,3e12322c,00000000,00000000,3f843e3e,00000000,3e827999,00000000,00000000,3f1bdbcc,00000000,3fb16ce4,00000000,00000000,3dc5d212,00000000,3e5989f0,00000000,00000000,00000000,00000000,00000000,00000000,3f02f866,00000000,00000000,3f30e1ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220308,00000000,00000000,00000000,00000000,3e66077f,3dae238c,00000000,00000000,00000000,3e9e4ebc,00000000,00000000,00000000,00000000,3c0f95f0,3e896264,3ee7d5ee,00000000,3f7ff1d0,00000000,00000000,3f5208d8,00000000,00000000,3f724c30,00000000,00000000,00000000,3f892529,3d8135ca,00000000,00000000,00000000,00000000,00000000,3f2075ee,00000000,3f73d590,00000000,00000000,00000000,3eae8f52,00000000,00000000,3d905a60,3f13ad78,3dfb23e4,00000000,00000000,00000000,00000000,3e12ef26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9353c5,00000000,00000000,00000000,3e887562,3e8acc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff651,3de401f8,00000000,00000000,00000000,00000000,00000000,3f68e1ae,3ea8b24e,3e956e2f,00000000,3ea1b9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d93b,3d2b3750,3ea7c824,00000000,00000000,3edbbdbe,3fa3e8af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc121f,3f26bb99,3f5f9be4,00000000,3f4f7a07,00000000,3f419876,00000000,00000000,3b024280,00000000,00000000,00000000,00000000,3f5642d9,00000000,00000000,3f49a4c0,00000000,00000000,3f311ef1,3db3c912,00000000,3eb2eb42,00000000,3d9c1140,00000000,00000000,00000000,00000000,00000000,3f8eba0a,00000000,00000000,3e91da0c,00000000,3e9f8986,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17ff7,3ee9ea80,bf881540,be49f1e8,bfea817b,c00dd6fc,c099a577,c089de80,bf85fd32,bf92db90,be5a62a8,c0197f89,bd8ea45c,401b41e4,c05bb2fe,bf60a072,bf1e10ac,bef13df0,bc960abe,3d285d40,3f1b1840,c026b489,bc939980,bf9dc112,3f8e180e,bdefeb18,bf268ad8,bfad1348,be057614,3ec66a91,3f4caf84,3feb4fb7,3dd0db9d,bc93edc8,bc9bf95a,beee2d16,3f1a41a4,bda507b2,bc9065cb,c00851f4,bc81af42,3da31b73,3e4ecf47,4094f02b,3fa9035c,bf8afb9f,bd8105c8,be322a75,c052c56e,c03b9bb0,bf001898,bf4431c9,be924bc4,3fbec71b,40415688,3fd6549d,bc51f9f4,3eaf9fb8,bfd2f422,beb3f43c,408fbedf,c0b4b2cd,3f3cf788,401e92a3,3f81f311,c01f8c56,c0908749,40171408,3d841c40,bd4f464f,bc94f7ee,bf44dcf4,bca40886,bf5d34f9,bef65b80,bf803291,bda6a5c5,3f94571d,bf2c4d9a,3f9ce6da,4058348c,bd61acda,bc840328,3fa467e6,3fb5520b,bd94a0ac,bcba712b,bfb8f2c8,c001e63d,3fd99f6f,3f1b7925,c018d948,bfec2c24,3eb6e56b,3eb107dc,3fa14cd9,be948634,bf6d4ae4,c02d46ff,bf6251fd,3f7ed14b,bdb447ba,bcded519,3ed99eda,c010070d,3ee38b9c,bdc11a1f,c084e202,bc8d5e07,bd63fc30,bf71b6fa,bbed9380,c083d3b3,bf793d88,bf94d80c,3fba3860,3fc71cfc,bfb11994,bed90a53,bfac4f32,bd0037f6,4042d48c,407313ea,be9c8cf6,bf7c7dc6,3fc2653f,3f8f29b9,3f612d0b,3ed0e012,bf921793,bfcd310d,bd3282d0,bcd600e8,3ec8f1b1,be082d75,c0329bd0,c037b337,bc8eb993,3f8c31d4,bfe52cb2,bff736ea,bcae4d8a,bed3edc6,bbb51e96,bc78927c,3f0657f4,bf4ac18b,3f94f2f5,bfe37ba2,c0076c98,3f9d474c,3ee55b94,3f39b582,bd784c82,bf08b208,bf302534,bf8fb3de,c049c839,bcfd2c42,bf232046,3f3b70de,bcda13c0,bf9a3894,be8041fc,bf6ab0f6,bfa93b43,bf7617f5,bc9dd3c7,be963a94,c032d86e,3f44e930,bcab8ead,3f408802,bd844328,3f8020cd,3ffe58ef,bf327128,3fb0fd4a,3ee1719f,3e6022b8,3f8aa689,c01e4953,3f3bea24,bf847d52,bfa09227,3f76a7da,bf166b77,bee1cd1c,bf88c8bc,bca52780,3ef58d7a,bc70e973,3b56a200,bca11dc9,c0195dc2,bcd4b25b,bfbe815d,bff69dfe,bf0ca79e,3f0ac4a2,3fa99eab,3f5e08e2,bd512204,c019d2a6,3ec33a1c,bf858901,bfd5d628,3cdd4150,3e46e3c4,bddfd9cc,bc7281f1,3fc46c84,bf9216ce,bd45c8ee,bf23e54e,bea5e9d0,bccd0594,be81abfd,bf103be6,bfaa95f6,401df44a,3ef6404f,3f928512,3fb575c3,bcade1f8,3f8801ed,bcb34217,bd0ca83b,3ee652cc,bf2a8dc5,bd782b56,bdffc6a0,bf5dcf9e,3f1ffce7,4027eae0,beaa63f8,bdd7c988,bdd11df8,bf9cf663,bd54b290,bfca82a1,bf2bde56,3edef15e,bd82d17a,c05904f4,bf459f58,bc8a4deb,bd2516c3,bff7a5ef,bf19b2fe,c00179fc,3fabc590,bc7d4734,4060a7d4,3e76446a,403c0de0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9ea80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b41e4,00000000,00000000,00000000,00000000,00000000,3d285d40,3f1b1840,00000000,00000000,00000000,3f8e180e,00000000,00000000,00000000,00000000,3ec66a91,3f4caf84,3feb4fb7,3dd0db9d,00000000,00000000,00000000,3f1a41a4,00000000,00000000,00000000,00000000,3da31b73,3e4ecf47,4094f02b,3fa9035c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec71b,40415688,3fd6549d,00000000,3eaf9fb8,00000000,00000000,408fbedf,00000000,3f3cf788,401e92a3,3f81f311,00000000,00000000,40171408,3d841c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94571d,00000000,3f9ce6da,4058348c,00000000,00000000,3fa467e6,3fb5520b,00000000,00000000,00000000,00000000,3fd99f6f,3f1b7925,00000000,00000000,3eb6e56b,3eb107dc,3fa14cd9,00000000,00000000,00000000,00000000,3f7ed14b,00000000,00000000,3ed99eda,00000000,3ee38b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3860,3fc71cfc,00000000,00000000,00000000,00000000,4042d48c,407313ea,00000000,00000000,3fc2653f,3f8f29b9,3f612d0b,3ed0e012,00000000,00000000,00000000,00000000,3ec8f1b1,00000000,00000000,00000000,00000000,3f8c31d4,00000000,00000000,00000000,00000000,00000000,00000000,3f0657f4,00000000,3f94f2f5,00000000,00000000,3f9d474c,3ee55b94,3f39b582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b70de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e930,00000000,3f408802,00000000,3f8020cd,3ffe58ef,00000000,3fb0fd4a,3ee1719f,3e6022b8,3f8aa689,00000000,3f3bea24,00000000,00000000,3f76a7da,00000000,00000000,00000000,00000000,3ef58d7a,00000000,3b56a200,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac4a2,3fa99eab,3f5e08e2,00000000,00000000,3ec33a1c,00000000,00000000,3cdd4150,3e46e3c4,00000000,00000000,3fc46c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df44a,3ef6404f,3f928512,3fb575c3,00000000,3f8801ed,00000000,00000000,3ee652cc,00000000,00000000,00000000,00000000,3f1ffce7,4027eae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edef15e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc590,00000000,4060a7d4,3e76446a,403c0de0

# LAYER_2_PRE_ACTIVATION - 256 values
bf1dbde6,bde1869e,bff05588,4082729e,be8f3028,be20292a,beda15fc,4050788e,bee10e74,be7b2666,4023dea1,3f5f3733,3fa8fa70,3fcb752e,c1866e4e,bd3cca53,bd83c598,c007b7d7,c01b094f,40b1a332,3e5788a8,401f2a45,c0643bb0,c0379d2e,bce13dfa,410f28c7,bdbef0c0,beaa5876,c01a4d32,407932c8,bf2f59fa,c05179b8,bf3c4df2,bea82196,3f52df4e,3f2c9423,412fa4c6,bd8b9361,be46cbe2,bed1e422,3f5d5484,bdfb1d70,be55f9cf,bde543e0,3fcd4fd4,4019f02b,3f947245,be5df568,be30f122,3fa33f7c,be0fae4a,be07c4da,3eae2fd6,bdb1fa36,bfa2b704,bffb1904,403fd6cc,40195856,be5299b4,c0646f98,4068efec,3ed41e19,bcb9a73f,bf83b362,c019ad6e,bd29942c,40733c83,be89cb36,40825bbc,be10e4ba,3f541768,3da29a20,bdfc947e,bfb3c5f8,3f80afe7,3f11fde4,c0173f8c,bf8af395,bf20d13a,bcdc8b51,c0163174,bf4efc10,3f09ff46,4084226b,bde12370,bf2d0f0d,bd0e5966,3e80059c,bceafe32,c04eb1b1,c0433f9f,c03b1734,bd8256ff,beb38738,40894377,bdd4a2ea,bec2e610,be1ac2d3,bd57185c,40108924,be3b149c,c10fc8ec,3f83527a,c02e10f2,3f925f92,c06c55f2,3f1daeaf,c03195ea,bde0d35f,3f8da558,3d9739f4,be30a604,bd12cb10,bd04dce2,bd08378c,c086693c,c0915d34,be4a9ce6,be224afa,be178482,3fdaf90c,bd69e1c2,c039e646,412b217a,3fedf2f8,411ea5fc,bf989d44,c0a7efe6,bd152730,3e8ccc3c,c0d8211a,403a2cc3,bf38a7dd,3fdb0980,bdbd4d14,c0960b13,3f26d984,bebbe100,c083bf2b,bf20b1c1,bd15cf1c,be2d0a24,bd6d9f58,bf391089,3fbba3d9,4093393c,bcf29bbd,3f90ce54,3f0acb79,bf7380dc,bfc2dcf5,411e5c61,401cc828,c0ce3f73,be0de342,3e2175c8,40e34a8c,3d9dcc40,4098d72f,403bc808,402949a8,c0ae529a,c033b8ee,bdb7178c,c08bac96,bf799036,3e10b438,bf8e44c1,be207af7,bdceb088,4000de38,bef44f06,bdb784d4,3f50eb9c,c01ae0e4,be968e76,3f5f8bcd,c0aa9f2e,3f5eeece,3f6af6e3,bf979f6a,be3bf773,be4b8578,bda514de,3fcbbb3c,bfe37e95,bd5ea5dd,3e3850ba,3f9afd48,3ea4f451,be02406a,bd259428,3ee2d084,403c1850,bdc1e630,c005c2b7,c007feb5,c077066c,c06861e0,bd3d1122,be5d404a,bd364280,406c73b2,407a0a47,bff06d3a,3ccb4500,3fe78d25,bd455f36,be0e6d52,bd092d1b,be8327a0,3e9697d2,bf9f71e4,bd6e9600,3fb7c932,bd26b442,3fe5a542,be1c2959,bf8ef350,bd296c40,3e2abf30,bdc2c44c,3eba522c,3ff59d88,bfd69f6e,bd1e4b88,bf2151f3,3f857115,bd2cdda0,40026318,3f60f5a5,bf9fa9c1,bd8e956e,c00ef04b,bd39aaf1,bf1113b4,3fc806f5,bcf8c526,c0143cb9,40875630,be24c75d,c094169f,3ff82b16,40242f6e,bde7795f,be20c698,bd1abb9c,3e6a4bb2,bee64d84,be662772,be55dad4,3f09a988,3f065d18,bd3e502f,3eb16c20,40164614

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082729e,00000000,00000000,00000000,4050788e,00000000,00000000,4023dea1,3f5f3733,3fa8fa70,3fcb752e,00000000,00000000,00000000,00000000,00000000,40b1a332,3e5788a8,401f2a45,00000000,00000000,00000000,410f28c7,00000000,00000000,00000000,407932c8,00000000,00000000,00000000,00000000,3f52df4e,3f2c9423,412fa4c6,00000000,00000000,00000000,3f5d5484,00000000,00000000,00000000,3fcd4fd4,4019f02b,3f947245,00000000,00000000,3fa33f7c,00000000,00000000,3eae2fd6,00000000,00000000,00000000,403fd6cc,40195856,00000000,00000000,4068efec,3ed41e19,00000000,00000000,00000000,00000000,40733c83,00000000,40825bbc,00000000,3f541768,3da29a20,00000000,00000000,3f80afe7,3f11fde4,00000000,00000000,00000000,00000000,00000000,00000000,3f09ff46,4084226b,00000000,00000000,00000000,3e80059c,00000000,00000000,00000000,00000000,00000000,00000000,40894377,00000000,00000000,00000000,00000000,40108924,00000000,00000000,3f83527a,00000000,3f925f92,00000000,3f1daeaf,00000000,00000000,3f8da558,3d9739f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaf90c,00000000,00000000,412b217a,3fedf2f8,411ea5fc,00000000,00000000,00000000,3e8ccc3c,00000000,403a2cc3,00000000,3fdb0980,00000000,00000000,3f26d984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba3d9,4093393c,00000000,3f90ce54,3f0acb79,00000000,00000000,411e5c61,401cc828,00000000,00000000,3e2175c8,40e34a8c,3d9dcc40,4098d72f,403bc808,402949a8,00000000,00000000,00000000,00000000,00000000,3e10b438,00000000,00000000,00000000,4000de38,00000000,00000000,3f50eb9c,00000000,00000000,3f5f8bcd,00000000,3f5eeece,3f6af6e3,00000000,00000000,00000000,00000000,3fcbbb3c,00000000,00000000,3e3850ba,3f9afd48,3ea4f451,00000000,00000000,3ee2d084,403c1850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c73b2,407a0a47,00000000,3ccb4500,3fe78d25,00000000,00000000,00000000,00000000,3e9697d2,00000000,00000000,3fb7c932,00000000,3fe5a542,00000000,00000000,00000000,3e2abf30,00000000,3eba522c,3ff59d88,00000000,00000000,00000000,3f857115,00000000,40026318,3f60f5a5,00000000,00000000,00000000,00000000,00000000,3fc806f5,00000000,00000000,40875630,00000000,00000000,3ff82b16,40242f6e,00000000,00000000,00000000,3e6a4bb2,00000000,00000000,00000000,3f09a988,3f065d18,00000000,3eb16c20,40164614

# LAYER_3_PRE_ACTIVATION - 256 values
40bd0634,40959426,40bea804,beef3d5a,bfd59e84,4085d560,bddf83a8,be3d3e75,bd3138b4,4125a60c,becb91d7,bfdc5f92,bd9a9803,bf4f9dce,416552a8,408c3364,be400634,bede0130,bebe0ca0,40b173da,bd61e4de,bd8c8a21,3f83e50e,bd8a6e88,bd8882fe,41a4d0e8,40aab67d,be492f50,412c13ae,beeb293a,be7c4cc5,be6f7600,bdb11cd6,bdb48e80,bda9340a,c1447ded,bdc86da4,40dbe28a,bd61e188,bee47510,be979106,be82be37,bd9637e8,be965fb2,3f8532e4,bd99c586,c10d8bc4,416f5d90,4103d6d9,3d83aa20,3fb98dcf,416c9e99,be8ff82e,407dae3c,bed8f7e0,bec932b0,bd8f4fbd,419462fa,410a9210,c0d2fbae,c19c3744,40b31af5,bd6cece4,bf80c01d,c1950d53,be1b5d4e,bfc96aec,c0891096,408b5a24,c0b021c0,bf0fd2ca,bdbc3867,bed0eccf,40736556,3e1d4f10,c00a39ea,bd7656ee,bda7a8d6,bf87cbd4,4140a76e,bd614fab,c018e2e7,40f9ef23,400863b5,c1992364,bf293448,bed09295,40bc439a,be80b4ec,3ebc8108,bd39f7ae,411e167a,bf5b6220,41b19b89,c08388f4,4118528e,be085200,41482904,40846cd5,bee5e6e2,4023ebe8,c08140ee,c17057fa,c08b6d91,c1084e4c,41916e2a,40679d20,c083d1ae,bfb92e22,be9c0033,bdfda7a0,4055c312,c0054f26,bfb72f78,40d656a4,be08f65d,beac11b2,c046aba6,bd82a41a,c08ee5c4,418cbc9a,406c50c1,beb13862,3faf97e8,bdb6367e,c037bdf9,bec84255,be478cb4,4033a4fd,bdb22ac0,be412e6a,be4a9fa8,bf93cc78,be4d2e2c,403da530,bd8eb81f,4098c813,406b26f1,be52b58f,bda60914,be12113a,3fc4bd5c,bd8e4157,bd90513a,be095cc6,c0dd77c5,bfa04f98,bf0d20b2,411821f6,bf5fa41c,bf1ea069,c1a4dde4,416ceff2,40badd20,c05b95c8,40b81f34,c1ce728e,40eb93c2,c0db371f,bf8c2056,418c0d44,41501ba2,bdb144f0,bd9963b0,bd849a8f,befd7f04,bdc9f309,bdbc8f64,3ea3052c,bd9fc548,c104a080,beb9ae78,4182f8fb,404cbdbd,4139d34a,be027de3,bdd62354,bddda0c0,c0465538,c0a47abe,bf667b04,4002ae2f,40b9176a,402ba0d6,400956c8,c020b382,c054f028,400e27ea,419b04ed,408e02ff,c032c3e9,4170ad6b,bdb957a4,bea1c932,bf928320,be3b4779,becae914,40bb5b3e,c0db5799,c16bc730,be60f4f0,416a0fa4,be6b358b,bd95d347,bdbdfcd9,c0e9c327,4016cb54,bee4cf38,400e6ff2,be4bcd20,40d5c94e,3fe271e3,3f989573,be6427f9,bdb2d2a8,bea9c183,bf5261c1,bd1b1d94,3e40ac3d,3e938230,bf8c087f,40215504,415589b2,bf0921f5,bec52708,40d99040,c0586b59,c09a8642,bf17f250,beae7402,bfa91423,3feaa8e7,412f4097,bf32f84a,bf0b33b2,bee2b69d,bed39963,bd80c050,bdde6e5c,4122560a,416847db,418e60a2,bf796b40,bd6996a3,3fce5ce2,40b90c83,be9059ce,c01f6cbc,bfb24a6e,be4ba265,bde8cacb,40c550d8,be480fc4,c00920f9,3e7571e4,402b8e90

# LAYER_3_POST_ACTIVATION - 256 values
