# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,3ef5c28f,3e5f3b64,3f1e147a,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3eec6e51,3e5d77d1,3f143940,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c2,3f640658,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e82,3f0db6e5,3f025acf,3eef38f8,3edd3de2,3e7e462c,3e9f837d,3e963f12,3e7ac16f

# JACOBIAN - 9 x 10
3c04b9f2,3bb87a8e,bc74873c,bc2318d7,3afd2c6c,b9ad71c8,3ad9e180,3f32075e,3eb960a6,3f1bc138
40bcf86b,40959f89,40bea9e2,00000000,00000000,4085d776,00000000,00000000,00000000,4125a9a3,00000000,00000000,00000000,00000000,4165553f,408c32b0,00000000,00000000,00000000,40b17ef9,00000000,00000000,3f83ed77,00000000,00000000,41a4d30a,40aabbeb,00000000,412c0cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe397,00000000,00000000,00000000,00000000,00000000,00000000,3f854224,00000000,00000000,416f6569,4103d0bb,3d8424b0,3fb98028,416ca272,00000000,407da973,00000000,00000000,00000000,41946516,410a99a1,00000000,00000000,40b31bd8,00000000,00000000,00000000,00000000,00000000,00000000,408b6c59,00000000,00000000,00000000,00000000,40732c77,3e1dde28,00000000,00000000,00000000,00000000,4140ab27,00000000,00000000,40f9f09f,40084da0,00000000,00000000,00000000,40bc48b8,00000000,3ebc83a0,00000000,411e19ec,00000000,41b19cc5,00000000,41185663,00000000,41482c7a,408473d5,00000000,4023f309,00000000,00000000,00000000,00000000,41916f59,40679a10,00000000,00000000,00000000,00000000,4055b48b,00000000,00000000,40d662c4,00000000,00000000,00000000,00000000,00000000,418cbb6c,406c6b92,00000000,3faf6526,00000000,00000000,00000000,00000000,4033afcd,00000000,00000000,00000000,00000000,00000000,403da029,00000000,4098c3dc,406b1677,00000000,00000000,00000000,3fc517fc,00000000,00000000,00000000,00000000,00000000,00000000,4118225e,00000000,00000000,00000000,416cef96,40bad8fc,00000000,40b826c9,00000000,40eb8f9b,00000000,00000000,418c1126,41502460,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e5ec,00000000,00000000,00000000,4182f9df,404cbbae,4139d447,00000000,00000000,00000000,00000000,00000000,00000000,4002b776,40b92398,402bb39a,40095590,00000000,00000000,400e32a9,419b066d,408dfe3d,00000000,4170b1ec,00000000,00000000,00000000,00000000,00000000,40bb5dc1,00000000,00000000,00000000,416a1631,00000000,00000000,00000000,00000000,4016b762,00000000,400e7f6d,00000000,40d5c7b8,3fe2420f,3f98a95d,00000000,00000000,00000000,00000000,00000000,3e43e4aa,3e942c6c,00000000,40214afd,41558fdf,00000000,00000000,40d9a340,00000000,00000000,00000000,00000000,00000000,3fea7dde,412f4360,00000000,00000000,00000000,00000000,00000000,00000000,4122506d,4168448c,418e6172,00000000,00000000,3fce2e7f,40b91b0c,00000000,00000000,00000000,00000000,00000000,40c55353,00000000,00000000,3e759924,402b6eb2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0ae0,3aa72040,3c39b349,3d588134,3ca16485,3eb4d9f8,bd8b625d,3d093938,3c85f8f7,3d3de532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886837,bf492248,3c365afa,3d90814a,bb0c3488,baa59908,bb7260de,3e930ff5,beaafd65,3f1d477a
bb5f2855,3c117c31,ba220c43,bc660848,3dcac1b4,bef8a127,3cb4f288,3d3941ae,3c962a2b,3bb5601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a998b,3a64f5fc,3c17faca,bbba5578,3f2e48df,beb4fb2d,bcfd721e,3cceabae,3bdc81cc,bbc57560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce45d,bb549f1e,bc288a27,baaed456,b9f06c3c,b804ec80,39fdea20,3fc1810c,3fb50707,3c9a345d
bf021a60,be560f18,bc529b56,3d171dac,bc77ce0b,bb86ddd5,bc17bb21,3f0c2da1,bf9669c3,3e06fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9af10,3e9c0275,bd05d57f,3d9f58dc,3b9b09f7,3b926c10,3b130aa8,3f1117f2,3dd65dee,3d967aae
3f3ae0a2,bc985769,3e50e3df,3bf11400,3a3c1c1d,3a8ae514,bb4965f4,3f9eadca,bd3da3bb,3d06a4c3
baad2141,3cba671e,3abf858b,3b94c240,38fe4b26,bb164264,bb13a31c,bf7f8d90,bcfdef78,3f9208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4a19,3c091606,b9491346,bc5d5d57,bb1ef2c7,bc7a5a10,3ba6b6a7,3fae1f02,3fabbcca,bdba8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f6652,3a9db500,bf539cac,3d3e9ac4,bd6f3715,3c9737ac,bb5d8064,3d5cfbf9,3cc3d264,3e2cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cbe26,be8e1316,3f105514,bdd8eda6,bc446e12,3c7d0437,bb229333,3d9112a2,3d3a83b9,bb363160
be19500c,be4b8b3e,bb9db153,bc1c54da,3bdc6ae7,bb5210b0,bbfbcfea,3f9eaae5,bf46b77b,3ee4732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b61a,3b92c1f6,bd7350f5,3b643f7c,bb43f65e,b78814a8,3aa3ae0e,3fc6e3b7,bf409593,3c9327d0
bcfcc779,bf22bd18,be031ed1,be91065b,3bf9af05,3cad8449,3bca420a,3d5d07e0,3d8b3a42,bde926a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f101,bf0cc612,3dc2ffa6,3e485158,bc3e5efa,3c5e02dc,bbc81b64,3d14a1c3,bcb744a4,bfac2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385cc0,bed0edbf,bb508143,3d668789,bb99f76d,bb214838,3bbdf567,3f601523,3f846b3f,3e3e2b54
3c5362fa,3e027ab8,bd16cb5a,3ee93e40,bda829df,3e8c9632,bc0bc3ac,be7c89a1,bd9d3928,bf3f582c
bb883100,bdf1bff0,3eafe53b,bf19ce4b,3ae85bef,3cb27554,ba59a5a8,3d71c305,3c3af66e,3e6f6fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb331,bba416f8,bd300a32,bc1dfae8,3b33f84d,3c0c2cea,3b3a72a3,3fa262c6,3f96af7e,bd5e2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae8323,3cae3c4c,3c4b4c14,bd0fa0ca,bc1d4aa0,3e7ea882,3daaa1ec,3c308cd4,3d742d02,3c017144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9bc3b,3b78c6c3,3d084ffb,bc45a3d0,3adbf449,3b9d2fa2,bbc5f381,3fbb6172,3f9c2a27,bd80c3a9
3c8898fd,3eb9eb84,be106b43,bddd473b,bbc0b3d8,3c76f2d9,3c1fab86,3ddcdd31,3d4b2774,3e02291a
bf3f352a,bc91a4ba,bd79f851,bbe70e80,b9bcc798,3bd67b3c,3ae17b40,3fdf627a,be2f4d7a,bcfcb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8aafcd,3e9f76b7,b9698d0c,3d9b79a7,bbbf7b75,3bbba610,b8b291f0,bcd32828,bc458110,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c729e,3c80083d,bbb13306,3bf4fb3e,3b6b2d77,3b81ddf3,3ba5d864,3f9efc8e,3d895331,3f92918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6eb4b5,3e1c4413,3b78f617,3d2df2cd,38251c79,bc2524ce,3abbd066,3ec42a49,be90ce53,bfef7f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2640fa,3c5513aa,3c85599b,bbcdce21,bb99f1c9,3b982a6a,b8b44960,3fab2b40,bfca5031,bc982c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98234a,bc6695c2,bd084350,bf9748c0,bc1da6d5,3c590ba6,3b515166,bd944674,bd0304e0,3d85db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02162d,3f376220,be49f770,3ebf2703,3c7012f7,bb5c9970,3b290476,3dc64622,3d4f9de6,3e32165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7c2d7,bcbe0266,bced967d,bc2f5326,3e2ec2a2,3ee6327d,bccde98a,3d4d9452,3ccd9197,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb848c5,3ccb6337,bbc36ce5,3c1fb38a,baf5d228,bc610ed6,bb79787e,3ed3120c,bf88be65,3f8b45f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bd11,3c9039d6,3c0795d4,bceb8958,bf3e5358,bed42b8f,bd0fe752,3d2499b6,3bc1bd68,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a24fb,bea3c231,be6229e2,3e35a9bb,3ae344c5,3bafed3a,bbbecae8,3e2b07eb,3d71ce06,3ec21477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b09c4,bd2f899c,bcf0924e,bbdb4a44,3a644f71,3b485562,bb4dc57d,bedb4c8e,3fd9ce60,3d1439cc
bf17a36f,bf0012b3,bb0618d6,3d5dd8ee,3c180052,3c19734a,3c0d93fa,3efb7e7a,bf82e8d2,3e39de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dde62,3eef338c,3c0e7967,3ce13803,3bb20df9,bae3db70,bb075b5a,3e0d6d2b,3fa3148f,3e8371ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28fca5,bc625b14,3b3ce8c7,3c228808,bbc917f2,3b5f678c,3a9f585c,3f990ef9,bf35b85c,bf9dd531
3b34a1ab,3d7c56d0,bb2025ac,3e8deee4,3c85e37f,3ba75714,3bd4acb3,bd8295c1,bc5afa9e,bf8f88ee
3ea56dbc,bf304809,3c0def85,bb4f54b4,bb66427b,bb162ff2,3b979026,3ee9d7c9,3ed252a7,3f620a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0d8ea,3a39555c,ba13d3a7,3bde29f0,3a520309,bb1af0da,b9ab23e4,3fd95e74,3e5e6423,3e9d83bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ca177,3f1a8058,3f0688f2,bd8df512,3bdb5226,3caba67f,bbbe8709,3dba4f0f,3d45c744,3e964442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef85c5a,bd26d7f0,bc95d6ae,bc57c048,3b9180f4,3b504cad,ba560262,3f9d22ae,3fb68722,3d0249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f914,3df1caec,bd7bbf1e,3f0c1ee9,3dd3cdba,be96ab21,3c814941,be3dc37f,bdc2e324,bebe215c
3beddc69,3bd4c591,bc35b3c8,bd078d75,3c6796dc,bd1f2e68,bf8d1f9c,3c4e4fb8,3d11c3ac,3ce5555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c9d6c,3c0ce08a,39c3068b,bb831b7e,baadc2c1,3a8c02ae,bbace2fb,3e004c4a,3f9cc6aa,3f834361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae61619,bacb5710,b937c9fe,3bd03c70,ba1249db,ba9b7068,ba15d5d0,3f3d7c65,3f980111,3f802bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2897df,3d019c5d,bae6a56f,bc1da11c,ba93f65f,bbcc7d87,3bb19582,3fe5867f,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c283c,3e5c1f52,3f0e9b58,3ee6b418,ba91d06d,3c8efb0e,3c59c0e0,3c447178,3ce42e45,beac7ca8
3be907af,bc06218c,3f8b5e35,3da7ecc4,ba80a72e,3c0136cb,bb14ca6e,3d0c4c3b,3b27a1be,3e13a200
3ba5cb40,3e21ec6f,3c40b3d9,3d3e3b87,bb36a74a,bb6b7d98,bba58afa,be5373e4,3ef8df35,bfe9c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2347d7,3b1d2ab5,3d52723d,bc8a131c,3b13bd73,3bab8a91,bb22306f,3f930aa8,bfa43c49,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd99785,bf07c620,be08dd4f,bea6c86d,3bdb891b,3c817ed1,3bda8196,3db4dc91,3d051aaf,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c9f8,3c7f05a3,b86bd8ac,3bf25586,39ad66aa,3b58f0fe,bb864d34,3ef388e3,bf9944c3,3f809997
bebd885a,3da514d6,3c0ce279,bbc26166,bbb1e897,bb6faf3a,b91a74f0,bf3b4df7,3fba9c35,3e066b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdb3d3,38318200,b97ac66c,3c0310f2,ba9edf8b,bb0cc9b4,3a6bcbc8,3fc77f20,bf961070,3df76857
bb93cb13,3ef22076,3debc363,3e0dc08c,3d05f201,3b8e6e93,3b3166b1,3df95e0a,3dc9af90,3f300ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a11f348,bca7f236,bb5b74f2,bdbd5692,3b681671,3f50ade8,ba8e9e50,bc898a64,3c5ced5c,bb32c150
be5fb6f4,be664204,bcaa9a29,3d54c7a9,3b6a4f24,3ad0bf3b,3b677076,3f573c82,3f8b8984,bfbf8f6d
3c62aaa0,bbdb4dba,bc6c6075,bc285ff1,3ecdbcf0,3c227f74,beb2acaa,3d0debe4,3ba9bd84,3d2dc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122e6e,3e9a204c,bc8229a1,3cdc6d26,bb4af46d,bb715834,bafd504b,3f7f39cb,3f61b870,bfb10ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85a947,3ea9493e,3a9bb8dd,bc1de4aa,b9ed526c,3b5863e6,bb32744a,3fcc4d02,be986e7d,bf56bbbf
3a029918,bd3e08a7,bf58f3b9,3d056a04,3bca5d1b,3c236817,3c57e3f1,3cade612,3c4e2360,3e4df3b7
ba7995db,bb18a9bb,bb1e0aee,3b584514,3aec1c52,39a184e3,bac1bfc6,be3fb27b,4000778a,bd1e1762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6f2a8,bee7f3d3,3f060054,bdc4ccfa,3c8e0dc5,3c292fba,3c8372e4,3e149aeb,3d10e78e,3e01ec93
bc5f81dd,be234108,bdc442b1,3f0b5c42,ba19518e,3bd9afd6,3b9800fb,bd43e1d9,bc40cbcc,bb560480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2cae7,bc2b5df9,bf335b4c,3d43c0a0,3d8eeeb4,3c9227de,3b97d620,3ceacd28,bcb798ff,3e2e3371
3ea0ae2c,3b9772eb,bd947ba9,3ac3f020,3b3a7f06,37413600,38c4f4a0,be1bb21b,3fe2def2,bd07b414
39c6f250,3d357657,3d2c90eb,3f9908f2,3c96cbc2,3e37c940,3b009820,bda34665,bd09ea36,be04b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb242b5,bef692bc,baa1efd4,3d61d684,3bd42b7e,3c1693d8,bbe0b296,3f921ad9,3e9835c2,3e459bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ad99,3f2b36b6,be598b6d,bdc71a3e,bbb287ba,3c5e2424,3b8675f2,3dec2fbe,3d72594b,3e78e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961008,3f045630,3ca775dc,3d0dc8f8,39ab4b11,bba221c4,3b2a81b2,3f0ca9ef,3efecbe2,3f8b4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13935a,bed9822b,bb0368d9,3d8c5733,3c0ca5be,3baac11e,3bfeacda,3f8bd165,befc3656,3e437dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423767,3c857502,be23b46b,3b3af020,bb8f0c6f,bb838ab6,3bc004f2,3e98b94c,3fb84e11,bcd3287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1353bf,3d5df260,3af621c4,bd73e252,b8ab30ab,3c369336,3a33c7dc,3baaa4dc,3cf3eb4f,3fc50190
3f21cc72,beb0a2f9,bbb92dec,3d34304d,3bc21787,3b240566,3b0f46cc,3e6d7f87,3fa0771e,3e9d7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24bcd,bc889dbf,be9164dc,3bb837c8,3c5821cc,3bc77778,bae7d400,3f047673,3f60ad2b,3d1a3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089ee3,bc81c4a3,be52747f,bd17b581,3bc6087d,bc956303,3c848fc4,3f5bcf98,3dce732f,bb90f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3f10,bea5f772,bb62e4fb,3d2d791f,ba8c817b,3b276623,bb589650,3f99733c,3e8b45b5,3e7a127b
