# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,3ef5c28f,3e5f3b64,3f1e147b,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3eec6e52,3e5d77d2,3f143942,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3042,3f640adb,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dfa,3f0db6c7,3f025829,3eef32da,3edd376b,3e7e4244,3e9f8341,3e963f35,3e7ac03a

# JACOBIAN - 9 x 10
3c0574c8,3bb873e9,bc74a886,bc231af8,3afd1100,b9ad7848,3ad9e234,3f32076a,3eb960b4,3f1bc144
bda66050,bfa01543,3de2f7e4,be84ea6b,bfd5de4b,bf35a5fc,3e289290,3f641df9,bf871cca,3f517623,bfc7b5fc,bfa25f8b,be01dcf0,3fc3476e,3e6f275e,bee2d09c,bf9a028e,c00bd593,3e03d104,3df79e1e,3d8a526e,be8677da,3f00049a,bed8d7c6,bf627746,bfb6103a,bf45e3b2,3f5727f6,bea3cc96,beaec2bc,bf9fd2b1,befa6da5,bc3d2c80,bc85d530,bf963ec4,be086622,3f8c614e,3f5e696c,bfd67948,3e0d8208,3ee1a8a6,becdd235,bf5dd8fc,bed77971,3d9e0c30,bf01b95b,3f1b6f3e,3ff00d9a,3e6bf0a6,be8fb539,bf36cd57,3f71f6f4,bea6d6b0,bf5fbd80,3e1f9dfc,bef01ddd,3dcd9f0c,3f805b6e,3f47b750,bf83eff1,3e123224,beba1b63,bfbc06d4,3f843e40,bc21ed00,3e827999,bd256b7c,bfb3e566,3f1bde08,be253912,3fb16cee,bf411ddd,bf6f46b5,3dc5d682,bffd4484,3e598978,bf5b4e52,befa8c70,be32a207,c002e9f1,be0b92c3,bf4acc28,3f02f865,bf7c0838,bef2d618,3f30e289,becd1d03,bea10e76,bf634ed8,be53261a,bf16779f,bf30a7ae,bf8228dc,bfec16a5,bf87c524,beb8aeba,bfef61a4,be54055c,3f22039c,bf1e68d4,c0057b90,bf6ff225,bf804aa9,3e661206,3dae1318,bfac696a,bf094016,beaaf764,3e9e4aca,bf8d8ed4,bea0de52,bf598416,bf45c975,3c0f9550,3e89626c,3ee7d82e,bee82388,3f7ff1d0,c00126b6,bf5ea679,3f520758,bf8730ee,bded91a2,3f724dec,bfc3a236,bfc89e1e,bfb5bdbe,3f892539,3d812dfd,be441eac,bfac032e,bf62faa9,bd02bc0c,be2f80c4,3f2075ea,bfdae894,3f73d590,bf038fca,bf8dec1d,bfcf2ae7,3eae93f0,bed6e8c4,bed4fa0b,3d904eb0,3f13aa7e,3dfb23b4,be332452,bf6de568,bdb6f273,bfc1a12d,3e12f774,bf4a9980,beb843ef,bf2e42c8,bf691447,bef22f39,bfc9e1b1,bf218ec3,bf1a015c,be3f3864,3f9353f7,bf627446,be472ca7,bcddc6e0,3e887556,3e8ac982,bf527c84,c00c01f6,bf95c92e,bf6b8b10,bf9dcffd,bdb3288e,bfa5a198,bf6d00b2,bf50edcd,bfa6cf1a,3f0ff656,3de3ff0c,bc498ce0,bf3b6ac5,bfa61c65,bf00e310,bf0f5556,3f68e1ac,3ea8b0e6,3e956cf0,be0a2e0e,3ea1badd,bf17f170,be85df7d,bf0ab4dd,bf981e1b,bf528990,bf0e83f9,bfc363bd,3f46d973,3d2b5cc0,3ea7c825,bec1fe82,bfac5104,3edbbb0c,3fa3e8cc,bd37fda0,bf9025b4,be0cdc68,be7056ee,be9c5e44,c0124f80,bffd9aba,bf58c170,bf960460,bf83bf2a,bf2c99b7,bfb79ddd,beb8bcd2,bf3756d4,3ebc15d1,3f26bce2,3f5f9bca,bfbf21f1,3f4f7b3e,bfa20c48,3f419918,bf81d537,bf39e5a7,3b012c80,bfe07849,bf12dbb1,bee4c314,bf8d6297,3f56425c,be3b875e,bf138d0a,3f49a48b,bf23a589,bf2fd2f6,3f311ef0,3db3dae0,be8eb89f,3eb2e9b4,bf9a398e,3d9c06f6,be2707a0,bfd55541,bd945c38,beac31d8,bf983061,3f8eba97,bf76e5c8,bfb65986,3e91da08,bfa22922,3e9f89a4,bf22ab23,bfde2fe1,bf39a9aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2f7e4,00000000,00000000,00000000,3e289290,3f641df9,00000000,3f517623,00000000,00000000,00000000,3fc3476e,3e6f275e,00000000,00000000,00000000,3e03d104,3df79e1e,3d8a526e,00000000,3f00049a,00000000,00000000,00000000,00000000,3f5727f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c614e,3f5e696c,00000000,3e0d8208,3ee1a8a6,00000000,00000000,00000000,3d9e0c30,00000000,3f1b6f3e,3ff00d9a,3e6bf0a6,00000000,00000000,3f71f6f4,00000000,00000000,3e1f9dfc,00000000,3dcd9f0c,3f805b6e,3f47b750,00000000,3e123224,00000000,00000000,3f843e40,00000000,3e827999,00000000,00000000,3f1bde08,00000000,3fb16cee,00000000,00000000,3dc5d682,00000000,3e598978,00000000,00000000,00000000,00000000,00000000,00000000,3f02f865,00000000,00000000,3f30e289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22039c,00000000,00000000,00000000,00000000,3e661206,3dae1318,00000000,00000000,00000000,3e9e4aca,00000000,00000000,00000000,00000000,3c0f9550,3e89626c,3ee7d82e,00000000,3f7ff1d0,00000000,00000000,3f520758,00000000,00000000,3f724dec,00000000,00000000,00000000,3f892539,3d812dfd,00000000,00000000,00000000,00000000,00000000,3f2075ea,00000000,3f73d590,00000000,00000000,00000000,3eae93f0,00000000,00000000,3d904eb0,3f13aa7e,3dfb23b4,00000000,00000000,00000000,00000000,3e12f774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9353f7,00000000,00000000,00000000,3e887556,3e8ac982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff656,3de3ff0c,00000000,00000000,00000000,00000000,00000000,3f68e1ac,3ea8b0e6,3e956cf0,00000000,3ea1badd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d973,3d2b5cc0,3ea7c825,00000000,00000000,3edbbb0c,3fa3e8cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc15d1,3f26bce2,3f5f9bca,00000000,3f4f7b3e,00000000,3f419918,00000000,00000000,3b012c80,00000000,00000000,00000000,00000000,3f56425c,00000000,00000000,3f49a48b,00000000,00000000,3f311ef0,3db3dae0,00000000,3eb2e9b4,00000000,3d9c06f6,00000000,00000000,00000000,00000000,00000000,3f8eba97,00000000,00000000,3e91da08,00000000,3e9f89a4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17f87,3ee9ef12,bf881114,be49efdd,bfea8147,c00dd8b2,c099a64a,c089df11,bf85fccb,bf92dd16,be5a668c,c0197f7c,bd8eb2d1,401b4228,c05bb332,bf60a1f5,bf1e113a,bef13e80,bc960b0b,3d2873f8,3f1b1779,c026b4fd,bc939966,bf9dc141,3f8e18b4,bdefee28,bf268a4e,bfad1321,be057628,3ec664fc,3f4caf14,3feb5009,3dd0c193,bc93ed9d,bc9bf9d3,beee2d72,3f1a3eae,bda507d0,bc906608,c00851fc,bc81af6e,3da31c42,3e4ec890,4094f025,3fa90386,bf8afa0c,bd811a58,be3231c2,c052c447,c03b9a77,bf001998,bf443166,be924be2,3fbec7c5,404156db,3fd65436,bc51fa12,3eafa2b0,bfd2f4bd,beb3f334,408fbee6,c0b4b341,3f3cf552,401e92a0,3f81f2a7,c01f8c5b,c0908738,4017133c,3d841ed8,bd4f4664,bc94f802,bf44d9da,bca40858,bf5d3891,bef659a1,bf803326,bda6a596,3f945772,bf2c4b62,3f9ce6b8,405835f0,bd61ac70,bc8402dd,3fa46759,3fb553e3,bd94a0c5,bcba71ca,bfb8f265,c001e6bb,3fd99fe7,3f1b7848,c018d9fa,bfec2c41,3eb6ea34,3eb10b4a,3fa14d0a,be948920,bf6d4b33,c02d46c4,bf6252cb,3f7ed084,bdb448ba,bcded55d,3ed99d6a,c0100721,3ee3941e,bdc119e4,c084e0a4,bc8d5e1e,bd63f5d8,bf71b847,bbedc500,c083d3f0,bf793e78,bf94d71d,3fba37b1,3fc71d3c,bfb118eb,bed9052b,bfac503e,bd0037d9,4042d468,40731412,be9ca528,bf7c8020,3fc26535,3f8f283a,3f612aa5,3ed0df8b,bf9216fa,bfcd3118,bd326698,bcd6012a,3ec8f0c4,be082357,c0329b86,c037b378,bc8eb944,3f8c32a4,bfe52838,bff736d0,bcae4d62,bed3ed80,bbb51ce2,bc789253,3f065a7a,bf4ac0e9,3f94f2e7,bfe37bb4,c0076ce8,3f9d480c,3ee55b7c,3f39b3dc,bd784cc8,bf08b1ce,bf3023dd,bf8fb329,c049c86e,bcfd2c46,bf231c86,3f3b7254,bcd9d900,bf9a3866,be8047b6,bf6aad32,bfa93cff,bf76174a,bc9dd382,be963910,c032d92e,3f44e914,bcab8ef2,3f408772,bd844580,3f802112,3ffe5a0c,bf327142,3fb0fd7b,3ee158d2,3e602508,3f8aa651,c01e490a,3f3bead5,bf847cc0,bfa09283,3f76a778,bf166b93,bee1cc44,bf88c7c2,bca527e0,3ef58ffc,bc70e984,3b579a80,bca11d95,c0195ddd,bcd4b23c,bfbe7c8b,bff69b12,bf0ca65c,3f0ac444,3fa9a107,3f5e087e,bd512249,c019d2a7,3ec33fa0,bf8588f0,bfd5d766,3cdd2518,3e46e4b8,bddfd9bc,bc728274,3fc46ceb,bf921498,bd45c900,bf23e2c8,bea5e99a,bccd05cd,be81a961,bf103c94,bfaa938e,401df45c,3ef6429c,3f92856a,3fb577d4,bcade191,3f88017a,bcb341f8,bd0ca844,3ee652d0,bf2a8cc6,bd782b8e,bdffbfa8,bf5dce47,3f200420,4027e8da,beaa65c0,bdd7cf60,bdd10c22,bf9cf660,bd54eda0,bfca832a,bf2bdfd8,3edef3fe,bd82d16e,c05905ba,bf459f53,bc8a4d7f,bd2516b7,bff7a5af,bf19b394,c00179d4,3fabc548,bc7d4704,4060a806,3e763a84,403c0fb9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9ef12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b4228,00000000,00000000,00000000,00000000,00000000,3d2873f8,3f1b1779,00000000,00000000,00000000,3f8e18b4,00000000,00000000,00000000,00000000,3ec664fc,3f4caf14,3feb5009,3dd0c193,00000000,00000000,00000000,3f1a3eae,00000000,00000000,00000000,00000000,3da31c42,3e4ec890,4094f025,3fa90386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec7c5,404156db,3fd65436,00000000,3eafa2b0,00000000,00000000,408fbee6,00000000,3f3cf552,401e92a0,3f81f2a7,00000000,00000000,4017133c,3d841ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945772,00000000,3f9ce6b8,405835f0,00000000,00000000,3fa46759,3fb553e3,00000000,00000000,00000000,00000000,3fd99fe7,3f1b7848,00000000,00000000,3eb6ea34,3eb10b4a,3fa14d0a,00000000,00000000,00000000,00000000,3f7ed084,00000000,00000000,3ed99d6a,00000000,3ee3941e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba37b1,3fc71d3c,00000000,00000000,00000000,00000000,4042d468,40731412,00000000,00000000,3fc26535,3f8f283a,3f612aa5,3ed0df8b,00000000,00000000,00000000,00000000,3ec8f0c4,00000000,00000000,00000000,00000000,3f8c32a4,00000000,00000000,00000000,00000000,00000000,00000000,3f065a7a,00000000,3f94f2e7,00000000,00000000,3f9d480c,3ee55b7c,3f39b3dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e914,00000000,3f408772,00000000,3f802112,3ffe5a0c,00000000,3fb0fd7b,3ee158d2,3e602508,3f8aa651,00000000,3f3bead5,00000000,00000000,3f76a778,00000000,00000000,00000000,00000000,3ef58ffc,00000000,3b579a80,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac444,3fa9a107,3f5e087e,00000000,00000000,3ec33fa0,00000000,00000000,3cdd2518,3e46e4b8,00000000,00000000,3fc46ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df45c,3ef6429c,3f92856a,3fb577d4,00000000,3f88017a,00000000,00000000,3ee652d0,00000000,00000000,00000000,00000000,3f200420,4027e8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edef3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc548,00000000,4060a806,3e763a84,403c0fb9

# LAYER_2_PRE_ACTIVATION - 256 values
bf1dc17e,bde18662,bff05152,4082723d,be8f3055,be20293e,beda0347,40507807,bee10a8e,be7b26ba,4023ddd7,3f5f3746,3fa8f6ba,3fcb7414,c1866dfb,bd3cca30,bd83c5d2,c007b7c0,c01b09b4,40b1a30e,3e577ea0,401f2a7e,c0643c0b,c0379dda,bce13dcd,410f28f2,bdbef0a8,beaa588c,c01a4c7e,4079313e,bf2f59c2,c05179be,bf3c4f1c,bea80ad8,3f52e29c,3f2c97c0,412fa4df,bd8b93c6,be46cbd3,bed1e440,3f5d5501,bdfb1de6,be55fa00,bde543a1,3fcd507b,4019f0bb,3f9471ff,be5e0370,be30f12f,3fa33f0c,be0fae61,be07c4ea,3eae2dc2,bdb1fa54,bfa2b811,bffb1ae6,403fd619,4019586c,be5299ca,c0647166,4068efb4,3ed42959,bcb9a672,bf83aeba,c019acfc,bd299494,40733c70,be89c05e,40825c0f,be10e4ee,3f5419a0,3da2ab10,bdfc940e,bfb3ccef,3f80b190,3f12056c,c01740ee,bf8af4a4,bf20d0e2,bcdc8b0e,c0162f5b,bf4efb3c,3f09ff2b,40842281,bde12335,bf2d0ed5,bd0e5a18,3e800570,bceafdfc,c04eb03e,c0433f16,c03b1702,bd825750,beb3874a,408942ff,bdd4a31b,bec2f64c,be1ac2fd,bd5718f2,40108872,be3b14be,c10fc8f2,3f8353bb,c02e1072,3f92613f,c06c55f1,3f1dbb11,c031965a,bde0d3a8,3f8da50d,3d9753b8,be30a650,bd12cba6,bd04dccd,bd0837a8,c08668f1,c0915d5c,be4a9ce3,be224b26,be178468,3fdafee4,bd69e184,c039e650,412b219e,3fedf200,411ea61a,bf989fa8,c0a7f0f2,bd1527bd,3e8ccc12,c0d820b5,403a2cf9,bf38a9f0,3fdb0af2,bdbd4cce,c0960b67,3f26d710,bebbe630,c083bfb3,bf20b2f5,bd15cf16,be2d0a74,bd6d9fa8,bf39130d,3fbba536,409339db,bcf29af2,3f90ce8a,3f0accb0,bf73813c,bfc2da03,411e5c83,401cc7f2,c0ce3ee8,be0de35c,3e216c30,40e34af0,3d9db500,4098d7c8,403bc7f8,402948da,c0ae52b8,c033b97d,bdb7179e,c08bacd8,bf799482,3e10bf10,bf8e44cc,be207b26,bdceb07e,4000dee9,bef4465e,bdb784e3,3f50ef34,c01ae0a4,be968ea0,3f5f8d2b,c0aa9ec6,3f5ef079,3f6afa62,bf979b9a,be3bf790,be4b82c0,bda5151e,3fcbbd45,bfe37f32,bd5ea645,3e389ae6,3f9b0031,3ea4f848,be02407a,bd259444,3ee2cd84,403c1869,bdc1e617,c005c2df,c007fd15,c077071a,c0686103,bd3d10dd,be5d403f,bd371af0,406c74d3,407a0d7a,bff06d9c,3ccbed80,3fe78e35,bd455f1e,be0e6d56,bd092db4,be832800,3e96a27c,bf9f70bc,bd6eeaa0,3fb7d112,bd26b4c5,3fe59ee2,be1c2951,bf8eefd7,bd296c54,3e2acbd8,bdc2c488,3eba5822,3ff59f01,bfd69f1c,bd1e4ba3,bf2153ea,3f856f3b,bd2cde0d,4002620b,3f60f768,bf9faf80,bd8e9556,c00ef193,bd39aae2,bf110b01,3fc805ff,bcf8c6db,c0143ede,4087563a,be24c779,c0941681,3ff82c7f,40242ecc,bde77947,be20c6d4,bd1abc16,3e6a4f3b,bee64918,be6627c0,be55c544,3f09a861,3f065e75,bd3e50e1,3eb16fbb,40164604

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082723d,00000000,00000000,00000000,40507807,00000000,00000000,4023ddd7,3f5f3746,3fa8f6ba,3fcb7414,00000000,00000000,00000000,00000000,00000000,40b1a30e,3e577ea0,401f2a7e,00000000,00000000,00000000,410f28f2,00000000,00000000,00000000,4079313e,00000000,00000000,00000000,00000000,3f52e29c,3f2c97c0,412fa4df,00000000,00000000,00000000,3f5d5501,00000000,00000000,00000000,3fcd507b,4019f0bb,3f9471ff,00000000,00000000,3fa33f0c,00000000,00000000,3eae2dc2,00000000,00000000,00000000,403fd619,4019586c,00000000,00000000,4068efb4,3ed42959,00000000,00000000,00000000,00000000,40733c70,00000000,40825c0f,00000000,3f5419a0,3da2ab10,00000000,00000000,3f80b190,3f12056c,00000000,00000000,00000000,00000000,00000000,00000000,3f09ff2b,40842281,00000000,00000000,00000000,3e800570,00000000,00000000,00000000,00000000,00000000,00000000,408942ff,00000000,00000000,00000000,00000000,40108872,00000000,00000000,3f8353bb,00000000,3f92613f,00000000,3f1dbb11,00000000,00000000,3f8da50d,3d9753b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdafee4,00000000,00000000,412b219e,3fedf200,411ea61a,00000000,00000000,00000000,3e8ccc12,00000000,403a2cf9,00000000,3fdb0af2,00000000,00000000,3f26d710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba536,409339db,00000000,3f90ce8a,3f0accb0,00000000,00000000,411e5c83,401cc7f2,00000000,00000000,3e216c30,40e34af0,3d9db500,4098d7c8,403bc7f8,402948da,00000000,00000000,00000000,00000000,00000000,3e10bf10,00000000,00000000,00000000,4000dee9,00000000,00000000,3f50ef34,00000000,00000000,3f5f8d2b,00000000,3f5ef079,3f6afa62,00000000,00000000,00000000,00000000,3fcbbd45,00000000,00000000,3e389ae6,3f9b0031,3ea4f848,00000000,00000000,3ee2cd84,403c1869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c74d3,407a0d7a,00000000,3ccbed80,3fe78e35,00000000,00000000,00000000,00000000,3e96a27c,00000000,00000000,3fb7d112,00000000,3fe59ee2,00000000,00000000,00000000,3e2acbd8,00000000,3eba5822,3ff59f01,00000000,00000000,00000000,3f856f3b,00000000,4002620b,3f60f768,00000000,00000000,00000000,00000000,00000000,3fc805ff,00000000,00000000,4087563a,00000000,00000000,3ff82c7f,40242ecc,00000000,00000000,00000000,3e6a4f3b,00000000,00000000,00000000,3f09a861,3f065e75,00000000,3eb16fbb,40164604

# LAYER_3_PRE_ACTIVATION - 256 values
40bd04c9,4095950a,40bea872,beef3dbe,bfd59d1a,4085d58c,bddf83b8,be3d3f06,bd313902,4125a676,becb9258,bfdc6041,bd9a98b7,bf4f9e5c,416552cc,408c3364,be40064c,bede01ed,bebe0240,40b17514,bd61e55a,bd8c8a82,3f83e689,bd8a6f0d,bd8882be,41a4d11a,40aab71a,be492fe0,412c12f4,beeb29be,be7c4d91,be6f76b4,bdb11d20,bdb48eb2,bda9343c,c1447f7e,bdc86e13,40dbe270,bd61e29d,bee47590,be979185,be82be84,bd963828,be965fea,3f853554,bd99c601,c10d8c33,416f5e45,4103d653,3d83b880,3fb98daf,416c9efd,be8ff89e,407dada3,bed8f846,bec93340,bd8f50c4,41946331,410a9297,c0d2fcab,c19c36db,40b31af4,bd6cecc8,bf80c41f,c1950dfb,be1b5d86,bfc96b3e,c0891187,408b5bb3,c0b022f7,bf0fd318,bdbc3904,bed0ed5b,40735ff4,3e1d5a90,c00a3983,bd765820,bda7a94e,bf87cc25,4140a7d5,bd615024,c018e10d,40f9ef9d,400861de,c1992322,bf292bae,bed092fe,40bc4468,be80b520,3ebc83f8,bd39f764,411e16d8,bf5b625e,41b19bae,c083882b,411852f4,be085221,41482956,40846dc8,bee5e775,4023ecc2,c0814185,c17059b2,c08b70b2,c1084eb1,41916e4c,40679cf8,c083d120,bfb92e78,be9c0076,bdfda81c,4055c1e4,c0055102,bfb72d38,40d657e0,be08f6a5,beac120f,c046aeaf,bd82a482,c08ee627,418cbc7e,406c53a4,beb138e2,3faf9245,bdb636c1,c037be25,bec842dc,be478ce3,4033a583,bdb22b38,be412ef4,be4a5ef8,bf93cbe5,be4d2e77,403da4b9,bd8eb83c,4098c7ee,406b2594,be52b5a4,bda609ac,be12119c,3fc4c566,bd8e4225,bd905168,be095cfa,c0dd77f4,bfa04fea,bf0d2116,4118222e,bf5fa49a,bf1ea0c0,c1a4dea6,416ceff1,40badd06,c05b9633,40b8201a,c1ce729a,40eb9382,c0db382d,bf8c20b2,418c0d9f,41501c67,bdb144f4,bd996384,bd849afb,befd7fa2,bdc9f301,bdbc901e,3ea30218,bd9fc592,c104a0eb,beb9af68,4182f914,404cbe16,4139d35c,be027dfa,bdd623e3,bdddcec0,c0465463,c0a47b24,bf667568,4002af3c,40b91890,402ba2c2,4009568f,c020b184,c054eb6c,400e28ea,419b0516,408e02aa,c032c4b2,4170add4,bdb957fe,bea1c984,bf9283c9,be3b47f4,becae99a,40bb5b81,c0db5825,c16bc7ae,be60f590,416a104f,be6b3603,bd95d3ca,bdbdfd3c,c0e9c33e,4016c9ae,bee4cf55,400e71c6,be4bbee0,40d5c96d,3fe26dbc,3f989867,be6428ba,bdb2d34e,bea9c1f2,bf526274,bd1b1ec8,3e40f7f2,3e9394a0,bf8c0544,40215458,41558a20,bf092250,bec52787,40d991f6,c0586b2b,c09a867e,bf17f2ac,beae744c,bfa91462,3feaa42a,412f40cd,bf32f85e,bf0b3378,bee2b712,bed39a07,bd80c076,bdde6ea2,41225580,4168478a,418e60ba,bf796526,bd699724,3fce5831,40b90df5,be905a07,c01f6db3,bfb24aac,be4ba2d3,bde8caff,40c550f4,be480feb,c009215e,3e757bb0,402b8a58

# LAYER_3_POST_ACTIVATION - 256 values
