# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,3ef5c28f,3e5f3b64,3f1e147a,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3eec6e51,3e5d77d1,3f143940,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2742,3f64069c,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e77,3f0db6e1,3f025a9b,3eef38ab,3edd3d83,3e7e45b9,3e9f834f,3e963ee1,3e7ac104

# JACOBIAN - 9 x 10
3c04c788,3bb87af7,bc7489e4,bc2318a8,3afd2a44,b9ad7170,3ad9e18d,3f32075e,3eb960a6,3f1bc138
00000000,00000000,3de2edf4,00000000,00000000,00000000,3e2879d8,3f641d60,00000000,3f517002,00000000,00000000,00000000,3fc343ad,3e6ef11a,00000000,00000000,00000000,3e03d9e6,3df81fde,3d8a5130,00000000,3effed76,00000000,00000000,00000000,00000000,3f573971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c5bf4,3f5e659f,00000000,3e0d2fea,3ee1afd0,00000000,00000000,00000000,3d9e0794,00000000,3f1b8463,3ff00dee,3e6bd82e,00000000,00000000,3f71ef1e,00000000,00000000,3e1fa28a,00000000,3dcdf172,3f805ce5,3f47a3ac,00000000,3e122f2c,00000000,00000000,3f843e45,00000000,3e8278ec,00000000,00000000,3f1befee,00000000,3fb16e42,00000000,00000000,3dc5e784,00000000,3e59850c,00000000,00000000,00000000,00000000,00000000,00000000,3f02f846,00000000,00000000,3f30e906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220843,00000000,00000000,00000000,00000000,3e6666bf,3dad9638,00000000,00000000,00000000,3e9e291a,00000000,00000000,00000000,00000000,3c0f9270,3e896164,3ee7ed06,00000000,3f7ff1c8,00000000,00000000,3f51faf8,00000000,00000000,3f725bf9,00000000,00000000,00000000,3f892515,3d80de8f,00000000,00000000,00000000,00000000,00000000,3f2075c2,00000000,3f73d57e,00000000,00000000,00000000,3eaeb8fd,00000000,00000000,3d8fed38,3f1393d6,3dfb1f8c,00000000,00000000,00000000,00000000,3e133ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935644,00000000,00000000,00000000,3e8874dc,3e8ab422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff684,3de3def4,00000000,00000000,00000000,00000000,00000000,3f68e1aa,3ea8a64d,3e9560f2,00000000,3ea1c235,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46da8a,3d2c7990,3ea7c820,00000000,00000000,3edba900,3fa3e95d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc316d,3f26c72c,3f5f98bc,00000000,3f4f85d6,00000000,3f419cc7,00000000,00000000,3aeec500,00000000,00000000,00000000,00000000,3f563f22,00000000,00000000,3f49a29a,00000000,00000000,3f311ee3,3db46ec4,00000000,3eb2dc85,00000000,3d9bb2f6,00000000,00000000,00000000,00000000,00000000,3f8ebf39,00000000,00000000,3e91d9d2,00000000,3e9f89c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17c36,3eea1028,bf87ef46,be49dbb5,bfea7cbf,c00de614,c099ad33,c089e3b4,bf85f9a1,bf92eaa2,be5a8f6c,c0197fe8,bd8f1e63,401b448a,c05bb531,bf60acc0,bf1e180d,bef14558,bc960d4a,3d293880,3f1b1256,c026b888,bc939834,bf9dc29b,3f8e1ede,bdf017e8,bf268745,bfad11c7,be057698,3ec631f9,3f4cac3a,3feb52c5,3dcfea06,bc93ebda,bc9bfda7,beee34d3,3f1a24d9,bda508a7,bc906781,c00852cb,bc81b0a1,3da32a02,3e4e8fcd,4094efe8,3fa904c3,bf8aeca7,bd81d43c,be326d95,c052ba84,c03b905d,bf00228c,bf442c97,be924c90,3fbecda2,40415996,3fd65140,bc51fabd,3eafc444,bfd2f7fb,beb3e938,408fbef5,c0b4b6e3,3f3ce2bf,401e9278,3f81f1f0,c01f8c6a,c0908693,40170c6a,3d841caa,bd4f4705,bc94f861,bf44c023,bca40652,bf5d595b,bef645b9,bf803688,bda6a39d,3f945b14,bf2c3b36,3f9ce572,4058418a,bd61a910,bc83ffec,3fa46245,3fb5624c,bd94a178,bcba768a,bfb8ef12,c001ea99,3fd9a3be,3f1b737d,c018df11,bfec2d41,3eb7119c,3eb1298c,3fa14e55,be94a10e,bf6d4e0a,c02d450d,bf6258e5,3f7ec8c4,bdb4426a,bcded7ab,3ed98cc5,c01007b0,3ee3db8e,bdc117df,c084d615,bc8d5e62,bd63a580,bf71c368,bbee1f00,c083d64d,bf794655,bf94ce73,3fba32b5,3fc71fb9,bfb115a2,bed8d6cb,bfac5a38,bd0036c2,4042d337,4073152f,be9d660a,bf7c9349,3fc26507,3f8f1d93,3f611597,3ed0ddc9,bf9210a8,bfcd3067,bd3148a8,bcd60302,3ec8eb2b,be07c558,c0329a17,c037b594,bc8eb70f,3f8c38a5,bfe50525,bff73668,bcae4c1c,bed3e83f,bbb50ebd,bc78900c,3f0672dc,bf4ab9e7,3f94f216,bfe37c43,c0076fb4,3f9d4f3d,3ee557fe,3f39a83b,bd784ef8,bf08ade9,bf3019cb,bf8fae5a,c049cada,bcfd2c62,bf22fcb1,3f3b7de7,bcd7d680,bf9a3493,be807a78,bf6a8d44,bfa94c8d,bf76128d,bc9dd143,be962ea8,c032e09a,3f44e944,bcab9123,3f4080a1,bd8450f0,3f802432,3ffe6314,bf327236,3fb10010,3ee096a8,3e603fe6,3f8aa57a,c01e472d,3f3bf16b,bf84775e,bfa09358,3f76a722,bf166c8c,bee1c9a3,bf88be9a,bca52ac7,3ef5a770,bc70e9cd,3b61e080,bca11ba9,c0195ea5,bcd4b0e3,bfbe56f9,bff683a0,bf0ca157,3f0abec2,3fa9b3d6,3f5e0558,bd512431,c019d1a2,3ec36a29,bf858877,bfd5e29b,3cdc27e0,3e46f6a6,bddfd91a,bc728664,3fc470e8,bf920330,bd45c959,bf23cddf,bea5e259,bccd073e,be818fd2,bf1042fb,bfaa8159,401df4e7,3ef65854,3f928822,3fb58741,bcadde59,3f87fc5f,bcb340e8,bd0ca88e,3ee65092,bf2a842c,bd782ce6,bdff5db4,bf5dc2e2,3f203daa,4027d82e,beaa739b,bdd7fe68,bdd073b2,bf9cf6cb,bd56be68,bfca866b,bf2bebd8,3edf05fc,bd82d10f,c0590c14,bf459efd,bc8a4a0d,bd251639,bff7a4e0,bf19b887,c001783e,3fabc268,bc7d455f,4060a98f,3e75d6d2,403c1e3d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea1028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b448a,00000000,00000000,00000000,00000000,00000000,3d293880,3f1b1256,00000000,00000000,00000000,3f8e1ede,00000000,00000000,00000000,00000000,3ec631f9,3f4cac3a,3feb52c5,3dcfea06,00000000,00000000,00000000,3f1a24d9,00000000,00000000,00000000,00000000,3da32a02,3e4e8fcd,4094efe8,3fa904c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbecda2,40415996,3fd65140,00000000,3eafc444,00000000,00000000,408fbef5,00000000,3f3ce2bf,401e9278,3f81f1f0,00000000,00000000,40170c6a,3d841caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945b14,00000000,3f9ce572,4058418a,00000000,00000000,3fa46245,3fb5624c,00000000,00000000,00000000,00000000,3fd9a3be,3f1b737d,00000000,00000000,3eb7119c,3eb1298c,3fa14e55,00000000,00000000,00000000,00000000,3f7ec8c4,00000000,00000000,3ed98cc5,00000000,3ee3db8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba32b5,3fc71fb9,00000000,00000000,00000000,00000000,4042d337,4073152f,00000000,00000000,3fc26507,3f8f1d93,3f611597,3ed0ddc9,00000000,00000000,00000000,00000000,3ec8eb2b,00000000,00000000,00000000,00000000,3f8c38a5,00000000,00000000,00000000,00000000,00000000,00000000,3f0672dc,00000000,3f94f216,00000000,00000000,3f9d4f3d,3ee557fe,3f39a83b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e944,00000000,3f4080a1,00000000,3f802432,3ffe6314,00000000,3fb10010,3ee096a8,3e603fe6,3f8aa57a,00000000,3f3bf16b,00000000,00000000,3f76a722,00000000,00000000,00000000,00000000,3ef5a770,00000000,3b61e080,00000000,00000000,00000000,00000000,00000000,00000000,3f0abec2,3fa9b3d6,3f5e0558,00000000,00000000,3ec36a29,00000000,00000000,3cdc27e0,3e46f6a6,00000000,00000000,3fc470e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df4e7,3ef65854,3f928822,3fb58741,00000000,3f87fc5f,00000000,00000000,3ee65092,00000000,00000000,00000000,00000000,3f203daa,4027d82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf05fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc268,00000000,4060a98f,3e75d6d2,403c1e3d

# LAYER_2_PRE_ACTIVATION - 256 values
bf1ddbbc,bde18438,bff02de6,4082705d,be8f31c4,be2029ff,bed965ac,405073a3,bee0f608,be7b298d,4023d5a7,3f5f38de,3fa8d9e2,3fcb6abf,c1866b55,bd3cc8d6,bd83c7b2,c007b77e,c01b0bbc,40b1a1e1,3e571d30,401f2d47,c0644072,c037a3b9,bce13d15,410f2a5b,bdbeefb0,beaa595b,c01a492c,40792665,bf2f5bcc,c05179f4,bf3c5706,bea749c8,3f52faa3,3f2cbe3c,412fa5ae,bd8b9703,be46cb52,bed1e551,3f5d53b5,bdfb2181,be55fb95,bde541c5,3fcd5755,4019f5eb,3f946e1f,be5e93f0,be30f19c,3fa33d04,be0faf14,be07c569,3eae123e,bdb1fb3b,bfa2c088,bffb2ddb,403fd0cb,40195a4c,be529aa4,c0647e42,4068ef5d,3ed486db,bcb99f59,bf838ae3,c019a961,bd299823,40733be0,be8969ea,40825f10,be10e6b4,3f542685,3da359d0,bdfc9054,bfb40447,3f80c148,3f123e89,c0174c8b,bf8afbcb,bf20cbee,bcdc88cb,c0161e84,bf4eee78,3f09f8ae,40842346,bde12120,bf2d0662,bd0e5fe3,3e800cbc,bceafcb2,c04ea653,c0433987,c03b15c9,bd8259cc,beb387ee,40893e63,bdd4a4d7,bec372a2,be1ac449,bd571da2,40108192,be3b1621,c10fc96e,3f835df8,c02e0a9e,3f9272bc,c06c554d,3f1e22b8,c0319a49,bde0d60f,3f8da489,3d980798,be30a8d1,bd12d0c7,bd04dc22,bd0838e7,c086662f,c0915e3d,be4a9cbd,be224c84,be1783a4,3fdb311a,bd69dfd8,c039e656,412b22ca,3fedebd9,411ea70f,bf98afae,c0a7f966,bd152bfd,3e8cc54c,c0d81ebf,403a2ed2,bf38c006,3fdb1439,bdbd4aa5,c0960ea0,3f26c2c0,bebc10b0,c083c36b,bf20c184,bd15ceb0,be2d0d23,bd6da261,bf392bd5,3fbbaddd,40933f1d,bcf29558,3f90cf4e,3f0ad7c3,bf7388e8,bfc2c190,411e5d9d,401cc57c,c0ce3ac8,be0de464,3e212080,40e34e09,3d9cf620,4098dcf5,403bc749,4029419f,c0ae53cb,c033bf60,bdb71834,c08bae55,bf79baac,3e110c60,bf8e4583,be207cf7,bdceb05f,4000e4d4,bef40127,bdb78581,3f511544,c01ae0c6,be968fee,3f5f9fdf,c0aa9bdd,3f5eff03,3f6b1b8f,bf977f1a,be3bf89c,be4b6d80,bda516f5,3fcbcc32,bfe385eb,bd5ea972,3e3b1025,3f9b1a6c,3ea510d0,be0240f9,bd2595d0,3ee2a440,403c1bf5,bdc1e57b,c005c437,c007ecc6,c0770b73,c0685a3c,bd3d0e87,be5d3fe1,bd3e0040,406c7e31,407a27a5,bff070cb,3cd0fc00,3fe7971b,bd455e76,be0e6d54,bd093267,be832b14,3e96f1f6,bf9f6836,bd717500,3fb80dab,bd26b8b6,3fe56bd2,be1c2904,bf8ece0c,bd296cd6,3e2b3140,bdc2c681,3eba86bc,3ff5ab3a,bfd69a28,bd1e4ce1,bf2167e9,3f855da8,bd2ce1b2,400258e4,3f61068d,bf9fde5a,bd8e9481,c00efba8,bd39aaa8,bf10c96d,3fc7fb6c,bcf8d55b,c01450ed,40875776,be24c86e,c0941618,3ff83859,40242921,bde778ab,be20c8c5,bd1ac050,3e6a5c53,bee61f00,be662a2b,be54e7a0,3f09a000,3f06641a,bd3e56d3,3eb18054,401644fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082705d,00000000,00000000,00000000,405073a3,00000000,00000000,4023d5a7,3f5f38de,3fa8d9e2,3fcb6abf,00000000,00000000,00000000,00000000,00000000,40b1a1e1,3e571d30,401f2d47,00000000,00000000,00000000,410f2a5b,00000000,00000000,00000000,40792665,00000000,00000000,00000000,00000000,3f52faa3,3f2cbe3c,412fa5ae,00000000,00000000,00000000,3f5d53b5,00000000,00000000,00000000,3fcd5755,4019f5eb,3f946e1f,00000000,00000000,3fa33d04,00000000,00000000,3eae123e,00000000,00000000,00000000,403fd0cb,40195a4c,00000000,00000000,4068ef5d,3ed486db,00000000,00000000,00000000,00000000,40733be0,00000000,40825f10,00000000,3f542685,3da359d0,00000000,00000000,3f80c148,3f123e89,00000000,00000000,00000000,00000000,00000000,00000000,3f09f8ae,40842346,00000000,00000000,00000000,3e800cbc,00000000,00000000,00000000,00000000,00000000,00000000,40893e63,00000000,00000000,00000000,00000000,40108192,00000000,00000000,3f835df8,00000000,3f9272bc,00000000,3f1e22b8,00000000,00000000,3f8da489,3d980798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb311a,00000000,00000000,412b22ca,3fedebd9,411ea70f,00000000,00000000,00000000,3e8cc54c,00000000,403a2ed2,00000000,3fdb1439,00000000,00000000,3f26c2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbaddd,40933f1d,00000000,3f90cf4e,3f0ad7c3,00000000,00000000,411e5d9d,401cc57c,00000000,00000000,3e212080,40e34e09,3d9cf620,4098dcf5,403bc749,4029419f,00000000,00000000,00000000,00000000,00000000,3e110c60,00000000,00000000,00000000,4000e4d4,00000000,00000000,3f511544,00000000,00000000,3f5f9fdf,00000000,3f5eff03,3f6b1b8f,00000000,00000000,00000000,00000000,3fcbcc32,00000000,00000000,3e3b1025,3f9b1a6c,3ea510d0,00000000,00000000,3ee2a440,403c1bf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c7e31,407a27a5,00000000,3cd0fc00,3fe7971b,00000000,00000000,00000000,00000000,3e96f1f6,00000000,00000000,3fb80dab,00000000,3fe56bd2,00000000,00000000,00000000,3e2b3140,00000000,3eba86bc,3ff5ab3a,00000000,00000000,00000000,3f855da8,00000000,400258e4,3f61068d,00000000,00000000,00000000,00000000,00000000,3fc7fb6c,00000000,00000000,40875776,00000000,00000000,3ff83859,40242921,00000000,00000000,00000000,3e6a5c53,00000000,00000000,00000000,3f09a000,3f06641a,00000000,3eb18054,401644fc

# LAYER_3_PRE_ACTIVATION - 256 values
40bcf94f,40959f2c,40bea978,beef4107,bfd58b8e,4085d75e,bddf8464,be3d43a1,bd313bfb,4125a95c,becb9624,bfdc656f,bd9a9ed9,bf4fa2e6,4165553e,408c32a7,be4006ee,bede0801,bebdaff0,40b17e34,bd61e9d8,bd8c8dac,3f83ec51,bd8a7348,bd88806e,41a4d2ef,40aabb80,be493484,412c0d68,beeb2dba,be7c5451,be6f7c8c,bdb11fc7,bdb49051,bda935fd,c1448d0c,bdc871e8,40dbe3ca,bd61ea28,bee47996,be9795c0,be82c105,bd9639ea,be966197,3f853fce,bd99ca18,c10d8f56,416f650c,4103d0f8,3d841b10,3fb97f72,416ca235,be8ffc3d,407da9e8,bed8fb90,bec937ec,bd8f5900,419464f5,410a9979,c0d30149,c19c3476,40b31be2,bd6cec63,bf80f5af,c19513ff,be1b5f46,bfc96dc1,c0891665,408b6b94,c0b02b94,bf0fd5b8,bdbc3e11,bed0f209,40732f84,3e1dd988,c00a3772,bd76622a,bda7ad05,bf87cec0,4140aae8,bd61546a,c018cff1,40f9f022,40084e94,c1992130,bf28d57a,bed09673,40bc4812,be80b6c7,3ebc8020,bd39f439,411e19b1,bf5b578a,41b19cab,c0838262,41185625,be08532a,41482c4d,40847319,bee5ec1d,4023f263,c08145b2,c1706ab8,c08b8a65,c1085231,41916f42,40679a43,c083ca97,bfb9313a,be9c0302,bdfdabd0,4055b513,c0055e57,bfb7182e,40d6620a,be08f8f0,beac14fc,c046cb27,bd82a800,c08ee931,418cbb7d,406c69bc,beb13d32,3faf68f9,bdb638b4,c037bce3,bec8475e,be478e5a,4033afde,bdb22e75,be413376,be482dc0,bf93c345,be4d310b,403da055,bd8eb943,4098c3c5,406b172d,be52b64a,bda60e1e,be1214ae,3fc513d2,bd8e488c,bd90533b,be095e99,c0dd774c,bfa052b3,bf0d243a,41182223,bf5fa8ab,bf1ea3ae,c1a4e578,416cef92,40bad8d8,c05b99ad,40b8262e,c1ce7360,40eb8fa7,c0db3feb,bf8c23a3,418c10f7,415023fe,bdb1450a,bd99621e,bd849ed5,befd84cd,bdc9f2c1,bdbc9661,3ea2e7b8,bd9fc7bd,c104a496,beb9b340,4182f9ce,404cbb4c,4139d443,be027eab,bdd6283b,bddf8ca0,c0464e15,c0a47e67,bf664b30,4002b6be,40b922f3,402bb26c,400955c0,c0209a6f,c054c3d2,400e321e,419b0654,408dfe5b,c032cdac,4170b1b5,bdb95af5,bea1cc36,bf92890b,be3b4c4b,becaedcc,40bb5da0,c0db5cce,c16bccd7,be60facf,416a15cb,be6b39e5,bd95d7ec,bdbe0084,c0e9c5f1,4016b828,bee4d053,400e7e29,be4b64a0,40d5c77d,3fe24407,3f98a706,be642f4b,bdb2d8b1,bea9c5c7,bf526821,bd1b28a8,3e43bb8c,3e942016,bf8bebc6,40214b2d,41558fbf,bf092554,bec52b8c,40d9a25e,c0586e7b,c09a883c,bf17f59c,beae76a1,bfa91697,3fea8105,412f434d,bf32f8d7,bf0b313a,bee2badc,bed39f60,bd80c1e0,bdde709a,412250bb,416844bb,418e6163,bf792d28,bd699b74,3fce315a,40b91a37,be905bf8,c01f71ab,bfb249b8,be4ba643,bde8cce7,40c5535c,be48110c,c0092492,3e758f78,402b720a

# LAYER_3_POST_ACTIVATION - 256 values
