# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,3ef5c28f,3e5f3b64,3f1e147a,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a46a,3eec6e51,3e5d77d1,3f143940,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c03,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dbb,3f0db6aa,3f025741,3eef3135,3edd358d,3e7e4080,3e9f82b0,3e963ea7,3e7abeed

# JACOBIAN - 9 x 10
3c05afae,3bb87415,bc74b38c,bc231ab0,3afd08a9,b9ad7848,3ad9e246,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143940

# LAYER_0_PRE_ACTIVATION - 256 values
bda65c58,bfa016f4,3de2fa5c,be84f063,bfd5db38,bf35a504,3e289d40,3f641e33,bf871d03,3f517823,bfc7b5ae,bfa25f81,be01d534,3fc348b2,3e6f3a5c,bee2d919,bf9a023b,c00bd596,3e03ccc8,3df772bc,3d8a5296,be86746f,3f000952,bed8dec2,bf6277b6,bfb61238,bf45daf9,3f572192,bea3cf3c,beaec97e,bf9fd236,befa5fd3,bc3cffa0,bc858a90,bf964285,be086354,3f8c6365,3f5e6ad9,bfd6786a,3e0d9dda,3ee1a774,becddff4,bf5ddeb0,bed7859d,3d9e108c,bf01ba4d,3f1b6850,3ff00d3f,3e6bfba4,be8fab16,bf36c75c,3f71f99a,bea6d91b,bf5fc3d6,3e1f9c96,bef022f4,3dcd8324,3f805ac8,3f47bdf8,bf83ec4b,3e123206,beba1b90,bfbc0710,3f843e38,bc208300,3e827992,bd256c28,bfb3e598,3f1bd7ec,be25396c,3fb16ce0,bf4123f8,bf6f4129,3dc5c956,bffd4108,3e598abc,bf5b4e54,befa8847,be328978,c002e9a2,be0b9a8b,bf4ad1f5,3f02f866,bf7c081a,bef2d482,3f30e06d,becd1c8f,bea11b7d,bf634efa,be5311a6,bf167679,bf30a0f3,bf822581,bfec168b,bf87c775,beb8abba,bfef60b8,be53f93c,3f220205,bf1e669a,c0057c24,bf6ff5f8,bf804b6f,3e65f53b,3dae4074,bfac6c65,bf09400b,beaaf760,3e9e5574,bf8d8fe4,bea0dec5,bf598823,bf45c966,3c0f97d0,3e89624c,3ee7d22f,bee829b8,3f7ff1cd,c0012796,bf5ea510,3f520b5a,bf873411,bded60c4,3f724928,bfc3a2ee,bfc89d99,bfb5ba43,3f892506,3d814391,be441e88,bfac00e5,bf62fc29,bd02a984,be2f99c8,3f2075f2,bfdaea20,3f73d58f,bf038d6e,bf8dec64,bfcf2af6,3eae874a,bed6e033,bed4fe65,3d906e30,3f13b2a6,3dfb2408,be331edc,bf6dec2b,bdb7057a,bfc1a118,3e12e0a8,bf4a9989,beb8482d,bf2e3ed5,bf69138e,bef236df,bfc9df71,bf218e0b,bf1a057f,be3f3fde,3f935376,bf626d08,be471c36,bcdd1968,3e887570,3e8ad0a7,bf528162,c00c02b5,bf95cc6b,bf6b8eb0,bf9dce69,bdb31d20,bfa5a566,bf6d0042,bf50ed61,bfa6cc44,3f0ff643,3de406a0,bc4845c0,bf3b6a40,bfa61c11,bf00e825,bf0f58e6,3f68e1a8,3ea8b4c8,3e957077,be0a305a,3ea1b7d9,bf17f032,be85deea,bf0ab645,bf981d59,bf528894,bf0e7c5c,bfc3663e,3f46d8ce,3d2af5a0,3ea7c823,bec1fff4,bfac5233,3edbc286,3fa3e872,bd37ffe8,bf90231f,be0ce127,be7056c0,be9c64b9,c0124f24,bffd9c9a,bf58bb6e,bf96041a,bf83bf26,bf2c99b7,bfb79b59,beb8c29b,bf3756d1,3ebc0ba4,3f26b956,3f5f9bf4,bfbf233c,3f4f77f2,bfa20e5a,3f419743,bf81d7da,bf39e3f7,3b041380,bfe076ba,bf12d602,bee4c7f4,bf8d5f07,3f5643b8,be3b8a94,bf138cd3,3f49a51a,bf23a266,bf2fd305,3f311ef0,3db3aa6e,be8eb899,3eb2edea,bf9a3cce,3d9c2320,be26ff7f,bfd55538,bd944eec,beac3226,bf982e69,3f8eb91a,bf76e88d,bfb65a71,3e91da0e,bfa2266f,3e9f8940,bf22a58b,bfde2f50,bf39a32f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2fa5c,00000000,00000000,00000000,3e289d40,3f641e33,00000000,3f517823,00000000,00000000,00000000,3fc348b2,3e6f3a5c,00000000,00000000,00000000,3e03ccc8,3df772bc,3d8a5296,00000000,3f000952,00000000,00000000,00000000,00000000,3f572192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6365,3f5e6ad9,00000000,3e0d9dda,3ee1a774,00000000,00000000,00000000,3d9e108c,00000000,3f1b6850,3ff00d3f,3e6bfba4,00000000,00000000,3f71f99a,00000000,00000000,3e1f9c96,00000000,3dcd8324,3f805ac8,3f47bdf8,00000000,3e123206,00000000,00000000,3f843e38,00000000,3e827992,00000000,00000000,3f1bd7ec,00000000,3fb16ce0,00000000,00000000,3dc5c956,00000000,3e598abc,00000000,00000000,00000000,00000000,00000000,00000000,3f02f866,00000000,00000000,3f30e06d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220205,00000000,00000000,00000000,00000000,3e65f53b,3dae4074,00000000,00000000,00000000,3e9e5574,00000000,00000000,00000000,00000000,3c0f97d0,3e89624c,3ee7d22f,00000000,3f7ff1cd,00000000,00000000,3f520b5a,00000000,00000000,3f724928,00000000,00000000,00000000,3f892506,3d814391,00000000,00000000,00000000,00000000,00000000,3f2075f2,00000000,3f73d58f,00000000,00000000,00000000,3eae874a,00000000,00000000,3d906e30,3f13b2a6,3dfb2408,00000000,00000000,00000000,00000000,3e12e0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935376,00000000,00000000,00000000,3e887570,3e8ad0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff643,3de406a0,00000000,00000000,00000000,00000000,00000000,3f68e1a8,3ea8b4c8,3e957077,00000000,3ea1b7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d8ce,3d2af5a0,3ea7c823,00000000,00000000,3edbc286,3fa3e872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0ba4,3f26b956,3f5f9bf4,00000000,3f4f77f2,00000000,3f419743,00000000,00000000,3b041380,00000000,00000000,00000000,00000000,3f5643b8,00000000,00000000,3f49a51a,00000000,00000000,3f311ef0,3db3aa6e,00000000,3eb2edea,00000000,3d9c2320,00000000,00000000,00000000,00000000,00000000,3f8eb91a,00000000,00000000,3e91da0e,00000000,3e9f8940,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce180b3,3ee9e25f,bf881c6d,be49f533,bfea81a6,c00dd3f9,c099a407,c089dd80,bf85fde2,bf92d8f7,be5a5c3c,c0197fa3,bd8e8adf,401b4171,c05bb2a2,bf609dc8,bf1e0fce,bef13cca,bc960a35,3d2836e8,3f1b19a6,c026b3bb,bc9399a1,bf9dc0b2,3f8e16fa,bdefe6c0,bf268bce,bfad1388,be0575e9,3ec673ed,3f4cb042,3feb4f28,3dd10876,bc93ee0a,bc9bf884,beee2ca9,3f1a46a8,bda50779,bc906557,c00851e8,bc81aeed,3da319ca,3e4edac9,4094f031,3fa9030b,bf8afe51,bd80e148,be321dd2,c052c75f,c03b9dc2,bf0016a7,bf443273,be924b85,3fbec5f1,404155f1,3fd65548,bc51f9ba,3eaf9a7c,bfd2f2fc,beb3f5e2,408fbec9,c0b4b201,3f3cfb96,401e92a5,3f81f3ec,c01f8c49,c0908764,40171560,3d841666,bd4f4623,bc94f7c2,bf44e238,bca408cc,bf5d2ef1,bef65e7a,bf80317b,bda6a60c,3f945692,bf2c5178,3f9ce710,40583225,bd61ad88,bc8403a3,3fa468d3,3fb54ecd,bd94a07c,bcba7011,bfb8f36a,c001e55e,3fd99e8a,3f1b7abf,c018d806,bfec2bf2,3eb6dd30,3eb1021a,3fa14c79,be948126,bf6d4a52,c02d4762,bf625063,3f7ed294,bdb444e4,bcded499,3ed9a133,c01006e6,3ee37d12,bdc11a7c,c084e462,bc8d5dd5,bd640560,bf71b4c2,bbed2b80,c083d34a,bf793bed,bf94d9b5,3fba398f,3fc71c83,bfb11ac3,bed912fb,bfac4d75,bd003823,4042d4c2,4073139c,be9c6319,bf7c79ac,3fc2654c,3f8f2c5c,3f613114,3ed0e123,bf921887,bfcd30e2,bd32b3e8,bcd6006f,3ec8f359,be083e82,c0329c58,c037b2c5,bc8eba1e,3f8c306a,bfe53474,bff73705,bcae4dcb,bed3ee25,bbb52183,bc7892a8,3f0653cb,bf4ac280,3f94f2fb,bfe37b70,c0076c0b,3f9d460f,3ee55ba8,3f39b86a,bd784c03,bf08b23b,bf302798,bf8fb51e,c049c7e0,bcfd2c37,bf2326ac,3f3b6e4a,bcda7f40,bf9a38bb,be803866,bf6ab76f,bfa93842,bf76190a,bc9dd438,be963d34,c032d72c,3f44e95e,bcab8e2e,3f4088dc,bd843eb8,3f80205c,3ffe56fd,bf3270f5,3fb0fcf0,3ee19cb8,3e601f0a,3f8aa6f4,c01e49d3,3f3be8f5,bf847e43,bfa09166,3f76a8a3,bf166b25,bee1ced1,bf88ca50,bca526d4,3ef5891a,bc70e949,3b54e740,bca11e1b,c0195d91,bcd4b289,bfbe89bc,bff6a30d,bf0ca9e8,3f0ac547,3fa99a8d,3f5e0981,bd512182,c019d295,3ec33093,bf85891e,bfd5d40b,3cdd7130,3e46e272,bddfd9e1,bc728104,3fc46bd2,bf921a9c,bd45c8cc,bf23e998,bea5e9df,bccd052a,be81b045,bf103ac9,bfaa9a25,401df428,3ef63c85,3f928475,3fb57216,bcade2a6,3f8802a2,bcb34244,bd0ca828,3ee652ae,bf2a8f74,bd782aea,bdffd090,bf5dd1e8,3f1ff05a,4027ee5a,beaa60ca,bdd7bf58,bdd13e80,bf9cf677,bd544b90,bfca81a8,bf2bdbb5,3edeecae,bd82d18a,c0590397,bf459f56,bc8a4e9f,bd2516d0,bff7a656,bf19b1e4,c0017a33,3fabc609,bc7d4782,4060a778,3e7655a5,403c0aa7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9e25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b4171,00000000,00000000,00000000,00000000,00000000,3d2836e8,3f1b19a6,00000000,00000000,00000000,3f8e16fa,00000000,00000000,00000000,00000000,3ec673ed,3f4cb042,3feb4f28,3dd10876,00000000,00000000,00000000,3f1a46a8,00000000,00000000,00000000,00000000,3da319ca,3e4edac9,4094f031,3fa9030b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec5f1,404155f1,3fd65548,00000000,3eaf9a7c,00000000,00000000,408fbec9,00000000,3f3cfb96,401e92a5,3f81f3ec,00000000,00000000,40171560,3d841666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945692,00000000,3f9ce710,40583225,00000000,00000000,3fa468d3,3fb54ecd,00000000,00000000,00000000,00000000,3fd99e8a,3f1b7abf,00000000,00000000,3eb6dd30,3eb1021a,3fa14c79,00000000,00000000,00000000,00000000,3f7ed294,00000000,00000000,3ed9a133,00000000,3ee37d12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba398f,3fc71c83,00000000,00000000,00000000,00000000,4042d4c2,4073139c,00000000,00000000,3fc2654c,3f8f2c5c,3f613114,3ed0e123,00000000,00000000,00000000,00000000,3ec8f359,00000000,00000000,00000000,00000000,3f8c306a,00000000,00000000,00000000,00000000,00000000,00000000,3f0653cb,00000000,3f94f2fb,00000000,00000000,3f9d460f,3ee55ba8,3f39b86a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e95e,00000000,3f4088dc,00000000,3f80205c,3ffe56fd,00000000,3fb0fcf0,3ee19cb8,3e601f0a,3f8aa6f4,00000000,3f3be8f5,00000000,00000000,3f76a8a3,00000000,00000000,00000000,00000000,3ef5891a,00000000,3b54e740,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac547,3fa99a8d,3f5e0981,00000000,00000000,3ec33093,00000000,00000000,3cdd7130,3e46e272,00000000,00000000,3fc46bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df428,3ef63c85,3f928475,3fb57216,00000000,3f8802a2,00000000,00000000,3ee652ae,00000000,00000000,00000000,00000000,3f1ff05a,4027ee5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeecae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc609,00000000,4060a778,3e7655a5,403c0aa7

# LAYER_2_PRE_ACTIVATION - 256 values
bf1db786,bde186fa,bff05cac,4082734e,be8f2fd4,be202905,beda361f,40507966,bee115e8,be7b25d0,4023dfe5,3f5f3706,3fa900e9,3fcb7707,c1866ed7,bd3cca83,bd83c52e,c007b7f7,c01b089a,40b1a362,3e5798fe,401f29e2,c0643b02,c0379bf0,bce13e4e,410f2875,bdbef0de,beaa5847,c01a4e83,40793579,bf2f5a48,c05179a5,bf3c4bd6,bea84830,3f52d985,3f2c8e42,412fa493,bd8b92ad,be46cbf1,bed1e3e6,3f5d536f,bdfb1c9b,be55f973,bde54444,3fcd4ec9,4019ef35,3f9472bf,be5ddd40,be30f104,3fa3402c,be0fae1f,be07c4b8,3eae32bc,bdb1f9fb,bfa2b52f,bffb15d5,403fd7f3,4019583c,be529985,c0646c66,4068f049,3ed40aa7,bcb9a896,bf83bb81,c019ae2e,bd299373,40733c9f,be89de7e,40825b2d,be10e45a,3f541371,3da27b20,bdfc9532,bfb3b9cb,3f80ad24,3f11f0b1,c0173d33,bf8af1b6,bf20d17a,bcdc8bc5,c016350d,bf4efd50,3f09ff6a,4084223b,bde123c8,bf2d0f20,bd0e582d,3e8005e8,bceafe8a,c04eb437,c043408a,c03b1775,bd82566d,beb38714,4089443e,bdd4a28f,bec2c99a,be1ac283,bd571754,40108a52,be3b145d,c10fc8e1,3f835053,c02e11bb,3f925ce5,c06c55f3,3f1d9976,c0319528,bde0d2d6,3f8da5f4,3d970cdc,be30a579,bd12ca07,bd04dd02,bd08375b,c08669b1,c0915ce4,be4a9ce5,be224aa5,be1784ab,3fdaef12,bd69e22a,c039e630,412b2133,3fedf4af,411ea5c2,bf989901,c0a7ee18,bd152633,3e8ccc48,c0d821ce,403a2c62,bf38a446,3fdb06e7,bdbd4d88,c0960a82,3f26dd84,bebbd798,c083be33,bf20affc,bd15cf24,be2d0992,bd6d9ec8,bf390c6e,3fbba15c,40933825,bcf29d17,3f90cdee,3f0ac95e,bf738008,bfc2e203,411e5c1f,401cc874,c0ce4056,be0de311,3e218690,40e349d5,3d9df520,4098d627,403bc80e,40294af9,c0ae5260,c033b7f1,bdb71766,c08bac21,bf7988f0,3e10a140,bf8e44a1,be207aa3,bdceb093,4000dd01,bef45df3,bdb784b3,3f50e5b2,c01ae176,be968e28,3f5f89db,c0aa9fde,3f5eebe0,3f6af0f7,bf97a611,be3bf73b,be4b89c8,bda5146a,3fcbb7a4,bfe37d75,bd5ea51f,3e37d21a,3f9af846,3ea4ed31,be02404a,bd2593f7,3ee2d4d4,403c1837,bdc1e656,c005c26e,c008016c,c077052d,c068634b,bd3d118b,be5d4053,bd34ce10,406c71bf,407a04b6,bff06c80,3cca2200,3fe78b55,bd455f58,be0e6d46,bd092c10,be8326f6,3e9684ee,bf9f73c4,bd6e01c0,3fb7bb5f,bd26b353,3fe5b045,be1c295f,bf8ef914,bd296c17,3e2aa910,bdc2c3d9,3eba47dd,3ff59b0e,bfd69fdc,bd1e4b5b,bf214e9c,3f85742b,bd2cdcdd,400264d2,3f60f26e,bf9f9fdb,bd8e958e,c00eee09,bd39ab02,bf1122ee,3fc80876,bcf8c229,c014390d,40875627,be24c728,c09416d5,3ff828b2,40243071,bde7797e,be20c62c,bd1abac7,3e6a4549,bee654bc,be6626e5,be55feac,3f09ab83,3f065a80,bd3e4ef4,3eb16585,4016461b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082734e,00000000,00000000,00000000,40507966,00000000,00000000,4023dfe5,3f5f3706,3fa900e9,3fcb7707,00000000,00000000,00000000,00000000,00000000,40b1a362,3e5798fe,401f29e2,00000000,00000000,00000000,410f2875,00000000,00000000,00000000,40793579,00000000,00000000,00000000,00000000,3f52d985,3f2c8e42,412fa493,00000000,00000000,00000000,3f5d536f,00000000,00000000,00000000,3fcd4ec9,4019ef35,3f9472bf,00000000,00000000,3fa3402c,00000000,00000000,3eae32bc,00000000,00000000,00000000,403fd7f3,4019583c,00000000,00000000,4068f049,3ed40aa7,00000000,00000000,00000000,00000000,40733c9f,00000000,40825b2d,00000000,3f541371,3da27b20,00000000,00000000,3f80ad24,3f11f0b1,00000000,00000000,00000000,00000000,00000000,00000000,3f09ff6a,4084223b,00000000,00000000,00000000,3e8005e8,00000000,00000000,00000000,00000000,00000000,00000000,4089443e,00000000,00000000,00000000,00000000,40108a52,00000000,00000000,3f835053,00000000,3f925ce5,00000000,3f1d9976,00000000,00000000,3f8da5f4,3d970cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaef12,00000000,00000000,412b2133,3fedf4af,411ea5c2,00000000,00000000,00000000,3e8ccc48,00000000,403a2c62,00000000,3fdb06e7,00000000,00000000,3f26dd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba15c,40933825,00000000,3f90cdee,3f0ac95e,00000000,00000000,411e5c1f,401cc874,00000000,00000000,3e218690,40e349d5,3d9df520,4098d627,403bc80e,40294af9,00000000,00000000,00000000,00000000,00000000,3e10a140,00000000,00000000,00000000,4000dd01,00000000,00000000,3f50e5b2,00000000,00000000,3f5f89db,00000000,3f5eebe0,3f6af0f7,00000000,00000000,00000000,00000000,3fcbb7a4,00000000,00000000,3e37d21a,3f9af846,3ea4ed31,00000000,00000000,3ee2d4d4,403c1837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c71bf,407a04b6,00000000,3cca2200,3fe78b55,00000000,00000000,00000000,00000000,3e9684ee,00000000,00000000,3fb7bb5f,00000000,3fe5b045,00000000,00000000,00000000,3e2aa910,00000000,3eba47dd,3ff59b0e,00000000,00000000,00000000,3f85742b,00000000,400264d2,3f60f26e,00000000,00000000,00000000,00000000,00000000,3fc80876,00000000,00000000,40875627,00000000,00000000,3ff828b2,40243071,00000000,00000000,00000000,3e6a4549,00000000,00000000,00000000,3f09ab83,3f065a80,00000000,3eb16585,4016461b

# LAYER_3_PRE_ACTIVATION - 256 values
40bd089d,409592b6,40bea722,beef3ca1,bfd5a0bc,4085d50b,bddf8382,be3d3d6e,bd313828,4125a54c,becb90eb,bfdc5e5a,bd9a96c9,bf4f9cd2,4165526b,408c335a,be4005fc,beddffe1,bebe1f00,40b171b9,bd61e403,bd8c8974,3f83e273,bd8a6d9a,bd888363,41a4d08a,40aab563,be492e4f,412c14e6,beeb284a,be7c4b58,be6f74bc,bdb11c54,bdb48e25,bda933a8,c1447b3d,bdc86cdc,40dbe2c1,bd61df88,bee47429,be979023,be82bdac,bd96376e,be965f48,3f852e00,bd99c4aa,c10d8b01,416f5c58,4103d7a4,3d8392b0,3fb98d81,416c9ddc,be8ff767,407daf44,bed8f721,bec931ac,bd8f4dec,41946291,410a913f,c0d2f9b7,c19c37f7,40b31aef,bd6ced12,bf80b9be,c1950c2d,be1b5ce9,bfc96a53,c0890ec5,408b5793,c0b01f85,bf0fd23c,bdbc374c,bed0ebd0,40736e51,3e1d3d60,c00a3a91,bd7654d1,bda7a801,bf87cb43,4140a6b4,bd614ed3,c018e5ea,40f9ee24,400866c0,c19923c7,bf294268,bed091d6,40bc4215,be80b48b,3ebc7ad8,bd39f81a,411e15ce,bf5b61a8,41b19b3a,c0838a46,411851d7,be0851c0,4148286d,40846b15,bee5e5d8,4023ea4b,c0813fda,c170551c,c08b681d,c1084d99,41916de5,40679d78,c083d28a,bfb92d83,be9bffbc,bdfda6b7,4055c4e9,c0054bcb,bfb73359,40d6547f,be08f5db,beac1105,c046a667,bd82a35f,c08ee4ff,418cbcc2,406c4bc1,beb13778,3fafa1e4,bdb63601,c037bd86,bec84164,be478c58,4033a44e,bdb229e8,be412d74,be4b0d78,bf93cd4a,be4d2da3,403da5d6,bd8eb7e4,4098c831,406b292d,be52b561,bda60800,be121088,3fc4b014,bd8e3feb,bd9050e3,be095c63,c0dd774a,bfa04f01,bf0d1ffc,41182180,bf5fa337,bf1e9fcd,c1a4dc96,416cefe1,40badd24,c05b9505,40b81d9a,c1ce726f,40eb940f,c0db3534,bf8c1fb1,418c0ca5,41501a52,bdb144e1,bd9963f2,bd8499d3,befd7de5,bdc9f308,bdbc8e1c,3ea30a78,bd9fc4c4,c1049fc2,beb9acac,4182f8c8,404cbd0c,4139d322,be027db4,bdd6224f,bddd52a0,c0465698,c0a47a05,bf668504,4002ac4e,40b91573,402b9d80,40095726,c020b6ee,c054f81e,400e263e,419b049b,408e037d,c032c28f,4170acae,bdb956ff,bea1c89d,bf9281f6,be3b46a0,becae823,40bb5acb,c0db569d,c16bc654,be60f3cb,416a0e73,be6b34b2,bd95d25e,bdbdfc23,c0e9c310,4016cdf9,bee4cefe,400e6cb2,be4be760,40d5c8f6,3fe27897,3f989018,be6426a1,bdb2d17e,bea9c0bf,bf526080,bd1b1b7c,3e402e11,3e9361b4,bf8c0ddf,402155fb,41558901,bf092150,bec52623,40d98d66,c0586ba9,c09a85d4,bf17f1ac,beae7378,bfa913ae,3feab123,412f4039,bf32f81b,bf0b33fa,bee2b5c8,bed3983e,bd80c009,bdde6dcf,412256e6,41684854,418e606e,bf79759e,bd6995b8,3fce64d8,40b90a0e,be905964,c01f6ac6,bfb249d2,be4ba19a,bde8ca66,40c550ae,be480f73,c0092041,3e755ed0,402b9664

# LAYER_3_POST_ACTIVATION - 256 values
