# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,3ef5c28f,3e5f3b64,3f1e147b,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58a,3eec6e52,3e5d77d2,3f143942,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3002,3f640bb9,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd3,3f0db6b8,3f025778,3eef31bb,3edd3614,3e7e40ca,3e9f82b2,3e963e9f,3e7abef5

# JACOBIAN - 9 x 10
3c05a3e2,3bb874f2,bc74b18e,bc231a78,3afd0a4e,b9ad7810,3ad9e255,3f32076a,3eb960b4,3f1bc144
bda65de0,bfa0169e,3de2f9b4,be84ef44,bfd5dbec,bf35a53a,3e289bd8,3f641e2e,bf871cd8,3f5177c6,bfc7b5db,bfa25f8b,be01d64e,3fc34872,3e6f36b4,bee2d75e,bf9a024f,c00bd594,3e03cd38,3df77bb4,3d8a5292,be86751c,3f000860,bed8dda0,bf62779f,bfb611df,bf45dcb3,3f5722be,bea3ce9e,beaec85d,bf9fd24c,befa627e,bc3d10e0,bc859888,bf9641c6,be0863de,3f8c6310,3f5e6aa1,bfd678a8,3e0d983a,3ee1a81e,becddd39,bf5ddddd,bed78332,3d9e107c,bf01b9f5,3f1b69ce,3ff00d40,3e6bfa44,be8facdd,bf36c8ba,3f71f914,bea6d882,bf5fc2b3,3e1f9cec,bef021ae,3dcd88cc,3f805adf,3f47bca3,bf83eced,3e1231a8,beba1b88,bfbc06ef,3f843e3a,bc20c540,3e827974,bd256c14,bfb3e5ac,3f1bd92a,be2538ff,3fb16d06,bf4122e3,bf6f424f,3dc5c9b4,bffd41ae,3e598a7e,bf5b4e62,befa8932,be328f06,c002e9b6,be0b991c,bf4ad0f0,3f02f864,bf7c0826,bef2d4d8,3f30e0d4,becd1cbe,bea118ad,bf634ef4,be53163c,bf16768c,bf30a245,bf82262e,bfec166c,bf87c704,beb8ac4d,bfef60d8,be53fb40,3f22025b,bf1e672e,c0057c00,bf6ff528,bf804b45,3e65fb12,3dae3840,bfac6be6,bf09402a,beaaf762,3e9e5316,bf8d8fad,bea0dea8,bf59872e,bf45c956,3c0f96d0,3e89622c,3ee7d3bd,bee82858,3f7ff1d0,c001276c,bf5ea550,3f520a7c,bf87337e,bded6bd0,3f724a24,bfc3a2ca,bfc89daa,bfb5baf6,3f8924fe,3d813e28,be441ece,bfac015d,bf62fbe7,bd02ad30,be2f94b6,3f2075f2,bfdae9d2,3f73d592,bf038ddc,bf8dec6c,bfcf2af6,3eae89d3,bed6e1f9,bed4fdc5,3d906728,3f13b124,3dfb2384,be332090,bf6deac4,bdb701fe,bfc1a114,3e12e554,bf4a9988,beb84798,bf2e3fc5,bf6913c7,bef23581,bfc9dfdb,bf218e38,bf1a04a7,be3f3e5e,3f9353aa,bf626e7f,be471ede,bcdd3c48,3e88756b,3e8acf31,bf52806e,c00c0291,bf95cbc8,bf6b8e20,bf9dcec1,bdb32044,bfa5a4a4,bf6d002e,bf50ed60,bfa6ccc9,3f0ff647,3de40408,bc488160,bf3b6a54,bfa61c24,bf00e740,bf0f582c,3f68e1b0,3ea8b414,3e956fb6,be0a2f94,3ea1b848,bf17f09f,be85deca,bf0ab604,bf981d96,bf5288d0,bf0e7de6,bfc365d4,3f46d8db,3d2b08c0,3ea7c824,bec1ff9e,bfac51ec,3edbc176,3fa3e87a,bd37fe34,bf9023a7,be0cdff4,be7056d0,be9c637c,c0124f3f,bffd9c54,bf58bca5,bf96043b,bf83bf2a,bf2c99b9,bfb79bdb,beb8c1b4,bf375684,3ebc0d84,3f26ba0c,3f5f9ba6,bfbf22f6,3f4f78ba,bfa20de2,3f419777,bf81d767,bf39e476,3b035d80,bfe07704,bf12d70e,bee4c73a,bf8d5fb2,3f56438f,be3b8b10,bf138cc1,3f49a4fa,bf23a307,bf2fd2d1,3f311ef3,3db3b4d0,be8eb87a,3eb2ed02,bf9a3c3d,3d9c1d60,be270124,bfd5553e,bd94529c,beac31b8,bf982ec9,3f8eb972,bf76e826,bfb65a4d,3e91da0e,bfa226fc,3e9f893a,bf22a6d3,bfde2f80,bf39a46d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2f9b4,00000000,00000000,00000000,3e289bd8,3f641e2e,00000000,3f5177c6,00000000,00000000,00000000,3fc34872,3e6f36b4,00000000,00000000,00000000,3e03cd38,3df77bb4,3d8a5292,00000000,3f000860,00000000,00000000,00000000,00000000,3f5722be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6310,3f5e6aa1,00000000,3e0d983a,3ee1a81e,00000000,00000000,00000000,3d9e107c,00000000,3f1b69ce,3ff00d40,3e6bfa44,00000000,00000000,3f71f914,00000000,00000000,3e1f9cec,00000000,3dcd88cc,3f805adf,3f47bca3,00000000,3e1231a8,00000000,00000000,3f843e3a,00000000,3e827974,00000000,00000000,3f1bd92a,00000000,3fb16d06,00000000,00000000,3dc5c9b4,00000000,3e598a7e,00000000,00000000,00000000,00000000,00000000,00000000,3f02f864,00000000,00000000,3f30e0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22025b,00000000,00000000,00000000,00000000,3e65fb12,3dae3840,00000000,00000000,00000000,3e9e5316,00000000,00000000,00000000,00000000,3c0f96d0,3e89622c,3ee7d3bd,00000000,3f7ff1d0,00000000,00000000,3f520a7c,00000000,00000000,3f724a24,00000000,00000000,00000000,3f8924fe,3d813e28,00000000,00000000,00000000,00000000,00000000,3f2075f2,00000000,3f73d592,00000000,00000000,00000000,3eae89d3,00000000,00000000,3d906728,3f13b124,3dfb2384,00000000,00000000,00000000,00000000,3e12e554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9353aa,00000000,00000000,00000000,3e88756b,3e8acf31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff647,3de40408,00000000,00000000,00000000,00000000,00000000,3f68e1b0,3ea8b414,3e956fb6,00000000,3ea1b848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d8db,3d2b08c0,3ea7c824,00000000,00000000,3edbc176,3fa3e87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0d84,3f26ba0c,3f5f9ba6,00000000,3f4f78ba,00000000,3f419777,00000000,00000000,3b035d80,00000000,00000000,00000000,00000000,3f56438f,00000000,00000000,3f49a4fa,00000000,00000000,3f311ef3,3db3b4d0,00000000,3eb2ed02,00000000,3d9c1d60,00000000,00000000,00000000,00000000,00000000,3f8eb972,00000000,00000000,3e91da0e,00000000,3e9f893a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce18080,3ee9e47a,bf881a1c,be49f3c2,bfea813c,c00dd4e4,c099a48a,c089ddd7,bf85fdaf,bf92d9f8,be5a5f84,c0197fba,bd8e91d4,401b41a4,c05bb2d0,bf609e83,bf1e1067,bef13d30,bc960a60,3d284500,3f1b1964,c026b3fc,bc93998e,bf9dc0cc,3f8e1777,bdefeaa0,bf268bae,bfad1377,be0575f3,3ec6702d,3f4cb01e,3feb4f62,3dd0f9a8,bc93edec,bc9bf8cc,beee2d63,3f1a44d2,bda5078c,bc90656f,c0085203,bc81af04,3da31aa2,3e4ed6c3,4094f032,3fa90325,bf8afd66,bd80ee08,be322217,c052c6b4,c03b9d14,bf001732,bf443222,be924b86,3fbec662,40415628,3fd65522,bc51f9cc,3eaf9ccc,bfd2f32c,beb3f52c,408fbecc,c0b4b24a,3f3cfa76,401e92a6,3f81f404,c01f8c4e,c090875e,401714e9,3d841540,bd4f4635,bc94f7cc,bf44e076,bca408a9,bf5d316c,bef65cf8,bf8031ab,bda6a5ea,3f9456e8,bf2c506f,3f9ce6f9,405832fe,bd61ad52,bc840372,3fa46878,3fb54fcc,bd94a08c,bcba706a,bfb8f337,c001e5a4,3fd99ec8,3f1b7a90,c018d860,bfec2c09,3eb6e006,3eb10458,3fa14c92,be9482e6,bf6d4a8d,c02d4749,bf6250c0,3f7ed208,bdb443b0,bcded4c9,3ed99fe8,c01006f6,3ee38220,bdc11a5d,c084e3b2,bc8d5ddc,bd63fe80,bf71b59a,bbed2000,c083d37d,bf793c82,bf94d92a,3fba3942,3fc71cac,bfb11a9f,bed90f97,bfac4e3a,bd003813,4042d4b3,407313b6,be9c7066,bf7c7b0d,3fc2654e,3f8f2bb2,3f612f96,3ed0e128,bf92180f,bfcd30ce,bd32a028,bcd60094,3ec8f314,be0837ad,c0329c4e,c037b2f0,bc8eba00,3f8c30d7,bfe5321a,bff7370a,bcae4dbc,bed3edbb,bbb5208f,bc78927c,3f0655b4,bf4ac1ee,3f94f2eb,bfe37b82,c0076c43,3f9d46a3,3ee55b54,3f39b7bb,bd784c32,bf08b1da,bf3026f0,bf8fb4d3,c049c81c,bcfd2c41,bf232470,3f3b6f18,bcda5f00,bf9a3860,be803c24,bf6ab537,bfa93968,bf7618c1,bc9dd414,be963c9c,c032d7c6,3f44e977,bcab8e59,3f40884b,bd843ee8,3f8020a0,3ffe57a7,bf32710c,3fb0fd2a,3ee18f8a,3e602142,3f8aa6fa,c01e49bd,3f3be982,bf847de2,bfa09165,3f76a8ca,bf166b42,bee1cec7,bf88c9a6,bca5270c,3ef58ad4,bc70e955,3b559780,bca11dfa,c0195da4,bcd4b275,bfbe8738,bff6a17c,bf0ca9bb,3f0ac4df,3fa99be0,3f5e095c,bd5121a8,c019d27c,3ec33375,bf85891d,bfd5d4e9,3cdd5df0,3e46e41c,bddfd9de,bc72814d,3fc46c2a,bf921976,bd45c8d6,bf23e826,bea5e930,bccd0544,be81ae5e,bf103b4a,bfaa98f6,401df436,3ef63e2b,3f9284a6,3fb5731c,bcade274,3f880242,bcb34236,bd0ca831,3ee65272,bf2a8ed8,bd782b03,bdffc7ec,bf5dd126,3f1ff44a,4027ed38,beaa61c5,bdd7c278,bdd13570,bf9cf68a,bd546b28,bfca81e1,bf2bdc91,3edeedcc,bd82d188,c0590410,bf459f50,bc8a4e65,bd2516cc,bff7a65c,bf19b236,c0017a16,3fabc5e0,bc7d476d,4060a79b,3e764ec7,403c0bac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9e47a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b41a4,00000000,00000000,00000000,00000000,00000000,3d284500,3f1b1964,00000000,00000000,00000000,3f8e1777,00000000,00000000,00000000,00000000,3ec6702d,3f4cb01e,3feb4f62,3dd0f9a8,00000000,00000000,00000000,3f1a44d2,00000000,00000000,00000000,00000000,3da31aa2,3e4ed6c3,4094f032,3fa90325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec662,40415628,3fd65522,00000000,3eaf9ccc,00000000,00000000,408fbecc,00000000,3f3cfa76,401e92a6,3f81f404,00000000,00000000,401714e9,3d841540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9456e8,00000000,3f9ce6f9,405832fe,00000000,00000000,3fa46878,3fb54fcc,00000000,00000000,00000000,00000000,3fd99ec8,3f1b7a90,00000000,00000000,3eb6e006,3eb10458,3fa14c92,00000000,00000000,00000000,00000000,3f7ed208,00000000,00000000,3ed99fe8,00000000,3ee38220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3942,3fc71cac,00000000,00000000,00000000,00000000,4042d4b3,407313b6,00000000,00000000,3fc2654e,3f8f2bb2,3f612f96,3ed0e128,00000000,00000000,00000000,00000000,3ec8f314,00000000,00000000,00000000,00000000,3f8c30d7,00000000,00000000,00000000,00000000,00000000,00000000,3f0655b4,00000000,3f94f2eb,00000000,00000000,3f9d46a3,3ee55b54,3f39b7bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e977,00000000,3f40884b,00000000,3f8020a0,3ffe57a7,00000000,3fb0fd2a,3ee18f8a,3e602142,3f8aa6fa,00000000,3f3be982,00000000,00000000,3f76a8ca,00000000,00000000,00000000,00000000,3ef58ad4,00000000,3b559780,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac4df,3fa99be0,3f5e095c,00000000,00000000,3ec33375,00000000,00000000,3cdd5df0,3e46e41c,00000000,00000000,3fc46c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df436,3ef63e2b,3f9284a6,3fb5731c,00000000,3f880242,00000000,00000000,3ee65272,00000000,00000000,00000000,00000000,3f1ff44a,4027ed38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeedcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc5e0,00000000,4060a79b,3e764ec7,403c0bac

# LAYER_2_PRE_ACTIVATION - 256 values
bf1db93a,bde186dd,bff05a3a,40827340,be8f2ff4,be20291c,beda2ae8,40507921,bee1150c,be7b2611,4023df56,3f5f3730,3fa8fefa,3fcb766b,c1866eaf,bd3cca72,bd83c557,c007b7fb,c01b08c3,40b1a357,3e5791b6,401f2a27,c0643b60,c0379c5c,bce13e58,410f2896,bdbef0d2,beaa5860,c01a4e6c,407934d7,bf2f5a78,c05179b4,bf3c4c5c,bea83a76,3f52db19,3f2c9174,412fa4ab,bd8b92ee,be46cbf2,bed1e405,3f5d5329,bdfb1ce8,be55f99b,bde54430,3fcd4f5a,4019ef9e,3f94727a,be5de740,be30f114,3fa3401b,be0fae33,be07c4c7,3eae3068,bdb1fa14,bfa2b5d7,bffb175a,403fd79e,40195860,be5299a0,c0646d50,4068f058,3ed41128,bcb9a81e,bf83b926,c019adf2,bd2993bc,40733ca2,be89d8ec,40825b6e,be10e483,3f54143e,3da28660,bdfc94fb,bfb3bda4,3f80ae63,3f11f48e,c0173e17,bf8af22e,bf20d10a,bcdc8bac,c01633ec,bf4efc74,3f09fee8,40842252,bde123ad,bf2d0e57,bd0e589b,3e8006a8,bceafe81,c04eb3a1,c0434035,c03b1765,bd8256a0,beb3872a,408943f2,bdd4a2bb,bec2d1f0,be1ac2a1,bd5717b4,401089df,be3b1482,c10fc8f6,3f835109,c02e1151,3f925e46,c06c55f5,3f1da0ce,c0319580,bde0d30c,3f8da60c,3d971824,be30a5ae,bd12ca6a,bd04dcfd,bd08377e,c0866982,c0915cf6,be4a9ced,be224ac6,be1784a7,3fdaf2b5,bd69e21c,c039e63b,412b2151,3fedf465,411ea5db,bf989a07,c0a7eebe,bd152685,3e8ccba8,c0d821c2,403a2c86,bf38a5f3,3fdb077d,bdbd4d6d,c0960acc,3f26dc30,bebbdaa0,c083be73,bf20b147,bd15cf24,be2d09cc,bd6d9f08,bf390e6f,3fbba1e1,4093388c,bcf29cc6,3f90cdf6,3f0aca44,bf738064,bfc2e058,411e5c3c,401cc84d,c0ce4016,be0de32c,3e218110,40e34a17,3d9de9c0,4098d690,403bc806,40294a7c,c0ae527f,c033b863,bdb7177a,c08bac3f,bf798be8,3e10a5e8,bf8e44bd,be207ace,bdceb09e,4000dd76,bef4593e,bdb784c8,3f50e8b0,c01ae19b,be968e47,3f5f8b95,c0aa9fb6,3f5eecff,3f6af383,bf97a434,be3bf758,be4b8868,bda51492,3fcbb8a3,bfe37e07,bd5ea562,3e37ff27,3f9afa39,3ea4ee8e,be02405a,bd259420,3ee2d14c,403c189b,bdc1e658,c005c28e,c0080035,c0770580,c06862dc,bd3d116a,be5d4056,bd354910,406c7278,407a0696,bff06ccc,3cca7780,3fe78c06,bd455f5c,be0e6d4e,bd092c6c,be832733,3e968a06,bf9f7337,bd6e2dc0,3fb7bf72,bd26b39d,3fe5acd0,be1c2962,bf8ef684,bd296c2a,3e2aafb0,bdc2c406,3eba4b00,3ff59c08,bfd69f82,bd1e4b80,bf215026,3f8572e0,bd2cdd28,4002642e,3f60f361,bf9fa322,bd8e9585,c00eeec8,bd39ab0b,bf111ea4,3fc807ac,bcf8c336,c0143a61,4087564e,be24c742,c09416dd,3ff829a0,4024300d,bde77980,be20c657,bd1abb1e,3e6a458f,bee6518c,be66271c,be55eda8,3f09aafe,3f065abd,bd3e4f68,3eb1662e,40164609

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40827340,00000000,00000000,00000000,40507921,00000000,00000000,4023df56,3f5f3730,3fa8fefa,3fcb766b,00000000,00000000,00000000,00000000,00000000,40b1a357,3e5791b6,401f2a27,00000000,00000000,00000000,410f2896,00000000,00000000,00000000,407934d7,00000000,00000000,00000000,00000000,3f52db19,3f2c9174,412fa4ab,00000000,00000000,00000000,3f5d5329,00000000,00000000,00000000,3fcd4f5a,4019ef9e,3f94727a,00000000,00000000,3fa3401b,00000000,00000000,3eae3068,00000000,00000000,00000000,403fd79e,40195860,00000000,00000000,4068f058,3ed41128,00000000,00000000,00000000,00000000,40733ca2,00000000,40825b6e,00000000,3f54143e,3da28660,00000000,00000000,3f80ae63,3f11f48e,00000000,00000000,00000000,00000000,00000000,00000000,3f09fee8,40842252,00000000,00000000,00000000,3e8006a8,00000000,00000000,00000000,00000000,00000000,00000000,408943f2,00000000,00000000,00000000,00000000,401089df,00000000,00000000,3f835109,00000000,3f925e46,00000000,3f1da0ce,00000000,00000000,3f8da60c,3d971824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaf2b5,00000000,00000000,412b2151,3fedf465,411ea5db,00000000,00000000,00000000,3e8ccba8,00000000,403a2c86,00000000,3fdb077d,00000000,00000000,3f26dc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba1e1,4093388c,00000000,3f90cdf6,3f0aca44,00000000,00000000,411e5c3c,401cc84d,00000000,00000000,3e218110,40e34a17,3d9de9c0,4098d690,403bc806,40294a7c,00000000,00000000,00000000,00000000,00000000,3e10a5e8,00000000,00000000,00000000,4000dd76,00000000,00000000,3f50e8b0,00000000,00000000,3f5f8b95,00000000,3f5eecff,3f6af383,00000000,00000000,00000000,00000000,3fcbb8a3,00000000,00000000,3e37ff27,3f9afa39,3ea4ee8e,00000000,00000000,3ee2d14c,403c189b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c7278,407a0696,00000000,3cca7780,3fe78c06,00000000,00000000,00000000,00000000,3e968a06,00000000,00000000,3fb7bf72,00000000,3fe5acd0,00000000,00000000,00000000,3e2aafb0,00000000,3eba4b00,3ff59c08,00000000,00000000,00000000,3f8572e0,00000000,4002642e,3f60f361,00000000,00000000,00000000,00000000,00000000,3fc807ac,00000000,00000000,4087564e,00000000,00000000,3ff829a0,4024300d,00000000,00000000,00000000,3e6a458f,00000000,00000000,00000000,3f09aafe,3f065abd,00000000,3eb1662e,40164609

# LAYER_3_PRE_ACTIVATION - 256 values
40bd07db,4095938d,40bea72a,beef3ced,bfd59f88,4085d535,bddf839f,be3d3dce,bd31386c,4125a588,becb9138,bfdc5ec4,bd9a9746,bf4f9d32,416552b4,408c334e,be400614,bede005d,bebe1a30,40b17262,bd61e46b,bd8c89b7,3f83e2a6,bd8a6dee,bd888343,41a4d0b9,40aab5b4,be492eaf,412c1491,beeb28a0,be7c4be3,be6f7537,bdb11c93,bdb48e52,bda933d3,c1447c49,bdc86d30,40dbe2fb,bd61e012,bee47480,be97907b,be82bde2,bd963794,be965f6f,3f852e34,bd99c500,c10d8b40,416f5cef,4103d742,3d839830,3fb98c06,416c9e26,be8ff7b2,407daf1c,bed8f76b,bec9320d,bd8f4e87,419462bd,410a91db,c0d2f9f0,c19c37e1,40b31b0d,bd6ced24,bf80bdba,c1950ca9,be1b5d13,bfc96a8d,c0890f0d,408b58d4,c0b02018,bf0fd277,bdbc37b2,bed0ec32,40736ad7,3e1d47a0,c00a3a94,bd765593,bda7a84e,bf87cb7b,4140a6f8,bd614f38,c018e4a1,40f9ee1e,40086556,c19923b4,bf293bbc,bed09224,40bc424a,be80b4b1,3ebc7940,bd39f7e6,411e160b,bf5b6074,41b19b56,c08389f3,4118521c,be0851de,414828b4,40846b66,bee5e63c,4023eaa0,c0814028,c170567a,c08b69f2,c1084de3,41916dff,40679d64,c083d20e,bfb92dc1,be9bfff8,bdfda707,4055c3ee,c0054c9e,bfb731f8,40d65547,be08f60e,beac1144,c046a883,bd82a3a8,c08ee534,418cbcba,406c4d4b,beb137d4,3faf9f41,bdb6362f,c037bd60,bec841c4,be478c7e,4033a555,bdb22a2a,be412dd3,be4ae4e8,bf93cc7d,be4d2de1,403da57f,bd8eb800,4098c7d2,406b2829,be52b57b,bda60856,be1210c9,3fc4b60a,bd8e4066,bd905112,be095c8a,c0dd7743,bfa04f40,bf0d203d,41182178,bf5fa38e,bf1ea00e,c1a4dd21,416cefe7,40badcbe,c05b9552,40b81e08,c1ce7291,40eb93c6,c0db35c0,bf8c1ff0,418c0cf0,41501af6,bdb144ee,bd9963e5,bd849a25,befd7e54,bdc9f311,bdbc8e9a,3ea30884,bd9fc4f4,c104a012,beb9aca0,4182f8dd,404cbcc4,4139d344,be027dc9,bdd622ab,bddd73a0,c0465641,c0a47a4b,bf668254,4002accc,40b91642,402b9ea2,4009572a,c020b54f,c054f568,400e26f2,419b04bb,408e032e,c032c360,4170ad0b,bdb95744,bea1c8da,bf92825c,be3b4700,becae87b,40bb5b03,c0db5701,c16bc6d7,be60f436,416a0ee6,be6b3509,bd95d2b0,bdbdfc6e,c0e9c362,4016cca7,bee4cf20,400e6d7d,be4be350,40d5c8c8,3fe2754a,3f9890c9,be64272a,bdb2d1eb,bea9c112,bf5260f4,bd1b1c38,3e406301,3e936ab4,bf8c0c2d,4021553b,4155898c,bf092190,bec52678,40d98eb4,c0586c17,c09a8600,bf17f1eb,beae73ae,bfa913e3,3feaaedf,412f407b,bf32f82d,bf0b33e8,bee2b61c,bed398ad,bd80c02e,bdde6dfe,41225698,4168482f,418e6084,bf7971d4,bd699617,3fce6232,40b90afa,be905992,c01f6ad6,bfb249c2,be4ba1e5,bde8ca9c,40c550f6,be480f94,c0092083,3e755da8,402b9538

# LAYER_3_POST_ACTIVATION - 256 values
