# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,3ef5c28f,3e5f3b64,3f1e147b,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3eec6e52,3e5d77d2,3f143942,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3082,3f640bc6,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd4,3f0db6b9,3f02577a,3eef3196,3edd35fa,3e7e40ee,3e9f82d9,3e963ed0,3e7abf46

# JACOBIAN - 9 x 10
3c05a382,3bb87401,bc74b148,bc231ad6,3afd0a80,b9ad7868,3ad9e24a,3f32076a,3eb960b4,3f1bc144
bda65d18,bfa0169d,3de2f9de,be84ef24,bfd5dbdc,bf35a538,3e289af8,3f641e2a,bf871cfc,3f5177ba,bfc7b5be,bfa25f8b,be01d6d8,3fc34871,3e6f366a,bee2d75a,bf9a024f,c00bd598,3e03cdb8,3df77bae,3d8a529a,be867529,3f000858,bed8dd4c,bf6277a1,bfb611ce,bf45dcca,3f5722ec,bea3ceb2,beaec80c,bf9fd252,befa62b8,bc3d07a0,bc859a48,bf9641c0,be0863ee,3f8c62f6,3f5e6a8f,bfd67898,3e0d9818,3ee1a7ae,becddd17,bf5ddd7b,bed7831a,3d9e0f80,bf01ba22,3f1b69bf,3ff00d56,3e6bf948,be8fad37,bf36c895,3f71f910,bea6d8a0,bf5fc284,3e1f9ce2,bef021e8,3dcd88ec,3f805aed,3f47bc99,bf83ed11,3e123212,beba1b8b,bfbc0707,3f843e3c,bc20ce80,3e827990,bd256c08,bfb3e58c,3f1bd932,be253962,3fb16ce0,bf4122b0,bf6f4251,3dc5cc60,bffd41c6,3e598a78,bf5b4e56,befa8926,be328e77,c002e9b4,be0b98e7,bf4ad0be,3f02f867,bf7c0824,bef2d4dc,3f30e0e0,becd1ca2,bea118d1,bf634ef6,be5315d4,bf1676bd,bf30a25c,bf822634,bfec1699,bf87c6fb,beb8ac5c,bfef60ee,be53fbd0,3f22025d,bf1e6712,c0057c09,bf6ff532,bf804b49,3e65fb31,3dae36fc,bfac6bc7,bf09400a,beaaf762,3e9e534b,bf8d8fae,bea0deb0,bf598753,bf45c96e,3c0f96f0,3e896254,3ee7d362,bee8287c,3f7ff1d0,c001276a,bf5ea55e,3f520a8a,bf87336a,bded6ab4,3f724a27,bfc3a2c8,bfc89db9,bfb5bafd,3f892514,3d813f1c,be441e94,bfac0162,bf62fbda,bd02ad62,be2f9496,3f2075f2,bfdae9d0,3f73d592,bf038dee,bf8dec55,bfcf2af6,3eae89eb,bed6e200,bed4fd77,3d9067b8,3f13b0f5,3dfb23f4,be331fe8,bf6deac9,bdb70174,bfc1a121,3e12e56c,bf4a998c,beb84747,bf2e3fa3,bf6913b4,bef23547,bfc9dfec,bf218e33,bf1a04a6,be3f3e52,3f935391,bf626e8b,be471fb3,bcdd3d60,3e88756f,3e8acf30,bf528061,c00c0290,bf95cbc2,bf6b8df0,bf9dcebe,bdb31f62,bfa5a49e,bf6d0064,bf50ed7c,bfa6ccde,3f0ff648,3de40524,bc4889e0,bf3b6a5e,bfa61c25,bf00e715,bf0f582b,3f68e1ac,3ea8b3f7,3e956fbe,be0a2fec,3ea1b87e,bf17f070,be85df0e,bf0ab5fa,bf981d80,bf5288ca,bf0e7df2,bfc365b8,3f46d8f5,3d2b0b20,3ea7c825,bec1ffaa,bfac51f8,3edbc0f8,3fa3e888,bd37ffc0,bf9023ab,be0ce039,be7056ce,be9c6360,c0124f38,bffd9c36,bf58bcaf,bf960428,bf83bf2a,bf2c99b8,bfb79be1,beb8c162,bf3756dd,3ebc0dcb,3f26ba14,3f5f9bf5,bfbf22fa,3f4f78a2,bfa20df0,3f4197ae,bf81d74d,bf39e44d,3b037f00,bfe07711,bf12d733,bee4c6e8,bf8d5fc8,3f564372,be3b89d0,bf138ce4,3f49a500,bf23a30c,bf2fd307,3f311ef4,3db3b46a,be8eb89c,3eb2ed11,bf9a3c20,3d9c1d52,be27012e,bfd5553e,bd945188,beac3220,bf982ed4,3f8eb96a,bf76e7fa,bfb65a42,3e91da10,bfa22700,3e9f8958,bf22a6b0,bfde2f6e,bf39a48c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2f9de,00000000,00000000,00000000,3e289af8,3f641e2a,00000000,3f5177ba,00000000,00000000,00000000,3fc34871,3e6f366a,00000000,00000000,00000000,3e03cdb8,3df77bae,3d8a529a,00000000,3f000858,00000000,00000000,00000000,00000000,3f5722ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c62f6,3f5e6a8f,00000000,3e0d9818,3ee1a7ae,00000000,00000000,00000000,3d9e0f80,00000000,3f1b69bf,3ff00d56,3e6bf948,00000000,00000000,3f71f910,00000000,00000000,3e1f9ce2,00000000,3dcd88ec,3f805aed,3f47bc99,00000000,3e123212,00000000,00000000,3f843e3c,00000000,3e827990,00000000,00000000,3f1bd932,00000000,3fb16ce0,00000000,00000000,3dc5cc60,00000000,3e598a78,00000000,00000000,00000000,00000000,00000000,00000000,3f02f867,00000000,00000000,3f30e0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22025d,00000000,00000000,00000000,00000000,3e65fb31,3dae36fc,00000000,00000000,00000000,3e9e534b,00000000,00000000,00000000,00000000,3c0f96f0,3e896254,3ee7d362,00000000,3f7ff1d0,00000000,00000000,3f520a8a,00000000,00000000,3f724a27,00000000,00000000,00000000,3f892514,3d813f1c,00000000,00000000,00000000,00000000,00000000,3f2075f2,00000000,3f73d592,00000000,00000000,00000000,3eae89eb,00000000,00000000,3d9067b8,3f13b0f5,3dfb23f4,00000000,00000000,00000000,00000000,3e12e56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935391,00000000,00000000,00000000,3e88756f,3e8acf30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff648,3de40524,00000000,00000000,00000000,00000000,00000000,3f68e1ac,3ea8b3f7,3e956fbe,00000000,3ea1b87e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d8f5,3d2b0b20,3ea7c825,00000000,00000000,3edbc0f8,3fa3e888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0dcb,3f26ba14,3f5f9bf5,00000000,3f4f78a2,00000000,3f4197ae,00000000,00000000,3b037f00,00000000,00000000,00000000,00000000,3f564372,00000000,00000000,3f49a500,00000000,00000000,3f311ef4,3db3b46a,00000000,3eb2ed11,00000000,3d9c1d52,00000000,00000000,00000000,00000000,00000000,3f8eb96a,00000000,00000000,3e91da10,00000000,3e9f8958,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1807a,3ee9e50b,bf881a19,be49f436,bfea81a0,c00dd4fa,c099a483,c089ddd6,bf85fdaa,bf92d9d0,be5a5e50,c0197f9b,bd8e933d,401b419a,c05bb2c5,bf609eac,bf1e1016,bef13d2a,bc960a64,3d28434c,3f1b1935,c026b401,bc93999a,bf9dc0d5,3f8e1756,bdefe820,bf268b80,bfad1378,be0575fa,3ec670ea,3f4cb006,3feb4f5b,3dd0f9eb,bc93edf8,bc9bf8ce,beee2cca,3f1a450b,bda5078f,bc906581,c00851ee,bc81af0c,3da31a41,3e4ed710,4094f032,3fa90328,bf8afd73,bd80ed14,be3221ff,c052c6c2,c03b9d1a,bf001749,bf443242,be924b9c,3fbec655,40415626,3fd65516,bc51f9d2,3eaf9c28,bfd2f361,beb3f560,408fbed3,c0b4b248,3f3cfa4a,401e92a8,3f81f3a1,c01f8c51,c090875f,401714f4,3d841892,bd4f4635,bc94f7d4,bf44e089,bca408b9,bf5d30ea,bef65d90,bf8031dc,bda6a5fa,3f9456c4,bf2c5034,3f9ce700,405832f3,bd61ad54,bc84037f,3fa46888,3fb54fe0,bd94a08e,bcba7072,bfb8f33c,c001e5aa,3fd99ed9,3f1b7a3e,c018d874,bfec2c05,3eb6dfe1,3eb103f7,3fa14c9c,be9482d2,bf6d4a87,c02d4744,bf6250ec,3f7ed22e,bdb445f0,bcded4c6,3ed9a078,c01006f6,3ee381ce,bdc11a62,c084e39e,bc8d5dea,bd6402b0,bf71b57d,bbed4d00,c083d36e,bf793c76,bf94d92e,3fba392e,3fc71cad,bfb11a5e,bed91037,bfac4e06,bd003817,4042d4b5,407313ba,be9c70c9,bf7c7b0a,3fc2654b,3f8f2b7f,3f612fca,3ed0e0d0,bf92183d,bfcd30f5,bd32a440,bcd6009b,3ec8f2c9,be083907,c0329c2d,c037b2ee,bc8eb9f2,3f8c30e4,bfe531f0,bff73702,bcae4db9,bed3ee0e,bbb52092,bc7892a0,3f065529,bf4ac233,3f94f2fc,bfe37b88,c0076c3c,3f9d4678,3ee55bb0,3f39b77a,bd784c32,bf08b22c,bf3026d0,bf8fb4b6,c049c800,bcfd2c3f,bf23249d,3f3b6f28,bcda5c80,bf9a38b7,be803b83,bf6ab554,bfa93940,bf7618ba,bc9dd417,be963c64,c032d797,3f44e950,bcab8e59,3f40889b,bd844010,3f802082,3ffe57a6,bf327108,3fb0fd10,3ee18e9d,3e602034,3f8aa6d4,c01e49ab,3f3be95e,bf847df8,bfa091ae,3f76a865,bf166b42,bee1ce33,bf88c9d4,bca5270f,3ef58a8c,bc70e95c,3b557540,bca11e03,c0195da4,bcd4b27f,bfbe8702,bff6a16c,bf0ca922,3f0ac519,3fa99bec,3f5e0951,bd5121b1,c019d2a0,3ec333b3,bf858918,bfd5d4be,3cdd6170,3e46e2c8,bddfd9de,bc728156,3fc46c11,bf921962,bd45c8dc,bf23e83b,bea5e9ee,bccd0550,be81aeed,bf103b25,bfaa98ca,401df436,3ef63dbd,3f9284aa,3fb5734f,bcade271,3f88026d,bcb34239,bd0ca830,3ee652c4,bf2a8eec,bd782b12,bdffcd98,bf5dd12f,3f1ff477,4027ed3b,beaa61e0,bdd7c298,bdd1340e,bf9cf675,bd546d30,bfca81ff,bf2bdc95,3edeee3e,bd82d188,c059040f,bf459f5b,bc8a4e67,bd2516d0,bff7a634,bf19b247,c0017a23,3fabc5ea,bc7d476d,4060a79b,3e76500d,403c0bb9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9e50b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b419a,00000000,00000000,00000000,00000000,00000000,3d28434c,3f1b1935,00000000,00000000,00000000,3f8e1756,00000000,00000000,00000000,00000000,3ec670ea,3f4cb006,3feb4f5b,3dd0f9eb,00000000,00000000,00000000,3f1a450b,00000000,00000000,00000000,00000000,3da31a41,3e4ed710,4094f032,3fa90328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec655,40415626,3fd65516,00000000,3eaf9c28,00000000,00000000,408fbed3,00000000,3f3cfa4a,401e92a8,3f81f3a1,00000000,00000000,401714f4,3d841892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9456c4,00000000,3f9ce700,405832f3,00000000,00000000,3fa46888,3fb54fe0,00000000,00000000,00000000,00000000,3fd99ed9,3f1b7a3e,00000000,00000000,3eb6dfe1,3eb103f7,3fa14c9c,00000000,00000000,00000000,00000000,3f7ed22e,00000000,00000000,3ed9a078,00000000,3ee381ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba392e,3fc71cad,00000000,00000000,00000000,00000000,4042d4b5,407313ba,00000000,00000000,3fc2654b,3f8f2b7f,3f612fca,3ed0e0d0,00000000,00000000,00000000,00000000,3ec8f2c9,00000000,00000000,00000000,00000000,3f8c30e4,00000000,00000000,00000000,00000000,00000000,00000000,3f065529,00000000,3f94f2fc,00000000,00000000,3f9d4678,3ee55bb0,3f39b77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e950,00000000,3f40889b,00000000,3f802082,3ffe57a6,00000000,3fb0fd10,3ee18e9d,3e602034,3f8aa6d4,00000000,3f3be95e,00000000,00000000,3f76a865,00000000,00000000,00000000,00000000,3ef58a8c,00000000,3b557540,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac519,3fa99bec,3f5e0951,00000000,00000000,3ec333b3,00000000,00000000,3cdd6170,3e46e2c8,00000000,00000000,3fc46c11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df436,3ef63dbd,3f9284aa,3fb5734f,00000000,3f88026d,00000000,00000000,3ee652c4,00000000,00000000,00000000,00000000,3f1ff477,4027ed3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeee3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc5ea,00000000,4060a79b,3e76500d,403c0bb9

# LAYER_2_PRE_ACTIVATION - 256 values
bf1db9a8,bde186e4,bff05a61,40827317,be8f2ff3,be202916,beda2baa,40507927,bee1135c,be7b2608,4023df87,3f5f3719,3fa8fec9,3fcb7675,c1866eaf,bd3cca7a,bd83c555,c007b7f2,c01b08dd,40b1a358,3e5793d0,401f2a05,c0643b44,c0379c5e,bce13e38,410f2894,bdbef0d9,beaa585c,c01a4e16,4079349b,bf2f5a38,c05179b1,bf3c4c92,bea83ba8,3f52db72,3f2c902c,412fa4a8,bd8b92ec,be46cbf3,bed1e400,3f5d53d2,bdfb1ce8,be55f998,bde5442a,3fcd4f22,4019ef89,3f94729e,be5de4f8,be30f113,3fa33ff8,be0fae32,be07c4c7,3eae31d6,bdb1fa14,bfa2b5d0,bffb16e4,403fd79a,40195845,be52999a,c0646d7c,4068f032,3ed410fe,bcb9a82d,bf83b8dc,c019adf4,bd2993b4,40733c9d,be89d833,40825b60,be10e47e,3f5414c5,3da28520,bdfc9500,bfb3bdd6,3f80ae0e,3f11f509,c0173dfd,bf8af25a,bf20d16c,bcdc8ba6,c01633e6,bf4efcf8,3f09ff6a,4084224f,bde123b3,bf2d0f2b,bd0e5897,3e8005c8,bceafe74,c04eb369,c0434046,c03b1768,bd8256a2,beb38725,40894403,bdd4a2b2,bec2d2fa,be1ac2a2,bd5717b1,401089f6,be3b1477,c10fc8ea,3f835108,c02e1182,3f925dc2,c06c55fb,3f1da064,c031956c,bde0d30a,3f8da5c6,3d971ba4,be30a5ac,bd12ca62,bd04dcfd,bd08376e,c0866990,c0915d04,be4a9cec,be224ac6,be1784a2,3fdaf258,bd69e20f,c039e63d,412b214f,3fedf428,411ea5d9,bf989a6e,c0a7eeb5,bd15268a,3e8ccc52,c0d82198,403a2c84,bf38a571,3fdb07ca,bdbd4d68,c0960ab5,3f26dc44,bebbdac0,c083be89,bf20b094,bd15cf27,be2d09c7,bd6d9efe,bf390dcd,3fbba235,40933884,bcf29cae,3f90ce12,3f0aca17,bf738050,bfc2e062,411e5c3a,401cc862,c0ce4013,be0de325,3e218130,40e34a1a,3d9de860,4098d682,403bc814,40294a94,c0ae5279,c033b846,bdb71778,c08bac4c,bf798b54,3e10a770,bf8e44b2,be207ac3,bdceb096,4000dd6b,bef4591b,bdb784c3,3f50e79e,c01ae144,be968e46,3f5f8a78,c0aa9faa,3f5eecdd,3f6af2f0,bf97a3e4,be3bf752,be4b8870,bda51495,3fcbb8d8,bfe37dda,bd5ea565,3e37fb79,3f9af9ea,3ea4ef8a,be024059,bd25940a,3ee2d38a,403c1840,bdc1e650,c005c28a,c0080090,c07705a2,c06862db,bd3d1170,be5d4057,bd3547e0,406c7269,407a0690,bff06cc5,3cca8080,3fe78bf2,bd455f54,be0e6d4f,bd092c6b,be832731,3e968b14,bf9f732e,bd6e3260,3fb7bfea,bd26b3a7,3fe5acb0,be1c2961,bf8ef73a,bd296c29,3e2ab038,bdc2c404,3eba4b3b,3ff59be6,bfd69fc3,bd1e4b6e,bf214fb6,3f857330,bd2cdd21,40026448,3f60f383,bf9fa31c,bd8e9588,c00eeece,bd39ab02,bf111df9,3fc80802,bcf8c328,c0143a46,4087562d,be24c73e,c09416c6,3ff82982,40243024,bde7797a,be20c654,bd1abb10,3e6a4773,bee65270,be66271a,be55f318,3f09aadc,3f065b62,bd3e4f60,3eb167b9,4016461e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40827317,00000000,00000000,00000000,40507927,00000000,00000000,4023df87,3f5f3719,3fa8fec9,3fcb7675,00000000,00000000,00000000,00000000,00000000,40b1a358,3e5793d0,401f2a05,00000000,00000000,00000000,410f2894,00000000,00000000,00000000,4079349b,00000000,00000000,00000000,00000000,3f52db72,3f2c902c,412fa4a8,00000000,00000000,00000000,3f5d53d2,00000000,00000000,00000000,3fcd4f22,4019ef89,3f94729e,00000000,00000000,3fa33ff8,00000000,00000000,3eae31d6,00000000,00000000,00000000,403fd79a,40195845,00000000,00000000,4068f032,3ed410fe,00000000,00000000,00000000,00000000,40733c9d,00000000,40825b60,00000000,3f5414c5,3da28520,00000000,00000000,3f80ae0e,3f11f509,00000000,00000000,00000000,00000000,00000000,00000000,3f09ff6a,4084224f,00000000,00000000,00000000,3e8005c8,00000000,00000000,00000000,00000000,00000000,00000000,40894403,00000000,00000000,00000000,00000000,401089f6,00000000,00000000,3f835108,00000000,3f925dc2,00000000,3f1da064,00000000,00000000,3f8da5c6,3d971ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaf258,00000000,00000000,412b214f,3fedf428,411ea5d9,00000000,00000000,00000000,3e8ccc52,00000000,403a2c84,00000000,3fdb07ca,00000000,00000000,3f26dc44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba235,40933884,00000000,3f90ce12,3f0aca17,00000000,00000000,411e5c3a,401cc862,00000000,00000000,3e218130,40e34a1a,3d9de860,4098d682,403bc814,40294a94,00000000,00000000,00000000,00000000,00000000,3e10a770,00000000,00000000,00000000,4000dd6b,00000000,00000000,3f50e79e,00000000,00000000,3f5f8a78,00000000,3f5eecdd,3f6af2f0,00000000,00000000,00000000,00000000,3fcbb8d8,00000000,00000000,3e37fb79,3f9af9ea,3ea4ef8a,00000000,00000000,3ee2d38a,403c1840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c7269,407a0690,00000000,3cca8080,3fe78bf2,00000000,00000000,00000000,00000000,3e968b14,00000000,00000000,3fb7bfea,00000000,3fe5acb0,00000000,00000000,00000000,3e2ab038,00000000,3eba4b3b,3ff59be6,00000000,00000000,00000000,3f857330,00000000,40026448,3f60f383,00000000,00000000,00000000,00000000,00000000,3fc80802,00000000,00000000,4087562d,00000000,00000000,3ff82982,40243024,00000000,00000000,00000000,3e6a4773,00000000,00000000,00000000,3f09aadc,3f065b62,00000000,3eb167b9,4016461e

# LAYER_3_PRE_ACTIVATION - 256 values
40bd07d8,4095932f,40bea776,beef3ce8,bfd5a024,4085d52a,bddf8397,be3d3dcc,bd31385d,4125a592,becb9141,bfdc5ec8,bd9a9736,bf4f9d2d,41655287,408c3364,be400616,bede0057,bebe1940,40b17272,bd61e454,bd8c89b2,3f83e350,bd8a6ded,bd888348,41a4d0af,40aab5c6,be492eab,412c1486,beeb28a2,be7c4bd8,be6f752f,bdb11c86,bdb48e4a,bda933cf,c1447c2a,bdc86d25,40dbe2b5,bd61e03a,bee4747e,be979073,be82bddf,bd96379c,be965f71,3f852f9c,bd99c4f8,c10d8b48,416f5cc7,4103d76a,3d8399a0,3fb98dad,416c9e22,be8ff7ae,407daef4,bed8f768,bec93209,bd8f4e8a,419462ba,410a9185,c0d2fa66,c19c37c2,40b31af6,bd6ced0e,bf80bbbf,c1950c92,be1b5d10,bfc96a8d,c0890f68,408b586b,c0b02047,bf0fd270,bdbc37b0,bed0ec2c,40736b70,3e1d42e0,c00a3a62,bd765589,bda7a84e,bf87cb78,4140a6f8,bd614f21,c018e4f6,40f9ee84,400865ca,c19923b0,bf293dd6,bed0921d,40bc429e,be80b4b0,3ebc7cc8,bd39f800,411e160c,bf5b61e2,41b19b5a,c08389df,4118521a,be0851db,414828a6,40846bb2,bee5e639,4023ead9,c081403a,c1705611,c08b69eb,c1084dd8,41916e02,40679d67,c083d24a,bfb92dbe,be9bffe8,bdfda70e,4055c458,c0054cea,bfb7321c,40d65539,be08f60c,beac1144,c046a822,bd82a3a2,c08ee543,418cbcba,406c4d6d,beb137cc,3faf9e9e,bdb63631,c037bdba,bec841ba,be478c7e,4033a486,bdb22a36,be412dcc,be4ae9c8,bf93cd08,be4d2dd9,403da5a6,bd8eb7fc,4098c830,406b287d,be52b579,bda60862,be1210c8,3fc4b45c,bd8e4068,bd905106,be095c8a,c0dd7782,bfa04f39,bf0d203e,411821af,bf5fa38a,bf1ea007,c1a4dd08,416ceff1,40badd2c,c05b954e,40b81e28,c1ce7282,40eb9400,c0db35dd,bf8c1fed,418c0cde,41501ac8,bdb144ed,bd9963e4,bd849a16,befd7e4d,bdc9f311,bdbc8e8d,3ea308b8,bd9fc4f6,c104a005,beb9ad44,4182f8dd,404cbd50,4139d336,be027dc9,bdd622ad,bddd6c80,c046562c,c0a47a48,bf6681b8,4002acf0,40b9161f,402b9e9d,4009570c,c020b5dc,c054f592,400e26cc,419b04bc,408e035d,c032c306,4170acf6,bdb9573d,bea1c8d4,bf92825d,be3b46ee,becae87a,40bb5af6,c0db56f8,c16bc6a8,be60f433,416a0edf,be6b3502,bd95d2b0,bdbdfc67,c0e9c31e,4016cd2a,bee4cf1b,400e6dc6,be4bdf00,40d5c91e,3fe27669,3f9891e7,be64271a,bdb2d1e8,bea9c105,bf5260f1,bd1b1c32,3e4056eb,3e936c6a,bf8c0c30,402155b3,41558942,bf09218c,bec52675,40d98e5b,c0586b92,c09a8600,bf17f1e8,beae73ad,bfa913dc,3feaae79,412f405e,bf32f832,bf0b33f4,bee2b616,bed398a6,bd80c026,bdde6e08,412256a5,41684836,418e6086,bf797254,bd69960f,3fce624a,40b90adf,be90598d,c01f6b71,bfb24a11,be4ba1e4,bde8ca91,40c550bf,be480f96,c0092082,3e756538,402b93cf

# LAYER_3_POST_ACTIVATION - 256 values
