# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,3ef5c28f,3e5f3b64,3f1e147a,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3eec6e51,3e5d77d1,3f143940,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f18,3f6408a2,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7f8e,3f0db780,3f025f1d,3eef3c5a,3edd4538,3e7e6155,3e9f9281,3e964dbd,3e7ad8ac

# JACOBIAN - 9 x 10
3c03a81c,3bb862dd,bc7441c4,bc232474,3afd0748,b9ac0728,3ad9e1d2,3f32075e,3eb960a6,3f1bc138
bda67060,bfa0086c,3de2c622,be84b97d,bfd5f6c0,bf35bda7,3e2831ce,3f6425ac,bf871bb4,3f517d49,bfc7b623,bfa25f6e,be0222e2,3fc33d7e,3e6e8fd2,bee2923c,bf99fdc3,c00bd562,3e03fb02,3df8df1a,3d8a521c,be869297,3effbf77,bed89cd2,bf627468,bfb6053a,bf462bfc,3f576153,bea3b6a4,beae89eb,bf9fd6ad,befae20c,bc3de680,bc882c28,bf962100,be087d75,3f8c4ca7,3f5e5d87,bfd67e9a,3e0cab0e,3ee1ab2c,becd6413,bf5d9ff5,bed71a4d,3d9dd378,bf01b500,3f1ba392,3ff00eeb,3e6b7b58,be9010aa,bf36f920,3f71e276,bea6ceb0,bf5f8687,3e1f9260,bef010bd,3dce7670,3f806170,3f478396,bf841263,3e1239da,beba1b02,bfbc0aa4,3f843e75,bc2eff80,3e827c13,bd25648c,bfb3e165,3f1c0d4b,be252fc8,3fb169f5,bf40ebd2,bf6f7779,3dc67b94,bffd64a2,3e597724,bf5b44d2,befaa68f,be3356d5,c002ec41,be0bb2ee,bf4a9c73,3f02f8c4,bf7c08d6,bef2e26e,3f30e701,becd1e3c,bea0ab68,bf634cf6,be53bd3a,bf168441,bf30e0e1,bf824348,bfec1ad7,bf87b0ef,beb8c835,bfef6a92,be5476ff,3f2211d1,bf1e77f0,c0057703,bf6fd4f7,bf804500,3e66f314,3daca074,bfac4ce5,bf093eec,beaaf78b,3e9dfbfb,bf8d87b3,bea0d221,bf5967a2,bf45ca5d,3c0f7820,3e896782,3ee80045,bee7f3f0,3f7ff1e7,c0011f9d,bf5eb5d2,3f51e470,bf87176a,bdeefb38,3f727312,bfc39b83,bfc8a32d,bfb5d92d,3f892c49,3d81112a,be441b4e,bfac1777,bf630658,bd03730c,be2ea362,3f20759e,bfdadab6,3f73d579,bf03a9d6,bf8de862,bfcf2a34,3eaef6f1,bed729bd,bed4d331,3d8f3fb0,3f135f14,3dfb294c,be3343d2,bf6da8f8,bdb6462b,bfc19f8e,3e13a6c2,bf4a97d7,beb82085,bf2e5fbb,bf6919b2,bef1ef7f,bfc9f3e9,bf2194fe,bf19e1a4,be3efe4f,3f93565c,bf62ad42,be47bd61,bce31d28,3e8874ad,3e8a91d3,bf5255bf,c00bfbef,bf95ac0f,bf6b67be,bf9ddab6,bdb37378,bfa58356,bf6d07cf,bf50f552,bfa6e70f,3f0ff6e7,3de3d6cc,bc55dd60,bf3b6bcb,bfa61f5a,bf00b343,bf0f395f,3f68d48c,3ea891a1,3e956fb3,be0a2254,3ea1d5e5,bf17f7eb,be85f352,bf0ab461,bf982292,bf52955a,bf0ec169,bfc34e68,3f46dfc4,3d2f1230,3ea7c857,bec1cf72,bfac4eb8,3edb6ff0,3fa3ed01,bd37f47c,bf90395b,be0cca7a,be705832,be9c29f7,c0125217,bffd87c6,bf58f0be,bf9604b2,bf83bf21,bf2c9995,bfb7b17c,beb8801a,bf375f2e,3ebc7777,3f26d96e,3f5f9e54,bfbf2066,3f4f9313,bfa1fd25,3f41abaf,bf81bf03,bf39efe9,3ad99800,bfe0816e,bf131096,bee4985b,bf8d7f4d,3f563602,be3b5542,bf13926a,3f49a1bf,bf23be5e,bf2fd5c2,3f311e8c,3db54bca,be8eba6f,3eb2cf47,bf9a1e62,3d9b3bd6,be27467d,bfd557ed,bd94c418,beac35f6,bf9838e9,3f8ec572,bf76cd68,bfb651a5,3e91da21,bfa23e29,3e9f828c,bf22d423,bfde331f,bf39dd69

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2c622,00000000,00000000,00000000,3e2831ce,3f6425ac,00000000,3f517d49,00000000,00000000,00000000,3fc33d7e,3e6e8fd2,00000000,00000000,00000000,3e03fb02,3df8df1a,3d8a521c,00000000,3effbf77,00000000,00000000,00000000,00000000,3f576153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c4ca7,3f5e5d87,00000000,3e0cab0e,3ee1ab2c,00000000,00000000,00000000,3d9dd378,00000000,3f1ba392,3ff00eeb,3e6b7b58,00000000,00000000,3f71e276,00000000,00000000,3e1f9260,00000000,3dce7670,3f806170,3f478396,00000000,3e1239da,00000000,00000000,3f843e75,00000000,3e827c13,00000000,00000000,3f1c0d4b,00000000,3fb169f5,00000000,00000000,3dc67b94,00000000,3e597724,00000000,00000000,00000000,00000000,00000000,00000000,3f02f8c4,00000000,00000000,3f30e701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2211d1,00000000,00000000,00000000,00000000,3e66f314,3daca074,00000000,00000000,00000000,3e9dfbfb,00000000,00000000,00000000,00000000,3c0f7820,3e896782,3ee80045,00000000,3f7ff1e7,00000000,00000000,3f51e470,00000000,00000000,3f727312,00000000,00000000,00000000,3f892c49,3d81112a,00000000,00000000,00000000,00000000,00000000,3f20759e,00000000,3f73d579,00000000,00000000,00000000,3eaef6f1,00000000,00000000,3d8f3fb0,3f135f14,3dfb294c,00000000,00000000,00000000,00000000,3e13a6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93565c,00000000,00000000,00000000,3e8874ad,3e8a91d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff6e7,3de3d6cc,00000000,00000000,00000000,00000000,00000000,3f68d48c,3ea891a1,3e956fb3,00000000,3ea1d5e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46dfc4,3d2f1230,3ea7c857,00000000,00000000,3edb6ff0,3fa3ed01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc7777,3f26d96e,3f5f9e54,00000000,3f4f9313,00000000,3f41abaf,00000000,00000000,3ad99800,00000000,00000000,00000000,00000000,3f563602,00000000,00000000,3f49a1bf,00000000,00000000,3f311e8c,3db54bca,00000000,3eb2cf47,00000000,3d9b3bd6,00000000,00000000,00000000,00000000,00000000,3f8ec572,00000000,00000000,3e91da21,00000000,3e9f828c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce175ea,3eea5bf8,bf87b581,be49ce74,bfea867d,c00dfe72,c099b793,c089eafb,bf85f3b1,bf92fa16,be5aa944,c0197e32,bd900467,401b46e1,c05bb8fa,bf60d261,bf1e1513,bef13fa4,bc961178,3d2a45cc,3f1b055e,c026beda,bc939997,bf9dc55b,3f8e23c0,bdefe908,bf267b87,bfad10b7,be0578c4,3ec607fc,3f4c9f12,3feb5704,3dcec394,bc93eb61,bc9c031b,beee2255,3f1a0994,bda50ad0,bc906b61,c0085212,bc81b302,3da2c565,3e4e4761,4094efc0,3fa90796,bf8adf41,bd81bf68,be32c766,c052ae96,c03b81fb,bf0003fc,bf44306b,be924e54,3fbed427,40415ca3,3fd64afb,bc51ff82,3eaf9e50,bfd30dcd,beb3e23c,408fbfca,c0b4bcc7,3f3d00a6,401e9241,3f81df2b,c01f8d31,c09087b8,4017061e,3d84b47c,bd4f494f,bc94f917,bf449795,bca40630,bf5d7ba9,bef64f5f,bf804694,bda6a3ce,3f945bf9,bf2c14a0,3f9ce4e4,405852fb,bd61a217,bc8400a1,3fa4617f,3fb57cbf,bd94a324,bcba8037,bfb8eaf0,c001f14c,3fd9a74a,3f1b5eee,c018ea4a,bfec2e6d,3eb75cf3,3eb15751,3fa150db,be94cc53,bf6d5407,c02d41a7,bf6243a2,3f7ececd,bdb46292,bcdedaea,3ed9a3fd,c01008e0,3ee44262,bdc115a2,c084c00a,bc8d61e5,bd639b88,bf71d773,bbf51e00,c083d81b,bf795529,bf94d2e7,3fba2803,3fc72262,bfb0fca5,bed8a96a,bfac621a,bd0036bb,4042d186,407317cf,be9ecfbe,bf7cb3bc,3fc260de,3f8f0246,3f60ff24,3ed0cc2c,bf921449,bfcd34e9,bd3224a0,bcd60808,3ec8d441,be07ac23,c03292af,c037b8f8,bc8eb096,3f8c4bce,bfe4c037,bff73a76,bcae4b54,bed3f1ab,bbb4f9c9,bc789114,3f0682a7,bf4ab996,3f94e9cc,bfe37d4d,c00772b1,3f9d5530,3ee560e2,3f398b2d,bd785399,bf08a431,bf30046c,bf8f9f48,c049cb21,bcfd2bb5,bf22d363,3f3b9076,bcdb66c0,bf9a40c6,be80c0ed,bf6a6c37,bfa95587,bf76090e,bc9dcd86,be960cf0,c032e44c,3f44dbe2,bcab93a5,3f408175,bd848e40,3f802375,3ffe71b9,bf327482,3fb102df,3edf1cd8,3e6030ae,3f8a9ef5,c01e40de,3f3bf644,bf8478ba,bfa0a3db,3f769781,bf165129,bee1aa21,bf88b688,bca530aa,3ef5af3e,bc70eaf8,3b527440,bca11a7d,c019602c,bcd4b046,bfbe0bf3,bff65d8b,bf0c672d,3f0ae072,3fa9d3c4,3f5dea9b,bd51292a,c019d50a,3ec3c77c,bf858729,bfd5f140,3cdb2eb0,3e46d08a,bddfd98b,bc728d15,3fc4732c,bf91e499,bd45cc0e,bf23ad90,bea60276,bccd0ad7,be8184fb,bf104cd7,bfaa5c55,401df234,3ef66cb1,3f928cf2,3fb5a7cd,bcadd8fb,3f880344,bcb33f88,bd0ca8ee,3ee65504,bf2a77b3,bd7830b7,bdff9908,bf5dba2d,3f209e4c,4027bfc1,beaa8bb7,bdd85248,bdd0c930,bf9cfe41,bd5a1070,bfca9882,bf2c01ce,3edf39cc,bd82cffa,c05914d4,bf459f97,bc8a4405,bd251649,bff791b8,bf19bf29,c0017716,3fabcb1e,bc7d443b,4060ac4b,3e75e650,403c3c6f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea5bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b46e1,00000000,00000000,00000000,00000000,00000000,3d2a45cc,3f1b055e,00000000,00000000,00000000,3f8e23c0,00000000,00000000,00000000,00000000,3ec607fc,3f4c9f12,3feb5704,3dcec394,00000000,00000000,00000000,3f1a0994,00000000,00000000,00000000,00000000,3da2c565,3e4e4761,4094efc0,3fa90796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbed427,40415ca3,3fd64afb,00000000,3eaf9e50,00000000,00000000,408fbfca,00000000,3f3d00a6,401e9241,3f81df2b,00000000,00000000,4017061e,3d84b47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945bf9,00000000,3f9ce4e4,405852fb,00000000,00000000,3fa4617f,3fb57cbf,00000000,00000000,00000000,00000000,3fd9a74a,3f1b5eee,00000000,00000000,3eb75cf3,3eb15751,3fa150db,00000000,00000000,00000000,00000000,3f7ececd,00000000,00000000,3ed9a3fd,00000000,3ee44262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2803,3fc72262,00000000,00000000,00000000,00000000,4042d186,407317cf,00000000,00000000,3fc260de,3f8f0246,3f60ff24,3ed0cc2c,00000000,00000000,00000000,00000000,3ec8d441,00000000,00000000,00000000,00000000,3f8c4bce,00000000,00000000,00000000,00000000,00000000,00000000,3f0682a7,00000000,3f94e9cc,00000000,00000000,3f9d5530,3ee560e2,3f398b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b9076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44dbe2,00000000,3f408175,00000000,3f802375,3ffe71b9,00000000,3fb102df,3edf1cd8,3e6030ae,3f8a9ef5,00000000,3f3bf644,00000000,00000000,3f769781,00000000,00000000,00000000,00000000,3ef5af3e,00000000,3b527440,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae072,3fa9d3c4,3f5dea9b,00000000,00000000,3ec3c77c,00000000,00000000,3cdb2eb0,3e46d08a,00000000,00000000,3fc4732c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df234,3ef66cb1,3f928cf2,3fb5a7cd,00000000,3f880344,00000000,00000000,3ee65504,00000000,00000000,00000000,00000000,3f209e4c,4027bfc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf39cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabcb1e,00000000,4060ac4b,3e75e650,403c3c6f

# LAYER_2_PRE_ACTIVATION - 256 values
bf1e1412,bde1842a,bfeffedf,408262c5,be8f34d9,be202acd,bed896e5,40506b82,bee0abc2,be7b2dbe,4023da5c,3f5f4133,3fa8a362,3fcb6061,c18666e6,bd3cc89e,bd83caef,c007b26d,c01b215f,40b1a030,3e56e02a,401f2e1d,c0643c0d,c037a4e5,bce13919,410f2c6b,bdbeef18,beaa5acd,c01a341c,40790a66,bf2f3e7c,c0517bed,bf3c7080,bea63f1c,3f53464b,3f2cb41a,412fa723,bd8b9bbb,be46c9e4,bed1e71a,3f5d7c71,bdfb2960,be55fe96,bde53e43,3fcd575f,4019fbd5,3f948347,be5e6ac0,be30f34d,3fa31d7e,be0fb0c3,be07c6d1,3eae31da,bdb1fd98,bfa2d274,bffb31d7,403fbe20,4019636d,be529b80,c064acea,4068df9c,3ed50d83,bcb995dc,bf833de5,c019a2e1,bd299ad4,40733a1f,be8918ac,40826225,be10e970,3f54659e,3da31ce0,bdfc8d0a,bfb46491,3f80d2d1,3f12c322,c0176829,bf8b1d06,bf20c4a0,bcdc8937,c016030e,bf4ee798,3f0a278a,4084243d,bde11ee0,bf2d2fd1,bd0e6901,3e7f4080,bceaf9db,c04e82bb,c04343b3,c03b1689,bd825e22,beb38981,40893d7e,bdd4a745,bec46e02,be1ac73e,bd5727b3,40108683,be3b1690,c10fc7cf,3f836fc1,c02e0d78,3f92747c,c06c6686,3f1eb626,c0319f04,bde0d91e,3f8d9a14,3d99e5a4,be30ad37,bd12d5dd,bd04db9f,bd083996,c08661c6,c0916503,be4a9d6b,be224f53,be178266,3fdb71c0,bd69db6e,c039f632,412b24d1,3fedd6cc,411ea8b6,bf98e7ba,c0a80d4a,bd153546,3e8d0650,c0d811c8,403a2e7f,bf38a15b,3fdb3a43,bdbd474d,c096110d,3f269830,bebc43d8,c083d431,bf20bbf7,bd15cf22,be2d115e,bd6da5c7,bf395fd4,3fbbcc0e,409346ee,bcf28325,3f90dd15,3f0af1f4,bf7399a0,bfc2a1d1,411e5f5c,401cc1fc,c0ce302b,be0de58a,3e2140d0,40e352d6,3d9cf9c0,4098e477,403bc252,4029384a,c0ae5665,c033bcc7,bdb71912,c08bb76b,bf79f06b,3e11c4e8,bf8e44e4,be207e54,bdceaf34,4000ef04,bef38653,bdb78473,3f5134dc,c01ad960,be9692f1,3f5f95e1,c0aa9137,3f5f0fdb,3f6b3ed7,bf973c5d,be3bf9c5,be4ad990,bda51b49,3fcbf596,bfe37d60,bd5eb1b0,3e3e6a0f,3f9b2523,3ea5632f,be024252,bd2591e0,3ee2ef98,403c095d,bdc1e367,c005c639,c007f3d6,c077181b,c06846b6,bd3d0aea,be5d3fa6,bd493760,406c9099,407a4fc1,bff075f9,3cdbf580,3fe7aa1c,bd455e5f,be0e6e7f,bd093bda,be832fe7,3e979a26,bf9f4605,bd772f60,3fb884d7,bd26c165,3fe51880,be1c29ae,bf8ec464,bd296da7,3e2b8e40,bdc2cad0,3ebada52,3ff5c900,bfd6b0e0,bd1e4f1f,bf21626a,3f85550b,bd2ce7f3,40024bd1,3f610ce4,bfa02832,bd8e93cf,c00f1082,bd39a8e7,bf103a64,3fc800c4,bcf8e5da,c0146c64,4087541b,be24ca29,c0941245,3ff85396,4024248b,bde77611,be20cb96,bd1ac52c,3e6b0923,bee5f3b4,be662f70,be5459ac,3f098b0a,3f069e15,bd3e5dff,3eb1f001,401643f8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408262c5,00000000,00000000,00000000,40506b82,00000000,00000000,4023da5c,3f5f4133,3fa8a362,3fcb6061,00000000,00000000,00000000,00000000,00000000,40b1a030,3e56e02a,401f2e1d,00000000,00000000,00000000,410f2c6b,00000000,00000000,00000000,40790a66,00000000,00000000,00000000,00000000,3f53464b,3f2cb41a,412fa723,00000000,00000000,00000000,3f5d7c71,00000000,00000000,00000000,3fcd575f,4019fbd5,3f948347,00000000,00000000,3fa31d7e,00000000,00000000,3eae31da,00000000,00000000,00000000,403fbe20,4019636d,00000000,00000000,4068df9c,3ed50d83,00000000,00000000,00000000,00000000,40733a1f,00000000,40826225,00000000,3f54659e,3da31ce0,00000000,00000000,3f80d2d1,3f12c322,00000000,00000000,00000000,00000000,00000000,00000000,3f0a278a,4084243d,00000000,00000000,00000000,3e7f4080,00000000,00000000,00000000,00000000,00000000,00000000,40893d7e,00000000,00000000,00000000,00000000,40108683,00000000,00000000,3f836fc1,00000000,3f92747c,00000000,3f1eb626,00000000,00000000,3f8d9a14,3d99e5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb71c0,00000000,00000000,412b24d1,3fedd6cc,411ea8b6,00000000,00000000,00000000,3e8d0650,00000000,403a2e7f,00000000,3fdb3a43,00000000,00000000,3f269830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbcc0e,409346ee,00000000,3f90dd15,3f0af1f4,00000000,00000000,411e5f5c,401cc1fc,00000000,00000000,3e2140d0,40e352d6,3d9cf9c0,4098e477,403bc252,4029384a,00000000,00000000,00000000,00000000,00000000,3e11c4e8,00000000,00000000,00000000,4000ef04,00000000,00000000,3f5134dc,00000000,00000000,3f5f95e1,00000000,3f5f0fdb,3f6b3ed7,00000000,00000000,00000000,00000000,3fcbf596,00000000,00000000,3e3e6a0f,3f9b2523,3ea5632f,00000000,00000000,3ee2ef98,403c095d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c9099,407a4fc1,00000000,3cdbf580,3fe7aa1c,00000000,00000000,00000000,00000000,3e979a26,00000000,00000000,3fb884d7,00000000,3fe51880,00000000,00000000,00000000,3e2b8e40,00000000,3ebada52,3ff5c900,00000000,00000000,00000000,3f85550b,00000000,40024bd1,3f610ce4,00000000,00000000,00000000,00000000,00000000,3fc800c4,00000000,00000000,4087541b,00000000,00000000,3ff85396,4024248b,00000000,00000000,00000000,3e6b0923,00000000,00000000,00000000,3f098b0a,3f069e15,00000000,3eb1f001,401643f8

# LAYER_3_PRE_ACTIVATION - 256 values
40bce624,409596cb,40bec492,beef468e,bfd5b268,4085d5dd,bddf864c,be3d4c4f,bd313d5a,4125b4e9,becb9f67,bfdc7408,bd9aa7b1,bf4faa9e,41654f05,408c35c5,be400a11,bede128f,bebd4648,40b19f8c,bd61ed74,bd8c92f1,3f844317,bd8a7ae9,bd887f48,41a4d483,40aacc2c,be493d6e,412bfed1,beeb37bf,be7c5ec2,be6f86c2,bdb12413,bdb49389,bda93766,c144a3d0,bdc876cd,40dbdd65,bd620038,bee4816a,be979c32,be82c5e1,bd964135,be9665a6,3f856686,bd99d1f9,c10d9a31,416f6a7d,4103ce4b,3d865c10,3fb9c4bd,416ca6a1,be9001fe,407da7b5,bed90187,bec94018,bd8f68b0,41946751,410a8d70,c0d31865,c19c23a7,40b30f59,bd6cee17,bf80a12c,c19518ea,be1b6314,bfc97448,c0892f94,408b68ff,c0b03fbc,bf0fd97b,bdbc46b7,bed0f8ed,407304ef,3e1e4ad0,c00a2d24,bd766f9f,bda7b3ac,bf87d367,4140b3fe,bd615bd6,c018bad8,40fa0c2f,40084e4e,c199190d,bf28bafc,bed09c45,40bc698b,be80ba4f,3ebcb618,bd39f41e,411e2223,bf5be7de,41b1a007,c0837380,41185e67,be08557b,41482f62,4084932d,bee5f603,4024001d,c081519b,c1706fee,c08bb354,c108561e,41917142,4067b7d7,c083c95f,bfb936b3,be9c0496,bdfdb4f4,4055be58,c0057551,bfb7132e,40d67635,be08fd19,beac1b0e,c046d7b9,bd82ad86,c08ee345,418cbaa6,406ca2bd,beb143a1,3faf07d5,bdb63d37,c037d8d1,bec84e49,be4791b4,40339130,bdb2397b,be413a33,be460bb0,bf93b771,be4d345e,403d99f4,bd8eb9ba,4098d57a,406b126a,be52b897,bda618ef,be121ad9,3fc5263a,bd8e5481,bd9054a3,be096249,c0dd9025,bfa055d9,bf0d2b13,4118322e,bf5fb0fd,bf1ea7c5,c1a4eb85,416cf08f,40baecfd,c05b9f6e,40b8418e,c1ce705b,40eb9756,c0db5078,bf8c28bf,418c1333,415026ca,bdb14640,bd996171,bd84a192,befd8de2,bdc9f481,bdbc9e9a,3ea2c4a8,bd9fce65,c104a8f3,beb9dbc4,4182fb88,404cd177,4139d375,be02808c,bdd63232,bddf7080,c046405d,c0a4847e,bf661c42,4002c83a,40b92ad5,402bd40d,40094ec5,c020b0d0,c05483bb,400e397e,419b0879,408e07d8,c032c998,4170b4d1,bdb95e2f,bea1d082,bf92943d,be3b519a,becaf5fd,40bb674d,c0db64c3,c16bcf39,be610404,416a1f41,be6b412a,bd95e009,bdbe0763,c0e9be28,4016c31c,bee4d11e,400eb42a,be4add40,40d5e195,3fe23451,3f992668,be643748,bdb2e1fc,bea9ca52,bf5271f4,bd1b3ba7,3e452bad,3e956620,bf8ba826,4021538f,4155873a,bf092a88,bec53306,40d9ac92,c0582cd1,c09a8ff0,bf17fae0,beae7ba4,bfa91858,3fea2e3a,412f4245,bf32fb58,bf0b372e,bee2c22d,bed3a84d,bd80c39c,bdde7674,41224af7,4168412e,418e62dd,bf790ab8,bd69a008,3fcdefa6,40b93245,be905e5a,c01f87ad,bfb27377,be4bad17,bde8d052,40c54b93,be48148b,c0092b39,3e77d0a8,402b0ec6

# LAYER_3_POST_ACTIVATION - 256 values
