# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,3ef5c28f,3e5f3b64,3f1e147b,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3eec6e52,3e5d77d2,3f143942,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e19,3f0db6e2,3f025884,3eef31be,3edd36fc,3e7e4674,3e9f860b,3e964193,3e7ac458

# JACOBIAN - 9 x 10
3c0560e0,3bb86a61,bc74a0a2,bc231d7c,3afd025a,b9acefe0,3ad9e229,3f32076a,3eb960b4,3f1bc144
00000000,00000000,3de2e83e,00000000,00000000,00000000,3e28866c,3f642144,00000000,3f517b78,00000000,00000000,00000000,3fc34702,3e6f1ebe,00000000,00000000,00000000,3e03d6d4,3df7a7c2,3d8a5308,00000000,3f000314,00000000,00000000,00000000,00000000,3f572c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c5f3d,3f5e686c,00000000,3e0d7956,3ee1a510,00000000,00000000,00000000,3d9dfdac,00000000,3f1b7084,3ff00d4e,3e6be324,00000000,00000000,3f71f620,00000000,00000000,3e1f9862,00000000,3dcda77c,3f805c34,3f47b521,00000000,3e1235fc,00000000,00000000,3f843e4a,00000000,3e827ab9,00000000,00000000,3f1be004,00000000,3fb16be5,00000000,00000000,3dc5f59a,00000000,3e5982c6,00000000,00000000,00000000,00000000,00000000,00000000,3f02f890,00000000,00000000,3f30e134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220426,00000000,00000000,00000000,00000000,3e661b7c,3dadf94c,00000000,00000000,00000000,3e9e49f2,00000000,00000000,00000000,00000000,3c0f8f90,3e8963e8,3ee7d63e,00000000,3f7ff1d9,00000000,00000000,3f520602,00000000,00000000,3f724f75,00000000,00000000,00000000,3f89272a,3d812888,00000000,00000000,00000000,00000000,00000000,3f2075e8,00000000,3f73d591,00000000,00000000,00000000,3eae986e,00000000,00000000,3d9041a0,3f13a4b4,3dfb2798,00000000,00000000,00000000,00000000,3e12fe68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935346,00000000,00000000,00000000,3e887561,3e8ac774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff662,3de407c8,00000000,00000000,00000000,00000000,00000000,3f68dcd0,3ea8aea4,3e957056,00000000,3ea1bdc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46da8e,3d2ba470,3ea7c82c,00000000,00000000,3edbb2c6,3fa3e945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc1dee,3f26be53,3f5f9cdc,00000000,3f4f7b12,00000000,3f419bed,00000000,00000000,3b01ae80,00000000,00000000,00000000,00000000,3f5640d6,00000000,00000000,3f49a4da,00000000,00000000,3f311eeb,3db3e450,00000000,3eb2e9e8,00000000,3d9c0260,00000000,00000000,00000000,00000000,00000000,3f8ebaa8,00000000,00000000,3e91da1e,00000000,3e9f84aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17eee,3ee9f85c,bf880d08,be49f2ad,bfea854c,c00ddaa4,c099a694,c089df74,bf85fc26,bf92dc52,be5a6b48,c0197f56,bd8ecc10,401b41eb,c05bb3fa,bf60a71f,bf1e0f5a,bef14172,bc960b1e,3d286a18,3f1b154a,c026b57c,bc9399f0,bf9dc1bc,3f8e17b1,bdefdc48,bf268727,bfad133b,be057651,3ec6697c,3f4cae85,3feb500b,3dd0b4dd,bc93edd2,bc9bfa0a,beee267a,3f1a3fb4,bda507f3,bc90668c,c0085185,bc81af8c,3da30ae6,3e4ec3e9,4094f026,3fa903ee,bf8afa59,bd80fe70,be3236f0,c052c446,c03b99c9,bf000ef6,bf443097,be9248f6,3fbec76a,404156d8,3fd65384,bc51faba,3eafa6b8,bfd2f883,beb3f244,408fbee0,c0b4b38b,3f3d041f,401e929a,3f81eec8,c01f8c56,c0908770,40171365,3d844b30,bd4f4680,bc94f7e8,bf44d824,bca40882,bf5d36b7,bef661bb,bf803618,bda6a5fb,3f945632,bf2c4664,3f9ce6e1,4058369a,bd61ab78,bc840354,3fa467f7,3fb55646,bd94a0b8,bcba725f,bfb8f25d,c001e742,3fd9a0bb,3f1b7430,c018db4f,bfec2c26,3eb6efcf,3eb10c8e,3fa14d58,be948c02,bf6d4e71,c02d4642,bf624b4c,3f7ed358,bdb45b20,bcded58e,3ed9a658,c0100742,3ee3968f,bdc119c2,c084de5c,bc8d5e83,bd6401c0,bf71b8ce,bbefc100,c083d38a,bf793f0d,bf94d788,3fba3666,3fc71f62,bfb11441,bed908c3,bfac4ee7,bd00380e,4042d45c,40731460,be9cc1d8,bf7c8284,3fc264d0,3f8f252a,3f612bbe,3ed0d93a,bf921986,bfcd3288,bd329950,bcd6018d,3ec8ec85,be0834f9,c03299ec,c037b380,bc8eb7ec,3f8c34b2,bfe521e7,bff739a7,bcae4d2d,bed3eef1,bbb51b44,bc789263,3f0656a2,bf4ac40d,3f94f036,bfe37bf2,c0076cc8,3f9d46f5,3ee55f04,3f39afd3,bd784d1e,bf08af2a,bf30218a,bf8fb0f2,c049c786,bcfd2c03,bf231c31,3f3b72db,bcdb7540,bf9a3bff,be8048b5,bf6aadd2,bfa93af2,bf761907,bc9dd35d,be96342a,c032d7bf,3f44e6d3,bcab8eaf,3f408877,bd845130,3f801fb1,3ffe5aeb,bf327187,3fb0ff7a,3ee1381e,3e601cfc,3f8aa4b9,c01e47ea,3f3bea86,bf847e36,bfa0964f,3f76a342,bf16624a,bee1c3cc,bf88c8f4,bca5287f,3ef58c68,bc70e96b,3b563b80,bca11da5,c0195dfd,bcd4b1f7,bfbe758d,bff6987e,bf0c9b73,3f0ace16,3fa9a350,3f5e0029,bd512295,c019d33c,3ec34756,bf8588c2,bfd5d722,3cdd3ac8,3e46d6fc,bddfd9b3,bc728329,3fc46c0c,bf921226,bd45c958,bf23e1b0,bea5f3e4,bccd062d,be81af46,bf103c50,bfaa8f8e,401df314,3ef64006,3f9285c3,3fb57b78,bcade100,3f88043a,bcb341f2,bd0ca83c,3ee65776,bf2a8c72,bd782bd5,bdffe100,bf5dce9c,3f200b00,4027e7aa,beaa6807,bdd7d6e0,bdd13bbc,bf9cf949,bd553588,bfca864b,bf2be14e,3edefade,bd82d12c,c05905fa,bf459fb5,bc8a4cef,bd251690,bff7a150,bf19b497,c0017a50,3fabc7d4,bc7d466a,4060a83a,3e76269a,403c125e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9f85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b41eb,00000000,00000000,00000000,00000000,00000000,3d286a18,3f1b154a,00000000,00000000,00000000,3f8e17b1,00000000,00000000,00000000,00000000,3ec6697c,3f4cae85,3feb500b,3dd0b4dd,00000000,00000000,00000000,3f1a3fb4,00000000,00000000,00000000,00000000,3da30ae6,3e4ec3e9,4094f026,3fa903ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec76a,404156d8,3fd65384,00000000,3eafa6b8,00000000,00000000,408fbee0,00000000,3f3d041f,401e929a,3f81eec8,00000000,00000000,40171365,3d844b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945632,00000000,3f9ce6e1,4058369a,00000000,00000000,3fa467f7,3fb55646,00000000,00000000,00000000,00000000,3fd9a0bb,3f1b7430,00000000,00000000,3eb6efcf,3eb10c8e,3fa14d58,00000000,00000000,00000000,00000000,3f7ed358,00000000,00000000,3ed9a658,00000000,3ee3968f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3666,3fc71f62,00000000,00000000,00000000,00000000,4042d45c,40731460,00000000,00000000,3fc264d0,3f8f252a,3f612bbe,3ed0d93a,00000000,00000000,00000000,00000000,3ec8ec85,00000000,00000000,00000000,00000000,3f8c34b2,00000000,00000000,00000000,00000000,00000000,00000000,3f0656a2,00000000,3f94f036,00000000,00000000,3f9d46f5,3ee55f04,3f39afd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b72db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e6d3,00000000,3f408877,00000000,3f801fb1,3ffe5aeb,00000000,3fb0ff7a,3ee1381e,3e601cfc,3f8aa4b9,00000000,3f3bea86,00000000,00000000,3f76a342,00000000,00000000,00000000,00000000,3ef58c68,00000000,3b563b80,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace16,3fa9a350,3f5e0029,00000000,00000000,3ec34756,00000000,00000000,3cdd3ac8,3e46d6fc,00000000,00000000,3fc46c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df314,3ef64006,3f9285c3,3fb57b78,00000000,3f88043a,00000000,00000000,3ee65776,00000000,00000000,00000000,00000000,3f200b00,4027e7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edefade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc7d4,00000000,4060a83a,3e76269a,403c125e

# LAYER_2_PRE_ACTIVATION - 256 values
bf1dc06a,bde186a9,bff0508e,40826fb2,be8f309e,be202938,beda004a,40507774,bee0fb9c,be7b26e4,4023e0c8,3f5f3c16,3fa8f1d8,3fcb73f3,c1866da7,bd3cca20,bd83c5e4,c007b879,c01b0cc4,40b1a2fd,3e579064,401f2927,c0643e3e,c0379de8,bce13c8e,410f2901,bdbef0c8,beaa589c,c01a483d,40792d3e,bf2f5e54,c05179fc,bf3c520c,bea80596,3f52ea49,3f2c8a52,412fa4f0,bd8b9410,be46cb97,bed1e456,3f5d5e62,bdfb1eab,be55fa33,bde54376,3fcd4ea2,4019f00a,3f9475dd,be5e10a0,be30f16f,3fa33ad8,be0fae9a,be07c544,3eae3f56,bdb1fa98,bfa2b99e,bffb178e,403fd3b0,40195e9e,be5299cc,c0647798,4068ebb0,3ed42ab1,bcb9a5b4,bf83a5a0,c019ac7d,bd29945e,40733c1a,be89c1aa,40825bac,be10e524,3f54239f,3da2ea80,bdfc941a,bfb3d45a,3f80b0e2,3f12137a,c017428c,bf8af88f,bf20d4e2,bcdc8add,c0162d74,bf4eef00,3f0a06db,40842284,bde12345,bf2d1a0c,bd0e5aca,3e7fdbb0,bceafe7a,c04eab50,c0434121,c03b1ad8,bd825794,beb38762,408942ed,bdd4a366,bec30e1a,be1ac388,bd5719a4,40108a31,be3b149e,c10fc84a,3f8354e4,c02e1297,3f925bb1,c06c5848,3f1dbf6a,c0319638,bde0d3c6,3f8da1ff,3d975e40,be30a6c2,bd12cbe0,bd04dce3,bd0836ea,c08668bc,c0915f7e,be4a9cf3,be224b61,be17844e,3fdaff48,bd69e0ea,c039ebec,412b21ae,3fedefaa,411ea623,bf98a5c2,c0a7f230,bd152852,3e8ce82c,c0d81e60,403a2c76,bf38a1cc,3fdb0f34,bdbd4cad,c0960aac,3f26d254,bebbf500,c083c244,bf20ab07,bd15ceea,be2d0a9a,bd6d9f95,bf391a54,3fbba9dc,409339fc,bcf29951,3f90d087,3f0ad606,bf739d14,bfc2d8da,411e5c80,401cc4e4,c0ce3d9c,be0de36f,3e21a718,40e34b2e,3d9dffe0,4098d7f0,403bc659,40294937,c0ae52d6,c033b96a,bdb71762,c08bad75,bf799470,3e10d308,bf8e4448,be207b3b,bdceb0a0,4000dfbc,bef44224,bdb78470,3f50f602,c01adec2,be968edb,3f5f847d,c0aa9d3c,3f5ef03f,3f6afc1d,bf97937e,be3bf79e,be4b6670,bda51592,3fcbc0d0,bfe37ba8,bd5ea74c,3e38ad22,3f9afaec,3ea4fb76,be0240b0,bd2592e9,3ee2eb18,403c13f2,bdc1e5da,c005c2eb,c0080291,c07706f6,c0685dea,bd3d1069,be5d4055,bd37c3c0,406c75f4,407a0f86,bff06e0b,3ccce000,3fe78f19,bd455ee1,be0e6d96,bd092e52,be83281f,3e96b3f4,bf9f6d48,bd6f78a0,3fb7dc5e,bd26b5d6,3fe59951,be1c297e,bf8ef4c2,bd296bd6,3e2aaf28,bdc2c522,3eba52df,3ff5a0ba,bfd6a808,bd1e4bd7,bf215037,3f857297,bd2cde8a,4002621a,3f60f7c9,bf9fb320,bd8e9580,c00ef3aa,bd39aa98,bf10fb6d,3fc80a4c,bcf8c70f,c0143fbe,4087551e,be24c7a0,c0941540,3ff82f0e,40242fe1,bde778ec,be20c723,bd1abbd2,3e6a6e96,bee649f8,be66282e,be55b374,3f09a615,3f066a8c,bd3e5126,3eb17c4d,401645aa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40826fb2,00000000,00000000,00000000,40507774,00000000,00000000,4023e0c8,3f5f3c16,3fa8f1d8,3fcb73f3,00000000,00000000,00000000,00000000,00000000,40b1a2fd,3e579064,401f2927,00000000,00000000,00000000,410f2901,00000000,00000000,00000000,40792d3e,00000000,00000000,00000000,00000000,3f52ea49,3f2c8a52,412fa4f0,00000000,00000000,00000000,3f5d5e62,00000000,00000000,00000000,3fcd4ea2,4019f00a,3f9475dd,00000000,00000000,3fa33ad8,00000000,00000000,3eae3f56,00000000,00000000,00000000,403fd3b0,40195e9e,00000000,00000000,4068ebb0,3ed42ab1,00000000,00000000,00000000,00000000,40733c1a,00000000,40825bac,00000000,3f54239f,3da2ea80,00000000,00000000,3f80b0e2,3f12137a,00000000,00000000,00000000,00000000,00000000,00000000,3f0a06db,40842284,00000000,00000000,00000000,3e7fdbb0,00000000,00000000,00000000,00000000,00000000,00000000,408942ed,00000000,00000000,00000000,00000000,40108a31,00000000,00000000,3f8354e4,00000000,3f925bb1,00000000,3f1dbf6a,00000000,00000000,3f8da1ff,3d975e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaff48,00000000,00000000,412b21ae,3fedefaa,411ea623,00000000,00000000,00000000,3e8ce82c,00000000,403a2c76,00000000,3fdb0f34,00000000,00000000,3f26d254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba9dc,409339fc,00000000,3f90d087,3f0ad606,00000000,00000000,411e5c80,401cc4e4,00000000,00000000,3e21a718,40e34b2e,3d9dffe0,4098d7f0,403bc659,40294937,00000000,00000000,00000000,00000000,00000000,3e10d308,00000000,00000000,00000000,4000dfbc,00000000,00000000,3f50f602,00000000,00000000,3f5f847d,00000000,3f5ef03f,3f6afc1d,00000000,00000000,00000000,00000000,3fcbc0d0,00000000,00000000,3e38ad22,3f9afaec,3ea4fb76,00000000,00000000,3ee2eb18,403c13f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c75f4,407a0f86,00000000,3ccce000,3fe78f19,00000000,00000000,00000000,00000000,3e96b3f4,00000000,00000000,3fb7dc5e,00000000,3fe59951,00000000,00000000,00000000,3e2aaf28,00000000,3eba52df,3ff5a0ba,00000000,00000000,00000000,3f857297,00000000,4002621a,3f60f7c9,00000000,00000000,00000000,00000000,00000000,3fc80a4c,00000000,00000000,4087551e,00000000,00000000,3ff82f0e,40242fe1,00000000,00000000,00000000,3e6a6e96,00000000,00000000,00000000,3f09a615,3f066a8c,00000000,3eb17c4d,401645aa

# LAYER_3_PRE_ACTIVATION - 256 values
40bd0370,409590d6,40beacf0,beef3e0c,bfd5a78c,4085d552,bddf83ed,be3d3f9e,bd313814,4125a7a8,becb9310,bfdc6198,bd9a9942,bf4f9eb2,416550c3,408c33a3,be400691,bede026f,bebde9e8,40b178ce,bd61e4c8,bd8c8b13,3f83f678,bd8a6f82,bd8882a1,41a4d0e2,40aab89a,be493080,412c1145,beeb2a76,be7c4de8,be6f778f,bdb11d78,bdb48e50,bda933ea,c14480b2,bdc86e3e,40dbe2a5,bd61e4d8,bee47614,be9791c8,be82beee,bd963970,be966058,3f85398e,bd99c6d9,c10d8d2b,416f5d3d,4103d769,3d841810,3fb99ca4,416c9f21,be8ff8d6,407db006,bed8f898,bec933be,bd8f51f5,41946343,410a8e25,c0d2fdd2,c19c348e,40b31865,bd6cece1,bf80a8e6,c1950d61,be1b5d81,bfc96bf7,c08913d9,408b569b,c0b02543,bf0fd319,bdbc3a0b,bed0ed95,40736520,3e1d48d0,c00a3538,bd7658bc,bda7a96e,bf87cc7b,4140a885,bd6150d3,c018e1a4,40f9f3ae,400863bd,c1992206,bf293f4e,bed09322,40bc48f3,be80b553,3ebc7a20,bd39f76a,411e1754,bf5b886c,41b19c38,c08385c1,4118536d,be085229,41482919,40847309,bee5e866,4023f03a,c08142df,c1705571,c08b72ba,c1084e64,41916e86,4067a16b,c083d0ba,bfb92ef0,be9bffec,bdfda8f2,4055c790,c00551c7,bfb72fba,40d6591e,be08f6eb,beac128d,c046aced,bd82a4ad,c08ee41a,418cbc93,406c5720,beb13902,3faf871c,bdb636bf,c037c422,bec8434e,be478d5c,40339bad,bdb22c46,be412f1c,be4aba00,bf93cac0,be4d2e52,403da552,bd8eb7d6,4098cbac,406b24d2,be52b5d3,bda60acf,be12120f,3fc4b264,bd8e42ec,bd90512c,be095d66,c0dd7c04,bfa04fba,bf0d21d0,411824f8,bf5fa556,bf1ea0b0,c1a4de31,416cf05c,40bae1fa,c05b9681,40b823be,c1ce7137,40eb9661,c0db39f9,bf8c2101,418c0d0a,41501a6e,bdb14548,bd9963d0,bd849a54,befd8016,bdc9f3ee,bdbc8ffd,3ea3046c,bd9fc676,c104a0cd,beb9b780,4182f950,404cba62,4139d2d6,be027e46,bdd624c8,bddd1e20,c04652ae,c0a47b8e,bf667bee,4002b190,40b91730,402ba5b4,40095658,c020b110,c054eae8,400e26ee,419b053c,408e0502,c032c179,4170ad44,bdb95732,bea1c9a6,bf9284cc,be3b47f0,becaea74,40bb5cde,c0db5892,c16bc5f8,be60f644,416a10ac,be6b36b0,bd95d4b0,bdbdfdf2,c0e9c08b,4016d021,bee4cf60,400e7850,be4b9bc0,40d5cec3,3fe2791e,3f98aed7,be642881,bdb2d405,bea9c1f1,bf5262b4,bd1b20ed,3e407690,3e93b1e8,bf8bff5c,4021581b,4155869a,bf0922a2,bec52807,40d98ef8,c0585f38,c09a867f,bf17f2fa,beae74d0,bfa91414,3feaa121,412f3fb3,bf32f8e2,bf0b3530,bee2b79e,bed39a84,bd80c079,bdde6f52,4122559e,4168477b,418e60e7,bf796272,bd69970a,3fce53f4,40b90f43,be9059d8,c01f721c,bfb24fe8,be4ba33d,bde8cb70,40c54e68,be48105a,c00921ec,3e75f6dc,402b775f

# LAYER_3_POST_ACTIVATION - 256 values
