# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,3ef5c28f,3e5f3b64,3f1e147a,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3eec6e51,3e5d77d1,3f143940,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784a,3f640a6f,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e0b,3f0db6d5,3f025878,3eef31b4,3edd36f1,3e7e465b,3e9f85f8,3e96417d,3e7ac433

# JACOBIAN - 9 x 10
3c056112,3bb86a86,bc74a0a2,bc231d57,3afd0224,b9acef98,3ad9e213,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7599de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb8dc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc99784b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640a6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e90720b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf81598,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae61a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c30eb9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff47f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8aa97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143940

# LAYER_0_PRE_ACTIVATION - 256 values
bda65ce8,bfa014cf,3de2e82c,be84e753,bfd5deea,bf35ab6f,3e2886a0,3f642142,bf871cd0,3f517b7d,bfc7b518,bfa25f7d,be01e438,3fc34701,3e6f1edc,bee2cebf,bf9a0137,c00bd5d4,3e03d6ac,3df7a7a0,3d8a52ee,be86792f,3f000317,bed8d2e8,bf62774b,bfb61062,bf45e797,3f572c06,bea3cca2,beaebdf1,bf9fd313,befa74af,bc3cde60,bc85fab0,bf963d6f,be08676a,3f8c5f43,3f5e686e,bfd678e1,3e0d796a,3ee1a526,becdccdd,bf5dd325,bed77555,3d9dfdf8,bf01baa6,3f1b7081,3ff00d45,3e6be364,be8fbc63,bf36cdad,3f71f61e,bea6d8c8,bf5fb974,3e1f985e,bef01b54,3dcda762,3f805c2e,3f47b525,bf83f2fc,3e1235e8,beba1ba6,bfbc08dd,3f843e48,bc22f300,3e827ab7,bd256b2c,bfb3e417,3f1bdffa,be253069,3fb16bed,bf411a56,bf6f491f,3dc5f4de,bffd470a,3e5982ca,bf5b4af2,befa8c4f,be32a391,c002e9f9,be0ba9e5,bf4ac8d7,3f02f88d,bf7c082a,bef2d6c2,3f30e129,becd1c47,bea10c5f,bf634e88,be5327b2,bf1679d1,bf30ab1a,bf822a0d,bfec1840,bf87c3e5,beb8b033,bfef62e2,be541135,3f220422,bf1e6864,c0057ba6,bf6ff16f,bf804a9d,3e661b5b,3dadf9b0,bfac6723,bf093eba,beaaf766,3e9e49e9,bf8d8e51,bea0d9da,bf598476,bf45ca83,3c0f8fd0,3e8963e0,3ee7d64d,bee822cc,3f7ff1d5,c001265e,bf5ea81e,3f5205fc,bf872f5a,bded95c8,3f724f6d,bfc3a152,bfc89eeb,bfb5befd,3f892723,3d812893,be441c9e,bfac0492,bf63013f,bd02d766,be2f7264,3f2075e3,bfdae7de,3f73d58d,bf039201,bf8deb10,bfcf2ad1,3eae985b,bed6eb0f,bed4f5d8,3d904180,3f13a4c3,3dfb2798,be331fde,bf6de239,bdb6e264,bfc19fc2,3e12fe4a,bf4a9a37,beb84004,bf2e42ac,bf69140d,bef22acb,bfc9e2f1,bf218f05,bf1a003f,be3f35c2,3f935349,bf6276cd,be47399d,bcde0370,3e88755b,3e8ac776,bf527a86,c00c01b0,bf95c76d,bf6b8792,bf9dd02f,bdb323c2,bfa5a036,bf6d02f9,bf50eee8,bfa6d0a2,3f0ff65f,3de40788,bc4a82e0,bf3b6a14,bfa61c5d,bf00df48,bf0f5449,3f68dccb,3ea8aeaf,3e95705d,be0a3112,3ea1bdb9,bf17efff,be85e39b,bf0ab6c5,bf981d8f,bf528ca6,bf0e8709,bfc361fe,3f46da86,3d2ba380,3ea7c82a,bec1f463,bfac50cc,3edbb2e0,3fa3e93f,bd380f48,bf90267b,be0cdfc2,be7056f8,be9c5b4e,c0124f74,bffd98b6,bf58c38a,bf9603c8,bf83bf24,bf2c99af,bfb79ebf,beb8b61a,bf375a13,3ebc1dd1,3f26be4c,3f5f9cc5,bfbf22b6,3f4f7b13,bfa20c4d,3f419bda,bf81d380,bf39e496,3b01a700,bfe078b6,bf12dfd3,bee4be93,bf8d6468,3f5640da,be3b7c16,bf138e81,3f49a4d5,bf23a6a3,bf2fd50e,3f311ee8,3db3e446,be8eb9e4,3eb2e9e2,bf9a3793,3d9c0274,be2709da,bfd55638,bd9459e0,beac35da,bf982fe3,3f8ebaa5,bf76e34d,bfb658d6,3e91da1b,bfa229fd,3e9f849a,bf22ab68,bfde2f66,bf39acb1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2e82c,00000000,00000000,00000000,3e2886a0,3f642142,00000000,3f517b7d,00000000,00000000,00000000,3fc34701,3e6f1edc,00000000,00000000,00000000,3e03d6ac,3df7a7a0,3d8a52ee,00000000,3f000317,00000000,00000000,00000000,00000000,3f572c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c5f43,3f5e686e,00000000,3e0d796a,3ee1a526,00000000,00000000,00000000,3d9dfdf8,00000000,3f1b7081,3ff00d45,3e6be364,00000000,00000000,3f71f61e,00000000,00000000,3e1f985e,00000000,3dcda762,3f805c2e,3f47b525,00000000,3e1235e8,00000000,00000000,3f843e48,00000000,3e827ab7,00000000,00000000,3f1bdffa,00000000,3fb16bed,00000000,00000000,3dc5f4de,00000000,3e5982ca,00000000,00000000,00000000,00000000,00000000,00000000,3f02f88d,00000000,00000000,3f30e129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220422,00000000,00000000,00000000,00000000,3e661b5b,3dadf9b0,00000000,00000000,00000000,3e9e49e9,00000000,00000000,00000000,00000000,3c0f8fd0,3e8963e0,3ee7d64d,00000000,3f7ff1d5,00000000,00000000,3f5205fc,00000000,00000000,3f724f6d,00000000,00000000,00000000,3f892723,3d812893,00000000,00000000,00000000,00000000,00000000,3f2075e3,00000000,3f73d58d,00000000,00000000,00000000,3eae985b,00000000,00000000,3d904180,3f13a4c3,3dfb2798,00000000,00000000,00000000,00000000,3e12fe4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935349,00000000,00000000,00000000,3e88755b,3e8ac776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff65f,3de40788,00000000,00000000,00000000,00000000,00000000,3f68dccb,3ea8aeaf,3e95705d,00000000,3ea1bdb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46da86,3d2ba380,3ea7c82a,00000000,00000000,3edbb2e0,3fa3e93f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc1dd1,3f26be4c,3f5f9cc5,00000000,3f4f7b13,00000000,3f419bda,00000000,00000000,3b01a700,00000000,00000000,00000000,00000000,3f5640da,00000000,00000000,3f49a4d5,00000000,00000000,3f311ee8,3db3e446,00000000,3eb2e9e2,00000000,3d9c0274,00000000,00000000,00000000,00000000,00000000,3f8ebaa5,00000000,00000000,3e91da1b,00000000,3e9f849a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17eea,3ee9f831,bf880d0b,be49f282,bfea852b,c00dda9a,c099a68f,c089df6f,bf85fc23,bf92dc56,be5a6b70,c0197f5a,bd8ecbb1,401b41e8,c05bb3f5,bf60a70d,bf1e0f69,bef14166,bc960b18,3d286a8c,3f1b1551,c026b575,bc9399e8,bf9dc1b3,3f8e17b4,bdefdca0,bf26872d,bfad1334,be05764c,3ec66951,3f4cae85,3feb5006,3dd0b4f7,bc93edca,bc9bfa04,beee268d,3f1a3fa7,bda507ec,bc906682,c0085187,bc81af85,3da30aed,3e4ec3e5,4094f021,3fa903e7,bf8afa56,bd80fe04,be3236d3,c052c43d,c03b99c4,bf000ede,bf44308a,be9248f0,3fbec767,404156d2,3fd65380,bc51fab0,3eafa6c4,bfd2f86d,beb3f234,408fbeda,c0b4b384,3f3d0435,401e9295,3f81eede,c01f8c51,c090876b,40171360,3d844a60,bd4f4679,bc94f7e0,bf44d81e,bca4087a,bf5d36c6,bef6618e,bf803606,bda6a5f3,3f945633,bf2c4674,3f9ce6dc,40583692,bd61ab72,bc84034c,3fa467f2,3fb55638,bd94a0b3,bcba7256,bfb8f256,c001e73e,3fd9a0ac,3f1b743e,c018db43,bfec2c23,3eb6efc8,3eb10c9b,3fa14d50,be948c04,bf6d4e68,c02d463f,bf624b31,3f7ed347,bdb45a6e,bcded586,3ed9a633,c010073b,3ee39691,bdc119bc,c084de60,bc8d5e7c,bd6400c0,bf71b8cd,bbefb680,c083d389,bf793f0c,bf94d789,3fba3667,3fc71f58,bfb1144a,bed908a2,bfac4eec,bd003808,4042d455,40731458,be9cc18c,bf7c8275,3fc264cc,3f8f2535,3f612bb0,3ed0d94d,bf921979,bfcd327a,bd329918,bcd60185,3ec8ec90,be0834ba,c03299f0,c037b379,bc8eb7ec,3f8c34aa,bfe521f3,bff7399d,bcae4d29,bed3eed6,bbb51b41,bc789252,3f0656b7,bf4ac3fa,3f94f02b,bfe37be5,c0076cc6,3f9d46f9,3ee55eec,3f39afdc,bd784d15,bf08af0c,bf302191,bf8fb0f7,c049c786,bcfd2bfd,bf231c27,3f3b72cc,bcdb7780,bf9a3be7,be8048d0,bf6aadcc,bfa93af1,bf7618fd,bc9dd358,be963434,c032d7c2,3f44e6d1,bcab8ea8,3f408864,bd845108,3f801fb6,3ffe5ae1,bf327185,3fb0ff7a,3ee13882,3e601d28,3f8aa4ba,c01e47e9,3f3bea82,bf847e2f,bfa09636,3f76a357,bf16623d,bee1c3fc,bf88c8e5,bca52878,3ef58c5c,bc70e95e,3b563c40,bca11d9f,c0195df7,bcd4b1ef,bfbe759d,bff69881,bf0c9b99,3f0ace07,3fa9a341,3f5e0025,bd51228c,c019d32f,3ec3473d,bf8588be,bfd5d723,3cdd3ad0,3e46d73e,bddfd9ac,bc72831e,3fc46c0a,bf92122a,bd45c951,bf23e1ab,bea5f3af,bccd0625,be81af1b,bf103c54,bfaa8f9a,401df30f,3ef64017,3f9285bf,3fb57b63,bcade0fb,3f88042d,bcb341eb,bd0ca838,3ee65754,bf2a8c6a,bd782bc9,bdffdf98,bf5dce99,3f200ae6,4027e7a7,beaa67ef,bdd7d6e0,bdd13c6c,bf9cf94f,bd553490,bfca863a,bf2be143,3edefab0,bd82d128,c05905f1,bf459fad,bc8a4cec,bd25168b,bff7a14f,bf19b485,c0017a49,3fabc7ce,bc7d4665,4060a831,3e762689,403c1251

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9f831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b41e8,00000000,00000000,00000000,00000000,00000000,3d286a8c,3f1b1551,00000000,00000000,00000000,3f8e17b4,00000000,00000000,00000000,00000000,3ec66951,3f4cae85,3feb5006,3dd0b4f7,00000000,00000000,00000000,3f1a3fa7,00000000,00000000,00000000,00000000,3da30aed,3e4ec3e5,4094f021,3fa903e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec767,404156d2,3fd65380,00000000,3eafa6c4,00000000,00000000,408fbeda,00000000,3f3d0435,401e9295,3f81eede,00000000,00000000,40171360,3d844a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945633,00000000,3f9ce6dc,40583692,00000000,00000000,3fa467f2,3fb55638,00000000,00000000,00000000,00000000,3fd9a0ac,3f1b743e,00000000,00000000,3eb6efc8,3eb10c9b,3fa14d50,00000000,00000000,00000000,00000000,3f7ed347,00000000,00000000,3ed9a633,00000000,3ee39691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3667,3fc71f58,00000000,00000000,00000000,00000000,4042d455,40731458,00000000,00000000,3fc264cc,3f8f2535,3f612bb0,3ed0d94d,00000000,00000000,00000000,00000000,3ec8ec90,00000000,00000000,00000000,00000000,3f8c34aa,00000000,00000000,00000000,00000000,00000000,00000000,3f0656b7,00000000,3f94f02b,00000000,00000000,3f9d46f9,3ee55eec,3f39afdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b72cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e6d1,00000000,3f408864,00000000,3f801fb6,3ffe5ae1,00000000,3fb0ff7a,3ee13882,3e601d28,3f8aa4ba,00000000,3f3bea82,00000000,00000000,3f76a357,00000000,00000000,00000000,00000000,3ef58c5c,00000000,3b563c40,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace07,3fa9a341,3f5e0025,00000000,00000000,3ec3473d,00000000,00000000,3cdd3ad0,3e46d73e,00000000,00000000,3fc46c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df30f,3ef64017,3f9285bf,3fb57b63,00000000,3f88042d,00000000,00000000,3ee65754,00000000,00000000,00000000,00000000,3f200ae6,4027e7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edefab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc7ce,00000000,4060a831,3e762689,403c1251

# LAYER_2_PRE_ACTIVATION - 256 values
bf1dc04a,bde1869f,bff05080,40826fb6,be8f3098,be202932,beda003f,40507769,bee0fc0c,be7b26da,4023e0b2,3f5f3c19,3fa8f1e5,3fcb73e9,c1866da2,bd3cca15,bd83c5df,c007b870,c01b0cb8,40b1a2f3,3e578ffa,401f2927,c0643e33,c0379dd9,bce13c8c,410f28fa,bdbef0bd,beaa5894,c01a484b,40792d44,bf2f5e54,c05179f3,bf3c51f4,bea80572,3f52ea2d,3f2c8a86,412fa4e8,bd8b9409,be46cb8d,bed1e44e,3f5d5e32,bdfb1e9f,be55fa2a,bde5436e,3fcd4ea8,4019f009,3f9475d6,be5e10f0,be30f166,3fa33ad2,be0fae92,be07c53e,3eae3efa,bdb1fa90,bfa2b994,bffb1798,403fd3a8,40195ea0,be5299c4,c064777e,4068ebae,3ed42aa7,bcb9a5aa,bf83a5b5,c019ac77,bd299457,40733c12,be89c1f8,40825ba8,be10e51d,3f542379,3da2ea10,bdfc940f,bfb3d432,3f80b0eb,3f121346,c0174289,bf8af881,bf20d4b4,bcdc8ad6,c0162d75,bf4eeed4,3f0a06c2,4084227d,bde1233a,bf2d19d6,bd0e5ac3,3e7fdbd8,bceafe74,c04eab56,c0434118,c03b1acc,bd82578c,beb3875b,408942e4,bdd4a35c,bec30da4,be1ac380,bd571997,40108a28,be3b1498,c10fc846,3f8354e0,c02e1282,3f925bce,c06c583d,3f1dbf67,c0319633,bde0d3bb,3f8da20c,3d975d60,be30a6ba,bd12cbd9,bd04dcdd,bd0836e8,c08668b3,c0915f73,be4a9cea,be224b59,be178449,3fdaff49,bd69e0e2,c039ebe2,412b21a6,3fedefad,411ea61c,bf98a5a2,c0a7f228,bd15284a,3e8ce808,c0d81e62,403a2c6d,bf38a1d6,3fdb0f19,bdbd4ca6,c0960aa9,3f26d23c,bebbf4d8,c083c238,bf20ab20,bd15cee2,be2d0a94,bd6d9f8a,bf391a68,3fbba9c0,409339f6,bcf2994d,3f90d07c,3f0ad5ff,bf739d08,bfc2d8d2,411e5c79,401cc4d6,c0ce3d95,be0de36a,3e21a720,40e34b22,3d9e00a0,4098d7ea,403bc64a,40294928,c0ae52cf,c033b965,bdb7175b,c08bad6d,bf799476,3e10d290,bf8e443f,be207b35,bdceb096,4000dfb6,bef4423b,bdb78468,3f50f626,c01aded4,be968ed4,3f5f84bc,c0aa9d37,3f5ef02e,3f6afc26,bf979393,be3bf797,be4b6648,bda51588,3fcbc0bb,bfe37b9e,bd5ea740,3e38ad3f,3f9afaeb,3ea4fb43,be0240aa,bd2592e5,3ee2ea8a,403c13fc,bdc1e5d1,c005c2e5,c008027e,c07706df,c0685de2,bd3d105e,be5d404c,bd37c290,406c75ec,407a0f74,bff06dff,3cccdd80,3fe78f14,bd455eda,be0e6d8e,bd092e4b,be832818,3e96b3af,bf9f6d43,bd6f7680,3fb7dc2a,bd26b5cb,3fe5995c,be1c2976,bf8ef4a1,bd296bce,3e2aaf10,bdc2c518,3eba52c9,3ff5a0b5,bfd6a7ed,bd1e4bd3,bf21503b,3f857284,bd2cde82,4002620e,3f60f7a4,bf9fb317,bd8e9578,c00ef39c,bd39aa92,bf10fb98,3fc80a33,bcf8c701,c0143fb8,40875520,be24c79a,c0941540,3ff82f08,40242fd5,bde778e2,be20c71c,bd1abbcd,3e6a6e3d,bee649b0,be662823,be55b294,3f09a619,3f066a63,bd3e511e,3eb17bf3,4016459c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40826fb6,00000000,00000000,00000000,40507769,00000000,00000000,4023e0b2,3f5f3c19,3fa8f1e5,3fcb73e9,00000000,00000000,00000000,00000000,00000000,40b1a2f3,3e578ffa,401f2927,00000000,00000000,00000000,410f28fa,00000000,00000000,00000000,40792d44,00000000,00000000,00000000,00000000,3f52ea2d,3f2c8a86,412fa4e8,00000000,00000000,00000000,3f5d5e32,00000000,00000000,00000000,3fcd4ea8,4019f009,3f9475d6,00000000,00000000,3fa33ad2,00000000,00000000,3eae3efa,00000000,00000000,00000000,403fd3a8,40195ea0,00000000,00000000,4068ebae,3ed42aa7,00000000,00000000,00000000,00000000,40733c12,00000000,40825ba8,00000000,3f542379,3da2ea10,00000000,00000000,3f80b0eb,3f121346,00000000,00000000,00000000,00000000,00000000,00000000,3f0a06c2,4084227d,00000000,00000000,00000000,3e7fdbd8,00000000,00000000,00000000,00000000,00000000,00000000,408942e4,00000000,00000000,00000000,00000000,40108a28,00000000,00000000,3f8354e0,00000000,3f925bce,00000000,3f1dbf67,00000000,00000000,3f8da20c,3d975d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaff49,00000000,00000000,412b21a6,3fedefad,411ea61c,00000000,00000000,00000000,3e8ce808,00000000,403a2c6d,00000000,3fdb0f19,00000000,00000000,3f26d23c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba9c0,409339f6,00000000,3f90d07c,3f0ad5ff,00000000,00000000,411e5c79,401cc4d6,00000000,00000000,3e21a720,40e34b22,3d9e00a0,4098d7ea,403bc64a,40294928,00000000,00000000,00000000,00000000,00000000,3e10d290,00000000,00000000,00000000,4000dfb6,00000000,00000000,3f50f626,00000000,00000000,3f5f84bc,00000000,3f5ef02e,3f6afc26,00000000,00000000,00000000,00000000,3fcbc0bb,00000000,00000000,3e38ad3f,3f9afaeb,3ea4fb43,00000000,00000000,3ee2ea8a,403c13fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c75ec,407a0f74,00000000,3cccdd80,3fe78f14,00000000,00000000,00000000,00000000,3e96b3af,00000000,00000000,3fb7dc2a,00000000,3fe5995c,00000000,00000000,00000000,3e2aaf10,00000000,3eba52c9,3ff5a0b5,00000000,00000000,00000000,3f857284,00000000,4002620e,3f60f7a4,00000000,00000000,00000000,00000000,00000000,3fc80a33,00000000,00000000,40875520,00000000,00000000,3ff82f08,40242fd5,00000000,00000000,00000000,3e6a6e3d,00000000,00000000,00000000,3f09a619,3f066a63,00000000,3eb17bf3,4016459c

# LAYER_3_PRE_ACTIVATION - 256 values
40bd036a,409590e1,40beacd4,beef3dfe,bfd5a755,4085d54a,bddf83e2,be3d3f92,bd31380e,4125a79a,becb9302,bfdc6189,bd9a993b,bf4f9ea5,416550bf,408c3397,be400685,bede0262,bebdea38,40b178c1,bd61e4bf,bd8c8b09,3f83f65f,bd8a6f79,bd888297,41a4d0da,40aab88c,be493074,412c113e,beeb2a67,be7c4dd8,be6f7781,bdb11d6f,bdb48e47,bda933e1,c14480a9,bdc86e34,40dbe2ab,bd61e4bd,bee47606,be9791bf,be82bee6,bd963965,be96604e,3f853934,bd99c6d0,c10d8d21,416f5d37,4103d756,3d8418b0,3fb99c4f,416c9f11,be8ff8cd,407db005,bed8f88b,bec933b0,bd8f51ea,41946338,410a8e2e,c0d2fda0,c19c348a,40b3185f,bd6cecd8,bf80a948,c1950d5a,be1b5d79,bfc96bea,c08913b6,408b56a9,c0b0252b,bf0fd311,bdbc39ff,bed0ed89,407364f8,3e1d49e8,c00a3533,bd7658ad,bda7a963,bf87cc73,4140a879,bd6150c8,c018e187,40f9f388,400863a7,c19921fb,bf293ed2,bed09317,40bc48d5,be80b54c,3ebc7928,bd39f75a,411e174a,bf5b8844,41b19c2b,c08385ba,41185364,be085220,4148290e,408472ee,bee5e858,4023f022,c08142cf,c1705577,c08b72ab,c1084e5e,41916e7a,4067a16c,c083d0a7,bfb92ee4,be9bffe6,bdfda8e3,4055c76e,c00551a2,bfb72fae,40d65912,be08f6e3,beac1282,c046ace2,bd82a4a6,c08ee409,418cbc8a,406c5708,beb138f8,3faf874a,bdb636b3,c037c403,bec84343,be478d50,40339bd3,bdb22c38,be412f11,be4ab950,bf93ca9d,be4d2e47,403da53a,bd8eb7cd,4098cb91,406b24bb,be52b5c7,bda60ac1,be121205,3fc4b2ac,bd8e42e1,bd905124,be095d5d,c0dd7be5,bfa04fb2,bf0d21c6,411824e2,bf5fa54a,bf1ea0a9,c1a4de29,416cf04a,40bae1db,c05b9674,40b823ac,c1ce712c,40eb9646,c0db39e3,bf8c20f8,418c0d05,41501a6b,bdb1453d,bd9963c8,bd849a4f,befd8007,bdc9f3e2,bdbc8ff3,3ea30454,bd9fc66c,c104a0c5,beb9b748,4182f948,404cba3c,4139d2cd,be027e3e,bdd624b8,bddd1e40,c04652a5,c0a47b83,bf667c2e,4002b17e,40b9172a,402ba5a8,40095655,c020b0f6,c054ead1,400e26ef,419b0531,408e04f0,c032c17f,4170ad39,bdb95728,bea1c99c,bf9284c2,be3b47e8,becaea67,40bb5cd5,c0db5886,c16bc5ef,be60f637,416a109e,be6b36a3,bd95d4a6,bdbdfde7,c0e9c08f,4016cfff,bee4cf52,400e783b,be4b9d00,40d5cea5,3fe278e2,3f98ae99,be642875,bdb2d3f9,bea9c1e9,bf5262a7,bd1b20e1,3e4078b1,3e93b16e,bf8bff43,402157f7,4155869b,bf09229a,bec527fb,40d98eff,c0585f3c,c09a8675,bf17f2f1,beae74c5,bfa9140b,3feaa12e,412f3fae,bf32f8d5,bf0b3526,bee2b792,bed39a78,bd80c072,bdde6f42,41225591,4168476b,418e60dd,bf796262,bd6996fb,3fce53e5,40b90f40,be9059cf,c01f71ee,bfb24fcf,be4ba32f,bde8cb62,40c54e68,be48104e,c00921e3,3e75f548,402b77b6

# LAYER_3_POST_ACTIVATION - 256 values
