# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda208d5,3c4e5d96,bea96097,bfc51f07,bbdb1f67,3fc3ee81,3ec1b156,3ecccccc,be4ccccc,3f1e147a,bda1dd91,3c4e5c30,bea64e04,bf7fdb55,bbdb1efb,3f7fc615,3ebd1b08,3ec761d6,be4b6ff8,3f143940,3f7f32fd,3f7ffacd,3f721e80,3cfc3f00,3f7ffe88,3d242970,3f6de60e,3f6bcaa7,3f7ae5a4,3f50b95e

# OUTPUT - 9 values
3f1f027d,3eeb15c5,3eccb4eb,3e9c8dca,3e79fdaf,3de63d5d,3d8f128d,3dbe67aa,3dbd8518

# JACOBIAN - 9 x 10
3ca65021,baab8bf8,3aba5068,3c5a7871,3aa3e25f,3b728d6e,3b03b1f4,3f177802,be8d357b,3f3d53df
00000000,00000000,00000000,00000000,00000000,00000000,bebd1b08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143940

# LAYER_0_PRE_ACTIVATION - 256 values
bb5f1100,bf94ff1f,3e021ff3,3e69eaf8,bfb585f2,bf4b8c92,bd2c2230,3f6a9cd9,bfb067ee,3f5354f8,bf8ec3a0,bf9cbe7f,bb92b080,3f3e180c,3efac5d2,bf0e9e5a,bf91fdf1,c0072b79,3e514e32,3e063569,3e2ba1da,bf14f7d6,be85a04a,bf36f63f,bfc23c7f,bfa14250,bf8e3bc6,3f82c837,bef0f6ce,3e793d28,bfa47b11,bece442a,3d95d218,bf20e8b6,bf75e9e9,3f1e2edc,3f28b81a,3f785bec,bf9977a5,3e4f59de,3b454580,bf0dd4c0,be90f162,3d897050,be112fa0,bf35b210,3dc8a4a0,4005dc90,be4d0fec,bf314c09,bf77f80b,3e933127,bf416af4,bf27a2ed,3deea8e4,bf109c6e,bee4443e,3f829518,3f0fc3a4,bfb65453,3e75ac04,bf98d6e1,bfe37310,3f697d6e,be8bf7dc,3ec02daa,3f035ff2,bf83a3f8,3fa5db5b,be7d0c6d,3f621b9d,3d5d8d30,bf7e97aa,3f0b078b,c00ad0ca,3e3a289c,bf38c3d8,bf024807,bf0958b3,bfbe197f,be2c5ec9,bdf066b0,3f70c277,bf8b7337,bf6f74f2,3f3507e9,bea09156,bf4f397b,bf546602,bf012514,bf6d364f,bf9d0054,bfdf2c7b,c0102f0c,bf1256bb,3e1743f5,c001338a,bebd9792,3f0b5916,3bc3cc80,c00e73b3,bfaf2207,bf360951,bea37bc8,3e26cb9c,bf6b3940,bee7a33a,3e93caa7,be33d172,bf8a2182,be9d6e51,bf1b5e49,bf567ba3,3e557ee3,3eb439cc,3d41b758,be7859a0,3f45f693,bf98b673,bfa3a31e,3f415df2,be9d8238,beff3f88,3ea8cfd8,bfb80c83,bfdffbf3,c0053d59,3fb0ebd0,3e203feb,3d483de0,bfa41b9e,bf6e4ff8,bdb58b57,be3b7708,3dd91742,bfc7b980,3ecc1178,bf2aee06,bf68eb31,bf532ea9,3e939935,bdee3b1c,3d3bcc88,3e1731cc,3e5b6fde,bcf2e6f0,be29fdf0,bf665af4,bd89adb2,bfc73d45,3f33f349,bf3bdddf,bed495cb,be188e29,bf498cc6,3ddaaa80,bfc13643,bf1f72be,3e026a85,bef27480,3f3c948f,bf80b994,bf758dba,bf328990,3f3dfea6,beaa8b75,bd9a66b0,bfc4e24f,bf8578b2,bf1a396f,bf82a3a2,bdb0dc80,bf916748,bf97ec3a,bf7ca0fe,bfd9b1e4,3f705cf6,3e8a7d42,be828b11,bf4e7c0a,bfabdc9a,be9d385c,bf85dc07,3f4de254,bea74793,3ea53736,bd5e7064,3ca65068,bf04275a,bee91a28,bf0d9dcd,bf853651,bf5ce900,bf2e8c57,bf4d4a52,3f66b249,3e6bdcc0,befdd746,beb13cf3,bfb807c9,bd048288,3fb6f432,bdf0be4c,bf078cf2,3e4eaf90,be08e0ff,be868929,c000835a,bfc02647,bf2c1657,bf584a9e,be93dcd1,beeceb08,bfa0207d,be15693a,bf9bdb98,3f098acb,3b119500,3fafbc28,bfc5baef,3ef06faa,bfd9f9a5,3f6bd38a,be6b4d53,bf1994a1,bd9c20f8,bfe5a762,bf5678e9,3b1bd380,bf75509a,3f42f466,3e9edf0c,bf47bca1,3e2b4424,be043bed,bf7db3cf,3f285750,bee98776,be9fa8c5,bdaa8b63,bec2970a,bde55efa,bf07cd9c,bfd9f327,3e4e6e5c,bf2459ff,bfa2ec3f,3f5734c4,bec351b4,bfcc728e,bdb4dd74,bf31cbfb,3ea11644,bf6419c6,bfbd1022,beef6cd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e021ff3,3e69eaf8,00000000,00000000,00000000,3f6a9cd9,00000000,3f5354f8,00000000,00000000,00000000,3f3e180c,3efac5d2,00000000,00000000,00000000,3e514e32,3e063569,3e2ba1da,00000000,00000000,00000000,00000000,00000000,00000000,3f82c837,00000000,3e793d28,00000000,00000000,3d95d218,00000000,00000000,3f1e2edc,3f28b81a,3f785bec,00000000,3e4f59de,3b454580,00000000,00000000,3d897050,00000000,00000000,3dc8a4a0,4005dc90,00000000,00000000,00000000,3e933127,00000000,00000000,3deea8e4,00000000,00000000,3f829518,3f0fc3a4,00000000,3e75ac04,00000000,00000000,3f697d6e,00000000,3ec02daa,3f035ff2,00000000,3fa5db5b,00000000,3f621b9d,3d5d8d30,00000000,3f0b078b,00000000,3e3a289c,00000000,00000000,00000000,00000000,00000000,00000000,3f70c277,00000000,00000000,3f3507e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1743f5,00000000,00000000,3f0b5916,3bc3cc80,00000000,00000000,00000000,00000000,3e26cb9c,00000000,00000000,3e93caa7,00000000,00000000,00000000,00000000,00000000,3e557ee3,3eb439cc,3d41b758,00000000,3f45f693,00000000,00000000,3f415df2,00000000,00000000,3ea8cfd8,00000000,00000000,00000000,3fb0ebd0,3e203feb,3d483de0,00000000,00000000,00000000,00000000,3dd91742,00000000,3ecc1178,00000000,00000000,00000000,3e939935,00000000,3d3bcc88,3e1731cc,3e5b6fde,00000000,00000000,00000000,00000000,00000000,3f33f349,00000000,00000000,00000000,00000000,3ddaaa80,00000000,00000000,3e026a85,00000000,3f3c948f,00000000,00000000,00000000,3f3dfea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f705cf6,3e8a7d42,00000000,00000000,00000000,00000000,00000000,3f4de254,00000000,3ea53736,00000000,3ca65068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66b249,3e6bdcc0,00000000,00000000,00000000,00000000,3fb6f432,00000000,00000000,3e4eaf90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098acb,3b119500,3fafbc28,00000000,3ef06faa,00000000,3f6bd38a,00000000,00000000,00000000,00000000,00000000,3b1bd380,00000000,3f42f466,3e9edf0c,00000000,3e2b4424,00000000,00000000,3f285750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e6e5c,00000000,00000000,3f5734c4,00000000,00000000,00000000,00000000,3ea11644,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb217cb,bf71a765,3ebdb8cb,befe5bf8,c02a4fa3,c082d48f,c08e125c,bf97fb8c,bfe91be3,bf84324c,3f296e57,bfbe2f35,3f7d97e8,3fbdc143,c04d3be0,3d902d00,bd8c94f8,bf034f0c,bc8bdef1,3d0abc18,3f2d66d4,bfcf93ef,bc94634c,bfb4721a,3f8d7977,3f564be3,beeb2a80,bf5f24c2,be06b3c9,3dd9d2a8,3eda0529,3f9e63e1,bc81f0f0,bca9eedd,bc9ac475,bf220bfe,bd139b48,bd8cad12,bca806b0,bfe11d28,bc831f97,3da75da6,3e37e639,4085fee7,3e7d500d,bcca4900,3d2b18a0,3f78b95f,bfac3f43,c056a6af,bf00e335,bf5830c1,bf26df33,3f9754a6,40205e3b,3fb9adbe,bc871e31,3cce0240,bf3ed1c7,bf23a01b,408729ca,bfaf2933,3f347148,4026a290,bd157810,c0131961,c002f13a,3edb831c,3e952940,bd347411,bc95d66e,bea2f47f,bc9d1263,bf31263c,3ebbbe29,bfb96a40,bdb8a5bb,3ee578b7,be1623f7,3f9f3209,404099ed,bd64e4a9,bc8fa877,3dc9d252,bf1e8d76,bd91491b,bcc4b0cc,bfb9615b,bf03ff66,3fe3fc64,3e57614a,c033f47e,bfabd3d1,bdcbf1c2,bed2b7aa,3f877fcb,3d141fa8,bf1a9edb,c01374f2,bfa54c0e,be7fd92c,bf8ccba6,bca8720a,bf0de397,c009a689,3f265766,bdbfe0f2,bf7b638d,bc8fdd7d,bf5e9d4b,3d23d9c0,be236460,c0584720,bec62795,bf8bf609,40057762,3fd870a9,bee9487e,bea3ce5d,bfe0df9b,bcf9745a,401fa8e3,400a2a6b,bfd74e6b,bf19e679,3fcf26e3,bd41aff0,be9863a7,bd8ee86c,be5729c9,bfe3c6ea,bf048c83,bcc24e8d,beebbe3c,3f81bf3c,bfd59ff9,c00cc2ea,bc3eb9c1,3d3e0998,3a9194c0,bff768a1,bc8fe48f,bf51e484,bbe74f79,bc839ab6,3d68d000,bfa5e28a,3fb99e5c,bfbf4ddb,bfe15715,3f5037a0,3f734dca,3fb6520e,bd638356,bf7185d2,be83d7cd,bf802bff,c043f903,bcbe1f98,3e2982a4,3f3d5770,be55da94,c01b77e4,3dce0ee4,3f9e6391,c041da28,bf833443,bc9aadbd,be737a80,bfc0a899,3e195df8,bcacc467,3fcb236b,beacd110,3efe12c1,be02759a,bf590094,3f6d6c83,c00cbf38,bf189dd3,3f9ba486,bf91e5b7,3e21eb60,bd3a0c90,bfbe5b1a,3e9ee705,bef748bb,3df02e0e,bfa05e0a,bca6e791,3e594e42,bc61e424,bd740e72,bc9150d3,3e47881b,bcdd03ef,3f65551e,c0805ded,bf940c0f,3f676551,403af7ff,3f15ff26,bd444d32,c0343cbf,bc8a8208,bf349013,bea16f69,bda414a7,bf16e008,bddbde9e,bc4c6276,3ea5584d,3ea0a0ae,bd300521,bea5727a,bf4e9147,bca78845,3e54e116,3ef030ab,bf07eff5,40157267,3e83cde9,3f17133c,3ffbce38,bca74ead,bdd12be6,bcb2fe1c,bd03046f,3eaa080a,beea2c74,bd7e45f6,bf860f2c,beaa8705,beb20ce9,3de5b5a4,3da0a1ac,3fc10a26,bde3e6b4,bf90e5f9,bed43d8c,be9ea0fc,3ee5faf0,3f82a1c5,bd75432e,c03e7cc7,c027424f,bc939642,bd10b9be,bfadf83c,bf4d4a36,c015e4d1,3fac4f24,bc301dce,4048a886,3ee65d70,3fe8edaf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ebdb8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f296e57,00000000,3f7d97e8,3fbdc143,00000000,3d902d00,00000000,00000000,00000000,3d0abc18,3f2d66d4,00000000,00000000,00000000,3f8d7977,3f564be3,00000000,00000000,00000000,3dd9d2a8,3eda0529,3f9e63e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da75da6,3e37e639,4085fee7,3e7d500d,00000000,3d2b18a0,3f78b95f,00000000,00000000,00000000,00000000,00000000,3f9754a6,40205e3b,3fb9adbe,00000000,3cce0240,00000000,00000000,408729ca,00000000,3f347148,4026a290,00000000,00000000,00000000,3edb831c,3e952940,00000000,00000000,00000000,00000000,00000000,3ebbbe29,00000000,00000000,3ee578b7,00000000,3f9f3209,404099ed,00000000,00000000,3dc9d252,00000000,00000000,00000000,00000000,00000000,3fe3fc64,3e57614a,00000000,00000000,00000000,00000000,3f877fcb,3d141fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f265766,00000000,00000000,00000000,00000000,3d23d9c0,00000000,00000000,00000000,00000000,40057762,3fd870a9,00000000,00000000,00000000,00000000,401fa8e3,400a2a6b,00000000,00000000,3fcf26e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81bf3c,00000000,00000000,00000000,3d3e0998,3a9194c0,00000000,00000000,00000000,00000000,00000000,3d68d000,00000000,3fb99e5c,00000000,00000000,3f5037a0,3f734dca,3fb6520e,00000000,00000000,00000000,00000000,00000000,00000000,3e2982a4,3f3d5770,00000000,00000000,3dce0ee4,3f9e6391,00000000,00000000,00000000,00000000,00000000,3e195df8,00000000,3fcb236b,00000000,3efe12c1,00000000,00000000,3f6d6c83,00000000,00000000,3f9ba486,00000000,3e21eb60,00000000,00000000,3e9ee705,00000000,3df02e0e,00000000,00000000,3e594e42,00000000,00000000,00000000,3e47881b,00000000,3f65551e,00000000,00000000,3f676551,403af7ff,3f15ff26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5584d,3ea0a0ae,00000000,00000000,00000000,00000000,3e54e116,3ef030ab,00000000,40157267,3e83cde9,3f17133c,3ffbce38,00000000,00000000,00000000,00000000,3eaa080a,00000000,00000000,00000000,00000000,00000000,3de5b5a4,3da0a1ac,3fc10a26,00000000,00000000,00000000,00000000,3ee5faf0,3f82a1c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac4f24,00000000,4048a886,3ee65d70,3fe8edaf

# LAYER_2_PRE_ACTIVATION - 256 values
3da11c28,bda87235,3f492616,404fcc37,be881d1d,bdfd0fc8,bfaafdbb,406c67d1,3ff5b878,be497153,c002a298,3f993b6c,bf785220,3f6a3f41,c12761da,bd31eb60,bd670fff,be2cdfdc,3fc6fc96,40bdab55,bf39c370,401c4d12,c024ea09,3ebecdba,bcf4160e,40f78db0,bdbf76d8,be88d151,bde46454,3eaeb820,be85dd98,c023ad94,bf46592b,bf258553,3f720b1c,bfa71a9b,4110e243,bd591eb8,be3c439a,beab8fb9,bff864aa,bddd91b5,be35297d,bdcabb0c,3e8cfa2c,3fbdfd76,3f980633,3e507588,be164b74,405eb4f6,bde51335,bdeef8ae,bf1abf38,bd937d5b,bf191978,bf82433f,4094156e,3fe1a34d,be3be660,401c3026,40c14845,3f8fb89b,bce1eadc,3e6f8f74,c003968f,bcd4d047,4092baae,be33fe70,3fefa010,bdfb861c,3f07ed27,be7cb0c0,bdf0bf6b,c08850c6,bfadc2d7,beb6a83c,3fc9d1b9,bf7ec102,3f8e8a6b,bcd12295,3f967337,bf7d17f0,3f8d328a,4040d98f,bdc39d50,bebd18f4,bd0ce284,400fa5de,bcb1baa0,c04a7ba7,bf4ab9da,c04532b2,bd8a3210,be8ac6c7,be592530,bdbf536e,bfe352e0,be0d96e9,bd56db43,be059108,be288d8b,c0db2b5e,3ea5be5e,bf397cac,3e3a6bb4,4029998b,4018e1a8,beb51758,bdd57a73,3f3fe402,be369ac0,be1268d0,bd0a5b4e,bcf134dc,bd03e023,c0bb7971,bf906d31,be1eb3bd,be0199c1,bde89c8f,3f9f238c,bd4d9f97,3e8528cd,410bfb78,bf91c7ec,40fdf346,be91c9de,3f40efd9,bd01dd18,bf8e88e3,c0b712fc,4015177e,be642c0c,3f939e20,bda0fcbb,bfb34f65,c07d0f30,3fb53682,c028059c,3dc42520,bcedeb2a,be0e2a69,bd491904,be311e70,403d8a6a,4044ad76,bcce566d,3e1cae08,bfbce6fa,bef427d0,bed1635e,40ff6960,3c6d5940,c0d731c7,bdec2b1f,3e9d20f4,40e256a6,c035e390,3feac0c6,be234884,40017e6c,bf8e31c6,c01a9bdd,bd923d7d,bffcde5d,400f3c2c,3d0e6e50,bf901ad8,bdf1b63a,bdd18e7d,bf05d396,bf51e04e,bda6168a,bf0578bc,c01af801,be75b705,bf9a5b87,c093ead2,3f357bff,bfcfd832,bf824ec7,be220bc0,bedaee6e,bd8955b8,3f91bd5b,3fa99629,bd18e1ea,bf14fb73,bf189c5f,3f6f5d6f,bdfa2fa9,bd0f34af,3f1d58ad,402ba911,bdb5581c,bfe896d2,c03a57bc,bf36b198,c095c5c9,bd2e7ba0,be268c96,bf8a826a,3f4eb200,405d0e47,c006e432,3e65c298,be884caa,bd24740d,bde6ed52,bccb7996,be70adbe,3fd59b6d,c0003128,3cbae340,40140033,bd134d8e,c04b2305,be011daf,bd39986c,bd25cde7,3fde8db4,bdb88a6f,3d46ff90,bf29a34d,3ebcf65a,bce15962,c02e3846,3fae49e9,bd2e2dd2,403a62af,bffb3933,c03898b7,bd92cfe2,bf880be6,bcfb6f2c,be9f7248,3f08275a,bd151d9f,bfcb2e7c,3fe2366f,be02720c,c0901cba,3e1b4140,bf64b10a,bdc991eb,be0cf27c,bd1b2c6f,3faba189,bf8c83d0,be298eab,c00d5128,3f0b821b,bf0a53cd,bd4b90c8,3ef6757b,bf6a0524

# LAYER_2_POST_ACTIVATION - 256 values
3da11c28,00000000,3f492616,404fcc37,00000000,00000000,00000000,406c67d1,3ff5b878,00000000,00000000,3f993b6c,00000000,3f6a3f41,00000000,00000000,00000000,00000000,3fc6fc96,40bdab55,00000000,401c4d12,00000000,3ebecdba,00000000,40f78db0,00000000,00000000,00000000,3eaeb820,00000000,00000000,00000000,00000000,3f720b1c,00000000,4110e243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cfa2c,3fbdfd76,3f980633,3e507588,00000000,405eb4f6,00000000,00000000,00000000,00000000,00000000,00000000,4094156e,3fe1a34d,00000000,401c3026,40c14845,3f8fb89b,00000000,3e6f8f74,00000000,00000000,4092baae,00000000,3fefa010,00000000,3f07ed27,00000000,00000000,00000000,00000000,00000000,3fc9d1b9,00000000,3f8e8a6b,00000000,3f967337,00000000,3f8d328a,4040d98f,00000000,00000000,00000000,400fa5de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5be5e,00000000,3e3a6bb4,4029998b,4018e1a8,00000000,00000000,3f3fe402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f238c,00000000,3e8528cd,410bfb78,00000000,40fdf346,00000000,3f40efd9,00000000,00000000,00000000,4015177e,00000000,3f939e20,00000000,00000000,00000000,3fb53682,00000000,3dc42520,00000000,00000000,00000000,00000000,403d8a6a,4044ad76,00000000,3e1cae08,00000000,00000000,00000000,40ff6960,3c6d5940,00000000,00000000,3e9d20f4,40e256a6,00000000,3feac0c6,00000000,40017e6c,00000000,00000000,00000000,00000000,400f3c2c,3d0e6e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f357bff,00000000,00000000,00000000,00000000,00000000,3f91bd5b,3fa99629,00000000,00000000,00000000,3f6f5d6f,00000000,00000000,3f1d58ad,402ba911,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4eb200,405d0e47,00000000,3e65c298,00000000,00000000,00000000,00000000,00000000,3fd59b6d,00000000,3cbae340,40140033,00000000,00000000,00000000,00000000,00000000,3fde8db4,00000000,3d46ff90,00000000,3ebcf65a,00000000,00000000,3fae49e9,00000000,403a62af,00000000,00000000,00000000,00000000,00000000,00000000,3f08275a,00000000,00000000,3fe2366f,00000000,00000000,3e1b4140,00000000,00000000,00000000,00000000,3faba189,00000000,00000000,00000000,3f0b821b,00000000,00000000,3ef6757b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4024f381,40a5d4be,c0012caf,bebc5d55,410449fc,409f04ce,bd9643fb,be19d43a,bcf2b1f5,3fb4ae54,bec449d4,bf8d41b2,bd451dbc,bf2814ed,4135c0d6,bfd1e261,be0d496a,bebcc6c1,3f617e1b,c13151b6,bd570943,bd828e1f,c0a26a49,bd5c9836,bd68600a,4157aac9,40126816,be41bd84,4158dfdb,bebbd790,be41d847,be3f8b88,bd957e95,bd544ee1,bda25920,3f185578,bd98cfde,4081346d,bd6959db,bebf4890,be690106,be4bd71c,bd1668b3,be74fa48,4091e8d0,bd8b9c2d,c03b3c3d,41031abf,411abeb0,c00eee27,3fd1e9f3,4151ccfc,be6ddcd5,40589e41,bea84511,bea0954d,bd980240,4170a6c8,4093efbe,bf489438,c1a978f7,4114cbea,bcdee864,c12af8ac,c1414e0e,be030668,bf95f2d0,3fa9b180,409f6135,c0aac7d2,beef6c29,bd9c42bd,beac4dd1,c02f6a31,c0723e87,3fe39553,bd82aea9,bd8f1f39,bf541497,3fdf325e,bd20f456,3fd94851,bf8c3e38,401a686c,c199a2f8,bfa9a5ad,bea2c556,bedea00c,be594e66,3f086d99,bd282531,403ad357,c0617fd5,41a38881,4043137a,bcbff860,be0c020b,40da39b2,c0204be2,beba9faa,40b83ac4,c0932ebd,c0ec4446,c0ab72a8,c0d98859,41861fbe,402f04b3,c01bfbc9,bf9163b0,be641013,bdc93201,c0da2785,3ff035f3,bde7cca0,bf3f576e,bde568a0,be8ca280,3fb4b5b1,bd690e8a,c14f8fcc,4167650b,bfd4f517,be8f5780,3f0e028c,bd6bc7d4,bec5b2f6,beaa2ab1,be3bc841,40c1e8b1,bd8d5d1f,be211dba,c017ff3f,bfdcc222,be1ebc1d,bf432147,bd87b3f8,403e08c2,3fa4d2e4,be253ece,bdac05c5,bdee1de3,410de2dc,bd7c9ad8,bd2fe042,bdef4d2d,3fab5ee9,bf92544f,bedaabc2,3f07c6fe,bf3032fb,beff18f6,c174adfb,414f0e37,40bc6674,c02f13b1,400b88e8,c1a0d395,40943fca,c0ff13a3,bf6735ff,4148cd25,4113a958,bd923485,bd71c15b,bd992450,bec315e1,bdb39fec,bd60ae77,bdd0f7c0,bd854d35,c0d2e431,3f9b2da3,419b46cb,40814c82,40f0738e,bdfb9765,bdcba5ae,bff0e526,c026699f,c086022a,bff3273c,4006204d,408f5f99,c0313a4f,c00600ea,beb5ba7c,400864ca,3fb555d2,418b3fb2,bffcf9d3,3f61dc44,411bc317,bd8fc64a,be8fbfc7,bf620354,be1cfdeb,be9e50b9,c034a986,c0ac288b,c08842b1,be2905af,411ea30d,be4ba70e,bd3566f4,bd8a5691,bf4e47ce,4083f963,beb6ef25,c000a3db,3f98712d,4002000f,4030cd65,c012502f,be3e0fdb,bd94a1f4,be933931,bf2b3800,bcd36f3d,405a98c9,3fdde767,4007f1d7,4080cc5c,411b72b9,bee48d2e,bea4c255,3ffceb08,c1127f61,c0a44984,befab446,be8528e4,bf9e1eaa,3fabfad6,40c59a14,bf165a13,3f2aba04,beb768d8,bea8de6c,bd7df7c9,bddffa81,4121c1f4,416b43b1,4182e459,c01f38c4,bd77253a,3f37aa7d,4008c542,be7046dc,c02f60ed,c0a91233,be2801f4,bda39dab,40647f87,be1875b3,bfe751d4,c058eba8,c13100da

# LAYER_3_POST_ACTIVATION - 256 values
