# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,3ef5c28f,3e5f3b64,3f172b02,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec590,3f16fc28,3eec6e51,3e5d77d1,3f0e88e6,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba9,3dc73cb8,3f4ebc44,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253da9,3f0d4d93,3eec5a97,3ef893fb,3eda2de1,3e346213,3e03e8fe,3dc23265,3d9cd587

# JACOBIAN - 9 x 10
ba0d3740,bc5f8c28,bb0b76b8,bc559e0c,3a02bff8,b92f8d38,393cbbb8,3f32d2dd,3ea3d594,3f2b8b97
bdc895b8,bfaca73e,3d09b738,bed9c7b5,bfc6315f,bf6aab88,3f163ea9,3f6b5ec5,bf8205f9,3f8f599a,bfbd88d2,bf9322de,3d818c7c,3fc9396b,3eec9e52,bf0b8098,bf83c7c4,bff774ae,3c646400,bda399d4,3cf261b0,be5ae2e7,3f43143e,bf3665bc,bf4d39d6,bfed8f41,be869bd0,3e3a7474,be22d330,bf38d4f3,bf8e044d,bd9d5b20,be6c2dba,3e0057c5,bfc4cdcc,be305862,3faf3814,3f6e1a75,bfd44f04,3ef00b67,3ed8de2e,bf547537,bfc02e6a,bf439152,3e22822d,beca449e,3eafaa57,3fdc4784,3f11141d,3de1b1b4,bf0eec4d,3f7e2670,be84ee03,bfb675d0,3db42f44,bea38ed5,3b5afb80,3f14e0f1,3f86fdec,be9a0212,3d534fb8,be87acaa,bfc0a216,3f7eaf95,3f26171e,3e78c292,bcfecc40,bfc196b6,3e820306,3de389aa,3fb3d01a,bfa2b995,bf250231,bee09dd0,bfa7ba4b,3e1a9e37,bf5317c6,beeabf77,bdbc0dc0,bfecd4b2,bf06fb98,bfa58c2f,3ef10c6a,bf732de0,bec269f2,3ec019da,bf03f02e,befc707b,bf87b7e5,be2ad15c,be89ef34,be6f07c6,bf1dfa11,bfbd072b,bfab2669,bead59ca,bfa82f01,3e1336da,3ec95f1e,bf1d7f6b,bfedc747,bf7fcef6,bf82db90,be2719dc,3ee50972,bff4abec,bf104c76,beb8e98a,3ec35a46,bf9399d2,be5404b0,bf584dc7,bf3db1d9,3d4278f8,3e3bf6ae,3f09b85d,bf019ca8,3f7dac5a,c0084687,bf1b26dc,3f478630,bfbd6fd1,3c9c5d30,3f31aabf,bfd4ffec,bfa70551,bf7e0e58,3f86a164,bded2fe4,be4cd3f4,bf619e2e,bf989a49,3bc87718,bf344f03,3f188a57,bfe3d4f2,3f6cd2fe,bec135b5,bf9ee306,bfc56ff0,3d712f38,be2f7f86,bf2e1d7f,3eafce55,3fa21c16,3de32554,bec576a5,bfa6bac6,bf136d8f,bf9da251,be30090a,bf046a99,bf2149b2,bf2deb71,bf55c804,bf400494,bf96e44a,bf451145,bf4b4365,be96e697,3f861311,bf0af957,3e4c9942,3e82664e,3e7024fe,3eb780e6,bf9022d8,c011071e,bfcc504d,bfa7ddde,bf8f670f,bdd3ee3b,bfd5f325,bf05114a,bf5b2815,bf440177,3f0e0641,bca701e0,3eb38f2e,bf24f052,bf9c0977,bf78cd28,bf2ba62c,3f55e6d5,3f0704e2,3ec2362c,3c5da470,3e2b9bd3,bf4ea063,be9633d8,bf47fa82,bf9a8d92,bf46674b,bdbd23dc,bff4466e,3f197994,bec9bf62,3ea7fd48,bedfb8dc,bf9c57a2,3f462b41,3f879358,bd420274,bf55d1c9,be0174c8,be8a036e,bf110dc0,c002e1f9,c0121ec5,bf1743fb,bf9ad8f3,bf832fa3,bf30955b,bf8ef1f1,bf449051,bef7f2ff,bde92666,3ebba17d,3f5248ec,bfcefb2f,3f3535b9,bf9ff861,3e4a09e8,bfb50c0f,bf421393,bd25e990,bfdc40bb,3d280c80,bf51fd51,bf1b74c2,3f6fc662,be9cddfc,bf0d1006,3f2e07c2,bf0a7080,bec9c288,3f211c25,bdc099d4,be5354f6,3ea604c3,bfdd0c6d,3e4b87ae,bda8a7c0,bfcfd16f,be57b79a,bc843720,bf47ce06,3f7cbea6,bf9b9c47,bfc2bd20,3e82b6e0,bf7e22e4,3d4bacc0,bf09457c,bfd53ff1,be9d9168

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09b738,00000000,00000000,00000000,3f163ea9,3f6b5ec5,00000000,3f8f599a,00000000,00000000,3d818c7c,3fc9396b,3eec9e52,00000000,00000000,00000000,3c646400,00000000,3cf261b0,00000000,3f43143e,00000000,00000000,00000000,00000000,3e3a7474,00000000,00000000,00000000,00000000,00000000,3e0057c5,00000000,00000000,3faf3814,3f6e1a75,00000000,3ef00b67,3ed8de2e,00000000,00000000,00000000,3e22822d,00000000,3eafaa57,3fdc4784,3f11141d,3de1b1b4,00000000,3f7e2670,00000000,00000000,3db42f44,00000000,3b5afb80,3f14e0f1,3f86fdec,00000000,3d534fb8,00000000,00000000,3f7eaf95,3f26171e,3e78c292,00000000,00000000,3e820306,3de389aa,3fb3d01a,00000000,00000000,00000000,00000000,3e1a9e37,00000000,00000000,00000000,00000000,00000000,00000000,3ef10c6a,00000000,00000000,3ec019da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1336da,3ec95f1e,00000000,00000000,00000000,00000000,00000000,3ee50972,00000000,00000000,00000000,3ec35a46,00000000,00000000,00000000,00000000,3d4278f8,3e3bf6ae,3f09b85d,00000000,3f7dac5a,00000000,00000000,3f478630,00000000,3c9c5d30,3f31aabf,00000000,00000000,00000000,3f86a164,00000000,00000000,00000000,00000000,3bc87718,00000000,3f188a57,00000000,3f6cd2fe,00000000,00000000,00000000,3d712f38,00000000,00000000,3eafce55,3fa21c16,3de32554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f861311,00000000,3e4c9942,3e82664e,3e7024fe,3eb780e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0641,00000000,3eb38f2e,00000000,00000000,00000000,00000000,3f55e6d5,3f0704e2,3ec2362c,3c5da470,3e2b9bd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f197994,00000000,3ea7fd48,00000000,00000000,3f462b41,3f879358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebba17d,3f5248ec,00000000,3f3535b9,00000000,3e4a09e8,00000000,00000000,00000000,00000000,3d280c80,00000000,00000000,3f6fc662,00000000,00000000,3f2e07c2,00000000,00000000,3f211c25,00000000,00000000,3ea604c3,00000000,3e4b87ae,00000000,00000000,00000000,00000000,00000000,3f7cbea6,00000000,00000000,3e82b6e0,00000000,3d4bacc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8e0c0,bcae4652,bfda4f28,bca5f218,bfa62cf7,bed075c2,c062f828,c0706d42,bf9d477f,bfae18b9,be37cf90,c025167c,3e3063be,401d2f5c,c06c79ed,bead013d,bf3133a6,be92b072,bc852aa1,3e22b27b,3f3582f5,c00f3489,bc84cb4f,bf9e4b43,3f9f014e,3c5b5fa0,bf44890d,bfa83adc,be01a341,be40e5c0,3ed203a4,3fe719b4,3e3c3ec2,bc9aa489,bc7e0347,bf45887e,3e55bb3e,bd9b4c88,bc819714,c005c773,bc61276f,3dd64b86,3e38139e,40919d2e,3fa5c1fa,bf86d25a,3e16b2cb,3ded0580,c03401ec,c036e2f0,3e54c231,bf3a8c66,befbfef6,3f9d2f6c,401db81e,3fd55b3b,bc2fb5f2,3f4cf7cb,bf347950,beb3eea8,408d435b,c09dfedc,3fe37afe,401d8feb,3fa8051e,c01ea003,c058508a,3fd3dda2,be112a2c,bd4bf089,bc8b40c6,bf073a7f,bca8d0dd,bf69ffc3,3d6c48e0,bf2b6478,bda891d2,3f9b798c,bf83790d,3faa9c05,4006a342,bd77bf40,bc8a73d1,3f7a73d9,3f3e54cb,bd951392,bc9f308b,bfae2806,bfd35443,3f9ac691,3f65fb12,bfa4fd82,bfba5333,3d36bca8,3ed8a9a3,3f86d9bf,bea7ab7b,bf564bd6,c0266aec,bf1f69a5,3f0d5a68,be3d64e8,bce52511,3c510100,c00d00b8,3ed4ef3f,bdc02c03,c0bee62b,bc85dc6b,bdaa6608,bf7167bd,3e5ba544,c0847192,bef01759,bf721cd2,3fe06b62,3fd00ba2,c033131b,be9b5f93,bfc5934b,bd0c7c42,403fb0a8,40669ac3,3f92c4aa,bf4a377c,3fb3cdc0,3fc231d0,3f405f28,3eee7dab,bf00c4d6,bfcac78a,bf0fb01a,bcc0ffab,3f83261a,3e9dc861,c03ce299,c02f347e,bca204cb,3ee29ac8,c05bf03e,bfec3605,bcbbb6d7,bed878bd,bc04c7d4,bc6a56ba,3f682ae0,bf63e8bc,3f84a365,bfd1ec60,c007a0b6,3f9867a0,3ebeaeaa,3f8d99a6,bd7ca73f,be89a825,bf987923,bfff993f,c053421b,bcf37549,bec97c3a,3f1945fc,bf273072,bf9b68d9,beea35a1,bfb484b3,bf94996c,bf826273,bc9d4aa5,be09b368,c03d227b,3f480ce3,bca10086,3f4225ab,3c8fae30,3f82e694,3fda88cf,bf35e9bd,3fa7de84,401fad19,3da7c2f4,3fb56af5,c0254e0e,3f137bb1,bf0ea3d4,becc1af0,3f97d6ac,bed15fe2,bf30bb96,bf7013a0,bc96b4ba,3edd5f34,bc80caa5,3ce972c0,bcb55918,c0156fc9,bcca8d4e,c04cb735,c02487c3,bfc7b31b,3f48def5,3f249756,3f543c70,bd3bf256,c00eeb5d,3c31e050,bf8044bc,bfd0fbaa,bce67558,3f3570d5,bddf9e41,bc5fbb0c,3fc6fe0c,bfc9114a,bd414c2f,beb82ade,3d272808,bcb9bcd8,be281ddc,bf171905,bffed031,4010a878,3f199cfa,3f86eba7,bb9c1d80,bcca3e4f,3e9ff786,bcbacca5,bd0a4878,3e4b2294,bf7955e9,bd677e17,bd982c60,be579300,bebaf655,40468bf0,bd8d83f0,be4b4528,bf80f044,bfbdc2dd,3a913c00,bf66294d,bee40ac2,3ec575d0,bd85ca6f,c01bd941,bf2ac68f,bc936f38,bd236136,bfe52d80,be349acd,bff5bab5,3fb5ae2d,bc897067,40526ed6,bc988720,3f64cb0b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3063be,401d2f5c,00000000,00000000,00000000,00000000,00000000,3e22b27b,3f3582f5,00000000,00000000,00000000,3f9f014e,3c5b5fa0,00000000,00000000,00000000,00000000,3ed203a4,3fe719b4,3e3c3ec2,00000000,00000000,00000000,3e55bb3e,00000000,00000000,00000000,00000000,3dd64b86,3e38139e,40919d2e,3fa5c1fa,00000000,3e16b2cb,3ded0580,00000000,00000000,3e54c231,00000000,00000000,3f9d2f6c,401db81e,3fd55b3b,00000000,3f4cf7cb,00000000,00000000,408d435b,00000000,3fe37afe,401d8feb,3fa8051e,00000000,00000000,3fd3dda2,00000000,00000000,00000000,00000000,00000000,00000000,3d6c48e0,00000000,00000000,3f9b798c,00000000,3faa9c05,4006a342,00000000,00000000,3f7a73d9,3f3e54cb,00000000,00000000,00000000,00000000,3f9ac691,3f65fb12,00000000,00000000,3d36bca8,3ed8a9a3,3f86d9bf,00000000,00000000,00000000,00000000,3f0d5a68,00000000,00000000,3c510100,00000000,3ed4ef3f,00000000,00000000,00000000,00000000,00000000,3e5ba544,00000000,00000000,00000000,3fe06b62,3fd00ba2,00000000,00000000,00000000,00000000,403fb0a8,40669ac3,3f92c4aa,00000000,3fb3cdc0,3fc231d0,3f405f28,3eee7dab,00000000,00000000,00000000,00000000,3f83261a,3e9dc861,00000000,00000000,00000000,3ee29ac8,00000000,00000000,00000000,00000000,00000000,00000000,3f682ae0,00000000,3f84a365,00000000,00000000,3f9867a0,3ebeaeaa,3f8d99a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1945fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f480ce3,00000000,3f4225ab,3c8fae30,3f82e694,3fda88cf,00000000,3fa7de84,401fad19,3da7c2f4,3fb56af5,00000000,3f137bb1,00000000,00000000,3f97d6ac,00000000,00000000,00000000,00000000,3edd5f34,00000000,3ce972c0,00000000,00000000,00000000,00000000,00000000,00000000,3f48def5,3f249756,3f543c70,00000000,00000000,3c31e050,00000000,00000000,00000000,3f3570d5,00000000,00000000,3fc6fe0c,00000000,00000000,00000000,3d272808,00000000,00000000,00000000,00000000,4010a878,3f199cfa,3f86eba7,00000000,00000000,3e9ff786,00000000,00000000,3e4b2294,00000000,00000000,00000000,00000000,00000000,40468bf0,00000000,00000000,00000000,00000000,3a913c00,00000000,00000000,3ec575d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ae2d,00000000,40526ed6,00000000,3f64cb0b

# LAYER_2_PRE_ACTIVATION - 256 values
3ea92300,bdd1a526,bfd81686,40b60d58,be7e323b,be18c287,bfb12d32,40695f58,becb264e,be6ded17,3f464418,3f572013,40259cfb,3fb49f57,c18ddf46,bd2569c2,bd798836,bfa4b560,bfe5d39c,40b3e509,bf36e5b9,404dc1c4,c04b6e65,bfcd9f50,bcf08713,4108b9ff,bdb94145,bea000cd,c064736d,40a6d6d7,bf972933,c042b8d8,be8b188a,bec6fecc,3f27ea2b,3ff91838,4127a210,bd6e3e88,be40eb23,bec7e92e,bea785d9,bddd093a,be4b6afd,bdf32053,3ff2b4f7,40201943,3f9ea4e9,bf4aa9f0,be2b4550,4048be84,be04e2df,be052d07,bf86d362,bdaf97ae,bf351b3d,c0426d32,40841fe6,402c5e30,be5245e6,bf89d8c8,40bfe9a0,3f0998d0,bcdb3c70,bfca844b,c025b60c,bd0f661c,406fcc89,bfa5dc5c,407de1f4,be099d64,bec193cd,3da3af70,be00f066,3f061aa4,3f684049,bf24d310,bfd09ef3,bf4bbf02,3fa2d052,bcf8b98c,c052ee9a,be5c81d8,3dc7e088,40831068,bddc49d2,3f1a902d,bce9d576,40034c7a,bcf993e1,c08ce728,c0377e66,c053a7bb,bd801683,bea7da19,40231dba,bdd52002,3f9f824d,be0e4227,bd429062,3fd36864,be3b7345,c1191cf3,3f634c8b,bf35cd0e,3fe5a0d1,bf52e46e,bedc87b6,c0203657,bddc413d,3fcf4782,bf27e0ad,be21acb7,bd08d096,bd02fb78,bd09f443,c0946723,c05e7b4c,be3f2b30,be0e0608,be0ef6a2,3fbb7850,bd64443f,c04a17a6,4121c865,402ac456,41159c8a,bda62394,c085cbbd,bceae929,bf0f367f,c1024d64,402d4116,bf8b18bb,3f34ee1a,bdc5d294,c0aea544,bf18118a,3f0eccc8,c0460897,bfcdfcde,bd073b55,be219cc2,bd5a6916,bfec0091,3f444372,4082760b,bd03a243,3f5e47fa,3d4cfcf4,bfa81ed8,bfae1683,4115ddd2,3f37df70,c0e86404,be0b3101,3e3f0700,40d46a86,3e94cc42,4085b3c1,3f969add,40211b6d,c09b6272,c04aae59,bda8e7c4,c06ffeb2,bf713166,bf3b1232,bf834efe,be1fc574,bddeb554,3fa36597,bf08c327,bdb20013,3ffda39b,c094c3f7,be8aba88,3fb3e9e2,c0ca1add,3f7104dc,3f41f201,c011d8a1,be3a440d,3e29e4d8,bd8b4dde,3f62d36a,bf8b62d4,bd466675,bf33ce8e,3fd32c46,be198cda,bdfda556,bd28ec6a,bfa5b8d1,409806c1,bdcb83c9,bffe01ae,bf86e0aa,bfec37f3,c0929b14,bd24d485,be503ff6,3fcefd51,40316cc9,3faff6b9,bfde3153,bec6bef0,3fd1e37c,bd38cc1c,be009dc0,bcd99530,be6cb4ce,bf329b73,bff04df9,3fd74727,bfd2576a,bcff7801,40578f0c,be11c7cb,3fa997b0,bd22ac8f,3ea0c11a,bdbd46ba,3e5edc8e,3fae508d,be008f64,bd2585d9,bfa4a87d,3e9502f2,bd13803b,40254dc2,3d293780,be232962,bd8bb0e5,bf84ac4f,bd3aeb4b,bfda3c43,3eb4e7d4,bccc9d20,bfd45414,409898ba,be1c2420,c0a849f0,3fdcc14d,3fe15f38,bde7cf0d,be14e519,bd1cec00,3e35eb1a,bf11a772,be4ece00,3f9f97f8,3f392d42,bf38ccac,bd3b8f63,bf5334d3,3f3f645a

# LAYER_2_POST_ACTIVATION - 256 values
3ea92300,00000000,00000000,40b60d58,00000000,00000000,00000000,40695f58,00000000,00000000,3f464418,3f572013,40259cfb,3fb49f57,00000000,00000000,00000000,00000000,00000000,40b3e509,00000000,404dc1c4,00000000,00000000,00000000,4108b9ff,00000000,00000000,00000000,40a6d6d7,00000000,00000000,00000000,00000000,3f27ea2b,3ff91838,4127a210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2b4f7,40201943,3f9ea4e9,00000000,00000000,4048be84,00000000,00000000,00000000,00000000,00000000,00000000,40841fe6,402c5e30,00000000,00000000,40bfe9a0,3f0998d0,00000000,00000000,00000000,00000000,406fcc89,00000000,407de1f4,00000000,00000000,3da3af70,00000000,3f061aa4,3f684049,00000000,00000000,00000000,3fa2d052,00000000,00000000,00000000,3dc7e088,40831068,00000000,3f1a902d,00000000,40034c7a,00000000,00000000,00000000,00000000,00000000,00000000,40231dba,00000000,3f9f824d,00000000,00000000,3fd36864,00000000,00000000,3f634c8b,00000000,3fe5a0d1,00000000,00000000,00000000,00000000,3fcf4782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7850,00000000,00000000,4121c865,402ac456,41159c8a,00000000,00000000,00000000,00000000,00000000,402d4116,00000000,3f34ee1a,00000000,00000000,00000000,3f0eccc8,00000000,00000000,00000000,00000000,00000000,00000000,3f444372,4082760b,00000000,3f5e47fa,3d4cfcf4,00000000,00000000,4115ddd2,3f37df70,00000000,00000000,3e3f0700,40d46a86,3e94cc42,4085b3c1,3f969add,40211b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa36597,00000000,00000000,3ffda39b,00000000,00000000,3fb3e9e2,00000000,3f7104dc,3f41f201,00000000,00000000,3e29e4d8,00000000,3f62d36a,00000000,00000000,00000000,3fd32c46,00000000,00000000,00000000,00000000,409806c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcefd51,40316cc9,3faff6b9,00000000,00000000,3fd1e37c,00000000,00000000,00000000,00000000,00000000,00000000,3fd74727,00000000,00000000,40578f0c,00000000,3fa997b0,00000000,3ea0c11a,00000000,3e5edc8e,3fae508d,00000000,00000000,00000000,3e9502f2,00000000,40254dc2,3d293780,00000000,00000000,00000000,00000000,00000000,3eb4e7d4,00000000,00000000,409898ba,00000000,00000000,3fdcc14d,3fe15f38,00000000,00000000,00000000,3e35eb1a,00000000,00000000,3f9f97f8,3f392d42,00000000,00000000,00000000,3f3f645a

# LAYER_3_PRE_ACTIVATION - 256 values
41007d20,40f44f67,3f2ae2fd,beeca377,4016df4d,408b504f,bde8d302,be359f4e,bd2fc92b,40fa6e82,bec49fc6,bfc44d0b,bd8ecaee,bf4be522,418024b2,3e9a44aa,be2d7a98,bee0630b,c0100e7d,3f8a42dc,bd8789e5,bd9cca20,bfadd7c7,bd750bde,bd917c6c,41a6d644,405d4e87,be519e97,4155b483,bee29fdd,be790369,be615b45,bdbfda59,bdb19913,bdbb32ba,c0eccf53,bdd47368,4118c05f,bd2acb2a,bee25938,be93c382,be849874,bd826da4,be92410c,c026fece,bd946550,c0af12b3,4177d7b8,40d61449,bf0cd2fc,c0514160,41610100,be8bee0e,40cae0a5,bed95a46,becdf614,bd750a33,418ee914,41538e9d,3e446220,c1d2e7fe,40eb6209,bd5bf804,c1076a72,c18a171f,be1ceeb4,bfc1a965,4006ba1f,40e18ba6,c0a838bd,bf157047,bda86b55,bed215a3,3f632016,bf63abe5,bfee6722,bd85f35a,bd968743,bf859b9e,412334e7,bd83c759,3f82248f,3fb2eaa4,bdde5c40,c1b370c7,4020c1bc,becf6536,3f7de6e0,be81402e,c01d0462,bd38552f,40f967b4,3f3b621c,41a9974e,c02732aa,40d17665,be0c6a33,413d2c26,bfe90819,bedc48c5,3fd88a34,c03a29be,c1a0fd85,c039c118,c1122961,418a19cc,408848f7,bfa21cef,bfb797bc,bea3698b,bde4f24e,3eb82788,3f0877d0,c011654c,40b83db5,be11cae2,bea7fe8e,c01a17fa,bd96aae6,c108db51,419382ef,3f6f56fc,beb50363,4023ef74,bdad974e,be3f5e98,bed04b5a,be4c444b,40e0b16a,bd982e93,be3eb33f,bf115f00,3f19584a,be553bbd,3f151e9e,bd9ebf4b,be542840,3fd5f430,be4f1775,bd949f35,be06c144,40d76fa2,bd772eff,bd883d81,bdf2626a,c02a5e7c,bfa4f41e,bf09e237,4028fc6a,bf5cac7b,bf251641,c190e945,416248f2,3ff95df5,c058e160,4084b72e,c1e0a221,40926bdc,c082a8f1,bf8b4fd6,4194189f,4174068b,bdb78af9,bd9eadc7,bda2a4be,befabd90,bdd291a0,bdb0e8df,400f347b,bd9fe05c,c0ee536e,bea6b588,417d1f3c,c00e2b17,414236e7,be093629,bdccc73e,bea3b1ce,bfff55e1,c0a35dc9,c05889bc,3f557ae5,40b10c05,3ffa62e0,40573eb7,bd69af00,c05879e8,400ca295,41942035,3f8e8f15,c060c58b,416df946,bdc9dd6b,bea4874a,bf85d634,be41f84f,bebd2268,403afaa2,c0e30e23,c188d9ee,be5a6373,415893c6,be7509f3,bd841dfd,bdaf9863,c0d0615c,bfe580cd,bee2211b,be90f62c,c0076bd4,4009252a,bf7ea912,c0340e7f,be68095e,bda516cc,beb44829,bf4d6d0e,bd2710df,3fe93efe,bfaa5b2c,be3fe094,3f8aefcb,418e3749,bf0fdabc,bec2015d,4100c1ff,c12e03c4,c0922dfb,bf147391,beab7276,bfaccbda,40298d22,4135fb5a,bf320671,3af01000,bee4d0f7,bed2d06e,bd8d81a1,bde05572,4120f634,41714355,418a9367,bfca8f91,bd8a439c,3f84399e,408330e5,be96837f,3fc67ff0,c04921cd,be3cf3a9,bde3755e,4104dd27,be49bd4c,c007a220,bf1f45c6,410c404d

# LAYER_3_POST_ACTIVATION - 256 values
