# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,3ef5c28f,3e5f3b64,3f172b02,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3eec6e52,3e5d77d2,3f0e88e6,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25564e,3f0d6c54,3eec7694,3ef8b112,3edad8fc,3e3481ce,3e0b9950,3dd58efc,3db2b2ba

# JACOBIAN - 9 x 10
3ac9a150,bc47f972,3ab22c30,bc2785a8,3982f00c,3983938c,39b32f22,3f300e4d,3e9feb0a,3f29e06a
bddd91d8,bfad55e2,3d008438,bedb045e,bfc75758,bf696716,3f17d0fe,3f6c4f63,bf7f0470,3f8f9bca,bfc017cd,bf9319e2,3d8ee068,3fc93219,3eedb524,bf0c77db,bf843fd4,bff5dcac,3a90c500,bdafa548,3cee4338,be5a8271,3f43fa2c,bf389eb8,bf4ccb00,bfed95fc,be8787d8,3e4692d4,be292538,bf3a6652,bf8da1a6,bda25968,be70b6a2,3e0187b9,bfc51f39,be32d2d9,3fafa5a1,3f6e7392,bfd4d095,3ef28b6a,3ee349bc,bf550c19,bfc0f340,bf449d63,3e2aaeef,bec80f73,3eaf0e31,3fdadcb0,3f11430f,3dde1314,bf10016e,3f7e4ba4,be87985e,bfb612da,3db043f4,beaf4a24,3b356200,3f155389,3f877fc5,be9b0f96,3d2f87c8,be86e78e,bfbef375,3f7e91a5,3f21b2c2,3e749948,bcfe8238,bfc3f58c,3e7ef714,3dcaceae,3fb5f470,bfa45c60,bf287e54,bee33682,bfa93942,3e194024,bf524918,bee68202,bdc7ed7c,bfed739b,bf075bba,bfa70f5b,3ef0dc86,bf733c8a,bec1fa64,3ec30e4a,bf029aaa,befbcc4a,bf865d97,be30968e,be85ec32,be706978,bf1cd7d2,bfb9eee1,bfaa73ca,beaeb008,bfa7ef68,3e147300,3ecdbc8e,bf1edd50,bfec891c,bf7fbbd1,bf82d3a8,be2ad421,3ee846f4,bff3b8a9,bf13f66e,beb90146,3ec0b9ea,bf93c2ff,be516f40,bf571be2,bf3a0a40,3d4331a4,3e35df7e,3f0adf28,bf014fa7,3f7da613,c00837d9,bf1c103e,3f45b426,bfbe7280,3c6e6640,3f3104dc,bfd4c5b9,bfa633d9,bf7d0578,3f85b15a,bdb2098d,be50e1c8,bf6509a0,bf98b378,3b61ded0,bf300fab,3f188e3b,bfe3272e,3f6ccdd0,bec00f69,bfa0d702,bfc5126f,3d64c254,be2aabd8,bf2f2d2e,3ea5c381,3fa04f35,3dda5458,beca5ede,bfa39f4a,bf10b06e,bf9f9889,be3507b4,bf058d2e,bf2456fa,bf2f9629,bf5882cd,bf41aee4,bf95f6bd,bf42fee6,bf4bd2c9,be97c481,3f88825f,bf0a3d65,3e550738,3e845808,3e6fdbf2,3eb78912,bf90b594,c010ec35,bfc9c5db,bfa776b9,bf8f03ea,bddce528,bfd620b8,bf044a34,bf58c2dd,bf4424a2,3f0dfb2a,bcfc7a50,3eaf0b41,bf23dbd4,bf9c965e,bf76df17,bf2b7247,3f54621a,3f07b25e,3ec820b2,3c8ccd68,3e25e66e,bf515c04,be9347bd,bf468c4a,bf9b4c66,bf47b74c,bdc10354,bff59b16,3f17eafd,bec791bd,3ea8088c,bed8ba01,bf9f1f4b,3f474d9b,3f87b6d4,bd064944,bf543b91,be08ebda,be8a1d12,bf121418,c003fbf5,c0126fda,bf16e330,bf9c053b,bf83348a,bf3098b7,bf8e6e5e,bf42fd94,beef314b,bdd533ba,3eba2e30,3f4d5dff,bfd07dde,3f357605,bf9f573f,3e4b8910,bfb658fc,bf43723e,bd310f80,bfda25a8,3cdb4320,bf54ce82,bf19357b,3f703be0,bea836dc,bf0bb340,3f2e35aa,bf0a90c7,bec5271c,3f20e50e,bdc1d46d,be4ce078,3ea90e7e,bfdeade0,3e50d3b2,bda88078,bfd0326a,be5b36f0,bc0c7ec0,bf48b375,3f7c8df4,bf9c90ec,bfc3360e,3e829437,bf7d95f1,3d854210,bf0af243,bfd75286,be9a7a22

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d008438,00000000,00000000,00000000,3f17d0fe,3f6c4f63,00000000,3f8f9bca,00000000,00000000,3d8ee068,3fc93219,3eedb524,00000000,00000000,00000000,3a90c500,00000000,3cee4338,00000000,3f43fa2c,00000000,00000000,00000000,00000000,3e4692d4,00000000,00000000,00000000,00000000,00000000,3e0187b9,00000000,00000000,3fafa5a1,3f6e7392,00000000,3ef28b6a,3ee349bc,00000000,00000000,00000000,3e2aaeef,00000000,3eaf0e31,3fdadcb0,3f11430f,3dde1314,00000000,3f7e4ba4,00000000,00000000,3db043f4,00000000,3b356200,3f155389,3f877fc5,00000000,3d2f87c8,00000000,00000000,3f7e91a5,3f21b2c2,3e749948,00000000,00000000,3e7ef714,3dcaceae,3fb5f470,00000000,00000000,00000000,00000000,3e194024,00000000,00000000,00000000,00000000,00000000,00000000,3ef0dc86,00000000,00000000,3ec30e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e147300,3ecdbc8e,00000000,00000000,00000000,00000000,00000000,3ee846f4,00000000,00000000,00000000,3ec0b9ea,00000000,00000000,00000000,00000000,3d4331a4,3e35df7e,3f0adf28,00000000,3f7da613,00000000,00000000,3f45b426,00000000,3c6e6640,3f3104dc,00000000,00000000,00000000,3f85b15a,00000000,00000000,00000000,00000000,3b61ded0,00000000,3f188e3b,00000000,3f6ccdd0,00000000,00000000,00000000,3d64c254,00000000,00000000,3ea5c381,3fa04f35,3dda5458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88825f,00000000,3e550738,3e845808,3e6fdbf2,3eb78912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfb2a,00000000,3eaf0b41,00000000,00000000,00000000,00000000,3f54621a,3f07b25e,3ec820b2,3c8ccd68,3e25e66e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17eafd,00000000,3ea8088c,00000000,00000000,3f474d9b,3f87b6d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba2e30,3f4d5dff,00000000,3f357605,00000000,3e4b8910,00000000,00000000,00000000,00000000,3cdb4320,00000000,00000000,3f703be0,00000000,00000000,3f2e35aa,00000000,00000000,3f20e50e,00000000,00000000,3ea90e7e,00000000,3e50d3b2,00000000,00000000,00000000,00000000,00000000,3f7c8df4,00000000,00000000,3e829437,00000000,3d854210,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9ce07,bd3039d0,bfdaa8d0,bc83fb98,bfa314b4,bee0cfb2,c064e768,c070244e,bf9ceab7,bfade499,be500378,c026d752,3e3383d3,401d42a5,c06ca628,beb45ebc,bf31787e,be8f140c,bc854278,3e12e1b2,3f3882af,c00e6d2a,bc84bfc8,bf9dbad1,3fa00652,bbc07c00,bf46b457,bfa8212a,be01514c,be29cec6,3ed72ea6,3fe69402,3e4b0e13,bc9a50fe,bc7dde78,bf460090,3e72969c,bd9b5783,bc809f3c,c006c51d,bc601458,3dcbef98,3e3ff010,409186ae,3fa58394,bf885975,3e1e6244,3de954c8,c0357529,c037329a,3e596868,bf388dab,bef1b4a1,3f9b9e7e,401d5352,3fd55051,bc3124b2,3f3875db,bf3bbe00,beae7502,408cc343,c09d044a,3fe34b20,401d8419,3fac80be,c01e9722,c05c1040,3fd95bc8,be1819fe,bd4c3b5f,bc8a7f82,bf096613,bca742f4,bf6d25cc,3d20b020,bf2b5f4b,bda7abb6,3f9cfe43,bf842a1c,3fa8b765,40085514,bd777538,bc8a203b,3f7ef70c,3f3bd796,bd94ddd2,bc9fea6c,bfad9642,bfd1e926,3f9cad12,3f693a40,bfa3966e,bfb981a2,3d4e6ac0,3edbdb30,3f86e1b3,bea69e08,bf5a43a6,c025b684,bf1a551d,3f120102,be181c38,bce53228,3d091790,c00cdb32,3ecd14c8,bdc012f2,c0be9060,bc84dbe4,bd96e300,bf706122,3e74c0fc,c0849f2b,bef5f134,bf7fec12,3fe10bea,3fd08070,c0301188,be9ea9f4,bfc6dd48,bd0c3ed3,403fa1f7,40665e44,3f931121,bf474028,3fb4c992,3fc1eab2,3f427138,3ef511a6,bf08468a,bfc68f3e,bf05f2b0,bcc09e10,3f7dabde,3e8d8a8c,c03d4486,c02f81a7,bca29815,3eefec8a,c05a39bb,bfeeda42,bcbba9de,bed10fcc,bc03d193,bc6a43e0,3f6c7e54,bf5f09a0,3f8228c4,bfd1e8ca,c007a070,3f999ba4,3ebf068c,3f8e7e38,bd7ca574,be78f370,bf98f072,bffcb1df,c054631c,bcf33fda,bed54804,3f151f12,bf278147,bf965f9e,bee87d76,bfb476e2,bf932273,bf82ade9,bc9ceb64,be207718,c03e188e,3f4b2ee4,bca173bd,3f3da3ff,3d0be818,3f82c32e,3fda18e6,bf364a2e,3faae943,401e0664,3dc567d8,3fb757fc,c024a3de,3f1706b4,bf177f29,bec88131,3f98343b,bec7296e,bf306a57,bf70ee10,bc96aae1,3ee1acba,bc809a42,3cb90170,bcb48b5d,c0157dcd,bcca5836,c04b1f8f,c0255c5e,bfc48465,3f465fc8,3f231fc4,3f512b92,bd3b8f3e,c00ce64d,3b9e8500,bf80913b,bfd3950b,bd07d00c,3f3e2523,bddf6ac2,bc5f4ece,3fc78112,bfc99898,bd4149b6,bec6cf89,bb5583c0,bcb8a884,be2b2a90,bf178794,c0032593,4010f2ae,3f19441e,3f858cea,bcaf2e40,bcca2d0a,3eb0b3c4,bcba46fa,bd0aac35,3e5a6f50,bf6e9609,bd665a8f,bd366250,be8497ea,bec2ad15,4047e7e6,bd8dfec8,be4a1794,bf7b6dc5,bfbbeef4,3ce267a0,bf6d6949,bee5139e,3ec91e8c,bd85bc44,c01c97a4,bf29dbff,bc934dba,bd234d28,bfe56603,be51ce67,bff3bb31,3fb585a4,bc892801,4052a94e,bcc4ac30,3f6f6cb7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3383d3,401d42a5,00000000,00000000,00000000,00000000,00000000,3e12e1b2,3f3882af,00000000,00000000,00000000,3fa00652,00000000,00000000,00000000,00000000,00000000,3ed72ea6,3fe69402,3e4b0e13,00000000,00000000,00000000,3e72969c,00000000,00000000,00000000,00000000,3dcbef98,3e3ff010,409186ae,3fa58394,00000000,3e1e6244,3de954c8,00000000,00000000,3e596868,00000000,00000000,3f9b9e7e,401d5352,3fd55051,00000000,3f3875db,00000000,00000000,408cc343,00000000,3fe34b20,401d8419,3fac80be,00000000,00000000,3fd95bc8,00000000,00000000,00000000,00000000,00000000,00000000,3d20b020,00000000,00000000,3f9cfe43,00000000,3fa8b765,40085514,00000000,00000000,3f7ef70c,3f3bd796,00000000,00000000,00000000,00000000,3f9cad12,3f693a40,00000000,00000000,3d4e6ac0,3edbdb30,3f86e1b3,00000000,00000000,00000000,00000000,3f120102,00000000,00000000,3d091790,00000000,3ecd14c8,00000000,00000000,00000000,00000000,00000000,3e74c0fc,00000000,00000000,00000000,3fe10bea,3fd08070,00000000,00000000,00000000,00000000,403fa1f7,40665e44,3f931121,00000000,3fb4c992,3fc1eab2,3f427138,3ef511a6,00000000,00000000,00000000,00000000,3f7dabde,3e8d8a8c,00000000,00000000,00000000,3eefec8a,00000000,00000000,00000000,00000000,00000000,00000000,3f6c7e54,00000000,3f8228c4,00000000,00000000,3f999ba4,3ebf068c,3f8e7e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2ee4,00000000,3f3da3ff,3d0be818,3f82c32e,3fda18e6,00000000,3faae943,401e0664,3dc567d8,3fb757fc,00000000,3f1706b4,00000000,00000000,3f98343b,00000000,00000000,00000000,00000000,3ee1acba,00000000,3cb90170,00000000,00000000,00000000,00000000,00000000,00000000,3f465fc8,3f231fc4,3f512b92,00000000,00000000,3b9e8500,00000000,00000000,00000000,3f3e2523,00000000,00000000,3fc78112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010f2ae,3f19441e,3f858cea,00000000,00000000,3eb0b3c4,00000000,00000000,3e5a6f50,00000000,00000000,00000000,00000000,00000000,4047e7e6,00000000,00000000,00000000,00000000,3ce267a0,00000000,00000000,3ec91e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb585a4,00000000,4052a94e,00000000,3f6f6cb7

# LAYER_2_PRE_ACTIVATION - 256 values
3eb277c4,bdd24bca,bfdbe76c,40b4b02f,be7ed9f9,be1930ce,bfae41e0,4067caf0,bedebc7c,be6e831a,3f66eb0c,3f5bbac3,40256a87,3fb710ce,c18dced2,bd266f9e,bd7a49f8,bfad98ca,bfeebe70,40b3a19b,bf2ecc08,4049b5e4,c04d97de,bfd5b6dd,bcf1c0b8,4108f200,bdb98fff,bea07677,c0653cf0,40a6a8ad,bf99043b,c04392a4,be82d01e,bebba0bd,3f1fce68,3ff64319,4127f2ac,bd6e7044,be410bea,bec863c4,be976a81,bdde0bfe,be4b47f6,bdf30df3,3ff34ff6,401fc99c,3f9c772a,bf43f448,be2ba980,4045e998,be055ec0,be052252,bf7dbafb,bdb00241,bf3b95f8,c041002b,408244d2,402ec671,be527b3c,bf9c911a,40bb67d8,3f02847f,bcd9e10f,bfcc3f07,c0259b6e,bd0fa4f1,406fe378,bfa696b0,407dfe64,be09cb7e,bea65216,3d929f30,be01169a,3f0910c3,3f6f11f8,bf189e3b,bfd8510d,bf43c84e,3f948c16,bcfa3836,c05298b3,be76f110,3de05cf8,40836a81,bddbbc14,3f1f77b1,bce98424,3ffa35b7,bcf8dbb2,c08c46ce,c03db06c,c053b22e,bd7fc294,bea89cad,402def10,bdd56de4,3f9f5c8a,be0eca54,bd42ccb0,3fe1d2a8,be3bb4c8,c118d5f2,3f65aabe,bf558174,3fe43f6d,bf70f538,bee195ae,c0200004,bddc24d4,3fd12574,bf2c6336,be224166,bd090aaf,bd0359dd,bd0ae1cb,c092be16,c062fdc2,be400c22,be0ebb80,be0fdac2,3fbda58b,bd654b44,c04a97f2,41221032,4028373b,4115ed10,bdf348f0,c08796bf,bced0154,befd3db6,c10232c0,402b1408,bf8ada57,3f361747,bdc5e461,c0afa920,bedeb5bc,3ede8ea8,c045ae9c,bfcd43ec,bd078fb6,be2209ca,bd5b6ed3,bfee1d50,3f39a15a,4082b48e,bd038394,3f6724d9,3e0f6670,bfaa0de8,bfb4bcfb,41161d73,3f56f494,c0e6cc74,be0bb140,3e53c910,40d4442c,3ebd5c46,4086c62f,3fa6e2c4,4023bbe2,c09ded8c,c0491378,bda97668,c0709a56,bf7c6b2f,bf3cc81a,bf8377ec,be206a92,bddec2f4,3faa89bd,bf057334,bdb231b0,3fff03b2,c0930910,be8b1363,3fb9da56,c0c9fb38,3f74bfd8,3f49622f,c010cf0c,be39fc6e,3e10ebc8,bd8c5d70,3f61f770,bf95f7b6,bd478405,bf259091,3fcf7ae2,be3817fa,bdfe03f4,bd29abd0,bfa30992,409728c2,bdcb2b4e,bffe4b5e,bf87d1f9,c0003876,c0907fcf,bd24de28,be509344,3fce6132,4034b658,3fb1f2c0,bfe0b35d,bec3dfd8,3fd5fb7c,bd38f9e8,be00e917,bcdb23ee,be6cba6c,bf356518,bfeb8f96,3fcdd0c5,bfd2a8a2,bd004abc,4059fb0c,be1253e2,3fa28ba2,bd228506,3e61c82c,bdbdad81,3e3a7abe,3fb40e53,be796b3a,bd26844c,bf9e88fe,3eb006e1,bd142bec,4023f0ba,3d7a1300,be0cd694,bd8b663e,bf889fb4,bd3ac9c3,bfdd8300,3ecba048,bccbe4be,bfd5894c,4099497d,be1c967f,c0a70c13,3fdece60,3feba15f,bde76c48,be154e1d,bd1d6d6f,3e1a847e,bf0885a4,be4fc675,3fa1b690,3f33d93a,bf2d414e,bd3adf4c,bf5228f4,3f57494b

# LAYER_2_POST_ACTIVATION - 256 values
3eb277c4,00000000,00000000,40b4b02f,00000000,00000000,00000000,4067caf0,00000000,00000000,3f66eb0c,3f5bbac3,40256a87,3fb710ce,00000000,00000000,00000000,00000000,00000000,40b3a19b,00000000,4049b5e4,00000000,00000000,00000000,4108f200,00000000,00000000,00000000,40a6a8ad,00000000,00000000,00000000,00000000,3f1fce68,3ff64319,4127f2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff34ff6,401fc99c,3f9c772a,00000000,00000000,4045e998,00000000,00000000,00000000,00000000,00000000,00000000,408244d2,402ec671,00000000,00000000,40bb67d8,3f02847f,00000000,00000000,00000000,00000000,406fe378,00000000,407dfe64,00000000,00000000,3d929f30,00000000,3f0910c3,3f6f11f8,00000000,00000000,00000000,3f948c16,00000000,00000000,00000000,3de05cf8,40836a81,00000000,3f1f77b1,00000000,3ffa35b7,00000000,00000000,00000000,00000000,00000000,00000000,402def10,00000000,3f9f5c8a,00000000,00000000,3fe1d2a8,00000000,00000000,3f65aabe,00000000,3fe43f6d,00000000,00000000,00000000,00000000,3fd12574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda58b,00000000,00000000,41221032,4028373b,4115ed10,00000000,00000000,00000000,00000000,00000000,402b1408,00000000,3f361747,00000000,00000000,00000000,3ede8ea8,00000000,00000000,00000000,00000000,00000000,00000000,3f39a15a,4082b48e,00000000,3f6724d9,3e0f6670,00000000,00000000,41161d73,3f56f494,00000000,00000000,3e53c910,40d4442c,3ebd5c46,4086c62f,3fa6e2c4,4023bbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa89bd,00000000,00000000,3fff03b2,00000000,00000000,3fb9da56,00000000,3f74bfd8,3f49622f,00000000,00000000,3e10ebc8,00000000,3f61f770,00000000,00000000,00000000,3fcf7ae2,00000000,00000000,00000000,00000000,409728c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce6132,4034b658,3fb1f2c0,00000000,00000000,3fd5fb7c,00000000,00000000,00000000,00000000,00000000,00000000,3fcdd0c5,00000000,00000000,4059fb0c,00000000,3fa28ba2,00000000,3e61c82c,00000000,3e3a7abe,3fb40e53,00000000,00000000,00000000,3eb006e1,00000000,4023f0ba,3d7a1300,00000000,00000000,00000000,00000000,00000000,3ecba048,00000000,00000000,4099497d,00000000,00000000,3fdece60,3feba15f,00000000,00000000,00000000,3e1a847e,00000000,00000000,3fa1b690,3f33d93a,00000000,00000000,00000000,3f57494b

# LAYER_3_PRE_ACTIVATION - 256 values
4100645a,40ef565c,3f6a5318,beed4d8e,4002a446,40895685,bde93641,be3661e8,bd30dae7,40fd96e1,bec440d2,bfc57f29,bd909b50,bf4c7ec0,4180480e,3f219eec,be2ebef4,bee0e5d4,c00bba9e,3fa247ae,bd8719ca,bd9c6f0a,bf9dbc8a,bd75ae35,bd91d986,41a7713b,405e0115,be51245d,415461b6,bee2ba9d,be797ef2,be626e0b,bdc0e1a8,bdb2830a,bdbab3b2,c0f9a6b1,bdd36504,41168b40,bd2a1c5e,bee3232e,be946ab0,be850ffc,bd839104,be92beed,c02249c3,bd9496ea,c0b452f4,4178be32,40d67f04,bef7e858,c04fd4b2,41612629,be8c2efc,40c5dc4a,bed9fff2,bece1474,bd75b804,418f0723,41535a98,be7db620,c1d3ca7a,40e61d1e,bd601ee3,c10235d8,c18a7944,be1d6c7d,bfc23968,3fd43810,40dd3012,c0a81c64,bf158baa,bda97de8,bed26818,3f889e67,bf68c68a,bffb53a9,bd85898b,bd97ba28,bf865361,4124d854,bd83b636,3f59b58c,3fdbaad4,bdf15b60,c1b4a25b,40107e6e,becff352,3f97ac61,be81a3d4,c00aa4d2,bd393c08,40fb615c,3f4a7fd8,41aa0afe,c033ea1c,40d76838,be0c8894,413e6776,bfd2caed,bedd43f0,3fd824a3,c03c8fed,c1a02d78,c03a952a,c1122655,418a367e,4086b2d9,bfc0b7f8,bfb83098,bea3c27a,bde59f3a,3f096aa4,3e8dd8c8,c01172f5,40b975d8,be126802,bea838cc,c02771b0,bd95abba,c103c860,4193b829,3f80a9e6,beb53645,4021dc44,bdaddd93,be947ca0,bed09086,be4c4e2a,40d7c371,bd9880cc,be3f2bc8,bf1a2370,3f09d6e3,be55d6e7,3f2cfd1a,bd9ebcb8,bdb812c0,3fe84a28,be503e3f,bd9499e0,be07ca1a,40cc7214,bd76e658,bd897571,bdf48e78,c036bb22,bfa48a32,bf0a2258,403ca71a,bf5d8ef9,bf24d09c,c192a8e1,41627de8,40031301,c05998f6,4083d2d8,c1e10428,40969e3b,c081df21,bf8bb965,41940a78,417253b0,bdb8360e,bd9f8a0b,bda084be,befbd4e0,bdd32c8c,bdb1ec9a,400ebc5d,bda07d5c,c0eef115,beb4c658,417d28a6,bff501f2,4142c1d9,be095f0d,bdcd151e,be87b828,bfff8e70,c0a3d6f5,c0545d16,3f5b4af0,40af7bd6,3ffd2cff,405501f4,be903728,c063e970,40107a02,419448a8,3fa75524,c061fe02,416ee087,bdc9b8cf,bea49618,bf861be1,be4249b5,bebe2bbc,40447b97,c0e3562b,c189350e,be5b61cb,41598030,be7529f6,bd855bba,bdb0d72a,c0d7eaa8,bfd1feff,bee2c9b6,be63f1b8,c0025476,40128caa,bf7d5450,c02edfb7,be67d6c4,bda5d332,beb474e5,bf4ddc4a,bd29201e,3fe2cab5,bfa21dfa,bebd990c,3f8684ed,418dc17d,bf0ffeb5,bec288de,410145a5,c12b3644,c08f7cf8,bf14b474,beac6d36,bfac9857,4031cc92,4136347c,bf3275b8,bd2d11e0,bee56324,bed382bb,bd8d0e98,bddfe390,4121120e,4170f036,418ac551,bfba99d9,bd8a2216,3f933d96,408573ca,be969f26,3fb4e863,c033767f,be3d8a10,bde599dd,410344de,be4b2650,c008000c,bf242968,410d85db

# LAYER_3_POST_ACTIVATION - 256 values
