# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,3ef5c28f,3e5f3b64,3f172b02,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3eec6e52,3e5d77d2,3f0e88e6,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed2,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2553b6,3f0d78fe,3eec59c6,3ef84200,3eda5690,3e33e93c,3e0941f2,3dd02dee,3dad8cb2

# JACOBIAN - 9 x 10
3b2e6e9c,bc4e684a,3a7ffb40,bc5bd5bc,38b3c4d0,b8462540,397fa3d8,3f336b58,3ea26a76,3f2aed14
00000000,00000000,3cf8f778,00000000,00000000,00000000,3f18c10f,3f6c280a,00000000,3f8ff6a3,00000000,00000000,3d916460,3fc91f9b,3eeedbc2,00000000,00000000,00000000,3ad6af00,00000000,3cee8c30,00000000,3f450255,00000000,00000000,00000000,00000000,3e400188,00000000,00000000,00000000,00000000,00000000,3e023717,00000000,00000000,3faf998e,3f6e4c41,00000000,3ef51cc8,3ee1096c,00000000,00000000,00000000,3e293956,00000000,3eac595c,3fdaf47a,3f117e6e,3de295d4,00000000,3f7e2ada,00000000,00000000,3dad7d6e,00000000,3b188dc0,3f13f6d3,3f87eb83,00000000,3d2fdb28,00000000,00000000,3f7e922a,3f23c59c,3e749290,00000000,00000000,3e78e63e,3dcf8220,3fb540cc,00000000,00000000,00000000,00000000,3e17c6ae,00000000,00000000,00000000,00000000,00000000,00000000,3ef0dd09,00000000,00000000,3ec1296c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e175700,3ecbfc34,00000000,00000000,00000000,00000000,00000000,3ee9ada4,00000000,00000000,00000000,3ec213b1,00000000,00000000,00000000,00000000,3d435a20,3e35d1c6,3f0a9a0a,00000000,3f7da7ed,00000000,00000000,3f455972,00000000,3c9f1660,3f2ff9ac,00000000,00000000,00000000,3f860c71,00000000,00000000,00000000,00000000,3b67a870,00000000,3f188ce6,00000000,3f6ccfd0,00000000,00000000,00000000,3d5710d8,00000000,00000000,3ea8601a,3fa1248a,3dda7c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87caf9,00000000,3e57da74,3e86941c,3e6fe59c,3eb7d01b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df98e,00000000,3eb04575,00000000,00000000,00000000,00000000,3f541505,3f0834a5,3ec8b392,3c970508,3e2461a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f173888,00000000,3ea80938,00000000,00000000,3f4764a7,3f8780e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb782fc,3f4eb1c8,00000000,3f347a66,00000000,3e4558c4,00000000,00000000,00000000,00000000,3d09e960,00000000,00000000,3f6ff70c,00000000,00000000,3f2d9c3c,00000000,00000000,3f20d06b,00000000,00000000,3ea90abc,00000000,3e52e2a2,00000000,00000000,00000000,00000000,00000000,3f7ba690,00000000,00000000,3e829e53,00000000,3d7ffbd8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b202,bd42a181,bfdbd943,bc8edcf8,bfa38db8,bed51120,c0637069,c06fa03a,bf9d0ade,bfadcc66,be483c88,c0265880,3e350fb9,401d378d,c06c9c92,beb0f342,bf305bf1,be8de77a,bc851e84,3e14943f,3f38132f,c00e08b1,bc84a526,bf9df266,3f9f59c3,39900000,bf46f0a6,bfa8505a,be014fec,be2e560e,3ed279f6,3fe68150,3e4e7d86,bc9a80c6,bc7d4361,bf45d0ee,3e6e3dac,bd9b392a,bc808ae0,c0063ea0,bc5fb79f,3dcff81d,3e40426e,409184fb,3fa57948,bf886b7d,3e217690,3df01b30,c0350d96,c036ed89,3e637de2,bf38d07a,bef3f3ec,3f9ae81e,401c97bc,3fd56a42,bc30bf5b,3f391c99,bf39ad74,beaf8498,408cde35,c09c7b7a,3fe4b3d9,401d8d5a,3fab2108,c01e952a,c05acc08,3fd812b5,be1402a2,bd4c2aab,bc8a6975,bf086609,bca77e6e,bf6b85b6,3d321fa0,bf2c110c,bda7f196,3f9cb221,bf8467bc,3fa8db4e,4006d94a,bd77c458,bc8a57dc,3f7e2a74,3f39e508,bd94dbe6,bc9faea3,bfada822,bfd15bd4,3f9bcd5b,3f68feb1,bfa19312,bfb8f38a,3d37b890,3edb3a95,3f86befc,bea4d584,bf59a878,c0256195,bf1a9084,3f11129e,be1f4151,bce543b7,3cf5c5e0,c00ce6be,3ecc40d6,bdc026f5,c0beed5d,bc8507f0,bd9d7368,bf700988,3e73c588,c0844774,bef21506,bf7eaa47,3fe13e9e,3fd0c9f1,c030f0cf,be9e3f8f,bfc6877f,bd0c6dc6,403faed0,40663b90,3f950466,bf45d774,3fb45cb3,3fc1c5c5,3f421eca,3ef3f0f8,bf06e9a6,bfc6e436,bf092b2e,bcc08699,3f7fc77c,3e8ef783,c03d095a,c02f625e,bca2a4da,3eeb69aa,c05b5883,bfee7178,bcbbcc64,bed28da5,bc04c0cb,bc6aaaf6,3f6ba4fa,bf60700c,3f825b65,bfd1e045,c007747e,3f98b4bc,3ec00320,3f8eb966,bd7cb1b8,be796f9e,bf99e4da,bffdfb75,c054241a,bcf303b6,bed3e1ec,3f1558b2,bf292250,bf97f335,bee733f8,bfb56222,bf922ffe,bf82a7d1,bc9d011a,be1b97a8,c03d80dc,3f4a77fc,bca1721e,3f3ee474,3d081540,3f8266c2,3fd99f2a,bf35eba7,3faa38c4,401f7534,3db8e860,3fb77f40,c02496bb,3f15c630,bf1668e2,bec5fe76,3f981d34,bec66127,bf306521,bf7174fd,bc965d51,3ee08238,bc80db58,3cb02140,bcb4e90a,c0157412,bcca5669,c04c444b,c025a423,bfc521ca,3f4845b0,3f21e336,3f5106df,bd3b6520,c00d50c4,3aba0a80,bf80b31e,bfd26f09,bd05d28c,3f3ec6f1,bddf70f8,bc5f63b5,3fc73d1f,bfca25fd,bd4139c3,bec43754,bad9a580,bcb87c96,be2de978,bf169af8,c003327c,4010b3aa,3f18bb5a,3f856ebe,bd233a48,bcca9a1d,3eac9879,bcba6a28,bd0a9b90,3e56df1c,bf700cc3,bd663310,bd643a10,be80a814,bec94332,4048259d,bd8c9c28,be4ac9e0,bf7dbbb5,bfbb9a05,3ce6b100,bf6af519,bee3e0a1,3ec965c6,bd85c9ad,c01b795a,bf297879,bc93593b,bd235977,bfe46027,be4ad16d,bff3b618,3fb5740c,bc895728,40528ab8,bcc612e0,3f68b9a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e350fb9,401d378d,00000000,00000000,00000000,00000000,00000000,3e14943f,3f38132f,00000000,00000000,00000000,3f9f59c3,39900000,00000000,00000000,00000000,00000000,3ed279f6,3fe68150,3e4e7d86,00000000,00000000,00000000,3e6e3dac,00000000,00000000,00000000,00000000,3dcff81d,3e40426e,409184fb,3fa57948,00000000,3e217690,3df01b30,00000000,00000000,3e637de2,00000000,00000000,3f9ae81e,401c97bc,3fd56a42,00000000,3f391c99,00000000,00000000,408cde35,00000000,3fe4b3d9,401d8d5a,3fab2108,00000000,00000000,3fd812b5,00000000,00000000,00000000,00000000,00000000,00000000,3d321fa0,00000000,00000000,3f9cb221,00000000,3fa8db4e,4006d94a,00000000,00000000,3f7e2a74,3f39e508,00000000,00000000,00000000,00000000,3f9bcd5b,3f68feb1,00000000,00000000,3d37b890,3edb3a95,3f86befc,00000000,00000000,00000000,00000000,3f11129e,00000000,00000000,3cf5c5e0,00000000,3ecc40d6,00000000,00000000,00000000,00000000,00000000,3e73c588,00000000,00000000,00000000,3fe13e9e,3fd0c9f1,00000000,00000000,00000000,00000000,403faed0,40663b90,3f950466,00000000,3fb45cb3,3fc1c5c5,3f421eca,3ef3f0f8,00000000,00000000,00000000,00000000,3f7fc77c,3e8ef783,00000000,00000000,00000000,3eeb69aa,00000000,00000000,00000000,00000000,00000000,00000000,3f6ba4fa,00000000,3f825b65,00000000,00000000,3f98b4bc,3ec00320,3f8eb966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1558b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a77fc,00000000,3f3ee474,3d081540,3f8266c2,3fd99f2a,00000000,3faa38c4,401f7534,3db8e860,3fb77f40,00000000,3f15c630,00000000,00000000,3f981d34,00000000,00000000,00000000,00000000,3ee08238,00000000,3cb02140,00000000,00000000,00000000,00000000,00000000,00000000,3f4845b0,3f21e336,3f5106df,00000000,00000000,3aba0a80,00000000,00000000,00000000,3f3ec6f1,00000000,00000000,3fc73d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010b3aa,3f18bb5a,3f856ebe,00000000,00000000,3eac9879,00000000,00000000,3e56df1c,00000000,00000000,00000000,00000000,00000000,4048259d,00000000,00000000,00000000,00000000,3ce6b100,00000000,00000000,3ec965c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5740c,00000000,40528ab8,00000000,3f68b9a0

# LAYER_2_PRE_ACTIVATION - 256 values
3eb31f64,bdd21dca,bfdc3a34,40b4b985,be7e543c,be18fb8c,bfb05e58,40687bd0,bed405d4,be6e3dcc,3f6397dc,3f5b00ce,4025a95e,3fb6a013,c18de0db,bd263b82,bd7a2d0f,bfabb669,bfef365c,40b3cca9,bf2ed038,4049e484,c04c8f2c,bfd3399b,bcf1a32f,4108da9a,bdb9a716,bea03f92,c0647048,40a6b0f4,bf999a54,c0434e7f,be801828,bec6083f,3f2023ff,3ff60052,4127d40f,bd6de5f6,be410590,bec82dba,be9bdf0e,bddd92e0,be4b174d,bdf3285c,3ff242f2,401f4467,3f9d6846,bf44f8aa,be2b9770,4047371c,be053562,be052424,bf7fc4ac,bdb004f3,bf399f1c,c0412685,4082e613,402eb987,be526085,bf981b73,40bc6ede,3f02100e,bcdab6ab,bfcd6778,c025a5c3,bd0f23ae,406fd345,bfa7f800,407d5136,be099989,bead1388,3d91ee40,be0121a4,3f0ca3f3,3f6b2da2,bf1ca692,bfd5b368,bf43493c,3f984f93,bcfaa4d8,c05371c4,be7b9130,3ddce740,4083749f,bddbd00d,3f1f7a9d,bce9046f,3ffdcc95,bcf89b4b,c08c8088,c03ded34,c053baa2,bd7fd2e4,bea85dad,402c6cf4,bdd554b0,3f9ff990,be0e8f67,bd427245,3fe19028,be3b85a0,c118d569,3f63b0fc,bf4fecde,3fe3126f,bf669e80,beed7edb,c01f7018,bddc1955,3fd05b13,bf2d757b,be22020c,bd08cfb3,bd0352d2,bd0a9568,c09369c4,c0621a6f,be3fda54,be0e6efb,be0fa6c8,3fbac74d,bd6506e8,c04b1e09,4121ec84,4028c736,4115c86c,bde27f6c,c086e330,bcec1048,bf00c2bf,c102071c,402aebf2,bf8ac61e,3f34873c,bdc60480,c0af893c,bee76620,3ee96a04,c0457114,bfcd26aa,bd075e20,be21d235,bd5b15ca,bfeeae74,3f3a2c56,40824f41,bd0388e7,3f652bc7,3e007036,bfaadf18,bfb4505e,4115f9c2,3f51c4b6,c0e72b7d,be0b8dcc,3e5477b0,40d42ab2,3ebca598,408633b9,3fa2fa56,40241aa8,c09d68f0,c04925c1,bda93620,c0709f60,bf78d4be,bf3d8e8e,bf82cbf1,be203088,bddee1ba,3fa85848,bf077b82,bdb1ffd2,3fff0229,c0937897,be8ae9bf,3fb7af76,c0ca5908,3f7444ee,3f465d5f,c0114bb1,be39eace,3e198c78,bd8c19f3,3f607331,bf94adb8,bd4723ea,bf2c9c78,3fced064,be35aa68,bdfdfe7f,bd295836,bfa3ecba,40973a28,bdcb467b,bffdfd00,bf889914,bffd1373,c0911418,bd24a497,be506346,3fd12043,403370b7,3fae23a5,bfe06324,bec57f98,3fd4d377,bd389d8f,be00c1cd,bcda8eaf,be6c6546,bf3512b6,bfed6a1a,3fd17dac,bfd63550,bcffd284,405ab1c6,be123123,3fa43f59,bd2290f9,3e64f186,bdbd9fa2,3e397262,3fb1f0ea,be63e9cc,bd2648de,bf9e6cde,3eae4db0,bd13b522,4025426a,3d5dc9c0,bdf9ffe0,bd8b73aa,bf86797a,bd3ac17a,bfdde438,3ec82580,bccb57fb,bfd405c4,4098bf6e,be1c6855,c0a6d610,3fdd98fb,3feaa4b5,bde75f33,be151c08,bd1d4c88,3e1f2002,bf0bcaf4,be4f6880,3fa174f2,3f33aa32,bf2f675d,bd3ac1fa,bf53c58a,3f515b20

# LAYER_2_POST_ACTIVATION - 256 values
3eb31f64,00000000,00000000,40b4b985,00000000,00000000,00000000,40687bd0,00000000,00000000,3f6397dc,3f5b00ce,4025a95e,3fb6a013,00000000,00000000,00000000,00000000,00000000,40b3cca9,00000000,4049e484,00000000,00000000,00000000,4108da9a,00000000,00000000,00000000,40a6b0f4,00000000,00000000,00000000,00000000,3f2023ff,3ff60052,4127d40f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff242f2,401f4467,3f9d6846,00000000,00000000,4047371c,00000000,00000000,00000000,00000000,00000000,00000000,4082e613,402eb987,00000000,00000000,40bc6ede,3f02100e,00000000,00000000,00000000,00000000,406fd345,00000000,407d5136,00000000,00000000,3d91ee40,00000000,3f0ca3f3,3f6b2da2,00000000,00000000,00000000,3f984f93,00000000,00000000,00000000,3ddce740,4083749f,00000000,3f1f7a9d,00000000,3ffdcc95,00000000,00000000,00000000,00000000,00000000,00000000,402c6cf4,00000000,3f9ff990,00000000,00000000,3fe19028,00000000,00000000,3f63b0fc,00000000,3fe3126f,00000000,00000000,00000000,00000000,3fd05b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbac74d,00000000,00000000,4121ec84,4028c736,4115c86c,00000000,00000000,00000000,00000000,00000000,402aebf2,00000000,3f34873c,00000000,00000000,00000000,3ee96a04,00000000,00000000,00000000,00000000,00000000,00000000,3f3a2c56,40824f41,00000000,3f652bc7,3e007036,00000000,00000000,4115f9c2,3f51c4b6,00000000,00000000,3e5477b0,40d42ab2,3ebca598,408633b9,3fa2fa56,40241aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa85848,00000000,00000000,3fff0229,00000000,00000000,3fb7af76,00000000,3f7444ee,3f465d5f,00000000,00000000,3e198c78,00000000,3f607331,00000000,00000000,00000000,3fced064,00000000,00000000,00000000,00000000,40973a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd12043,403370b7,3fae23a5,00000000,00000000,3fd4d377,00000000,00000000,00000000,00000000,00000000,00000000,3fd17dac,00000000,00000000,405ab1c6,00000000,3fa43f59,00000000,3e64f186,00000000,3e397262,3fb1f0ea,00000000,00000000,00000000,3eae4db0,00000000,4025426a,3d5dc9c0,00000000,00000000,00000000,00000000,00000000,3ec82580,00000000,00000000,4098bf6e,00000000,00000000,3fdd98fb,3feaa4b5,00000000,00000000,00000000,3e1f2002,00000000,00000000,3fa174f2,3f33aa32,00000000,00000000,00000000,3f515b20

# LAYER_3_PRE_ACTIVATION - 256 values
4100c73e,40ef85a4,3f5ae448,beed06e4,400601f2,408995cf,bde9055c,be36314a,bd2fe48b,40fc4e57,bec4390b,bfc4feb4,bd900e6c,bf4c418c,418030a1,3f0edb13,be2e6d89,bee0b703,c00d61ea,3f98d1ba,bd873e6e,bd9ca448,bfa1eb79,bd74fd6c,bd91f4cb,41a74a4c,405ca6f4,be512020,41550c02,bee27fd9,be7927c0,be621806,bdc0b541,bdb23df0,bdbada35,c0f544cc,bdd36d4e,41170380,bd29c47e,bee2f206,be9430d5,be84fa12,bd831712,be929e98,c0241438,bd945c5e,c0b2d751,41782890,40d7cd51,bf039eab,c050e8ab,416112c8,be8c0a32,40c70268,bed9d135,becdff72,bd755dad,418ef856,415328cf,be24a400,c1d41252,40e72a2d,bd5f228c,c103345a,c18a24ac,be1d4707,bfc203cc,3fdf3508,40dd71ad,c0a8a103,bf157e9c,bda9359c,bed23a6a,3f854d2a,bf716dfe,bffa58f8,bd858e10,bd977e1e,bf862a26,41243218,bd83c848,3f648dc5,3fd20ffc,bdf2ee40,c1b4face,4012c78a,becfa284,3f90efd4,be8184a4,c00d7ee7,bd397fdc,40fa0789,3f4c0cea,41aa08d9,c031c48d,40d55bb4,be0c798a,413dfe96,bfd71a9b,bedcfd92,3fd97b97,c03c4d3e,c19ff33c,c039f078,c112173e,418a41ba,4086eee9,bfbcac0c,bfb80e50,bea382be,bde5310c,3f018e84,3ea6ea30,c01233c1,40b85fa2,be126975,bea8223a,c024cd35,bd95d836,c1053273,4193db3d,3f761dc8,beb51ccf,40212cc2,bdadabad,be88d62c,bed07477,be4c3c9d,40d929a9,bd9842c0,be3efafe,bf1b3a92,3f0eb9a6,be55b428,3f242203,bd9ed64e,bdfd0480,3fe55e62,be4fef32,bd949627,be079789,40cdd239,bd76bfa1,bd88f83c,bdf42357,c0347786,bfa48368,bf0a0662,4037aa3f,bf5d65ca,bf24bdef,c191d268,4162abaa,4001b945,c05968bd,408385d7,c1e0f95a,409634b2,c081ab0e,bf8b9b05,4193e118,41722ffd,bdb80ce2,bd9f8ed2,bda09304,befb8b2f,bdd35152,bdb141c8,400f42e2,bda0416a,c0ee64f0,beb22434,417cf8b6,bffd97fc,4142a690,be095cea,bdccf29d,be8a916e,bffeef0b,c0a3b3bb,c05635bc,3f5af97d,40af40c0,3ffa2bf8,4055b022,be825b84,c062f400,400fa148,419443b3,3fa191db,c0614f76,416e80b9,bdc9b60d,bea48936,bf85d99e,be42119c,bebddf8e,4040be16,c0e33129,c1890995,be5b0ccc,4159169c,be751c54,bd8513dd,bdb07bde,c0d5cbf9,bfd493c9,bee2a14e,be877898,c0032cde,40102308,bf80e404,c030eac3,be679cca,bda5aedf,beb45975,bf4da2d6,bd28d9be,3fe36c4e,bfa43098,beb8e654,3f88592a,418dc9a3,bf0ff265,bec264a8,4100b9c0,c12c6cb4,c08ff79f,bf148ed6,beac444a,bfac89f2,403158b4,4135e58a,bf3271d0,bca9c300,bee53fbc,bed34b86,bd8ce4e1,bddfe88a,4121301e,417132bd,418acab9,bfbd6fa5,bd8a5df3,3f915fde,4083a9a6,be9696d6,3fba229c,c0375068,be3d4f5e,bde52b6a,4103690a,be4b02d0,c007e409,bf21837e,410d04c0

# LAYER_3_POST_ACTIVATION - 256 values
