# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,3ef5c28f,3e5f3b64,3f172b02,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ecd58,3f178779,3eec6e51,3e5d77d1,3f0e88e6,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689937,3dc4b920,3f4e563d,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253cbe,3f0d44c9,3eec69b9,3ef8a96b,3eda3c5a,3e346368,3e03d0b2,3dc1d384,3d9c59eb

# JACOBIAN - 9 x 10
3b9c3416,bc0a5ac8,bba087a8,bc54c82b,39e99f58,b91949f0,b7064700,3f33f685,3e9f3634,3f2baaa4
00000000,00000000,00000000,00000000,bed5dbf5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf178779,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
bdc7a228,bfac79b2,3d0c63e4,bed953f7,bfc637ff,bf6a6fb3,3f15856c,3f6b61b8,bf821593,3f8f26a8,bfbd8353,bf93255a,3d7c9620,3fc941cf,3eebecac,bf0b43b0,bf83e3e3,bff7d68e,3c7e5340,bd9ecf88,3cf2eaf8,be5abc51,3f427e75,bf35c2d6,bf4d8d93,bfed565e,be87e99c,3e3c05b2,be23ff7c,bf3823ef,bf8e3971,bda0483c,be6a94bc,3dffa7a2,bfc47eb2,be2f0669,3faf2cf0,3f6e1a9f,bfd4564c,3eee8ca8,3ed868f8,bf53a554,bfbfe614,bf42ceaa,3e220a8b,beca4bad,3eb0e9e5,3fdc6fbe,3f10e2c7,3ddfcf28,bf0f5a22,3f7e2e30,be849ea5,bfb63206,3db5cc96,bea240f9,3b6e9800,3f15832d,3f86baec,be9b3c8c,3d58b2c0,be8864bb,bfc0ac73,3f7eb3bc,3f25b02e,3e796c0e,bcfee6b8,bfc16361,3e83b7be,3de41f2c,3fb3cf8c,bfa229f2,bf24cbbd,bedf3966,bfa7ea9c,3e1b5266,bf5337a8,beebb8fb,bdbcfde4,bfecfb31,bf066231,bfa4fd4a,3ef11564,bf732dc4,bec2b680,3ec0c925,bf03f10c,befbd3d9,bf87a5b1,be2a91a8,be8b3b32,be71ab30,bf1edabe,bfbd73f0,bfab20bf,beacd7b8,bfa89c8a,3e119930,3ec9a30c,bf1d64fe,bfee2061,bf7fcaa7,bf82c928,be23c8b9,3ee3e034,bff48ffd,bf1004ef,beb8e6e3,3ec32fa2,bf939246,be551af0,bf58472b,bf3e08cf,3d4246d4,3e3cfbb2,3f099cdf,bf0168bf,3f7dac8d,c008476d,bf1b7c6d,3f47fea4,bfbd0d11,3c913ba0,3f3238c4,bfd4d9ce,bfa75dcf,bf7ef524,3f86a210,bdf3835c,be4c3bf6,bf61ebb8,bf987182,3bd07c80,bf341192,3f188abf,bfe3efcc,3f6cd2fc,bec17033,bf9eb2f5,bfc5a4af,3d792c34,be32636a,bf2dcc7e,3eb007a1,3fa1f529,3de47304,bec44577,bfa6d99f,bf12e5ed,bf9d89f6,be2cd04a,bf04fc49,bf208973,bf2dcf8f,bf55cf5c,bf3f82fd,bf975d82,bf44e79a,bf4ad3f8,be9661e5,3f860fa4,bf0b94b0,3e49f2e6,3e8123a3,3e702c84,3eb760c2,bf8fcbeb,c0110c3a,bfcc5ba0,bfa7bd63,bf8f902b,bdd49dfc,bfd5a661,bf05cb46,bf5b0953,bf44c5fb,3f0e08ab,bc9afe70,3eb392d3,bf253276,bf9c0792,bf78a206,bf2b96fe,3f56204d,3f06afa6,3ec124fc,3c4ad940,3e2d2e45,bf4e0701,be95d6da,bf47cc9d,bf9a9fbb,bf467728,bdc27718,bff3f7cd,3f1a05b3,bec98012,3ea7fb90,bee01a10,bf9c09b5,3f45efab,3f87ae1e,bd46ba4c,bf56a31d,bdff0455,be89fe82,bf106a80,c002ec54,c01215fc,bf17a15e,bf9ac534,bf832fb2,bf3094f5,bf8f4e13,bf445553,bef8b89b,bde78f86,3ebd0661,3f5263a2,bfceaa23,3f3594b5,bfa01376,3e4d099a,bfb4b2e4,bf42338c,bd26db38,bfdc5aa0,3d225100,bf510c79,bf1c7cfc,3f6fcb98,be9c3c5e,bf0d0cce,3f2e46c6,bf0a71d0,becb27e0,3f212dc5,bdbddef0,be548c60,3ea5a31c,bfdc818f,3e49e524,bda99710,bfcfdf09,be567364,bc9b3f00,bf483f6a,3f7d2744,bf9b7400,bfc2abf5,3e82b785,bf7eae1f,3d4918e8,bf096b08,bfd53590,be9f43b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c63e4,00000000,00000000,00000000,3f15856c,3f6b61b8,00000000,3f8f26a8,00000000,00000000,3d7c9620,3fc941cf,3eebecac,00000000,00000000,00000000,3c7e5340,00000000,3cf2eaf8,00000000,3f427e75,00000000,00000000,00000000,00000000,3e3c05b2,00000000,00000000,00000000,00000000,00000000,3dffa7a2,00000000,00000000,3faf2cf0,3f6e1a9f,00000000,3eee8ca8,3ed868f8,00000000,00000000,00000000,3e220a8b,00000000,3eb0e9e5,3fdc6fbe,3f10e2c7,3ddfcf28,00000000,3f7e2e30,00000000,00000000,3db5cc96,00000000,3b6e9800,3f15832d,3f86baec,00000000,3d58b2c0,00000000,00000000,3f7eb3bc,3f25b02e,3e796c0e,00000000,00000000,3e83b7be,3de41f2c,3fb3cf8c,00000000,00000000,00000000,00000000,3e1b5266,00000000,00000000,00000000,00000000,00000000,00000000,3ef11564,00000000,00000000,3ec0c925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e119930,3ec9a30c,00000000,00000000,00000000,00000000,00000000,3ee3e034,00000000,00000000,00000000,3ec32fa2,00000000,00000000,00000000,00000000,3d4246d4,3e3cfbb2,3f099cdf,00000000,3f7dac8d,00000000,00000000,3f47fea4,00000000,3c913ba0,3f3238c4,00000000,00000000,00000000,3f86a210,00000000,00000000,00000000,00000000,3bd07c80,00000000,3f188abf,00000000,3f6cd2fc,00000000,00000000,00000000,3d792c34,00000000,00000000,3eb007a1,3fa1f529,3de47304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860fa4,00000000,3e49f2e6,3e8123a3,3e702c84,3eb760c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e08ab,00000000,3eb392d3,00000000,00000000,00000000,00000000,3f56204d,3f06afa6,3ec124fc,3c4ad940,3e2d2e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a05b3,00000000,3ea7fb90,00000000,00000000,3f45efab,3f87ae1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0661,3f5263a2,00000000,3f3594b5,00000000,3e4d099a,00000000,00000000,00000000,00000000,3d225100,00000000,00000000,3f6fcb98,00000000,00000000,3f2e46c6,00000000,00000000,3f212dc5,00000000,00000000,3ea5a31c,00000000,3e49e524,00000000,00000000,00000000,00000000,00000000,3f7d2744,00000000,00000000,3e82b785,00000000,3d4918e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8cd77,bc8178fc,bfd9c6c7,bca60738,bfa67820,bed3f32b,c0635a26,c070b200,bf9d45f0,bfae16e5,be3811cc,c02513bf,3e2f200e,401d2d5d,c06c7ada,bead8dcc,bf31a0d6,be940764,bc85382f,3e23e315,3f354477,c00f7f64,bc84db9c,bf9e4578,3f9f1cb5,3c5c59c0,bf4422e1,bfa82b10,be01b05b,be413034,3ed36d74,3fe73337,3e38edc8,bc9a98d7,bc7e51c7,bf457644,3e545abc,bd9b59ad,bc81c3bf,c005df4b,bc617f00,3dd59908,3e3741e8,4091a0fb,3fa5d216,bf869a74,3e145a18,3deaace8,c03409ef,c036f94b,3e4f804b,bf3a9b1d,befc6d7c,3f9dbd27,401e1c42,3fd5514f,bc2fb8bc,3f4f38b2,bf3483aa,beb43112,408d4738,c09e5b8d,3fe2d357,401d8da6,3fa7f2d7,c01ea177,c0586503,3fd3c05d,be11f47a,bd4bec42,bc8b6531,bf0780c5,bca8eb8a,bf6a1d0d,3d6db490,bf2b2acf,bda894b2,3f9b5af5,bf8346f3,3faad530,4007125e,bd77a0f1,bc8a630b,3f7a3f96,3f3f9db2,bd95185e,bc9f30e4,bfae3697,bfd3cc73,3f9b0a98,3f658bb1,bfa6240d,bfbabf8f,3d3cfda8,3ed86093,3f86e96d,bea872bb,bf560cea,c026b1fb,bf1fd8b5,3f0d2e38,be3f62c1,bce518b7,3c3de340,c00d0172,3ed6115b,bdc026f1,c0bec45c,bc85e958,bdaa4904,bf7196ff,3e585d84,c0848bba,bef13e38,bf70f9c3,3fe03831,3fcff09e,c03305b8,be9b5714,bfc57e09,bd0c6dfe,403facc1,4066b37b,3f91e559,bf4b2e39,3fb3dbe9,3fc246b5,3f405460,3eee1652,bf007ab2,bfcb3a02,bf0f4366,bcc1173d,3f832c30,3e9f130d,c03cf436,c02f3526,bca1e441,3ee2e6e4,c05ba1a1,bfec20c2,bcbba953,bed8bd3d,bc04801a,bc6a31b4,3f67b638,bf63fd74,3f84d823,bfd1f443,c007b1cc,3f989b9d,3ebe3240,3f8d52f3,bd7ca0c5,be8b35d5,bf97f65b,bfff5df2,c0532d50,bcf3961c,bec8cf0c,3f19bc68,bf266aaa,bf9b7031,beeab010,bfb41561,bf953a24,bf826072,bc9d4ee5,be08920c,c03d3595,3f47d246,bca0f1ac,3f423faa,3c7b8200,3f831767,3fdad17e,bf3607b2,3fa7ce8f,401f387a,3da9078e,3fb5065d,c0257115,3f138511,bf0e0698,bece0094,3f97d06b,bed2a258,bf30c4b4,bf6fd956,bc96d795,3edd536a,bc80b0af,3cf36e3c,bcb5494e,c01571c7,bcca97b3,c04c625e,c024456a,bfc7cbdb,3f485785,3f2560c9,3f547f5d,bd3c13ea,c00f01c3,3c55e0d0,bf802b02,bfd1123e,bcdf2d70,3f33d239,bddfa01f,bc5fbf05,3fc705a6,bfc8ba3e,bd415516,beb79759,3d3aa7bc,bcb9f6c4,be269cb8,bf176a7a,bffdc38d,4010b7c0,3f19deb8,3f872eff,3bd13ac0,bcca0ccd,3e9fc3c5,bcbace20,bd0a42fd,3e4a9898,bf7a199a,bd67b8de,bd969a4c,be54f08d,beb6ebdb,404644af,bd8e3408,be4b284c,bf80af9f,bfbe2d45,bb0fd800,bf664d74,bee46d89,3ec4c702,bd85c4a1,c01c43af,bf2b148a,bc937059,bd235e8a,bfe588cc,be34ef62,bff606a6,3fb5bfbc,bc896549,405274ea,bc90d920,3f665c41

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f200e,401d2d5d,00000000,00000000,00000000,00000000,00000000,3e23e315,3f354477,00000000,00000000,00000000,3f9f1cb5,3c5c59c0,00000000,00000000,00000000,00000000,3ed36d74,3fe73337,3e38edc8,00000000,00000000,00000000,3e545abc,00000000,00000000,00000000,00000000,3dd59908,3e3741e8,4091a0fb,3fa5d216,00000000,3e145a18,3deaace8,00000000,00000000,3e4f804b,00000000,00000000,3f9dbd27,401e1c42,3fd5514f,00000000,3f4f38b2,00000000,00000000,408d4738,00000000,3fe2d357,401d8da6,3fa7f2d7,00000000,00000000,3fd3c05d,00000000,00000000,00000000,00000000,00000000,00000000,3d6db490,00000000,00000000,3f9b5af5,00000000,3faad530,4007125e,00000000,00000000,3f7a3f96,3f3f9db2,00000000,00000000,00000000,00000000,3f9b0a98,3f658bb1,00000000,00000000,3d3cfda8,3ed86093,3f86e96d,00000000,00000000,00000000,00000000,3f0d2e38,00000000,00000000,3c3de340,00000000,3ed6115b,00000000,00000000,00000000,00000000,00000000,3e585d84,00000000,00000000,00000000,3fe03831,3fcff09e,00000000,00000000,00000000,00000000,403facc1,4066b37b,3f91e559,00000000,3fb3dbe9,3fc246b5,3f405460,3eee1652,00000000,00000000,00000000,00000000,3f832c30,3e9f130d,00000000,00000000,00000000,3ee2e6e4,00000000,00000000,00000000,00000000,00000000,00000000,3f67b638,00000000,3f84d823,00000000,00000000,3f989b9d,3ebe3240,3f8d52f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19bc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47d246,00000000,3f423faa,3c7b8200,3f831767,3fdad17e,00000000,3fa7ce8f,401f387a,3da9078e,3fb5065d,00000000,3f138511,00000000,00000000,3f97d06b,00000000,00000000,00000000,00000000,3edd536a,00000000,3cf36e3c,00000000,00000000,00000000,00000000,00000000,00000000,3f485785,3f2560c9,3f547f5d,00000000,00000000,3c55e0d0,00000000,00000000,00000000,3f33d239,00000000,00000000,3fc705a6,00000000,00000000,00000000,3d3aa7bc,00000000,00000000,00000000,00000000,4010b7c0,3f19deb8,3f872eff,3bd13ac0,00000000,3e9fc3c5,00000000,00000000,3e4a9898,00000000,00000000,00000000,00000000,00000000,404644af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4c702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5bfbc,00000000,405274ea,00000000,3f665c41

# LAYER_2_PRE_ACTIVATION - 256 values
3ea86904,bdd1a698,bfd7abcd,40b6225a,be7e6011,be18caae,bfb09053,40695339,becba822,be6dfba2,3f4448a4,3f5732e8,40255b0f,3fb48ec1,c18dd8c9,bd2569ef,bd798014,bfa4b509,bfe43ee2,40b3db6c,bf36e6c9,404e18c5,c04bbc41,bfcdc216,bcf05f84,4108be33,bdb934e9,bea00931,c0646ee4,40a6c831,bf96c7d2,c042baa7,be8ccbbe,bec67d04,3f284c8a,3ff96b62,4127a45a,bd6e7973,be40eccb,bec7f228,bea6e584,bddd1c5c,be4b82b7,bdf31a84,3ff2dc29,40203233,3f9e5dfa,bf4af268,be2b40d5,404888f4,be04e5ed,be052ff9,bf871447,bdaf88bd,bf352950,c0426bd3,40841ab9,402c3c17,be52486a,bf89399f,40bffa05,3f0a3c02,bcdb1a80,bfca512b,c025bb0a,bd0f9496,406fc14d,bfa56e7b,407e14d9,be09ab26,bec1a43b,3da571a0,be00e469,3f03ec5b,3f68a144,bf251a9b,bfd07a7e,bf4c1e46,3fa29dde,bcf85f29,c052a256,be57dce8,3dc558a8,40830609,bddc5881,3f195321,bcea0e49,400366ee,bcf9b60f,c08ceda0,c0369219,c053c74e,bd80192e,bea7daaa,40227f5d,bdd520a2,3f9e9173,be0e48b3,bd42ad5f,3fd1c624,be3b8051,c11923c7,3f639470,bf34ec96,3fe5f040,bf539486,bed738b0,c02081e1,bddc4866,3fcf1f6d,bf274d94,be21b632,bd08dea0,bd02f982,bd09edf0,c0946c31,c05e5c64,be3f262c,be0e1119,be0ef23f,3fbbfdad,bd643a89,c049bc38,4121ce23,402ab70b,4115a166,bda21e94,c085c696,bceb1714,bf0fbc10,c102545c,402d8e6b,bf8b1578,3f354093,bdc5c78c,c0ae70c2,bf1af8a4,3f106d1c,c04643c8,bfcdd158,bd0746db,be21a4bf,bd5a7441,bfeb6696,3f4572ce,4082942b,bd03ab3b,3f5d7130,3d3ca5c8,bfa7a61c,bfad6e46,4115e490,3f367fca,c0e8779a,be0b328c,3e3e04a0,40d48054,3e8fe8c4,4085c305,3f9689fa,4020b6d7,c09b3ba2,c04ad048,bda8f533,c06fd219,bf70a5b3,bf39c91a,bf836f71,be1fc3c3,bddeac5c,3fa36285,bf09704f,bdb20957,3ffd8633,c094aae4,be8ac344,3fb3bd14,c0c9ff81,3f7061b0,3f422665,c011e7e7,be3a51e9,3e28b450,bd8b522d,3f633cd4,bf8ab328,bd466cef,bf331187,3fd3a12e,be17ae8a,bdfd9cee,bd28ec92,bfa565d6,40980c8c,bdcb7f16,bffe1744,bf86831b,bfeb27e3,c0929adf,bd24f56c,be504f03,3fcdb786,40317a32,3fb1d2f1,bfddec25,bec71f28,3fd1a7b4,bd38e6cf,be00a769,bcd9b17c,be6cd5e3,bf313d00,bff06532,3fd6ee04,bfd04458,bcffc1af,4056d4f9,be11c4cf,3fa98d1c,bd22a771,3ea57c3b,bdbd3e63,3e611eb0,3fae5e82,bdf95244,bd25792a,bfa5780e,3e9386bf,bd13a809,40250c05,3d2b4160,be2cdbd4,bd8bbc62,bf8502d1,bd3aede1,bfd9a621,3eb4b7f8,bcccff04,bfd4e2ba,4098a465,be1c2ae9,c0a87651,3fdce6cb,3fe0a751,bde7dcea,be14f0ac,bd1ce139,3e36c596,bf11cbf2,be4ed73e,3f9f6883,3f3963ba,bf38e0a0,bd3bbab0,bf52cb0c,3f3f3ef4

# LAYER_2_POST_ACTIVATION - 256 values
3ea86904,00000000,00000000,40b6225a,00000000,00000000,00000000,40695339,00000000,00000000,3f4448a4,3f5732e8,40255b0f,3fb48ec1,00000000,00000000,00000000,00000000,00000000,40b3db6c,00000000,404e18c5,00000000,00000000,00000000,4108be33,00000000,00000000,00000000,40a6c831,00000000,00000000,00000000,00000000,3f284c8a,3ff96b62,4127a45a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2dc29,40203233,3f9e5dfa,00000000,00000000,404888f4,00000000,00000000,00000000,00000000,00000000,00000000,40841ab9,402c3c17,00000000,00000000,40bffa05,3f0a3c02,00000000,00000000,00000000,00000000,406fc14d,00000000,407e14d9,00000000,00000000,3da571a0,00000000,3f03ec5b,3f68a144,00000000,00000000,00000000,3fa29dde,00000000,00000000,00000000,3dc558a8,40830609,00000000,3f195321,00000000,400366ee,00000000,00000000,00000000,00000000,00000000,00000000,40227f5d,00000000,3f9e9173,00000000,00000000,3fd1c624,00000000,00000000,3f639470,00000000,3fe5f040,00000000,00000000,00000000,00000000,3fcf1f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbfdad,00000000,00000000,4121ce23,402ab70b,4115a166,00000000,00000000,00000000,00000000,00000000,402d8e6b,00000000,3f354093,00000000,00000000,00000000,3f106d1c,00000000,00000000,00000000,00000000,00000000,00000000,3f4572ce,4082942b,00000000,3f5d7130,3d3ca5c8,00000000,00000000,4115e490,3f367fca,00000000,00000000,3e3e04a0,40d48054,3e8fe8c4,4085c305,3f9689fa,4020b6d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa36285,00000000,00000000,3ffd8633,00000000,00000000,3fb3bd14,00000000,3f7061b0,3f422665,00000000,00000000,3e28b450,00000000,3f633cd4,00000000,00000000,00000000,3fd3a12e,00000000,00000000,00000000,00000000,40980c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdb786,40317a32,3fb1d2f1,00000000,00000000,3fd1a7b4,00000000,00000000,00000000,00000000,00000000,00000000,3fd6ee04,00000000,00000000,4056d4f9,00000000,3fa98d1c,00000000,3ea57c3b,00000000,3e611eb0,3fae5e82,00000000,00000000,00000000,3e9386bf,00000000,40250c05,3d2b4160,00000000,00000000,00000000,00000000,00000000,3eb4b7f8,00000000,00000000,4098a465,00000000,00000000,3fdce6cb,3fe0a751,00000000,00000000,00000000,3e36c596,00000000,00000000,3f9f6883,3f3963ba,00000000,00000000,00000000,3f3f3ef4

# LAYER_3_PRE_ACTIVATION - 256 values
41005041,40f4bcf0,3f297e3d,beeca120,4017d2d1,408b8166,bde8cb86,be35983a,bd2fe613,40fa73de,bec4a0c7,bfc449a3,bd8eb91b,bf4bded9,418025d0,3e98c77e,be2d721e,bee0569b,c00fb1ae,3f8af75e,bd878010,bd9cb987,bfadf34e,bd7522ac,bd915bab,41a6cd92,405d966f,be519d53,41559f3c,bee29b0e,be79068c,be615953,bdbfb9fc,bdb18c3d,bdbb2d0d,c0ecd26f,bdd4821f,4118c2be,bd2afd98,bee24804,be93bce3,be848b3c,bd8270aa,be92394c,c026c300,bd9470fa,c0aef683,4177de05,40d5c2fc,bf0cea73,c0511cce,41610a7a,be8becb4,40cae14e,bed94bc8,becdeca4,bd750e9d,418eefa0,4153aedd,3e4d4520,c1d2b83e,40eba44f,bd5bc49d,c1079358,c18a22c5,be1ce537,bfc1a574,40076de7,40e1e012,c0a7e925,bf1569b3,bda87277,bed2104a,3f60af84,bf5fc5a2,bfed5d77,bd85f5a4,bd9679cc,bf858e23,41233574,bd83b265,3f8212b6,3fb215a0,bde302e0,c1b32ff3,40215faf,becf6248,3f7d2754,be8135a9,c01da93e,bd3815f1,40f99575,3f39ce12,41a989be,c026aff9,40d178a1,be0c67c6,413d2b43,bfe94f4f,bedc3b7d,3fd8b91d,c039e9a5,c1a10f9b,c039f52a,c112234e,418a174d,408844ff,bfa09fe2,bfb78a75,bea369a0,bde50109,3eb4da78,3f0945fc,c0111046,40b86ef1,be11b0fd,bea7f872,c01a17f1,bd96abc5,c108ee7b,41936bc0,3f71075e,beb4fc95,40247993,bdad95b1,be3b59a0,bed041ec,be4c40ed,40e1028c,bd9831f6,be3eab43,bf1037fa,3f18f09f,be5525ac,3f15dbae,bd9ea416,be550c30,3fd4fd41,be4f079c,bd949b26,be06b1b7,40d80525,bd773895,bd884269,bdf24f0a,c0296481,bfa4fce3,bf09dcbe,4028af2f,bf5c95cc,bf2519e9,c1910a98,41623b69,3ff8cdd0,c058d34b,4084d93f,c1e09cee,40922ff8,c08323e1,bf8b4791,419421e0,41743004,bdb77b3c,bd9e845d,bda2cdb4,befaa7b7,bdd26dc6,bdb0fa01,400eb19a,bd9fda7e,c0ee765a,bea62ce8,417d21ca,c00e5750,41422a1c,be092902,bdccbd0f,bea5b070,c0000f25,c0a3532f,c0582c00,3f55913b,40b16321,3ffb0030,405715c8,bd33a510,c0579e93,400c6b7b,41941fdc,3f8d9533,c060e3d3,416dfa3e,bdc9d462,bea4836e,bf85dc95,be41f834,bebd1aed,403b5bd0,c0e3038b,c188ce93,be5a568d,4158997f,be74fcce,bd84191a,bdaf9d1c,c0d02cf3,bfe6b367,bee21861,be8ed578,c00772a1,4008f1ac,bf7c70ee,c033d6f4,be681b12,bda511ae,beb441b2,bf4d6572,bd26c863,3fe9a531,bfaa4864,be309d24,3f8b363c,418e3ade,bf0fcffe,bec1f539,4100d047,c12ddc47,c09241f6,bf14727c,beab5c34,bfacd231,40290ae3,41360bda,bf31f3d4,ba92a400,bee4c0f9,bed2c380,bd8d95b3,bde05607,4120e9b9,41712fec,418a8c17,bfcaa57e,bd8a249e,3f83415a,40837819,be967a0d,3fc607c6,c0495edd,be3cf27d,bde35cef,4104f220,be4993ff,c00797d0,bf2047c6,410c0eaa

# LAYER_3_POST_ACTIVATION - 256 values
