# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,3ef5c28f,3e5f3b64,3f172b02,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3eec6e52,3e5d77d2,3f0e88e6,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255642,3f0d5bc2,3eec9075,3ef9204c,3edb4f2e,3e350fa0,3e0cfe06,3dd8a11f,3db59a24

# JACOBIAN - 9 x 10
bae75598,bc4e9019,ba92aa38,bc258aa1,398a8f18,396a07e8,392d8140,3f2f7c2e,3ea22fee,3f2a4147
bddfea80,bfad0ddf,3d05a9c0,beda553b,bfc7afbe,bf68a29c,3f16b74c,3f6c6e85,bf7e4962,3f8f2e8f,bfc08925,bf931d61,3d8ad970,3fc94466,3eec6800,bf0c18de,bf849104,bff653dc,3b06ca80,bda6deb4,3cee6d38,be5a10bc,3f42d262,bf37b6b6,bf4d728c,bfed1d29,be8a9286,3e4bc41a,be2c7090,bf393f63,bf8e0492,bda95724,be6e72a4,3e00ad05,bfc47d8a,be304291,3fafa4ca,3f6e90ae,bfd506cc,3eef9ff6,3ee453e4,bf5357f4,bfc09330,bf4316c6,3e2b388a,bec76de1,3eb1ea19,3fdaef3e,3f11028c,3dd9eb28,bf114fe6,3f7e657c,be87440a,bfb57536,3db39c46,beae5188,3b59dc40,3f169c3b,3f87012e,be9d94e0,3d332b30,be886187,bfbea523,3f7e9446,3f202599,3e751656,bcfeab08,bfc402eb,3e82dd5f,3dc831dc,3fb66772,bfa37966,bf28bd52,bee12f8a,bfa9d917,3e1ad402,bf528f50,bee7fb2e,bdcd6c8c,bfede865,bf0605b3,bfa62540,3ef0e1d8,bf73401c,bec28b2e,3ec4fd36,bf026bac,befa2284,bf85fd00,be318e44,be87d2a3,be7680cc,bf1e9b5a,bfba2502,bfaa4ace,beadbf98,bfa8b338,3e117bb8,3ecef94c,bf1efc8e,bfecf308,bf7fa60a,bf82a5a2,be2402d0,3ee67aee,bff35de2,bf140e72,beb8fff4,3ebf9b34,bf93b664,be53a244,bf56b24c,bf3a1232,3d42fa7c,3e3696de,3f0b0bba,bf00bdb7,3f7da4f5,c00837f6,bf1cf16e,3f463d20,bfbdd106,3c2465c0,3f322856,bfd470c4,bfa6c978,bf7eda88,3f8571db,bdb65f2c,be5086ee,bf664410,bf98512a,3b723d00,bf2ec788,3f188f10,bfe337f8,3f6ccc66,bec05c35,bfa0d36b,bfc579ca,3d74478c,be305fb6,bf2ec789,3ea4508a,3f9fb033,3ddb27a0,bec8e11d,bfa34a2a,bf0f27be,bf9fb837,be2ea76e,bf06e4f5,bf235894,bf2fc96b,bf591a76,bf40f6ae,bf96d2f1,bf425612,bf4af050,be96c47e,3f88f0fa,bf0b7807,3e5138a0,3e81d482,3e6fd986,3eb73a54,bf901003,c010f312,bfc96476,bfa729a4,bf8f4e24,bde10f3a,bfd57ddc,bf05821e,bf580686,bf45caa0,3f0dfe2a,bcf5fd20,3eae588c,bf2442ee,bf9ca60e,bf763cf8,bf2b43fc,3f54c830,3f071a9a,3ec6c4b8,3c7eb090,3e2813da,bf50a777,be91cb9d,bf45eeb2,bf9ba9ee,bf47f9e9,bdcd8e34,bff53c32,3f18ca72,bec6af1a,3ea80679,bed880c3,bf9ee6c0,3f4714f7,3f87e7ac,bd0539e4,bf55ca06,be05af56,be8a18e1,bf10da7d,c0044365,c0126ef1,bf17a13b,bf9c1ba4,bf833596,bf30990f,bf8f23a5,bf424bd1,beeed0fc,bdcedbb8,3ebd0b90,3f4c9910,bfd00ab2,3f367115,bf9f6966,3e516b68,bfb5e104,bf4421ca,bd3749e0,bfda0240,3cb093c0,bf5356df,bf1b05b6,3f70749c,bea928d2,bf0b5366,3f2ec86d,bf0a96fc,bec7051c,3f20ff22,bdbb6154,be4e0d8a,3ea8ac12,bfddd358,3e4e1154,bdaa9cf4,bfd05bce,be599d00,bc4f7740,bf49cd52,3f7d8092,bf9c770e,bfc32eac,3e828df4,bf7eb746,3d87d1a0,bf0bb3c6,bfd7a186,be9d9978

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d05a9c0,00000000,00000000,00000000,3f16b74c,3f6c6e85,00000000,3f8f2e8f,00000000,00000000,3d8ad970,3fc94466,3eec6800,00000000,00000000,00000000,3b06ca80,00000000,3cee6d38,00000000,3f42d262,00000000,00000000,00000000,00000000,3e4bc41a,00000000,00000000,00000000,00000000,00000000,3e00ad05,00000000,00000000,3fafa4ca,3f6e90ae,00000000,3eef9ff6,3ee453e4,00000000,00000000,00000000,3e2b388a,00000000,3eb1ea19,3fdaef3e,3f11028c,3dd9eb28,00000000,3f7e657c,00000000,00000000,3db39c46,00000000,3b59dc40,3f169c3b,3f87012e,00000000,3d332b30,00000000,00000000,3f7e9446,3f202599,3e751656,00000000,00000000,3e82dd5f,3dc831dc,3fb66772,00000000,00000000,00000000,00000000,3e1ad402,00000000,00000000,00000000,00000000,00000000,00000000,3ef0e1d8,00000000,00000000,3ec4fd36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e117bb8,3ecef94c,00000000,00000000,00000000,00000000,00000000,3ee67aee,00000000,00000000,00000000,3ebf9b34,00000000,00000000,00000000,00000000,3d42fa7c,3e3696de,3f0b0bba,00000000,3f7da4f5,00000000,00000000,3f463d20,00000000,3c2465c0,3f322856,00000000,00000000,00000000,3f8571db,00000000,00000000,00000000,00000000,3b723d00,00000000,3f188f10,00000000,3f6ccc66,00000000,00000000,00000000,3d74478c,00000000,00000000,3ea4508a,3f9fb033,3ddb27a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88f0fa,00000000,3e5138a0,3e81d482,3e6fd986,3eb73a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfe2a,00000000,3eae588c,00000000,00000000,00000000,00000000,3f54c830,3f071a9a,3ec6c4b8,3c7eb090,3e2813da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ca72,00000000,3ea80679,00000000,00000000,3f4714f7,3f87e7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0b90,3f4c9910,00000000,3f367115,00000000,3e516b68,00000000,00000000,00000000,00000000,3cb093c0,00000000,00000000,3f70749c,00000000,00000000,3f2ec86d,00000000,00000000,3f20ff22,00000000,00000000,3ea8ac12,00000000,3e4e1154,00000000,00000000,00000000,00000000,00000000,3f7d8092,00000000,00000000,3e828df4,00000000,3d87d1a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9cca2,bd13af04,bfd95daa,bc7a4ee0,bfa2f068,beeaac78,c06629b6,c070b262,bf9cd388,bfae0ea7,be5522f0,c027248e,3e3195ca,401d4bd8,c06cb139,beb6f32e,bf328ca3,be912f3c,bc856527,3e133eca,3f389782,c00ee931,bc84d9b8,bf9d9277,3fa09c90,bc2123a0,bf463e35,bfa7f104,be015e0c,be2865de,3edb3ea4,3fe6b5ab,3e4599e1,bc9a2820,bc7e7e02,bf462c5c,3e732ed6,bd9b73a0,bc80cff1,c0072be7,bc6096ec,3dc8ed6e,3e3e83e4,40918a88,3fa5949a,bf880f85,3e1a0c31,3de2d104,c035a86a,c0376c4c,3e4d9e34,bf38713a,bef0b8ca,3f9c8580,401e1b9c,3fd537a2,bc31667a,3f3a047f,bf3cea36,beadf22e,408cb51a,c09dabfe,3fe1b7ea,401d7c56,3fad594a,c01e99d6,c05ce1da,3fd9fa03,be1b6970,bd4c4406,bc8aac2e,bf0a0c51,bca73428,bf6e817c,3d18b8c8,bf2aaac6,bda77fa4,3f9d22bb,bf83d3b2,3fa8ca2b,4009a232,bd7730c8,bc89ebf0,3f7f35ed,3f3e1558,bd94e586,bca01436,bfad9544,bfd2a0bf,3f9d83d2,3f691fba,bfa5c3d1,bfba23dd,3d62ce10,3edc2407,3f8702f3,bea868d6,bf5a659f,c0261e3a,bf1a9e2a,3f125b30,be154357,bce5216b,3d0ce490,c00cd30c,3ecf0283,bdbfffb8,c0be3b38,bc84c96a,bd929ccc,bf70e851,3e72f738,c084f481,bef9127e,bf7fc16a,3fe0c6b2,3fd03ecc,c02f91e2,be9e8c6b,bfc71372,bd0c167e,403f95c5,40668788,3f9101b7,bf490620,3fb517dc,3fc219c1,3f42755b,3ef575fa,bf08af12,bfc6b602,bf0370dc,bcc0bf70,3f7c9c58,3e8e3c73,c03d719d,c02f982e,bca27b8e,3ef2e8d0,c0594aec,bfef0cd4,bcbb88f3,bed04da6,bc02f71a,bc69e398,3f6cf21e,bf5e323c,3f823da0,bfd1f28d,c007cefc,3f9a62b2,3ebdfbc8,3f8e2a06,bd7c9aba,be7baf58,bf97ed73,bffbbbd8,c05483c1,bcf37ea8,bed51e02,3f156c38,bf25a790,bf956578,beea1e9a,bfb38878,bf944672,bf82aecf,bc9ce0f4,be22b170,c03e9ab0,3f4b7814,bca1691e,3f3ce79e,3d084628,3f832502,3fda9fc8,bf36a01d,3fab4fca,401cc50e,3dceaa24,3fb6fb3d,c024c424,3f17de2a,bf177ce5,becb5170,3f9840d0,bec8e6aa,bf308060,bf703f32,bc96f8bf,3ee29860,bc805b4a,3cc704e4,bcb441f4,c01585b6,bcca600f,c04a2722,c024f752,bfc44b51,3f44a340,3f249281,3f517c42,bd3bc46f,c00cb0e3,3c160a20,bf8063ed,bfd47517,bd0876cc,3f3c84de,bddf6949,bc5f4990,3fc7b976,bfc8f69c,bd415af0,bec78d28,3a069000,bcb8f26d,be27def4,bf1871c8,c002a2d4,40112a2b,3f19e266,3f85d012,ba697000,bcc9bda7,3eb2b718,bcba3639,bd0ab481,3e5c2990,bf6e63a8,bd66a477,bd162f50,be8581fc,bebb0b4e,40477a1a,bd8f52d0,be498360,bf796733,bfbc82e8,3cc22fe0,bf6efcd3,bee63035,3ec87724,bd85b1b6,c01da070,bf2a5a8a,bc934886,bd234286,bfe66a02,be56eef4,bff3f801,3fb59c76,bc8900f8,4052c0ee,bcbbf6e0,3f74ef96

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3195ca,401d4bd8,00000000,00000000,00000000,00000000,00000000,3e133eca,3f389782,00000000,00000000,00000000,3fa09c90,00000000,00000000,00000000,00000000,00000000,3edb3ea4,3fe6b5ab,3e4599e1,00000000,00000000,00000000,3e732ed6,00000000,00000000,00000000,00000000,3dc8ed6e,3e3e83e4,40918a88,3fa5949a,00000000,3e1a0c31,3de2d104,00000000,00000000,3e4d9e34,00000000,00000000,3f9c8580,401e1b9c,3fd537a2,00000000,3f3a047f,00000000,00000000,408cb51a,00000000,3fe1b7ea,401d7c56,3fad594a,00000000,00000000,3fd9fa03,00000000,00000000,00000000,00000000,00000000,00000000,3d18b8c8,00000000,00000000,3f9d22bb,00000000,3fa8ca2b,4009a232,00000000,00000000,3f7f35ed,3f3e1558,00000000,00000000,00000000,00000000,3f9d83d2,3f691fba,00000000,00000000,3d62ce10,3edc2407,3f8702f3,00000000,00000000,00000000,00000000,3f125b30,00000000,00000000,3d0ce490,00000000,3ecf0283,00000000,00000000,00000000,00000000,00000000,3e72f738,00000000,00000000,00000000,3fe0c6b2,3fd03ecc,00000000,00000000,00000000,00000000,403f95c5,40668788,3f9101b7,00000000,3fb517dc,3fc219c1,3f42755b,3ef575fa,00000000,00000000,00000000,00000000,3f7c9c58,3e8e3c73,00000000,00000000,00000000,3ef2e8d0,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf21e,00000000,3f823da0,00000000,00000000,3f9a62b2,3ebdfbc8,3f8e2a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f156c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b7814,00000000,3f3ce79e,3d084628,3f832502,3fda9fc8,00000000,3fab4fca,401cc50e,3dceaa24,3fb6fb3d,00000000,3f17de2a,00000000,00000000,3f9840d0,00000000,00000000,00000000,00000000,3ee29860,00000000,3cc704e4,00000000,00000000,00000000,00000000,00000000,00000000,3f44a340,3f249281,3f517c42,00000000,00000000,3c160a20,00000000,00000000,00000000,3f3c84de,00000000,00000000,3fc7b976,00000000,00000000,00000000,3a069000,00000000,00000000,00000000,00000000,40112a2b,3f19e266,3f85d012,00000000,00000000,3eb2b718,00000000,00000000,3e5c2990,00000000,00000000,00000000,00000000,00000000,40477a1a,00000000,00000000,00000000,00000000,3cc22fe0,00000000,00000000,3ec87724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb59c76,00000000,4052c0ee,00000000,3f74ef96

# LAYER_2_PRE_ACTIVATION - 256 values
3eb02310,bdd260fa,bfdafeec,40b4d338,be7f4c65,be195643,bfac96ce,406746da,bee72dc6,be6eb4e0,3f66c5ec,3f5c1335,4025325a,3fb72b6e,c18dbd4d,bd26854a,bd7a500d,bfae984c,bfed31c8,40b37c91,bf2f91e0,404a1cff,c04e6d70,bfd782ed,bcf1a1f2,41090436,bdb97005,bea09c7a,c065f6fa,40a6a4e4,bf981f67,c043b9a0,be870fa4,beb23b86,3f205ef3,3ff6f666,41280720,bd6ee8c2,be410af4,bec88705,be9581b3,bdde63d9,be4b7b45,bdf2f1f0,3ff46240,4020543c,3f9ba08a,bf43d580,be2bac0e,4044f2b6,be057727,be051fc3,bf7dafd4,bdafef15,bf3cdf10,c040f0af,4081dd9f,402e90ff,be528ce0,bf9ee9c2,40baf461,3f03df9c,bcd92548,bfcad48f,c02591ac,bd102044,406febfa,bfa52271,407eac76,be09f5ff,bea2d789,3d950e60,be0102e8,3f050073,3f725b56,bf15f978,bfda3365,bf44cc84,3f926d01,bcf99058,c051c03c,be6d5e90,3ddf6d58,40835ba3,bddbb2a4,3f1ef998,bcea031c,3ff83ca1,bcf92374,c08c2540,c03cb266,c053afb6,bd7fc0c0,bea8c07c,402e5294,bdd5773c,3f9ebcaf,be0ef2a2,bd431ea5,3fe07928,be3bd904,c118e22b,3f6755f5,bf5747a2,3fe5a679,bf780b50,bed4c4ee,c0208c66,bddc32ab,3fd1b778,bf2ae870,be226cbb,bd093b77,bd03563f,bd0b0c44,c0924214,c06379a9,be4020b4,be0ef0eb,be0ff040,3fc07651,bd656f2b,c049e3b3,41222ae7,4027e89c,41160800,bdf89cb8,c0881a5a,bcedb0b1,befcc78c,c10264b1,402b95a2,bf8aeffe,3f375fba,bdc5bab8,c0afaf1a,bedebd54,3edbef7c,c0460016,bfcd9500,bd07b151,be223140,bd5ba781,bfed71ad,3f3a2650,40831624,bd038243,3f680dce,3e1459e2,bfa91e64,bfb459f1,41163942,3f599c00,c0e6a63c,be0bc620,3e51db10,40d462e1,3eb88046,40873f37,3fa966ca,40231168,c09e331c,c04944dd,bda9a53c,c0708fe0,bf7f0521,bf3bdcc0,bf841b29,be20911f,bdde9dd0,3fac0a60,bf03a5c0,bdb25774,3fff0525,c092c796,be8b2ed2,3fbb597e,c0c9ab1c,3f74ebd1,3f4bd049,c010768a,be3a12ea,3e0aa118,bd8c83df,3f639160,bf96325e,bd47c47f,bf1fbafe,3fd0bf78,be37c8ae,bdfdfa0e,bd29ee78,bfa27b5e,40973a6c,bdcb122a,bffe8ceb,bf86ac5d,c000ea7c,c0902a52,bd25126d,be50b5e2,3fcb9fa6,40359d3e,3fb5958e,bfe0b891,bec25e20,3fd69e38,bd3949b0,be01046b,bcdb958c,be6d0e49,bf357a13,bfea30da,3fcb4934,bfcefbe8,bd0095f1,4058f34c,be1265ec,3fa1dc2b,bd227272,3e6a710c,bdbdab9e,3e3ffe78,3fb5a336,be80017c,bd269e3c,bf9f7704,3eae70f6,bd148dea,4022c19e,3d893470,be1ffccc,bd8b60d6,bf8a63f4,bd3ad5a3,bfdcae0e,3ecc7008,bccc87dc,bfd6fdf4,4099c316,be1cb52c,c0a76d47,3fdfd1fb,3feb935c,bde77be6,be15712e,bd1d8494,3e181f73,bf066340,be5007d4,3fa1f5eb,3f34c8b4,bf2c9166,bd3b0f2c,bf50f0ee,3f5b2e4f

# LAYER_2_POST_ACTIVATION - 256 values
3eb02310,00000000,00000000,40b4d338,00000000,00000000,00000000,406746da,00000000,00000000,3f66c5ec,3f5c1335,4025325a,3fb72b6e,00000000,00000000,00000000,00000000,00000000,40b37c91,00000000,404a1cff,00000000,00000000,00000000,41090436,00000000,00000000,00000000,40a6a4e4,00000000,00000000,00000000,00000000,3f205ef3,3ff6f666,41280720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff46240,4020543c,3f9ba08a,00000000,00000000,4044f2b6,00000000,00000000,00000000,00000000,00000000,00000000,4081dd9f,402e90ff,00000000,00000000,40baf461,3f03df9c,00000000,00000000,00000000,00000000,406febfa,00000000,407eac76,00000000,00000000,3d950e60,00000000,3f050073,3f725b56,00000000,00000000,00000000,3f926d01,00000000,00000000,00000000,3ddf6d58,40835ba3,00000000,3f1ef998,00000000,3ff83ca1,00000000,00000000,00000000,00000000,00000000,00000000,402e5294,00000000,3f9ebcaf,00000000,00000000,3fe07928,00000000,00000000,3f6755f5,00000000,3fe5a679,00000000,00000000,00000000,00000000,3fd1b778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc07651,00000000,00000000,41222ae7,4027e89c,41160800,00000000,00000000,00000000,00000000,00000000,402b95a2,00000000,3f375fba,00000000,00000000,00000000,3edbef7c,00000000,00000000,00000000,00000000,00000000,00000000,3f3a2650,40831624,00000000,3f680dce,3e1459e2,00000000,00000000,41163942,3f599c00,00000000,00000000,3e51db10,40d462e1,3eb88046,40873f37,3fa966ca,40231168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac0a60,00000000,00000000,3fff0525,00000000,00000000,3fbb597e,00000000,3f74ebd1,3f4bd049,00000000,00000000,3e0aa118,00000000,3f639160,00000000,00000000,00000000,3fd0bf78,00000000,00000000,00000000,00000000,40973a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb9fa6,40359d3e,3fb5958e,00000000,00000000,3fd69e38,00000000,00000000,00000000,00000000,00000000,00000000,3fcb4934,00000000,00000000,4058f34c,00000000,3fa1dc2b,00000000,3e6a710c,00000000,3e3ffe78,3fb5a336,00000000,00000000,00000000,3eae70f6,00000000,4022c19e,3d893470,00000000,00000000,00000000,00000000,00000000,3ecc7008,00000000,00000000,4099c316,00000000,00000000,3fdfd1fb,3feb935c,00000000,00000000,00000000,3e181f73,00000000,00000000,3fa1f5eb,3f34c8b4,00000000,00000000,00000000,3f5b2e4f

# LAYER_3_PRE_ACTIVATION - 256 values
40ffffc8,40efb0f7,3f72a408,beed8d12,400147cd,408944a2,bde96819,be36834c,bd31b8f4,40fe9546,bec45325,bfc5e18a,bd90f62a,bf4cb47a,41805e38,3f2b16b1,be2eedf8,bee1118e,c00aa0f3,3fa8deb6,bd87095f,bd9c4bac,bf9ba56a,bd76609a,bd91b4ea,41a78a78,405f41a7,be51372c,4153d830,bee2f1d6,be79d1ac,be62a980,bdc0f450,bdb2b99e,bdbaaa42,c0fccf19,bdd382c4,411642b2,bd2a849a,bee346dc,be9499bc,be851cf8,bd83f1ad,be92d82e,c0212ce6,bd94d312,c0b538a2,417942eb,40d53192,beedb390,c04f4a00,41613732,be8c5511,40c534d4,beda27ba,bece2f76,bd7609c3,418f1566,41539b68,be961520,c1d368b2,40e5976a,bd60a668,c101d58f,c18ac42a,be1d87f6,bfc260d1,3fce677e,40dd803a,c0a79907,bf159c26,bda9afdc,bed2961a,3f890c69,bf5fd557,bffb4ceb,bd859728,bd97d5f3,bf866cd9,41255414,bd83a917,3f5381d7,3fe1156d,bdf877c0,c1b432f8,40101606,bed03aa2,3f9bd22e,be81baf6,c0098e6c,bd38e6c4,40fc8db5,3f48596a,41aa01f9,c03506eb,40d8dabf,be0c9b78,413eaf6d,bfd10348,bedd758b,3fd68e80,c03c950d,c1a086ec,c03b3380,c1123d7a,418a2955,4086952d,bfc1df67,bfb84963,bea3fac4,bde5fcfe,3f0c25e0,3e801ff8,c010b8c0,40ba64ac,be125c22,bea8506b,c028fb73,bd95a4e8,c102f503,41938fdb,3f85751c,beb54f14,4022de3f,bdae133f,be9ab3e0,bed0ada0,be4c5fdf,40d74842,bd98b786,be3f569e,bf17d928,3f06c0eb,be55ecf4,3f33c78c,bd9eb088,bd9368a0,3fe9243a,be507081,bd949fde,be07e1bc,40cc5c65,bd770cda,bd89e126,bdf4c344,c037c1fe,bfa4a18e,bf0a3b7a,403f8533,bf5da5a8,bf24ef98,c1935534,41624aee,40039208,c059be9d,40844162,c1e118ea,40969ad9,c08230f4,bf8bd2c6,419439d4,4172b190,bdb8586a,bd9f70b6,bda0b770,befc0c9e,bdd2f915,bdb28946,400e4a41,bda0aeec,c0ef6d3e,beb5d568,417d551f,bff0c423,4142cda6,be095c27,bdcd321e,be8a9f38,c0001b7a,c0a3f3d8,c052b2ce,3f5ab340,40aff4e4,3ffffa47,4054b626,be92691c,c063ad7e,4010eee8,41944ad7,3faa353a,c062a25d,416f2dd9,bdc9d1c4,bea4a5c0,bf865924,be427b20,bebe6028,40471842,c0e37ca6,c18966d7,be5ba1fc,4159d32f,be753e65,bd8589b0,bdb110d6,c0d92f6f,bfd2267d,bee2e1ee,be41c7e0,c0021af2,4013d480,bf79e9f4,c02d963e,be6821fe,bda5e9f4,beb491a4,bf4e123c,bd292dbc,3fe2f401,bfa0963b,beb9452e,3f84fec5,418dc9e7,bf100d00,bec2a4b4,4101c3ba,c12a490a,c08f5748,bf14d876,beac7d57,bfacb161,403181de,4136852e,bf32722a,bd727020,bee580bc,bed3b128,bd8d4f8e,bddff43a,4120edff,4170b53c,418abb5a,bfb98d8c,bd89ecec,3f93a827,4086f125,be96ac0a,3fb1c36e,c03212ce,be3db9d4,bde5d9e2,41034c6b,be4b2930,c00816ff,bf268afc,410deb05

# LAYER_3_POST_ACTIVATION - 256 values
