# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,3ef5c28f,3e5f3b64,3f172b02,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9b29,3f12382f,3eec6e51,3e5d77d1,3f0e88e6,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd46720,3f52220b,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25566b,3f0d5cfe,3eec8ede,3ef91aec,3edb49fa,3e350993,3e0cf324,3dd89283,3db59148

# JACOBIAN - 9 x 10
bae01890,bc4e6a4b,ba93bd50,bc258f9a,3989c0a4,396beaf4,392d58a4,3f2f7c22,3ea22fe1,3f2a413a
00000000,00000000,3d0536cc,00000000,00000000,00000000,3f16cf43,3f6c6c91,00000000,3f8f354c,00000000,00000000,3d8b3e38,3fc94340,3eec7f30,00000000,00000000,00000000,3af7dd00,00000000,3cee5d98,00000000,3f42e637,00000000,00000000,00000000,00000000,3e4b7cb0,00000000,00000000,00000000,00000000,00000000,3e00bd8e,00000000,00000000,3fafa5ed,3f6e9032,00000000,3eefd26b,3ee4579e,00000000,00000000,00000000,3e2b3fcc,00000000,3eb1be27,3fdaea69,3f1108e7,3dda3274,00000000,3f7e6434,00000000,00000000,3db35cfa,00000000,3b574d00,3f1684e9,3f8709e6,00000000,3d329218,00000000,00000000,3f7e93d0,3f203927,3e75036a,00000000,00000000,3e82a356,3dc83bf8,3fb664b1,00000000,00000000,00000000,00000000,3e1abce7,00000000,00000000,00000000,00000000,00000000,00000000,3ef0e0c9,00000000,00000000,3ec4de04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11b576,3eceeab6,00000000,00000000,00000000,00000000,00000000,3ee6a07e,00000000,00000000,00000000,3ebfa411,00000000,00000000,00000000,00000000,3d430010,3e367990,3f0b0e22,00000000,3f7da4ee,00000000,00000000,3f462ea5,00000000,3c27d320,3f321534,00000000,00000000,00000000,3f8573fd,00000000,00000000,00000000,00000000,3b711c40,00000000,3f188ef6,00000000,3f6ccc63,00000000,00000000,00000000,3d7338fc,00000000,00000000,3ea45499,3f9fb7e4,3ddb02e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88ee88,00000000,3e518cb4,3e81ff2a,3e6fd8b2,3eb73eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfdda,00000000,3eae5d8f,00000000,00000000,00000000,00000000,3f54bd79,3f0725a4,3ec6e340,3c8080f8,3e27e25d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18b8ab,00000000,3ea806a2,00000000,00000000,3f471c17,3f87e3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcdb63,3f4c9a5d,00000000,3f366371,00000000,3e50fe9a,00000000,00000000,00000000,00000000,3cb2bb80,00000000,00000000,3f707340,00000000,00000000,3f2ebf5b,00000000,00000000,3f20fcda,00000000,00000000,3ea8b629,00000000,3e4e457a,00000000,00000000,00000000,00000000,00000000,3f7d7210,00000000,00000000,3e828df7,00000000,3d87d1b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9ce3f,bd166879,bfd97043,bc7a9cd0,bfa2e9b5,beea1bf1,c06619a7,c070a907,bf9cd3fc,bfae0f04,be54fce0,c0272259,3e31bf83,401d4bf7,c06cb02d,beb6d6d8,bf327c60,be910794,bc8562fe,3e132787,3f389cbf,c00edf9d,bc84d76c,bf9d93bd,3fa0976a,bc1fd780,bf464a54,bfa7f355,be015c5d,be287896,3edb019a,3fe6b2a8,3e45ff86,bc9a29ea,bc7e72d6,bf462e19,3e733d4f,bd9b7180,bc80caa0,c0072768,bc608b5e,3dc911a0,3e3e972c,40918a0c,3fa592a2,bf88158c,3e1a5af8,3de32794,c035a59a,c03768bb,3e4e68ce,bf386e8d,bef0b61e,3f9c7360,401e0e27,3fd5391a,bc316448,3f39ce16,bf3cdf98,beade5ca,408cb4f7,c09da026,3fe1d15f,401d7c9b,3fad5558,c01e9978,c05cda75,3fd9f744,be1b437f,bd4c4406,bc8aa7c8,bf09ffc5,bca731f9,bf6e79a3,3d18e300,bf2ab3bc,bda78028,3f9d2538,bf83da1d,3fa8c436,4009909e,bd7734d0,bc89ee64,3f7f37a3,3f3dea59,bd94e4d6,bca012d5,bfad93da,bfd29189,3f9d76f2,3f692b16,bfa59c6e,bfba1599,3d61ce88,3edc2b3b,3f8700c2,bea851a4,bf5a69d5,c0261500,bf1a8d8d,3f125bb9,be152957,bce522fd,3d0d1ed0,c00cd31b,3ecee2d2,bdc0006a,c0be405d,bc84c8bd,bd92b204,bf70e32b,3e734d70,c084f091,bef8e25c,bf7fd746,3fe0ccfd,3fd042d1,c02f9790,be9e8b6f,bfc714d2,bd0c18b6,403f9660,4066844a,3f9120af,bf48e668,3fb5143d,3fc216bd,3f427475,3ef57c83,bf08b04e,bfc6aae5,bf038af4,bcc0bc3b,3f7ca4c8,3e8e21dc,c03d6ec4,c02f9785,bca27f11,3ef2cd84,c059580c,bfef0a54,bcbb8abd,bed04586,bc03024d,bc69e7e9,3f6cfd25,bf5e348f,3f8236fa,bfd1f1af,c007cc88,3f9a5a05,3ebe0c86,3f8e32bd,bd7c9b80,be7b5de4,bf97ff30,bffbc79f,c0548545,bcf37a15,bed527e4,3f1560ab,bf25c770,bf956b6b,beea101e,bfb397cf,bf94320f,bf82ac0b,bc9ce0c1,be22b9cc,c03e96dc,3f4b7a39,bca16a23,3f3ce8aa,3d093a40,3f831e49,3fda961d,bf369ba6,3fab4e32,401cd766,3dce5a04,3fb706fb,c024bfe8,3f17d8c6,bf178833,becb10bd,3f98411c,bec8b815,bf307f3b,bf704687,bc96f3d1,3ee292b6,bc805f08,3cc5e87c,bcb444ce,c015855b,bcca5e75,c04a34e6,c024ff97,bfc44bf9,3f44b9b0,3f247809,3f5172b8,bd3bbff9,c00cb08e,3c1164a0,bf80673b,bfd46ebb,bd08e220,3f3cb47a,bddf68ee,bc5f487a,3fc7b7ab,bfc9023b,bd415974,bec79002,3837b000,bcb8eb6f,be281050,bf18660a,c002b148,40112698,3f19d95a,3f85c82d,bb1b4100,bcc9c47a,3eb2a98e,bcba3685,bd0ab48d,3e5c2800,bf6e544f,bd669d26,bd173c90,be859385,bebb9291,4047828d,bd8f3b60,be498900,bf7980c7,bfbc7750,3cc4fb20,bf6eef08,bee62154,3ec88b18,bd85b25d,c01d90a3,bf2a50dc,bc93487d,bd2342cc,bfe65891,be56b199,bff3f01e,3fb5993d,bc8902c1,4052bfc5,bcbcced0,3f74aa08

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31bf83,401d4bf7,00000000,00000000,00000000,00000000,00000000,3e132787,3f389cbf,00000000,00000000,00000000,3fa0976a,00000000,00000000,00000000,00000000,00000000,3edb019a,3fe6b2a8,3e45ff86,00000000,00000000,00000000,3e733d4f,00000000,00000000,00000000,00000000,3dc911a0,3e3e972c,40918a0c,3fa592a2,00000000,3e1a5af8,3de32794,00000000,00000000,3e4e68ce,00000000,00000000,3f9c7360,401e0e27,3fd5391a,00000000,3f39ce16,00000000,00000000,408cb4f7,00000000,3fe1d15f,401d7c9b,3fad5558,00000000,00000000,3fd9f744,00000000,00000000,00000000,00000000,00000000,00000000,3d18e300,00000000,00000000,3f9d2538,00000000,3fa8c436,4009909e,00000000,00000000,3f7f37a3,3f3dea59,00000000,00000000,00000000,00000000,3f9d76f2,3f692b16,00000000,00000000,3d61ce88,3edc2b3b,3f8700c2,00000000,00000000,00000000,00000000,3f125bb9,00000000,00000000,3d0d1ed0,00000000,3ecee2d2,00000000,00000000,00000000,00000000,00000000,3e734d70,00000000,00000000,00000000,3fe0ccfd,3fd042d1,00000000,00000000,00000000,00000000,403f9660,4066844a,3f9120af,00000000,3fb5143d,3fc216bd,3f427475,3ef57c83,00000000,00000000,00000000,00000000,3f7ca4c8,3e8e21dc,00000000,00000000,00000000,3ef2cd84,00000000,00000000,00000000,00000000,00000000,00000000,3f6cfd25,00000000,3f8236fa,00000000,00000000,3f9a5a05,3ebe0c86,3f8e32bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1560ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b7a39,00000000,3f3ce8aa,3d093a40,3f831e49,3fda961d,00000000,3fab4e32,401cd766,3dce5a04,3fb706fb,00000000,3f17d8c6,00000000,00000000,3f98411c,00000000,00000000,00000000,00000000,3ee292b6,00000000,3cc5e87c,00000000,00000000,00000000,00000000,00000000,00000000,3f44b9b0,3f247809,3f5172b8,00000000,00000000,3c1164a0,00000000,00000000,00000000,3f3cb47a,00000000,00000000,3fc7b7ab,00000000,00000000,00000000,3837b000,00000000,00000000,00000000,00000000,40112698,3f19d95a,3f85c82d,00000000,00000000,3eb2a98e,00000000,00000000,3e5c2800,00000000,00000000,00000000,00000000,00000000,4047828d,00000000,00000000,00000000,00000000,3cc4fb20,00000000,00000000,3ec88b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5993d,00000000,4052bfc5,00000000,3f74aa08

# LAYER_2_PRE_ACTIVATION - 256 values
3eb051a4,bdd2601d,bfdb0fdf,40b4d057,be7f45da,be1954c1,bfacb054,40674c22,bee6d54e,be6eb30b,3f66f264,3f5c1267,40253521,3fb72ae9,c18dbe49,bd2684fa,bd7a5174,bfae9334,bfed598c,40b37e36,bf2f8186,404a1204,c04e622b,bfd770f6,bcf1a693,4109039f,bdb97278,bea09af9,c065ef13,40a6a58b,bf982fbe,c043b8a9,be86c876,beb2aaad,3f204815,3ff6e8f5,4128068b,bd6ee0ee,be410b50,bec885c7,be959dc7,bdde5ff1,be4b784a,bdf2f3b3,3ff451cf,40204a99,3f9baa95,bf43d200,be2bac91,4044fcf4,be057697,be051fd5,bf7da0f5,bdaff15d,bf3cdc2d,c040f071,4081e15b,402e979e,be528c7c,bf9ede04,40baf679,3f03c0e7,bcd92dd6,bfcaee7d,c025921b,bd101973,406feb8d,bfa53d36,407ea259,be09f3e1,bea2f443,3d94c900,be01042a,3f0549a1,3f7238ab,bf161253,bfda2691,bf44b4a4,3f927f24,bcf99e09,c051cd3f,be6e0fa8,3ddf7340,40835d52,bddbb182,3f1f0f86,bce9fcb4,3ff848a6,bcf91d92,c08c2788,c03ccba1,c053ad5e,bd7fc12a,bea8bfd5,402e5a6c,bdd57761,3f9ec721,be0ef0ec,bd431a09,3fe0a2e3,be3bd772,c118e15b,3f673dc2,bf574d37,3fe59560,bf77ce0f,bed59881,c0208360,bddc3205,3fd1b44e,bf2b07c7,be226b1b,bd093885,bd035772,bd0b0b72,c09246d5,c0637617,be4020fe,be0eeea3,be0ff077,3fc053d5,bd656f10,c049f067,412229d9,4027ebda,411606fc,bdf88a38,c0881648,bceda84d,befca8ab,c102621a,402b8914,bf8aef7d,3f37497a,bdc5bd68,c0afb24e,bede40c4,3edbbc5c,c045f810,bfcd92a2,bd07af3c,be222fe3,bd5ba604,bfed82c3,3f3a0224,408310e2,bd038287,3f680c71,3e148fb3,bfa92f00,bfb4695b,41163810,3f599fce,c0e6a6d2,be0bc5f7,3e5216f8,40d460c8,3eb91214,40873a45,3fa9527a,40231f8b,c09e32c3,c0494065,bda9a33f,c07090ff,bf7ef9ab,bf3bf39e,bf84118d,be20908d,bddea087,3fabfe23,bf03b615,bdb255cb,3fff0ba7,c092cad1,be8b2db1,3fbb505c,c0c9b0c0,3f74f3af,3f4bbc1b,c0107b60,be3a1169,3e0ae3b8,bd8c8344,3f63756b,bf964192,bd47c226,bf1ff039,3fd0a7fd,be3806fe,bdfdfbb7,bd29ecf9,bfa28379,40973908,bdcb132d,bffe89b5,bf86b8e1,c000ed72,c0902cfa,bd250ec5,be50b402,3fcbca63,403594bd,3fb55d96,bfe0bec8,bec272c8,3fd69b4d,bd3944ee,be010335,bcdb91cf,be6d0994,bf357fe2,bfea3eb7,3fcb6493,bfcf3b76,bd00916d,40590878,be1265d9,3fa1e2e4,bd2273a7,3e694f98,bdbdac8e,3e3f7d26,3fb59449,be80174b,bd269e6e,bf9f6038,3eaea312,bd148952,4022d112,3d88b9e0,be1ea578,bd8b6036,bf8a5250,bd3ad525,bfdcc478,3ecc7166,bccc7e0a,bfd6eb9d,4099bd9a,be1cb453,c0a765e0,3fdfc556,3feba214,bde77a8b,be156fc6,bd1d84c5,3e1808b2,bf0672c6,be5005be,3fa1f86e,3f34b1b5,bf2c926e,bd3b0b3a,bf510856,3f5b10e2

# LAYER_2_POST_ACTIVATION - 256 values
3eb051a4,00000000,00000000,40b4d057,00000000,00000000,00000000,40674c22,00000000,00000000,3f66f264,3f5c1267,40253521,3fb72ae9,00000000,00000000,00000000,00000000,00000000,40b37e36,00000000,404a1204,00000000,00000000,00000000,4109039f,00000000,00000000,00000000,40a6a58b,00000000,00000000,00000000,00000000,3f204815,3ff6e8f5,4128068b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff451cf,40204a99,3f9baa95,00000000,00000000,4044fcf4,00000000,00000000,00000000,00000000,00000000,00000000,4081e15b,402e979e,00000000,00000000,40baf679,3f03c0e7,00000000,00000000,00000000,00000000,406feb8d,00000000,407ea259,00000000,00000000,3d94c900,00000000,3f0549a1,3f7238ab,00000000,00000000,00000000,3f927f24,00000000,00000000,00000000,3ddf7340,40835d52,00000000,3f1f0f86,00000000,3ff848a6,00000000,00000000,00000000,00000000,00000000,00000000,402e5a6c,00000000,3f9ec721,00000000,00000000,3fe0a2e3,00000000,00000000,3f673dc2,00000000,3fe59560,00000000,00000000,00000000,00000000,3fd1b44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc053d5,00000000,00000000,412229d9,4027ebda,411606fc,00000000,00000000,00000000,00000000,00000000,402b8914,00000000,3f37497a,00000000,00000000,00000000,3edbbc5c,00000000,00000000,00000000,00000000,00000000,00000000,3f3a0224,408310e2,00000000,3f680c71,3e148fb3,00000000,00000000,41163810,3f599fce,00000000,00000000,3e5216f8,40d460c8,3eb91214,40873a45,3fa9527a,40231f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabfe23,00000000,00000000,3fff0ba7,00000000,00000000,3fbb505c,00000000,3f74f3af,3f4bbc1b,00000000,00000000,3e0ae3b8,00000000,3f63756b,00000000,00000000,00000000,3fd0a7fd,00000000,00000000,00000000,00000000,40973908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbca63,403594bd,3fb55d96,00000000,00000000,3fd69b4d,00000000,00000000,00000000,00000000,00000000,00000000,3fcb6493,00000000,00000000,40590878,00000000,3fa1e2e4,00000000,3e694f98,00000000,3e3f7d26,3fb59449,00000000,00000000,00000000,3eaea312,00000000,4022d112,3d88b9e0,00000000,00000000,00000000,00000000,00000000,3ecc7166,00000000,00000000,4099bd9a,00000000,00000000,3fdfc556,3feba214,00000000,00000000,00000000,3e1808b2,00000000,00000000,3fa1f86e,3f34b1b5,00000000,00000000,00000000,3f5b10e2

# LAYER_3_PRE_ACTIVATION - 256 values
4100061c,40efa501,3f72797e,beed8a8d,40014088,40894205,bde966a0,be368282,bd31ae1a,40fe8b71,bec4519f,bfc5de12,bd90f3c8,bf4cb29a,41805d9b,3f2ae711,be2eed1b,bee11040,c00aaeba,3fa89d98,bd870aab,bd9c4d75,bf9bb517,bd7657bf,bd91b7d0,41a78a3f,405f2f60,be5135ea,4153deaa,bee2ef13,be79cdfa,be62a7ba,bdc0f5a6,bdb2b7cf,bdbaaaef,c0fcb69d,bdd3803f,41164497,bd2a7c4d,bee3463e,be94983d,be851d1b,bd83edcf,be92d79d,c0213b8e,bd94cff2,c0b53249,41793dcc,40d543cd,beee277a,c04f569b,41613673,be8c5378,40c53804,beda26be,bece2e62,bd76061e,418f14cb,415397d3,be95d6b0,c1d36fbb,40e5965c,bd60a54c,c101d4d7,c18ac0a6,be1d8739,bfc25f93,3fce720c,40dd777f,c0a7a16c,bf159bb1,bda9ae6d,bed29451,3f8923db,bf60682b,bffb6076,bd8595f5,bd97d64b,bf866caa,41254f7e,bd83aa62,3f53b6e9,3fe0f831,bdf8d640,c1b43b6a,40100a79,bed03783,3f9bb5db,be81ba69,c0098785,bd38edb6,40fc7f7f,3f489c10,41aa032e,c0350994,40d8cdf1,be0c9ad1,413ead5a,bfd100c2,bedd7461,3fd69db9,c03c97f8,c1a08202,c03b2dd7,c1123c91,418a2a42,40869379,bfc1ee94,bfb84921,bea3f85b,bde5f820,3f0c2928,3e803c10,c010c308,40ba58de,be125df7,bea84fc6,c028f6c8,bd95a443,c102fa07,419392c1,3f853c39,beb54e4b,4022cbdd,bdae10f7,be9a9a10,bed0acda,be4c5f09,40d744bb,bd98b4f5,be3f5535,bf180620,3f06e706,be55ed0a,3f337914,bd9eb1fe,bd94f1c0,3fe92b08,be506f3f,bd949f58,be07e1e9,40cc5117,bd7709d6,bd89dcec,bdf4c364,c037c5b1,bfa49fca,bf0a3a97,403f7229,bf5da5de,bf24edc9,c1934deb,41624e31,40038d54,c059bdcc,40843a31,c1e11972,40969f97,c082297a,bf8bd220,41943784,4172aad7,bdb857c4,bd9f73da,bda0b1cd,befc0b85,bdd2fd72,bdb28201,400e4fbf,bda0ad03,c0ef67af,beb5d414,417d5250,bff0d9bb,4142ce29,be095c85,bdcd3117,be8a55c2,c0001585,c0a3f322,c052c779,3f5ac03e,40afebb2,3fffd6a9,4054ba9a,be92ceba,c063c14f,4010ee08,41944af6,3faa2b97,c0629e3d,416f2b48,bdc9d0f8,bea4a53b,bf865605,be427948,bebe5e9e,4046fd9d,c0e37b64,c1896602,be5b9fe0,4159cff7,be753e16,bd8588bd,bdb10fb5,c0d929da,bfd210dd,bee2e19f,be4389c0,c00219c1,4013cbb1,bf7a3ce0,c02da508,be681dcb,bda5e9f0,beb490a0,bf4e1011,bd2930f5,3fe2ef42,bfa0a43c,beb9ff42,3f850bcc,418dc984,bf100cdf,bec2a43e,4101bdd1,c12a5303,c08f55c2,bf14d6ed,beac7e28,bfacafce,4031938e,413681a9,bf327342,bd6f05a0,bee58050,bed3afe9,bd8d4b69,bddff2d0,4120efd5,4170b84c,418abc44,bfb985e2,bd89f068,3f93b734,4086de95,be96abcf,3fb1e285,c0321102,be3db7eb,bde5d99a,41034a4a,be4b2b80,c008166a,bf266c7a,410de9c6

# LAYER_3_POST_ACTIVATION - 256 values
