# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,3ef5c28f,3e5f3b64,3f172b02,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9ba4,3f12dbb1,3eec6e51,3e5d77d1,3f0e88e6,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c18a,3dd44270,3f51afe5,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2551d8,3f0d79db,3eec4f61,3ef84897,3eda2f69,3e339f4a,3e073d79,3dcafd1a,3da8488d

# JACOBIAN - 9 x 10
39908ba0,bc540268,baeb97d8,bc5b679c,38860340,b8b66760,38902148,3f32d92d,3ea4af4e,3f2b4de4
bdd6bb50,bfad7ac1,3cfdfe80,bedba981,bfc6b8e9,bf6aa68e,3f1919d4,3f6ba2d3,bf8083b9,3f900589,bfbeefc7,bf9317dd,3d919e18,3fc91c19,3eef04e6,bf0c9b7c,bf83a2cb,bff592d2,3b3b1400,bdb68c50,3ceea680,be5b2477,3f452071,bf394e7a,bf4c167c,bfee38cb,be837bd2,3e3be8d3,be22b650,bf3b8f30,bf8d3ea6,bd97b954,be731a10,3e024e43,bfc5cd1c,be3542d8,3faf941c,3f6e4825,bfd4836a,3ef55bfd,3edf9472,bf56fb17,bfc1726d,bf462d12,3e27db47,bec8ed18,3eabff6f,3fdb1afd,3f11dc76,3de55a54,bf0e5fae,3f7e1f46,be86feee,bfb701c2,3dae2b7a,bead35a7,3b194880,3f1346d0,3f87f40e,be96dfc0,3d312130,be854464,bfbf87fe,3f7e943f,3f250a2e,3e74ab80,bcfe58b0,bfc3624a,3e78268e,3dd5d71c,3fb50694,bfa51fbc,bf2760be,bee6215b,bfa7ed79,3e186c56,bf529516,bee5fb8f,bdc04974,bfecbe98,bf08d146,bfa7df6f,3ef0d5fd,bf73368c,bec15b83,3ebf3e3b,bf03498a,befdb136,bf8738ec,be2ec296,be842e11,be686dcc,bf1b0006,bfba281e,bfaadb8d,beaf6f92,bfa6d163,3e184ed4,3ecab496,bf1e88bd,bfec1e9e,bf7fc9bc,bf8308c3,be3201fe,3ee9e0c8,bff491b8,bf12e465,beb8fcf6,3ec24e43,bf93d0c4,be500836,bf57ae77,bf3ae9ef,3d4366fc,3e35a6d8,3f0ab08f,bf020225,3f7da808,c0083b49,bf1aa663,3f454336,bfbf052d,3ca52080,3f2fd500,bfd5589c,bfa5a3c5,bf7b0ea1,3f8609de,bdbd6fb9,be50ade8,bf628c88,bf9908f1,3b8d73f0,bf32c3ef,3f188b22,bfe3306c,3f6ccfca,bec033ba,bfa0675e,bfc4ae26,3d554f4c,be252c8e,bf2f8e6d,3ea9e9aa,3fa1a4e1,3ddac610,becb66bf,bfa4d0f1,bf13771b,bf9edef7,be3b5346,bf037cdf,bf24ee7d,bf2f21e2,bf571f5f,bf424d28,bf951d6f,bf447a38,bf4cb97f,be98c24f,3f8760bd,bf08f5aa,3e586968,3e86d138,3e6fe894,3eb7ceba,bf915c35,c010ea03,bfcae4a9,bfa80bac,bf8ec865,bdd70b64,bfd6da31,bf02950a,bf5a25bd,bf41e9cf,3f0df967,bcf603d0,3eb1647a,bf23aca7,bf9c47ef,bf785ae0,bf2baf54,3f54d012,3f084558,3ec84a50,3c98cda0,3e243f30,bf51bfef,be956ea1,bf47e2fd,bf9ac3d9,bf469bef,bdb0af1c,bff5d156,3f172545,bec96adb,3ea8077d,bedb4ad7,bf9e98a9,3f47749f,3f874897,bd17194c,bf52c7a5,be0a69c1,be8a1eb6,bf1355fc,c003559a,c0126505,bf16181f,bf9bb382,bf833221,bf3098cb,bf8db2af,bf447241,bef0ed0a,bde3c878,3eb70d5c,3f4f51bf,bfd0a939,3f3458ed,bf9f54f9,3e422588,bfb6af48,bf427e89,bd29e898,bfdae076,3d1b6150,bf56110b,bf177aa1,3f6ff45c,bea4b2bb,bf0c2ed0,3f2d69a8,bf0a8137,bec36520,3f20d069,bdc868e8,be4c8a8c,3ea885fb,bfdf638e,3e52943e,bda61f4c,bfcfc8fe,be5d493c,bb8bdf00,bf46d313,3f7b89f8,bf9c8d41,bfc32b2e,3e82a214,bf7c619c,3d71a8a0,bf09ccc3,bfd670a2,be975b10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfdfe80,00000000,00000000,00000000,3f1919d4,3f6ba2d3,00000000,3f900589,00000000,00000000,3d919e18,3fc91c19,3eef04e6,00000000,00000000,00000000,3b3b1400,00000000,3ceea680,00000000,3f452071,00000000,00000000,00000000,00000000,3e3be8d3,00000000,00000000,00000000,00000000,00000000,3e024e43,00000000,00000000,3faf941c,3f6e4825,00000000,3ef55bfd,3edf9472,00000000,00000000,00000000,3e27db47,00000000,3eabff6f,3fdb1afd,3f11dc76,3de55a54,00000000,3f7e1f46,00000000,00000000,3dae2b7a,00000000,3b194880,3f1346d0,3f87f40e,00000000,3d312130,00000000,00000000,3f7e943f,3f250a2e,3e74ab80,00000000,00000000,3e78268e,3dd5d71c,3fb50694,00000000,00000000,00000000,00000000,3e186c56,00000000,00000000,00000000,00000000,00000000,00000000,3ef0d5fd,00000000,00000000,3ebf3e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e184ed4,3ecab496,00000000,00000000,00000000,00000000,00000000,3ee9e0c8,00000000,00000000,00000000,3ec24e43,00000000,00000000,00000000,00000000,3d4366fc,3e35a6d8,3f0ab08f,00000000,3f7da808,00000000,00000000,3f454336,00000000,3ca52080,3f2fd500,00000000,00000000,00000000,3f8609de,00000000,00000000,00000000,00000000,3b8d73f0,00000000,3f188b22,00000000,3f6ccfca,00000000,00000000,00000000,3d554f4c,00000000,00000000,3ea9e9aa,3fa1a4e1,3ddac610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8760bd,00000000,3e586968,3e86d138,3e6fe894,3eb7ceba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df967,00000000,3eb1647a,00000000,00000000,00000000,00000000,3f54d012,3f084558,3ec84a50,3c98cda0,3e243f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f172545,00000000,3ea8077d,00000000,00000000,3f47749f,3f874897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb70d5c,3f4f51bf,00000000,3f3458ed,00000000,3e422588,00000000,00000000,00000000,00000000,3d1b6150,00000000,00000000,3f6ff45c,00000000,00000000,3f2d69a8,00000000,00000000,3f20d069,00000000,00000000,3ea885fb,00000000,3e52943e,00000000,00000000,00000000,00000000,00000000,3f7b89f8,00000000,00000000,3e82a214,00000000,3d71a8a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce98a32,bd439537,bfdbe29e,bc955808,bfa3b495,becedd2f,c062e52e,c06f8998,bf9d1420,bfae1039,be441d08,c02603ae,3e357884,401d3f52,c06c8715,beaf06aa,bf3056b9,be8c4afc,bc850f74,3e16eb83,3f37b3cd,c00dfb6d,bc848f87,bf9e156b,3f9f4a1f,3b385d80,bf46a1b3,bfa85163,be014ed4,be359b00,3ed13394,3fe68774,3e4cbcfa,bc9a99f6,bc7d1169,bf4602ae,3e6770e7,bd9b2c54,bc8098e3,c0060f19,bc5f9ebc,3dd37c06,3e3d5298,409186c3,3fa56f91,bf881bde,3e20c8d3,3df0f81c,c03494bb,c036c488,3e653347,bf398449,bef4eec1,3f9acfd8,401c70f1,3fd57254,bc305cd1,3f3c5abe,bf37dcef,beb032e6,408cf58c,c09c7e1d,3fe52d00,401d9036,3faac396,c01e9645,c059effe,3fd6d009,be12831e,bd4c2133,bc8a7a63,bf07862d,bca7b848,bf6b7d27,3d435350,bf2bc678,bda80aaa,3f9c9ec3,bf844f8c,3fa8f25c,40064def,bd77eee5,bc8a7b75,3f7d0e23,3f397e47,bd94eeb7,bc9f8fb1,bfadb3ea,bfd14384,3f9abed2,3f68e71d,bfa11160,bfb89c7f,3d315ec8,3edb239d,3f86ade5,bea588f2,bf591190,c025367c,bf1bfd29,3f0ff71f,be24e630,bce54a6d,3cd4ce00,c00ce8a7,3ecdf7f2,bdc028ae,c0bf1964,bc8537ee,bda0ee10,bf70569d,3e71a180,c084465c,beef712e,bf7c3d37,3fe14bd8,3fd0522d,c031c534,be9cdda5,bfc680e7,bd0c83d2,403fb28e,406634ff,3f9544a8,bf463665,3fb43c72,3fc1dc5e,3f416ec5,3ef2a7fb,bf0530a4,bfc75cf6,bf0c31b5,bcc0879e,3f80f817,3e92927e,c03cd4ce,c02f56f7,bca2b26e,3ee82086,c05bf3eb,bfed9e43,bcbbd39e,bed40295,bc050dbe,bc6aa445,3f6bf2cb,bf613e49,3f82df47,bfd1d2a8,c007738e,3f987b1c,3ec08130,3f8edaec,bd7cb6f9,be7dd85c,bf9a23df,bffebd67,c0541532,bcf3057e,bed101c2,3f15d7c8,bf295164,bf988c09,bee85355,bfb5a5b0,bf92349e,bf828304,bc9d0b5d,be18ec8c,c03d7bc8,3f4ac23f,bca1638a,3f3f6760,3d05bc38,3f823e78,3fd98376,bf35c671,3fa9951a,40201bf7,3db48174,3fb789c6,c02489d7,3f154d94,bf149ac1,bec4b998,3f98187a,bec9f9e8,bf306a22,bf71266a,bc96515f,3edf8532,bc80f85b,3cb672b8,bcb515e0,c0157041,bcca50be,c04cd772,c025a861,bfc5fa0d,3f48ee1b,3f21b843,3f52898f,bd3b5e67,c00da24d,3abdeb80,bf80afb6,bfd21ecf,bd0a90bc,3f3ea6eb,bddf7f6e,bc5f7aaf,3fc72d9d,bfca3e43,bd412b2e,bec10af7,3bc16620,bcb88c89,be2da0ec,bf165d0d,c002bcd7,4010b24b,3f18ba0a,3f856ec8,bd355bec,bccabc0d,3ea88c25,bcba7f30,bd0a8949,3e55a660,bf71b5a9,bd66444f,bd781250,be77289d,bec9ce72,4047f0c0,bd8beb90,be4adb44,bf804cf0,bfbb8f4a,3cbc33c0,bf69641e,bee393fa,3ec964e0,bd85d333,c01b1609,bf297267,bc935660,bd235e42,bfe48696,be407787,bff3e66b,3fb55f8b,bc8966b8,40527a69,bcc6cbc0,3f65d59f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e357884,401d3f52,00000000,00000000,00000000,00000000,00000000,3e16eb83,3f37b3cd,00000000,00000000,00000000,3f9f4a1f,3b385d80,00000000,00000000,00000000,00000000,3ed13394,3fe68774,3e4cbcfa,00000000,00000000,00000000,3e6770e7,00000000,00000000,00000000,00000000,3dd37c06,3e3d5298,409186c3,3fa56f91,00000000,3e20c8d3,3df0f81c,00000000,00000000,3e653347,00000000,00000000,3f9acfd8,401c70f1,3fd57254,00000000,3f3c5abe,00000000,00000000,408cf58c,00000000,3fe52d00,401d9036,3faac396,00000000,00000000,3fd6d009,00000000,00000000,00000000,00000000,00000000,00000000,3d435350,00000000,00000000,3f9c9ec3,00000000,3fa8f25c,40064def,00000000,00000000,3f7d0e23,3f397e47,00000000,00000000,00000000,00000000,3f9abed2,3f68e71d,00000000,00000000,3d315ec8,3edb239d,3f86ade5,00000000,00000000,00000000,00000000,3f0ff71f,00000000,00000000,3cd4ce00,00000000,3ecdf7f2,00000000,00000000,00000000,00000000,00000000,3e71a180,00000000,00000000,00000000,3fe14bd8,3fd0522d,00000000,00000000,00000000,00000000,403fb28e,406634ff,3f9544a8,00000000,3fb43c72,3fc1dc5e,3f416ec5,3ef2a7fb,00000000,00000000,00000000,00000000,3f80f817,3e92927e,00000000,00000000,00000000,3ee82086,00000000,00000000,00000000,00000000,00000000,00000000,3f6bf2cb,00000000,3f82df47,00000000,00000000,3f987b1c,3ec08130,3f8edaec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac23f,00000000,3f3f6760,3d05bc38,3f823e78,3fd98376,00000000,3fa9951a,40201bf7,3db48174,3fb789c6,00000000,3f154d94,00000000,00000000,3f98187a,00000000,00000000,00000000,00000000,3edf8532,00000000,3cb672b8,00000000,00000000,00000000,00000000,00000000,00000000,3f48ee1b,3f21b843,3f52898f,00000000,00000000,3abdeb80,00000000,00000000,00000000,3f3ea6eb,00000000,00000000,3fc72d9d,00000000,00000000,00000000,3bc16620,00000000,00000000,00000000,00000000,4010b24b,3f18ba0a,3f856ec8,00000000,00000000,3ea88c25,00000000,00000000,3e55a660,00000000,00000000,00000000,00000000,00000000,4047f0c0,00000000,00000000,00000000,00000000,3cbc33c0,00000000,00000000,3ec964e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55f8b,00000000,40527a69,00000000,3f65d59f

# LAYER_2_PRE_ACTIVATION - 256 values
3eb45e60,bdd1ebdc,bfdb8f3e,40b51cf7,be7e1ce0,be18e896,bfb12b47,4068cac2,bed02c7a,be6e296d,3f5c9836,3f59c1ae,4025afb0,3fb609bc,c18de779,bd25ffe6,bd7a2092,bfa9c6a0,bfed67f4,40b3e05b,bf2ff2b1,404a6e49,c04bfb87,bfd0f90a,bcf1941d,4108d327,bdb99fb0,bea02c17,c0647491,40a6c9b5,bf999bc1,c04322be,be808a08,bec7a82e,3f2056cf,3ff7221c,4127c7b1,bd6dbe74,be410e2f,bec8197a,bea0ede4,bddd57ea,be4b1dd6,bdf33b9f,3ff24764,401f12ff,3f9d7757,bf4610c0,be2b88ef,404826b3,be052307,be05265a,bf816096,bdb00688,bf38d729,c041a8e3,40835715,402ddf15,be5263ce,bf93cd84,40bd585d,3f025ada,bcdb14da,bfcda6bc,c025b0b2,bd0f03c9,406fd3d0,bfa82e64,407d2ff0,be0992cf,beb1c7e3,3d902570,be011b60,3f0d5cdc,3f69c008,bf1f4e14,bfd3d616,bf439838,3f9b5645,bcfaaf58,c053ace9,be7c8190,3dda1bf0,40836e50,bddbd5f7,3f1f73b6,bce90cfe,40003cd1,bcf89bf3,c08ccef7,c03d0746,c0537528,bd800105,bea843e3,402a5b93,bdd552d0,3fa02589,be0e7338,bd425aa3,3fdf1e2e,be3b81e8,c118e4eb,3f62f41a,bf4a2b46,3fe38197,bf5ef064,beef7880,c01f5fda,bddc2b6f,3fd03aad,bf2dc6b3,be21e68d,bd08bae4,bd034cb2,bd0a842a,c093c247,c060c19b,be3fb9ed,be0e4b4d,be0f8595,3fba5271,bd64df3d,c04b1b4b,4121df73,40298e95,4115ba08,bdcdcb48,c0867fff,bceb9282,bf03b4d0,c1021bf8,402aefb7,bf8b5287,3f332983,bdc613c2,c0af8660,bef4c410,3ef247f0,c044920c,bfcd5850,bd073b7c,be21c463,bd5af2e3,bfee1985,3f3ad10c,40823a1e,bd03a0d4,3f62f170,3de35af8,bfa9ab44,bfb320a5,4115eda9,3f4abc06,c0e76ec4,be0b7c1e,3e48bd80,40d42dd5,3eb898a6,4085fee2,3f9f0caa,4023c87f,c09cdaac,c0496401,bda91a13,c0704b02,bf7756f3,bf3dfab4,bf828dfe,be202895,bddefc08,3fa6fcc4,bf083ce2,bdb20cab,3ffe83e7,c093fb9a,be8ad85d,3fb7208f,c0ca87f3,3f740ced,3f449f5b,c0119ebb,be39f9db,3e1d3c78,bd8be90d,3f5f4fc8,bf92e8da,bd46d99c,bf2ea8da,3fcfe98e,be32e08c,bdfdfd1c,bd294e05,bfa4f34a,4097984f,bdcb596e,bffdeee3,bf87a807,bff8d7d8,c09188ce,bd249612,be5051cb,3fd1dbe3,4032c312,3facce2e,bfe039f5,bec7ebb0,3fd40020,bd388768,be00b639,bcda4545,be6c5ea3,bf3491c9,bfeef596,3fd3d314,bfd75b56,bcff4c0d,405aa3e5,be121e3a,3fa6778c,bd22b5fe,3e71a86e,bdbd9243,3e3c0dce,3fb0a688,be4dc118,bd26250e,bf9f8d9d,3ea97ee1,bd139245,4025a3c1,3d303640,bdf8487c,bd8b749d,bf85da41,bd3acf6b,bfddb9f7,3ec32874,bccb73d8,bfd3a379,4098a85f,be1c5b42,c0a70a8d,3fdcf46a,3fe87837,bde77ddf,be150f84,bd1d5446,3e226e8b,bf0d3c28,be4f3bbb,3fa11513,3f342911,bf319882,bd3add13,bf54aa8c,3f4b7973

# LAYER_2_POST_ACTIVATION - 256 values
3eb45e60,00000000,00000000,40b51cf7,00000000,00000000,00000000,4068cac2,00000000,00000000,3f5c9836,3f59c1ae,4025afb0,3fb609bc,00000000,00000000,00000000,00000000,00000000,40b3e05b,00000000,404a6e49,00000000,00000000,00000000,4108d327,00000000,00000000,00000000,40a6c9b5,00000000,00000000,00000000,00000000,3f2056cf,3ff7221c,4127c7b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff24764,401f12ff,3f9d7757,00000000,00000000,404826b3,00000000,00000000,00000000,00000000,00000000,00000000,40835715,402ddf15,00000000,00000000,40bd585d,3f025ada,00000000,00000000,00000000,00000000,406fd3d0,00000000,407d2ff0,00000000,00000000,3d902570,00000000,3f0d5cdc,3f69c008,00000000,00000000,00000000,3f9b5645,00000000,00000000,00000000,3dda1bf0,40836e50,00000000,3f1f73b6,00000000,40003cd1,00000000,00000000,00000000,00000000,00000000,00000000,402a5b93,00000000,3fa02589,00000000,00000000,3fdf1e2e,00000000,00000000,3f62f41a,00000000,3fe38197,00000000,00000000,00000000,00000000,3fd03aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba5271,00000000,00000000,4121df73,40298e95,4115ba08,00000000,00000000,00000000,00000000,00000000,402aefb7,00000000,3f332983,00000000,00000000,00000000,3ef247f0,00000000,00000000,00000000,00000000,00000000,00000000,3f3ad10c,40823a1e,00000000,3f62f170,3de35af8,00000000,00000000,4115eda9,3f4abc06,00000000,00000000,3e48bd80,40d42dd5,3eb898a6,4085fee2,3f9f0caa,4023c87f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6fcc4,00000000,00000000,3ffe83e7,00000000,00000000,3fb7208f,00000000,3f740ced,3f449f5b,00000000,00000000,3e1d3c78,00000000,3f5f4fc8,00000000,00000000,00000000,3fcfe98e,00000000,00000000,00000000,00000000,4097984f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1dbe3,4032c312,3facce2e,00000000,00000000,3fd40020,00000000,00000000,00000000,00000000,00000000,00000000,3fd3d314,00000000,00000000,405aa3e5,00000000,3fa6778c,00000000,3e71a86e,00000000,3e3c0dce,3fb0a688,00000000,00000000,00000000,3ea97ee1,00000000,4025a3c1,3d303640,00000000,00000000,00000000,00000000,00000000,3ec32874,00000000,00000000,4098a85f,00000000,00000000,3fdcf46a,3fe87837,00000000,00000000,00000000,3e226e8b,00000000,00000000,3fa11513,3f342911,00000000,00000000,00000000,3f4b7973

# LAYER_3_PRE_ACTIVATION - 256 values
4100e47e,40f0a6e0,3f4b67e4,beecdc79,400a6936,4089e58d,bde8ec32,be36073b,bd2fab71,40fb61e7,bec43496,bfc4b6a9,bd8fbea6,bf4c2131,41803c37,3ef96458,be2e31b4,bee0983e,c00e9112,3f9284f8,bd8775d8,bd9cb74b,bfa60892,bd74a889,bd91ebcc,41a737f8,405ba40a,be513323,41557201,bee26996,be790d79,be61e22e,bdc094b7,bdb2018d,bdbb0105,c0f27439,bdd390c2,41177398,bd29c7e1,bee2c7fb,be94091e,be84e072,bd82c6bd,be92809c,c0252b5e,bd943406,c0b1700c,41780797,40d792e6,bf07a234,c051b182,41611152,be8bf54b,40c7e1ca,bed9b18e,becdf0cc,bd752a91,418ef5f8,415374b6,bd8d1940,c1d44150,40e82517,bd5e4f85,c1046241,c18a1849,be1d2b3e,bfc1ddc5,3febba60,40de5254,c0a8c9d6,bf157e5e,bda8fe41,bed22178,3f81ba58,bf72ba17,bff7b354,bd85a58d,bd974532,bf8607e7,4123d16f,bd83d900,3f6f29dc,3fc8939b,bdf0ea60,c1b4e67b,401623f5,becf7bd3,3f8af168,be816da4,c010f395,bd396144,40f96327,3f4b6184,41a9f1fe,c02f0cdf,40d3f651,be0c78aa,413dcae0,bfdd2c23,bedcc131,3fd93874,c03bceab,c1a02e4e,c039ee14,c11215fc,418a3ed7,4087027b,bfb6dd90,bfb7f076,bea37817,bde4fb92,3eed9310,3ec49518,c012860f,40b827cc,be12535d,bea81276,c021db26,bd96023a,c10640bd,4193dbc6,3f6f54b8,beb51779,4021622b,bdad8c7e,be70b2e8,bed0664b,be4c3533,40db1cfb,bd9822fe,be3ee010,bf1a9bec,3f109286,be559ef6,3f1cb9d1,bd9ede5f,be271830,3fe2c40e,be4fb781,bd948064,be0765b4,40d01ddf,bd76d2a5,bd889ed7,bdf3b0c9,c0319612,bfa4933a,bf09f128,4032d8e5,bf5d362c,bf24c601,c191864d,4162a9ac,3fff5061,c0593f9d,408345bb,c1e1068c,40953bff,c081a543,bf8b8393,4193ecd6,41728b0d,bdb7e642,bd9f65a0,bda0f64b,befb5306,bdd337c1,bdb0f627,400f527b,bda01a77,c0ee566d,beaeaa68,417ce806,c002876f,4142a016,be095534,bdccdd4c,be8b485e,bffea45e,c0a397f4,c0577516,3f59aa60,40af7484,3ff96099,40568bf2,be5eba88,c0618d46,400ec558,41943f4b,3f9c066e,c0617850,416e5c44,bdc9be45,bea48625,bf85b43f,be420aaf,bebda90d,403e9acf,c0e31d9f,c189280f,be5ad40f,4158e714,be7512eb,bd84bf89,bdb03b12,c0d497f7,bfda1fa2,bee28120,be94aac4,c00434ef,400d7617,bf82a6d4,c032d1ad,be67a2de,bda577f2,beb4556b,bf4d8db2,bd288694,3fe537d5,bfa6cc00,bea80968,3f88e24e,418dfddc,bf0fec87,bec24ab8,4100a8d4,c12d7954,c090242e,bf147c5d,beac1ce3,bfac9201,40303759,4135e311,bf326034,bc022500,bee5219b,bed3253f,bd8cf196,bddff88e,41212bf6,41714da0,418ac50a,bfc003dd,bd8a79ed,3f8e902a,4082fc47,be968e8f,3fbdfb38,c03b514a,be3d2ce3,bde4c341,4103c881,be4ac85e,c007c6c0,bf215126,410cfe4d

# LAYER_3_POST_ACTIVATION - 256 values
