# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,3ef5c28f,3e5f3b64,3f172b02,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3eec6e52,3e5d77d2,3f0e88e6,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255258,3f0d71ff,3eec614e,3ef86444,3eda737a,3e340ec8,3e09284a,3dcfcffc,3dad2efa

# JACOBIAN - 9 x 10
b9142c40,bc54c7e2,bad81368,bc5af6a4,38b130a0,b884b720,388df930,3f32d93a,3ea4af5b,3f2b4df1
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35920c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41eb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45902c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee575b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684dd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8ba95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f21a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f34776c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22cd8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64da03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed722a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9001,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf127cfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
bdd81ab0,bfad6388,3cfd4718,bedb3c02,bfc6eaa4,bf6a0b12,3f1845ad,3f6c3068,bf8033dc,3f8fcbc6,bfbf51e2,bf9318f9,3d8f1b5c,3fc926c6,3eee5eb6,bf0c85f0,bf840f3b,bff5d5b4,3b3b5600,bdb31cf0,3ceee9d8,be5ae178,3f449266,bf38d08f,bf4c6f9c,bfede0ea,be855bf1,3e40f0c2,be25bcc0,bf3ae0fc,bf8d722a,bd9cc8c4,be716856,3e01dc7e,bfc579e4,be341292,3faf9206,3f6e4fe8,bfd495d8,3ef3fea7,3ee0a528,bf561043,bfc10efc,bf456ca1,3e28d970,bec8deb0,3ead501e,3fdb1374,3f116275,3de16d40,bf0ef58e,3f7e31fc,be874bae,bfb68ee4,3daed224,beadf09c,3b259300,3f145f48,3f87b9dd,be992cdc,3d33af80,be86118e,bfbf7e98,3f7e9509,3f238e40,3e750aba,bcfe76e0,bfc37caa,3e7b74b4,3dcfd2fc,3fb53e9b,bfa4a4e1,bf27afba,bee41b40,bfa8870c,3e184fdc,bf521fbc,bee655d7,bdc23bf4,bfed06d6,bf080656,bfa7629e,3ef0e33b,bf73379c,bec1b076,3ec1cc88,bf02f9f0,befcfd10,bf86de81,be2ef328,be856326,be6c17d8,bf1be481,bfba5d7a,bfaab0da,beaf10e8,bfa775f3,3e164438,3ecc1c96,bf1e8a36,bfec7ceb,bf7fcb12,bf82f2d6,be2e9e53,3ee8dd70,bff4225a,bf133da6,beb8fe10,3ec1ebb5,bf93b59e,be507e70,bf5796dc,bf3ab24b,3d433aa4,3e36846e,3f0a904c,bf01bb4c,3f7da812,c0083a54,bf1b4dc6,3f45aa86,bfbead45,3c95fc10,3f3063c2,bfd502f1,bfa5f66e,bf7c0289,3f860b53,bdb91d44,be505e4e,bf6392e6,bf98ea9c,3b783260,bf31b7e6,3f188d08,bfe33c02,3f6ccfcc,bebfcc5a,bfa07cf6,bfc4df4a,3d5ceab0,be27cfd8,bf2f3fb4,3ea89c1e,3fa10fe7,3ddb6958,beca795c,bfa46ad2,bf1240d6,bf9f3cf6,be384c76,bf046b94,bf247066,bf2f2986,bf579b6b,bf41d969,bf9590a8,bf43d377,bf4c4d1a,be984313,3f87c400,bf0991f8,3e55fe38,3e85a0b1,3e6fea3e,3eb7b986,bf910712,c010ec8a,bfca7f88,bfa7bde2,bf8ee678,bdd88546,bfd6832c,bf039944,bf59b5ea,bf4306f6,3f0dfb5a,bcf18280,3eb05a53,bf23d1ac,bf9c74b5,bf77a7fa,bf2b988a,3f543dc7,3f07f6c6,3ec7d938,3c904c70,3e258303,bf515565,be94d062,bf470784,bf9aec38,bf478433,bdb7f03c,bff59adb,3f179f22,bec890d6,3ea807ca,beda2ef8,bf9ecf9d,3f473c9c,3f87905a,bd11eecc,bf5381d7,be09a660,be8a1b10,bf12b379,c00397be,c0126150,bf167990,bf9bc114,bf833303,bf309795,bf8e0fd9,bf43c49c,bef119ec,bddd72be,3eb88db8,3f4ec80a,bfd07baa,3f34c6e9,bf9f66c2,3e4741a8,bfb66b47,bf42c010,bd2b0f78,bfda966a,3d06cbe0,bf5543df,bf186cd7,3f700142,bea57696,bf0c507b,3f2dcabe,bf0a886a,bec4bcc2,3f20dcd5,bdc5c0d7,be4d4348,3ea8b7b1,bfdef14b,3e51a2c2,bda72384,bfd0172c,be5ba40c,bbeb6a80,bf480b24,3f7bf8d2,bf9c758a,bfc32521,3e829ecf,bf7cf2be,3d7e9380,bf0a26c4,bfd6bbac,be98fc62

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfd4718,00000000,00000000,00000000,3f1845ad,3f6c3068,00000000,3f8fcbc6,00000000,00000000,3d8f1b5c,3fc926c6,3eee5eb6,00000000,00000000,00000000,3b3b5600,00000000,3ceee9d8,00000000,3f449266,00000000,00000000,00000000,00000000,3e40f0c2,00000000,00000000,00000000,00000000,00000000,3e01dc7e,00000000,00000000,3faf9206,3f6e4fe8,00000000,3ef3fea7,3ee0a528,00000000,00000000,00000000,3e28d970,00000000,3ead501e,3fdb1374,3f116275,3de16d40,00000000,3f7e31fc,00000000,00000000,3daed224,00000000,3b259300,3f145f48,3f87b9dd,00000000,3d33af80,00000000,00000000,3f7e9509,3f238e40,3e750aba,00000000,00000000,3e7b74b4,3dcfd2fc,3fb53e9b,00000000,00000000,00000000,00000000,3e184fdc,00000000,00000000,00000000,00000000,00000000,00000000,3ef0e33b,00000000,00000000,3ec1cc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e164438,3ecc1c96,00000000,00000000,00000000,00000000,00000000,3ee8dd70,00000000,00000000,00000000,3ec1ebb5,00000000,00000000,00000000,00000000,3d433aa4,3e36846e,3f0a904c,00000000,3f7da812,00000000,00000000,3f45aa86,00000000,3c95fc10,3f3063c2,00000000,00000000,00000000,3f860b53,00000000,00000000,00000000,00000000,3b783260,00000000,3f188d08,00000000,3f6ccfcc,00000000,00000000,00000000,3d5ceab0,00000000,00000000,3ea89c1e,3fa10fe7,3ddb6958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87c400,00000000,3e55fe38,3e85a0b1,3e6fea3e,3eb7b986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfb5a,00000000,3eb05a53,00000000,00000000,00000000,00000000,3f543dc7,3f07f6c6,3ec7d938,3c904c70,3e258303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179f22,00000000,3ea807ca,00000000,00000000,3f473c9c,3f87905a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb88db8,3f4ec80a,00000000,3f34c6e9,00000000,3e4741a8,00000000,00000000,00000000,00000000,3d06cbe0,00000000,00000000,3f700142,00000000,00000000,3f2dcabe,00000000,00000000,3f20dcd5,00000000,00000000,3ea8b7b1,00000000,3e51a2c2,00000000,00000000,00000000,00000000,00000000,3f7bf8d2,00000000,00000000,3e829ecf,00000000,3d7e9380,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9a255,bd32f24e,bfdb6b96,bc8ed4d8,bfa3bbe6,bed73aab,c063b835,c06fd3de,bf9d0ae2,bfaddaef,be485ae8,c02655ed,3e34387c,401d3910,c06ca1af,beb15056,bf30b0c2,be8f2004,bc85297b,3e15c644,3f37e434,c00e3fa9,bc84af7c,bf9dedcf,3f9f766a,39a0fc00,bf46a4dc,bfa843e6,be015b4f,be2f5100,3ed372be,3fe6969e,3e4bb519,bc9a78d8,bc7d7b39,bf45d65e,3e6c91b6,bd9b4218,bc80ac0e,c0064d84,bc5ffb47,3dcf76a4,3e3f57f6,40918808,3fa58478,bf883aa8,3e1f7379,3dee5a88,c035084a,c036fcac,3e5ef48e,bf38da92,bef46571,3f9b51b0,401ce10c,3fd562ed,bc30c27f,3f3ad072,bf39991c,beafae9c,408ce19c,c09cc41a,3fe42183,401d8bda,3fab122a,c01e9740,c05ad194,3fd7ec02,be14a200,bd4c28e8,bc8a8544,bf087a1e,bca79460,bf6bb750,3d346a50,bf2bd95b,bda7f3ec,3f9ca1e6,bf844012,3fa906eb,40072836,bd77b431,bc8a4ad6,3f7df534,3f3ace56,bd94e17a,bc9fb08e,bfadb2c6,bfd1b322,3f9c0e38,3f68b8e8,bfa265b1,bfb93c60,3d3caa28,3edb14a6,3f86ca72,bea5685d,bf596d72,c0259314,bf1ae8ce,3f10e330,be20e36a,bce53e58,3ced14a0,c00ce729,3ecd5a05,bdc0231e,c0bed7c6,bc85118c,bd9d4ab4,bf704650,3e71680c,c0845f27,bef2c314,bf7dd732,3fe11c57,3fd0bba8,c030f996,be9e086e,bfc68124,bd0c6552,403fac2e,40664dfe,3f94556e,bf469bd6,3fb462be,3fc1db10,3f4200a5,3ef3a161,bf069000,bfc73cfa,bf08c5ee,bcc097f4,3f7ffd46,3e903f5e,c03d13c1,c02f64e1,bca290c6,3eeb8574,c05b277e,bfee66af,bcbbc3b3,bed2be1a,bc048ab1,bc6a92c1,3f6b7137,bf6080fd,3f8287d9,bfd1e3bc,c0078378,3f98df26,3ebf9d8e,3f8e8baa,bd7cb01a,be7c09f0,bf99865c,bffddd30,c05419dc,bcf31ad9,bed31616,3f15bbc0,bf28773c,bf97fe09,bee7c9bd,bfb51757,bf92a7ac,bf82a659,bc9d05dc,be1aa6d8,c03d982c,3f4a45da,bca16782,3f3ef7b4,3d01ce38,3f828b2e,3fd9d3ea,bf3601cb,3faa2e10,401f290a,3db9f2e8,3fb73c40,c024af71,3f15cd38,bf15d489,bec735e2,3f981b22,bec75fc0,bf307386,bf713573,bc9676ec,3ee0a15c,bc80c8dc,3cb75658,bcb4de5a,c01575d3,bcca5e2e,c04c0f00,c0257493,bfc54370,3f47d475,3f2273fd,3f513184,bd3b7dfc,c00d5f5c,3b556e00,bf809f73,bfd28815,bd044c8c,3f3d9b33,bddf73d4,bc5f6b25,3fc746b6,bfc9e8d6,bd414124,bec37f4a,3b241740,bcb8a745,be2ca964,bf16e221,c002c65d,4010bfc6,3f18f7ba,3f859f2a,bd02ab18,bcca761a,3eac2b7d,bcba6f70,bd0a998c,3e5647bc,bf70b832,bd66604c,bd620530,be7ea52d,bec64532,4047ec78,bd8d0140,be4ab2d4,bf7d3e22,bfbbedcc,3ccde2a0,bf6afc43,bee429f4,3ec8e1da,bd85c782,c01bc37a,bf29b327,bc935c2c,bd235804,bfe4ab50,be4b7998,bff3ec58,3fb5818a,bc89509a,40528f12,bcbf5db0,3f69cd18

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34387c,401d3910,00000000,00000000,00000000,00000000,00000000,3e15c644,3f37e434,00000000,00000000,00000000,3f9f766a,39a0fc00,00000000,00000000,00000000,00000000,3ed372be,3fe6969e,3e4bb519,00000000,00000000,00000000,3e6c91b6,00000000,00000000,00000000,00000000,3dcf76a4,3e3f57f6,40918808,3fa58478,00000000,3e1f7379,3dee5a88,00000000,00000000,3e5ef48e,00000000,00000000,3f9b51b0,401ce10c,3fd562ed,00000000,3f3ad072,00000000,00000000,408ce19c,00000000,3fe42183,401d8bda,3fab122a,00000000,00000000,3fd7ec02,00000000,00000000,00000000,00000000,00000000,00000000,3d346a50,00000000,00000000,3f9ca1e6,00000000,3fa906eb,40072836,00000000,00000000,3f7df534,3f3ace56,00000000,00000000,00000000,00000000,3f9c0e38,3f68b8e8,00000000,00000000,3d3caa28,3edb14a6,3f86ca72,00000000,00000000,00000000,00000000,3f10e330,00000000,00000000,3ced14a0,00000000,3ecd5a05,00000000,00000000,00000000,00000000,00000000,3e71680c,00000000,00000000,00000000,3fe11c57,3fd0bba8,00000000,00000000,00000000,00000000,403fac2e,40664dfe,3f94556e,00000000,3fb462be,3fc1db10,3f4200a5,3ef3a161,00000000,00000000,00000000,00000000,3f7ffd46,3e903f5e,00000000,00000000,00000000,3eeb8574,00000000,00000000,00000000,00000000,00000000,00000000,3f6b7137,00000000,3f8287d9,00000000,00000000,3f98df26,3ebf9d8e,3f8e8baa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15bbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a45da,00000000,3f3ef7b4,3d01ce38,3f828b2e,3fd9d3ea,00000000,3faa2e10,401f290a,3db9f2e8,3fb73c40,00000000,3f15cd38,00000000,00000000,3f981b22,00000000,00000000,00000000,00000000,3ee0a15c,00000000,3cb75658,00000000,00000000,00000000,00000000,00000000,00000000,3f47d475,3f2273fd,3f513184,00000000,00000000,3b556e00,00000000,00000000,00000000,3f3d9b33,00000000,00000000,3fc746b6,00000000,00000000,00000000,3b241740,00000000,00000000,00000000,00000000,4010bfc6,3f18f7ba,3f859f2a,00000000,00000000,3eac2b7d,00000000,00000000,3e5647bc,00000000,00000000,00000000,00000000,00000000,4047ec78,00000000,00000000,00000000,00000000,3ccde2a0,00000000,00000000,3ec8e1da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5818a,00000000,40528f12,00000000,3f69cd18

# LAYER_2_PRE_ACTIVATION - 256 values
3eb1b408,bdd21938,bfdbb022,40b4dbb5,be7e6ec2,be18ff8b,bfb000c9,40686bec,bed54e1e,be6e42a1,3f618416,3f5ae968,40259dc2,3fb683dc,c18ddc97,bd2633bb,bd7a210f,bfab83b2,bfee0e36,40b3c40f,bf2f7b7c,404a52a8,c04cb86a,bfd35680,bcf17c2d,4108dd4e,bdb996de,bea042d8,c064a017,40a6b2b2,bf992aca,c0434bc5,be82204a,bec3da5e,3f20de98,3ff67b93,4127d50f,bd6e0797,be4100be,bec82f60,be9c4dec,bddd9d74,be4b28d4,bdf31f44,3ff29b5e,401f77d9,3f9d3b67,bf45638a,be2b90b1,404716e7,be0533be,be05230b,bf806784,bdaff584,bf399376,c0413339,4082e49b,402e8a16,be52606b,bf97b149,40bc9749,3f02f658,bcda8d74,bfccd45e,c025a32b,bd0f4616,406fd0b3,bfa7775f,407d8ba1,be09a332,beadb7be,3d939db0,be0117e4,3f0b156e,3f6bdaa1,bf1c9e4c,bfd5e0c0,bf43f936,3f987d5c,bcfa5022,c05331f6,be761bb8,3dda6690,40836c84,bddbd66c,3f1ef903,bce92c4f,3ffe128a,bcf8bdb1,c08c7f5e,c03d2e57,c053c4e8,bd7fd626,bea85a34,402be636,bdd54fdc,3f9fc5c2,be0e925c,bd42892f,3fe0355a,be3b8b62,c118df08,3f64116c,bf4e6e69,3fe39638,bf671588,bee8f5f4,c01fa102,bddc1d64,3fd063f5,bf2cb95c,be2204de,bd08db66,bd03495a,bd0a90a7,c0935e3c,c0620219,be3fd0ee,be0e7355,be0f9d56,3fbb8aa8,bd64fe9a,c04ac299,4121f04c,4028c7a2,4115cbc7,bdde6cd0,c086f276,bcec262c,bf01b618,c10218b4,402b4188,bf8ac8ec,3f34d70a,bdc5f2da,c0af78a4,beec9818,3eed2278,c045a0c6,bfcd5505,bd076374,be21d568,bd5b1636,bfee6c37,3f3b076e,40826c6c,bd0388b1,3f64debc,3df8bdb6,bfaa8534,bfb3c020,4115fe90,3f510cc8,c0e73d30,be0b8b6e,3e537770,40d437bb,3eb7efd2,40864a24,3fa2f342,4023b729,c09d5790,c0495506,bda93bff,c0708f94,bf78fd7a,bf3d2160,bf82fc25,be203018,bdded1c8,3fa86bd2,bf0725d6,bdb204d0,3fff083b,c0937a71,be8aebba,3fb7bf2a,c0ca433e,3f741664,3f46c82a,c01145e8,be39f4ee,3e190168,bd8c14bd,3f610905,bf9412c0,bd472662,bf2bc110,3fcf8113,be33e412,bdfdf1e5,bd295e77,bfa3e58e,40975110,bdcb4222,bffe0b82,bf881406,bffc551e,c0911a68,bd24b4f4,be5067e1,3fd04386,40338618,3faf356b,bfe031ca,bec51698,3fd4bfa8,bd38b3e2,be00c446,bcda9902,be6c7e7c,bf34f73d,bfed3cc4,3fd14e07,bfd4f708,bcfff3ae,405a306c,be122ca9,3fa48e93,bd2289e6,3e6e6218,bdbd9656,3e3da6a8,3fb2237b,be5dfeac,bd263ed7,bf9f2f42,3eabef93,bd13c894,4024f9c3,3d61a740,be04e3c0,bd8b77cc,bf86c6a0,bd3ac5af,bfdd5e44,3ec706d6,bccb95a3,bfd46a60,4098dac4,be1c692c,c0a70a16,3fddd30c,3fe9f7af,bde766ef,be151ee2,bd1d4a76,3e1fdc22,bf0bca26,be4f6c38,3fa19059,3f345865,bf2ff5a3,bd3add40,bf538e21,3f5144f9

# LAYER_2_POST_ACTIVATION - 256 values
3eb1b408,00000000,00000000,40b4dbb5,00000000,00000000,00000000,40686bec,00000000,00000000,3f618416,3f5ae968,40259dc2,3fb683dc,00000000,00000000,00000000,00000000,00000000,40b3c40f,00000000,404a52a8,00000000,00000000,00000000,4108dd4e,00000000,00000000,00000000,40a6b2b2,00000000,00000000,00000000,00000000,3f20de98,3ff67b93,4127d50f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff29b5e,401f77d9,3f9d3b67,00000000,00000000,404716e7,00000000,00000000,00000000,00000000,00000000,00000000,4082e49b,402e8a16,00000000,00000000,40bc9749,3f02f658,00000000,00000000,00000000,00000000,406fd0b3,00000000,407d8ba1,00000000,00000000,3d939db0,00000000,3f0b156e,3f6bdaa1,00000000,00000000,00000000,3f987d5c,00000000,00000000,00000000,3dda6690,40836c84,00000000,3f1ef903,00000000,3ffe128a,00000000,00000000,00000000,00000000,00000000,00000000,402be636,00000000,3f9fc5c2,00000000,00000000,3fe0355a,00000000,00000000,3f64116c,00000000,3fe39638,00000000,00000000,00000000,00000000,3fd063f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb8aa8,00000000,00000000,4121f04c,4028c7a2,4115cbc7,00000000,00000000,00000000,00000000,00000000,402b4188,00000000,3f34d70a,00000000,00000000,00000000,3eed2278,00000000,00000000,00000000,00000000,00000000,00000000,3f3b076e,40826c6c,00000000,3f64debc,3df8bdb6,00000000,00000000,4115fe90,3f510cc8,00000000,00000000,3e537770,40d437bb,3eb7efd2,40864a24,3fa2f342,4023b729,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86bd2,00000000,00000000,3fff083b,00000000,00000000,3fb7bf2a,00000000,3f741664,3f46c82a,00000000,00000000,3e190168,00000000,3f610905,00000000,00000000,00000000,3fcf8113,00000000,00000000,00000000,00000000,40975110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd04386,40338618,3faf356b,00000000,00000000,3fd4bfa8,00000000,00000000,00000000,00000000,00000000,00000000,3fd14e07,00000000,00000000,405a306c,00000000,3fa48e93,00000000,3e6e6218,00000000,3e3da6a8,3fb2237b,00000000,00000000,00000000,3eabef93,00000000,4024f9c3,3d61a740,00000000,00000000,00000000,00000000,00000000,3ec706d6,00000000,00000000,4098dac4,00000000,00000000,3fddd30c,3fe9f7af,00000000,00000000,00000000,3e1fdc22,00000000,00000000,3fa19059,3f345865,00000000,00000000,00000000,3f5144f9

# LAYER_3_PRE_ACTIVATION - 256 values
4100a6ee,40eff208,3f598bde,beed1574,4006c9f9,4089ac88,bde91340,be3632da,bd301a34,40fc7354,bec4457b,bfc50c54,bd900cfe,bf4c4c87,41803582,3f0cac2f,be2e68cf,bee0c1a1,c00d494d,3f996b9a,bd8741d6,bd9ca1f0,bfa25b81,bd75347d,bd91e490,41a749d2,405cfd81,be512e0c,4154f3ee,bee28f19,be793e4a,be621c2e,bdc0a9d9,bdb246a6,bdbae3fa,c0f58b56,bdd38b1d,411707a8,bd29f1dd,bee2f468,be943807,be84f87b,bd8325ee,be92a17b,c02416dc,bd94705d,c0b2c8ed,417845ac,40d76275,bf034c2c,c0510add,416116f2,be8c154c,40c715db,bed9d7ef,bece0a62,bd756f66,418efc89,415344d4,be1ade70,c1d3e33c,40e75102,bd5f0c67,c1036e42,c18a3373,be1d4a13,bfc208e4,3fe07496,40ddd406,c0a87934,bf15848b,bda9386f,bed24797,3f83d860,bf6e434e,bff9c3f8,bd859ab6,bd9774a5,bf862862,41244041,bd83c5b4,3f6544c6,3fd16598,bdfaab40,c1b4c65e,4013a17a,becfb325,3f90d31a,be81869a,c00e1eae,bd395894,40fa4b94,3f4afc9c,41a9ffa4,c0316fee,40d57690,be0c801b,413e01f8,bfd7f631,bedd0080,3fd8ef8d,c03c2a4b,c1a01dd6,c03a162e,c112216c,418a3c9a,4086f7cd,bfbb5c88,bfb80fa6,bea38fb0,bde54726,3eff3e40,3ea8f498,c012025d,40b8991d,be125e80,bea82872,c024bbdf,bd95e9e3,c1054613,4193cbb4,3f784cb8,beb52330,4021a97e,bdadbc65,be878c60,bed07cf0,be4c42e4,40d9895c,bd984e40,be3f0392,bf19e196,3f0ec1e5,be55b27a,3f24e78d,bd9ed64f,be015fb0,3fe4717f,be4feea7,bd949ad6,be078f9e,40ce822c,bd76cbfa,bd890daa,bdf413b2,c03407f9,bfa49377,bf0a0c0e,40376181,bf5d6220,bf24cdf0,c191ee47,4162998e,40016e20,c0596c90,4083ba42,c1e100ee,4095f134,c081d5e2,bf8b9f2a,4193f2a5,41726d2a,bdb811ae,bd9f7994,bda0c77c,befb901d,bdd33856,bdb168ec,400f2a79,bda04a3e,c0ee80c6,beb1ba94,417d0379,bffea2a6,4142a1be,be0959b8,bdccf7dd,be8e3dfc,bfff272c,c0a3b81e,c055d6b0,3f5a5b62,40af8597,3ffafc57,4055c7f6,be794a30,c0622d17,400f8911,419442be,3fa0d431,c061747e,416e8cbd,bdc9c6c7,bea48f00,bf85ead1,be421ce2,bebde23e,4040f58d,c0e33cf0,c18918ae,be5b147c,415923a3,be7524c2,bd8512fe,bdb07ba2,c0d5b126,bfd61402,bee29f90,be8432c4,c003698a,400feb28,bf808631,c030ddc8,be67bca2,bda5ae08,beb46266,bf4db022,bd28bd76,3fe3dc19,bfa403e6,beb1f00a,3f8816fa,418dd54f,bf0ff6dc,bec2677d,4100d7ec,c12c4c20,c0901766,bf149886,beac3ac3,bfac96ff,4030d037,4135fe02,bf326b22,bcc076c0,bee543f9,bed3534b,bd8d0492,bddff9da,41212303,417124fc,418ac4ff,bfbdf8a4,bd8a50a3,3f90977a,4083f989,be969bae,3fba582d,c03834b6,be3d57a8,bde52215,4103851c,be4aef5b,c007e7e5,bf221258,410d0fed

# LAYER_3_POST_ACTIVATION - 256 values
