# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,3ef5c28f,3e5f3b64,3f172b02,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e56,3eec6e52,3e5d77d2,3f0e88e6,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25552a,3f0d64c7,3eec81db,3ef8c4fa,3edae3db,3e343c23,3e0ba80e,3dd5eba1,3db31d5c

# JACOBIAN - 9 x 10
baab3330,bc4ecbdb,baa1b6c0,bc261216,3984c29c,396f4660,392e2dac,3f2f7c2e,3ea22fee,3f2a4147
3f3301e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf210c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f643243,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45c87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9caf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf127e55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
bdddd078,bfad34ca,3d03b560,beda961a,bfc74ec0,bf6911da,3f170c21,3f6c596c,bf7ebd90,3f8f5957,bfc029c6,bf931d55,3d8bdb08,3fc93a3a,3eed0f0c,bf0c4502,bf846bc6,bff65b22,3b266480,bdab8e84,3ceec8e8,be5a59ad,3f43768f,bf3801f6,bf4d1602,bfed572c,be88b9be,3e483516,be2a7f44,bf39bf02,bf8dd16f,bda52a70,be6f29ee,3e01076a,bfc4d942,be31a270,3faf9d3c,3f6e70d7,bfd4d33a,3ef13943,3ee305bc,bf544fd3,bfc0bd5a,bf43f29b,3e29eb7b,bec8157c,3eb01074,3fdaf4f0,3f11479a,3ddc28ec,bf105c16,3f7e5524,be8746a0,bfb5c8cb,3db26dd4,beadd539,3b465a00,3f1608bb,3f874550,be9c593a,3d34cdb8,be878c3c,bfbedb34,3f7e9563,3f2138d9,3e753a8c,bcfeae70,bfc3c6ed,3e81027e,3dcb2624,3fb62bd8,bfa3d668,bf283dc3,bee20b99,bfa96fca,3e1a260a,bf527e9a,bee751fc,bdc860e0,bfeda394,bf0693d3,bfa68c57,3ef0e43a,bf733cac,bec245b6,3ec40526,bf02b3ce,befb608e,bf863c53,be303e0c,be871848,be72d070,bf1da07e,bfba4925,bfaa6b34,beae3da7,bfa86b8a,3e123850,3ecde4e8,bf1ebdd8,bfece0f5,bf7fbe6b,bf82c40a,be27e1f5,3ee721e4,bff3b5fd,bf138c4a,beb8fec8,3ec0abe6,bf93b2e8,be52c032,bf571850,bf3a8374,3d42f408,3e368e92,3f0ab249,bf012abb,3f7da5a7,c00838a4,bf1c6954,3f4633ad,bfbe16e2,3c5db340,3f3183cc,bfd4a09c,bfa68a36,bf7dd32c,3f859361,bdb8ea64,be50538c,bf658c88,bf987b6a,3b75bb70,bf2f9a58,3f188f44,bfe343a0,3f6ccd67,bec02c88,bfa09c7e,bfc54108,3d6beb90,be2d3b18,bf2edede,3ea5aadf,3fa01e5d,3ddb9108,bec936a5,bfa3bd0d,bf0ff040,bf9f84bd,be3227b4,bf0669c0,bf239a75,bf2f684c,bf588814,bf4134be,bf966972,bf42d802,bf4b700c,be974aa7,3f888e14,bf0ac6cc,3e52b14e,3e834492,3e6fe1c6,3eb7744c,bf906674,c010f099,bfc9cffa,bfa759f1,bf8f3155,bddd30cd,bfd5db9f,bf051bf0,bf586abc,bf44dbba,3f0dfcb7,bcf19400,3eaf39a0,bf242388,bf9c80ff,bf76b877,bf2b681a,3f54af5c,3f075ee4,3ec6e2ce,3c8366e0,3e276404,bf50cb5a,be925205,bf4645b1,bf9b59d6,bf47d028,bdc6718c,bff55368,3f187130,bec7579a,3ea80654,bed919f8,bf9ec9d7,3f4712c4,3f87bb54,bd0d3314,bf54f414,be0746ce,be8a1724,bf1180b6,c0040f00,c0126baa,bf1735a8,bf9c0277,bf83351c,bf30990d,bf8ec29f,bf42b38c,beef72ed,bdd3d422,3ebb6e5a,3f4d0b73,bfd01d4d,3f35bbfd,bf9f7877,3e4ec6c4,bfb60566,bf438539,bd316bc0,bfda27ba,3ccdcb20,bf53ebc0,bf1a2fbc,3f7032a4,bea7fa60,bf0b75c4,3f2e7150,bf0a9111,bec696cc,3f20fda2,bdbfbf3a,be4e3e1c,3ea8c094,bfde2f88,3e4f7964,bda94e24,bfd04548,be5a43ae,bc3cf000,bf4945e7,3f7ce238,bf9c6710,bfc32328,3e829248,bf7e0ede,3d8492b0,bf0b0df0,bfd75296,be9c1126

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d03b560,00000000,00000000,00000000,3f170c21,3f6c596c,00000000,3f8f5957,00000000,00000000,3d8bdb08,3fc93a3a,3eed0f0c,00000000,00000000,00000000,3b266480,00000000,3ceec8e8,00000000,3f43768f,00000000,00000000,00000000,00000000,3e483516,00000000,00000000,00000000,00000000,00000000,3e01076a,00000000,00000000,3faf9d3c,3f6e70d7,00000000,3ef13943,3ee305bc,00000000,00000000,00000000,3e29eb7b,00000000,3eb01074,3fdaf4f0,3f11479a,3ddc28ec,00000000,3f7e5524,00000000,00000000,3db26dd4,00000000,3b465a00,3f1608bb,3f874550,00000000,3d34cdb8,00000000,00000000,3f7e9563,3f2138d9,3e753a8c,00000000,00000000,3e81027e,3dcb2624,3fb62bd8,00000000,00000000,00000000,00000000,3e1a260a,00000000,00000000,00000000,00000000,00000000,00000000,3ef0e43a,00000000,00000000,3ec40526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e123850,3ecde4e8,00000000,00000000,00000000,00000000,00000000,3ee721e4,00000000,00000000,00000000,3ec0abe6,00000000,00000000,00000000,00000000,3d42f408,3e368e92,3f0ab249,00000000,3f7da5a7,00000000,00000000,3f4633ad,00000000,3c5db340,3f3183cc,00000000,00000000,00000000,3f859361,00000000,00000000,00000000,00000000,3b75bb70,00000000,3f188f44,00000000,3f6ccd67,00000000,00000000,00000000,3d6beb90,00000000,00000000,3ea5aadf,3fa01e5d,3ddb9108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f888e14,00000000,3e52b14e,3e834492,3e6fe1c6,3eb7744c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfcb7,00000000,3eaf39a0,00000000,00000000,00000000,00000000,3f54af5c,3f075ee4,3ec6e2ce,3c8366e0,3e276404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f187130,00000000,3ea80654,00000000,00000000,3f4712c4,3f87bb54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb6e5a,3f4d0b73,00000000,3f35bbfd,00000000,3e4ec6c4,00000000,00000000,00000000,00000000,3ccdcb20,00000000,00000000,3f7032a4,00000000,00000000,3f2e7150,00000000,00000000,3f20fda2,00000000,00000000,3ea8c094,00000000,3e4f7964,00000000,00000000,00000000,00000000,00000000,3f7ce238,00000000,00000000,3e829248,00000000,3d8492b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9c0a4,bd1ac0e4,bfda44e6,bc83c540,bfa36111,bee43e0c,c0653343,c0705fb2,bf9ce7c5,bfadb918,be52ccec,c026f4b7,3e32511f,401d3d32,c06cb532,beb4ee7b,bf3242de,be90bcd0,bc8550a2,3e11eba4,3f3834d4,c00eb1a2,bc84c954,bf9da99a,3fa00a89,bbf0f500,bf460af0,bfa81795,be01586b,be294778,3ed9d0b0,3fe6a184,3e48aaf3,bc9a4754,bc7e2caf,bf45dd59,3e72944e,bd9b6460,bc80bc26,c006ed83,bc6062cc,3dcae9f7,3e3e8922,40918aa8,3fa59286,bf883a2e,3e1b2968,3de756a0,c0358ecc,c03749aa,3e527edf,bf38847e,bef0d509,3f9c18ae,401dad76,3fd5460e,bc312ede,3f3ad93a,bf3c1691,beae5684,408cbba6,c09d512e,3fe270d1,401d83a2,3facea3a,c01e96ef,c05c291e,3fd94ee5,be18d38a,bd4c37ad,bc8aa04b,bf0a0930,bca74ee7,bf6d0f32,3d1da608,bf2ac1b2,bda79d84,3f9cd1ca,bf83e15a,3fa8e8d4,4008b6be,bd775e08,bc8a0f66,3f7e9afe,3f3d12c6,bd94e0da,bc9fede3,bfada5e8,bfd259ce,3f9d16d6,3f68a6c4,bfa4b034,bfb9e6c2,3d534938,3edb7622,3f86f146,bea7d478,bf5a6291,c025f3e0,bf1ab9ba,3f11c80c,be19f4ef,bce5241b,3d06e5f0,c00cdc86,3ecd4b04,bdc00bd1,c0be6a90,bc84dfba,bd959aa4,bf70388d,3e71217c,c084af26,bef6f1d7,bf7ec97f,3fe0d33e,3fd039a2,c02fea1e,be9eea5a,bfc6b6fa,bd0c3006,403f9fb2,40667616,3f925a14,bf484d7b,3fb4f73e,3fc20d1c,3f429626,3ef41591,bf084cce,bfc6f90c,bf05553d,bcc0a692,3f7d8168,3e8e4013,c03d4e0c,c02f81b2,bca28066,3ef00438,c059e956,bfeed324,bcbb9a63,bed126bd,bc038da4,bc6a1e86,3f6bd78a,bf5f5564,3f824ab2,bfd1ee5a,c007a9f2,3f99b5e2,3ebed20e,3f8e353c,bd7c9c7b,be7be514,bf987275,bffc52ed,c054445e,bcf36ade,bed54838,3f1547e6,bf266726,bf95f44e,bee88be9,bfb41a1b,bf93a3f1,bf82b85a,bc9cf3da,be1ffa08,c03e1930,3f4b9101,bca1693c,3f3d5909,3d035b68,3f82d908,3fda5cb2,bf365c0b,3fab1db6,401d9468,3dc9d66a,3fb6eba8,c024c3d4,3f174ad4,bf1710d4,becad99c,3f982dc2,bec8d27b,bf303788,bf711e0a,bc96ca2f,3ee2293c,bc8077c6,3cc52808,bcb471b8,c0157f4b,bcca5fc5,c04aca52,c0251f7c,bfc48d15,3f458691,3f23d5ca,3f518b64,bd3ba813,c00cd398,3bc22f80,bf807dd7,bfd39a54,bd037268,3f3cbeda,bddf67d6,bc5f6174,3fc77d50,bfc94560,bd414969,bec6ebba,3a2d6a00,bcb8d216,be2addf4,bf17a6e9,c002a860,40110a16,3f19643e,3f85cc08,bc310400,bcc9f686,3eb10646,bcba3f9a,bd0aab35,3e5c11ac,bf6f11a4,bd668ee5,bd2b59e8,be83d86d,bebf1ac4,4047ac3a,bd8eef80,be49fdac,bf7aa2ee,bfbc6270,3cccd770,bf6dc1f6,bee56340,3ec83b14,bd85b3f6,c01d0138,bf2a20e0,bc934e21,bd234d1b,bfe5f232,be52df4a,bff4047c,3fb59d4c,bc891ba4,4052b118,bcbcb900,3f70f73e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32511f,401d3d32,00000000,00000000,00000000,00000000,00000000,3e11eba4,3f3834d4,00000000,00000000,00000000,3fa00a89,00000000,00000000,00000000,00000000,00000000,3ed9d0b0,3fe6a184,3e48aaf3,00000000,00000000,00000000,3e72944e,00000000,00000000,00000000,00000000,3dcae9f7,3e3e8922,40918aa8,3fa59286,00000000,3e1b2968,3de756a0,00000000,00000000,3e527edf,00000000,00000000,3f9c18ae,401dad76,3fd5460e,00000000,3f3ad93a,00000000,00000000,408cbba6,00000000,3fe270d1,401d83a2,3facea3a,00000000,00000000,3fd94ee5,00000000,00000000,00000000,00000000,00000000,00000000,3d1da608,00000000,00000000,3f9cd1ca,00000000,3fa8e8d4,4008b6be,00000000,00000000,3f7e9afe,3f3d12c6,00000000,00000000,00000000,00000000,3f9d16d6,3f68a6c4,00000000,00000000,3d534938,3edb7622,3f86f146,00000000,00000000,00000000,00000000,3f11c80c,00000000,00000000,3d06e5f0,00000000,3ecd4b04,00000000,00000000,00000000,00000000,00000000,3e71217c,00000000,00000000,00000000,3fe0d33e,3fd039a2,00000000,00000000,00000000,00000000,403f9fb2,40667616,3f925a14,00000000,3fb4f73e,3fc20d1c,3f429626,3ef41591,00000000,00000000,00000000,00000000,3f7d8168,3e8e4013,00000000,00000000,00000000,3ef00438,00000000,00000000,00000000,00000000,00000000,00000000,3f6bd78a,00000000,3f824ab2,00000000,00000000,3f99b5e2,3ebed20e,3f8e353c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1547e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b9101,00000000,3f3d5909,3d035b68,3f82d908,3fda5cb2,00000000,3fab1db6,401d9468,3dc9d66a,3fb6eba8,00000000,3f174ad4,00000000,00000000,3f982dc2,00000000,00000000,00000000,00000000,3ee2293c,00000000,3cc52808,00000000,00000000,00000000,00000000,00000000,00000000,3f458691,3f23d5ca,3f518b64,00000000,00000000,3bc22f80,00000000,00000000,00000000,3f3cbeda,00000000,00000000,3fc77d50,00000000,00000000,00000000,3a2d6a00,00000000,00000000,00000000,00000000,40110a16,3f19643e,3f85cc08,00000000,00000000,3eb10646,00000000,00000000,3e5c11ac,00000000,00000000,00000000,00000000,00000000,4047ac3a,00000000,00000000,00000000,00000000,3cccd770,00000000,00000000,3ec83b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb59d4c,00000000,4052b118,00000000,3f70f73e

# LAYER_2_PRE_ACTIVATION - 256 values
3eb39510,bdd243e7,bfdb9bec,40b4c7a0,be7f0850,be19353e,bfad9681,4067ae8b,bee10b04,be6e85ec,3f660864,3f5baaa0,40255dfc,3fb72f50,c18dc820,bd2664ac,bd7a3566,bfae6e2b,bfed1543,40b399e7,bf2e68b9,4049cacd,c04e2eed,bfd69d78,bcf189e8,4108f34c,bdb978ce,bea079e9,c0656bf1,40a6a1d8,bf98a129,c0438a22,be84bd30,beb99f36,3f1f2aae,3ff6b5a0,4127f0fa,bd6e94bb,be410d35,bec861ab,be96dd26,bdde2156,be4b55ea,bdf2fea2,3ff3aec0,401fe959,3f9b87b6,bf43b106,be2b9f8a,4045f57f,be055a47,be0521df,bf7d69cd,bdafe485,bf3b7235,c040ed6a,408235ba,402e6ed8,be527b34,bf9c9380,40bb37ae,3f0253c6,bcd99be0,bfcbad52,c0259b17,bd0fd430,406fe677,bfa5f02a,407e3499,be09d5aa,bea3bd8d,3d9672e0,be010726,3f07182d,3f700fac,bf180707,bfd81307,bf427b15,3f934f5e,bcf9b916,c0523cfe,be728478,3ddfc260,40835d5a,bddbbf6d,3f1ea178,bce98ea1,3ffa0f86,bcf8fe08,c08c4f30,c03cd0fe,c053f269,bd7fb668,bea89854,402dbec6,bdd5699e,3f9f2221,be0ed630,bd42d918,3fe0697c,be3bbb70,c118d692,3f6623d0,bf563a64,3fe44531,bf7090e7,bedc62ec,c0202b8d,bddc285b,3fd108d4,bf2c9122,be22487e,bd091a43,bd034b08,bd0ad992,c0929a34,c0633c07,be400240,be0eca4a,be0fd438,3fbe43a1,bd654312,c04a62b7,41221096,402833f0,4115ee7a,bdecffe4,c0876c05,bced3642,befc5563,c1024b8e,402b3431,bf8add62,3f35a82e,bdc5cdfa,c0af7ba4,bedfd228,3edd6534,c045612c,bfccf4c2,bd0792cb,be220790,bd5b69e3,bfed8478,3f3ac74e,4082cfab,bd038b67,3f668792,3e120bed,bfa98cfa,bfb43263,41161ef6,3f567168,c0e6b5f8,be0bacd0,3e50ff78,40d4509d,3ebad4c2,4086e090,3fa7bfcb,40238830,c09df3a6,c0492dd4,bda97c87,c0703e8d,bf7c5e85,bf3c4b7c,bf83ac1c,be206df1,bddead40,3faaf3ea,bf05a256,bdb23e88,3ffec2fc,c092e51c,be8b10ed,3fba0b7d,c0c9da3a,3f746d08,3f495a78,c0109932,be3a0014,3e0aec50,bd8c5bfc,3f61a749,bf95fd72,bd478746,bf24ba9e,3fd032c0,be3a2cda,bdfded8a,bd29b32e,bfa2e133,40974c67,bdcb1766,bffe507b,bf870e2e,c0002714,c0905818,bd24f3d8,be509db0,3fcd695c,4034d9e6,3fb34ea7,bfe06f0d,bec39230,3fd5c422,bd390e27,be00f1ea,bcdb3db7,be6cc6dd,bf35061c,bfeb51b1,3fcd5aa7,bfd0d4f0,bd005879,405972e9,be12500c,3fa2c16c,bd2266e7,3e6548e0,bdbd9ab9,3e39365a,3fb46d11,be7c9940,bd2677ae,bf9f5bdc,3eafcc18,bd143fc1,402388a0,3d805690,be14a59c,bd8b6653,bf8908ef,bd3acc2c,bfdc79c8,3ecc7a34,bccc2030,bfd5acb3,4099723c,be1c95e2,c0a73f09,3fdefdc4,3feb8a8d,bde772d0,be155a51,bd1d66b8,3e18179c,bf083448,be4fc8bf,3fa199b2,3f34c09b,bf2cbb44,bd3afe9f,bf52142c,3f58deab

# LAYER_2_POST_ACTIVATION - 256 values
3eb39510,00000000,00000000,40b4c7a0,00000000,00000000,00000000,4067ae8b,00000000,00000000,3f660864,3f5baaa0,40255dfc,3fb72f50,00000000,00000000,00000000,00000000,00000000,40b399e7,00000000,4049cacd,00000000,00000000,00000000,4108f34c,00000000,00000000,00000000,40a6a1d8,00000000,00000000,00000000,00000000,3f1f2aae,3ff6b5a0,4127f0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3aec0,401fe959,3f9b87b6,00000000,00000000,4045f57f,00000000,00000000,00000000,00000000,00000000,00000000,408235ba,402e6ed8,00000000,00000000,40bb37ae,3f0253c6,00000000,00000000,00000000,00000000,406fe677,00000000,407e3499,00000000,00000000,3d9672e0,00000000,3f07182d,3f700fac,00000000,00000000,00000000,3f934f5e,00000000,00000000,00000000,3ddfc260,40835d5a,00000000,3f1ea178,00000000,3ffa0f86,00000000,00000000,00000000,00000000,00000000,00000000,402dbec6,00000000,3f9f2221,00000000,00000000,3fe0697c,00000000,00000000,3f6623d0,00000000,3fe44531,00000000,00000000,00000000,00000000,3fd108d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe43a1,00000000,00000000,41221096,402833f0,4115ee7a,00000000,00000000,00000000,00000000,00000000,402b3431,00000000,3f35a82e,00000000,00000000,00000000,3edd6534,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac74e,4082cfab,00000000,3f668792,3e120bed,00000000,00000000,41161ef6,3f567168,00000000,00000000,3e50ff78,40d4509d,3ebad4c2,4086e090,3fa7bfcb,40238830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faaf3ea,00000000,00000000,3ffec2fc,00000000,00000000,3fba0b7d,00000000,3f746d08,3f495a78,00000000,00000000,3e0aec50,00000000,3f61a749,00000000,00000000,00000000,3fd032c0,00000000,00000000,00000000,00000000,40974c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd695c,4034d9e6,3fb34ea7,00000000,00000000,3fd5c422,00000000,00000000,00000000,00000000,00000000,00000000,3fcd5aa7,00000000,00000000,405972e9,00000000,3fa2c16c,00000000,3e6548e0,00000000,3e39365a,3fb46d11,00000000,00000000,00000000,3eafcc18,00000000,402388a0,3d805690,00000000,00000000,00000000,00000000,00000000,3ecc7a34,00000000,00000000,4099723c,00000000,00000000,3fdefdc4,3feb8a8d,00000000,00000000,00000000,3e18179c,00000000,00000000,3fa199b2,3f34c09b,00000000,00000000,00000000,3f58deab

# LAYER_3_PRE_ACTIVATION - 256 values
41003978,40efa883,3f6a1874,beed5708,4002c2a4,40896786,bde92b6d,be3660af,bd312b28,40fd8b44,bec428a3,bfc5787c,bd90a432,bf4c7e96,41804ec0,3f25859d,be2ec076,bee0dd99,c00b1038,3fa27eb8,bd87117e,bd9c62e0,bf9db89e,bd75ba46,bd91bea2,41a772b4,405dc189,be511520,41543e2c,bee2ab79,be798a8d,be627473,bdc0d59f,bdb27f19,bdbaab8e,c0f9df78,bdd35da7,41164d38,bd2a5156,bee31bf7,be946bce,be85066a,bd839a4e,be92bd79,c0216a85,bd949442,c0b4302c,4178cbe5,40d61c1c,bef61440,c04fc3c6,41612d42,be8c2cfb,40c547b4,bed9fe3f,bece0c09,bd75ae93,418f0d71,4153adae,be8a8690,c1d3ea81,40e625ed,bd6015d4,c10240cc,c18a8d41,be1d669c,bfc23178,3fd22bcc,40dd418b,c0a7de15,bf1587c4,bda99139,bed264fd,3f891c92,bf666a94,bffa8cc4,bd858f62,bd97b1d3,bf865026,4124e216,bd83a320,3f561fc5,3fdc57ef,bdff1560,c1b48de8,401056b8,becff96f,3f978fd4,be819992,c00a122e,bd390674,40fb7c48,3f4ad672,41aa01f1,c0341347,40d79455,be0c8aee,413e7483,bfd3d74a,bedd3cd0,3fd81ee4,c03c7806,c1a039a3,c03aa948,c1121f15,418a3223,4086309e,bfc09fdf,bfb82b41,bea3cbe0,bde5ae74,3f09bf78,3e864a90,c0111702,40b9b328,be125bd4,bea82f8a,c02851a8,bd959caa,c103ad9e,4193a5c0,3f80c0c3,beb53440,4022411c,bdadd9de,be90ca4c,bed08aca,be4c4983,40d78e6b,bd9870e6,be3f29e2,bf1a5a3c,3f06efdd,be55cbfe,3f2f9150,bd9eadcc,bdc36260,3fe869c2,be50418a,bd948056,be07c177,40cc89f8,bd76f082,bd898cac,bdf484da,c035975a,bfa48a56,bf0a1bc8,403ce102,bf5d8053,bf24ccd6,c192f198,41626e09,4002bdc2,c0599342,408389f6,c1e10c2a,409691da,c0821e86,bf8bb687,41941368,4172663a,bdb834b9,bd9f6e83,bda0956c,befbce83,bdd30a44,bdb20684,400ea5be,bda0866a,c0ef0d2a,beb4d9fc,417d338a,bff35f14,4142c19d,be095596,bdcd005d,be861f88,bfffe274,c0a3d192,c0538134,3f5aea85,40afa659,3ffdc8ac,40550552,be8cf9dc,c064605f,40105132,419449ee,3fa749d6,c0622df8,416ee9de,bdc9abe8,bea48deb,bf8618e3,be424aed,bebe352e,404502ba,c0e34adc,c1893fd9,be5b6318,4159891d,be751994,bd855d6a,bdb0db6b,c0d81e6d,bfd3d875,bee2c9d6,be648f10,c001cb48,401230a4,bf7ab308,c02f36be,be67e32d,bda5bca6,beb47450,bf4ddcac,bd291bc0,3fe2b075,bfa2199f,bebd6676,3f85e146,418dc9b6,bf0ff3a4,bec2814a,41016090,c12b4dad,c08f23e0,bf14b3b2,beac64f0,bfac9cc9,403210b7,4136447c,bf326ba2,bd426ba0,bee557e6,bed37ef3,bd8d1e6c,bddfe71a,412110bc,4170de22,418ac122,bfb8fbe7,bd8a0824,3f9356ec,4085a089,be9696aa,3fb21040,c031f02f,be3d8bdc,bde59d8e,41034aa4,be4b16bc,c007f4a8,bf261296,410d7499

# LAYER_3_POST_ACTIVATION - 256 values
