# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa5a322,bf67c5a8,3eb6929b,c0117eb1,3e9639b8,3fb5552a,be6d78d6,3ecccccc,be4ccccc,3f172b02,bf764133,bf4961b4,3eb2ba61,bf436066,3e94144a,3f7cf49e,be6b5963,3ec761d6,be4b6ff8,3f0e88e6,3e8be5c0,3f1e0e1a,3f6fe55d,bf256bb1,3f750f38,3e1d36b0,3f79259a,3f6bcaa7,3f7ae5a4,3f54a64a

# OUTPUT - 9 values
3f1788d4,3ef1f8b1,3ed6fa18,3f06cace,3eefda51,3e53a732,3e1a0bc9,3deaaad0,3de82137

# JACOBIAN - 9 x 10
3beddb56,3bde1d32,3babf4e1,bac9263c,3a7ec283,3ab93f86,38766910,3f0f48e7,be98f9cc,3f4b3c8d
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e8be595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fe55d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf256bb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f750f37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1d35b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f79259a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f764229,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4961b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb2ba61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f436065,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94144a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cf70d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e6b5963,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
be9fb690,bfcae5af,3dd1f304,bdabb5a6,bfa75f8d,bf3d2d69,3f433445,3f742e43,bf28feaa,3f8967e4,bfe7ac9b,bf8daada,3f045d67,3f3dad42,3f7b6f64,bf5497d3,bf8e5ad0,bfde8144,bead5066,bef737cf,3df69cac,bf09f045,3ec10dca,bfbd7a2e,bf9b2f92,bff57a7c,be8186a0,3edfe442,be930062,bf23361e,bf4d96e5,3e387b0e,bef77ca5,beb79e30,bfd8c50f,3eb46658,3fabe2e4,3f887de4,bf9d2078,3f81733b,3f3d32cb,bfbb89cf,bfc4d57e,bf487c25,3e8470ad,bee3defa,bf0155ef,3fcab007,3f0ba318,be06b77c,bf313956,3ea23621,bf46edac,bfba5e22,bd800cd7,bf7f9ec3,bf127c17,3f1c4e0f,3f969bf4,bed884ee,bdb14e62,bf5a5133,bf9cfc77,3f5ba07f,3e8e6a76,3e76c22c,3f0595dd,bfe52b40,3ecc73e0,bedc1e26,3fdb67e8,bfa11f0d,bf620743,bf027827,bfc9190b,3e2228c3,bf4b7c54,bd9fb934,befd5022,bfab47dc,beebf576,bfb6db9d,3f6233ce,bf88188b,bf441885,3f060726,beef5097,bf8c97b4,bf5453ca,bf1bcab3,bd3cf7a8,bec0b5bb,bf491bb2,bf8a9765,bf464efd,bccefe50,bfae580b,3ddc2538,3f05ee71,be10a412,bfd71ac3,bfb11d00,bf478563,bf9b75cf,3f74855a,bfe2c9ba,bf4a0ee6,3e83e583,bdf32672,bf9e5cb0,be727a84,beeb48e3,bf0479d6,3e811a92,3da1ad4c,3e5d6292,beb0d9f6,3f42497d,bfa28066,bf5f9aa1,3f1c58f8,bfa1c85c,be5bc9ea,be8176a4,bfd1e36b,bf774f9d,bf8b1a98,3f665477,3f30a058,bd926bcc,bf96cb04,bf8ad24f,bcd84e24,beb77827,3da686a0,bfd1dade,3ebd0865,bec594de,bfbdf1c0,beebe049,be9acd16,3f1a9e5a,beff2853,bd6c0640,3f6a29d0,be26b384,bf5acaba,bf57f83c,beb1fa38,bfbd6829,bdffca50,bf1e74cc,bfa13498,be8cf998,bf5f2c2e,beebac10,bee31a2d,bf2870e0,be9bf285,bf3e61f1,3faa7815,be92e280,3c3bcf40,3d2964fc,3f340a53,be60a43e,bf51a296,bfc36dba,bf9d6891,bf9b60ae,bf5225ed,bda5ef02,bfec27ca,bf09c5be,bf34e944,bf407bee,3f6bd4e2,be50bdb2,3e1fdb34,bf1805e0,bfa6443e,bf44f248,bf95071e,3f4ad465,3df049e4,3ecce1a4,3eb4ec23,bee16886,bfa62aa7,be08bdce,bf21f087,bf8ee338,bf4e52e3,3c80d900,bfdf4fc0,3ea2ae5b,be8f99c4,befcd414,be6ff580,bfecd751,3f3e9238,3f8a4bb9,3e4003ad,3ea0efbd,be13b0b7,be2c75a0,bf73fc31,c015f68f,c0141a33,be4e4f5a,bfaa3d4e,be94b8a0,bef76152,befcc7fa,bf19f7d5,be5fa5fc,3dbfa010,bf392d2a,3f00a4db,bfd959ac,3e55dd2e,bfb9bb96,3e6a4cda,bf95f53c,bf255004,be336da8,bf9f3af8,be9864a2,bf87367b,3e89bb9c,3f61ebea,bf266209,bee74855,bdb9888a,bd46a4c8,be5f20d0,3f18f7d1,bf4d2fff,bddcd44c,3dcbf0e4,bfe24a3b,3e9a6840,bec6f354,bfd888b3,be866dbc,3e04f580,bf5f9474,3f00f691,bf65c287,bfe72d72,be02ce23,bda495f8,3e6fdb64,bf65b3fd,bff8a1c3,3f0a074f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd1f304,00000000,00000000,00000000,3f433445,3f742e43,00000000,3f8967e4,00000000,00000000,3f045d67,3f3dad42,3f7b6f64,00000000,00000000,00000000,00000000,00000000,3df69cac,00000000,3ec10dca,00000000,00000000,00000000,00000000,3edfe442,00000000,00000000,00000000,3e387b0e,00000000,00000000,00000000,3eb46658,3fabe2e4,3f887de4,00000000,3f81733b,3f3d32cb,00000000,00000000,00000000,3e8470ad,00000000,00000000,3fcab007,3f0ba318,00000000,00000000,3ea23621,00000000,00000000,00000000,00000000,00000000,3f1c4e0f,3f969bf4,00000000,00000000,00000000,00000000,3f5ba07f,3e8e6a76,3e76c22c,3f0595dd,00000000,3ecc73e0,00000000,3fdb67e8,00000000,00000000,00000000,00000000,3e2228c3,00000000,00000000,00000000,00000000,00000000,00000000,3f6233ce,00000000,00000000,3f060726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc2538,3f05ee71,00000000,00000000,00000000,00000000,00000000,3f74855a,00000000,00000000,3e83e583,00000000,00000000,00000000,00000000,00000000,3e811a92,3da1ad4c,3e5d6292,00000000,3f42497d,00000000,00000000,3f1c58f8,00000000,00000000,00000000,00000000,00000000,00000000,3f665477,3f30a058,00000000,00000000,00000000,00000000,00000000,3da686a0,00000000,3ebd0865,00000000,00000000,00000000,00000000,3f1a9e5a,00000000,00000000,3f6a29d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa7815,00000000,3c3bcf40,3d2964fc,3f340a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bd4e2,00000000,3e1fdb34,00000000,00000000,00000000,00000000,3f4ad465,3df049e4,3ecce1a4,3eb4ec23,00000000,00000000,00000000,00000000,00000000,00000000,3c80d900,00000000,3ea2ae5b,00000000,00000000,00000000,00000000,3f3e9238,3f8a4bb9,3e4003ad,3ea0efbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfa010,00000000,3f00a4db,00000000,3e55dd2e,00000000,3e6a4cda,00000000,00000000,00000000,00000000,00000000,00000000,3e89bb9c,3f61ebea,00000000,00000000,00000000,00000000,00000000,3f18f7d1,00000000,00000000,3dcbf0e4,00000000,3e9a6840,00000000,00000000,00000000,3e04f580,00000000,3f00f691,00000000,00000000,00000000,00000000,3e6fdb64,00000000,00000000,3f0a074f

# LAYER_1_PRE_ACTIVATION - 256 values
bce80793,c034ec15,bf835fe3,be03e039,bebc1afe,bfc3dbe0,c0976c65,beca1630,bfe00d18,bfc63417,bf11e022,c04ea56b,3fd008b4,3fe56633,c07ed018,bef6ae65,bf81cddc,bf0b6b73,bc66084d,3e45bd9c,3fbad591,bf4780a6,bc6855c1,bf99cf1e,3faa4f03,bdec1f04,bf3a4421,bf8a822c,bdf3a4b8,becf6e7e,3f0836b6,3faa892d,3f0456d4,bc8fba19,bc7f6a49,bfd58640,bc0287a0,bd8fb0ab,bc47e360,c02ee621,bc6ee937,bdfd093a,3de54618,4086910f,3e13b6b4,bf7db21f,3f09f8cb,3f9cb386,c01a95ea,c04ee473,3d0b63c4,bf456b8f,bef59b73,3fb48574,402cdb03,3fc9fdaf,bc8852a6,bde23f00,bf1c69bf,bebd14de,4070d27e,bd914f1a,3fc685d9,40280bdf,3ff5559d,c017622b,c078cfc8,3fdc0f62,bf21eaa2,bd3d8469,bc63eb13,bde74ec4,bc82424f,bfcf3800,3e245e03,bf16575e,bd93c6c9,3f505e7c,bf763cba,3f911321,4047694a,bd8d9cdb,bc9338a0,3f51fad6,bfd0834d,bd936342,bcb65294,bfb21b91,3c7f7d60,3fcc0453,3ec448ab,bfb52d24,bfba0cc8,3e9684d5,3ed244cc,3f37ed2c,bf074652,bf52e723,c02cd9ae,be20678a,3f012ea8,3e8ecdfd,bcb523f7,be2c1928,bff5addc,3f2b154b,bdc6ebf9,c09a175d,bc62dce1,bd899d8c,bf862605,3f32bc67,c050f9b4,bf099254,bfa83828,40261598,3f7ddd73,c011adaf,3e041bf6,c00f828d,bcfbf5b7,4026feb3,3ffcc60d,bddeebb8,bf3ca8df,3fc893d3,3fa4116f,bf0acabc,3f1a1490,beda6b8a,bf837542,bf125948,bca7dae4,3f1abf63,3ee79a3a,c048329e,c0100103,bc9da1ac,3f3ff61c,c01ca882,bfe9b936,bcb0a689,be89b402,bc25f669,bc76cb93,3fc9a994,bede1215,3f5c798b,bf93cfdc,bfaca334,3fa35785,3ee09128,400c1062,bd60fbcf,3d9e6fb0,bfc4ba0e,bfddac0f,c06bde33,bcc881dc,be10e872,3ef4ba51,bf021e24,bf38e651,bf5f410e,bf49d916,bfe07033,bf549803,bc9fa8c5,beacd188,c05b621b,3f1642a4,bcab5719,3f410a99,3e1c68ce,3f862e0b,bf526488,bf550476,3fa3c89c,3f9805a5,3e34c5fe,3feedb59,bfe52f79,3f18e079,bf3502f4,be4788fa,3fa584f9,bd4b8db0,bf1d5e3c,bf1390ee,bc82bd8c,3f473854,bc2ae6f0,bf2eae75,bc987e23,3e162849,bce4cd83,c00a67ff,c0a4b21f,bfc64827,3efbd8dd,3f8e6ed4,3f03c1db,bd2b3774,bfce5156,3deee7b8,bf309b09,bfd5519b,beaf151e,3f25c286,bdd8fc77,bc470e0d,3f32c76f,bfaa27fd,bd2e99a6,be98ce2b,3cbc21a8,bc59ffa7,3e7d5b2e,bf2b5224,c0079032,4014427f,3f929fb4,3f01f079,3ea13a79,bcbd79f0,3e94fe57,bca0d421,bd162bff,3df13070,bee0593a,bd42131e,3f1b5793,bf1c2584,c025096d,40198f02,3e7d692c,3fb00407,bf19ae97,bfcca895,3cfb13a0,bf85f018,3f521f70,3ea62d1a,bd882c3d,c04249b7,c01f3eb9,bc9f3282,bd19df15,bfc83c7f,bf2fc54f,bfa906f5,3fd42c3c,bc6a2beb,404476e4,3fe40d24,3ff42704

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd008b4,3fe56633,00000000,00000000,00000000,00000000,00000000,3e45bd9c,3fbad591,00000000,00000000,00000000,3faa4f03,00000000,00000000,00000000,00000000,00000000,3f0836b6,3faa892d,3f0456d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de54618,4086910f,3e13b6b4,00000000,3f09f8cb,3f9cb386,00000000,00000000,3d0b63c4,00000000,00000000,3fb48574,402cdb03,3fc9fdaf,00000000,00000000,00000000,00000000,4070d27e,00000000,3fc685d9,40280bdf,3ff5559d,00000000,00000000,3fdc0f62,00000000,00000000,00000000,00000000,00000000,00000000,3e245e03,00000000,00000000,3f505e7c,00000000,3f911321,4047694a,00000000,00000000,3f51fad6,00000000,00000000,00000000,00000000,3c7f7d60,3fcc0453,3ec448ab,00000000,00000000,3e9684d5,3ed244cc,3f37ed2c,00000000,00000000,00000000,00000000,3f012ea8,3e8ecdfd,00000000,00000000,00000000,3f2b154b,00000000,00000000,00000000,00000000,00000000,3f32bc67,00000000,00000000,00000000,40261598,3f7ddd73,00000000,3e041bf6,00000000,00000000,4026feb3,3ffcc60d,00000000,00000000,3fc893d3,3fa4116f,00000000,3f1a1490,00000000,00000000,00000000,00000000,3f1abf63,3ee79a3a,00000000,00000000,00000000,3f3ff61c,00000000,00000000,00000000,00000000,00000000,00000000,3fc9a994,00000000,3f5c798b,00000000,00000000,3fa35785,3ee09128,400c1062,00000000,3d9e6fb0,00000000,00000000,00000000,00000000,00000000,3ef4ba51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1642a4,00000000,3f410a99,3e1c68ce,3f862e0b,00000000,00000000,3fa3c89c,3f9805a5,3e34c5fe,3feedb59,00000000,3f18e079,00000000,00000000,3fa584f9,00000000,00000000,00000000,00000000,3f473854,00000000,00000000,00000000,3e162849,00000000,00000000,00000000,00000000,3efbd8dd,3f8e6ed4,3f03c1db,00000000,00000000,3deee7b8,00000000,00000000,00000000,3f25c286,00000000,00000000,3f32c76f,00000000,00000000,00000000,3cbc21a8,00000000,3e7d5b2e,00000000,00000000,4014427f,3f929fb4,3f01f079,3ea13a79,00000000,3e94fe57,00000000,00000000,3df13070,00000000,00000000,3f1b5793,00000000,00000000,40198f02,3e7d692c,3fb00407,00000000,00000000,3cfb13a0,00000000,3f521f70,3ea62d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd42c3c,00000000,404476e4,3fe40d24,3ff42704

# LAYER_2_PRE_ACTIVATION - 256 values
3f2a84fc,bdd48f4b,bf2307e2,40afad3b,be94e087,be1c2ef6,bea9aae1,4043f5ba,bfa7aa12,be6e9a2e,3e983938,bea2518c,3ff93f6c,3f8c4334,c16a0a7e,bd402a62,bd82461b,bf6e1c16,bf94e217,40aab461,bf46cd71,4068d2d6,bfa93645,bf7ccbb7,bd137c6b,40fd9536,bdb5816d,bea516d7,c083f56d,40969429,bf4d7571,c0470fca,bf356129,3f8b118d,3f25353a,401257b8,411d87e3,bd6ebb44,be409b25,beca8eb8,bebcf7e0,bdfff286,be50fe3b,bde57836,3fe9bbb7,402bee72,3fa3f493,3fcfa04a,be3441b7,40218c33,be082426,be00acc5,bf978095,bdb6a3d7,bfa47adb,c048b6f0,402fa7cf,3e84bfd8,be4bc244,bfc064b8,40a6b6ed,3f4a38bf,bcd149fd,bffa1321,c0129ea0,bcea3e1b,408fb5e9,c027772d,4082137a,be06945c,bf50ffa8,bf9e3a37,be005029,bed79998,3fa21042,be71b150,c0317483,bf2f733e,3f40b8f9,bd06041f,c0042a5c,c0075b2c,3e266cf4,404d2551,bdc32c55,3f0599d5,bd11459f,3e5cf530,bcd78df0,c08d8521,c0381c2e,c02b8f2f,bd88b185,beb19935,400c3f4c,bddd7391,3f5fe396,be171ba2,bd564f88,3f8ed388,be46b9c9,c10874f4,3fa44730,bf189c3a,4042cb57,bf90a728,3f989773,c01f709f,bdde8baf,40069f68,beb6fdba,be2778e8,bcfed574,bd0514d8,bd33d5c1,c0748ebd,c03902e7,be493177,be0dfae8,be0f27d4,40404724,bd719650,c00a3746,411a4325,4005edcf,410db36d,becc36f6,c09784e6,bd105cad,bf2de8d0,c10a1f53,4003b469,be790214,3f382a7c,bdce2828,c09b8e1f,bfa259d7,3c86b3c0,c058ffd5,bfe58923,bd06f58c,be2b0bde,bd703c85,c02d7eca,3f4b032d,4085d293,bcf14656,3f6405a0,3e93f409,3fedd474,bf9a1651,411021f0,3fa84e69,c0bbe557,be148abd,3eb5a0ec,40c47f3e,bf0256bb,4077c9a4,3f99170f,3fba1242,c0881b1b,bf8b25ff,bdb2ff76,c04e9517,bf8b95f0,bf457268,bfb7ba27,be13f541,bddcb3e0,3fb65af7,bf01aa8d,bdbad445,3fb3bbfd,c0bf366a,be8cf49f,404df758,c0a5d5be,3f94fc28,3f00138f,c01a4ffb,be3e4d16,bf0e0464,bd950ae0,3f935b4d,bf0ad95a,bd29effa,3fa13d68,3e855f2b,bcb74920,be03f3eb,bd547c8b,bf773c6c,409ea1f2,bdc27c78,c004d438,bf60f0cf,c0025cb9,c05c224f,bd371834,be3c8a67,bbfa3c00,404ab726,4041912e,bffd0897,3d8c4540,3ff3c780,bd3ff742,be08f18d,bce5c058,be78dc83,bf341081,bf2fb916,bd236e00,be6fc3e0,bd0ac37e,400e5e74,be10978e,3fd494c9,bd2cba17,3f70b8e4,bdbb1e4c,3e4339fc,4004141e,3c3f0640,bd2ad602,bfeeb0d9,3eaff4c8,bd56b28e,3fa3386c,bcf819c0,bfc87d60,bd8a2bae,bfc9feae,bd3122c0,bfc68c01,3e887047,bcd618d1,c02e763b,40bbc737,be20629c,c0b2570d,3ff6cd52,3f456a9a,bde2c4ca,be1a1f6e,bd2c8d83,3e8e36c3,3f6a7699,be58cdfc,3f1e6bf0,3ef02cd4,bf13719c,bd4bb42e,bf4b9a0b,3f2c697b

# LAYER_2_POST_ACTIVATION - 256 values
3f2a84fc,00000000,00000000,40afad3b,00000000,00000000,00000000,4043f5ba,00000000,00000000,3e983938,00000000,3ff93f6c,3f8c4334,00000000,00000000,00000000,00000000,00000000,40aab461,00000000,4068d2d6,00000000,00000000,00000000,40fd9536,00000000,00000000,00000000,40969429,00000000,00000000,00000000,3f8b118d,3f25353a,401257b8,411d87e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9bbb7,402bee72,3fa3f493,3fcfa04a,00000000,40218c33,00000000,00000000,00000000,00000000,00000000,00000000,402fa7cf,3e84bfd8,00000000,00000000,40a6b6ed,3f4a38bf,00000000,00000000,00000000,00000000,408fb5e9,00000000,4082137a,00000000,00000000,00000000,00000000,00000000,3fa21042,00000000,00000000,00000000,3f40b8f9,00000000,00000000,00000000,3e266cf4,404d2551,00000000,3f0599d5,00000000,3e5cf530,00000000,00000000,00000000,00000000,00000000,00000000,400c3f4c,00000000,3f5fe396,00000000,00000000,3f8ed388,00000000,00000000,3fa44730,00000000,4042cb57,00000000,3f989773,00000000,00000000,40069f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40404724,00000000,00000000,411a4325,4005edcf,410db36d,00000000,00000000,00000000,00000000,00000000,4003b469,00000000,3f382a7c,00000000,00000000,00000000,3c86b3c0,00000000,00000000,00000000,00000000,00000000,00000000,3f4b032d,4085d293,00000000,3f6405a0,3e93f409,3fedd474,00000000,411021f0,3fa84e69,00000000,00000000,3eb5a0ec,40c47f3e,00000000,4077c9a4,3f99170f,3fba1242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65af7,00000000,00000000,3fb3bbfd,00000000,00000000,404df758,00000000,3f94fc28,3f00138f,00000000,00000000,00000000,00000000,3f935b4d,00000000,00000000,3fa13d68,3e855f2b,00000000,00000000,00000000,00000000,409ea1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ab726,4041912e,00000000,3d8c4540,3ff3c780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e5e74,00000000,3fd494c9,00000000,3f70b8e4,00000000,3e4339fc,4004141e,3c3f0640,00000000,00000000,3eaff4c8,00000000,3fa3386c,00000000,00000000,00000000,00000000,00000000,00000000,3e887047,00000000,00000000,40bbc737,00000000,00000000,3ff6cd52,3f456a9a,00000000,00000000,00000000,3e8e36c3,3f6a7699,00000000,3f1e6bf0,3ef02cd4,00000000,00000000,00000000,3f2c697b

# LAYER_3_PRE_ACTIVATION - 256 values
40bf3b9b,41107b3d,4012a6f0,bedab8ab,401647b2,40951fa8,bde43be4,be30dbd2,bd7d3f17,4109db35,bebd771d,bfd6d4b3,bd9786e3,bf46a76c,4186f0b8,3f0dc92b,be29e3f4,bedc6870,c05f4f58,403e6a6a,bd7fa4a3,bd87b769,bf8b9b8a,bd84a95b,bd747cf5,419a5eec,408bc090,be5d3cf2,4133c66d,bef026f4,be769a5f,be5e3ba9,bdc59212,bdaa61bc,bda604ea,c0f68a46,bdc528c2,40cfb703,bd456b89,beda57b7,be947373,be76f301,bd74c357,be8ba20f,c0538dab,bd915ca3,c0e61a82,4186b283,3fb13f9e,3fc406e9,bfccb034,4149a60e,be875f9a,409f360c,bed16a83,bebcc86b,bd5b927e,417971e4,41635639,bf6194c4,c1b740e6,40ae30a2,bd5e99d7,c1018529,c1aa413c,be172039,bfb67e84,400db2ba,41107df2,c059315f,bf121266,bd9d01c8,becb0638,beb508e8,3f314e86,c0971d90,bd84084d,bda7b74e,bf807e18,412de13a,bd7fc550,bea8b012,40444a03,3e8fdd30,c1968d5c,402dfc60,bece5c2a,40148730,be7fa52b,bfe0c24f,bd3a6706,41120cf6,bf0657e6,419372e8,bfff5cda,4104b01b,be0bd23d,413a36cc,c02c84af,bed46c71,3faf2fb4,c02d8763,c1beab51,c06d7198,c10ef9c5,416b9a94,406b01ff,3e0f9b50,bfaab0f1,beb01afc,bde5122b,bf8cc5f7,3f0886fe,bf8f9bea,40ec7cf3,be009cff,bea19036,c08198ba,bd860edd,c07a38d6,41759985,40393d5f,beae19ba,4061c0c2,bda57f7a,3fdc1025,bec89674,be46376d,40e9f699,bd94726a,be3d13cc,3f6f2bd0,3f3e11fd,be4f3cf7,3f0ebf2c,bd9a9807,be6aa6b0,3e173948,be5056b7,bd87f5a2,be004c0b,4118d441,bd8b6c37,bd86c00f,bde9cefc,c03f8d7d,bf9d54d2,bf07335c,406a3559,bf568e34,bf1f8826,c1bddd7d,412e3d14,3f83545c,c050672c,40817754,c1cd47b1,402b15c0,c08c78c1,bf864e60,41960209,41801b9f,bdb04b27,bd88eff6,bdb18684,bef2a710,bdae7b5a,bdc09b9a,3ed81ae6,bda692d9,c102588d,3e5ab96c,41891c8c,bfa5c846,412ed786,be04f96e,bdbb1799,bed7d3e0,c001f134,c09d7ec8,bfdb00cb,3f8349c5,40c16e27,403bb997,4059283c,bfd0a736,bfcd7f8c,40458c3e,4182da25,3fbcb705,c089ee13,416aafe8,bdc63c1f,be9cc94a,bf8ac4be,be4ebeb6,bebb5c8f,408ec7c5,c0d85429,c1acd2d5,be5192ab,41564ad8,be65279c,bd6f48ac,bdb7c3c4,c10a27dd,c05951f9,bed35c3c,3fcf41cc,bfbc7a88,3ff60219,c00ac733,c00d4dd4,be6f115f,bd9aac91,beb39b7f,bf4dd8a7,bd113a67,40881422,bf436018,3fe55fff,3efde5c4,419a21a5,bf0aabfe,beba3bec,412c392f,c1122b1f,c0a91894,bf1122fb,be9f8d35,bfa8fa75,3f364640,413e7e88,bf239d2d,bf6a7608,bed77c09,bed1b694,bd8f3830,bddc7acb,40fab139,414ee905,416f1f1e,bf83c99a,bd69425e,bf52a1ea,40e8325d,be90bfbe,bfe700b4,c069d172,be3874b4,bdd2a5f3,4101852d,be383105,c002ca92,bf33b2a7,412d4ef0

# LAYER_3_POST_ACTIVATION - 256 values
